BRAIN_root::brainData,ID
"1100000001000100000010000101000100000000000010000001000000010000000010100000100010101011001001000010000010000000000000010101000000100000000000000000000000000001100100100001000000000000100000000001000000000000000001000001100000000000000100001110100000000000000000000000000000000000100000001000010000000000001000010000100010000000010000110000001011000000000000000011000000110010001000000000100001000100010010000000110000011000000001000000000101000010001000010000000100001110000000000000001000100000001000000000000000010000000000100000000000000000000001000000001010000000001100000001000100011000000000010000001001010001000000000000000001000001000000011000000000101000001000000010000000001000000000100000000100000001000000000000001000100000000001000001000000100000000010000001011001100000000000000100000000000010000000000000100000100000000000000000001000100000001001000001100000010010011001100010001000001000001010010000000000100000000001001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400040
"1001000110000000000010000001000000000100001000100001000000000000010010100000001000001000000000000010010000000000000000000000000000010010000000000000000000000000000100101001000001110000000000000000000000010010000011000111100000001100000000100100111001000000000000000010000000001010100000011000000000000001001000010010000000001000000000000000001001010000000100000010001000011010000000000000100001000000000110000000001000011000000011000000000101000000111000000000000000001101000000000000000000000100000000000000000000010000000010000000001000000000000001000110001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000010000100000100000000000010000001000000100010100000000101000001010000000000000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000000001000001000000010011001001000000000001000011001010000000000000100000000001101000001000001100100000100010000000000011000000100000001100100000|70|958^922^936^990",4400041
"1100000001000100000011010001000000000000000010000001000000010000000010100000100010001001011001000010000010000000000000010101000000100000000000000000000000000001100100100001000000000000100000000001000000010000000001001001100000000000000000000100100100000000000000000000000000001000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001001000000100001000100000010000000110000011000000001000000000101000010001000010010000100001110000000000000001000100000001000000000000000010000000000100000100001000000000001000000001010000000001100000001000000011000101000010000011001000001000000000000000001000001000000011000000000101000001000000010000000001000000000000000000100001000000000000000001000100000000001000001000000100000000010000001011001100000000000000100010000000010000000001000100000100000000000000000001000100000001001000000100000010010011001100010000000001010001010010000000000100000010001001000101001001000100000100100000000100000000000100000001000000000|70|958^922^936^990",4400042
"1001000010000000000010000001000000010100001000000001000000000000010000100000001000001000000000010010010000000000000000000000000000110010000000000000001000000000000000101001000001110000000000000000000000010010000011000111100000001100000000100100110001000000000000000010010000001010100000011000000000000001001000010010100000001000000000001000001001010000000100000010001000011010000000000000100011000000000110000000001000011000000011000000000101000000111000000000000000001101000000000000000000000100000000000010000000010000000000000000001000000000000001000110001010000000101100000000000000000000110000010000010000100001000000000000010000000000000000011000100000000000000000010000000000000100000000000000000000001010000000001000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001100000010011001001000000000001000001001000000000000000100000000001101000001000001100100000100010000110000011000010000000001100010000|70|958^922^936^990",4400043
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101001000001110000000000000000000000010010000011000110100000001100000000100100110001000000000100000010010000001010100000011000000000000001001000010000100000001000000000001000001001110000000100000010001000011010000000000000100001000000000110000010001000011000000011000000000101000000111000000000000000001101000001000000000000000100000000010000000000010000000000000000001000000000000001000110001010000000101000010000000000000000110000010000010000000001000000000000000000000000000000011000100000100000000100010000000000000100000100000000000000001010000000001000001000000000000000000001000010100000100010000001010100101000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000010011001001000000000001000011001010000000000000100000000001101000001000001110100000100010000110000011000010100000001100000000|70|958^922^936^990",4400044
"1100000001000100000010000001000000000000000010000001000000010000000010100000000010001001001001000010000010000000000000010101000000100001000000000000100000000001100100100001000000000000100000000001000000010000000001001001100000000000000000001100100000000000000000000000000000101000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001000000000100001000100010010000000110000011000000001000000000101000010001000010000000100001110000000000000001000100000001000000000000000010000000000100000100000000000000001000010001010000000001100000001000000011000001000010000011001010001000000000000000001000001000000001000000000101000001000000010000000001000000000000000000100001000000000000000001000100000001001000001000000100000000010000001011000100000000000000100000000000010000000000000100000100100000000000000001000100000001001000011100000010011011001100010000000001000001010010001000000100000010001001000101001101000100000100000000000100000000000100000001001000000|70|958^922^936^990",4400045
"1011000110000000000010000000000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010001000000000000000000000000100101001000001000000000000000000000000010010000011000011100000000100000000100100110001000000000000000010010000001000100000011000000000000001001000110010000000001000000000001000001001010000000100000010001000011010000000000000100001000000000110000000001000011000000011000000000101000000101000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000000000010000000001000000000000000100000000000000011000100000100000000000010010000000000100000100000000000000001010100000001000001000000000000000000001000010100000100010000001010101100000001000000100000000000000100001010000100000101100000000100000001000100000101001000001000000000011001001000001000001000011000010000000000000100000000001101000001000001110100000100010000110000010000010100000001100000000|70|958^922^936^990",4400046
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101001000001110000000000000000000000010010000010000111100000001100000000100100110001000000000000000010010000001010100000011000000000000001000000010010100000101000000000001000001000010000000100000010001000011010000000000100100001000000000010000000001000011000000011000000000101000000111000000000000000001101000001000000000000000100000000000000000000010000000000000000001000000000000001000110000000000000101100010000000000000000110000010000010000000001000000000000000100000000000000011000100000100000000000010000000010000110000100000000000000001010000000001000001000000000000000000001000010100000100010000001010101100000001000100000000000000000100001010000100000101100000000001000001000100000001001000001000000010011001001000000000001000011001010000000000000100000000001101000001100001110100000100010000010000011000010100000001100000000|70|958^922^936^990",4400047
"1100000001000100000011010001000000000000000010000001000000010000000010100000100010001001001001000110000010000000000000010101000000100000000000000000000000000001100100100001000000000000100000000001000000010000000001001001100000000000000000001100100000000000000000000000000000001000100000001000010000000000001000010000100000000000000000110000001010000000000000000011000000110010001000000000100001000100000010000000110000011000000001010000000101000010001000010010000100001110000000000000001000100000001000000000000000010000000000100000100000000000000001000000001010000000000100000001000000011000101000010000011001010001000000000000000001000001000000011000000000101000001000000010000000001000000000000000000100001000000000000000001000100000000001000001000000100000000010000001011001100000000000000100000000001010000000001000100000100000000000000000001000100000001001000000100000010010011001100010000000001010001010010000000000100000010001001000001001001000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400048
"1100000001000100000010000101000100000000000010000001000000010000000010100000100010101001001001000010000010000000000000010101000000100000000000000000000100000001100100100001000000000000100000000001000000000000000001001001100000000000000000001110100000000000000000000000000000000000100000001000010000000000001000010000100000000000010000110000001001000000000000000011000000110010001000000000100001000100011010000000110000011000000001000000000101000010001000010000000100001110000000000000001000100000001000000000000000010000000010100000000000000000000001000000001010000000001100000001000100011000100000010100001001010001000000000000000000000001000000011000000000101000001000000010000000001000000000100000000100000001000000000000001000000000000001000001000000100000000010000001011001100000000000000100000000000010000000000000100000100000000000000000001000100000001001000001100000000010011001100010001000001000001010010000000000100000000001001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400049
"1100000001000100001010001101000101000000000010000000000000010000000010100000100011101001001001000010000010000000000000010101000000100000000100000000000000000001100100100001000000000000100000000001000000000000000001001001100000100000000000001110100000000000000000000000000000000000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001000000000100001000100010010000000110000011000000001000000000101000010001000010000000100001110000000000000001000100000001000000000000000010000000000100000000000000000000001000000001010000000001100000001000100011000100000010000001001010001000000000000000001000001000000011000000000101000001000000010000000001000000000100000000100000001000000000000001000000000000001000001000000100000000010000001001001100000000000000100000000000010000000000000100000100000000000000000001000100000001001000001100000000010011001100010001000001000001010010000000000100000000001001000101001001000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400050
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010001000000000000000000000000100101001000001110000000000000000000000010010000011000011100000000100000000100100110001000000000000000010010010001000100000011000000000000001001000010010100000001000000000001001001001000000000100000010001000010010000000000000100001000000000110000000001000010000000011000000000101000000101000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110001000000010000000001000000010000000100000000000000011000100000100000000000010010000000000100000100000000000000001010100000001000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000010011001000100000000001000001000010000000000000100000000001101100001000001110100000100010000010001011000010100000001100000000|70|958^922^936^990",4400051
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101001000001110000000000000000000000010010000011000110100000001100000000100100110001000000000100000010010000001010100000011000000000000001001000010010100000001000000000001000001001010000000100000010001000011010000000000000100001000000000110000010001000011000000011000000000101000000111000000000000000001001000001000000000000000100000000010000000000010000000000000000001000000000000001000010001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000011000100000100000000000010000000000000100000100000000010000001010000000001000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001101000001000000010011001001100000000001000011001010000000000000100000000001101000001000001110100000100010000110000011000010100000001100000000|70|958^922^936^990",4400052
"1001000110000000000010000001000000000100011000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010001000000000000000000000000100101001000001110000000000000000000000010010000011000011000000000100000000100100110001000000000000000010010000001000100000011000000000000001001000010010100000001000000000001000001001000000000100000010001000010010000000000000100001000000000110000000001000010000000011000000000101000000101000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110001000000010000000001000000000000000100001000000000011000100000100000000000010010000000000100000100000000000000011010100000001000001000000000000000000001000010100000000010000001010101100000001000000000000000000000100000010000100000101100000000000000001000100000001001000001000000010011001001000000000001000001000010000000000000100000000001101000001000001110100000100010000110001011000010100000001100000000|70|958^922^936^990",4400053
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100000101000001110000000000000000000000010010000011000111100000001100000000100100110001000000000100000010010000001010100100001000000000000001001000010010100000001000000000001000001000010000000100000010001000001010000000000000100001000000001110000000001000011000000010000000000101000000011000000000000000001101000000000000000000010100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000000011000000000000000000000000000000011000100000100000000000000100000000000100000100000000000000001010000000001000001000000000000100000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000000000001001000001000000010011001001000000000001000011001010000000000000100000000001101000001000001110100000100010000100000011000010100000001100000000|70|958^922^936^990",4400054
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010001000000000000000000000000100101001000001110000000000000000000000010010100011000011100000000100000000100100110001000000000000000010010000001000100000011000000000000001001000010010100000001100000000001000001001010000000100000010001000010010000000000000100001000000000110000000001000010000000010000000000101000000101000000000100000001101000000000000000010000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000010001000000010000000001000000000000000100000000000000011000100000100000000000010010000000000100000100000000000000001010100000001001001000000000000000000001000010100000100000000001010100100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000010011001001000000000001000001000010000000000000100000000001101000001000001110100100100010000110001011000010100000001100000000|70|958^922^936^990",4400055
"1100000011000100000010010001000100000000000010000001000000010010000000100000100010101001001011001010001000000000000000010001000000100000000000000000000000000001100000100001000000000000100001000001000000000000000001001001100000000000000000000100100001000000000010000000000000001000100000000000010000010000001000000000100001000000000000100000001011010000000000000010000000110000001000000000000001000100010010000000110000011100000001000010000011000010001000000000000100001110000000000000001000100000001000000000000000010000000000000000001000000000000001000000001010000000001100000011000100001000101000010000011001010001000000000000000000000000000000011000000000100000001000010010000000001000000000000000000100000001000000000000001000100000000101000001000000100000000010000001011001100000000000000100000000000010000000000000110000100000000000000000001000000000001001000001000000010010011001100010000000001000001010010000000000100000000001001001101001101001100000100000000100100000000000100010001000000000|70|958^922^936^990",4400056
"1100000001000100000010000101000000000000000010000001000000010000000010100000100010101001001001000010000010000000000000010101000000100000000000000000000000000001100100100001000000000000100000000001000000000000000001001001100000010000000000001110100000000000000000000000000000000000100000001000010000000000001000010000100000000000010000111000001011000000000000000011000000010010001000000000100001000100010010000001110000011000000001000000000101000010001001010000000100001110000000000000001000100000001000000000000000010000000000100000000000000000000001000000001110000000001100000001000100011000100000010000001001010001000000000000000001000001000000011000000000101000001000000010000000001000000000100000000100010001000000000000001000100000000001000001000000100000000010000001011001100000000000000100000000000010000000000000100000100000000000000000001000000000001001000001100000010010011001100010001000001000001010010000000000100000000001001000101001101000100000100100000000101000000000100000001000000000|70|958^922^936^990",4400057
"1100000001000100000010010001000000000000000000000001000000010000000010100000100010001001001001000010000000000000000000010101000000100000000000000000000000000101100100100001001000000000000000000001000000010000000001001001100000000000000000001100100000000000000000000000000000001000100000001000010000000000001000010000100000000000010000110000001011000000000010000011000000010010001000000000100011000100010010000000110000011000000001000000000101000010001000010010000100001110000000000000001000100000001000000000000000010000000000100000100000000000000001000000001010000000001100000001001000011000101000000000011001010001000000000000100001000001000000011000000000101000001000000010000000001000000000000000000100001000000000001000001000100000000001000001000000100000000010000001011001000000000000000100000001000010000000000000100000000000001000000000001010100000001001000001100000010010011011100010000000011000001010010000000000100000010000001000101001101000100000101000000000100000000000100000001000010000|70|958^922^936^990",4400058
"1001000110000000000010000100000000000100001000000001000000000000010000000000001000001000000000000010010000000100000000000000000000110010001000000000000000000000000100001001000001100000000000000000000000010010000011000011100000000100000000100100110001000000000000000010010000001000100000011000000000000001001000110010100000001000000000001000001001010000000100000010001000011010000000000000100001000000000110000000001000011000000011000000000101000000101000000000000000001001000010000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000100110000000000010000000001000000000000000100000000000000011000000000100000000000010010000000000100000100000000000000001010100000001000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000100000001000100000001001000001000000010011001001000001000001000011000010000000000000100000000001101000001000001110100000100010000110000010000010100000001100000000|25|958^922^936^990",4400059
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010000000000000000000000000000000110010001000000000000000000000000100101001000001110000000000000000000000010010000011000011100000000000000000100100110001000000001000000010010000001000100000011000000000000001001000010010100000001000000000001000001001010000000100000010001000010010000000000000100001000000000110000000001000010000000011010000000101000000101000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110001000000010000000001000000000000000100000000000000011000100000100100000000010010000000000100000100000000000000001000101000101000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000010011001000000000000001000001000010000000000000100000000001101000001000001110100000100010000110001011000010100000001100000000|70|958^922^936^990",4400060
"1100000001000100000010010101000100000000000010000001000000110000000000100000100010001001001001000010000010000000000000010101000000100010000000000000000000100001100100100001000000000000100000000001000000010000000001001001100000000000000001001100100000000000000000000000000001000000100000000000010000000000001000010000100000000000010000110000001011000000000000000010000000110010001000000000100001000100010010000000110000010000000001000000000101000010001000010000000100001100000000000000001000000000001000000000000000010000000000100000000000000000000001000100001010000000001100000000000100010000101000010000011001110001000000000000000001000001000000011000000000101000001000000010000000001000000010000000000110001001000000000000001000100001000001000001000000100000000010000001010001100000000000000100000000000010000000000000100000000000000000000000001000100000001001000001100000010010011001100000000000001000001010010000000000100000000011001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400061
"1001010110000000000010000001000000100100001000000001000000000000010000100000001000001000000000010010010000000000000000000000000000110000000000000000001000000000000000101001000001110000000000000000000000010010000011000111100000001100000000100100110001000000000000000010010000001010100000001000000000000001001000010010100000001000000000001000001001010000000100000010001000011010000000000000100001000000000110000000001000011000000011000000000101000000111000000000010000001001000000000000000000000100000000000010000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000100001000000000000000000000000000000011000100000100000000000010000000000000100100100000000000000001010000000001000001000000000000000000001000010100000100010000001000101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001100000010011001001000000000001000001001010000000000000100000000001101000001000001110100000100010000110000011000010000000101100010000|70|958^922^936^990",4400062
"1100000011000100000010010001000100000000000010000001000000010010000000100000100010101001001001001010001010000000000000010001000000100000000000000000000000000001100000100001000000000000100001000001000000000000000001001001100000000000000000000100100001000000000010000000000000001000100000000000010000010000001000000000100001000000010000100000001010000000000000000010000000110000001000000000000001000100010010000000110000011010000001000010000001000010001000000000000100001110000000000000001000100000001000000000000000000000000100100000001000000000000001000000001010000000001100000011000100001000101000010000011001010001000000000000000000000000000000011000000000100000001000010010000000001000000000000000000100000001000000000000001000100000000101000001000000100000000010000001011001100000000000000100000000000010000000000000110000100000000000000000001000000000001001000001000000010010011001100010000000001000001010010000000000100000000001001001101001101000100000100000100100100000000000100010001000000000|70|958^922^936^990",4400063
"1100000001000100000010000101000100000100000010000001000000010000000010100000100011101001001001000010000010000000000000010101000000100100000000000000000000000001100100100001000000000000100000000001000000000000000001001001100000000000000000001100100000000000000000000000000000000000100000000000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001000000000100000000100010010000000110000011000000001000000000101000010001000010000000100001110000000000000001000100000001000000010000000010000000000100000000000000000000001000000001000000000001100000001000100011000100010010000011001010001000000000000000001000001000000011000000000101000001000000000000000001000000000100000000100000001000000000000001000100000000000000001000000100000000010000001011001100000000000000100000000000010000000000100100000100000000000000000001000100000001001000001100000010010011000100010000000001000001010010000000000100000000001001000101000101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400064
"0100000001000100000010000101000000000100000010000001000000010000000010100000100010101001001001000010000010000000000000010101000000100100000000000000000000000001100100100001000000000000100000000001000000000000000001001001100000000000000000001100100000000000000000000000000000000000100000000000010000000000001000010000000000000000010000110000001011000001000000000011000000110010001000000000100000000100010010000000110000011000000001000000000101000010001000010000000100001110000000000000001000100000001000000000000000010000000000100000000000000000000001000000001010000000001100000001000100011000100000010000011001010001000000000000000001000001000000011000000000101000001000000000000000001000000000101000000100000001000000000000001000100000000001000001000000100000000010000001011001100000000000000100000000000010000000000100100000100000000000000000001000100000001001000001100000010010011000100010000000001000001010010000000000100000000001001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400065
"1100000001100100000010010001000000000000000000000001000000010000000010100000100010001000001001000010000000000000000000010101000000100000000000000000000000000001100100100001001000000000000000000001000000010000000001001001100000000000000000001100100000000000000001000000000000001000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001000010000100001000000010010000000110000011000000001000000000101000010000000010010000100001110000000000000001000100000001000000000000000010000000000100000000000000000000001000000001010000000001100000001000000011000101000000000011001010001000000000000000001000001000000011000000000101000001000000010000000001000000000000000000100001000000000000000001000100000000001000001000000100000000000000001011001100000000000000100000001000010000000000000100000100000000000001000001010100000001001000001100000010010011000100110000000011000001010010000000000000000010001001000101001101000100000100000000000100000000000100000001000100000|70|958^994^936^990",4400066
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101001000001110000000000000000000000010010000011000110100000001000000000100100010001000000000100000010010000001000100000011000000000000001001000010010100000001000000000001000001001010000000110000010001000011010000000000000100001000000000110000010001000011000000011000000000101000000111000000000000000001101000001000000000000000100000000010000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000000000010000000001000000000000000000000000000000011000100000100000000000010000000000000100000100000000000000001010000000001000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100100000000000001000100000001001000001000000010011001001000000000001000011001010000000000000100000000001101000001000001110100000100010000110000011000010100000001100000000|70|958^922^936^990",4400067
"1100000001000100000010010001010000000000000010000001000000010000000010100000100010001001000001000010000000000000000000010101000000100000000000000000000000000001100100100001000000000000000000000001000000000000000001001001100000000000000000001100100000000000000000000000000000001000100000001000010000000000001000010000100010000000010000110000001011000000000000000011000000110000001000000000100001000100010010000000110000011000000001000000000101000010001000010010000100001110000000000000001000100000001000000000000000010000000000100000100000000000000001000000001010000000001100000001000000001010101000000000011001000001000000000000100001000001000000010000000000101000001000000010000000001000000000000000000100001000000000000000001000100000000001000001000000100000000010000001011001100000000000000100100001000010000000000000100000100000000000000000001010100000001001000001100000010010011001100010000000011000001010010000000000100000010001001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400068
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000110010000000000000000000000000000110010000000000000000000010000000110101101000001110000000000000000000000010010000011000111100000001100000000100100010001000000000100000010010000001010000000011000000000000001001000010010100000001000000000001000001001010000000100000010001000010010000000000100100001000000000110000000001000010010000011000000000101000000111000000000000000001001000000000000000000000100000000000000000000010000000000000000001000000000100001000110001010000000101100000000000000000000110100010000010000000001000000000000000000000000000000011000100000100000000000010100000000000100000100000000000000001010000000001000001000000000000100000001000010100000100010000001010101100000001000000000000000000000100001010000100010101100000000000000001000000100001001000001000000010011001001000000000001000011001010000000000000100000000001101000001000001110100000100010000100000011000010100000001100000000|70|958^922^936^990",4400069
"1001000110000000000010000001001000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010001000000000000000000000000100101001000001110000000000000000000000010010000011000011100000000100000000100100110001000000000000000010010000001000100000011000000001000001001000010010100000001000000000001000001001010000000100000010001000010010000000000000100001000000000110000000001000010000000011000000000101000000101000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110001000000010000000001000000000000000100000000000000011000100000100000000000010010000000000000000100000000000000001010100000001000001000000000001000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000010011001001100000000001000001000000000000000000100000000001101000001000001110100000100010000110001011000010100000001100000000|70|958^922^936^990",4400070
"1101000110000000000010000001000000010100001000000001000000000010010000100000001000001000000000000010010000000000000000000000000000110010001000000000000000000000000100101001000001110000000000000000000000010010000011000011100000000100000000100100110001000000000000000010010000001000100000011000000000000001001000010010100000000000000000001000001001010000000100000010001000010000000000000000100001000000000110000000001000010000000011000000000101000000101000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110001000000010000000001000000000000000100000000000000011000100000100000000000010010010000000100000100000000000000001010100000001000001000000000010000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000010011000001000000000001000001000010000000000000100000000001101000001000001110100000100010000110001011000010100010001100000000|70|958^922^936^990",4400071
"1001010110000010000010000001000000000100001000000001000000000000010000100000001000001000000000010010010000000000000000000000000000110010000000000000001000000000000000101001000001110000000000000000000000010010000011000111100000001100000100100100110001000000000000000010010000001010100000011000000000000001001000010010100000001000000000001000001001010000000100000010001000011010000000000000100001000000000110000000001000011000000011000000000101000000111000000000000000001101001000000000000000000100000000000010000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000100001000000000000000000000000000000011000100000100000000000010000000000000100000100000000000000001010000000001000001000000010000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000100000001000100000001001000001100000010011001001000000000001000000001010000000000000100000001001101000001000001110100000100010000110000011000010000000001100011000|70|958^922^936^990",4400072
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010001000000000000000000000000100101001000001110000000000000000000000010010000011000011100000000100000000100100110001000000000000000010010000001100100000011000000000000001001000010010100000001000000000001000001001010000000100000010001000010010000000000000100001000010000110000000001000010000000011000000000101000000101000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000001000110001000000010000000001000000000000000100000000000000111000100000100000000000010010000000000100000100000000000000001010100000001000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000010011001001000000000001000001000010000000000000100000000001101000001000001110100000100010000110001011000010100000001100000000|70|958^922^936^990",4400073
"1001000110000000001010000001000000000100001000100001000000000000010010100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101001000001110000000000000000000000010010000011000111100000001100000000100100110001000000000000000010010000001010110000011000000000000101001000010010000000000000000000001000001001010000000100000000001000011010000000000000100001000000000110000000001000011000000011000000000101000000111000000000000000001101000000000000000000000100000000000000000000010000000010000000001000000000000001100110001010000000101100010000100000000000110000010000010000000001000000000000000000000000000000010000100000100000000000010000000000000100000100000000001000001010000000000000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000010011001001000000000001000011001010000000000000100000000001101000001100001100100000100010000010000011000000100000001100100000|70|958^922^936^990",4400074
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010110000000000000000000000010000110010000000000000000000000000000100101001000001110000000000000000000000010010000011000110100000001100000000100100110001000000000100000010010000001010100000011000000000000001000000010010100000001000000000001000001001010000000100000010001000011010000000000000100001000000000110000010001000011000000011000000000101000000111000000000000000001101000001000100000000000100000000010000000000010000000000000000001000000000000001000110001010010000101100010000000000000000110000010000010000000001000100000000000000000000000000011000100000100000000000010000000000000100000100000000000000001010000000001000001000000000000000000001000010100000100010000001010101100100001000000000000000000000100001010000100000101100000000000000001100100000001001000001000000010011001001000000000001000011001010000000000000100000000001101000001000001110100000100010000110000011000010100000001100000000|70|958^922^936^990",4400075
"1100000001000100000010010001000000000000000000000101000000010000000010000000000010001001001001000010000000000000000000010001000100100000000000000000000000000001100100100001000000000000000000000001000000000000000001001001100000000000000000001100100000000000000000000000000000001000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000010010001000000000100001000100010010000000100000011000000001000000000100000010000000010010000100001110000000000000001000100000001000000000001000000000000000100000100000000000000001000000001010000000001100000001000000010000101000000000011001010001000000000000000001000001000000011000000000101000001000000010000000001000000000000000000100001000000000000000000000100000000001000001000000100000000010000001011001100000000000000100000001000010000000000000100000100000000000000000001010100000001001000001100000010010011001100010000000011000001010010000000000100000010001001000101001101000100000100000000000000000000000100000001000000000|0|958^922^936^990",4400076
"1001000110000000000010000001000000000100001000000001000000000000010000100000001001001000000000000000010000000000000000000000000000110010000000000000000000000000000100101101000001110000000000000000000010010010000011000111100000001100000000100100110001000000000100000010010000001010100001011000000000000001001000010010100000001000000000001000001001010000000100000010001000011010000000000000100001000000000110000000001000011000000011000000000101000000111000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000011000100000100000000000010100000000000100000100000000000000001010000000011000001000000000000100000001000010100000100010000001010101110000001000000000000000000000100001010000100000101100000000000000001000000000001001000001000000010011001001000000000001000011001010000000000000100000000001101000001001001110100000100010000100000011000010100000001100000000|70|958^922^936^990",4400077
"1100000001000100000010000101000100000100000010000001000000010000000010100000100010101001001001000010000010000000000000010000000100100100000000000000000000000001100100100001000000000000100000000001000000000000000001001001100000000000000000001100100000000000000000000000000000000000100000000000010000000000000000010000100000000000010000110000001011000000000000000011000000110010001000000000100000000100010010000000110000011000000000000000000101000010001000010000000100001110000000000000001000100000001000000000000000010000000000100000000000000000000001000000001010000000001100000001000100011000100000010000011001010001000000000000000001000001000000011000000000101000001000000010000000001000000000100000000000000001000000000000001000100000000001000001000000100000000010000001011001100000000000000100000000000010000000000000100000100000000000000000001000100000001001000001100000010010011000100010000000001000001010010000000000100000000001001000101001101000100010100000000000100000000000100000001000000000|70|958^922^936^990",4400078
