BRAIN_root::brainData,ID
"0010000000000001100000000000001000010000010000000000000010000000000000000100001101000000000000010001001000000000110000000100000000000000000100000000010010010100000000000000001010000000100001101100000100000000100001000000000000000000000010000000111100100000100010000000000000000000000011001001001010001000000000001000000010000000000000000001001100000000000100000001010000000000000010100000000001100000100100010000100100000011000000010000000011010000000000000000000000001000000001100000000110100000000000000000000001000000000000000000000010000000000000001001000100010000000001000001000010000000001100010000010011110100000100000000010000100000000000000010010000000000001000000100000000000000000101000000100000011110000000110000000000000000000000000100000001000000000001000100000000010000001000000011100010011000000000000010000000000000001000010000001001000000000100000000000110010001001001001010100010000000000010010010010000000101010010000100000010000000000000000010010100000000000000100000001000000101|2|927^911^999^925",4400040
"1010000000000000001000100000001000001010000000000100111000000000000000001000000000010001000000100000001001000001001000000000000010000001001001011000000000000000000000010000000001000000000100000000001001000000000001010000000001010000000000100000100000010000001010100100000000010000000000000000000001000000000000001000000000000000000010000011000000000000000010010101001000000000000100000000010001000000000100000000011000001001010000000000000111000000000000000000000000000000000000000000010000000000000000000010000001000000000000000000010000000100000000001000001100100000000100000000001000000010100000100000000000011100000100000000010000001001000110010000000000000001000000000000000000000010000101100000001001001010000000110010000000000000000000000001000000000000001001000100000101010000000000000001000000011000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010000000001101010010000100000101011000000101000001001000010000010000010001010000000000000100011000000001|2|927^911^999^925",4400041
"1010000000000000001000100000001000000010000000000100111000000000000000001000000000010001000000100000001001000000001000000000000010000001011001011000000000000000000000010000000001000000000100000000001001000000000001010000000001010000000000100000100000000000001010000100000000010000000000000000000001000000000000001000000000000000000010000111000000000000000010010101001010000000000110010000010001001000000100000000011100000000010000000000000111000000000000010000000000010000000000001000010000000000000000000000000001000000000000000000010000000100000000001000001100100000000100000000001000000010100000100000000001011100001100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001000000000000001001000000000101010000000000000001000010011000000000000010000000000001001000000010011001101000000100000000000000000000000000001110110010000000001101010010010000000101011000000101010000000000010000010000000001010000000000000100011000000001|2|927^911^999^925",4400042
"0010000000000001100000000000001000010000010000000000100010000000000000000100000101000000000000010001001000000000100000000100000000000000000100000000010010010101000000000000001010000000100001101101000100000000000001000000001000000000000000000000111100100000000010000000000000000000000011001000001010001000000000001000000010000000000000000001001101000000000100000001001000000000000011100000000001101100100100011000100100010011000000010000010010010000000000000000000000001000000001100001000100100000000000000000000001000000000000000100000010000100000000001001000100010000000001000001000110000000101100010000010011110100000100000000010000100000000000000010010000000000001000010100000000000000000101000000101000011110000000110000100000000000000000000100000001000000000001000100000000010000001000000011000010011000010000000010000010000000001000010000001001000000000100000000000110000001001001001010110010000000000010010010010000000101010010000100000010000000000000000010010100000000000000100000001000000101|2|927^911^999^925",4400043
"1010000000000100001000101000001000001000000000000100111000000000000000001000100000000001000000100000001001000001000000000000000010000001011101010000000000000000000000010000001001000000000000000000001001000000000001010000000000010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000100000000000010000111000000000000000010100111000000000000000110000010010101100000000100000000010100000001010000000000000111000000001000001000000000110000000000001000010000000000000000000000000001000000000000000000010000000110000000001000001100110000000100000000001000001010100000100000001000011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001001000000000001001000100000101010000000000000001000010011000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010010000001001010010010000000101011000000101010000000000000000010000010001010000000000000100011000000001|2|927^911^999^925",4400044
"1010000000000000001000000000001001001010000000000100111000000000000000001000000000010001000000100000001001000001000000000100000010000001011001011000000000000000000000010000000000000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000001000000000001000000000000000000000000000000000010000101100000000000000010110101001000000000000100000010000111110000000100000000011100000001010000000000000111000000000000000000000000010000000000001000010000000000000000000000000001000000000000000001000000000100000000001000001100110000000100000000001000000010100000100000001000011000000100000000000000001001000101010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000000001000000000001001000100000001010000000000000001000010010000000000000010000000000000001000000110011001101000000100000000000000000000000000001110110011000000001101010010010000000101011000000101010000000000000000000000010001010000000000000100011000000001|2|927^911^999^925",4400045
"1010000000000100001000100000001000001000000000000100111000000000000000001000000000000001000000100000001001000001000000000100000010000001011001010000000000000000000000010000001001000000000000000000001001001000000001010000000000010000000000000000100000000000001010100100000000010000000000000000000101000000000000001000000000000000000010000111000000000000000010100111000000000000000110000010010101100000000100000000010100000001000000000000000111000000001000100000000000110000000000001000010000000000000000000000000001000000000000000000010000000100000000001000001100110010000100000000001000001010100000000000001000011100000100000000010000001001000100010000000000010000000000000000000000000010000101100000001001001000000000110010000000000000000000000001001000000000001001000100000001010000000000000001000010011000000000000010000000000000001000000110011001101000000100000000000000000000000000001110110010000000001001010010010000000101011000000101010000000000000000010000010001010000000000000100011000000001|2|927^911^999^925",4400046
"1010000000000000001000100000001000001010000000000100110000000000100000001000000000010001000000100000001001000001000000000000000010000001011001011000000000000000000100010000001001000000000100000000001001001000000001010000000001010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000100000001000010000110000001000000000010110101001000000000000110010010010101000000000100000000111100010001010000000000000111000000000000000000000000010000000000001000010000000100000010000000000001000000000000000000000000000100000000000000001100111000000100000000001000000010100000100000000000010100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000100001001000000000001001000100000101010100000000000001000010011000000000000000000000000000001000000010011001101000000000000000000000000001000000001110110010000000001101010010010000000101011000000101010000000000010000010000010001010000000000000000011000000001|2|927^911^999^925",4400047
"1010000000000000001000000000001000001010000000000100111000000010000000101000000000010001000000100000001001000001000000000100000010000001001001011000000000000000000000000000001000000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000001000001000001000000000000001000000000000000000010000101000000000000000010110111001000000000000110000010010101100000000100000000010100000001010000000000000111000000000000000000000000010000000010001000010000000000000000000000000001000000000000000000010000000100000000001000001100110000000100000000001000000010100000100000001000011000000100000000010000001001000101010000000000000000000000000000000000000010000001100000000001001010000000010010000000000000000000000000001000000000001001000100000001010000000000000001000010010100000000000010000000000000001000000010011001101000000100000001000000001000000000001110110010000000001101010010010000000101011000000101010000000000000000000000010001011000000000000100011000000001|2|927^911^999^925",4400048
"0010000000000000100000000000001000010000010000000000000010000000000000000100001101000000000000010001001000000000100000000100000000000000000100000000010010010100000000000000001010000000100001101100000100000010100001000000000000000000000000000000111100100000100010000000000000000000000011001001001010001000000000001000000010000000000000000001001100000000000100000001010000000000000010100000000001101000100100010000100100000011000000010000010011010000000000000000000000001000000001100000000110100000001000000000000001000000000000000000000010000000000000001001000100010000000001000001000010000000011100010000010011110100000100000000010000100000000000000010010000000000001000000100000000000000000101000000101000011110000000110000000000000000000000000100000001000000000001000100000000010000001000000011100010011000000000000010000000000000001000010000001001000000000100000000000110010001000001001010101010000000000010010010010000000101010010000100000010000000000000000010010100000000000000100000001000000101|2|927^911^999^925",4400049
"0010000000000001100000000000001000010000010000000000100010000000000000000100001101000000000000010001001000000000100000000100000000000000000100000000010010010100000000000000001010000000100101101101000100000000100001000010000000000000000000000000111100100000100010000000000000000000001001001001001010001000000000001000000010000000000000000001001101000000000100000001011000000000000010100000000001101000100100010000100100000011000000010000010011010000000000000000000000001000000001100000000110000000000000000000000001000000000000000000000010000000000000001001000100010100000001000001000010000000001100010000010011010100000100000000010000000000000000000010010000000000001000010100000000000000000101000000001000011110000000110000000000000000000000000100000001000010000001001100100000000000001000000011100010011000000000000010000000000000001000010000001001000000000100000000000110010001001001000010100010000000000010010010010000000101010010000100000000000000000000000010010101001000001000100000001000000101|2|927^911^999^925",4400050
"0110000000000011100000100000000000010010010100000100100010100000010000000000001001000000000000010001101000000000000010000100000000000001000110001000000010000011000000000000001000000000100000101101000000000100000001000000000000000000000000000000011100000000000010001000000000000000000101000001001000000000001000001000001010000000000100000000000001000000000000000001001000000000000000100000000000101100100100001000100100000010000000010000010111010000000000000100000001011000000000100000000010100000001000000100000001000000000000000000000000000100000000001001100000110000000001000000000010000000000100000000010000011100000100000011010000100000100000000000000000000000010000011000000110000000100101000000001000000110000000111010000000000000000000100100000100000000000000000100000000010000000000010011000011011000000000000010100000000010001000010000001001000000000100000000000000010000101001001010100010000000000010010010010000000101010010000100100010000010000000000010000010001000010000000100010000000111|2|927^911^999^925",4400051
"0010000000000001100000000000001000010000010000000000100000000000000000000100001101000000000000010001001001000000100000000100000000000000000100000000010010010100000000000000001010000000100001101101000000000000100001000000000000000000000000000000111100100000100010000000000000000000000011001001001010001000000000001000000010000000000000000001001101000000000100000001011000010000000010100000000001101000100100010000100100000011000000010000010011010000000000000000000000001000000001100000000110100000000000000000000001000000000000000000000010000000000000001001000100010000000101000000000010000000001100000001010011110100000101000000010000100000000000000010010000000000001000010100000000000000000101000000101000011110000000110000000000010000000000000100100001000000000001000100100000010000001000000011100010011000000000000010000000000000001000010000001001000000000100000000000110010001001001001010100010000000000000010010010000000101010010000100000010000000000000000010010100000000000000100000011000000101|2|927^911^999^925",4400052
"1010000000000000001000100000001000001010000000000100111000001000000000001000000000010001000000100000001001000001001000000000000010000001001001011000000000000000000000010000000001000000000100000000001001000000000001010000000001010000000000100000100000000000001010000100000000010000000000000000000001000000000000001000000000000000000010000011000100000000000010010101001000000000000100000000010001000000000100000000011000000001010000000000000111000000000000000000000000000000000000001000010000000000000000000010000001000000000000000000010000000100000000001000001100100000000100000000001000000010100000100000000000011100000100100000010000001001000100010000000000000001000000000000000000000010000101100000001001001010000000100010000000000000000000000001000000000000001001000100000101010000000000010001000000011000000000000010001000000000001000000010011001101000000110000000000000000000000000001110110010000000001101010110000000000101011000000101010000000000010000010000010001010000000000000100011000000001|2|927^911^999^925",4400053
"1010000000000000001000100000001000001010000000000100111000000000000000001000000000010001000000100000001001010001001000000000000010010001001001011000000000000000000000010000000001000000000100000000001001000000000011000000000001010000000000100000100000000000000110100100000100010000000000000000000001000000000000001001000000000000000010000011000000001000000010010101001000000000000100000000010001000000000100000000011000000001010000000000000111000000000000000000000000000000000000001000010000000000000000000010000001000000000000000000010000000100000000001000001100100000000100000000001000000010100000100000000000011100000100000000010000001001000100010000000000000001000000000000000000000110000101100000001001001010000000110010000000000000000000000001000000000000001001000100000101010000000000000001000010011000000000000010000000000000001000000010011001101000000100000000000000000000000000001100110010000000001101010010000000000001011000000101010000000000010000010000010001010000001000000100011000000001|2|927^911^999^978",4400054
"0100000000000011100010100000000000010010010100000110100010100000010000000000001001000000000000010001101000000000000010000100000000000001000110001000000010000011000000000000001010000000100001101101000000000100000001000000000000000000000100000000010100000000000010001000000000000000000101000001001000000000001000001000001010000000000100000000000001000000000000000001001000000000000000100000000000101100100100001000100100000010000000010000010111010000000000000100000101011000000000100000000010100000001000000100000001000000000000000000000000000100000000001001100000110000000001000000000010000000000100000000010000010100000100000011010000100000100000000000100000000000010000011000000110000000100101000000001000000110000000111010000000000000000000100100000100000000000000000100000000010000001000010011000010111000000000000010100000000010001000010000001001000000000100000000000000010000100001001010100010000000000010010000010000000101010010000100100010000010000000000010000010001000010000000100010000000111|50|927^911^999^925",4400055
"0110000000000011100010100000000000010010010100000100100010100000010000000000001001000000000000010001101000000000000010000100000000000000000110000000000010000011000000000000001010000000100001101101000000000100000001000000000000000000000000000000011100000000000010001000000000000000000101000001001000000000001000001000001010000000000100000000000001000000000000000001001000000000000000100000000000101100100100000000100100000010000000010000010111010000000000000100000001011000000000100000000010100000000000000100000001000000000000000000000000000100000000001001100000110000000001000000000010000000000100000000010000011100000100000011010000100000100000000000100000000000010000011000000110000000100101000000001000000110000000111010000000000000000000100100000100000000000000000100000000010000001000010011000010011000000000000010000000000010001000010000001001000000000100000000000000010000101001001010100010000000000010010010000000000101010010000100100010000010000000000010000010001000010000000100010000000111|2|927^911^999^925",4400056
"1010000000000000001000000000001000000010000000000100111000000000000000101000000000000001000000100000001001000001000000000100000010000001011001011000000000000000000000010000011000000000000100000000001000000000001001010000000001010000000000100000100000000000001010100100000000010000100001000000000001000000000000001000000000000000000010000101000000000000000010110111001000000000000110000010010101100000000100000000011100000001010000000000000111000000100000000000000000010000000000001000010000000000000000000100000001000000000000000000010000000100000000001000001100110000000100000010001000000010100000100000000000011000000100000000010000001001000101010000000000000000000000000000000000000010000101100000001101001010000000100010000000000000000000000001001000000000001001000100000001011000000000000001000010010000000000000010000000010000001000000010011001101000000100000000000000000000000000001110110010000000001001010010010000000101010000000101010000000000000000000000010001010000000000000100011000000001|2|927^911^999^925",4400057
"1010000000000100001000100000001000001000000000000100111000000000000000001000000000000001000000100000001001000001000000000000000010000001011101010000000000000000000000010000001001000000000000000000001001000000000001010000000000010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000000000000000010000111000000000000000010100111000000000000000110000010010101100000000100000000010100000011010000000000000111000000001000000000000001110000000000001000010000000000000000000000000001000000000000000000010000000100000000001000001100110000000100000000001000001010100000100000001000011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010101000110010000000000000000000000001001000000000001001000100100101010000000000000001000010001000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010010000001001010010010000000101011000000101010000000000000000000000010001010000000000000100011000000001|2|927^911^999^925",4400058
"1010000000000000001000100000001000001010001000000100111000000000010000001000000000010001100000100000001001000001000000000000000010000001011001011000000000001000000000000000001011000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000010010000000000000000000001000000000000001000000000000000000010000111000000000000000010110101000000000000000110000010010111000000000100000000011100000001010000000000000111000000000000110000000000010000000000001000010000000000000000000000000001000000000000000000010000000100000000001000001100110000000100000000001000000010100000100000000000011100001100000000010000001001000100010000000000000000000000000000000000000010010101100000001001001010000000100010000001000000000000000000001000000001001001000100000101010000000000000001000010011000000000000010000000000010001000000010010001101000000000000000000000000000001000001110111000000000001101010010010000000101011000000101000000000000010000010000010001010000000000000100011000000001|2|927^911^999^925",4400059
"1010000000000000001000100000001000001010000000000100111000000000000000001000000000010001000000100000001001000001001000000000000010000001011001011000000000000000000000010100000001000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000000000000000001000000000000000000000000000000000010000111000100000000000010010101001000000000000110010000010001001000000100000000011100000001010000000000000111000000001000010000000000010000000000001000010000000000000000000010000001000000000000000000010000000100000000000000001100100000000100000000001000000010100000100000000000011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001000000000000001000000100000101010000000000000001000000011000000000000010000000000001001000000010011001101000000100000000000000000000000000001010110010000000001101010010010000000101011000000101010000000000010000000000010001010000001000000100011000000001|2|927^911^999^925",4400060
"1010000000000100001000100000001000001000000000000100111000000000000000001000000000000001000000100000001001000000000000000000000010000001011101010000000000000000000000010000001001000000000000000000001001000000000001010000000000010000000000100000100000000000001010100100000000010000000000000000001001000000000000001000000000000000000010000111000000000000000010100111000000000000000110000010010101100000000100000000010100000001010000000000000111000000001000000000000000110000000000001000010000000000000000000000000001000000000000000000010000000100000000001000001100110000000100000000001000001000100000100000000000011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000000001000000000001001000100000101010000000000000001000010011000000000000010000000000000001000000010011001101000000100000000000000000000000000000110110010010000001001010010010000000101011000000101010000000000000000010000010001010000000000000100011000000001|2|927^911^999^925",4400061
"0110000000000011100010100000000000010010010100000100000010100000000000000000001001000000000000010000101000000000000000001100000000000001000010000000000010000011000000010000001000000000100001101001000000000000000001000000000000000000000100000000111100000000000000000000000000000000000101000001000000000000000000001000000010000000000100000000000001000000000000100000011000000000010100000000100000101100100100001000100100001010000000010000010111010000000000000100000001011000000000100000000010100000000000000000000001000000000000000000000000000100000000001001110000110000000001000000000010000000100000010000010000001100000100000011010000100000100000000000110000000000001000011000000110000000100001000000001000000110000000111010000000000000000000100100000100000000000000000100000000010000001000000011000010010000000000000010100000000010001000010000001000000000000100000000000000010001101001001010100010000000000010010010010000000101010010000100100010000010000000000000010010001000000000000100010000000101|2|927^911^999^925",4400062
"1010000000000000001000100000001000001010000000000100111000000000000000001000000000010001000000100000001001000001101000000000000010000001011001011000000000000000000000010000000001000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000000000000000010000111000000000000000010010101001000000000000110010000010001001000000100000000011100000001010000000000000111000000000000010000000000010000000000001000010000000000000000000010000001000000000000000000010000000100000000001000001000100000000100000000001000000010100000100000000000011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001000000000000001001000100000101010000000000000001000010011000000000000010000000000001001000000010011001111000000000000000000000000000000000001110110010000000001101010010010000000101011000000101010000000000010000010000010001010000000000000100011000000001|2|927^911^999^925",4400063
"0110000000000011100010000000001000010010010100000100100010100000010010000000001001000000000000010001101000000000000000000100000000000001000110001000000010000011000000000000001010000000100001101101000000000100000001000100000000000000000000000000010100000000000010001000000000000000000101000001001000000000001000001000001010000000000100000000001001000000000000000001001000000000000000100000000000101100100100001000110100000010000000010000010111010000000000000100000001011000000000100000000010100000001000000000000001000000000000000000000000000100000000001001100000110000000001000000000010000000000100000000010000011100000100000011010000100000100000000000100000000000010000011000000100000000100101000000001000000110000000111010000000000000000000100100000100000000000000000100000000010000001000010011000010011000000000000010100000000010001000010000001001000000000100000000000000010000101001001010100010000000000010010010010000000101010010000100100010000010000000000010000010001000010000000100010000000111|2|927^911^999^925",4400064
"1010000000010000001000100000001000001010000000000100111000000000000000001000000000010001000000100000001000000001001000000000000010000101011001011000000000000000000000010000000001000000000100000000001001000000000000010000000001010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000000000000000000000111000000000000000010010101001000000000000110010000010001001000000100000000011100000001010000000000000111000000000000010000000000010000010000001000010000000000000000000010000001000000000000000000010000000100000000001000001100100000000100000000001000000010100000100000000100011100000100000000010000001001000100010000000000000000000000000000000000000010000111000000001001001010000000110010000000000000000000000001000000000000001001000100000101010000000000000001000010011000000000000010000000000001001000000010011001101000000100000000000000000000000000001110110010000000001101010010010000000101011000000101010000000000010000010000010001010100000001000100011000000001|2|927^911^999^925",4400065
"0010000000000010001000000000001000001010000000000100111000000000000000001000000000000001000000100000001001000001000000000100000010000001011001011000000000000000000000010000010000000000000100000000001000000000000001010000000001010000000000100000100000000000001010100100000000010000100001000000000011000000000000001000000010000000000010000101000000000000000010110011001000000000000110000010010101100000000100000000011100000001010000000000000111000000000000000000000000010000000000001010010000000000000000000000000001000000000000000000010000000100000000001000000100110000000100000010001000000010100000100000001000011000000100000000010000001001000101010000000000000000000000000000000000000010000101100000001000001010000000110010000000000000000000000001001000000000001001000100000001001000000000000001000010010000000000000010000000000000001000000010011001101000000100000000000000000000000000000110110010000000001001010010010000000101010000000101010000000000000000000000110001010000000000000100011000000001|2|927^911^999^925",4400066
"0010000000000001100000000000011000010000000000000000100010000000000000000100001101000000000000010001001000000000100000000100000000000000000100000000010000010100000000000000000010000000100101101101000100000000100001000000000000000000000000000000111100100000100010000000000000000000001011001001001010000000000000001000000010000000000000000001001101000000000100000001011000000000000010100000000001101000100100010000100100000011000000110000010011010000000000001000000000001000000001100000000110000000000000000000000001000000000000000000000010000000000000001001000100010000000001000001000010000000011100010000010011110100000100000000010000100000000000000010010000000000001000010000000000000000000101000000101000011110000000110000000000000000000000000100000001000000000001000100100000000000001000000011100010011000000000000010000000000000001000010000001001000000000100000000000110010001001001001010100010000000000010010010010000010101010010000100000010000000000000000010010101000000001000100000001000000101|2|927^911^999^925",4400067
"0110000000000001100000000000001000010000010000000000100010000000000000000100000101000000000000010001001000000000100000000100000000000000000100000000010000010100000000000000001010000000100001101101000100000000100001000000001000000000000000000000111100100000000010000010000000000000000011001000001010001000000000001000000010000000000000000001001101000000000100000001001000000000000000100000000101101100100100011000100100010011000010010000010010000010000000000000000000001010000001100000000100100010000000000000000001000000000000000100000010000100000000001001000100010000000001000001000110000000101100010100010011110100001100000000010000100000000000000010010000000000001000010100000000000000000101000000101000011110000000110000000000000000000000000100000001000000000001000100101000010000001000000011000010011000000000000010000000000000001000010000001001000000000100000000000110000001001001001010100010000000000010010010010000000101010010000100000010000000000000000010010100000000000000100000001000000101|2|927^911^999^925",4400068
"1010000000000000001000000000001000001010000000000100111000000000000000001000000000010001000000100000001001000000000000000100000010000001011001011000000000000000000000010000001000000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000001000000000001000000000000001000000000000000000010000101000000000000000010110101001000000000010100000010000101100000000100000000011100000001010000000000000111000000000000000000000000010000000000001000010000000000000000000000000001000000000000000001010000000100000000001000001100110000010100000000001000000010100000100000001000011000000100000000010000001001000101010000000000000000000000000000000000000010000001100000001001001010000000110010000000000000000001000000001000000000001001000100000001010000000000000001000010010000000000000010000000001000001000000010011001101000000100100000000000000000000000001110110010000000001001010010010100000101011000000101010000000000000000000000010001010000000000000100011000000001|2|927^911^999^925",4400069
"0110000000000001100000000000001000010000010000000000000010000000000000010100001101000000000000000001001000000000100000000100000000000000000100000000010010000100000000000000101000000000101001100101000100000000100001000000001000000000000000000000111000100000100010000000100000000000000011001001000010001000001000001000000010000000000000000000001001000000000100000000011000000000000010100001000000101100100100010000000100000011000000010000010011010000000000000000000000001000000000100000000110100000000000000000000001000000000000000000000010000100000000001001000100010000000001000001001010000000001100010000000011110100000100000000010000100000000000000010010000000000001000010100000000001000000101000000101000001100000000110000000000000000000000000100000000000000000001000100100000010000001000000011100010010000000000000010000000000000001000010000001001000000000100000000000010010001001001001010100010000000000010010010110000000101010010000100000010000000000000000010010100000000000000100000001000000101|2|927^911^999^925",4400070
"0110000000000011100010100000000000010010010100000100000010100000000000000000001001000000000000010000101000000000000000000100000000000001000010001000000010000011000000010000000000000000100001001001000000000000000001000000001000000000000000000000111100000000000000000000000000000000000101000001001000000000000000001000000010000000000100000000000001000000000000100000011000000000010000000000000000101100100100001000100100000010000000010000010111010000000000000100000001011000000000100000000010000000000000000000000001000000000000000000000000000100000000001000110000110000100001010000000010000000100000010000010000011100000100000011010000100000100000000000110000000000011000011000000110000000100101100000001000000010000000111010000000000000000000100100000100000000000000000100000000010000001000000011000010011000000000000010100000001010001000010000001101000000000100000000000000010001101001001010100010000000000010010010010000000101010010000100100010000010000000000010010010001000010000000100010000000111|2|927^911^999^925",4400071
"1010000000000100001000100000001000001000000000000100111000000000000000001000000000000001000000100000001001000001000000000000000010000001011101010000000000000000000000010000001001000000000000000000001001000000000001010000000000010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000000000000000010000111000000000000000010100111000000000000000110000010010101100000100100000000010100000001010000000000000111000000001000000000000000110000000000001000010000000000000000000000000001000000000000000000010000000100000000001000001100110000000100000000001000001010100000100000001000011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001001000000000001001010100000101010000000000000001000010011000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010010000001001010010010000000101011000000101010000000000000000010000010001010000000000000100011000000001|2|927^911^999^925",4400072
"1010000000000000001000100000000000001010000000000100111000000000000000001000000000010001000000100000001001000001001000000100000010000001011001011000000000000000010000010000000001000000000100000000001001000000000001010000000011010000000000100000100000000000001010000100000000010000000000000000000001000000000000001000000000000000000010000111000000000000000010010101001000000000000110010000010001001000000100000000011100000001010000000000000111000000000000010000000000010000000000001000010000000000000000000010000001000000000000000000010000000100000000001000001100100000000100000000001000000010100000100000000000011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001000000000110010000000000001000000000001000000000000001001000100000101010000000000000001000010011000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010000000001101010010010000000101011000000101010000000000010000010000010001010010000000000100011000000001|2|927^911^999^925",4400073
"0110000000000001100000000000001000110000010000000000000010000000000000000100001101000000000000000001001000000000100000000100000000000000000100000000010010001100000000000000101000000000101001100101000100000000100001000000001000000000000000000000111000100000100010000000100000000000000011001001000010001000001000001000000010000000000000000000001001000000000100000001011000000000000010100001000000101100100100010000000100000011000000010000010011010000000000000000000000001000000000100000000110100000000000000000000001000000000000000000000000000100000000001001000100010000000001000001001010000000001100010000000011110100000100000000010000100000000000000010010000000000000000010100000000000000000101000000101000001100000000110000000000010000000000000100000000000000000001000100100000010000001000000001100010010000000000000010000000000000001000010000001001000000000100000000000010010001001001001010100010000000000010010010010000000101010010000100000010000000000000000010000100000000000000100000001000000101|2|927^911^999^925",4400074
"0110000000000011100010100000000000010010010100000100100010100000010000000000001001000000000000010001101000000000000010000100000000000001000110001000000010000011100000000000001010000000100001101101000000000100000001000000000000000000000000000000011100000000000010001000000000000000000101000001001000000000001000001000001010000000000100000000000001000000000000000001001000000000000000100000000000101101100100001000100100000010000000010000010111010000000000000100000001011000000000100000000010100000001000000100000001000000000000000000000000000100000000001001100000110000000001000000000110000000000100000000010000011100000100001011010000100000100000000000100000000000010000011000000110000000100101000000001000000010000000111010000000000000000000100100000100000000000000000100000000010000001000010011000010011000000000000010100000000010001000010000001001000000000100000000000000010000101001001010100010000000000010010010010000000111010010000100100010000010000000000010000010001000010000000100010000000111|2|927^911^999^925",4400075
"1010000000100000001000100000001000001010001000000100111000000000010000001000000000010001100000100000001001000001000000000000000010000001011001011000000000001000000000000000001011000000000100000000001001000000000001010000000000010000000000100000100000000000001010100100000010010000000000000000000001000000000000001000000000000000000010000111000000000000000010110101000000000100000110000010010111000000000100000000011100000001010000000000000111000000000000000000000000010000000000001000000000000000000000000000000001000000000000000000010000000100000000001000001100110000000100000000001000000010100000100000000000011100001100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000001000000000000000000001000000000001001001100000111010000000000000001000010011000000000000010000000000000001000000010011001101000000100000000010000000000000000001110111000000000001101010010010000000101011000000101000000000000010000010000010001010000000000000100011000000001|2|927^911^999^925",4400076
"0010000000000001100000000000001000010000010000000000100010000000000000000100001101000000000000010001001000000000100000000100000000000000000100000000010010010100000000000000001010000000100101101101000000000000100001000000000000000000000000000000111100100000100010000000000000000000001011001001001010001000000000001000000010000000000000000001001101000000000100000001011000000000000010100000000001101000100100010000100100000011000000010000010011010000000000000000000000001000000001100000000110000000000000000000000001000000000000000000000010000000000000001001000100010000000001100001000010000000011100010000010011110100000100000000010000100000000000000010010000000000001000010100000000000000000101000000101000011100000000110000000000000000000000000100000001000000000001000100101000000000001000000011101011011000000000000010000000000000001000010000001001000000000100000000000110010001001001001010100010000000000010010010010000000101010010000100000010000000000000000010010101001000001000100000001000000101|2|927^911^999^925",4400077
"1010000000000000001000100000001000001000000000000100111000000000000000001000000000010001000000100000001001000001000000000000000010000001011001011000000000000000000000010000001001000000000100000000001001001000000001010000000001010000000000100000100000000000001010100000000000010000000000000000000001000000000000001000000000000001000010000110000000000000000010110100001000000000000110000010010101000000000100000000111100010001010000000000000111000000000000000000000000010000000000001000010000000100000010000000000001000000000000000000000000000100000000001000001100111000000100000000001000000010100000100000000000011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000100001001000000000001001000100000101010000000000000001000010011000000000000010000000000000001000000010011001101000000000000000000000000001000000001110110010000000001101010010010000000101011000000101010000000000010000010000010001010000000000000000011000000001|2|927^911^999^925",4400078
