BRAIN_root::brainData,ID
"0101001101000000000010000010000000000000011000010010001010000100010000000000001000010000100010100000101000000000010000000000000000000000001000000000000000000000000000100001000000000000000000000010100110000010000010000000000010001100000100000000010000000000000100000000000000100000100010100000000010100000000000000000000000001000110010001011101010010001001001100010000001000000010000010000010000000000000001100000000000001000000010000110000000000000010000000000000000000000000001000000001001000000000000110011000000000000000000111001010000000011000000001000010000000000110000010000100100000000001000001000000000000000001100100011001000000000000000100010000000001000000000001000000000000000000100000010001000000001000000000000001010000000001010000000100000100100000001000000000000000000000000000000100000000100000000000110000000100000000000001000000000000000001000011100100010000000000000001100100100100001000010000000000001000000001000000000010001000000100000110000100000010010000101000000010011101000|54|994^908^930^979",4300040
"0101001101000000000011000010000100000000111010010010001010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000000000000000000000000000001000000000000000000000010100110000000000010000000000000001100000000000000010000000000000100000000000000100000100010100000000010100000000000000000000000000000110010001011100010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001100010000000000000000010000000001000010001001000000000000110010000000000000000000110001010000000011000000000000010000000000010000000000100100000000001000001000000000000000011100100011001000000000000000101010000000001000000000001000000000000000000000010010001000000001000000000000001010000000001011000000100000100100000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000001010000100100010000000000000001100100100000001000010000000000001000100001000000000010001000000100000110000100000010010000101000001010011101000|54|994^908^930^979",4300041
"0101001101000000000010000010000100000000111010010010001010000100000000000000001000011000100010100000101010000000010000000000000010000000001000000000000000000000000000000001000000000000000000000010100110000000000010000000000000001100000000000000010000000000000100000000000000100000100010100000000010100000000000000000000000000000110010001011101010010001001001000010000001000000000000010000010000000000000001100000000000001000000010100100000000001000010000000000000000000000000001000000001001100000000000110010000000000000000000110001010000000011000000000000010000000000010000000000100100000000001000001000000000000000011100100011001000000000000000101010000000001000000000001000000000000000000000000010001000000001000000000000001010000000001010000000100000100100000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000001010010100100010000000000000001100100100000001000010000000000000000100001000000000010001000000100000110000100000010010000101000001010011101000|54|994^908^930^979",4300042
"0101001101001000000010000010000100000000111010010000001010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000000000000000000000000000001000000000000000000000000110110000100000010000000000010001100000000000000010000000000010100000000000000100000100010100000000010100000010000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000000111001010000000011000000000000010000001000010000000000100100000000000000001000000000000000011100100011001000000000000000101010000000001000000000001000000000000000000000000000001000000001000000000000000010000000001010000000100000000100000001000000000000000000001100110000100000000100000000000110000000100000000000001000000000000000001010011100100010000000000000001100110100100001000010000000000001100100001000000000010001000000100000110000100000010010000101000000010011101000|54|994^908^930^979",4300043
"0101001101000100000010000010000000000001110010010000001010000000010000000000001100010000100010100000101000000000010000000000000000000000001000000000000000000001000000101111000000000000000000001010100110000010000001000000000010000100000100010000000000000000001000000100000000100000000010100010000010100000000000000000000000000000110010000010101010110000000001100010000000000000000000010000010100000000010101000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100100011010000100000000100011011000000000010000000000000000000000001000000010000100100000000001000001000100000000000000110001011001000000000000000101000000000001000000000001000000000000000000100100010001101000000000000000010100010000000001001000000100000100100000001000000000000000000000100010000100000000100000000000110000000110000000000001000000000000000001000011100100110000000000000001000000100110000000010000000000001000100001000000000010001000000100000001000100000010010000101000000000011101010|54|994^908^930^979",4300044
"0101001101000000000010000010000100000000111010010010001010000100010000000000001000011000100000100000101000000000010000000000000010000000001000000001000000000000000000000001000010000000000000000010101110000000000010000000000010001100000000000000010000000000000100000000000000100000100010100000000010100000000000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011000000000000100000101010000000001000000000001000000000000000000000000010001000000001000000000000001010000000001010000000100000100000000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000001000011100100010000000000000001100100100000001000010000000000001000100001000000000000001000000100000110000100000010010000101000000000011101000|54|994^908^930^979",4300045
"0101001001000100000010000010000100000001110010010010001010000000010000000000001100010000000010100000101000001000010000000000000000000000001000000000000000000001000000100111000000000000000000001010100010000010000000000000000010000100000000010000000000000000000000000100000000110000000010100010000011100000000000000000000000000000110010000010101010010000000001100010000000000000000000010000010000000000010001000000000000000100000010000100000000011000000000000000000000000000000001000000000001000000000000010010000000000000000000011011000000001010000000000000000000000001000000010000100100100000001000001000000000000100001000000011001000000000000000101000000000001000000000001000000000000000000100100000001101000001000000000000000010000000001011000000100000100100000001000000000000000000000100010000100000000000000000000110000000100000000000001000100000000000001000011100100110000000000000001000010100100000000110000000000001000100001000000000010001000000110000101000000000010010000101000000010111101010|54|994^908^930^979",4300046
"0101001101000000000010000010000100000000111010010010001010000100010000000000001000011000100010100000101000001000010000000000000010000000001000000001000000000000000000000001000010000000000000000010100110000000000010000000000010001100000000000000010000000000000100000000000000100000100010100000000010100000000000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100100000001000010000000000000000000000000001000000001001000000000000110010000000000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011000000000000100000001010000000001000000010001000000000000000000000000010001000000001000000000000001010000000001010000000000000100000000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000001010011100100010000010000000001100100100000001000010000000000001000100001000000000010001000000100000110000100000010010000101000000000011101000|54|994^908^930^979",4300047
"0101001101000000000010000010000100000000111010010010001010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000001000000000000000000000001000010000000000000000010100110000000000010000000000010001100000000000000010000000000000100000000000000100000000010100000000010100000000000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000000100000000000001000000010000100000000001000010000000000000000000000000001100000001001000000000000110010000000000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011000000000000100000101010000000001000000000001000000000000000000000000010001000000001000000000000001010000000001010000000100000100000000001000000000000000000000100010000100000100100000000000110000000100000000000001000000000000000001010011100100010000000000000001100100100000001000010000000000001000100001000000000010001000000100000111000100000010010000101000000000011101000|54|994^908^930^979",4300048
"0101001101000000000010000010000100000000111010010010101010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000001000000000000000000000001000010000000000000000010100110000000000010000000000010001100000000000000010000000000000100000000000000100100000010100000000010100000000000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000000000000010000100000000011000010000000000000000000000000001000000001001000000000000110010000000000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011000000000000100000101010000000000000000000001000000000000000000000000010001000000001000000000000001010000000001010000000100000100000000001000000000000000000000100000000100000000100000000000110000000100000000000001000000000000000001010011100100010000000000000001100100100000001000010000100000001000100001000000000010001000000100000110000100000010010000101000000000001101000|54|994^908^930^979",4300049
"0101001001000100000010000010000000000000110010010000001010000000010000000000001100010000100010100000101000000000010000000000000000000000001000000000000000000001000000001111000000000000000000001010100110000110000001000000000010000100000100010000000000000000001100000100000000100000000010100010000110100000000000000000000000000000110010000010101010110000000001100010000000000000000000010000010000000000010101000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100110011010000100000000100011011000000000010000000000000000000000001000000010000100100000000001000001000100000000000000110001011001000000000000000101000000000001000000000001000000000000000000100100010001101000000000000000010100010000000001001000000100000100100000001000000000000000000000100010000100000000100000000000110000000110000000000001000000000000000000000011100100110000000000000001000000100110000000010000000000001000100001000000000010001000000100000001000100000010010000101000000000011101010|54|994^908^930^979",4300050
"0101001101000000000010000010000100100000111010010010001010000100010000000000001000011000100010100000101000000000010000000000000010000000000000000001000000000000000000000001000010000000000000000010100110000000000010000000000010001100000000000000010000000000000100000000000000100000100010100000000010100000000000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011000000000000100000101010000000001000000000001000000000000000000000000010001000000001000000000000001010000000001010000000100000100100000001000000000000000000000100010000100000000100000000000110000000100000000000001100000000000000001010011100100010000000000000001100100100000001000010000000000001000100001000000000010001000000100000110000100000010010000101000000000011101000|54|994^908^930^979",4300051
"0101001101000100000110000010000000000001110010010000001010000000010010000000001100010000100010100000101000000000010000000000000000000000001010000000000000000001000000100111000010000000000000001000100110000010000001000000000010000100100100010000000000000000001000000100000000100000100010100010000010100000000000000000000000000000110010000010101010110000000101100010000000000000000000010000011000000000010001000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100110011010000100000000000011010000000000010000000000000000000001001000000010000100100000000001000001000000000000000001110001011001000000000000000101000000000001000000000001000000000001000000100100010001101000001000000000010000010000000001011000000100000100100000001000000100000000000000100010000100000000100010000000110000000110000000000001000010000000000001000011100100010000000000000001001000100010000000010000000000001000100001000000000010001000000100000101000000000010010000101000000000111101010|54|994^908^930^979",4300052
"0101001001000100000110000010000000000001110010010000001010000000010010000000001100010000100010100000101000000000010000000000000000000000001010000000000000000001000000100111000010000000000000001000100110000010000001000000000010000100000100010000000000000000001000000100000000100000100010100010000010100000000000000000000000000000110010000010101010110000100001100010000000000000000000010000011000000000010001000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100110011010000000000000000011011000000000010000000000000000000001000000000010000100100000000001000001000000000000000001110001011001000000000000000101000000000001000000000001000000000001000000100100010001101000001000000000010000010000000001011000000100000100100000001000000100000000000000100010000100000000100010000000110000000110000000000001001010000000000001000011100100010000000000000001000000100010000000010000000000001000100001000000000010001000000100000101000000010010010000101000000000111101010|54|994^908^930^979",4300053
"0100011101000100000010000010000001000011110000010010001011000000010100000000001100000000100010110000101000000001010000000001000000000000001000010000000000000000010000001001000000001000000000001010100110000010000000000000000010000100000100000000010000001000000000000000000000100100100010100010000010100001001000100000000100000000110100000010100010110000000011100010000000000000000000010000010000000001000000000000000000000000000010001100000000011000000000000000000000000000000000000000001001000000000000001011110000000000010000111011000000000010000000000000010000000001100000010000100100000000001000000000000000000001001000000001001000000000000000101000000000001000000000000000000000000000000000100010000000001001000000000000000010000000001011000000100000100000000001000000000000000000000100010000100000000100000000000110000000100000000000001000010000000000010000011100100110000000000000001000000100100000000010000000000000000000001000000000010001100000100000101000100000010000001101000000000111100000|54|994^908^930^979",4300054
"0001001111000100000010000000000000000001110010010010001010001000010100000000000100010000100010100000101000000000000010000000001000000000001000000000000000000001000000100010000000000001000000001010000110000010010001000000000010000100000100000001000000000000000000000100000000000000100010100000000010100001000000000010000000000000110010000010101010111000000001100010000000000000000000010000010000000000000001000000010000000000000010000100000000001000000000000000000000000000010000000100000001000000100001110011010000100000000000011011000000000010010000000010010000000001000000010000100100000000001000001000000000100000001000000011001000000000000000101000000000001000000000001000000000000000000000100000001001000000000000000000001010000000001010000000100000100100000001000000000000000000000100010100100100000110000000000110000000100000000000001000000000000000001000011100100110000000000000001000000100101001000010000000000001000000001000000000010001000000000000011000100000001010000101000000000011101000|54|994^908^930^979",4300055
"0101001101000000000011000010000100000000111010010010001010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000000000000000000000000000001000000000000000000000010100110000000000010000000000000001100000000000000010000000000000100000000000000100000100010100000000010100000000000000000000000000000110010001011100010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000000110001010000000010000000000000010000000000110000000000100100000000001000001000000000000000011100000011001000000000000000101010000000001000000000001010000000000000000000000010001000000001000000000000001010000000001010000000100000100100000001000100100000000000000100010000100000000100000000000110000000100000000000001000000000000000001010010100100010000000000000001100100100000001000010000000000001000100001000000000010001000000100000110000000000010010000101000001010011101000|54|994^908^930^979",4300056
"0001001111000110000010000000000000000001100010010010001010001000010000000000000100010000100010100000101000000100000010000000001000000000001000000000000000000001000000100010000000000001000000001010000110000010000001000000000010000100000100000000000000000000000000000100000000000000100010000010000010100000000000000000000000000000110010000010101010111000000001100010000000000000000000010000010000000000010001000000010000000000000010000100000000001000000000000000000000000000010000000000000001000000100001110011010000100000000000011011000000000010000000000010010000000001000000010000100100000000001000001000000000100000001000000011001000000000000000101000000000001000000000001000000000000000000000100010001001000001010000000000001010000000001010000000100000100100000001000000000000000000000100010100100100000110000000000110000000100000000000001000000000000000001000010000000110000000000000001000000100100001000010000000000001000000001000000000010001000000100010011000100000011010000101000000000111101000|54|994^908^930^979",4300057
"0100001111000100000010000010000001000011110000010000001010100000010100000000001100000000100010110000101000000001010000000000100001000000001000010000000000000000010000001011000000100000000000001010100110000010000000000000000010000000000100000000000000001000000000001010000000100100000010100010000010100001001000100000000100000000110000000010000010110000000001100010000000000000000000010000010000000001000000000000000000000000000010001100000000001000000000000000000000000000000000000000001001000110000000101111010000000000010000111011000000000010000000000000010000000001000000110000100100000000001000000000000000000000001100000001001000000000000000101000000000001000000001000000000000000000000000100010000000001001000000000000000010000000001011000000100000100000000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000010000011100100110000000000000001000000100100000000010000000000000000000001000000000010000000000100000100000100000010000000101000000000111100000|54|994^908^930^979",4300058
"0001001111000100000010000000000000000001110010010010001010100000010000000000001100010000100010100000101000000000000000000100001000000000001000000000000000000001000000100011000000000000000000001010100110000010000001000000000010000100000100000000000000000000000000000100000000000000100010100011000010100000000000000000000000000000110010001010101010111000000001110010000000000000000000010000010000000000010000000000010000000000000010000100000000011000000000000000000000000000010000000000000001000000100000100011000000100000000000011011000000000010000000000000010000000001000000010000100100000000001000001000000010000000001000000011001000000000000000001000000000001000000000001000000000000000000000100010001001000001000010000000001010000000001010000000100000100100000001000000000000000010000100010100100100000010000000000110000000100000000000001000000000100000001000011100100110000000000000001000000100101001000010000000000001000000001000000000010001000000100000111000100000011011000101000000000111101000|54|994^908^930^979",4300059
"0001001111000100000010000000100000000011110010010010001010000000010000000000001100010000100010100000101000000000000010000000001000000000001000000000000000000001000000100010000000000000000000001010100110000010000001000000000010000100000100000000000000000000000000000000000000000000100000100011000000100000000000000000000000000000110010011010100010111001000001100010000000000000100000010000010000000000010001000000110000000000000010000100000000011000000000000000000000000000010000000000000000000000100000110011010000100000000000011011000000000010000000000000010000100001000000010000100100000000001000001000000000000000001000000011011000000000000000101000000000001000000000001000000000000000000000100010001001000001000000000000001010000000001011000000110000100000000001000000000000000000000100010100100100000110000000000110000000100000010000001000000000000000001000011100100110000000000000001000000100101000001010000000000001000000001000000000010001000000100000011000100000011010000101000000000111101000|54|994^908^930^979",4300060
"0101000101000100000010000010000000000001110010010000001010000000010010000000000100010000100010100000101000000000010000000000000000000000001000000000000000000001000000100111000000000000000000001000100110000010000001000000000010000100000100010000000000000000001000000010000000100000100010100010000010100000000000000000000000000000110010100010101010110000000001100010000000000000000000010000011000000000010001000000000000000000000010000100000000011000000000000000000000000001000001000000000001000000000100110011010000100000000000011001000000000010000000000000000000001001000000010000000100000000001000001001000000000000001110001011001000000000000000101000000000001000000000001000000000000000000100100010001101000001000000000010000010000000001011000000100000100100000001000000000000000000000100010000100000000100000000000100000000110000000000001000000000000000001000011100100110000000000000001000000100110000000010000000000000000100001000000000010001000000100000001000000000010010000101000000000111101010|54|994^908^930^979",4300061
"0101001111000100000010000000000000000001110010010010001010100000010000000000001100010000100010100000101000000000100000000100001000000000001000000000000000000001000000100011000000000000000000001010100110000010000001000000000010000100000100000000000001000000000000000100000000000000100010100011000010100000000000000000000000000000110010001010101110111000000001110010000000000000000000010000010000000000010000000000010000000000000010000100000000011000000000000000000000000000010000000000000001000000100000100011000000100000000000011011000000000010000000000000010000000001000000010000100100000000001000001000000010000000001000000011001000000000000000001000000000001000000000001000000000000000000000100010001001000001100000000000001010000000001010000000100000100100000001000000000000000010000100010100100100000010000000000110000000100000000000001000000000000000001000011100100110000000000000001000000100101001000010000000000001000000001000000000010101000000100000111000100000011011000101000000000111101000|54|994^908^930^979",4300062
"0101001101000100000110000010000000000001110010010000001010000000010010100000001100010000100010100000101000000000010000000000000000001000001010000000000000000001000000100111000010000000000000001000100110000010000001000000000010000100000100010000000000000000001000000100000000100000100010100010000010100000000000000000000000000000110010000010101010110000000001100011000000000000000000010000011000000000010001000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100110011010000100100000000011011000000000010000000000000000000001001000000010000100100000000001000001000000000000000001110001011001000000000000000101000000000001000000000001000000000001000000100100010001101000001000000000010000010000000000011000000100000100100000001000000100010000000000100010000100000000100010000000110000000110000000000001000010000000000001000011100100010000000000000001000000100010000000010000000000001000100001000000000010001000000100000101001000000010010000101000000000111101010|54|994^908^930^979",4300063
"0101001101000100000110000010000000000001110010010000001010000000010010000000001100010000100010100000101000000000010000000000000000000000001010000100010000000001000000100111000010000000000000001000100110000010000001000000000010000100000100010000000000000000001000000100000000100000100010100010000010100000000000000000000000000000110010000010101010110000000001100000000000000000000000010000011000000000010001000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100110010010000100000000000011011000000000010000000000000000000001001000000010000100100000000001000001000000000000000001110001011001000000000000000101000000100001000000000001000000000001000000100100010001101000001000000000010000010000000001011000000100000100100000001000000100000000000000100010000100000000100010000000110000000110000000000001000010000000000001000001100100000000000000000001000000100010000000010000000000001000100001000000000010101000000100000101000000000000010000101000000000111101010|54|994^908^930^979",4300064
"0101001101000100000110000010000000000001110010010000001010000000010010000000001100010000100010100000101000000000010000000000000000000001001010000000000000000001000000100111000010000000000000000000100110000010000001000000000010000100000100010000000000000000001000000100000000100000100010100010000010100000000000000000000000000000010000000010101010110000000000100010000000000000000000010000011000000000010001000000000000000000000010000100000000011000000000000000000000000000001000000000000001000000100100110011010000100000000000011001000000000010000000000100000000001011000000010000100100000000001000001000000000000000001110001011001000100000000000101000000000001000000000001000000000001000000100000010001101000001000000000010000010000000001011000000100000100100000001000000100000000000000100010000100000000100010000000110000000110000000000001000010000000000001000011100100010000000000000001000000100010000000010000000000001000100001000000000010001000000100000101000000000010010000101000000000111101010|54|994^908^930^979",4300065
"0101001001001000000010000010000100000000111010010010001010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000000000000000000000000000001000000000000000000000000110110000000000010000000000010001100000000000000010000000000010100000000000000101000100010100000000010100000010000000000000000000000110010001011101010010001001001100000000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000011000000001001000000000000110010000010000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011001000000000000000101010000000001000000000001000000000000000000000000000001000000001000000000000000010000000001010000000100000100100000001000000000000000000001100010000100000000100000000000110000000100000000000000000000000000000001000001100100010000000000000001000100100100001000010000000000001000100001000000000010001000000100000110000100000010010000101000000010011101000|54|994^908^930^979",4300066
"0101001101000100000010000010000000000001110010010000001010000000010010000000001100010000100010100000101000000000010000000000000000000000001000000000001000000001000000100111000000000000000000001000100111000010000001000000000010000100000100010000000000000000001000000000000000100000100010100010000010100100000000000000000000000000110010100010101010110000000001100010000000000000000000010000011000000000010001000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100110011010000100000000000011011000000000010000000000000000000001001000000010000000100000000001000001000000000000000001010001011001000000000000000101000000000001000000000000000000000000000000100100010001101000001000000000010000010000000001010000000100000100100000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000001000011100100110000000000000001000000100110000000010000000000001000101001000000000010001000000100000101000000000010010000101000000000111101010|54|994^908^930^979",4300067
"0100011101000100000010000010000001000011100000010010001010000000010100000000001100000000100010110000101000000001010000000000000000000000011000010000000000000000010000001001000000001000000000001010100110000010010000000000000010000100000100000000010000001000000000000000000000100100100010100010000010100001001000100000000100100000110000000010100010110000000001100010000000000000000000010000010000000001000000000000000000000000000000001100000000011000000000000000000000000000000000000000001001000000000000001011010000000000010000111011000000000010000000000000010000000001100000010000100100000000001000000000000000000000001000000001001000000000000000101000000000001000000000000000000000000000000000100010000000001001000000000000000010000000001011000000100000100000000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000010000011100100110000000000000000000000100100000000010000000000000000000001000000000010001100000100000101000100000010000001101000000000111100000|54|994^908^930^979",4300068
"0101001101001000000010000010000100000000111010010010001010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000000000000000000000000000001000000000000010000000010110110000000000010000000000010001100000000000000010000000000010100000100000000100000100010100000000010100000010000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100000011001000000000000000101010000000001000000000001000000000000000000000000000001000000000000000000000000010000000001010000000100000100000000001000000000000000000001100010000100000000100000000000110000000100000000000001000000000000000001010011100100010000000000000001100100100100001000010000000000001000100001000000000010001000000100000110000100000010010000101000000010011101000|54|994^908^930^979",4300069
"0001001111000100000010000000000000000001110010010010001010000000000000000000001100010000100010100000101000000000000010000000001000000000001000000000000000000001000000100011000000000000000000001010100110000010000001000000000010000100000100000000000000000000001000000000000000000000000010100011000000100000000000000000000001000000110010011110100010111000000001100010000000000000000000000010000001000000010001000000010000000000000010000100000000011000000000000001000000000000010000000000000000000000100000110011010000100000000000010011000000000010000000000000010000100001100000010000100000000000001000001000000000000000001000000011001000000000000000101000000000001000000000001000000000000000000000100010001001000001000000000000001010000000001011000000110001100000000001000000000000000000000100010100100100000110000000000110000000100010010000001000000000000000001000011100100110000000010000001000000100101001001010000000000001000000001000000000000001000000100000011000100000011010000101000000000111101000|54|994^908^930^979",4300070
"0101001101001000000010000010000100000000111010010010001010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000000000000000000000000000001000000000000000000000010110110000000000010000000000000001100000000000000010000000000010000000000000000100000100010100001000010100000010000000000000000000000110010001011101010010001000001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000100111001010001000011000000000000010000100000010000000000100100000000001000001000000000000000001100100011001000000000000000101010000000001000000000001000000000000000000001000000001000000001000000000000000010000000001010000000100000100100000001000000000000000000001100010000100000000100000000000110000000100000000000001000000000000000001010011100100010000000000000001100100100100001000010000000000001000100001000000000010001000000100000110000100000010010000101010000010011101000|54|994^908^930^979",4300071
"0100011101000100000010000010000001010011110000010010001010000000010100000000001100000000100010110000101000000001010000000000000000000000001000010000000000000000010000000001000000001000000000001010100110000010000000000000000000000100000100000000010000001000000000000000000000100100100010100010000010100001001000100000000100000000110000000010100010110000000001100010000000000000000000010000010000000001000000000000000000000000000010001100000000011000000000000000000000000000000000000000001001000000000100001011010000000000010000111011000000000010000000000000010000000001100000010000100101000000001000000000000000000000001000000001001000000000000000101000000000001000000000000000001000000000000000100010000000001001000000000000000010000000001011000000100000100000000001000000000000000000000100010000100000000100000000000010000000100000000000001000000000000000010000011100100110000000000000000000000100100000000010000000000000000000001000000000010001100000100000101000100000010000001101000000000111100000|54|994^908^930^979",4300072
"0001001111000100000010000000000000000001110010010010001010000000010000000000001100010000100010100000101000000000000010000000001000000000001000000000000000000001000000100011000000000000000000001010100110000010000001000000000010000100000100000000000000000000000000000000000000000000000010100011000000100000000000000000000001000000110010011010100010111000000001100010000000000000000000000010010000000000010001000000010000000000000010000100000000010000000000000001000000000000010000000000000000000000100000100011010000100000000000010011000000000010000000000000010000100001000000010000100100000000001000001000000000000000001001000011001000000000000000101000000000001000000000001000000000000000000000100010001001000001000000001000001010000000011011000000110000100000000001000000000000000000000100010100100100000110000000000110000000100010010000001000000000000000001000011100100110000000010000001000000100101001001010000000000001000000011000000000010001000000100000011000100000011010000101000000000111101000|54|994^908^930^979",4300073
"0100001111000100000010000010000001000011110000010000001010100000010100000000001100000000100010000000101000000001010000000000000001000000001000010000000000000000000000001011000000001000000000001010100110000010000000000000000010000100000100000000010000001000000000001000000000100100100010100010000010100001001000100000000100000000110000000010000010110000000001100010000000000000000000010000010000000001000000000000000000000000000010001100000000011000000000000000000000000000000000000000001001000000000000101111010000000000010000111011000000000110000000000000010000000001100000010000100100000000001000000000000000000000001100000001001000000000000000101000000001001000010001000000000000000000000000101010000000001001000000000000000010000000001011000000100000100000000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000010000011100100110000000000000001000000100100000000010000000000000000000001000000000010001000000100000101000100000010000000101000000000111100000|54|994^908^930^979",4300074
"0101001101000000000010000010000000000000011010010010001010000100010000000000001000010000100010100000101000000000010000000000000000000000001000000000000000000000000000100001000000000000000000000010100110000000000010000000000010001100000100000000010000000000000100000000000000100000100010100000000010100000000000000000000000001000110010001011101010010001001001100010000001000000010000000000010000000000000001100000000000001000000010000110000000000000010000000000000000000000000001000000001001000000000000100011000000000000000000111001000000000011000000001000010000000000110000010000100100000000001000001000000000000000001100100011001000000000000000101010000000001000000000001000000000000000000100000010001000000001000000000000001010000000001010000000100000100100000101000000000000000000000100000000100000000100000000000110000000100000000000001000000000000000001000011100100010000000000000001100100100100001000010000000000001000100001000000000010001000000100000110000100000010010000101000000010011100000|54|994^908^930^979",4300075
"0001001111000100000010000000100000000011110010010010001010000000010000000000000100010000100010100000101000000000000010000000001000000000001000000000000000000001000000100010000000000000000000001010100110000010000001000000000010000000000100000000000000000000000000000000000000000000100000100011000000100000000010000000000000000000110010011010100010111001000001100010000000000000100000010000010000000000010001000000010000000000000010000000000000010000000000000000000000000000010000000000000000000000100000110011010000100000100000011011000000000010000000000000011000100001000000010000100100000000001000001000000000000000001000000011001000000000000000101000000000001000000000001000000000000000000000100010001001000001000000000000001010000000001011000000110000100000000001000000000000000000000100010100100100000110000000000110000000100000010000001000000000000000001000011100100110000000000000001000000000101001001010000000000001000000001000000000000001000000100000011000100000011010000101000000000111101000|54|994^908^930^979",4300076
"0101001101001000000010000010000100000000111010010010101010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000000000000000000000000000001000000000000000000000010110110000000000010000000000010000100000000000000010000000000010100000000000000100000100010100000000010100000010000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000000000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000000111000010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011001000000000000000101010000000001000000000001000000000000000000000000000001000000001000000000000000010000000001010000000100000100100000001000000000000000000001100010000100000000100000000000110100000100000000000001000000000000000001010011100100010000000000000001100000100100001000010000000000001000100001000000000010001000000100000110000100000010010000101000000010011101000|54|994^908^930^979",4300077
"0100001111000100000010000010000001000011110000010000001010100000010100000000001100000000100010110000101000000001010000000000000001000000001000010000000000000000010000001011000000001000001000001010100110000010000000000000000010000100000100000000010000001000000000001000000000100100100010100010000010100011001001100000000100000000110000000010000010110000000000100010000000000000000010010000010000000000000000000000000000000000000010001100010000011000000000000000000000000000000000000000001001000000000000101111010000000000010000111011000000000010000000000000010000000001100000010000100100100000001000000000000000000000001100000001001000000000001000001000000000000001000001000000000000000000000000100010000000000001000000000000000010000000001011000000100000100000000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000010000011100100110000000000000001000000100100000000010000000000000000000001000000000010001000000100000101000100000010000000101000000000111100000|54|994^908^930^979",4300078
