BRAIN_root::brainData,ID
"0000000000000000000001000001000100100000000010000010000001000001000000000001110010000000100000001000100000010000000100010100000011000000000001011110000000000001001000000100010001100000001000110101000000000000000000000101010000000000000000000000000000000000000000000100000011010000000001100000000010110000100000000100000000000100101100000000000000000000000000100000000010010000000000000001000000001000001100000001000000000000001001000000000010010000010000000000010100001000000000010000000000000010000000000010000000000100010000000010000100001100000000010000010000000000100001000000000000001010110000000000110000010011010100000000000010101000100000000000000000000000000011000000000011000000000100000000100100001000110010110000000000100000010000000000000000000000000000000001100010100000001000000010001000000010010000000000100100000001000000100000001001100000001000100000100000000000000000101000000010011001000000010010000010000010100000100000100000001000000000010100010000101001000010011001000010001000|31|987^900^928^972",4300040
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000100100100001000100000000000001100110100001010000100000001010110000000000011000000000000000001000000001000100100000000000000010000000101010001001100001000000000000000001000000000000100000010010000000001100000000010110000100001000100000000000000001100001110000000000000000000010000000010010000100000000000000000101000000010000100000000000001000000000000001110010000000000000010011000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001000010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100100000101100001000100000000000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000100000000001000000100000000001100000001000100000100100000000000000101000000011011101000000010000001110000010100000110000100000000000000000000100110000011011000000111001000000000000|31|987^900^928^972",4300041
"0000000000100000000000000100010100010000000001000000000000000000000000010000111000000001000000000000010000001100000000001001000000001100001100010000100000000000010000100000001000000000010001010001000000000000100001000001000000000010000000001000010000000000010000000000001011000100010001000000100100011000000000000000000010001010000110000000000110010000000000011100000000000001100000001011010000000000000000000000000000000000100010000000100001000001010001001000010000010000000000010100000000000000101001000000100010000100010000000010000000001100000000000000001000000000100000000000000000000000110001000000111100000000010000100000000000000011100111000000001010000010010001010000001100000000000001000000000100100000100000100000010000100000010000000000100000000000100000000000000100001010000000000000001100000000010000010000100000000011000000100010000000010001100001010000110000000000000100101010000010000000101010100000001100000001110000000000100000001000000000100100100000101000000001000001111000000010|31|987^927^928^972",4300042
"0000000000000000000001000001000100100000000010000000000001000001000000000001110010000000100000001000100000010000000100010100000011000000000001010110000000000001001000000100010011100000001000110101000000000000000000000101010000000000000000000000000000100000000000000100000011010000000001100000000010110000100000000100000000000100100100000000000000000000000000100000000010010000000000000001000000001000001100000001000000000000000001000000000010010000010000000000010100001000000000010000000000000010000000000010000000000100010000000000000100001100000000010000010000000000100001010000000000001010110000000000110000010011010100000000000010101000100000000000000000000000000011000000000011000000000100000000100100001000100110110000000000100000010000000000000000000000001000000001100010100000001000000011001000000010010000000000100100000001000000100000001001100000001000100000100000000000000000101000000010011001000000010010000110000010100000100000100000001000000000010100000000101001000010011001000010001000|31|987^900^928^972",4300043
"0000000000000000001010000001000100100010001010000010000001000001000000000000110110000000100000001000000000000000001100010100001011000000000001010110000000000001000000000000100001000000001000100100000000000000000000000101010001000000000000000000001000000000000000000100000010010000000001100000000010110000100001000100000001000000001100000010000000000000000000000010000010010000100000000001000010101000000010000000000000000001000000000000001000010000000000001010000000001010000000000000000000000110000000000010010010000100110000000010000100001100000000000000010011000000100101000000000000001011010000000000110000010010010100000000000010100000100000000000000000000000000011000000000100000000000101000000100100001000100000100000000000100000010000000000000000001000100000000000100000100000001000000110000000000010010000000000100001000001000000100000000001100000001000100000100000100000000000101000000011011101000000010000001110000010100000000000100000000000000000000100110000011001000000111001000010000000|31|987^900^928^972",4300044
"0000000000000000001001000001000100100000000010000010000001000001000000000011110010000000100000001000100000010000000100010100000011000000000001010110000000000001001000000100010001100000001000110101000000000000000000000101010000000000000000000000000000000000000000000100000011000000000001100000000010110000100000000100000000000100101100000000000000000000100000100000000010010000000000000001000000001000001100000001000000000000000001000000000010010000010000010000010100001000000000010000000000000010000000000010000000000100010000000010000100001100000000010000010000000000100001000000000000001010010001000000110000010011000100000000000010101000100000000000000000010000000011000000000111000000000100000000000100001000100010110000000000100000010000000000000000000000000000000001100010100000001000000010001000000010010000000000100100000001000000100000001001100000101000100000000000000000000000101000000010011001000000010010000100000010100000100000100000001000000000010100010000101001000010011001000010001000|31|987^900^928^972",4300045
"0000000000000000001010000001100100100010100010000010000001000001000000100000110110000000100100001000110000000000001100010100001010000100000001010110000000000011000000000000000001000000001000100100000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100001110000000000000000000010000000010010000100000000000000000101000000010000100000000000001000000000000000010010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100000101000000000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100100000101100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000100000000001000000100000000001100000001000100000100000000000000000101000000011011101000000010000001110000010100000110000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300046
"0000000000000000001010000001100100100010101010010010000001000001000000000000110110000000100100001000100000000000001100010100001010000100000001010010000000000011000000000000000001000000001000101100000000000000000000000101010001001000001000000000000000000000000000000100000010010000010001100000000010110000100001000100000000000000001100000110000000000000000000010000000010010000100000000000000000101000000010000000001000000001000000000000001010000000000000001010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100000000000100001000100000100000000000100000010000000000000000000000100000000000100000111000001000000110000000000110010000000000100000000001000000100000000001100000001000100000100000000000000000101000000001011101000000010000001110000010100000110000100000000000000100000100110000111001000000111001000010000000|31|987^900^928^972",4300047
"0000000000000000000001000001000100100000000010000010000001000001000000000001110010000000100000001000100000010000000100010100000011000000000001010100000000000001000000000100010001100000001000110101000000000000000000000101010000000000000000000000000000000000000000000100000011010000000000100000000010100000100001000100001000000100101100000010000000000000000000100000000010000000000000000001000000001000000100000001000000000001000001000000001010010000010000000000010100001000000000010000000000000010000000100010000000000100010000000010000100001100000000010000010000000000100001000000000000001010110000000000110000010011010100000000000010101000100000000000000000000000000011000000000101000000000100000000100100001000100010110000000000100000010000000000000000000000000000000001100010100000001000000010001000000010010000010000100000000001000000100000000001100000001000100000111000000000000000101000000010011001000000010010000110000010100100100000100000001000000000010100010000101001000010011001000010001000|31|987^900^928^972",4300048
"0000000000000001000100000000000100000000100101000000010010000000000000100001101000110000000010101000100000101000000010001110000000000000000000010100000000000000000000000000010000001000000010010000000000000000100000010010001010000010000001010011000000000000010001000000000100000000010001101000000000001001010000000000010011000100000100000000000010000001000000000110000100000001001000000001000010000000000000000000000000000000000010000010100001001010001000000000000100000000000111000100000000000000101000000011111000010000010000000010000000000100100000010000000000000001100000001000000000000000010000000000110100010000000000100000000000000011100000000000000000000000000001100010001100000000000011000000000101001000101000100000000000100000001000100000110100000100100000000000001100100000100000000000001000000000010010100000100000000010001010100000010100100000000000010000100000001000001000101010100010001001101011101000001000000010100000000100110000001000000000100101010001001011000000000001010110001000|31|987^900^928^972",4300049
"0000000000000000001010000001100100110010101010000010000001000001000000000000110110000000100110001000100000000000001100010100001010000100000001010100000000000011000000000000000001000000001000100100000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100001110000000000000000000000001000010010000100000000000000000101100000000000100000000000001000000000000001110010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000010000000000101000000000100100000101100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110100000000110010001000000100000000001000000100000000001100000001000100000100000000000000000101000000010011101000000010000001110000010100000110000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300050
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100101001000100000000000001100010100001010000100000001010110000000000011000000000000000001000000001000100100000000000000000000000001010001001000000000000010000000000000000001000100000010010000000001100000000010110000110001000000000000010000001100001110000000000000000000000000000010010000100000000000000010101000000010000100000000000001000000000000001110010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000110000000000100110000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000001000000000101000000000100100000101100000000100000100000000000100000010000000000000000000000100000000000100000101000001000000100000000000110010000000000100000000001000000100000000001100000001000100000100000000000000000101000000011011101000000010000000110000010100000110001100000000000000000000100110100011001000000111001000010000000|31|987^900^928^972",4300051
"0000000000000000001010000001100100100010001010000010000001000001000000000000110110000000100000001000000000000000001100010100001011000000000001010000000000000001000000000000100001000000001000100100000000000000000000000101010001000000000000000000001000000000000000000100000010010000000001100000000010110000100001000100000001000000001100000010000000000000000000000010100010010000100000000001000010101000000010000000000000000001000000000000001010010000000000001010000000000010000000000000000000000110000000000010010010000100110010000010000100001100000000000000010001000000100101000000000000001010010000000000010000010010010100000000000010100000100000100000000000000000000011000000000100000000000101000000100100001000100000100000000000100000010000000000000000001000100000000000100000101000001000000110000000000010010000000000100001000001000000100000000001100000001000100000110000000000000000101000000011011101000000010000001110000010100000100000100000000000000000000100110000001001000000111001000010000000|31|987^900^928^972",4300052
"0010000000000000001010000001100100100010001010000010000001000001000000000000110110000000100100001000000000000000001100010100001011000000000001010110000000000001000000000000100001000000001000100100000000000000000000000101010001000000000000000001001000000000000000000100000010010000000001100000000010110000100001000100000001000000001100000010000000000000000000000010000010010000110000000011000100101000000010000000000000000001000000000000001010010000000000001010000000000000001000000000000000000110000000000010010010000100110000000010000100001100000000000000010001000000100101000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000100100000000000101000000100100001000100000100000000000100000010000000000000000001000100010000000000100101000001000000110000000000010010000000000100001000001000000100000001001100000001010100000100000000000000000101000000011011101000000010000001110001010100000100000100000100000000000000100110000111001000000011001000010000000|31|987^900^928^972",4300053
"0010000000000010001010000001100100100010101010000010000001000001000000000000110110000000100100001000110000000000001100010100001010000100000001010110000000000011000000000000000001000000001000100100000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100000110000000000000000000010000000010010000100000000000000000101000000010000000000000000001000000000000001010010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001110000000000000010001000000100111000000000000001010010000000000110000000000010100000000000010100000100000000000000000000000000011000000000101000000000000000000000100001000100010100000000000100000010000000000000000000000100000000000100000101000000000000110000000000110010000000000100000100001000000100000000001100000001000100000100000000000000000101000000001011101000000010000001110000010100000110000100000000000000001000100110000011001000000111001000010000000|31|987^900^928^972",4300054
"0100000000000000001010000001100100100010001010000010100001000001000000000000110110000000100100001000100000000000001100010100001010000100000001010110000000000011000000000000000001000000001000000100000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100000000010100000100001000000000000000000001100001100000000000000000000010000000010010000100000000000000000101000000010000100000000000001000000000000001110010000000000000000010000000011000000000000000000000110000000000010010010000100110000000010000100001100000000000000010001000000100111000000000000001000010000010000110000010010010000000000000010100000100000000000000000000000000011000000000101000000000100100000101100001000100000100000000000100000010000000000000000000000000000000000100000101000001000001110000000000110010000000000000000000001000000100000000001100000001000100000100000000000000000101000000011011100000000010000001110000010100000110000100000001000000000000110110000111001000000111001000010000000|31|987^900^928^972",4300055
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000110000000000001100010100001010000100000001010110000000000011000000000000000001000000001000100100000000000000000000000100010001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000000100001110000000000000000000010000000010010000100000000000000000101000000010000000000010000001001000000000010110010000000000000010010000000010000000000000000001000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100100000001100001000100000100000000000100000110000000000000000000000100000000000100000101000001000000110000000000110010000000000100000000001000000100000000001100000001000100000100000000000000000101000000011011101000000010000001110000010100000110000100000000000000000000100110000111000000000111001000010000000|31|987^900^928^972",4300056
"0000000000000000001010000001100100100010001010000010000001000001000000000000110110000000100000001000000000000000001100010100001011000000000001010100000000000001000000000000100001000000001000100100000000000000000000000101010001000000000000000000001000000000000000000100000010010000000001100000000010110000100001000100000001010010001100000010000000000000000000000010000010010000100000000001000010101000000010000000000000000001000000000000001010010000000000001010000000000010000000000000000000000110000000000010010010000100110000000010000100001100000000000000010001000000100101000000000000001000010000000000110000010010010100000000000010100000100000000000000000000000000010000000000100000000000101000000100100001000100000100000000000100000010000000000000000001100100000000000100000101000001000000110000100000010010000000000100001010001000000100000000001100000001000100000100001000000000000101000000011011101000000010000001110000000100000100000100000000000000000000100110000011001000000111001000010000000|31|987^900^928^972",4300057
"0000000000000000001010000001100100100010100010000010000001000001000000000000110110000000100100001000100000000000001100010100001010000100000001010110000000000011000000000000000001000000001000100100000000000000010000000101010001001100000000000000000000000000000000000000000010010000000001100000000010110000100001000100000000000000001100001110000000000000000000010000000010010000100000000000000000101000010010000100000000000001000000000000001110010000000000000010010000000010000000000000000010000110000000000010010010000101010000000010000100001100000000000000010001000000100110000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000010000000000101000000000100100000100100001001100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000100000000001000000100000000001100000001000100000100100000000000000101000000011011101000000010000001110000010100000110000100000000000000000000100110000111011000000101001000010000000|31|987^900^928^972",4300058
"0000000000100000000000000100010100010000000001000000000000000000000000010000111000000001000000000000010000001100000000001100000000001100001100010000100000000000010000100000001000000000010001010001000000000000100001000000000000000010000000001000010000000000010000000000001011000100010001000000100000011000010000000000000010000010000110000000000100010000000000011100000000000001000000001011010000000000000000000000000000000000100010000000110001000001010001001000010000010000000000010100000000000000101001000000100010000100010000010010000000001100000000000000001000000000100000000000000000000001110001000000111100000000010000100000000000000010100111000000001010000010010001010010001100000000000001000000000100100000100000100000010000100000010000000000100000000000100000000000000100101010100000000000001100000000010001010000100000000011000000100010000000010001100001010000110000000000000100100010000010001000101010100000001100000000110000000000100000001000000000100100100000101000000001000001110010000011|31|987^900^928^972",4300059
"0000000000000000001010001001100100100010001010000010000001001000000000010000110110000000100000001000000000000000001100010100001011000000000000010110000000000001000000000000100001010000001000100100000000000000000000000101010000000000000000000000001000000000000000000100000010010000000000100000000010110000100001000100000001000000001100000010000000000000000000000010000010010000100000010001000010101000000010000000000000000001000000000000001010010000000000001010000000000010000000000000000000000110000000000010010010000100110000000010000100001100000000010000010001000000100101000000000000001010010000000000110000010010010100000000000010100000100000100000000000000000000011000000000100000000000101000000100100001000100000100000000000100000010000000000000000001000100000000000100000101000001000000010000000000010010000000000100001000001000000100000000001100000001000100000100000000000000000101000000011011101000000010000001110000010100000100000100000000000000000000100110000011001000000111001000010000000|31|987^900^928^972",4300060
"0000001000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000000000001100000100001010000100000001010110100000000001001000000000000011000000001000100100000000000000000000000101010000001000000000000000000000000000000000000100000010010000000001100000000010010000100001000100000000000000001100000010000000000000000000000000000010000000100000000001000000101000000010000000000000000000000000000000001010010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111100000000000001010010000000000110100010010110100000000000010100000100000000000000000000000000011000000000101000000000100000000100100001000100000000000000000100000000000000000000000000000100000000001100000101000001000000110000000000010010000000000100001000001000000100000000001100000001000100000100000000000000000101000000011011100000000010000001110000010100000110000100000000000000010000100110000111001000000111001000010000000|31|987^900^928^972",4300061
"0000000000000000001010000001100100100010101010000010100001000001000000000000110110000000100100001000110000000000001100010100001010000100000001000110000000000011000000000000000001000000001000100100000000000000000000000101000001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100000110000000000000000000010000000010010000100000000000000000101000000010000000000000000001000000000000001010010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100101000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000000000000000100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000010000000000110010000000000100000000001000000100000000000100000001000100000100000000000000000101000000001011101000000010000001110000010100000110000100000000000000000000100110000011001000000111001000010000000|31|987^900^928^972",4300062
"0000000000000000001010000001100100100010101010010010000001000001000000000000110110000000100100001000100000000000001100010100000010000100000001010110000000000011000000000000000001000000001000101100000000000000000000000101010001001000001000000000000000000000000000000100000010010000010001100000000010010000100001000100000000000000001000000110000000000000000000010000000010010000000000000000000000101000000010000000001000000001000000000000001010010000000000001010010000000010000000000000000000000110000000000010010010000100011000000010000100001100000000000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100000000000100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000000000000001000000100000000001110000001000100000100000000000000000101000000001011101000000010000001110000010100000110000100000000000000100000100110000111001000000111001000010000000|31|987^900^928^972",4300063
"0000000000000000001110000001100100100010101010000010000001000001000000000000110110000000100100001000100000000000001000010100001010000100000001010110000000000011000000000000000001000000001000100100000000000000010000000101010001001100000000000000000000000000000000000100000010010000000000100000000010110000100001000100000000000000001100001110000000000000000000010000000010010000100000000000000000101000000010000100000000000001000000000000001110010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000000110100000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100100000101100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000100000000001000000100000000001100000001000100000100100000000000000101000000011011101000000010000001110000010100100110000100000000000000000000100110000111011000000111001000010000000|31|987^900^928^972",4300064
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000110000000000001100010100001010000100000001010110000000000011000000000000000001000000001000100100000000000000000000000101010001001000000000000000000000000000000000000100000010000000000001100000000010110000100001000100000000000000001100001010000000000000000000010000000010010000100000000000000000101000000011000100000000000001000000000000000110010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000100000000000001000000100111000000000000001010010000000000110010010010010100000000000010100000100000000000000000000000000011000000000101000000000100100001100100000000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010100000000100000000001000000100000000001100000001000100000100000000000000000101000000011011101000000010000001110000010100000110000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300065
"0000000000000001000100000000000110000000100101000000010010000000000000110001101000110000001010101000100000101000000010001110000000000000000000010100000000000000000000000000010000000000000010010000000000000000100000010000001010000010000001010010000000000000010001000000000100000000010001101000000000000001010000000000010011000100000100000000000010000001000000000110000100000001001000000001000010000000000000000000000000000000000010000010100001001010001000000000000100000000000111000100000000000000101000000011110000010001010000000010000000001100100000010000000000000001100000001000000000000000010000000000110100010000000000100000000000000011100000000000000000000000000001110010001100000000000011000000000101001000101000100000000000100000001000100000110000000100100000000000001100100000100000000000001100000000010010000000100000000010001010100000000100100000000000010000100000001000001000101010100010001001101011101000001000000010100000000000110000001000000000100101010001001011000000000001010110001000|31|987^900^928^972",4300066
"0000000000000001000100000000000100000000100101000000010010000000000000100001101000110000000010101000100000101000000010001110000000000000000000010100000000000000000000000000010000001000000010010000000000000000100000010000001010000010000001010010000000000000010001000000000100000000010001101000000000001001010000000000010011000100000100000000000010000001000000000110000100000001000000000001000010000000000000000000000000000000000010000010100001001010001000000000000100000000000111000100000000000000101000000011110000010000010000000010000000001100100000010000000000000001100000001000000000000000010000000000110100010001000000100000000000000011100000000000000000000000000001110010011100000000000011000000000101001000101000100000000000100000001000100000110000000100100000000000001100100000100000000000001100000000010010000000100000000010001010100000010100100000000000010000100000001000001000101010100010001001101011101000001000000010100000000000110000001000000000100101010001001011000000000001010110001000|31|987^900^928^972",4300067
"0000000000000000001010000001100100100010001010000010000001000001000000000000110110000000100000001000000000000000001100010100001011000000000001010110000000000001000000000000100001000000001000100100000000000000000000000101000001000000000000000000001000000000000000000101000010010000000001100000000010110000100001000100000001000000001100000010000000000000000000000010000010010000100000000001000010101000000010000000000000000001000000000000001010010000000000001010000000000010000000000000000000000110000000000010010010000100110000000010000100001100000000000000010001000000100101000000000000001010010000000000110000010010010110000000000010100000100000000000000000000000000011000000000100000000000101000000100100001000100000100000001000100000010000000010000000001000100000000000100000101000001000000110000000000010010000000000100001000001000000100001000001100000001000100000100000000000000000101000000011011101000000010000001110000010100000100000100000000000000000000100010000011001000000111001000010000000|31|987^900^928^972",4300068
"0000000000000000001010000001100100100010101010000010000001000001000000001000110110000000100100001000100000000000001100010100001010000100000001010010000000000011000000000000000001000000001000000100000000000000010000000101010001001100000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100001110000000001000000000010010000010010000100000000000000000101000000010000100000000000001000000000001001110010000000000000000010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100100000101100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000101000000001000000100000000001100000001000100000100100000000000000101000000111011101000000010000001110000010100000110000100000000000000000000100100000111011000000011001000010000000|31|987^900^928^972",4300069
"0000000000000000001010000001100100101010101010000010000001000001000000000000110110000000100100001000110000000000000100010100001010000100000001010110000000000011000000000000000001000000001000100100000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100001110000000000000000000010000000010010000100000000000000000101000000010000100000000000001000000000000000100010010000000000010010000000010000000000000000000000110000000000010010010000100011000000010000100001100000000000000010001000000100111000000000010000010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000001000000000100100000101100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110110000000000100000000001000000100000000001100000001000100000100000000000000000101100000011011101000000010000001110000010100000110000100000000000000000000100110000101001000000111001000010000000|31|987^900^928^972",4300070
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000000000001100010100001010000100000000010100000000000011000000000000000001000010001000100100000000000000000000000101000001001000000000000000000000000000000000010100000010010000000001100000100010110000100001000100000000000000001100001110000000000000000000010000000010010000100000000000000000101000000000000100000000000001000000000000001110010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001100000100111000000000000001010010000000000110000010000010100000000000010100000100000000000000000000000000011000000000100000000000100100000101100001000100000100000000000100000010000000000000000000000000000000000100000111000001000000110100000000110010000000000100010000001000000100000000001100000001000100000100000000000000000101000000010011101000000010000001110000010100000110000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300071
"0000000000000000000001000001000100100000000010000010000001000001000000000001110010000000100000001000100000010000000100010000000011000000000001010110000000000001000000000100010001100000001000110101000000000000000000000101010000000000000000000000000000000000000000000100000011010000000000100000000010100000100001000100001000000100001100000010000000001000000000100000000010000000000000000001000000001000000100000001000000000001000001000000001010010000010000000000010100001000000000010000000000000010000000100010000000000100010000000010000100001100000000010000010000000000100001000000000000001010110000000000110000010011010100000000000010101000100000000010000000000000000011000000000101000000000100000000100100001000100010110000000000100000010000000000000000000000000000000001100010100000001000000010001000000010010000000000100000000001000000100000000001100000001000100000100000000000000000101000000010011001000000010010000110000010100100100000100000001000000000010100010000111001000010011001000010001000|31|987^900^928^972",4300072
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000010000001100010100001010000100000001010110100001000001000000000000000001000000001000100100000000000000000000000101010000001000000000000000000000100000000000000100000010010000000001100000000010010000100001100100000000000000000100000110000000010000000000000000000010000000100000000011000000101000000000000000000000000001000000000000001010010000000000000010010000000010000000000000000000000100000000000010010010000100010000000010000100001100000000000000010001000000100111000000001000001010010001000000110100010010000100000000000000100000100000000000000000000000000001000000000101000000000100000000100100001000100000000000000000100000000000000000000000000000100000000001100000101000001000000110000000000010000000000000100001000001000000100000000101100001000000100000100000010000000000101000000010011101000000010000001110000010100000110000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300073
"1000000000000000001010000001100100100010001010000010000001000001000000000000110110000000100100000000000000000010001100010100001011000000000001010110000000000001000000000000100001000000001000100100000000000000000000000101010001000000000000000000001000000000000000000100000010010000000001100000000010010000100001000100000001000000001100000010000000000000000000000010000010010000100000000001000010001000000010000000000000000001000000000000001010010000000000001010000000000010000000000000000000000110000000000010010010000100110000000010000100001100000000000000010001000000100101000100000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000010000100000000000101000000100100001000100000100000000000100000010000000000000000001000100000000000100000101000001000000110000000000010010000000000100001000001000000100000000001100000001000100000100000100000000000101000000011011101000000010000001110000000100000100000100000000000000000000100100000111001000000111001000010000000|31|987^900^928^972",4300074
"0000000000000000001010000001100100100010101010000010000001000001000000000000010110000000100100001000100000000000001100010100000010000100000001010100000000000011000000000000000001000000001000100100000000000000000010000101010001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100001110000000000000000000010000000010010000101000000000000000101000000000000100000000000001000010000000001110010000000000000010010000000010000000000000000000000110100000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110000010010010100000000001010100000100000000000000000000000000111000000000101000000000100100000101100001000100100100000000000100000010000000000000000000000100000100000100000101000001000000110100000000110010000000000100010000001000000100000000001100000001000000000100000000000000000101000000010011101000000010000001110000010100000110000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300075
"0000000000000000001010000011100100100000101010000010000001000001000000000000110110000000100100001000100000000000001100010100001010000100000001010100000000000011000000000000000001000000001000100100000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100001110000000000000000000010000000010010000100000000000000000101000000000000100000000000001000001000000001110010000000000000010010000000110000000000000000000000110000000000010010010000100010000000010000100001100000001000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100000100000000000000000000011000000000101000000000100100000101100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110100000000110010000000000000010000001000000100000000001100000001000000000110000000000000000101000000010011101000000010000001110000010100000110000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300076
"0010000000000000001010000001000100100010001010000010000001000001000000000000110110000000100100001000000000000000001100010100001011000000000001010110000000000001000000000000100001000000001000100100000000000000000000000100010001000000000000000000001000000000000000000100000010010000000001100000000010110000100001000100000001000000001100000010000000000000100000000010000010000000110000000001000010101000000010000000000000000001000000000000001010010000000000001010010000000010000000000000000000000110000000000010010010000100110000000010000100001100000000000000010001000000100101000000000000001000010000000000110000010010010100000000000010100000100000000000000000000000000011000000100100000000000101000000100100001000100000100000000000100000010000000000000000001000100000000000100000101000001000000110000000000010010000100000100001000000000000100000000001100000001000100000100000000000000000101000000011011101000000010000001110101010100000100000100000000000000000000100110000111000000000111001000010000000|31|987^900^928^972",4300077
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000110000000000001100010100001010000100000001010110000000000011000000000000000001000000001000100100000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100000000010110000100000000101000000000000001000000110000000000000000000010000000010000000100000000000000000101000000010000000000000000001000000000000001010010000000000000010010000000000000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110000000010010100000000000010100000100000000000000000000000000011000000000101000000000000000000000100001000100000100000000000100000010000000000000000000000100000000000100000101000001100000110000000000110010000000000100000000001000000100000000001100000001000100000100000000000000000101000000001011101000000010000001110000010100000110000100000000000000000000100110000011001000000111001000000000000|31|987^900^928^972",4300078
