BRAIN_root::brainData,ID
"0000000010001000010100000010001100001001011000100100000100000010100100011000001000100000000010000000000000110000100100000000000000001110001100000000000010100001011000000001100011100100000000001001000000101000000010100000000000000000000100001000000000000000000000000010000010000001000010000000000000000100101000010010000000000000000110000000000101010100100000100000000010000000000000010000001000000000110100000000000010000001000000000001000001000001010000000000000010101001000000000100000110101010010000100001000000000000000000010110000000000100000000000000000000010010001000100000000010000000001100001100000001001000000000000001000000000000010000000001100000000000000010000100000001000010010000001000000000000100000001000100000101101000000100000000000000110001000001001000000011011001110100000010000000000010000011000001000000100010000000001000010011000010000000101000000000000001000000001010000101000001000000000100000000001010010000000010010010010000110000000001010000001001000000000000000101100011|62|975^991^903^993",4300040
"0000000010001000010100010010000100000000001000101100000100000010100100010000001000100000000010000000000000000000100010000000000000000110001000001000000010000001001000001001100001100100000000001001000000101000000010101000001000010000000100000000010000000000000000000010000010000001000010001000000000001000101000000010000000000000000110000000000101010100000000100000000010000010000000010000001000000000110000000110000010000001000000000001000001000000010000000000000010101001000000000100001100100010011000100000000000000000000001010110000000000001010000000000000000000010001000100000000010100000001100101000000001000000000100000001000000000000011000000001100000000000000010000100100001000010000000001000000000000100000001000100000101001000000100000000000000110001000001000000000011111001110010000000000000000010000011010000000000100010100000001000000011000010000010101000100000000000000000001010000101000001001000010000000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300041
"0000000010001000010100010010000100000000001000100100000100000010100100010000001000100000000010000000000000000000100010000000000000000110001000001000000010100001001000001001100001100100000000001001000000101000000010101000000000010000000100000000010000000000000000000010000010000001000010000000000000001000101000000010000000000000000110000000000101010100000000100000000010000010000000010000001000000000110000000110000010000001000000000001000001000000010000000000000010101001001000000100001100101010011000100000000000000000000000010110000000000001000000000000000000000010001000100000000010000000001100001000000001000000000100000001000000000000011000000001100000000010000010000100100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000000011111001110010000000000000000010000011010000000000100000100000001000000011000010000010101000000000000000000000001010000101000001001000010000000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300042
"0000000000001000010100000010001100000000011000100100000100000010000100010000001000100000000010000010000000110000100000000000000000000110001000000000000010100101001000000001100001100100000000001001000000101000000010100001000000010000000100001000000000000000000000000000000010000001000010000000000000000100101000000000000000000000000110000000000101010100000000100000000010000100000000010000001110000000010100000100000010000001000000000001000001000000010000000000000010101001001000000100000101001010000000100001000000000000000001010110000000000100000000000000000000000010000000100000000010000000001110000000000001000000000100000001000000000000011010000001100000010000000011000000100001000010000000001000000100000000000001000100000101001000000100001000000000000001000001000000000011111001110010000010000000000010000011010000000000100010100000001000000011000010000010001000000000000000000000001010000101000001001000010000000000001000000000000010010010010000110000010001100000001001000000000000000101100010|62|975^991^903^993",4300043
"0000000010001000010000000010001100000000001001000100000100000010110100010000000000100000000000010000001000010000100000000000001000000110000000000000000010100001001000001001100001100100000000000000000000001000000010100000000000010000000101001000000100000000001000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100001000000000100000100001010110000100001000000010100000001010110000000000100000000000000100000000001001000000000000010000000001110001100000001000000000100000001001000000000000000000101100000000000000010000000100001000010000000000000000100000100010000000100000101001000100100000000100000000001000001000000000010011001110010000010000000000011000011010000000000100010100000001000000001000010000000001000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100100000001000000001001000000000000010101100011|62|975^991^903^993",4300044
"0000000010001000010100000010001100000000001000000100000100000010110100010000001000100000000000010000001000010010100000000000001000000110000000000000000010100001001000001001100001000100000100001001000000101000000010101000000000010000000101001000000000000000000000000000000010000000000010000000000000000100101010010000000000000000000110000011000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100000000000000100000100001010110000100001000000000100000001010110000000000100000000000000100000000001001000000000000010000000001110001100000001100000000100000001001000000000001000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001000100100000000000000000001000001000000000010011001110010000010000000000011001011010000010000100010000000001000000001000010000000101000000000000000000000001010000100000001001010010000000000001000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300045
"0000000010001000010100000010001100001001011000100100000100000010100100011000001000100000000000000000000000110000100100000000000000001110001100000000000010100000011000001001100011100100000000001001000000101000000010100000000000000000000100001000000000000000000000000010000010000101000010000000000000000100101000010010000000000000000110000000000101010100100000100000000010000000000000010000001000000000110100000000000010001001000000000001000001000001010000000000000010101001000000000100000111101010010000100001000000000000000001010110000000000100000000000000000000001010001000100000000010000000001100001100000001001000000000000001000000000000010000000001100000000000000010000100000001000010010000001000000000000100000001000100000101001000000100000000000000110001000001011000000011011001110000000010000000000010000011110001000000100010000000001000000011000010000000101000000000000001000000001000000101000001000000000100000000001010010000000010010010010000110000000001010000001001000000000000000101100011|62|975^991^903^993",4300046
"0000000000001000010100000000001100000000011000100100000100000010000100010000001000100000100010000010000000110000100000000000000000000110001000000000000010000101001000000001100001000100000000001001000000100000000010100001000000010000100100001000000000000000000000000000000010000001000010000000000000000100101000000000000000000000000110000000000101010100000000100000000010000100000000010000001110000000010100000100000010000001000000000001000001000000010000000000000010101001001000000100000100001010000000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001110000000000001000000000100000001000000000000011010000001100000010000000011000100100001000010000000001000010100000000000001000100000101001000000100001000000000010001000001000000000011111001110010000010000000000010000011000000000000100010100000001000000011000010000010001000000000000000000000001010000101100001001000010000000000001000000000000010010010010000110000010001000000001001000000000000000101100010|62|975^991^903^993",4300047
"0000000010001000010100000010001000000000001000100000000100000010100100010000001000100000000000000000000000010000100000000000000000001110000000000000000010100001001000000001100000100100000000001001000000100000000010100000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000101011110010000100000000010000000000000010000001000000100100000000110000010000001000000000001000001000000010000000000000000001001001000000000001100101010000000100000000000000000100001010010000000000000000000000000000000000000001000100000000000000000001100000000000001000000000100000001000000000000001000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000000001111001100010000010000000000010000011010000000000100010100000000000000011000010000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000110000000000000000001001000000000000000101100011|62|975^991^903^993",4300048
"0000000010001000010000000010001100000000001000100000000100000010100100010000001000100000000010000000000000010000100000000000000000001010000000000000000010100001001000001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000001011110010000100000000011000000000000010000001000000100000000000110000010000001001000000001000001000000010000000000000000001001001000000100001100101010010000100000000000000000100001010010000000000000000000000000000000000010001000100000000010000000001100000000000001000000000100000001000000000000011000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000100000000000000100000000001000000000001111001110010000010000000000010000011010000000000100010100000000000000011000010000010101000100000000000000000001010000101000001001000010100000000001100000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300049
"0000000000001000010100000000001100000000011000100100000100000010000100010000001000100000000010000010000000110000100000000000000000000110001000000010000010100101001000000001100001100100000000001001000000101000000010100001000000010100000100001000000000000000000000000000000010000001000010000000000000000100101000000000000000000000000110000000000101010100000000100000000010000000000000010000001110000000010100000100000010000001000000000001000001000000010000000000000010101000001000000100000100001010000000110001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001110000000000001000000000100000001000000000000011010000001100000011000000011000100100001000010000000001000000100000000000001000100000101001000000100001000000000000001000001000000000011101001110000000010000000000010000011010000000000100010100000001000000011000010000010001000000000000000000000001010000101100001001000010000000000001000000000000010010010010000110000010001000000001001100000000000000101100010|62|975^991^903^993",4300050
"0000000010001000010100010010000100000000001000100100000100000010100100010000001000100000000010000000000000000000100010000000000000000110001000001000000010100001001000001001100001100100000000001001000000001000000010101000000000010000000100000000010000000000000000000010000010000001000010001000000000001000101000000010000000000000000110000000000101010100000000100000000010000010000000010000001000000000110000000110000010000001000000000001000000000000010000000000000010101001001000000100001000101010011000100000000000010000000001010010000000000001000000000000000000000010001000100000000010000000001000001000000001000000000100000001000000000000011000000001100000000000000010000100100001000010000000001000000000000100000001000100000001001000000100000000000000110001000001000000000011111001110010000000000000000010000011010000000000100010100000001000000011000010000010101000000000000000000000001010000101000001001000010000000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300051
"0000000000001000010100000000001100000000011000100100000100000010000100010000001000100000000010000010000000110000100000000000000000000110001000000000000010100101001000000001100001100100000000001001000000001000000010100001000000010000000100001000000000000000000000000000000010000001000010000000000000000100100000000000000000000000000100000000000101010100000000100000000010000100000000010000001110000000010100000100000010000001000000000001000001000000010000000000000010101001000000000100000100001010000000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001110000000000001000000000100000001000000000000011010000001100000010000000011000100100001100010000000001000000100000000000001000100000101001000000100001000000000000001000001000000000011111000100010000010000000000010000011010000000000100010100000001000000011000010000010001000000000000000000000001010000101100001001001010000000000001000000000000010010010010000110000010001000000001001000000000100000101100011|62|975^991^903^993",4300052
"0000000010001000010100010010000100000000001000100100000100000010100100010000001000100000000010000000000000000000100010000000000000000110001000001000000000100011001000001001100001100100000000001001000000101000000010101000000000010000000100000000010000000000000000000010000010000001000010001000000000001000101000000010000010000000000110000010000101010100000000100000000010000010000000010000001000000000110000000110000010000001000000000001000001000000010000000000000010101001001000000100001100101010011000100000000000000000000001010110000000000001000000000000000000000010001000100000000010000000001100001000000001000000000100000001000000000000011000000001000000000000000010000100100001000010000000001000000000000100000001000100000101001000000100000000000000110001000001000000000011111001110010000000000100000010000011010000000000100010000000001000000011000010000010101000000000000000000000001010000101000001001000010000000000001000000010000010010010010000110000000001000000001001000000000000000101100010|62|975^991^903^993",4300053
"0000000010001000000100000010000100000000011000100100000100000010100000010000001000101000000010000010000000111010100000000000000001001110001000000000000010100011001000001001100001100100000000001001000000001000000010100000000000010000000100001000000000000000000000000000000010100011000010000000000000000000101000010010000000010000000111000000000101010000000000100000000010000000000001010000001101000100100100000110000010000001000000000001000001000000010000000000000010101001001000000100000000101010000000101010001000000000000001010010000000000100000110001000000000000010001000100000000010000000101100001100000001000000000100000001000000000000011000001001000000000000000010000100000001000010000000001000000000000100000001000100000101001000000000000000000000010001000001000001000011111001110011000110000000000010000011010000000000100110100000001000000001000000000010001000000000000000000000001010010101000001001000010000000000001010010000000011010010010000110001000001000000001001000000000000000101100011|62|975^991^903^993",4300054
"0000000010001000010100000010001100000000001000000100000100000010110100010000001000100010000000010000001000010000100000000000001000000110000000000000000010100001000000001001100001000100000000001001000000101000000010100000000000010000000101001000000000000000000000000000000010000000000000000000000000000100101010010000100000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100000000000000100000100001010110000100001000000000100000001010110000000000100000000000000000000000001001000000000000010000000001110001100000001100000000100000001001000000000001000000101100000000000000010000000100001000000000000001000000100000100000000000100000101001000100100000000000000000001000001000000000010011000110010000010000000000011001011010000010000100010000000001000000001000010000000101000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300055
"0000000010001000010100000010001100001011011000100100000100000010100100011000001000100000000010000000000000110000100100000000000000001110001100000000100010100001011000001001100011100100000000001001000000101000000010100000000000000000000100001000000000000000000000000010000010000101000010000000000000000100101000010010000000000000000110000000000101010100100000100000000010000000000000010000001000000000110100000000000010000001000000000000000001000001010000000000000010101001000000000100000110101010010000100001000000000000000001010100000000000100000000000000000000000010001000100000000010000000001100001100000001000000000000000001000000000000010000000001100000000000000010000100000001000000000000001000000000000100000001000100000101001000000100000000000000110001000001001000000011011001110000000010000000000010000010010001000000100010000010001000000011000010000000101000000000000001000000001010000101000001000000000100000000001010010000000010010010010000110000000001010000001001000000000000000101100011|62|975^991^903^993",4300056
"0000000010001000010100010011000100000000001000100100000100000010100100010000001000100000000010000000000000000000000010000000000000000110001000001000000010100001001000001001100001100100000000001001000000101000000010101000000000010000000100000000010000000000000000000010000010000001000010001000000000001000101000000010000000000000100110000000000101010100000000100000000010000010000000010000001000000000110000000110000010000001000000000001000001000001010000000000000010101001001000000100001100101010011000100000000000000000000001010110000000000001000000000000000000000010001000100000000010000000001100001000000001000000000100000001000000000000011000000001100000000000000010000100100001000010000000001000000000000100000001000100000101001000000100000000000000110001000001000000000011111001110010000000000000000010000011010000000000100010100000001000000011000010000010101000000000000000000000001010000101000001001000010000000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300057
"0000000010001000010100000010001100001001011000100100000100000010100100011000001000100000000010000000000000110000100100000000000000001110001100000000000010100001011000001001100011100100000000001000000000101000000010100000000000000000000100001000000000000000000000000010000010000001000010000000000000000100101000010010000000000000000110000000000101000100100000100000000010000000000000010000011000000000110100000000000010000001000000000001000001000001010000000000000010101001000000000100000110101010010000110001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001100001100000001001000000000000001000001000000010000000001100000000000000010000100000001000010010000001000000000000100000001000100000101001000000100000000000000110001000001001000000011011001110000000010000000000010000011010001000000100010000000001000000011000110000000101000000000000001000000000011000101000001000000100100000000001010010000000010010010010000110000000001010000001001000000000000000101100011|62|975^991^903^993",4300058
"0000000010001000010100000010001100000000001000000100000100000010110100010000001000100000000000010000001000000000100000000000001000000110000000000000000010100001001000001001100001100100000000000000000000001000000010100000000000010000000101001000000100000000001000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100001000000000100000100001010110000100011000000010100000001010110000000010100000000000000100000000001001000000000000010000000001110001100000001000000000100000001001000000000000000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001000100100000000000000000001000001000010000010011001110010000010000000000001000011010000000000100010100000001000000001000010000000001000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001001000000000000000101100011|62|975^991^903^993",4300059
"0000000010001000010100000010001100000000001000000000000100000010110100010000001000100000000000010000001000010000100000000000001000000110000000000000000010000001001000001001100001000100000000001001000000101000000010100000000000010000000101001000000000000000000000000000000010000000000010000000000000100100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100000000000000100000100001010110000100001000000000100000001010110000000000100000000000000100000000001000000000000000010000000001110001100000001100000000100000001001000000000001000000101100000000000000010000000100001000011000000001000000100000100000000000100000101001000100100000000000000000001000001000000000010011001110010000010000000000011001011010000010000100000000000001000000001000010000000101000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300060
"0000000010001000010100000010001100001001011000100100000100000010100100011000001000100000000010000000000000110000100100000000000000001110001100000000000010100001011000001001100011100100000000001001000000101000000010100000000000000000000100001000000000000000000000000000000010000001000010000000000000000100101000010010000000000000000110000000000101010100100000100000000010000000000000010000001000000000110100000000000010000001000000000001000001000001010000000000000010101001000000000100000110101010010000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001100001100000001001000000000000001000000000000010000000001100000000000000010000100000001000010010100001000000000000100000001000100000101001000000100000000000000110001000001001000000011011001100000000010000000000010000011010001000000100010000000011000000011000010000000101000000000000001000000001010000101000001000000000100000000001010010000000010010010010000110000000001010000001001000000010000000101100011|62|975^991^903^993",4300061
"0000000010001000010100000010001100000000001000000100000100000010111100010000001000100000000000010000001000110000100000000000001000000100000000000000000010100001001000001001100001100100000000000000000000001000000110100000000000010000000101000000000100000000001000000000000010000000000010000000000000000100101010010000000000000000000110000000000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100001000000000100000100001010110000000001000000010100000001010110000000000100000000000000100000000001001000000000000010000000001110001100000001000000000100000001001000000000000000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001000100100000000000000000001000001000000000010011001110010000010000000000011000011010000000000100010100000001000000001000010000000001000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300062
"0000000000001000010100000010001100000000011000100000000100000010100100010000001000100000000010000000000000010000100000000000000000001110001000000000000010100001001100001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000001000010010000001000000000110000000000101010100010000100000000010000000000000010000001000000000100000000110000010000001000000000001000001000000010000000000000000001001001000000000001100101010010000100000100000000000000001010010000000000000001000000000000000100000001000100000000010010000001100000000000001000000000100000001000000000000010000000001100000000000000000000110100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000000011111001110010000010100000000010000011010000000000100010100000000000000011000000000010101000001000000000000000001010000101000001001000010100000000001000000000000010010010010000010000000001000000001001000000000000000101100011|62|975^991^903^993",4300063
"0000000000001001010100000000001100000000011010100100000100000010000100010000001000100000000010000010000000110000100000000000000000000110001000000000000010100101001000000001100001100100000010001001000000101000000000100001000000010000000100000000000000000000000000000000000010000001000010000000000000000100101000000000000000000000000110000000000101010100000000100000000010000100000000010000001110000000010100000000000010000001000000000001000001000000010000000010000010101001001000000100000100001000000000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001110000000000001000000000100000001000000000000011010000001100000010000000011000100100001000010000000001000000100000000000001000100000101001000000100001000000000000001000001000000000011111001110010000010000000000010000011010000000000100010100000001000010011000010000010001000000000000000000000001010000101100001001000010000000000001000000000000010010000010000110000010001000000001001000000000000000101100010|62|975^991^903^993",4300064
"0000000010001000010100000010001100000000011001100100000100000010100000010000001000101000000010000010000000111000100000000000000001001110001000000000000010100001001000011001100001100100000000001001000000001000100010000000000000010000000100001000000000000000000000000000000010000001000010000100000000000100101000010010000000000000000111000000000101010100000000100000000010000000000001010000001100000100100100100100000010000001000000000001000001000000010000000000000010101001001000000100000100101010000000101000000000000000000001010110000000000100000110001000000000000010001000100000000010000000001100001100001001000000000100000001000000000000011000001000000000000000000010000100000001000010000000000000000000000100000001000000000101001000000100000000000000010001000001000000000011111001110011000110000000000010000011010000000000100110000000001000000011000010000010001000000000000000000000001010010101000001000000000100000000001000010000000010010010010000110000000001100000001001000000000000000101100011|62|975^991^903^993",4300065
"0000000010001000010100000010001100000000001000100000000100000010100000010000001000100000000010000000000000010000100000000000000000001110000000000000000010100001001000001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000001000000000110000001000101011110010000100000000010000000000000010000001000000100100000000110000010000001000000000001000001000000010000000000000000001001001000000000001100101010010000100000100000000000100001010010000000000000000000000000000000000010001000100000000010000000001100000000000001000000000110000001000000000000011000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000000001111001110010000010000000000010000011010000000000100010100000000000000011000010000010101000000000000000000000001010001101000001001000010100000000001000000000000010010010010000010000000001000000001001000000000000000101100011|62|975^991^903^993",4300066
"0000000010011000010100000010001100000000010000100100000100000010100000010000001000101000000000000010000000101000100000000000000001001110001000000000000010100001001000001001100001100100000100001001000000001000000000100000000000010000000100001000000000000000000000000000000010000001000010000100000000000100101000010010000000000000000111000000000101010100000000100000000010000000000001010000001100000100100100100100000010000001000000000000000001000000010000000000000010101001001000000100000100101010000000101000000000000000000101010110000000000100000110001000000000000010001000100000000010000000001100001100000001000000000100000001000000000000011000001000000000000000000010000100000001000010000000000000000000000100000001000100000101001000000100000000000000010001000001000000000011110001110011000110000000010010000011010000000000100110100000001000000011000010000010001000000000000000000000001010010101000001001000000100000000001000010000000010010010010000110000100001100000001001000000000000000101100011|62|975^991^903^993",4300067
"0000000010001000010100000010001100000000001000100000000100000010100100010000001000000000000010000000000000010000100000001000000000001110000000000000000010100001001000001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000101011110000000100000000010000000000000010000001000000100100000000110000010000001000000000001001001000000010000000000000000001001001000000100001100101010010000100000000000000000100001010010000000000000000000000000000000000010001000100000000010000000001100000000000001000000000100000001000000000000011000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000000001111001110010000010000000000010000011010000000000100010100000000000000011000010000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300068
"0000010010001000010100000010001100000000001000100000000100000010100100010000001000100000000000000000000000010000100000000000000000001110000000000000000010100001001000001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001000000101000010010000000000000000110000000000101011110010000100000000010000000000000010000001000000100100000000110000010000001000000000001000001000000010000000000000000001001001000000100001100101010010000100000000000000000100001010010000000000000000000000000000000000010001000100000000010000000001100000000000001000000000110000001000000000000011000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000000001111001110010000010000000000010010011010000000000100010100000000000000011000010000010101000000000000000000000001010000101000000001000010100000000001000000000000010010010110000110000000000000000001001000000000000000101100011|62|975^991^946^993",4300069
"0000000010001000010100000010001100000000000000000100000100000010110100010000001000100000000000010000001000010000100000000000001000000110000000000000000010100001001000001001100001100100000000000000000000000000000010100000000000010000000101001000000100000000001000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100001000000000000000100001010110000100001000000000100000001010110000000000100000000000000100000000001001000000000000010000000101110001100000001000000000100000001001000000000000000000101100000000000000010000000100001000000000000001000000100000100000000000100000101101000100100000000000000000001000001000000000010011001110010000010000000000011000011010000000000100010100000001000000001000010000000001000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300070
"0000000010001000010100000010001100000000001000100000000100000010100100010000001000100000000010000000000000010000100000000000000000001110000000000000000010000001001000001001100000100100000100001001000000101000000010101000000000010000000100001000010000000000000000000010000010100001000010000000000001001000101000010010000000000000000110000000000101011110010000100001000010000000000000010000001000000100100000000110000010000001000000000001000001000000010000000000000000001001001000000100001100101010010000100000000000000000100001010010000000000000000000000000000000000010001000100000000010000000001100000000000001000000000101000001000000000000011000000000100000100000000000000100100001000010000000001000000000000100000001000100000101001000001100000000000000100001000001000000000001111001110010000010000000000010000011010000000000100110100000000000000011000010000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300071
"0000000010001000010100010010000100000000001000100100000100000010100100010000001000100000000010000000000000000000100010000000000000000110001000001000000010100001001000001000100001100100000000001001000000101000000010101000000000010000000100000000010000000000000000000010000010000001000010001000000000001000101000000010000000000000000110000000000101010100000000100000000010000010000000010000001000000000110000000110000010000001000000000001000001000000010000000000000010101001001000000100001100101010011000100000000000000100000001010110000000000001000000000000000000000010001000100000000010000010001100000000000001000000000100000001000000000000011000000001100000000000000010000000100001001010000000001000000000000100000001000100000101001000000100100000000000110001000001000000000011111001110010000000000000000010000011010000000000000010100000001000000011000010000010101000000000000000000000001010000100000001001000010000000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300072
"0000000000001000010100000000001100000000111000100100000100000010000100010000001000000000000010000010000000110000100000000000000000000110001000000000000010100101001000000001100001100100000000001001000000101000000010100001000000010000000100001000000000000000000000000000000010000001000010000000000000000100101000000000000000000000000100000000000001010100000000100000000010000100000000010000001110000000010100001100000010000001000000000001000001000000010000000000000010101001001000000000000100001010000000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001110000000000001000000000100000001000000000000011010000001100000010000000011000100100001000010000000001000000100000000000001000100000101001000000100001000000000000001000001000000100011111001110010000010000000000010000011010000000000100010100000001000000111000010000010001000000000000000000001001010000101100001001000010000000000001000000000000010010010010100110000010001000000001001000000000000000101100010|62|975^991^903^993",4300073
"0000000010001000010100000010001100000000001000000100000100000010110100010000001000100000000000010000001000010000100000000000001000000110010000000000000010100001001000001001100001000100000000001001000000101000000010100000000000010000000101001000000000000000000000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000010000101000001000000010000000000000000000000000000000100000100001010110000100001000000000100000001010110000000000100000000000000100000000001001000000000000010000000001110001100000001100000000100000001001000000000001000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001000100100000000000000000001000001000000000010011001110000000010000000000001001011000000010000100010000000001000000001000010000000101000010000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300074
"0000000010001000010100010010000100000000001000100100000100000010100100010000001000100000000010000000000000000000100010000000000000000110011000001000000010100001001100001001100001100100100000001001000000101000000010101000000000010100000100000000010000000000000000000010000010000001000010001000000000001000101000000010000000000000000110000000000101010100000000100000000010000010000000010000001000000000110000000110000010000000000000000001000001000000010000000000001010101001001000000100001100101010011000100000000000000000000001010110000000000001000000000000000000000010001000100000000010000000001100001000000001000000000100000001000000000000011000000001100000000000000010001100100001000010000000001000000000000100000001000110000101001000000100000000000000110001000001000000000011111001110010000000000000000010000011010000000000100010100000001000000011000010000010101000000000000000000000001010000101000001001000010000000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300075
"0000000010001000010100000010001100000000011000100000000100000010100100010000001000100000000010000000000000010000100000000000000000001110000000000000000010100001001000001001100000100100000000001001000000101000000000101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000101011100010000100000000010000000000000010000001000000100100000000110000010000001000000000001000000000000010000000000000000001001001000000100001000101010010001100000000000000000100001010010000000000000000000000000000000000010001000100000000000000000001100000000000001000000001100000001000000000000011000000001100000100000000000000100100001000010000000001000000000000100000001000100000001001000000100000000000000100001000001000000000001111001110010000010000000000010000011010000000000100010100000000000000011000010000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300076
"0000000010001000000100000010001100000000001000000100000100000010110100010000001000100000000000010000001000010000100000000000001000000110100000000000000010100001011000001001000001100100000000000000000000001000000010100000000000010000000101001000000100000000001000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000101100001000110000000111000010000001000000000101000001000000010000000000000010100001000000000100000100001010110000100001000000010100000001010110000000000100000000000000100000000001001000000000000010000000001110001100000001000000000100000001001000000000000000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001000100100000000000000000001000011000000000010011001110010001010000000000011000011010000000000100010100000001000000001000010000000001000000000000000100000001010000100000001001010010100000000001000010000000010000000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300077
"0000000100001000010100000000001100000000011000100100000100000010000100010000001000100000000010000010000000110000100000000000000000000110001000000000000010100101001000000001100001100100000000001001000000101000000010100001000000010000000100001000000000000000000000000000000010000001000010000000000000000100101000000000000000100000000110000000000101010100000000100000000010000100000000010000001110000000010100000100000010000001000000000001000001000000010000000000000010101001001000010100000100001010000000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001110000000000001000000000100000001000000000000011010000001100000010000000011000100100001000010000001001000000110000000000001000100000101001000000100001000000000000001000001000000000011111001110010000010000000000010000011010000010000100010100000001000000011000010000000011000000000000000000000001010000100100001001000010000000000001000000000000010010010010000110000010001000000001001000000000000000101100010|62|975^991^903^993",4300078
