BRAIN_root::brainData,ID
"0000010000001100000001010101001000001010000001000010010000001100010000010001010010000000000000010000010000000000000000000000000001000000000000100110000000001001100010000001010000000011001000100100000000000100110000000000000000000000000000100000000000000000000001100000000000000000000000000100000001000101100000100111000000000000100000000000110000000100000000000000000000000000100110000000000000000000000100100001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000100000000000000000000001010010001010000010000000000000001000000000100000001000000000010000001000000000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000000000000000001000100000010100000000010010000000010000000000000000100101000000000000000000000010000001001000000100000000000000010000000001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101011010001001000001001000010000100000000000000010100010001100000000000000|61^45^53^61|930^925",800040
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000000000100000000000000000000001000000000000000110000000001011100000000001010000000011001100101011000000000100111000000010000000000000000000100000000000000000000001100000000000000000000010000000000000000100000010100110000000000000100000010000100000000110000000000110000000000000000100001000001000000000010100100001001000000100000101001000000010000100100000001010000000000100000000000000000000000000000000000000000000000000100000001010100001011000100000000000000010000000000000010001000000000010000001000001100000000000010000000010001000100000000000000000000000000000000010000000000000000000000000000001010000000001000100000000100100000110010000000010000001000000100100101000100000000000000000010000000001000000001000000000000010000100000000010110001000000100000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800041
"1000010000001110000001010001001000001010000001000000010000001100010000010000000010000010001000010000010000100000000000000010000001000000000000100110000000101011100010000001010000000010001100100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111000000000000100100000000110000000101000000000000000000000000100110000100000000000000010000100001000000000100000101001000000010000100100000000010000000000100110100011000000001000100100010001100000000000000100100001010110001010000010000100000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000010001000000100000001100001100001000100000010100000000010010000000000000000000000100100101000100000000000001000010000000001000001100000000000000010000100001000100100001000000100000000000101010000001010000000010000000010000001110000000100000100010101001010001000000000000000010000000000000000001010100010000100000000000000|61^45^53^61|930^925",800042
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001001100010000001010001000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000001100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101000000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800043
"1100010000001100000001000001001000001010010001000000010000001100010000010000000010000010001000010000010000100000000000000000000001000000000000110110000000001001100010000001010000000010001010100000000001000100110010000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000000000000000010100100000000000000100000101001000000010000100100000001010000000000100110100010000000001000000000000000100000000000000100100001010110001010000010000000000000000000000000100010101000000000011000001100000000010000000010010000010001010000000000000000000010000000000000010000000000000001000000100000001100000000001100100000010100000000010010000000010000000000000100100101000100000000000000000010001000001000000100000000000000010000100001000000100001000000100000000000101011000001010000000010000000010000001111000000110000100010101001010000001000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800044
"0000010000001100000000010001001000001010000001000000010000001101010000010000001000000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100101000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101000000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|78^45^53^61|930^925",800045
"0000000000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000100000001000000100000001100000100001000100000010100000000010110000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101000000001010000000010001000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800046
"1000010000001000000001110001001000001010000001000000010000001100010000000000000010000000001000010000010000100010000000000000000001000000000000100110000000001001100010000001010000000011001000100100000000000100110000000000000000000000010000100000000000000000000001100000000000000000000010000100000001000100100000100111000000010000100100100000100000000100000000000000000000000000000110000000000000000000010000100001000000000100000101001000000010000100100000001010000000000100110100000000000001000000100000000100000000000000100001001010110001010000000000000000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100001000001000100000010100000000010000010000010000000000000100100101000101000000000000000010000000001011000100000000000010010000100001000000100001000000100000000000101010000001011000000010000000010000001111100000100001100010101011010001000000001000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800047
"0000010000001100000001010101001000001010000001000010010000001100010000010001010010000000000000010000010000000000000000000000000001000000000000100110000000001001100010000001010000000011000000100100000000000100110000000000000000000000000000100000000000000000000001100000000000000000000000000100000001000101100000100111000000000000100000000000110000000100000000000000000010000000100110000000000000000000000100100001000000000100000101001000000010000100100000001010000000000100110100011000000000000000100000000101000000000000000000001010010001010000010000000000000001000000000100000001000000000010000001000000000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000000000000000001000100000010100000000010010000000010000000000000000100101000000000000001000000010000001001000000100000000000000010000000001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101011010001001000001001000010000100000000000000010100010001100000000000000|61^45^53^61|930^925",800048
"1000010000001100000001000001001000001010010001000000010000001100010000010000010010000010000000010000010000100000000000000000000001000000000000110110000000001001100010000001010000000010001000100000000001000100110010010000000000000000000000100000000000000000000001100000000000000000000010000100000001000100000000100111000000000000100000000000100100000100000000000000000000000000000110000000000001000000010100100001000000000100000100001000000010000100100000001010100000000100110100011000000001000000100000000100000000000000100100001010110001010000010010000000000000000000000100000001000000000011000001000001000010000000010010000010001000000000000000000000010000100000000010000000000000001000000100000001100000000001000100000010101000000010000000000000000000000000100110101001100000000000000010010001000001000000100000000000000010000100000000000100001000000100000000000101010000001010000000010000000010000101011000000100000100010101001010000000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800049
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000001001000000000010100111000000000000100100010000100000000110000000000110000000010000100100000000001000000000010100100000000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000101100100000010100100000010110000000110000101000000100100101000100000000000000000000000000001000000000000000000000010000100000000011110000000000000000001000101010000001010010000010000000010010000110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800050
"0000010000001100000000010001001000001010000101000000010000001100010000010000000010000010001010010000010000100000000000000000000001000000000000100110000000001011100010000001000001000010001000100100000000000100110000000000010000000000000000100100000000000000000001100000000000000000000010001000000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100010100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100000000100000010100000000010010000000010000000000000100000101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101010000001010000000010000001010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|92^45^53^61|930^925",800051
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101000000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010100111000000000000100100000000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001000001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000000010000000001000100000000100100000010110000000110000101000000100100101000100000000000000000010000000001000000000000000000000010000100000000001110011000000000000011000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800052
"1000110000001100000011011011011000011010000001000000010000001101111000010000000000000000101000000010000000100000000000000000000001000000000000000110000000001001100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010000000100001000100000010110111000000000000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000101010000000000100000000000000000001100000000000000000000000000000000000001010100001011000000000000000000010000000000000000001000000000010000001000001010000000000010000000010001000000000000000001000010000000000000010000000000000000000000000000001010000010001000100000010100100000010010000000110000101000000100100101000100000000000000000010100000001000000000000000000000011000100000000011110001000000100000001000101010000001010010000010000000000010001110000000000000000010101011010000001100001000000010000000000000000001010100000000100000000000000|61^45^53^61|930^925",800053
"0000010000001100000000010001001000001010000101000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000000001000000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100000000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000001100001000000110000000000101010000001010000000010000001010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800054
"1000010000001100000001010011011000001010000001000000010000001100111000110000000000000000001000000000000000100000000000000000000001000000000000000110000000001011100000000001010000000011001100100000000000000100111000000010000000000000000000100000000000000000000001100000000000000000000010000000000000000100000010100110000000000000100000010000100000000110000000000110000000000000000100001000001000000000010100100001001000000100000101001000000010000100100000001010000000000100000000000000000000000000000000000000000000000000100000001010100001011000100000000000000010000000000000010001000000000010000001000001000000000000010000000010001000100000000000000000000000000000000010000000000000000000000000000001010000100001000100000000100100000110010000000010000001000000100100101000100000000000000000010000000001000000000000000000000010000100000000010110001000000100000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000000000000000000000000010100000000100000000000000|61^45^53^61|930^925",800055
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010100111000000000000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000101010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001000001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000001000100000010100100000010110000000110000101000000100100100000100000000000000000010000000001000000000001000000000010000100000000011110001000000000000011000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800056
"0000010000001100000001010001001000001010000001000000010000001100010000010000010010000000000000010000010000000000000000000000000001000010000000100110000000001000100010000001010000000011001000100100000000000100110000000000000000000000000000100000000000000000000001100000000000000000000000000100000001000100100000100111000000000000101100000000110000000100000000000000000000000000100110000000000000000000000100100001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000100000000000000000000001010110001010000010000000000000001000000000100000001100000000010000001000000000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000000000000000001000100000010100000000010010000000010000000000000000100101000000000000000000000010000000001000000100000000000000010000000001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101011010001001000001001000010000100000000000000010100010001100000000000000|61^45^53^61|930^925",800057
"1000010000001100000001010011011000001010000001000000010000001100111000000000000000000000001000000000100000100000000000000000000001000000000000000110000000001001100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010100111000000100000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000000000001010101001011000000000000000000010000000000000000001000000000010000001000001010100000000000000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000001000100000010100100000010110000000110010101000000100000101000100000000000000000010000000001000000000000000000000010000100000000011110001000000100000001000101010000001010010000010000000000010001110000010001000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800058
"1000010000001110000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001100000000000000110000000001101100000000001010000000011001100000000000000000100100000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010100111000000000000100100010000100000000110000000000110000000000000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000000000010000000010001000000000000000000000000000000000000010000000000000000000000000000001010000000101000100000010100100000010110000000110000101000000100100101000100000000000000000010000000001000000000000000000000010000100000000011110001000000000000001000101010000001010010000010000000010010001110000000000000000010101011010000001110001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800059
"1000010000000100000001010001001000001010000001000000010000001101010000010000000010000000001000010000000000100000000000000000000001000000000000100110000000001011100010000001010000000001001000100100000000000100110000000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111000000010000100100000000110000000100000000000000000000000000110110000000000000000000010100100001000000000100000101001000000010000100100000001010000000000100110100010000000001000000100000000100000000000000100000001010110001010000010000000000000001001000000100000001000000000011000001100001000000000000010000000010000000000000000000000000010000000000000010000000000000001000000100000001000000000001000100000110100000000010010000000010000000000000100100101000100000000000000000010000000001000000010000010000000010000100001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101011010001011000001000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800060
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000001001000000000010100111000000000000100100010000100000000110000000000110000000010000000100000000001000000000010100100000000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000001000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000101100100000010100100000010110000000110000101000000100100101000100000000000000000000000000000000000000000000000000010000100000000011110001000000000001001000101010000001010010000010000000010010000110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800061
"1000110000001100000011011011011000111010000001000000010000001101111000010000000000000000101000000010000000100000000000000000000001000000000000000110000000001001100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010000000000001000100000010110111000000000000100000010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000101010000000000100000000000000000001100000000000000000000100000000000000001010100001011000000000000000000010000000000000000001000000000010000001000001010000000000010000000010001000000000000100001000010000000000000010000000000000000000000000000001010000010001000100000010100100000010010000000110000101000000100100101000100000000000000000010100000001000000000000000000000010000100000000011110001000000100000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000001010100000000100000000000000|61^45^53^61|930^925",800062
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010100010000100000000000000000000001000000000000100110000000001011100010000001010001000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010000101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000000000000000100000001000000000011000001000001000000000000010010000010001000000010000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100101000000110000000000101010000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800063
"1000010000001100000001000001001000001010010001000000010000001100010000010000000010000010000000010000010000100000000000000000000001000000000000110110000000001000100010000001010000000010001000000000000001000100110010000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100000000100111000000000000100000000000110100000110000000000000000000000000000110000000000000000000010100100001000000000100000100001000000010000100100000001010100000000100110100011000010101000000100000010100000000000000100100001010110001010000010000000000000000000000000100000001000000000011000001000001000010000000010010000010001000000000000000000000010000100000000010000000000000001000000100000001100000000001000100000010100000000000000000000000000000000000100100101001100000000000000000010001000001000000100000000000000010000100000000000100001000000100000000000101010000001010000000010000000010000101011000000100000100010101001010000000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800064
"1000010000001100000001000001001000001010000001000000010000001100010000010000000000000000000000010000010000100000000000000000000001000000000000110110000000001001100010000001010000000010001000100000000001000100010010000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100000000100111000000000000100000000000110100000100000000000000000000000000000110000000000000000000010100100001000000000000000100001000000010000100100000001010100000000100110100011000000001000000100000000100000001000000100100001010110001010000010000000000000000000000000100000001000000000011000001000001000010000010010010000010001000000000000010000000010000100000000010000000000000001000000100000001100000000001000100000010100000000010000000000000000000000000100100101000100000000000000000010001001001000000100000000000000010000100000000000100001000010100000000000101010000001010000000010000000010000101011000000100000100010101001010000000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800065
"1000010000001100000001010011011000000010000001000000010000001100111000010000000000000000001000000000000000100000000000000000000001000000000000000110000000001011100000000001010000000011001100100000000000000100111000000010000000000000000000100000000000000000000001100000000000000000000010000000000000000100000010100110000000000000100000010000100000000110000000000110000000000000000100001000001000000000010100100001001000000100000101001000000010000100100000001010000000000100000000000000000000000000000000000000000000000000100000001010100001011000100000000000000010000000000000010001000000000010000001000001000000000000010000000010001000100000000000000000000000000000000010000000000000000000000001000001010000000001000100000000100100000110010000000010000001000000100100101000100000000000000000010000000001000000000000000000000010000100000000010110001000000100000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800066
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010100010000100000000000000000000001001000000000100110000000001011100010000001010001000010001000100110000000000100110000000000010000000000000000100000000000000000000001000000000000000000000010001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110000010000010000001000000000000000000100000001000000000011000001000001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101010000001010000000010000000010000001111000000100000100010101001010001000000000000000010000010000000000001010100010001100000000000000|61^45^53^61|930^925",800067
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000010000000000100000000000000000000001000000000000000110000000001011100000000001010000000011001100100000000000000100111000000010000000000000000000100000000000000000000001100000000000000000000010000000000000000100000010100110000000000000100000010000100000000110000000000110000000000000000100001000001000000000010100100001001000000100000101001000000010000100100000001010000000000100000000000000000000000000000000000000000000000000100000001010100001011000100000000000000010000000000000010001000000000010000001000001000000000000010000000010001000100000000000000000000000000000000010000000000000000000000000000001010000100001000100100000100100000110010000000010000001000000100100101000100000000000000000010000000001000000000000000000000010000100000000010110001000000100000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800068
"1000010000001110000001010001001000001010000001000000010000001100010000010000000010001010001000010000010000100000000000000010000001000000000000100110000000001011100010000001010000000010001100100100000000000100110000000000010000000000000000100000000000001000000001100000000000000000000010000100010001000100100000100111000000010000100100000000110000000101000000000000000000000000100110000000000000000000010000100001000000000100000101001000000010000100100000001010000000000100110100011000000001000100100010001100000000000000100100001010010001010000010000100000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000010001000000100000001100000100001000100000010100000000010010000000000000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000100100001000000100000000000101010000001010000000010000000010000001110000000100000100010101001010001000000000000000010000000000000000001010100010000100000000000100|61^45^53^61|930^925",800069
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010100111000000000000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101011011000000000000000000010000000000000000001000000000010000001000001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010100000001000100000000100100000010110000000110000101000000100100101000100000000000000000010000000001000000001000000000000010000100000000011110001000000000000011000101010000001010010000010000000010010001110000000000000001010101011010000001100001000000010000000000000000000010100000000000000000000000|61^45^53^61|930^925",800070
"0000010000001100000001010101001000001010000001000010010000001100010000010001010010000000000000010000010000000000000000000000000001000000000000100110000000001001100010000001010000000011001000100100000000000100110000010000000000000000000000100000000000000000000001100000000000000000000000000100000001000101100000100111000000000000100000000000110000000100000000000000000000000000100110000000000000000000000100100001000000000100000101001000000010000100100000001010000000000100110100011000100001000000100000000100000000000000000000001010010001010000010000000000000001000000000100000001000000000010000001000000000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000000000000000001000100000010100000000010010000000010000000000000000100101000000000000000000000010000001001000000100000000000000010000000001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101011010001001000001001000010000100000000000000010100010001100000000000000|61^45^53^61|930^925",800071
"1000010000001110000001010001001000001010000001000000010000001100010000010000000010000010001000010000010000100000000000000010000001000000000000100110000000001011100010000001010000000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000001000010000100000001000100100000100111000000000000100100000000110000000100000000000000000000000000100110000000000000000000010100100001000000000100000101001000000010000100100000101010000000000100110100011000000001000000100010000100000000000000100100001010110001010000010000100000000001000000000000000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000010001000000100000001100000100001000100000010100000000010010000000000000000000000000100101000100000000000000000000000000001000001100000000000000010000100001000000100001000000000000000000101010000001010000000010000000010000001111000000100000100010101001010001000000000000000010000100000000000001010100010001100000000000000|61^45^53^61|930^925",800072
"0000010000001100000000010001001000001010000001000000010000001101010000010000000110000110001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001000010011000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000000001100000001000100100000100111000000000000100100000000010000000100000000000000000000000000000110000000001000000000010100101001000000001100000101001000000010000100100000001010000000000100110100010000000001000000100000000000000000000000100100001010110001010000010010001000000001000000000100000001000000000010000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101010000001010000000010000000010000001111000000100000100010101001010000000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800073
"0000010000001100000001010001001000001010000001000000010000001100010000010000010010000000000000010000010000000000000000000000000001000010000000100110000000001000000010000001010000000011001000100100000000000100110000000000000000000000000000100000000000000000000001100000000000000000000000000100000001000100100000100111000000000000100100000000110000000100000000000000000000000000100110000000000000000000000100100001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000100000000000000000000001010110001010000010000000000000001000000000100000001000000000010000001000000000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000000000000000001000100000010100000000010010000000010000000000000000100101000000000000000000000010000000001000000100000000000000010000000001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101011010001001000001001000000000100000000000000010100010001100000000000000|61^45^53^61|930^925",800074
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000001001000000000010100111000000000000100100010000100000000110000000000110000000010000000100000000001000000000010100100000000000000100000101001000000010000100100000001010000000000100100000000000000001100000000000000000000000000000100000001010100001011000000000000000000010000000000000000001000000000010000001100001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000101100100000010100100000010110000000110000101000000100100101000100000000000000000000000000000000000000000000000000010000100000000011110001000000000001001000101010000001010000000010000000010010000110000000000000000010101011010000001100001000000010000000000000000000010101000000100000000000000|61^45^53^61|930^925",800075
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001000000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010100111000000000000000100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001000001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000001000100000000100100000010110000000110000101000000100100101000100000000000000000010000000001000000000000000000000010000100000000011110001000000000000011000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800076
"0000010000001100000000010001001100001010000001000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000010000000001000000000010100101001000000000100000101001000000010000100100000000010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101010000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800077
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001001100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000000100111000000100000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000101100000000000000000000000000000000000001010101001011000000000000000000010000000000000000001000000000010000001000001010100000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000101000100000010100100000010110000000110010101000000100000101000100000000000000000010000000001000000000000000000000010000100000000011110001000000100000001000101010000001010010000010000000010010001110000010000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800078
