BRAIN_root::brainData,ID
"1000010000001000000101000101101000000010100001000000101001010000100000000100000000000100000000100010000000010110000101100000100000000010000000100010100100100000101000000011000000101000100000010000000000000000000000000010000000000010000000000000001000000001000000000000100001000000001010000000000000000000001010000100000100000001000000000001000000000000100000000000000000000000000100000001000010000001001000000110010000000001100000000100000100110100000000000000000000000010100001010000000000101000001100000000000000000010000000000000000011000000000000000100001001000000000000001100000000001000000000000000000000000101001110010010100000000000000000000111000000000000000000100000100000001000000010000000001101010000000100000000000000000100100011100000100000000001010000000000100001000000001000100000000000000000001100001000000000000000000000000000000100001000000010000100000001000000010000000000010000001000000001000011000001000000010000001000010000000000000000000000000000101011001100001000100010000001|0|915^972^979^999",4600040
"1001110100100000000001000001001000010010100000000001101001000000110000000101000000100000001001100000010000010010000101000000000000000010000000000000100100101000011000010011000000101010000000010101000000001100000000000010000000010010000000000000010010000001000100000000000000000000000000010000000100000100000000100000000000000001000110000001000000000001000100010100000100000000000000000000000000000000001010100100000010011000100100000100000000010000001000000010100000000000001001010000001000100000001000000000000000000010000100000000000011000100000000000000000000000000000110000000000000000001010010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001000000010000000000100000010000100000000001000000000000000100000100000000000000000000001100000100000000000100000000100000000000101001000000000011001000000010000000000011001000000000000000010000000010001000010000000000000000000000011100000000000000000000000000001000000100000100000111000111010011100000000010000100001|0|915^972^979^999",4600041
"1001110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010000000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001110000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000001000000000000000000000000001010000000000000010000001100000100000010010000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000000000000000000000001010010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001100000010000000000100000010000100000000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000000000010000000000000000000000011100000000000000000000000000001000000100000100000110000111010010100000000010000000001|0|915^972^979^999",4600042
"1000110000100000000111000101001000010010100000000000101001000000100000000101000000000000000001100000010000010010001101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000100010000000100000100000000000000000000000001000010000001000000000000000010000100000010000100000000000000000000000000001000000100000000010000101100000100000010000000001000000000000000000000011001010000000000100000001000000000000000000010000000100000000010000100000000000000000000000000000010000001000000000001010000000000000000000101001100010010000000000000100000000100100100000100000000100000000000001010000010000000000000000010000100000000001000000100000010100000100000000000000000000001000000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000100000111010011100000000110000000001|0|915^972^979^999",4600043
"1001100000100000000101000101001000010010100000000001001001000000100000000101001000000000000001000010010000010000000101000000000000000010000000000000100100101000011000000011000000101000010000000101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000100000000000000001000010000101000000000000000110000100000000000000000000000000000000000000001010000100000000010000111100000100000010010000001000000000100000000000001001010000001000100000001001000000000000000000000000000000000010000100000000000000000000000000000010000000000000000001010010000000000000000101001101010010100000000001000000000100100100000100000000100000000000001000000010000000000100000010000100000000001000000100000010100000100000000000000000000001100000100000000000100000000100000000000101001000000000001010000000010000100000011101000000000001000010000000010001000010000000000000000000000111100000000000001000000000000001000000100000100000110000111010011100000000010000000001|0|915^972^979^999",4600044
"1000110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000000010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000000000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000000000010010000001000000000100000000000011001010000000000100000001000000000010000000010000000000000000010000100000000000000000000000000000010000001000000000001010010000000000000000101001100010010100000000000100000000100100101000100000000100000000000001010000010000000000100000010000100000000001000000100000010100000100000000000000000000001000000100000000000100000000100000000010101101000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110000111010011100000000010000000001|0|915^972^979^999",4600045
"1000110000100000000100000101001000010010100000000000101001000000100000000101000000000000000101100000010000010010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000011000000010000000100000100000000000000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011001010000000000000000000000000000000000000010000000000000000010000100000000000000000000000000000010000001000000001001010010000000000000000101001100010010100000000000100000000100000100000100000000100000000000001010000010000000000100000010000100000000001000000100000010100000100000000000000000000001000000100000000000100000000100000000010101000000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110000111010011100000000110000000001|0|915^972^979^999",4600046
"1001110000100010000101000100001000000010100000000001001001000000100000101101000000000000000001100001010000010010000001000000010000000000000000000000110100100100001000000011000000001000010001010101000000101100000000000011000000000010000000000010010011000001000000000010000000000000000000010000000100000100000000100000000000000001000110000001000000000010100110100000000000000000100000000000000000000000001010000100011000000000101100000100000010010000000000000000100000000000001001010000000000000001011000000000000000001010000000000000000010000000000000000000000000000000000010001000000000000001010000000000000001000101001100010010100000000000000000000001110100100100000001100000010010001000000010000000000100000010000100000000000000000100100010100000100000000000000000001001000000000000000001000000000000000000000101001000010000000000000000010000000000011000000000000001000010000000000000000000010000000000000000000111100000000000010000000000000001000000000000100000110000111010000101000010010100010001|0|915^972^979^999",4600047
"1001110000100000000101000101001000010010100000000000101001010000100100000101000000100000000001100000010000010000000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000000100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000100000000000001010000100000000010000101100000100000010010000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000000000000000000000001010010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001100000010000000000100000010000100000000001000000100000010100000000000000000000000000001100000100000000000000000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000011100000000000000000000000000001000000100010100000100000111010010100000000010000000001|0|915^972^979^999",4600048
"1000010001000000000101000101101000000010100001000000001001010000100000000100000000000100000000000010000000010010000101100000100000000010000000100010100100100000101000000010001000001000000000010000000000000000000000000010000000000010000000000000001000000001000000000000100000000001000010000000000000000000000010000100000000000011000000000001000000000000100000100000000000000000000100000000001010000001001000000100010000000000110000000100000100010000000000000000000000000010100000010000000000101000001100000000000000000010000000000000000011000000000000000100001001000000000010001100000000000001000000000000000000000101001110010010100000000000000100000101000000000000000000000000100000001000000010001000001101010000000100000000000000000100100010100000110000000001010000000001100001000000001000100000000000000000001101001010000000000000000001000000000100001010000000000001000000000000010001000100010000000000000001000011000001000000000000001000010001000000000000000000000000101011001100001000101010000001|0|915^972^979^999",4600049
"1000010000000000000101010101101000000010100001000000101001000010100000000100000000000100000000100010000000000010000101100000100000000010000000100010100100100000001000000011000000101000100000010000000000000000000000000010000000000010000000000000001000000000000000000000100000000000001010000000000000000100001010000100000000000001000000000001000000000000100000000000000000000000000100000001001010000001001000010100010000000000110000000100010100100100000000000000000000000010110001010000000000101000001000000000000000000010000000000000000011000000000000000100001001000000000000001100000000000000000000000000000000000101000110010010100000000000000000000101000000000000000000100000100000001000000010000000001100000000000100000000000000000100100010100000100000000001010000000000100001000000001000100000000000000000001101001000000000000000000001000000000100001010000010000101000000000000010001000100010000000000000001000011000001000000000000001000010000000000000000000000000000101111000100001000100010000001|0|915^972^979^999",4600050
"1000010001000001000101000101100000000010100001000000101001010000100010000100000000000100000000000010000000010010000100100000100000000010000000100010100000100000001001000011000000001000100000010000000000100000000000000010000000000010000000000000001000000001000000000000100000000001001010000000000000000000000010000100000000000001000000000000000000000000100000100000000000000000000100000001001010000001001000000100010000000000110000000100000100010000000000010000000000000010100001010000000000101000001000000000000000000010000000000100000011000000000000000100001001000000000010001100000000000001000000000000000000000101001110010010100000000000000000000101000000000000000000000000100000001000000010001000001101010000000100000001000000000100100010100000100000000000010000000001000001010000001000100000000000000000001101001000100000000000000011000000000100001010000000000000100000000000010001000100010000000000000001000011000001000000000000001000010001000000000000000000000000101011001100000000101010000001|0|915^972^979^999",4600051
"1001110000100000000101000101001000000010100000000000101000000000100000000101000000000000000001100000010000010000010101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100001000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000110000000100000000000000001000010000001000000000000000110000000001000000000000000000000000000000000001010000100000000010000101100000100000010010000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000000000000000000000001010010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001100000010000000000100000010000100000000001000100100000010100000000000000000000000000001100000100000000000100000000000000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000010011100000000000000000000000000001000000100000100000110000111010010100000000010000000001|0|915^972^979^999",4600052
"1000110000000000000101000101001000010010100000000100101001000000100000000101000000000000000001100000010000010010000101000100000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000000000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011001010100000000100000001000000000000000000010000000000000000010000100000000000000000000000000000010000001000000000001010010000000000000000001001100010010100000000000100000000100100100000100000000100000000000001010000010000000000100000010000100000000001000000100000010100000100000000000000000000001000000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100010100000110000111011011100000000110000000001|0|915^972^979^999",4600053
"1000000000000000000101000001101000000010100001000000101001010000100000000100000000000100000000100010000000010010000101100000100000000010000000100000100100100000001001000011000000101000100000010000000000000000000000000010000001000010000000000000001000000001000000000000100000001010001010000000000000000000001010000100000000010001000000000001000000000000100000000000000000000000001000000001001010000001001000000100010000000000110000100100000100110100000000000000000000000010100001010000000000100000001000000000000000000010000000000000000011000000000000000100001001000000000000001100000000000000000000000000000000000101001110010010100000000000000000000011000000000000000000000000100000001000000010000000001101010000000100000000000000000100100010100000000000000001010000000000100001000000000000100000000000000000001101001000000000000000000001000000000100001010000010000100000000000000010001000100010000000000000001000011000001000000000000001000010000000000000000000000100000101011001000001000100010000001|0|915^972^964^999",4600054
"1000010001000000000101000101101000000010100001000000101001010000100010000100000000000100000000000010000000010010000100100000100000000010000000100010100100100000001001000011000000001000100000010000000000000000000000000010000000000010000000000000001000000000000010000000100000000001001010000000000000000000000000000100000000000001000000000001000000000000100000100000000000000000000100000001001010000001001000000100010000000000110000000100000100010000000000000000000000000010100001010000000000101000001000000000000000000010000000000100000011000000000000000100001001000000000010001100000000000001000000000000000000000101001110010010100000000000000000000101000000010000000000000000100000000000000010001000001101010000000100000000000000000100100010100000100000000000010000000001100001010000001000100000000000000000001101000000000000000000000011100000000100001010000000000000000000000000010001000100010000000000000001000011000001000000000000011000000001000010000000000000010000101011001100001000101010000001|0|915^972^979^999",4600055
"1001110100100000000101000001000000010010100000000001101001000000100000000101000000100000001001100000010000010010000101000000000000000010000000000000100100101001011000010011000000101000000000010100000000001100000000000010000100010010000000000000010010000001000100000000000000000000000000010000000100000100000000100000000000000001000110000001000000000001000100010100000100000000000000000000000000000000001010100100000010011000100100000100000000010000001000000010100000000000001001010000001000100000001000000000100000000010000101000000000011000100000000000000000000000000000110000000000000000001010010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001000000010000000000100000010000100000000001000000100000010100000100000000000000000000001100000100000000000100001000100000000000101001000000000001001000000010000100000011001000000000000000010000000010001000010001000000000000000000011100000000000000000000000000001000000100000100000110000101010011100000000010000000001|0|915^972^979^999",4600056
"1001110000100000000101000101001000000010100000000001001001000000100000101101000000000000000001100001010000010010000001000000010000000000000000000000110100101100001000000011000000001000010001010101000000101100000000000011000000000010000000000000010010000001000000000010000000000000000000010000000100000100000000100000000000000001000110000001100000000010100110100000000000000000100000000000000000000000001010000100011000000000101100000100000010010000000000000000100000000010001001010000000000000001011000000000000000001010000000000100000010000000000000000000000000000000000010001000000000000001010000000000000001000101001100010010100000000000000000000001110100100100000001100000010010001000000010000000000100000010000100000000000000000100000010100000100000000000000000001001000000000000000001000000000000000000000101001000010000000000000000010000000000011000000000000001000010000000000000000000010000000000000000000111100000000000000000000000000001000000000000100000110000011010000101000010010100010011|0|915^972^979^999",4600057
"1000010001000000000101000101101000000010100001000000101001010000100010000100000000000100000000000010000000010010000100100000100000000010000000100010100100100000001001000011000000001000100000010000000000000000000000000010000000000010000000000000001000000001000000000000100000000001001010000000000000000000000010000000000000000001000000000001000000000000100000100000000000000000000100000001001010000001001000000100010000000000110001000100000100010000000000000000000000000010100001010000000000101000001000000000000000000010000000000100000011000000000000000100001001000000000010001100000000000001000100000000000000000101001100010010100000000000000000000101000000000000000000000000100000001000000010001000001101010000000100000000000000001100000010100000100000000000010000000001100001010000001000100000000000000000001101001000000000000000000011000000000100001010000000000000000000000000010001000100010000000000000001000011000001000000000000001000010001000000000000000000000000101011001100001000101010000001|0|915^972^979^999",4600058
"1000010000001000000101000101101000000010100001000000101001010000100000000100000000000100000000100010000000010010000101100000100000000010000000100010100100100000101000000011000000100000100000010000000000000000000000000010000000000010000000000000001000000001000000000100100001000000001010000000000000000000001010000100000100000001000000000001000000000000100000000000000000000000000100000001000010000001001000000110010000000001100000000100000100110100000000000000000000000010100001010000000000101000001000000000000000000010000000010000000011000000000000000100001001000000000000001100000000000000000000000000000000000101001110010010000000000000000000000111000000000000000000100000100000001000000010000000001101010000000100000000000000000100100010100000100000000001010000000000100001000000001000100000000000000000001101001010000000000000000000000000000100001000000010000100010000000000010001000100010000001000000001000011000001000000000000001000010000000000000000000000000000101011001100001000100010000001|0|915^972^979^999",4600059
"1000110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000000000000000000001000000000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000001100000100000010010000001000000000100000000000011001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000010000001000000000000010010000000000000000101001100010010100000000000100000000100100100000100000000100000000000001010000010000000000100000010000100000000001000000100000010000000100000000000000000000001000000100000000000100000000100100000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000100000111010011100000000110000000001|0|915^972^979^999",4600060
"1001110000100000000101000101001000000010100000000001001001000000100000101101100000000000000001100001010000010010000001000000010000000000000000001000110100101100000000000011000000001000010001010101000000101100000000000011000100000010000000000000010000000001000100000010000000000000000000010000000100000100000000101000000000000001000110000001000000000010100110100000000000000000100000000000000000000000001010000100011000000000101100000100000010010000000000000000000000000000001001010000000000000001010000000000000000001010000000000000000010000000000000000000000000000000000010001000000000000001010000000000000001000101001100010010100000000000000000000001110100100100000001100000010010001000000010000000000100000010000100000000001000000100000010100000100000000000000001001001000000000000000001000000000000000000000101001000010000000000000000010000000000011000000000000001000010000000000000000000010000000000000000000111100000000000000000000000000001000000000000100000110000111010000101000010010100010001|0|915^972^979^999",4600061
"1000110000100000000101100001001000010010100000000000101001000000100000000101000000000000000001101000010000010010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000000000000000000001000000000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011001010000000000100000001000000000000000000010000000000000000010000000000000000000000000000000000010000001000000000001010010000000000000000101000100010010100000000000100000001100100100000100000000100000000000001010000010000000000100000010000100000000001000000100000010100000100000000000000000000001000000100000000000100000000100000000010101001000000000001000000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001100000100000100000010000111010011100000000110000000001|0|915^972^979^999",4600062
"1000010000001000000101000101101000000010100001000000101001010000100000000100000000000100000000100010000000010010000101100000100000000010000000100010100100100000101000000011000000101000100000010000000000000000000000000010000000000010000000000000001000000001000000000000100001000000001010000000000000000000001010000100000100000001000000000001000000000000100000000000000000000000000000000001000010000001000000000110010000000001100000000100000100110100000000000000000000000010100001010000000000101000001000000000000000000010000000000000000011000000000000000100001001000000000000001100000000001000000000000000000000000101001110010010100000000000000000000111000000000000000000100000100000001000000010000000001101010000000100000000000000000100100010100000100000000001010000000000100001000000001000100000000000000000001101011010000000000000000000000000000100001000000010000100010000000100010001000100010000001000000001000011000001000000000000001000010000000000000000000000000000101011001100001000100010000001|0|915^972^979^999",4600063
"1101110100100000000101000001001000010010100000000001101001000000100000000101000000100000001001100000010000010010000101000000000000000010000000000000100100101000011000010011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000000000000000000000000010001000100000100000000100100000000000001000110000001000000000001000100010100000100000000000000000000000000000000001010100100000010011000100100000100000000010000001000000010100000000000001001010000001000100000001000000000100000000010000100000000000011000100000000000000000000000000000110000000000000000001000010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001000000010000000000100000010000100000000001000000100000010100000100000000000000000000001100000100000000000100000000100000000000101001000000000001001000000010000100000011001000000000000000010000000010000000010000000000000000000000001100000000000000000000000000001000000100000100000110000111010011100000000010000000001|0|915^972^979^999",4600064
"1000110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010010000101000000000000100010000000000000000100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000000000100000000000000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000010000001000000000001010010000000000000000101001100010010100010000000100000000100100100000100000000100000000000001010000010000000000100000010000100000000001000000100000010100000100000000000000000000001000000100000000000100000000100000000010101001000000000001010000000010000100000011100000000000001000010000000000001000010000000000000000000000111100000001000000000000000000001000000100000100000110000111010011100000000110000000001|0|915^972^979^999",4600065
"1001110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010000000101000000000000000010000000000000100100101000011000000001000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000000000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000000010000100000000010000101100000100000010010000001000000000100000000000001001010000000000100000001001000000000000000010000000000000000010000100000000000000000000000000000000000000000000000001010010000000000000000100001100010010100000000000000000000100100100000100000000100000000000001100000010000000000100000010000100000000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000001000000011100000000000000000000000000001000000100000100000110000111010010100000000010000000001|0|915^972^979^999",4600066
"1000010001000000000101000101100000000011100001000000101001010000100010000100000000000100000000000010000000010010000100100000100000000010000000100010100100100000001001000011000000101000100000010000000000000000000000000010000000000010000000000000001000000001000000000000100000000001001010000000000000000000000010000100000000000001000000000001000000000000100000100000000000000000000100000001001010000001001000000100010000000000110000000100000100010000000000000000000000000010100001010000000000101000001000000000000000000010000000000100000011000000000000000100001001000000000010001100000000000001000000000000000000000101001110010010100000000000000000000101000000000000000000000000100000001000000010001000001101010000000100000000000000000100100010100000100000000000010000000001100001010000001000100000000000000000001101001000000000000000000011000000000100001010000000000000000000000000010001000100010000000000000001000011000001000000000000001000010001000000000000000000000000101011001100001000101010000001|0|915^972^979^999",4600067
"1001110100100000000101000001001000010010100000000001101001000000100000000101000000101000001001000000010000010010000101000000000000000000000000000000100100101001011000000011000000101000000000010101000000001100000000000010000000010010100000000000010010000001000100000000000000000000000000010001000100000100000000100000000000000001000110000001000000000001000110010100000100000000000000000000000001000000001010100000000000010000100100000100000000010000001000000010100000000000001001010000001000100000001000000000100000000010000100000000000011000100000000000000000000000000000110000100000000000000000010000000010000000101001100010010100000000000000000000100100100000100000000110000000000001000000010000000000101000010000100000000001000000100000010100000100000000000000000000001100000100000000000100000000100000000000101001000000000001001000000010000100000011001000000000000000010000000010001000010001000000000000000000111100000000000000000000000000001000000100000000000110000111010011100000000010000000001|0|915^972^979^999",4600068
"1001110100100000000101000001001000010010100000000001101001000000100000000101000000101000001001100000010000010010000101000000000000000010000000000000100100101001011000000011000000101000000000010101000000001000000000000010000000010010100000000000010010000001000100000000000000000000000000010000000100000100000000100000000000000001000110000001000000000001000100010100000100000000000000000100000001000000001010100100000000010000100100000100001000010000001000000010100000000000001001010000001000100000001000000000100000000010000100000000000011000100000000000000000000000000000110000110000000000001010010000100000000000101001100010010100000000000000000000100100100000100000000110000000000001000000010000000000100000010000100000000001000000100000010100000100000000000000000000001100000100000000000100001000100000000000101001000000000001001000000010000100000011001000000000000000010000000010001000010001000000000000000000111100000000000000000000000000001000000100000100000110000111010011100000000010000000001|0|915^972^979^999",4600069
"1001110000100000000101000101001000000010100000000001001001000000100000101101000000000000000001100001010000010010000001000000010000000000000000000000010100101100001000000011000000001000010001010101000000101100000000000011000000000010000000000000010010000001000000000010000000000000000000010000000100000100000000100000000000000001000110000001000000000010100110100000000000000000100000000000000000000000001010000100011000000000101100001100000010000000000000000000100000000000001001010000000000000001011000000000000000001010000000000000000010000000000000000000000000000000000010001000000000000001010000000000000001010101001100010010100000000000000000000001110100100100000001100010010010001000000010000000000100000010000100000000000000000100000010100000100000000000000000001001000000000000000001000000000000000000000101001000010000010000000000010000000000011000000000000001000010000000000000000000010000000000000000000111100100000000000000000000000001000000000000100000110000111010000101000010010100010000|0|915^972^979^919",4600070
"1001110000100000000101000101001000000010100000000001001001000000100000101101000000000000000001100001010000010010000001000000010000000000000000000000110100101100001000000011000000001000010001010001000000101100000000000011000000000010000000000000010010000001000000000010000000000000000000010000000100000100000000100000000000000001000110000001000000000010100110100000000000000000100000000000000000000010001010000100011000000000001100000100000010010000000000000000100000000000001001010000000000000001011000000000000000001010000000000000000010000000000000000000000000000000000010001000000000000001010000000000000001000001001100010010100000000000000000000001110100100100000001100000010010001000000010000000000100000010000100000000000000000100000010100000000000000000000000001001000000000000000001000000000000000000000101001000010000000000000000010000000000011000000000000001000010000000000000000000010000000000000000000111100000000000000000000000000001000000000000100000110000111010000101000010010100010001|0|915^972^979^999",4600071
"1000010000000000000101000101101000000010100001000000101001010000100010000100000000000100000000000010000000010010000100100000100000000010000000100010100100100000001001000011000000001000100000010000000000000000000000000010000000000010000000000000001000000001000000000000100000000001001010000000000000000000000010000100000000000001000000000001000000000000100000100000000000000000000100000001001010000001001000000100010000000000110000000100000100010000000000000000000000000010100001010000000000101000001000000000000000000010000000000100000011000000000000000100001001000010000010001000000000000001000000000000000000000101001110010010100000000000000000000101000000000000000000000000100000001000000010001000001101010000000000000000000000000100100010100000100000000000010000000001100001010000001000100000000000000000001101001000000000000000000011000000000100001010000000000000000000000000010001000100010000000000000001000011000001000000000000001000010001000000000000000000000000101011001100001000101010000001|0|915^972^979^999",4600072
"1001110000100000000101000101001000010010100000000000101000000000100000000101000000000000000001000000010000010000000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010000000001000100000010000000000001001000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000001000000000000000000000000001010000100000000010000101100000100000010000000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000000000000000000000001010010000000000000000101000100010010100000000000000000000100100100000100000000100001000000001000000010000100000100000010000100000000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000011100000000000000000000000000001000000100000100000111000111010010100000000010000000001|0|915^972^979^999",4600073
"1001110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010000000101000000000000100010000000000000100100101000011000000011000000101000000000010001000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001010000100000000010000101100000100000010010000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000000000000000000000001010010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001100000010000000000100000010000100001000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001000000100001011000000010000100000011101000000000001000010000000000001000010000000000000000000000011100000000000000000000000000001000000100000100000110000111010010100000000010000000001|0|915^972^979^999",4600074
"1000010000001000000101000101101000000010100001000000101001010000100000000100000000000100000000000010000000010010000101100000100000000010000100000010100100101000101000000011000000101000100000010000000000000000000000000010000000000010000000000000001000000001000000000000100001000000001010000000000000000000001010000100000100000001000000000001000000000000100000000000000000001000000100000001000010000001001000000110010000000001100000000100000100010100000000000000000000000010100001010000000000101000001000000000000000000010000000000000000011000000000000000100001001000000000000001100000000011000000000000000000000000101001110010010100000000000000000000111000000000000000000100000100000001000000010000000001101010000000100000000000000000100100011100000100000000001010000000001100001000000001000100000000000000000001101001010000000000000000000000000000100001000000010000100010000000000010001000100010000001000000001000011000001000000000000001000010000000001000000000000000000101011001100001000100000000001|0|915^972^979^999",4600075
"1001110000000000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010000000101000000000000100010000000000000100000101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001010000100000000010000101100000100000010010000000000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000000000000000000000001010010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001100000010000000000100000000000100000000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000011100000000000000000000000000001000000100000110000110000111010010100000000010000000001|0|915^972^979^999",4600076
"1000110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010110000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000000000000010010000000000000010000000001000100000010000000000001000000010000000100000100000000001000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011001010000000000100000001000000000000000000010000000000000000010000000000000000000000000000000000010000001000000000001010010000000000000000101001100010010000000000000100000000100100100000100000000100000000000001010000010000000000100000010000100000000001000000100000010100000100000000000000000000001000000100000000000100000000100000000010001001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100100100000110000111010011100000000110000000001|0|915^972^979^999",4600077
"1001110100100000000101000001001000010010100000000001101001000000100000000101000000100000001001100000010000010010000101000000000000000010000000000000100100101001011000010011000000101000000000010111000000001100001000000010000000010010000000000000010010000001000100000000000000000000000000010000000100000100000000100000000000000001000110000001000000000001000100010100000100000000000000000000000000000000001010100100000010010000100100000100000000010000001000000010100000000000001001010000001000100000001000000000100000000010000100000000000011000100000000000000000000000000000110000000000000000001010010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001000000010000000000100000010000100000000001000000100000010100000100000000000000000000001100000100000000000100000000100000000000101001000000000001001000000010000000000011001000000000000000010000000010001000010000000000000000000000011100000000000000000000000000001000000100000100000110000111010001100000000010000000001|0|915^972^979^999",4600078
