BRAIN_root::brainData,ID
"0000100000001011000010000101000001010000000010000010010000000000010000000000000001000000011010000000001000000010000000101001000100001100000000000000000000001000000000010100010000000001000000000000000000100000000001000011000000000000100011000100001000000001001000111000000000000001000001000000000000000000010100011000000110000000001000000000000000000000000000010001001001000001001000001100000000000001000101000111010000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100101100000101100000000000100100000100000000011001001000000000000000000100000000000110010100000000000000000000000010000100100000000001101000000000010000100010000000001100000000000000000010010000000000000100000010000000000000100000000100000010000000001001010110000000100110000010001000000000100000101000000101000000001010000000000100000100000100110010011100001100000000001001000010000010100000000000000000001000000000000100100011001000010|90|916^993^969^933",4500040
"0000110000000011000010000100000000000000000000010010010100000000000000000000101001010000001010001000001000000010000000100011000100001100000000000000000000001000000100010100010000001001000000100000000000100000100111000000000000000000101001000000000000000000101100111000101000000000000001000010000010000000010001011010000010000000010010010000000000000100000000010001001011000001001010000100000000000000010000010111000001000000000000010010100000000000000001010000000000010000001000000000000000100000000000000000000000000000010000000000000000000000000001110000000000100100100000100100000100000000000000000100000010001001100000000000001000101000000000000110100000000000000000100010000100001100000000000100000000000010000000000000000001100000000000000000010010000000000000000010010000001000000100000000100000000000000101011010110000000000010000010001000000000100000111000000001000000001010000000000100000100000100110010000100001100100000001001000010000000000000000000100000001000000000000101010010001000010|90|916^993^969^933",4500041
"0000100101010000000000000000100010000000000000010110000001000001010000000000001000010010011011100000001000000000000001001001000100000001000000100000100000001001000100010000010001001100000010000000000010100000000001101010000000000000000001000011001100000001000000111000010000000000000001001010000000000100001000110000000111000010010000000000010000000000000000010001001000000001100010101000000000000001010101000110001000000001000000000110000000000000000001010000000000000000000000000000000000101000000010000000010000000000001000000000110010000000000000010000000000100100000000100000000000000000101010100000100000101000000000000100110000000100000001010010110000000000000000000001010100001100000000000011000000000010000100010000000011100000000000000100001010000000000000000000010000000001000000000101100101000001100001001010110000000000010010010001001000000100000100000010001000000001010000000000000000100000100100010011101001100000000001001000000010000000100000100100000001000100000100100000011001000010|90|916^993^969^933",4500042
"0000100000000001000010000000100010000000000000010010000000000000010000000000001101010010011011100000001000000000000001001001000000000001000000100000100000001001000000010000010001001100000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000001001000001000010000000000100000000010000000011000010010000000001010000010000000000010001001000100001000000001000000000100001010100001100001100000001000000000010000000000000000001010000000000000000000000010000000000001000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000101010000000100000001000000000000100110000000000000001010010100000000000000000000000010100001100000000000111000000000000000000001000000001100000000000000000010010001000000000000000010000000001000100000000100001000001100001011010110000000000010010010101001000000000000100000010001000101001010000000000000000100000000101010011100001100000000001001000000010000000110000100100000001000000010000100000010001000010|90|916^993^969^933",4500043
"0000100100000001000000000000100010000000000100010100000000000000010010000001001001010010011011100000001000000000000001001001000100000000000000100000100000001001000000010000010001001100000000000000000110000000000001001010000000000010000001000001001000000100000000111000010000000000000000000010000000000000000000110000000111000010010000000000110000010000000000010001001001100001000010000000000000100001010000000110001100100001000000000110000000000000000001010000000000000100000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000100010100000100000101000000000000100110001000000000001000010100000000000000000000000010000001100000000000110000000000010000100000000000011010000010000000001011010001000010000000000010000000001000100000101100001000001100001000010110000000000010000010001001000000100000100000010001000000001010000000000000000100000100100010011100001100100000001001000000010000000101010100100000001000100000101100000011001000010|90|916^993^969^933",4500044
"0000100100000001000000000000100010000000000100010100000000000000010010000001001001010000011011100000001000000000000001001001000100001001000000100000100000001001000000010000010101001100000000000010010110000000000001001010000000000010000001000000001000000100000000111000010000000000000010000010000000000000000000110000000110000010010000000000110000010000000000010001001001100001100010001000000000100001010000000110001100100001000000000110000000000000000001010000000000000100000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000000010100000100000101000000000000100110000000000000001000010100000000000000100000000010000001100000000000110000000000010000100010000000011000000010100000001011010001000010000000000010000000001000100000100100001000001100001000010110000000000010000010001001000000100000100000010001000000001010000000000000000000000100100010001100001100100000001001000000010000000101010100100000001000100000101100000011001000010|90|916^993^969^933",4500045
"0000100000000001000010000000100010000000000000010000000000000000000000000000001101010010011011100000001000000000000001001001000000000001000000100000100000001001000000010000010001001000000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000001001000001000010000000000100000000010000000011000010010000000001010000010000000000010001001000100001000000001000000000100001010100001100001100000001000000000010000000000000000001010000000000000000000000010000000000001000000010000000010000000000000000000000010010000000000000000000000000100100100000100000000000000000101010000000100000001000000000000100110000000000000001010010100000000010000000000000010000001100000000000111000000000000000000001000000001100000000000000000010010001000000000000000010000000001000100000000100000000001100001011010110000000000010000010001000000000000000100000010001000000001010001000000000000000000000001010011100001100000000001001000000010000000110000100100000001000000010000100000011001000010|90|916^993^969^933",4500046
"0000100000000000000010000000100010000000000000010010000000000000000000000000001101010010011011000000001000000000000001001001000000000000000000100000000000001001001000010000010001001100000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000001001000001000010000000000100000000010000000011000010010000000001010000010000000000010000001100100001000000001010000000100001010100001100001100000001000000000010000000000000000001010000000000000000000000000000000000001000000010000000010000000000000000000000010010000000000000010001000000100100100000000000000000000000101010000000000000001000000000000100110000000000000001010010100000000000000000000000010000001100000000000101000000000000000000001000001011100000000000000000010010001000000000000010010000000001010100000100100001000001100001011010110000000000010010010001001000000100000100000010001000001001010000000000000000100000100101000011100001100000000001001000000010000000110000100100000001000000010000100000011001000010|90|916^993^969^933",4500047
"0000100000000001000010000000100010000001000000010010000000000000000000000000001101010010010011100000001000000000000001001001000000000001000000100000100000001001000000010000010001001100000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000001001000001000010000000000100000000010000000011000011010000000001010000010000000000010001001000100001000000001000000000100001010000001100001100000001000000000010000000000000000001010000000000000000000000010000000000001000000010000000010000000000000000000000110010000000000000010000000000100100100000100000000000000000101000000000000000001000000000000100110000000000000001010010100000000000000000000000010000001100000000000111000000000000000000001000000001100000000000000000010010001000000000000000010000000001000100000000100001000001100001011010110000000000010010010001000000000000000100000010001000001001010000000000000000100000000101010011100001100000000001001000000010000000110000100100000001000000010000100000011001000010|39|916^993^969^933",4500048
"0000100000000001100000000000100010000000000000010010001000000000000000000000000101010010011011100000001000000000000001000001000100000001000100100001100000001001000000010000010000001000000000000000000000000000000001000000000100000000000001000001000100001100000100111000000000001001100001000010000000000100000000010000000011000010010000000000010000010000000000010101001000000001100010001000000000100001010100001110001100000001000000001000000000000000000001010000000000000000000000000000000000101000000010000000010000000000000000000000000010000000000000010000000000100100100000100000000000000000101010000000100100001000000000000100100000000000000000010010100000000000000000000000010000001100000000000111000000000000000000000000000011100000000000000000010010001010010000000000010000000000000100000100000001000011100001011010110000000000010010010001000010000100000100000110001000000001010001001000000000100000000100010011100001100000000001001001000010000000010000100100000001000000010100100000011001000010|90|916^993^969^933",4500049
"0000110000000011000010000100000000000000000000010010010100000000000000000000101001010000001010001000001000000010000000100011000100001100000000000000000000001000000100010100010000001001000000100000000000100000100111000000000000000000101001000000100000000000101000111000101000000000000001000010100010000000010001011010000000000000010010010000000000000100000000010001001011000001001010000100000000000000010110010111000001000000000000010010100000000000000001010000000000010000000000000000000000100000000000000000000000000000010000000000000000000001000001110000000000100100100000100100000100000000000000000100000000001001100000000000001000101000000000000110100000000000000000100010000100001100000000000100000000000010000000000000000001100000000000000000010010000000000000000010010000001000000100000000100000000000000001011010110000000000010000010001000000000100000111000000001000000001010000000000100000100000100110010000100001100100000001001000010000000000000000000100000001000000000000101010010001000010|90|916^993^969^933",4500050
"0000110000001011000010000101000001010000000000000010010000000000000000000000001001010000011010010000001000000010000000101001000100001100000000000000000000001000000000010100010000001001000000000000000000100000000001000011000000000000100011000100001000000001001100111000000000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000000110000000000001000100000111010000100100000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001010001000000100101100000100100000000000100110000100100000011001001010000000000000000100000000000110010100000000000000010000000010000100100000000001100000000000010000000010000000001100000000000000000010010000000000000100000010000000000000100000000100000010000000001011010100000000000010000010001000000000100000101000000101000000001010000000000100000100000000110010011100001100000000001001000000000000100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500051
"0000110000001011000010000001000001010000000000000010010000000000010000000000000001000000011010000000001000000010000100001001000100001100000000000000000000001000000000010100010000000001000000000000000001000000000001000011000000000000100011000100001000000001001100011000000000000001000001000000000000000000010001011000001110000000001000000000000000000000000000010001001001000001001000001100000000000001000100000111010000100000010000010000000000100000001001010000000000000000000000000000000000100000100000000000000000000000000000000001000000000000000001110001000000100101100000110100000000000100100000100000000011001001000000000000000000100000000000110010100000000000000000000000010000100100000000001101000000000010000100010000000001100000000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000100010000010001000000000100000101000000101000000001010000000000100000100000100110010011100001100000000001000000010000010100000000000000000001000000000000100100011001000010|90|916^993^969^933",4500052
"0000110000001011000010000101000001010000000000000010010000000000000100000000001001010000011010000000001000000010000000101001000100001100000000000000000000001000000000010100010000001001000000000000000000100000000001000011000000000000100011000100001000000001001100101000000000000001000001000000000000000001010001011000000110000000001010000000000000000000000000010001001001000001001000000100000000000001000100000110010000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000001001000000000000000001110001000000100101100000100100000000000100110000100100000011001001010000000000000000100000000000110010100000000000000000001001010000100100000000001100000000000010000000000000000001100001000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000000010000010001000000000100000101000000100000000001010000000000100000100000100110010011100001100000000001001000000000000100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500053
"0000100101010000000000000000100010000000000000010110000001000001010000000000001000010010011010100000001000000000000001001001000100000001000000100000100000001001000100010000010001001100000010000000000010100000100001001010000100000000000001000011001100000001000000011000010000000000000001000010000000000100001000110000000111000010010000000000010000010000000000010001001000000001100010101000000000000001010101000110001000000001000000000110000000000000000011010000000000000000000000000000000000101000000010000000010000000000001000000000110010001000000000010000000000100100100000100000000000000000110010100000100000101000000000000100110000000100000001010010110010000000000000000000010000001100000000000001000000000010000100010000000010100000000000000100011010000000000000000000010000000001000100000101100100000001100001001010110000000010010010010001001000000100000100000010001000000001010000000000000000100000100100010011101001100000000001001000000010000000101000100100000001000100000100100000011001000010|90|916^993^969^933",4500054
"0000010000001011000010000101000001010000000000000010010001000000000100000000001001010000011000000000001000000010000101101001000100001100000000000000000000001000000000010100010000001001000000000000000000100000000001000011000000000000100011000100001000000001001100111000000000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000000100000000000001000100000111010000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100101100000100100000000000100110000100100000011001001010000000000000000100000000000110010100000000000000000000000010000100100000000001100000000000010000000000000000001100000000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000000010000010001000000000100000101000000101000000001010000000000100000100000100100010011100001100000000001001000000000000100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500055
"0000100000000001100000000000100010000000000000010010001000000000000000000000000101010010011011100000001000000000000001000001000100000001000100100101000000001001000000010000010000001100000000000000000000000000000001000000000100000000000001000001000100000100000100111000000000000001100001000010000000000100000000010000000011000010010000000000010000010000000000010101001000000001100010001000000000100001010100001110001100000001000000001001000000000000000001010000000000000000000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100100000100100000000000000101010000000100100001000000000000100100000000000000000010010100000000000000000000000010000001100000000000011000000001000000000000000000011100000000000000000010010001010010000000000010000000000000100000100000001000001100001011010110000000000010010010001000010000100000000000110001000000001010001001000000000000000000100010011100001100000000001001001000010000000010000100100000001000000000100100000011001000010|90|916^993^969^933",4500056
"0010100100000001000000000000100000000000000100010100000000000000010010000001001001010010011011100000001000000000000001001001010100000001000000100000100000001001000000010000010001001100000000000000000110000000000001001010000000000010000001000001001000000100000000111000010000000000000000000010000000000000000000110000000110000010010000000000110000010000000000010001001001100001100000001000000000100001010000000110001100100001000000000110000000000000000001010000000000000100000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000001000100010100000100000101000010000000100110000000000000001000010100000000000100000000000010000001100000000000110000000000010000100010000000011000000010000000001011010001000010000010000010000000001000100000101100001000001100001000010110000000000010000010001011000000100000100000010001000000001010000000000000000100000100100010011100001100100000001001000000010000000101010100110000001000100000101100000011001000010|90|916^993^969^933",4500057
"0000100100010001001010000000100010000000000000010100000000001000010000000001001001010010011011100000001000001000000001001001000100000001000000100000100000001001000000010000010000001100000000000000000010000000000001001000000000000000000001000001001100000100100000111010010000000000000001000010000000000000000000110000000111000000010001000000110000010000000000010001001001100001100000001000000000100001010000000110001100100001000000000110000000000000000001010000000000000000000000000000000000001000000010000000010000000000000000000000010010001000000000010001000000100100000000100000100000000100100010100000000000101000000000010100110000000000000001000010100000000000000000000000011000000100000000000110000000000010000100010000000011100000000000000000010010000000010000000000000000010001000100000101100001000001100001000010110000000000010010010001001000000100000100000010001000000001010000000000000000100000100100010011100001100000000001001000000010000000001000100100000001000100100100100000011001000010|90|916^993^969^933",4500058
"0000110000000011000010000100000000000000000000010010010100000000000000000000100001010000001010001000001000000010000000100011000100001100000000000000000000001000000100010000010000001001000000100000000000100000100111000000000000000000101001000000000000000000101100111000101000000000000001000010000010000000010001011010000010000000010010010000000000000100000000010001001011000001001010000100000000000000010100010110000001000001000000010010100000000000000001010000000000010000000000000000000000100000000000000000000000000000010000000000000000000000000001110000000000100100100000100100000100000000000000000100000010001001100000000000001000101000000000000110100000000000000000100010000100001100000000000100000000000010000000000000000001100000000000000000010010000000000000000010010000001000000100000000100000000000000001011010110000000000000000010001100000000100000111000000001000000001000000000000100000100000100110010000100001100100000001001000010000000000000000000100000001000000001000101010010001000010|90|916^993^969^933",4500059
"0100100000000001000010000000100000000000000000010010000000000000000000000000001101010010011011100000001000000000000001001001000000000001000000100000100000001011000000010000010001001100000000000100000000000000000100000000000100000000000001000000001100000100000100111000000000001001000000000010000000000100000000010000000011000010010000010001010000010000000000010101001000100001000000001000001000100001010100001100001100000001000000000010000000000000000001010000000000000000000000000000000000001000000010000000010100000000000000000000010010000000000000010000000000100100100000100000000000000000101000000000100000001000000000000100110000000000000001010010100000000000000000000000010000101100000000000111000000000000000000000000000011100000000000000000000010000000000000000000010000000001000100000100100001000001100001011010110000000000010010010001001000000100000100000010001000001001010000000000000000100000100101010011100001100000000001001100000010000100110000100100000001000000110000100000011011000010|90|916^993^969^933",4500060
"0000110000001011000010000101000001000000000000000010010000000000010000000000000001000000011010000000001000000010000000100001000100001100000000000000000000001000000000010100010000000001000000000000000000100000000001000011000000000000100011000100001000000001001100111000001000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010011001001000001001000001100000000000001000100000111000000100000000000010000000000000000001001010000000000000100000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100101100000100100000000000100000000100000000011001001000000000000000000100000000000110010100000000000000000000000010000100100000000001101000000000110000100010000000001100000000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000100010000010001000000000100000101000000101000000001010000000000100100100000100110010011100001100000000001001000010000010100000000000000000001000000000000100110011001000000|90|916^993^969^933",4500061
"0000100100010001001010000000100010000000000000010100000000001000010000000000001000010010011011100000001000011000000001000001000100000001000000100000100000001001000000010000010000001100000000000000000010000000000001001010000000000000000001000001001100000100000000111000010000000000000001000010000000000000001001110000000111000010010011000000110000010000000000010001001101100001100010001000000000100001010000000110001100100000000000000110000000000000000001010000000000000000000000000000000000000000000010000000010000000000000000000000010010001000000000010001000000100100000000100000100000000100100010100000000000101000000000010100110000000000000001000010100000000000000000000000011000000100000000000110000000000010000100010000000011100000000000000000010010000000010000001000000000000001000100000101100001000001100001000010110000000000010010010001001000000100000100000010001000000001010000000000000000100001000100010011100001100000000001001000000010001000001000100100000101000100000100100000001001000010|90|916^993^969^933",4500062
"0000110000001011000010000101000001010000000000000010010000000000010000000000000001000000011010000000001000000010000000101001000100001100000000000000000000001000000000010100010000000001000000000000000000100000000001000011000000000000100011000100001000000001001100111000000000000001000001000000000000100000000001011000000110000000001010000000000000000000000000010001001001000000001000001100000000000001000100000111010000100000000000010000000000000000001001010000000000000000000000000000000001100000101100000000000000000000000000000001000000000000000001110001000000100101100000100100000000000100100000100000000011001001000000000000000000100000000000110010100000000000000000000000010000100100000000001101000000000010000100010000000001100010000000000000010000000000000000100000010000000000000100000000100000010000000011011010110000000100010000010001000000000100000101000000101000000000010000000000000000100000100110010011100001100000000001001000010000010100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500063
"0000100000000001000010000000100010000000000000010000000000000000000000000000001101010010011011100000001000000000000000001001000000000001000000100000100000001001000000010000010001001100000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000001001000001000010000000000100000000010000000011000010010000000001010000010000000000010001001000100001000000001000000000100001010100001100000100000001000000000010000000000000000001010000000000000000000000010000000000001000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000101010000000100000001000000000000100110000000000000001010010100000000000000000000000010000001100000000000111000000000000000000001000000001100000000000000000010010001000000000000000010000000001000100000000100001000001100001011010110000000000010010010001001000000000000000000010001000000001010000000000000000100000000101010011100001100000000001001000000010000000110000100100000101000000010000100000011001000010|90|916^993^969^933",4500064
"0000100100010001001010000000100010000000000000010100000000001000010000000000001001010010011011100000001000001000000001001001000100000001000000100000000000001001000000010000010000001100000000000000000010000000000001001010000000000000000001000001001100000100000000111000010000000000000001000010000000000000000001110000000111000010010001000000110000010000000000010001001101100001100010001000000000100001010000000110001100100001000000000110000000000000000001010000100000000000000000000000000000001000000010000000010000000000000000000000010010001000000000010001000000100000000000100000100000001100100010000000000000101000000000010100110000000000000001000010100010000000000000000000001000000100000000000110000000000010000100010000000011100000000000000000010010000000010000000000000000000001000100000101100001000001100001000010110000000010010010010001001000000000000100000000001000000001010000000000000000100000100100010011100001100000010001001000000010000000001000100100000001000100000100100000011001000010|90|916^993^969^933",4500065
"0000100101010000000000000000100010000000000000010010000001000001010000000000001000010010011011100000001000000000000001001001000100000001000000100000100000001001000100010000010001001100000010000000000010100000000001001010000000000000000001000011001100000001000000111000010000000000000001000010000000000100001000110000000111000010010000000000010000010000000000010001001000000001100010101000000000000001010101000110001000000000000000000110000000000000000001010000000000000000000000000000000000101000000010000000010000000000001000000000110010001000000000000000000000100100100000100000000000000000101010100000100000101000000000000100110000000100000001010010110000000000000001000000010100001100000000000011000000000010000100010000000011100001000000000100011010001000000000000000010000000001000100000101100101000001000001001010110000000000010010010001001000000100000100000010001000000001010000000000000000100000100100010001101001100000000101001000000010000000101000100100000001000000000100100000011001000010|90|916^993^969^933",4500066
"0000110000001011000010000101000001010000000000000010010000000000010000000000000001010000011010000000001000000010000000101001000100001100000000010000000000001000000000010100010000001001000000000000000000100000000001000011000000000000100010000100001000000001001100111000000000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000001100000000000001000100000111010000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100101100000100100000000000100100000100100000011001001000000000000000000100000000000110010101000000000000000000000010000100100000000001100000000000010000100010000000001000000000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000000010000010001000000000100000001000000101000000001010000000000100000100000100110010011100001100000000001001000010000000100000000000000000101000000000000100110011001000010|90|916^993^969^933",4500067
"0000100000000001100000000000100010000000000000010010001000000000000000000000000101010010011011100000001000000000000001000001000100000001000100100001100000001001000000010000010000001100000010000000000000000000000001000000000100000000000001000001000100100100000100111000000000000001100001000010000000000100000010010000000001000010010000000000010000010000000000010101001000000001100000001000000000100001010100001110101100000001000000001000000000000000000001010000000000000000000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000101010000000100100001000000000100100100000000000000000010110100000000000000000000000010000001100000000000111000000001000000000000000000011100000000000000000000010001010010000000000010000000000000100000100000001000001100001011010110000000000010010010001000010000100000100000110001000000001010001001000000000100000000100010011100001100000000001001001000010000000010000100100000001000000010100100000011001000010|90|916^993^969^933",4500068
"0000110000000011000010000100000000000000000000010010010100000000000000000000101001010000001010001000001000000010000000100011000100001100000000000100000000001000000100010100010000001001000000100000000000100000100111000000000000000000101001000000000000000000101100111000101000000000000001000010000010000000010001011010000010000000010010010000000000000100000000010001000011000001001010000000000000000000010100010111000001000000000000010010100000000000000001010000000000010000000000000000000000100000000000000000000000000000010000000000000000000000000101110000000000100100100000100100000100000000000000000100000010001001100000000000001000101000000000000110100000000000000000100010000100001100000000000100000000000010000000000000000001100000000000000000010010000000000000000010010000001000000100000000100000000000000001010010110000000000010000010001000000000100000111000000001000000001010000000000100000100000100100010000100001100100000001001000010000000000000000000100000001000000000000101010010001000011|90|916^993^969^933",4500069
"0000100000000001000010000000100010000000000000010010000000000000000000000000001100010010001011100000001000000000000001001001000000000000000000100000100000001001000000010000010001001100000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000011001000001000010000000000100000000010000000010000010010000000001010000010000000000010001001000100001000000001000000000100001010100001100001100000001000000000010000000000000000001010000000000000000000000000000000000001000000010000000010000000000000100000000010010000000000000010000000000100100100000100000000000000000101010000000100000001000000000000100110000000000000001010010100000000000000000000000010000001100000000000111000000000000000000001000000011100000000000000000010010001000000000000010000000000001000100000100100001000001100001011010110000000000010010010001101000000000000100000010001000001001010000000000000000100000100101010011100001100000000001001000000010000000110000100100000001000000010000100000011001000010|90|916^993^969^933",4500070
"0100100100000001000000000000100010000000000100010100000000000000010010000001001000010010011011100000001000000000000001001001000100000001000000100000100000001001000000010000010001001100000100000000000110000000000001001010000000000010000001000001001000000100000000111000010000000000000000000010000000000000000000110000000111000010010000000000110000010000000000010001001001100001100010001000000000100001010000000110001100100001000000000110000000000000000000010000000000000100000000000000000000101000000010000000010000000000000000000000010010000100000000010000000000100101100000100000000000000000000010000000100000101000000000000100110000000000000001000010100000000000100000000000010000000100000000000100000000000010000100010000000011000000010000000001011010001000010001000000000000000001000100000101100001000001100001000010110000000000010000010001001000000100000100000010001000000001010000000000000000100000100100010011100001100100000001001000000010000000101010100100000001000100000101100000011001000010|90|916^993^969^933",4500071
"0000100000000001100010000000100010000000000000010010001000000000000000000000000101010010011011110000001001000000000101000001000100000001000100100001100000001001000000010000010001101100000000000000100000000000000001000000000100000000100001000001000100000100000100111000000000000001000001000010000000000100000000010000000011100010010000000000010000010000000000010011001000000001100000001000000000100001010100001100001110000001000000001000000000000000000000010000000000000000000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000101010000000100100001000000000000100100000000000000000010000100000000000000000000000010000001100000000000111000000000000000000000000000011110000000000000000010010001010010000000000010000000000000100000100000001000001100001011011110000000000010010010001000010000100000100000110001000000001010001001000000000100000100100010011100001100000000001001100000010000000010000100100000001000000010100100000011001000010|90|916^993^969^933",4500072
"0000110001001011000010000101000001010000000000000010010000000000010000000000000001000000011010000000001000000010000000101001000100001100000000000000000000001000000000010100010000000001000000000000000000100000000001000001000000000000100111000100001000000001001100111000010000000001000001000000000000000000010101011000000110000000001000000000000000000000000000010001001001000001001000001100000000000001000100000111010000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100101000000100100000000000100000000100000000011001001000000000000000000100000000000110010100000000000000000000000010000100100000000001101000000000010000100010000000001100000000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000100010000010001000000000100000101000000101000000001010000000000100000100000100110010011100000100000000001001000010000010100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500073
"0000100000000001100010000000100010000000000000010011001000000000000000000000000101010010001011100000001001000000000101000001000100000001000100100001100000001001000000010000010001101100000000000000000000000000000001000000000100000000100001000001000100000100000100111000000000000001000001000010000000000100000000010000000011000010010000000000010000010000000000010001001000000000100010011000000000100001010100001100001100000001000000001000000000000000000001000000000000000000000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100000000100000000000000000101010000000100100001000000000000100100000000000000000010010100000000000000000000000010000001100000000000111000000000000000000000000000011110000000000000000010010001010010000000000010000000000000100000100000001000001100001011011110000000000010010010001000010000100000100000110001000000001010001000000000000100000100100010011100001100000000001001000000010000000010000100100000001000000010100100000011001000010|90|916^993^969^933",4500074
"0000000101010000000000000000100000000000000000010110000001000001010000000000001000010010011011100000001000000000000001001001000100000001000000100000100000001001000100010000010001001100000010000000000010100000000001001010000000000000000001000011001100000001000000001000010000000000000001000010000000000100001000110000000111000010010000000000010000010000000000010001001000000001100010101000000000000001010101000110001000000001000000000110000000000000000001000000000000000000000000000000000000101000000010000000010000010000001000000000110010001000000000010000000000100100100000100000000001000000101010100000100000101000000000000100110000000100000001010010110000000000000000000000010100001100000000000011000000000010000100010000000011100000000000000100011010000000000000000000010000000001000000000101100101000001100001001010110000000000010010010001001000000100000100000010001000000001010000000000100000100000100100010011101001100000000001001000000010000000101000100100000001000100000100100000011001000010|90|916^993^969^933",4500075
"0000100100000001000000000100100010000000000100010100000000000000010010000001001001010010011011100100001000000000000001001001000100000101000100100000100000001001000000010000010001001100000000000000000110000000000001001010000000000010000001000001001000000100000000111000010000000000000000000010000000000000000000110000000111000010010000000000110000010000000000010001001001100001100010001000000000100001010000000110001100100001000000000110000000000000000001000000000000000100000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000100010100000100000101000000000000100110000000000000001000010100000000000000000000000010000001100000000000110000000000010000100010000000011000000010000000001011010001000010001000000010000000001000100000101100001000001100001000010110000000000010000010001001000000100000100000010001000000001010000000000000000100000100100010011100001100100000001001000000010000000101010100000000001000100000001100000011001000010|90|916^993^969^933",4500076
"0000110000001010000010000101000001010000000000000010010000000000000000000000000001010000011010000000001000000010000000101001000100001100000000000000000000001000000100010100010000001001000000000000000000100000000001000011000000000010100011000100001000000001001100111000100000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000000100000000000000000100000111000000100000000000010000000000000010001001010000000000000000000000000000000000000000100100000000000000000000000000000001100000000000000001110001000000100101000000100100000000000000100000100101000010001001000000000000000000100000000000100010100000000000000000000000110000001100000000001100000010000000000100110000000001100000000000000000010010000000000000100000010000000000000100000000100001010000000001011010110000000000010000010001000000000110000101000000101000001001010000000000100000100000000110010001100001100000000001001000010000000100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500077
"0000100100010001001010000000100010000000000000010100000000001000010000000000001001010010011011100000001000001000000001001001000100000001000001100000100000001001000000010000010000001100000000000000000010000000000001001010000000000000000001000001001100000100000000111000010000000000000000010010000000000000000001110000000111000010010001000000110000010000000000010001001101100001100010011000000000100001010000000110001100100001000000000110000000000000000001010000000000000000000000000000000000001000000010000000010000000000000000000000010010001000000000000001000000100100000000100000100000000100100010100000000000101000000000010100110000000000000001010010100000000000000000000000010000000100000000000110000000000010100000010000000011100000000000000000010010000000010000000000000000000001000100000101100001000001100001000010110000000000010010010001001000000000000100000010001000000001010000000000000000100000100100010011100001100000000001001000000010000000001000100100000001000100000100100000011001000010|90|916^993^969^933",4500078
