BRAIN_root::brainData,ID
"1000001100100011000000001000000100100011010000000000010001000101011010000010100000001000100010001000000000101100000111000010011000000000000000001000000000000100100001000000001100000000010010010000100100000000010000000001010000011110001000111100001000000000000000000000000100001000000000010000000010000010000000000000010100010001000000000000000100000001000001000000000010001000000001000000000100010000010010010000000001000000000100000000101000110000010010010000000000000000000001000010000000000000001000010000100000010010000000000000000010000000000011010000000010010000000000000000010101000000000000000000000000000001010100000000000000000000010000000000100000000000000000000001000101100000001001001000000001100000000101000000000000010001000100010010010000000000000000000001000000000000000000000000010000010110000100000000000000000010000010000000000110000101000000100100000000100000001000000010000100000000010000000000000000110100001010010000000000000000000000100001101000000000010000000000110100000000|38^34^68^7|964^977",900040
"1000000100100011000000001000000000101001010000100001010000000101010010000010100000001000000000100100000000101101000111000000011000100000000000001000000000000100000001000000001100001000010010010000100000000000010101000001010000011110001000100100001000000000010000000000000100001000000000011000010110000010000000000000010000111001001000000000000100000001000001010000000010001000000000000000000100000000010000010000000001001000000100000000101000010000011010010000000000000000000001000010000000000000001000000000100000010011000001000000010010000000000000010000000010010000000000000000010101000000000000000000010011100001000100000000000000000000010000000000100000000000000000000000000100100000100001001000000001100000000101000000000000010000000100010010000000000000000000000001000000000000010000000000000000000110010000010000000000000010000010100000010110010100000000000100000000100100001000000000000101000000000010000000000000110100101010000000000000001000000000010100101000100000010000000000100000000000|51^34^68^7|964^977",900041
"1000001100100011000000001000000000101011010000000000000000000101010010000010100000001000000010101100000000100101000111000000011010100000000000001000000000000000000001000000001100001100010010010000100000000000010010000001010000011110001000100100001000000000000000000000001000001000000000011010000010000000010000000000010000011001001000000000010100000001000001000000100011001000000011000000010100000000010000010000000001001000000100000000101000010000010010011000000000000000000001000010000010000000001000000000110000010011000000000000000010000000000010010000100010010000100000000010011100000000000000000000000010100001010100000000000000000000010000000000100000000000010000000000000100000000100000001000010001100000000101001000000000010000000100010010000000000000000000000011000000000000011000000000000000010110000000000000000000000010000010000000000110000100000000000100000000100000001000000000000101000000000000000000000000110100101010000000000000001000000000100100101000000001010000000000100100000000|38^34^68^7|964^977",900042
"1000001000000011000100001000000000101011010000100000010000000101010010000010100000001000000000101100000000101100000111000000011000100000000000001000000000000100000001000000001100001000010010010000100000000000010011000001000000011100001000100100000001000000010000000000000100011000000000011010000010000010000000000000010000111001001000000000000100000001000001000000000010001000000000000000000100000000010000010000000001001000000100000000101000010000010010010000000000000000000001100010000010000000001000000000110000010011000000000000010010000000000000000000000010010000000001100000000101000000000000000000000011100001010000000000000000000100010000000000100000000000000000000000000110100000100001001000000001100000000101000000000000010000100100010010000000000000000000000001000000000000010000000000000000010110010000000000000000000010000010100000010110010100000000000100000000100100001000000000000101000000000000000000000000110100101010010000000000001000000000010110101000100000010000100000100100000000|38^34^68^19|964^977",900043
"1000001100100011000000001000000000101011010000000000010000000101010010000010100000001000000010101100000000100101000111000000011000100000000000001000000000000000000001000000001100001100010010010000100000000000010010000001010000011110001000100100001000000000000000000000000000001000000000011010000010000000010000000000010000011001001000000000010100000001000001000000000011001000000011000000010100000000010000010000000001001000000100000000101000010000010010011000000000000000000001000010000010000000001000000000110000010010000000000000000010000000000000010000100010010000100000000010011100000000000000000000000010100001010100000000000000000000010000000001100000000000010000000000000100100000100000001000010001100000000101001000000000010000000100010010000000000000000000000011000000000000011000000000000000010110000000000000000000000010000010000000000110000100000000000100000000100000001000000000000101000000010000000000000000110100101010000000000000001000000000100100101000000001010000000000100100000000|38^34^68^7|964^977",900044
"0100000100001011000000101000000010101001110000000000010000000101010010000010100010100000100000001000100000100100000111000000011000100000000000001000000000000100000001000100001100010000010000001000100000000000000000000001000000011100001000101000010000000000000001000010000100011000000000010010000010000011010001001000010000010001000000000000000100000001100000000000000000000010000001000000001000000000000100010100000001000000000101000000100000000000001010000010001000000000000000000000001000000100001101001000100000000010000100000000000100000000000000000001100010010101001000000000100000000000000000000000000010000000000100000000000001000000010000000000000000001000100000000100000100010000001000000000010001101000100010000000000000100000000100000110010100000000000000010000000000000000100000000000000000010110010000000000000000000000000010000000000100000100000000000100100001000010000000001000000000000000100100100000100001000100000010000000100001000010000000000110101001000000010000000000011100000000|1^34^68^7|964^977",900045
"0110000100001011000000101000000010101001110000000000010000000101010010100010100010100000100000001000100000100100000111000100011000100000000000001000010000000100000001000100001100010000010000001100100000000000000000000001000000011100001000101000010001000000000001000010000100011000000000011010000010000001010001001000010100010001001000000000000100000001000000000001000001000000000001000000001000100000000100010100000001000000000101000000100000000000001010000010001000000000000000000010001000000100001111001000110000000010000100000000000000000000000000000001100010010101001000000000100000000000000000000000000010000000000100000000000001000000010000000000000000001000000000000100000100010000001000000000010001001000100010000000000000100000000100010110010000000000000000010000000000000000100000100000000000010110010000000000000000000000000010000000000110000100000000000100100001010010000000001000000000000000100100100001100001000100000010000000110001000010000000000110101001000110001000000000011100000000|1^34^68^7|964^941",900046
"1000001100000011000000001000000000100011010000010000010000000100011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000100010001000010100000000000000000000000000000000001010000010000010000001000000110000001001000000000000000100000001000101000000000010001000000001000000000000000000010000010000000001001000000100000000101000010000010010000000000000010000000000000010000010000000000100000000110000010010000000000000000010000000001000010000100100010000000000000000000001000000000000000000010010000001010100000000000000000000000101000000100000000000000000000000000100100000101000001000000001100000000101000000000000010000000100010010000000000000000000000011000000000000001000000000000100010100010000000000000000100000000010000000000110000100000000100100000010100100101000000000000101100000001001000000001000110100001010000000000000000000000000100000101000000000010000000000000000000000|38^34^68^7|964^977",900047
"1000001100100011000000001000000000101011010000000000010000000101010010000010100000001000000010111100000000100101000111000000011000100000000000001000000000000100000001010000001100001100010010010000100000000000010000000001010000010010001000100000001000000000000000000000000000001000000000011011000010000010000000000000010000011001001000000000010100000001000001000001000011000000000000000000000000000000010000010000000001001000000100000000100000000000010010010000000000000000000001000010001010000000001000000000110000010011001000000000000010000000000000010100100010010000000000000010010100000000000000000000000010100001010100000000000000000000010000000000100000000000000000000000000100000000100000000000010001100000000001000000000000010000000100010000000000000000000000000011000000000000010000000000000000010110000000000000000000000010000010000000000110000100000000000000000000100000001000000000000101000000000000000000000000110100101010000000000000001000001000000100101000000000010000000000100100000000|38^34^68^7|964^977",900048
"1000001100000011000000001000000000100011010000010000010000000101011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000100010001000010100000000000000000000000000000000001010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000000000000010000010000000001001000000100000000101000010000010010000000000000010000000000000010000010000000000100000010110000010010000000000000000010000000001000010000100100010000000000000000000101000000000000000000010010000001010100000000000000000000000101000000100000000000000000000000000100100000101000000000000001100000000101000000000000010000000100010010000000000000000000000011000000000000000000000000000100010100010000000000000000100000000010000000000010000100000000100100000010100100101000000000000101100000001001000000001000110100001010000000000000000000000000100000101000000000010000000000000000000000|38^34^68^7|964^977",900049
"0110000100001011000000101000000010101001110000000000010000000101010010100010100010100000100000001000100000100100000111000000011000100000000000001000010000000100000001000100001100010000010000001100100000000000000000000001000000011100001000101000010001000000000001000010000100011000000000011010000010000011010001001000010000010001001000000000000100000001000000000000000001000000000001000000001000100000000100010100000001000000000101000000100000000000001010000010001000000000000000000010001000000100001111001000110000000010000100000000100100000000000000000001100010010101001000000000100000000000000000000000000010000000000100000000000001000000010000000000000000001000000000000100000100010000001000000000010001001000100010000000000000100000000100000110010000000000001000010000000000000000100000100000000000010110010000000000000000000000000010000000000100000100000000000100100001000010000000001000000000000000100100100000100001100100000010000000100001000010000000000110101001000110011000000000011100000000|1^34^68^7|964^977",900050
"1000001100000011000000001000000100100011010000000000010000000101011010000010100010001000100010101100000000101101000111000010011000100000000010001000000000000100010001000000001100001000010010010000000000000000010010000001000000011110001000101000001000001000000000000000000100000000000000011010000010000010000001000000010000000001000000000000000100000001000001000000000010001000000001000000000100000000000000010000000001000000000100000000101000010100010010010000000000010000000000000010000010000000000100000000110000010010000000000000000010000000001000010000100100010000000000000000010101000000000000000000000010000000010100000000000000000000010001000000100000000000000000000000000100100000101000001000000000000000000101000000000000010000000100010010000000000000000000000011000000000100000000000000000000010100010000000100000010000010000010001000000110000100000000000100000010100100000000000000000101000000101000000000000000100101001010000000000000000100000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900051
"0110000100001011000000101000000010101001110000000000010000000101010010100010100010100000100000001000100000100100000111000000011000100000000000000000010000000100000001000100001100010000010000001100100000000000000000000001000000011100001000101000010001000000000001000010000100011000000000011010000010000011010001001100010000010001001000000000000100000001000000000000000001000000000001000000001000100000000100110100000001000000000101000000100000000000001010000010001000000000000001000010001000000100001111001000110000000010000100000000100100000000000000000001100010010101001000000000100000000000000000000000000010000000000100000000000001000000010000100000000000001000000000000100000100010000001000000000010001001000100010000000000000100000000100000110010000000000000000010000000000000000110000100000000000010110010000000000000000000000000010000000000100000100000000000100100001000010000000001000000000000000100100100000100001100100000010000000100001000010000000000110101001000110011000000000011100000000|1^34^68^7|964^977",900052
"1000001100000011000000001000000000100011010000010000010000000111011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000100001100001000010010010000100000000000010010000001010000011010001000101000001000000000000000000000000000000000000000011010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001000000000100000000101000010000000010000000000001010000000000000010000010000000000100000000110000010011000000000000000000000000001000010000100100010000000000000000010101000000000000000000010010000101010100000000000000000000010101000000100000000000000000000000000100100000101000001000000001000000000101000000000000010000000100010010000000000000000000000011000000000000000000000000010100010100010000000001000000000000000010000000000110000100000000100100000010110100001000000000000101000000001000000000001000110100000010000000000000000000000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900053
"0000001100000011000000001000000000101001010000000000010000100101010010000010100000001000000110101100000000101101000111000000011000100000000000001000000000000100000001000000001100001000010010010000100000000000010010000001010000011110001000100100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100000001001001000100000010001000000000000000000100000000010000010000000001000000000100000000101000010000010010000000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100000010000000000000100010101000000100000000000000010000001010100000000000000000000000000000000100000000000000000000000010100100000100000001000000001000000000101000000000000010000000000010010010000000000000000000010000000000000010000000000000000010110010000101000000000000010000010000000000110000100000000001100000000100100001000000000100101000000000001000000000000110100101000000000000000001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900054
"0000010110001011000000001000001011101001111000000000010000010101010000000010100010000000100010000100000000100100000111000000011000000000000000001000000000000100000001000000001100010000010000000000100000000000010000000001000000011000001000101000000001000000000000000000000100001000000000011010000010010000000000001100010000010001000100000000000100000001000000000000000000001000000000000000001100000000010001010100000001000000000101000000100000000010000010000010001000010000000000000010101000000000001000001000100000000010000000000000000010000000000001000001100010010000000000000000100001000000000000010000000010000000000100000000000010000000000000000000100000000000000000000100000000100000001000010000010001101001100010000000000000100000000100000110010100000000000000011010000000000000000000010001000000010110010000000000000000000000000010000000001100110100000000000100101001000110000000000000010000000000100100100000000001000100001010000000100001000000001000000110101000000000010000000100011101000001|33^34^5^7|964^977",900055
"1000001100100011000000001000000000101001010000100001010000000101010010000010100000001000000000100100000000101101000111000000011000100000000000001000000000000100000001000000001100001000010010010000100000000000010101000000010000011110001000100100001000000000010000000000000100001000000000011000010110000010000000000000010000111001001000000000000100000001000001010000000010001000000000000000000100000000010000010000000001001000000100000000101000000000011010010000000000000000000001000010000000000000001000000000100000010011000000000000010010000000000000010000000010010000000000000000010101000000000000000000010011100000000100000000000000000000010000000000000000000000000000000000000100100000100001001000000001100000000101000000000000010000000100010010000000000000000000000001000000000000010000000000000000000110010000010000000000100010000010100000010110010100000000000100000000100100001000000000000101000000000010000000000000110100101010000000000000001000000000010100101000100000010000000000100000000000|51^34^68^7|964^977",900056
"1000001100010011000000001000000000100011010000010000010000000101011010000010100010001000101010101100001000101101000111000010001000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000101000001000000000000000000000000000000000000000011010000010000010000001000000010000000001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001000000000100000000101000010000010010000000000000010000000000000010000010000000000100000000110000010011000000000000000000000000001000010000100100010000000000000000010101000000000000000000010010000001010100000000000000000000010101000001100000000000000000000000000100100000101000011000000001100000000101000000000000010000000100010010000000000000000000000011000000000000000000000000000100010100010000000000000000000000000010000000000110000100000000100100000010100100001000000000000100000000001000000000001000110000001010000000000000000000000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900057
"1000001100000011000000001000000100100011010000000000010000000101011010000010100010001000100010101100000000101101000111000010011000100000000010001000000000000100010001000000001100001000010010110000100000000000010010000001000000011110001000101000001000001000000000000000000100000000000000011010000010000010000001000000010000000001000000000000000100000001000001000000000010001000000001000000000100000000000000010000000001000000000100000000101000010000010010010000000000000000000000000010000010000000000100000000110000010010000001000000000010000000000100010000100100010000000000000001010101000000000000000000000010000000010100000000000000000000010101000000100000000000000000000000000000100000101000001000000000000000000101000000000000010000000100010010000000000000000000000011000100000100000000000000000000010100010000000100000010000010000010001000000110000100000000000100000010100100000000000000000101000000101000000000000000100101001010000000000000000100000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900058
"0100000100001011000000101000000010101001110000000000010000000101010010000010100010000000100000001000100000100100000111010000011000100000000000001000000000000100000001000100001100010000010000001100100000000000000000000001000000011100001000101000010001000000000001000010000100011000000000011010000010000011010001001000010000010001000000000000000100000001000000000000000000000000000001000000000000100000000100010100000001000000000101000000100000000000001010000010001000000000000000000010001000000100001101001000100000000010000100000000000100000000000000000001100010010101001000000000100000000000000000000000000010000000000100000000000001000000010000000000000000001000000000000100000100010000001000000000011001101000100010000000000000100000000100000110010100000000000000010000000000000000100000000000000000010110010000000000000000000000000010000000000100000100001000000100100001000010000000001000000000000000100100100000100001000100000010000000100001000010000000000110101001000000010000000000011100000000|1^34^68^7|964^977",900059
"1000001100000011000000001000000000100011010000010000010000000111011010000010100010001000100010101100000100101101000111000010011000000000000000001000000000000100010001000100001100001000010010010000100000000000010010000001010000011010001000101000000000000000000000000000000000000000000000011010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001000000000100000000101000010000010010000000000001010000000000000010000010000000000100000000110000010011000000000000000000000000001000010000100100010000000000000000010101000000000000000000010010000001010100000000000000000000010101000010100000000000000000000000000100100000101000001000000001000000000101000000000000010000000100000010000000000000000000000011000000000000000000000000010100010101010000000001000000000000000010000000000110000100000000100100000010110100001000000000000001000000001000000000001000110100000010000010000000000000000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900060
"0110000100001011000000101000000010101001110000000000010000000101010010100010100010100000100000001000100000100100000111000000011000100000000000001000010000000100000001000100001100010000010000001100100000000000000000000001000100011100001000101000010001000000000001000010000100011000000000011010000010000011010001001100010000010001001000000000000000000001000000000000000001000000000001000000001000000000000100010100000001000000000101000000100000000000001010000010001000000000000000000010001000000100001111001000110000000010000100000000100100000000000000000001100010010101001000000000100000000000000000000000000010000000000100000000000001000000010000100000000000001000000000000100000100010000001000000000010001001000100010000000000000100000000100000110010000000000000000010000000000000000100000100000000000010110000000000000000000000000000010000000000100000100100000000100100001000010000000001000000000000000100100100000100001100100000010000000100001000010000000000110101001000110011000000000011100000000|1^34^68^7|964^977",900061
"0000001100000011000000001000000000101001000000000000010000100001010010000010100000001000000110101100000000101101000111000000011000100000000000001000000001000100010001000000001100001000010010010000100100000000010010000001010000011110001000101100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100000001000001000000000011001000000000000000000100000000010000010000000001001000000100000000101000010000010010010000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100010010000000000000100010101000000000000000000000010100001010100000000000000000000000000000000100000000000000000000000000000100000100000001000000001100000000101000000000000010000000000010010000000000000000000000010000000000000010000000000000000000110010000100000000000000010000010000001000110000100000000010100000000100100001000000000100101000100000001000000000000110100101010000000000000001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900062
"0000001100000010000000001000000000101001010000100000010000100101010010000010100000001000000110101100000000101101000111000000011000100000000000001000000000000100000001000000001100001000010010010001100000000000010010000001010000010110001000101100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100000001000001000000000000001000000000000000000100000000010000010000000001001000000100001000101000010000010010010000000000000000000001000010001010000000001000001000101000010011000000000000000000000000000000001001100010010000000100000100010101000000000000000000000010100001010100000000000000000000000000000000100000000000000000000000000100100000100000001000000001100000000101000000000000010000000100010010000000000000000000000010000000000000010000000000000000010110010000100000000000000010000010010000000110000100001000010100000000100100001000000000000101000000000001000000000000110100101010000000000000001000000000100000101001100000010000001000000100000000|91^34^68^7|964^977",900063
"0000001100000011000000001000000000101001010000000000010000100001010010000010100000001000000110101100000000101101000111000000011000100000000000001000000000000100010001000010001100001000010010010000100100000000010010000001010000011110001000101100001000000000000000000000000100001000000000011010000010000011000000000000010000011001001000000000000100000001000001000000000010001000000000000000000100000000010000010000000001001000000100000000101000010000010010010000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100000010000000000000100010101000000000000000000000010100001010100000000000000000000000000000000100000000000000000000000000000100000100000001000000001100000000101000000000000010100000000010010000000000000000000000010000000000000010000000000000000010110010000100000000000000010000010000000000110000100000000010100000000100100001000000000100101000000000001000000000000100100101010000000000000001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900064
"1000001000100011000000001000000000101011010000000000010000000101010010000010100100001000000010101100000000100101000111000000011000100000000000001000000000000000000001000000001100001100010010010000110000000000010010000001010000011110001000100100000000000000000000000000000000001000000000011010000010000000010000000000010000011001001000000000010100000001000001000000000011001000000011000000000100000000010000010000000001001000000100000000101000010000010001011000000000000000000001000010000010000000001000000000110000010011000000000000000010000000000000010000100010010000100000000010011100000000000000000000000010100001010100000000000000000000010000000000100000000000010000000000000100100000100000001000010001100000000101001000000000010000000100010010000000000000000000000011000000000000011000000000000000010110000000000000000000000010000010000000000110000100000000000100000000100000001000000000000101000000000000000000000000110100101010000000000000001000000001100100101000000001010000000000100100000000|38^34^68^79|964^977",900065
"1000001100010011000000001000000000100011010000010000010000000101011010000010100010001000101010101100001000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000101000001000000000000000000000000000000000000000011010000010000010000001000000010000000001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001000000000100000000101000010000010010000000000000010000000000000010000010000000000100000000110000010011000000000000000000000000001000010000100100010000000000000000010101000000000000000000010010000001010100000000000000000000010101000001100000000000000000000000000100100000101000011000000001100000000101000000000000010000000100010010000000000000000000000011000000000000000000000000000100010100010000000000000000000000000010000000000110000100000000100100000010100100001000000000000100000000001000000000001000100000001010000000000000000000000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900066
"0000001100000011000000001000000000101001010000000000010000100101010010000010100000001000000110101100000000101101000111000000011000100000000000001000000000000100000001000000001100001000000010010000100000000000010010000001010000011110001000100100001000000000000000000000000100000000000000011010000010000010000000000000010000011001001000000000000100000001001001000100000010001000000000000000000100000000010000010000000001000000000100000000101000010000010010000000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100000010000000000000100010101000000100000000000000010000001010100000000000000000000000000000000100000000000000000000000000100100000100000001000000001000000000101000000000000010000000000010000010000000000000000000010000000000000010000000000000000010110010000111000000000000010000010000000000110000100000000001100000000100100001000000000100101000000000001000000000000110100101000000000000000001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900067
"0000001100000011000000001000000000101001010000000000010000100101010010000010100000001000000110101100000000101101000111000000011000100000000000001000000000000100000001000000001100001000010010010000100000000000010010000001010000011110001000100100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100000001001001000100000010001000000000000000000100000000010010010000000000001000000100000000101000010000010010000000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100000010000000000000100010101001000100000000000000010000001010100000000000000000000000000000000100000000000000000000000000100100000100000001000000001000000000101000000000000010000000000010010010000000000000000100010000000000000010000000000000000010110010000101000000000000010000010000000000110000100000000101100000000100100001000000000100101000000000001000000000000110100101000000000000000001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900068
"1000001100000011000000001000000000100011000000010000010000000101011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000100010001000010100000000000000000000000000000000001010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000000000000010000010000000001001000000100000000101000011000010010000000000000010000000000000010000010000000000100000000110000010010000000000000000010000000001000010000100100010000000000000000000101000000000000000000010010000001010100000000000000000000000101000000100000000000000000000000000100100000101000001000000001100000000101000000000000010000000100010010000000000000000000000011000000000000000000000000000100010100010000000000000000100000000010000000000110000100000000100100000010100100101000000000000101100000001001000000001000110100001010000000000000000000000000100000101000000000010000000000000000000000|38^34^68^7|964^977",900069
"1000001100000011000000001000000000100011010000010000010000000101011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000100010001000010100000000000000000010000000000000001010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000000000000010000010000000001001000000100000000101000010000010010000000000000010000000010000010000010000000000100000000110000010010001000000000000010000000001000010000100100010000000000000000000101000000000000000000010010000001010100000000000000000000000101000000100000000000000000000000000100100000101000001000000001100000000101000000000000010000000100010010000000000000000000000011000000000000000000000000000100010100010000000000000000100000000010000000000110000100000000100100000010100100101000000000000101100000001001000000001000110100001010000000000000000000000000100000101000000000010000000000000000000000|38^34^68^7|964^977",900070
"1000001100100011000000001000000100100011010000000000010001010101011000000010100000001000100010001000000000101100000111000010011000001000000000001000000000000100100001000000001100000000010010010000100100000000010000000001010000011110001000101100001000000100000000000000000100001000000000010000000010000010000000000000010100010001000000000000000100000001000001000000000010001000000001000000000100010000010010010000000001000000000100000000101000110000010010000000000000000000000001000010000000000000001000010000100000010010000000000000000010000000000011010000000010010000000000000000010101000000000000000000000000000001010000000000000000000000010000000000100000000000000000000001000101100000001001001000000001100000000101000000000000010001001100010010010000000000000000000001000000000000000000000000010000010110000100000000000000000010000010000000000110000101000000100100000000100000001000000000000100000000010000000000000000110100001010010000000000000000000000100001101000000000010000000000110100000000|38^34^59^7|964^977",900071
"0110000100100011000000101000000010101001110000000000010000000101010010100010100010100000100000001000100000100100000111000000011000100000000000001000010000000100000001000100001100010000010000001100100000000000000000000001000000011100001000101000010001000000000001000010000100011000000000011010000010000010010001001010010000010001001000000000000100000001000000000000000001000000000001000000001000100000000100010100000001000000000101000000100000000000001010000010001000000000000000000010001000000100001111001000110000000010000100000000100100000000000000000001100010010101001000000000100000000000000000000000100010000000000100000000000001000000010000000000000000001000000000000100000100010000001000000000010001001000000010000000000000100000000100000110010000000000000000010000000000000000100000100000000000010110010000000000000000000000000010000000000100000100000000000100100000000010000000001000000000000000100100100000100001100100000000000000100001000010000000000110101001000110011000000000011100000000|1^34^68^7|964^977",900072
"1000001100000011000000001000000100100010010000000000010000000101011010000010100010001000100000101100000000101101000111000010011000100000000000001000000000000100010001000000001100001000010010010000100000000000010010000001100000111110001000101000001000001000000100000000000100000000000000011010000010000010000001000000010000000001000000000000000100000001000001000000000010001000000001000000000100000000000000010000000001000000000100000000101000010000010010010000001000010000000000000010000010000000000100000000110000010010000000000000000010000000001000010000100100010000000000000000010101000000000000000000000010000000010100000000000000000000010101000000100000000000000000000000000100100000100010001000000000000000000101000000000000010000000100010010000000000000000000000011000000000100000000000000000000010100010000000100000010000010000010001000000110000100000000000100000010100100000000000000000101000000001000000000000000100101001010000000000000000100000000110000101000000000010000000000100000000000|38^34^68^7|964^977",900073
"1000000100000011000000001000000100100011010000000000010000000101011010000010100010001000100010101100000000101101000111000010011000100000000010001000000000000100010001000000001100001000010010010000100000000000010010000001000000011110001000101000001000001000000000000000000100000000000000011010000010000010010001000000010000000001000000000000000100000001000001000000000010001000000001000000000100000000000000010000000001000000000100000000101000010000010010010000000000010000000000000010000010000000000100000000110000010010000000000000000010000000001100010000100100010000000000000001010101000000000000000000000010000000010100000000000000000000010101000000100000000000000000000000000000100000101000001000000000000000000101000000000000010000000100010010000000000000000000000011000100000100000000000000000010010100010000000100000010000010000010001000000110000100000000000100000010100100000000000000000101000000101000000000000000100101001010000000000000100100000000100001101000000000010000000000100000000000|38^34^68^7|964^977",900074
"1000001100000011000000001000000000100011010000010000010000000111011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000101000001000000000000000000000000000000000000000011010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001100000000100000000101000010000010010000000000001010000010000000010000010000000000100000000110000010011000000000000000000000000001000010000100100010000000000000000010101000000000000000000010010000001010100000000000000000000010101000000100000000000000000000000000100100000101000001000000001000000000101000000000000010000000100010010000000000000000000000011000000000000000000000000000100010100010000000000000000000000000010000000000110000100000000100100000010100100001000000000000101000000001000000000001000110100001000000000000000000000000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900075
"1000001100100011000000001000000000101001010000100001010000000101010011000010100000001000000000100100000000101101000111000000011000100000000000001000000000000100000001000000001100001000010010010000100000000000010101000001010000011110001000100100001000000000010000000000000100001000000000011000010110000000000000000000010000111001001000000000000100001001000001010000000010001000000000000000000100000000010000010000000001001000000100000000101000010000011010010000000000000000000001000010000000000000001000000000100000010011000000000000010010000000000000010000000010010010000000000000010101000000000000000000010011100001000100000000000000000000010000000000100000000000000000000000000100100000100001001000000001100000000101000000000000011000000100010010000000000000001000000001000000000000010000000000000000000110010000010000000000000010000010100000010110010100000000000100000000100100001000000000000101000000000010000000000000110100101010000000000000001000000000010100101000100000010000000000100000000000|51^34^68^7|964^977",900076
"1000001100000011000000001000000000100011010000010000010000000111011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000101000001000000000000000000000000000000000000001011010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001000000000100000000101000010000000010000000000000110000000000000010000010000000000100000000100000010011000000000000000000000000001000010000100100010000000000000000010101000000000000000000010010000001010100000000000000000000010101000000100000000000000000000000000100100000101000001000000001000000000101000000000000010000000000000010000010000000000000100011000010000000000000000000000100010100010000000000000000000000000010000000000110000100000000100100000010000100001000000000000101000000001000000000001000110100001010000000000000000000000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900077
"0000001100000011000000001000000000101001010000000000010000100101010010010010100000001000000110101100000000101101000111000000011000100000000000001000000000000100000001000000001100001000010010010000100000000000010010000001010000011110001000100100001000000000000000000000000100001000000000011010000010000010000000000000010000011011001000010000000100000001001001000001000010001000000000000010000100000000010000010000000001001000000100000000101000010000010010000000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100010010000000000000100010101000000000000000000000010000001010100000000001000000000000000000000100000000000000000000000000100100000100000001000000001000000000101000000000000010000000000010010000000000000000000000010010000000000010000000000000000010100010000100000000000000010000010000000000110000100000000000100000000100100001000000000000101000000000001000000000000110100101010000000000000001000000000100000101000100000010000000000000100000001|91^34^68^7|964^977",900078
