BRAIN_root::brainData,ID
"0000001000000000010011001100001100000000000000000000000000000000100000010000001010001000000001011010001100000000000010100000000000000100000000000001100000000001000001100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000010010001000000001010001000001000000000010001000000000000000000000000100000000000000000000000000000000011000011100000000000001000000010000000000001000001000000010010000100100000100001000101000010000000000100000000000101000000000000000000010000000000100000010000001000001100100000000000000000011000000000001100000100001000010010010000000000010000000000100001110000000100000000000011000000100000000000000001000001100101010000000000000110100000000000000000000000000100010000000100000000000000011101000000011000000000100000000100000010001000000000100000000010000000100000000001010000000001000010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000001|17|904^976^953^918",4300040
"0000010000000000010011100100010101000000100000000001000010000000000000000000001001100000000000010010110000110000000010000000010000000000010000000001100001000001000001000000010000010000010010100000000001000000000000000100010101000100010011000000000000000000000000010000100010011011010000000000110001000000000000000000000001000000011011000000000100000000000010100000000000000000000010000000000010000001000000000000000000000000010000010000000001001000010000000000000101000000000001000000000100000100000100000101000001000000000000001000010100100000000000001010001000100000000000110001011000000001000100000110000000000011010000000000010000000000001001110000000000000000001101000000000010000010001001000000100101110000000000010010000000000000000000000000010100000001000100110000010000010001000000000000000000101010000100000010000000000000100010000010000000000000010011000000000001000010010000010010000000000000100000001100001000000000010000001000000000000010110000010011000001000101100000000100000000000001|17|904^976^953^918",4300041
"0000000000000000011011001100001100000000000000000000000010000000100000000000001010001000000001011010001101000000000010000000100000000000010001000001100000000001000101100000010000010000110010000001000010000000000000000000010001000000100011000001000000000000000001010000100000010001000000000000010001000000001010001000001000000000010000000000000000000000000000100000000000000000000000000000000011000011000001000000001000000010000000000001000001000000010010000000100000100001000001000010000000000100000000000101000000000000000000010000000001100000010000001000001100100000001000000000011000000000000100000100001000000010010000000000010000000000100011110000000100000000000011000000100000000000000001000001100101010000000000000110100000000000000000000000000100010000000100000000000000011101000000011000000000100000000100000010000000000000100010000110100000100100000001010000000001100010000000010000000000000000110000011000001000000000000000000100000000001100011000001000000001000000101000000001000000000001|17|904^976^953^918",4300042
"0000010000000000010011100000010101000000100000000001000010000000000000000001001001100000001000010010010000010000000010000000000000000000010000000001100001000001000011000000010000010000110000100000000001000000000000001100010101000100010011000000000000000000000000010010000000011011000000000000111001000001000000000000000001000000001011000000000100000000000010100000000000000000000010000000000010000001000000000000000000000000010000010010000000001000010000000000000000000000000001000000000101000100000000000100000010000000000000001000010100000000000000000010001000100000000000100001011000001001000100000110000000000011010000000000010000000000000001110000000000000000000001000000000010000010001001000000100101010000000000010010000000000000000100000000010100010001000000100000010000010001000000000000000000101010000100000010000000000000100000000010000000000000010001000000000001000010010000010000000000000000100000001100101000000000010000001000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300043
"0000010000000000010001100100000101000000100000000001000010000000000000000000001001100000000000010000010100110000000010000000010000000000010000000001100001000001000001000000010000000000110010100000000001000000000000000100010101000100010011000000000000000000000000010000100000011011010000000000111001000000010000000000000001000000011011000001000100000000000010100000000000000000000010000000000010000001000000000000000000100000010000010010000001001000010000000000000001000000000001000000000100000100000000000101000010000000000000001000010100100000000000011010001000100000000000110001011000001001000000000110000000010011010000000000010000000001000001110000000000000000001101000000000010000010001001000000100101110000000000010010000000000000000001000000010100000001000100100000010000010001000000000000000000101010000100000010000000000000100000000010000000000000010000000000000001000010010000010000000000000000100000001100101000000000010000001000000000000010110000010010000001000100100001000100000000000001|17|904^976^953^918",4300044
"0000000000001000011011100100010101000000000001000101000010000000000000000000001001000000001000000010010000000000000010000000000000100000010000000001100000010001000011000000010000011000110010100000000001000000000000000100000101000100010011000000000000000100000000011010100000011011010000000000010001000000000000000000000000000000011001000000000100000000000000100000000000000000000010000000000010000001000000000000000000000000010000010000000001001000010000000000000000000000000001000000000101000000100000100100000110000000100000001000010000100000000000001010001000100001000000110001011000001001000100000110000100000001010000000000010000000000000001010000000000000000001000000000100000000000001001000000100001110000000000010010000000010100000000000000000000010001000000100000000000010001000000000000000000101010000100000010000000001000000000000010000000000000010001000000000001000010010000010000000000001000100010001100101000010000010000001000000000000010010000010010000100000100100000000100000000000001|17|904^976^953^918",4300045
"0000000000001000011011100100010101000000000001000001000010000000000000000000001001000000001000000010010000010000000010000000000000100000010000000001100000010001000011000000010000010000110010100000000001000000000000000100000101000100010011000000000000000000000000011010100000011011010000000000010001000000000000000000000001000000011001000000000100000000000000100000000000000000000010000000000010000001000000000000000000000000010000010000000001001000010000000000000000000000000001000000000101000100100000100100000110000000100000001000110000100000000000001010001000100000000011110001011000001001000100001110000100000001010000000000010000000000000001010000000000000000001001000000100010000000001001000000100001110000000001010010000000010100000000000000000000010001000000100000000000010001000000000000000000101010000100000010000000000000000000000010000000000000010001000000000001000010010000010000000000001000100010001100101000010000010000001000000000000010010000010010000100000100100000000100000000000001|17|904^976^953^918",4300046
"0000000000001000011011100100010101000000000001000001000010000000000000000000001001000000001000000010010000010000000010000001000000000000010000000001100000010001000011000000010000010000110010100000000001000000000000000100000101000100010011000000000000000000000000001010100000011011010000000000010001000000000000000000000001000000011001000000000100000010000000100000000000000000000010000000000010000001000000000000000000000000010000010000000001001000010000000000000000000000000000000000000001000100100000100100000110000000100000001000010000100000000000001010000000100000000000110001011000001001000100000100000100000001010000000000010000010000000001010000000000000000001001000000100010000000001001000000100001110000000000010010000000010000000000000000000000010001000000100000000000010001000000000000000000101000001100000010000000000000000000000010000000000000010001000000000001000010010000010000000000001000100010001100101000010100010000001000000000000010010001010010000000000100100010000100000000000001|17|904^976^953^918",4300047
"0000000000000000010011001100001100000000000000000000000010000000100000000000001010001000000001011010001100000000000010000000100000000100010001000001100000000001000001100000010000010000110010000001000010000000000000000000010001000000000011000000000000000000000001010000100000010011000000000000010001000000001010001000001000000000000001001000000000000000000000100000001000000000000000000000000010000011000001000000001000000010000000000001000000000000010010000000100000100001000001000010000000000100000000100101000000000000000000010000000001100000010000001000001100100000001000000000011000000000000100000100001000000010010000000000010000000000100011110000000100000000000011000000100000000000000001000001100101010000000000000100100000000000000000000000000100010000000100000000000000010101000000011000000000100000000100000010000000000000100010000110000000100000000001010000000001100011010000010000000000000000110000011100001000000000000000000100000000001100011000001000000001000000101000000001100000000001|17|904^976^953^918",4300048
"0000010000000000010011100100010101000000100000000000000010001000000000000000001001100000000000010010010000110000000010000000000000000000010000000001101001000001000011000000010000010000110010100000010001000000000000000000010101000000000011000000000000000000000000010000100000011011010100000000111001000000000000000000000001000000011011000000000100000000000010100000000000000000000000000000001010000001000000000000000000000000010000010010000001001000010000000000000001000000000001000000000100000100000000000101000010000000000000001000010100100000000000001010001000100000000000110101011000001001000100000110000000000011000000000000000000000000000001110000000000000000001101000000000010000010001001000000100101110000000000010010000001000000000100000000010000010001000100100000010000010001000000000000000000101010000100000010000000000000100000000000000000000000010001000000000001000010010000010000000000000000100000001100101000000000010000000000000000001010110000000010000001000100100000000100000000000001|17|904^976^953^918",4300049
"0000000000000000010011001000001000000000000000000000000010000000000000010000001010001100000001011010001100000000000010000000100000100000000001000001000000000001000000100000000000010000110010000001000010000000000000000000000001000000000011000001000000000000010001010000100000010011000000000100010001100000001010001000001001000000010001000000000000000000000000100000000000000000000010000000000011000011100001000000000000000010000000000010010001000001010010000000100000100000010001000010000000000100000000000101000000000000000000010000000000100000010000001001001100100000001000000001011000000100000100000100001000000010010000000000010000000000100011110010000100000001000011000000100000000000100001000001100101110000000000000000000000000000000000000000000100010000000100000000001000011001010000010000000000100000000100000010000000000000100010000010000000100000111001000000000001100010010000010000000000000000110000111100011000000000000000000000100000001000010000001010000001100000101000000001001000000001|17|904^976^953^918",4300050
"0000000000000000010011001100011100000000000000000000000010000000100000010000001010001000000001011010001100000100000010000000100000000100010001000001100000000001000001100000010010010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000010001000000001010001000001000000000010001000100000000000000000000100000000000000000000000000000000011000011000001000001001000000010000000000001000001000000010010000000100000101001000101000010000000000100000000010101000000000000000000010000000000100000010000001000001100100000001000000000001000000000001100000100001000000110010000000000010000000000110011110000001101000000000011000000100000000001000001000001100101010000000000000110100000000000000000010000000000010000000100000000000000011101000000011000000000100000000100000010000000000000100010000010000000100000000001010000000001100010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000000000000000010|17|904^976^953^918",4300051
"0000000000000000010011001100001100000000000000000000000010000000100000010000001010001000000001001010001100000000000010000000100000000100010001000001100100000001000001100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000000010000100000010011000000000000010001000000001010001000001000000000010000000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001010001100000010010000000100000100001000101000010000000000100000000000101000000000010000000010000000000110000010000000000000100100000001000000000011000000000001100000100001000000010010001000000010000000000000011110000000100001000000011000000100000000000000001000001100101010000000000000110100000000000000000000000000100010000000100000000000000011101000000011000010000100000000100000000000000000000100010000010000000100000001000010000000001100010010000010000000000000000110000011100001000000000000000000100000000001000011000001000000001000000101000000000000000000001|17|904^976^953^918",4300052
"0000001000000000010011001100001100000000000000001100000010000000100000010000001010001000000001011010000100000000000010000000100000000100010000000001100000000001000001100000010000000000110010000001000010000000000000000000010001000000000010000001000000000000000001010000100000010011000000000000010001000000001010001000000000000000010001000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001000001000000010010000000100000100011000001000010000000000100000000000101000000000000000000010000000000100000010000101000001000100000001000000000011000000000001100000100011000000010000000000000010000000000100011110000000100000000000011000000100000000000000001000001100101010000000000000010100000000000000000000000000000010000000110000000000000001100000000011000000000100000000100000010000000000100100010000010000000100000000001010000000001000010010000010000000000000000110000011100001000000000000000000100000000001000011000000010000001001000101010000001000000000001|17|904^976^953^918",4300053
"0000010000000000010010100100010101000000100000000000000010001000000000000000001001100000000000010010010000110000000010000000000000000000010000000001100001000001000011000000010000010000110010100000010001000000000000000000010101000100000011000000000000000000000000011000100001011011010000000000111001000000000000000000000001000000011011000000000100000000000010100000000000000000000010000000000010000001000000000000000000000000010000010010000001001100010000000000000001000000000001000000000100000100000000000101000010000000000000001000010100100000000000001000001000100000000000110001011000001001000100000110000000000011010000000000011000000000000001110000000000000000001101000000000000000010001001000000100101110000000000010010000001000000000000000000010100000001000100100000010000010001000000000000000000111010000100000010000000000001100000000010000000000000010001000000000001000010010000010000000000000000100000001100101000000000010000001000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300054
"0000010000000000010011000000010101000000100000000001000010000000000000000000001001100000001000010010010000010000000010000000000000000000010000000001100001000001000011000000010000010000110010100000000001000000000000000100010101000100010001000000000000000000000000010010100000001011000000000000111001000001100000000000000001000000001011000000000100000000000010100000000000000000000010000000000010000001000000000000000000000000010000010010000001001000010000000000000000000000000000000000000101000100000000000101000010000000000000001000000100100000000000001010001000100000000000100001011000001001000100000110000000000011010000000000010000000000000001110000000000000000000001000000000010000010001001000000100101110000000000010010000000000000000000000000010100010001000000100000010000010001000000000000000000101010000100000010000000000000100000000000000000000000010001000000000001000010010010010000000000000000100000001100101000000000010000001000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300055
"0000001000000000010011001100001100000000000000000000000010000000100000010000001010001000000001011010001100000000000010000000100000000100010000000001100000010001000001100000010000000000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011001000000010010001000000001010001001001000000000010001000000000000000000000000100000000000000000000000000000000011000011100000000000000000000010000000000001000001000000010000000000100000100001000101000010000000000100000000000101000000000000000000010000000000100000010000001000001100100000001000000000011000000000001100000100001000000010010000001000010000000000100001110000000100000000000011000000100000000000000001000001100101010000000000000110110000000000000000000000000100010000000100000000000000011101000000011000000000100000000100100010000000000000100000000010000000100000000001010000000001000010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001100000000001|17|904^976^953^918",4300056
"0000000000000000010011000000001000000000000000000000000010000000000000010000001010001100000001011010001100000000000010000000100000100000010001000001100000000001000001100000000000010000110010000001000010100000000000000000000001100000000011000000000000000000000001000000100000010011000000000100010001100000001010001000001001000000010001000000010000000000000000100000000000000000000010000000000011000011100001000000001001000010000000000010010001000000010010000000100000100000010001000010000000000100000000000101000000000000000000010000000000000000010000001001001100100000001000000001011000000110000100000100001000000010010000000000010000000000100011110010000100000001000011000000100000000000100001000001100101110000000000000010001000000000000000000000000100010000000100000000001000011001010000010000000000100000001100000010000000000000100010000010000000100000111001000000000001100010010000010000000000000000110000101100011000000000000000000000100000001000010000001010000001100000101000100001001000000001|17|904^976^953^918",4300057
"0000000000001000010011000100010101000000000001000001000010000000000000000001001001000100001000000010010000010000000010000000000000100000010000000001100000010001000011000000010000010000110010100000000001000000000000000100000101000100010011000000000000001000000000011010100000011011010000000000000001000000000000000000000001000000011001000000000100000000000010100000000000000000000010000000010010000001000000000000000000000000010000010000000001001000010000000000000000000000000000000000000101000100100000100100000110000000100000001000010000100000000000001010001000100000000000010001011000001001000100000100000100000000010000000000010000000000000001010000000000000000001000000000100010000000001001000100100001110000000000010010000000010100000000000000000000010001000000100000000000010001000000000000000000101010000100000010000000000000000000000010000000000000010001000000000001000010010000010000000000001000100010001100101000010000010000101000000000000010010000010010000100000100100000000100000000000001|17|904^976^953^918",4300058
"0000000000000000011011110100010101000000000000000001000010000000000000000000001001000000001000000010010000010010000010000000000000000000010000001001100000000001000001000000010000110010110010101000000001000000000000000000010100000100010011000010000001000000000000011010100000011011010000000000010001000000000000000000000000000000001001000000000100000000000010110000000000000000000010000000000010000001000000010000000000000000010000010000000001001000010000000000000000000000000001000100000101000100100000000100011010000000100000001000010000100000000000001010001000100000000000110001001000001000000100010110001100000011010010000000010000000000000001010000000000010000001001000000100010000000001001000000100100110000000000011010000000010000000000000000000000000001000000100000000000010001000000000000000000101010000100000010000000000000000000000010000000000000000001000000000000000010010000010000000000000100100010001110101000000000010000001000100000001010010000000010000001001100100000000100000000000001|17|904^976^953^918",4300059
"0000010000000000010011001000001100000000000000000000000010000000100000010000000010001000000001011010001100000000000010000000100000000100010001000001000000000001000001100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000010001000000001010001000001000000000010001000000000000000000000000100000000000000000000100000000000001000011000001000000001000000000000000000001000000000000010010000000100000100001000101000010000000000100000000000101000000000000000000010000000000100000010000001000001100100000001000000000011000000000001100000100001000000010010000000000010000000000100011110000000100000000000001000000100000000010000001000001100101010000000000000110100000000000000000000000000100010000000100000000000000011111000000011000000000100000000100000010000000000000100010010010000000000000000001010000000001100010010000010000000000000000110000011100001000000000000001000100000000001100011100001010000001000000101000000001000000000001|17|904^976^953^918",4300060
"0000010000000000010011100100010101000000100000000000000010001000000000000000001001100000000000010010010000110000000010000000000000000000010000000001101001000001000011000000010000010000110010100000010001000000000000000000010101000000000011000000000000000000000000000000100000011011010000000000111001000000000000000000000001000000011011000000000100000000000010100000000000000000000000000000000010000001000000000000000000000000010000010010000001001000010000000000000001000000000001000000000100000100000000000101000010000000000000001000010100100000000000001010001000100000000000110101011000001001000100000110000000000011000000000000000000000000000001110000000000000000001101000000000010000010001001000000100101110000000000010010000001000000000000000000010100010001000100100000010000010001000000000000000000101010000100000010000000000000100000000010000000000000010001000000000001000010010000010000000000000000100000001100101000000000010000000000000000001010110000000010000001000100100000100100000000000001|17|904^976^953^918",4300061
"0000000000000000010011001100001100000000000000000000000010000000100000010000001010001000000001011010001100000000000010000000100000000100010000000001100000000001000001100000010000010000100010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000010010001000000001010001000001000000000010001000000000000000000000000100000000000000000000000000000000011000011100001000000001010000010000000000001000001000000010010000000100000100001000101000010000000000100000000000101000000000000000000000000000000100000010000001000001100100000001000000000011000000000011100000100001000000010010000000000010000000000100001110000000100000000000011000000100000000000000001000001100101010000000000000110100000000000000000000000000100010000000100000000010000011101000000011000000000100000000100000010000000000000100000000010000000100000000001010000000001000010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000001|17|904^976^953^918",4300062
"0000000000000000010011001100001100000000000000000000000010001000100000010000001010001000000001001010001000000000000010000000100000000000010000000001100000000001000001100000000000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000010001000000001010001000001000000000010001000000000000000000000000100000000000000000000000000000000010000011100001000000001000000010000000000001000001000000010010000000100000100001000101010010000000000100000000000101000000000000000000010000000000100000010000001000001100100000001000000000011000000000001100000100001000000010010000000000010000000010100011100000000100000000000011000000100100000000000001000001100101000000000000000110100000000000000000000000000100010000000110000000000000011101000000001000001000100000000100000010000000000000100010000010000000100000000001010000000001100010010000010000000000000000110000011100001000000000000000000100000000001010001000001010000001000000101000000000000000000000|17|904^976^950^918",4300063
"0000000000000000011010110000011101000000000000000001000010000000000000000000001001000000001000000010010000010010000010000000000000000000010000001001000000000001000001000000010000110010110010101000000001000000000000000000010101000100010011000010000000000000000000011010100000011011010000000000010001000000000000000000000001000000001001000000000100000000000010110000000000000000000010000000000010000001000000010000000000000000010000010000000001001000010000000000000000000000000001000100000101000100100000000100001010000000100000001000010100100000000000001010001000100000000000110001001000001000000100010110001100000011010010000000010000000000000001010000000000000000001001000000100010000000001001000000100100110000000000011010000100010000000000000000000000000001000000100000000000010001000000000000000000101010000100000010000000000000000000000010000000000000010001000000000001000010010000010000000000000100100010001110101000000000010000001000100000001010010000000010000001001100100000000100000000000001|17|904^976^953^918",4300064
"0000000000000000010011001100001100000000000000000000000010000000000000010000001010001000000001011010001000000000000010000000100000000100010001000001000000000001000000100000010000010000110010000001000010000000000000000000010001000000000011000001000001000000000001010000100000010011000000000000000001000001001010001000001000000000000000000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001000001100000010010000000100000100001000101000010000000000100000000000101000000000000000000010000000000110000010000000000001000100000001000000000011000000000001100000100001001000010010000000000010000000000000011110000000100000000000011000000110000000000000001000001100101010000000000000110100000100000000000000000000000010000000100000000000000010101000000011000000000100000000111000010000000000000100010000010000000100000000001010000000001100010010000010000000000000000100000011100001000000001000000000100000000001000001000001010000001000000101000000001000000000001|17|904^976^927^918",4300065
"0000010000000000010011100000010101000000100000000001000010000000000000000000001001110000001000010010010000010000000010000000000000000000010000000001100001000001000011000000010000010000110010100000000001000000000000000100010101000100010011000000000000000000000000010010100000011011000000000000111001000001000000000000000001000000001011000000000100000000000010100000000000000000000010000000000010000001000000000000000000000000010000010010000001001000010000000000000000000000000001000000000101000100000000000101000010000001000000001000010100100000000000001010001000100000000000100001011000001001000100000110000000000011010000000000010000000000100001110000000000000000000001000000000010000010001001000000100101110000000000010010000000000000000000000000000100010001000000100000010000010001000000000000000000101010000100000000000000000000100000000010000000000000010001000000000001000010010000010000000000000000100000001100101000000000010000001000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300066
"0000000000001000011011100100010101000000000001000001000010000000000000000000001001000000001000000010010000010000000010000001000000000000010000000001100000010001000011000000010000010000110010100000000001000000000000000100000101000100010011000000000000000000000000011010000000001011010000000000010001000000000000000000000001000000011001000000000100000010000000100000000000000000000010000000000010000001000010000000000000000000010000010000000001001000010000000000000000000000000000000000000001000100100000000100000110000000100000001000010000100000000000001010001000100000000000110001011010001001000100000110000100000001010000000000010000010000000001010000000000100000001001000000100010000000001000000000100001110000000000010010000000010000000000000000000000010001000000100000000000010001000000000000000000101010000100000010000000000000000000000010000000000000010001000010000001000010010000010000000000001000100010001100101000010100010000001000000000000010010001010010000000000100100010000100000000000001|17|904^976^953^918",4300067
"0000010000000000010011100000010101000000100000000001000010000000000000000000001001100000001000010010010000010000000010000000000000000000010000000001100001000001000011000000010000010000110010100000000001000000000000000100010101000100010011000000000000000000000000010010100000011011000000000000111001000001000000000000000001000000001011000000000100000000000010100000000000000000000010000000000010000001000000000000000000000000010000010010000001001000010000000000000000000000000001000000000101000100000000000101000010000000000000001000010100100000000000001010001000100000000000100001011000001001000100000110000000000011010000000000010000000000000001110000000000000000000001000000000010000010001001000000100101110000000000010010000000000000000000000000010100010001000000100000010000010001000000000000000000101010000100000010000000000000100000000010000000000000010001000000000001000010010000010000000000000000100000001100101000000000010000001000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300068
"0000000000000000010011001100001100000000000000000000000010000000100000010000001010001000000001011010001100000000000010000000000000000100010001000001100000000001000000100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000010001000001001010001000001000000000000000000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001000001100000010010000000100000100001000101000010000000000100000000000101000000000000000000010000000000110000010000000000001000100000001000000000011000000000001100010100001001000010010000000000010000000000000011110000000100000000000011000000100000000000000001000001100101010000000001000110100000000000000000000000000000010000000100000000000000000101000000011000000000100000000100000010000000000000100010000010000010100000000001010000000001100010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000001|17|904^976^953^918",4300069
"0000001000000000010011001100000100000000000000000000000010000000100000010000000010001000000001011010001100000000000010000000100000000100011000000001100000000001000001100000010000010000110010000001000010010000000000000000010001000010000011000001000000000000000001010000100000010011000000000010010001000000001010001000001000000000010001000000000000000000000100100000000000000000000000000000000011000011100001000000001000000010000000000001000001000000010000000000100000100001000101000010000000000100000000000101000000000000000000010010000000100000010000011001001100100000001000000000011000000000001100000100001000000010010000000000010000000000100001110000000100000000000011000000100000000000000001000001100101010000000000000100100000000000000000000000000100010000000100000000000000011100000000011000000000100000000100000010000000000000100000000010000000100000000001010000000001000010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000001|17|904^976^953^918",4300070
"0000000000001000011011100100000101000010000001000000000010000000000000000000001001000000001000000010010000010000000010000001000000000000010000000001100000010001000011000000000000010000110010100000000001000000000000000100000101000100010011000000000000000000000000011010100000010010010000000000010001000000000000000000000001000000011001000000000100000010000000100000000000000000001010000000000010000001000000000000000000000000010000010000000001001000010001000000000000000000000000000000000001000100100000100100000110000000100000001000010000100000000000001010001000100000000000110001011000001001000100000110000100000001010000000000010000010000000001110000000000000000001001000000100010000000001001000000100001110000000000010010000000010000000000000000000000010001000000100000000000010001000000000000000000101010000100000010000000000000000000000010000000000000010001000000000001000010011000010000000000001000100010001100101000010000000000001000000000000010010001010010000000000100100000010100000000000001|17|904^976^953^918",4300071
"0000010000000000010001100100000101000000100000000001000010000000000000000000001001100000000000010010000100110000000010000000010000000000010000000001100001000001000001000000010000000000110010000000000000000000000000000000010101000100010011000000000000000000000000010000100000011011010000000000111001000000010000000000000001000000011011000001000100000000000010100000000001000000000010000000000010000001000000000000000000100000010000010010000001001000010000000000000001000000000001000000000100000100000000000101000010000000000000001000010100100000000000001010001000100000000000110001011000001001000100000110000000010011010000000000010000000001100001110000000000000000001101000000000010000010001001000000100101110000000000010010000000000000000001000000010100000001000100100000010000010001000000000000000000101010000100000010000000000000100000000010000000000000010011000000000001000010010000010000000000000000100000000100101000000000010000001000000000000010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300072
"0000000000001000011011100100010111000000000000000001000010000000000000000000001001000000000000000000010000000000000010000000000000000000010000000001100000010001000011000000010000010000110010000000000101000000000000000100000101000100010011000000000000000000000000111010100000011011010000000000010001000000000000000000000001000000011001000001000100000001000010100000000000000000000010000000000010000001000000000000000000000000010000010000000001001000010000000000000000000000000001000000000101000100100000100100001100000000100000001000010100100000000000001010001000000000001000110001011000001011000000000110000100000011010000000000010000000000000001010000000000000000001001000000100010000000001001000000100001110000110000010010000000010000000000000000000000010001000000100000000000010001000000000000000000100010000100000010000000000000000000001010000000000000010001000000000011000010010000010000000000001000100010001000101000010000010000001000000000000010010000010010000100000100100000000100000000000001|17|904^976^953^918",4300073
"0000000000000000010011001100001100000000000000000000000010000000100000010000001010001000000001001010001100000000000010000000000000000100000001000001100000000001000000100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010010000000000000010001000001001010001000001000000000000000000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001000001100000010010000000100000100001000101000010000000000100000000000101000000000000000000010000000000110000010000000000001000100000001000010000011000000000001100000100001001000010010000000000010000000000000011110000000100000000000011000000100000000000000000000001100101010000000001000110100000000000000000000000000000010000000100000000000000010101000000011000000000000000000100000010000000000000100010000010000010100000000001010000000001100010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000001|17|904^976^953^918",4300074
"0000000000000000010011001100001100000000000000000000000010000000100000000000001010001000000001011000001100000000000010000000100000000100010000000001100000000001000001100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000011011000000000000010001000000001010001000000000000000010001000000000000000000000000100000000000000000000000000000000011000011000001000000001000000010000000000001000001000000010010000000100000100001000001000010000000000100000000000101000000000000000000010000000001100000010000001000001100100000001000000000011000000000000100000100001000000010010000000000010010000000100011100000000100000000000011000000100000000000000001000001100101010000001000000110100000000000001000000000000100010000000100000000000000011101000000011000000000100000000100000010000000000000100010000110000010100000000001010000000001100010010000010000000000000000010000011100001000000000000000000100000000001100011000101010000001000000101000000001000000000001|17|958^976^953^918",4300075
"0000000000000000010011001100001100000000000000000000000010000000100000010000001000001000000001011010001100000000000010000000000000000100010001000001100000000001000001100000010000010000010010000001000000000000000000000000010001000010000011000001000000000000000001010000100000010011000000000000010001000000001010001000001000000000010001000000000000000000000000100000000000000000000000000000000011000011000001000000001000000010000000000001000000000000010010000000100000100001000101000010000000010000000000000101000000000000010000010000000000100000010000001000001100100000001000000000011000000000001100000100001000000010010000000000010000000000100011100000000100000000000011000000100000000010000000000001100101010000000000000110100000000000000000000000000100010000000100000000000000011111000000011000000000100000000100000010000000000000000010010010000000100000000001010000000001100010010000010000000000000000110000011100001000000000000001000100000000000100011000001010000001000000101000000001000000000001|17|904^976^953^918",4300076
"0000000000000000010011001000001000000000000000000000000010000000000000010000001010001110000001011010001100000000000010000000100000110000010001000001110000000001000001100000000000010000110010000001000010000000000000000000000001000000000011000001000000000000000001010000100000010011000000000100010001100000001010001000001001000000010001000000010000000000000000100000000000000000000000000000000011000011100001000000001001000010000100000010010001000000010010000000100000100000010001000010000000000100000000000101000000000000000000010000000000100000010000001001001100100000001000000001011000000100000100000100001000010010010000000000010000000000100011110010000100000001000011000000100000000100100001000001100101110000000000000010000000000000000000000000000100010000000100000000001000011001010000010000000000100000000100000010000000000000100010000010000000100000111001000000000001100010010000010000000000000000110000001100011000000000000000000000100000001000010000001010000001100000101000000001001000000001|17|904^976^953^918",4300077
"0000000000000000010011001100001100000000000000000000000010000000100000010000001010001000000001011010001100000000000000000000000000000100010001000001100000000001000000100000010000010000110010000001000010000000000000000000010001010000000011000001000000000000000001010000100000010011000000000000010001000001001010001000001000000000000000000000000000000000000000100000000000000000000000000000000011010011100000000000001000000010000000000001000001100000010010000000100000100001000101000010000000000100000000000101000000000000000000010000000000110000010000000000001000100000001000000000011000000000001100000100001001000010010000000000010000000000000011110000000100000000000011000000100000000000000001000001100101010000000001000110100000000000000000000000000000010000000100000000000000010101000000011000000000100000000100000010000000000000100010000010000010100000000001010000000001100010010000010000000000000000110000011100001000000000000000000100000010001000011000001011000001000000101000000001000000000001|17|904^976^953^918",4300078
