BRAIN_root::brainData,ID
"0110000000100000000001001010100000000011000001001000000010010001100000110000000101000000000000001000010000000001000000001000001000100000000001000101000000000010001000000000000000000100000000001100001000000010010100000000110000001000100001000010010000000000000000000000001000000010001000000010100001000000110000100000001000000000000100100000000000000000100000000000001010000000000000000010011000000000000000000001000000000000100010000110000000000000000000001000000000010010000000000000000000010000000010001000000000010000100100100110000000000000000001000000000001110000001000000000010000011000000010000000000001010001000000000001000010000100000000011000010000000000000000000000000000000011000000001010000000010100000010000000000000001000000010001100000000000010000001000001000000001000000000100000010000000000100000000000001000001001000100100000110000010000001000000000010000100010000101100101000000100101000000011110001000000000100000000000001000010000000000100000000001000000000010000010000010100001|28|999^912^958^980",4500040
"0000000000000000000000000000100100100100000000001000001010010001000000100000000000000000110000000000000000000001000010000010100010000000000000010101000010000000001000000010010101010000000000001000000000000000111011100000010000000000000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100000100001100110000001000000000000000100001000100010100000000010000000100000000010000000000010010000000101101000001000000000000010000000101000000000000000001000000000011000010000000001010001100001000000000000100010000000000000000000000000000000001001000000000000000010000100001011000000010000000010000000000000001001000000000000001000100000000000000001000000000001000000001000010000000100100000000000001000001001000100100000100000011000000000100000010000100000100100100101000000100001000010101000100110000001100000000100011000110000000000101000101010000000000110000010010000000100|28|927^912^958^980",4500041
"0000000000000000000000001010100100100100000000001000000010010001010000100100000000000000110000000000000000000000100010001010100010000000000000010101000010000000001000000010010100000000000000001000000000000000011011100000010000000000000100000000000000000000000010000000001100100000001000000010000000000000010000000000000000001000010000000000110000010000110000000000000010100000000100000010010000000000000000001001000000100100000001000110000001000001000000000100001000000010100000000010000000000000000010000000000010000000000001101000000000000000000010000000101000000000000000001000000000011000010000000011000000100001000000000000100010000000000000000000000000000000000001000000000000000011000100001011000000010000000000000000000000001001000000000000001000000010000000000001000000000001000000001000010000000000100000000000000000001001000100100000100000011000000000100000010000100000100100100101000000100001000010101000100110000000100000000000011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500042
"0110000000100000000001001010100000000011000001001000000010010001100000110000000101000000000000000000010000000001000000001000001000100000000001000101001000000010001000000000000000000100000000001100001000000010010100000000110000001000100001000010010000000000000000000000001000000010001000000010100001000000110000100000000000000000000100100000000000000000100000000000001010000000000000000010011000000000000000000001000000000000100010000110000000000000000000001000000000010010000000000000000000010000000000001000000000010000100100100010000000000000000001000000000001110000000000000000010000011000000010000000000001010001000000000001000010000100000000011000010000000000000000001000000000000011000000001010000000010100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000000000100000000000001000001000000100100000110000010000001000100000010000100010000101100101000000100101000000011110001000000000100000000000001000010101000000100000000001000000000010000010000010100001|28|999^912^958^980",4500043
"0000000000010010000000000010110100000010001001001010000110010001000010110100100101000010000101000011001000011001000000000001001000101000000000000101000000000010000000000000010000000100010000000100000000000000110000000000100000001000100100110010010000000000000000000000001000000010000000000010100001010010100010100000000000000000000000100000000000000001000000000000101010000000000000000010011100001100000000000001000000000000100010000110000000000000000000000001001000110010000000000000010100000000000000000000001000011000000001100010010000000000000000100000000010100010001000001000010000011001000100000000000001010001000001100000011010000000000000000000110000000001000000000000000000000011000000001000000000010000000010000000000000101000010000001100000000000000010001000001000000001000000000100000010000000000100000000000001000001001100100100000110000010001000000100000010000000110000101100101000010100101010000010000001010010000100000000010001000010100001000100000000000000000000010100100010010110001|28|985^989^958^980",4500044
"0010000000100000000001000010100000000011001001001000000010010001101000011100001001000000000000010000010000000001000000001000001000100000000001000000001000000001101000000000000000000000000000000100001000000010010100000000110000001000100100010010010100000000000000000000001000000010001000000010100001000000010001101000000000000001000000100000100000000001100000000000001010000001000000000010001000000000000000000001000000000000100010000110000000000000000000001000000000010010000000000000100001010000100000001000000000010000000100100010000100000000000001000001010000010000001000001000010000011000010000000000000000011001000000000000010010000000000000011000000000000000000000000000000000000011000001001010000000010100000110000000000000001000000010001100000100000000000001000001000000001000000000100000010000001000100000000000001000001001010100100000010000010000000010100000010000100010000100100101010000100100000000011100001000000000000000000000001000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500045
"0000000000000000000000000010100100100100000000001000010010010001000000100100000000000000110000000000000000000000100010001010100010000000000000010101000010000000001000000010010100000000000000001000001000000000011011000100010000000010000100000000000000000000000011000000101100100000001000000010000010000000010000000000000000001000010000000000100000010000110000000000000010000000000000000010010000000000000000001000000000100100100001000110000001000001010000000100001000000010100000000010000000000000100010000000000010000000000101101000000000000000000010000000101000000000000000001000000000011000010000000011000001100001001000000000100010000000000000000000000000000000000001000000000000000001000100001011000000010000000010000000000000001001000000000000001000100010000000000001010000000001000000001000010000000000100000000000001000001001000100100000100000011000000000100000010000100000100100100101000000100001010010101000100110000000100000000000011000010000000000111000101010000000000110000110010000000000|28|985^912^958^980",4500046
"0000000001100000000001000010100000000011001001001000000010010001100000011100001001000000000000100000010000000001000000001000001010100000000001000101001000000001101010000000000000000000000000000110101000000010010100000000110000001001100100010010010000000000000000000000001000000010001000000010100001010000000000100000000000000001000000100000000000000001100000000000001010000000000000000010011000000000000000000001000000000000100010000110000000000000000000001000001000010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000010000010001000000000000010010000000000000011000000000000000000000000000000000000011000000001010000000010100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000001000100100000000001000001001000100100000010000010000001000100000010000100010000100100101010000100100000000011100001000000000100000000000000000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500047
"0110000000100000000001001010100000000011000001001000000010010001100000110000000101000000000000000000010000000001000000001000001000100000000001000101001000000010001000000000000000000100000000001100001000000010010100000000110000011000100001000010010000000000000100000010001000000010001000000010100001000000110000100000000000000000000100100000000000000000100000000000001010000000000000000010011000000000000000000001000000000000100010000110000000000000000000001000000000010010000000000000000000010000000000001000000000010000100100100010000000000000000001000000000001110000001000000000010000011000000010000000000001010001000000000001000010001100000000011000010000000100000000000000000000000011000000001010000000010100000010000000000000001000000010001100000000000001000001000001000000001000000000100000000000000000100000000000001000001001000100100000110000010000001000100000010000100010000101100101000000100101000000011110001000010000100000000000001000010101000000100000000101000000000010000010000010100001|28|999^912^958^980",4500048
"0010000001000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000000000010001100010011010100010000000000000000101000010000000001000000010010100000000000000001000000000000000011011100000010000000010000100100000000000000000000010000000101100100000001000000010000000000000000000000000000000001000010000000000100000010000110000000000000010100000000000000010010000000000000100000000000000100100100001000110000001000000000000000100001000000010100000000000000000000000000010000000000010000000001101101000000000100000000010000000101000000000000000001000000000011000010000000011000001100000000000000000100010000000000000000000000000000010000001000000000000000011000100001011000000010000000010000000000000001001000000000000001000100000000000000001000000000001000000001000010000000000100000000000001000001001000100100000100000010000000000100000010000100000100100100101000000100001000010101010100110000000100001000000011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500049
"0000000000000000000000000000100000100100000000001000000011010001000100100100000100000000111000000000000000000001000010011000000010000000000000010101000010000000001001000010100100000000110000001100000000000000010001100000010000000010000100000000000000000100000010000000000101100000001000000010000000000000010000000000000000001000110000010000110000010000110000000000000010000000001110000011011000000000000000000000000000100000100000000110000001000010000000010000001010000010010000000010000010000000000001000000000100000000000101001000000000000000000010000000101010000000000000101000000000011000110000000010000001100001000000000000100010000000010000000000000000100000000001000000000000000001000100001011000000000000100010001001000000001001000000001000000000100000000000000001000000000000000000001000010000110000100000001000001000000001000000100000100000011000000000101000010000101000100100100001000000100001100011001000100100000000101000000000011101010000000000101000101010000000000110000110010000000010|28|985^912^958^980",4500050
"0000000000000000000000000000100100100100000000001000001010010001000000100100000000000000110000000000000000000001000010000010100010000000000000010101000010000000001000000010010100010000000000001000000000000000011011100000010000000000000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000011010000000000000000000000000000100000100001100110000001000000000000000100001000000010100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000000000000001000000000011000010000000001000001100001000000000000100010000000000000000000000000000000001001000000000000000010000100001011000000010000000010000000000000001001000000000000001000100000000000000001000000000001000000001000010000010100100000000000001000001001000100100000100000011000000000100000010000100000100100100101000000100001000010101000100100000000100001000100011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500051
"0010000000100000000001000010100000000011001001001000000010010001101000010100011000000000000000100000010000000001000000001000001010100000000001000101001000000001101000000000000000000000000000000100000000000010010100000000110000001001100100010010010000000000000000000000001000000010001000000010100001010000000000100000000000000001000000100000000000000001100000000000001010000000000000000010011000000000000000000001000000000000100010000110000000000000000000001000001000010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010000000000000011000000000000000000000000000000000000011000000001000000000010100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000001000100110000000001000001001000100100000010000010000001000100000010000100010000100100101010000100100000000011100001000000010100000000000000000010100000000100000000000000000000010000010000010100001|28|926^912^958^980",4500052
"0000000000010010000000001010110100000010000011001010000110010001001010110100000101000010000000000010000000010001000010000001001000100000000001000101000000000010000000000001010000000100010000000100000000000010010000000000100000001000100100100010010000000000000000000000000000000010001000000010100000010010100010110000000000000000000000100000000000000000000000000000101010000000000000000010010100000000000000000001000000000000100010000110000000000000000000000001000000110110000000000000000100010000000000000000001000011000000000100010000000000000000000100000000010100010001000011000010000011001000100000000000001010001000001100000000110000000000000000000111000011001000000000000000000000011000000001000000000010000000010000000000000001000000000000100000000000000010000000001000000101000000000100000010000001000100000000000001000001001100100100000110000010000000000000000010000100011000101100101000010100101010000011000001010010000100000000010000000010101000000100000000000000000000010100100000010100001|28|985^912^958^980",4500053
"0000000000000000000000000000100100100100000000001000001010010001000000100100000000000000110000000000000000000001000010000011100010000000000000010101000010000000001000000010010100010000000000001000000000000000011011100000010000000000000100000000000000000000000010000000101000100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100000100001100010000001000000000000000100001000000010100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000000000000001000000000011000010000000001000001100001000000000000100010000000000000000000000000000000001001000000000000000010000100000011000000010000000010000000000000001001000000000000001000100000000000000001000000000001000000001000000001000110100000000100001000001001001100100000100000011000000000100000010000000000100100100100000000100001000010101000100110000000100001000100011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500054
"0010000000100000000001000010100000000011001001001000000010010001100000011100001001000000000000010000010000000001000000101000001000100000000001000101001000000001101000000000000000000000000000000100001000000010010100000000110000001000100100010010010100000000000000000000001000000010001000000010100001010000010000100000000000000001000000100000000000000001100000000000001010000000000000000010001000000000000000000001000000000000100010000110000000000000000000001000000000010010000000000000100001010000000000001000000000010000000100100010000000000000000001000001010010100000001000001000010000011000010000000000000001011001000000000000010010000000000000011000000000000000000000000000000000000011000001001010000000010100000010000000000000001000000010001100000100000000000001000001000000001000000000100000010000001000100000000000001000001001010100100000010000000000000010100000010000100010000100100101010000100100000000011100001000000000000000000000001000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500055
"0010000000100000000001000000100100000011001001001000000010010001101000011100001001000000000000100000010000000001000000001000000010100000000001000101001000000001101000000000000000000000000000000100000000000010010100000000110000001001100100010010010000000000000000000000001000000010001000000010100001010000000000100000000000000000000000100000000000000001100000000000001000000010000000000010011000000000000000000001000000000000100010000110000000000000000000001000001000010010000000000000000001010000000000001000000000010000000101100010000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010000000000000011000000000000000000000000000000000000011000000001010000000010100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000001000100100000000001000001001000100100000010000010000001000100000010000100010000100100101010000100100000000011100001000000000100000000000000000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500056
"0010000000100000000001000010100000000011001001001000000010010001101000011100001001000000000000100100010000000001000000001000001010100000000001000101001000000001101000000000000000000000000000000100001000000010010100000000110000001001100100010010010000000000000000000000001000000010001000000010100001010000000000100000000000000001000000100000000000000001100000000000001010000000000000000010001000000000000000000001000000000000100010000110000000000000000000001100001000010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010100000000000011000000000000000000000000000000000000011000000001010000000010100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000001000100100000000001000001001000100100000010000010000001000100000010000100000000100100101010000100100000000011100001000000000100000000000000000010100000000100000001000000000000010000110000010100001|28|985^912^958^980",4500057
"0000000000010000000000000010111100000010000001001010000110010001000010110100000101000010000000000010001000010001000010000001001000000000000001110101000000000010000000000001010000000100000000000100000000000010010000000000100000001000000101100010010000000000000000000000001000000010001000000010100001010010100010100000000000000100100000100000000000000001100000000000101010000000000000000010011100000000000000000001000000000000100010000110000000000000000000000001000000100110000000000000000100010000000000000000001000011000000001100000010000000000000000100000000010100010001000011001110000011001000100000000000001011001000001100000001000000000000000000000100000010001000000000000000000000011000000001000000000010000000010000000000000001000000000000101000000000000010001000001000000101000000000100000010000001000100000000000001000001001100100100000110000010000000000100000010000100011000101100101000010100101010000001000001010010000100000000010001000010101000000100000000000000000000010100100000010100001|28|985^912^958^980",4500058
"0000000000010010000000001010110100000010000011001000000110010001000010110100000100000010000000000010001000010001000010000001001000100000000001000101000000000010000000000001010000000100010000000100000000000000010000000000000000001000100100100010010000000000000000000000011000000010001000000010100000010010100011100000000000000000000000101000000000000000000000000000101010000000000000000010010100000000000000000001000000000000100010000110000000000000000000000001000000110110000000000000000100010000000000000000001000011000000000100010010000000000000000100000000010100010001000011000010000011001000100000000000001010001000001100000001110000000000000000000111000010001000000000000000000000011000000001000000000010000000010000000000000001000000000000100000000000000010000000001000000001000000000100000010000001000100000000000001000001001100100100000110000010000000000000000010000100011000101100101000010100101010000011000001010010000100000000010000000000101000000100000000000000000000010100100000010100001|28|985^912^958^980",4500059
"0000000000000000000000000000100100100100000000001000001010010001000000100100000000000000110000000000000000000001000010000010100010000000000000010101000010000000001000000010010100010000000000011000000000000000011011000000010000000000000100000000000000000000000010000000101100100000001000000010000000000000010000000000000001001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100000000001100110000001000000000000000100001000000010100000000010000001000000000010000000000010010000000101101000000000000000000010000000101000000000000000001000000000011000010000000001000001100001000000000000100010000000000000000000000000000100001001000000000000000010000100001011000000010000000010000000000000001001000000000000000000100000000000000001000000000001000000001000010000000000100000000000001000001001000100100000100000011000000000100000010001100000100100100101000000100001000010001000100110000000100001000100011000011000000000101000101010010000000110000110010000000000|28|985^912^958^980",4500060
"0000000000010010000000001010110100000010000011001010000110010001000010110100000101000010000000000010011000010001000010000001000000100000000001000101000000000010000000000001010000000000010001000100000000000010010000000000100000001000100110100010010000000000000000000000001000000010001000000010100000010010100010100000000000000000000000100000000000000000000000000000101010000000000000000010010100000000000000000001000000000000100010000110000000000000000000000001000000110110000000000000000100010000000000000000001100011000000000100010010000000000000000100000000010100010001000011000010100011001000100000000000001010001000001100000101110000000000000000000111000010001000000000000000000000011000000001000000000010000000010000000000000001000000000000100000000000000000000000001000000001000000000100000010000001000100000000000001000001001100100100000110000010000000000000000010000100011000101100101000010100101010000011000001010010000100000000010000000010101000000100000000000000000000010100100000010100001|28|985^912^958^980",4500061
"0010000001000000000000000010100100100100000000001000000010011001000000100100000000000000110000000000000000010001100010001010000010000100000000010101000010000000001000000010010100000000000000001000000000000000011011100000010000000000000100100000000000000000000010000000101100100000001000000000000000000000010000000000000000001000010000000000100000010000010000000000000010100000000100000010010000000000000000000000000000100100100001000100000001000000000000000100001000000010100000000000000000000000010010000000000010000000000101100000000000100000000010000000101000000000000000001000000000011000010000000011000001100001000000000000100010000000000000000000000000000010000001000000000000000011000100001011000000010000000010000000000000001001000000000000101000100000000000000001000000000001000000001000010000000000100000000000001000001001000100100000100000010000000000100000010000100000100100100101000000100001000010101010100110000000100001000000011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500062
"0000000000010010000000001010110100000010000111001010000110010001000010110100000101000010000000000010001000010001000010000001001000100000000001000101000000000010000000000001010001000100010000000100000000000010010000000000100000001000100100100010010000000000000000000000001000000010001000000010100000010010100010100000000000000000000000100000000000000000000000000000101010000000000000000010010100000000000000000001000000000000100010000100000000000000000000000001000000110110000000000000000100010000000000000000000000011000000000100010010000000000000000100000000010100010001000011000010000011001000100000000000001010001000001100000001110000000000000000000111000010001000000000000000000000011000000001000000000010000000010000000000000001000000000000100000000000000010000000001000000001000000000100000010000001000100000000000001000001001100100100000110000010000000000000000010000100011000101100101000010100101010000001000001010010000100000000010000000010101000000100000000000000000000010100100000010100001|28|985^912^958^980",4500063
"0000000000100000000000000000100000100100000000001000000011010001000100100100000000000000111000000000000000000000000010011000000010000000000000010101000010000000001001000010100100000000110000001100000000000000010001100000010000000010000100000000000000000100000010000001000101100000001000000010000000000000010000000000000000001000110000000000100000010000110000000000000010000000001110000011011000000000000000000000000000100100100000000110000001000010000000010000001010000010010000000010000010000000000001000000000100000000000101001000000000000000000010000000100010000000000000101000000000011000010000000010000001100001000000000000100010000000010000000000000000100000000001000000000000000001000100001011000000010000100010001001000000001001000000001000000000100100000000000001000000000000000000001000010000100000100000001000001000000001000000100000100000011000000000001000010000101000100100100001000000100001000011001000100100000000101000000100011101010000000000101000101010000000000110000110010000000010|28|985^912^958^980",4500064
"0000000000000000000000000000100100100100000000001000001010010001000000100100000010000000110000000000000000000001000010000010100010000000000000010101000010000000001000000010010100010000000000001000000000000000011011100000010000000000000100000000000010000000000010000010101100100000001000000010000000000000010000000000000000001000010000000000100000000000110000000000000010100000000100000010010000000000000000000000000000100000100101100010000001000000000000000100001000000010100000000010000000000000000010000000000010010000010101101000000000000000000010000000101000000000000000001000000000011000010000000001000001100001000000000000100010000000000000000000000000000000001001000000000000000010000100001011000000010000000010000000000000001000000100000000001000100000000000000001000000000001000000001000010000000100100000000000001000001001000100100000100010011000000000100000010000100000100100100101000000100001000010101000100110000000100001000100011000010000000010001000101010000001000110000110010000000000|28|985^912^975^980",4500065
"0010000000100000000001000010100000000010001001101000000010010001101000011100001001000000000000100000010000000001000000001000001010100000000001000101001000000001111000000000000000000000000000000100001000000010010100000000110000001001100100010010010000000000000000000000001000000010001000000010100001010000000000100000000000000001000000100000000001000000100000000000001010000000000000000010011000000000000000000001000000000000110010000110000000000000000000001000001000010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010000000000000011000010000000000000000000000000000000011000000001010000000010100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000001000100100000000001000001001000100100000010000010000001010100000010000100010000100100101010000100100000000011100001000000000100000000000000000010100000000100001000000000000000010000110000010100001|28|985^912^958^980",4500066
"0000000000000000000000000010100110100100000000001000000010010001000000100100000000000000100000000000000000000001100010001010100010000000000000010101000010000010001000000010010100010000000000001000000000000000011010000000010000000000000100000000000000000001000010000000101100000000001000000010000000000000010000000000000000000000010000000000000000010000110000000000000011100000000100000010010000000000000000000000000000100000000001100110000001000000000000000100001000000000100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000000000000001000000000011000010000000011000001100001000000000000100010000000000000000000000000000000000001000000000000000011000100001011000000010000000010000000000000001000000000000000001000100000000000000001000000000001000000001000010000000100100000000000001000001001000100100000100000011010000000100000010000100000100100000101000000100001000010101000100110000000100001000000011000000000000000101000101010000000000110000110000000000000|28|985^912^958^980",4500067
"0010000000100000000001000010100000000011000001001000000010010001100000001100001001000000000000010000010000000001000000001000001000100000000001000101001000000001101000000000000000000000000000000100001000000010010100000000110000001000100100010010010100000000000000000000001000000010001000000010100001010000010000100000000000000001000000100000000000000001100000000000001010000000000000000010001000000000000000000001000000000000100000000110000000000000000000001000000000010010000000000000100001010000000000001000000000010000000100100010000000000000000001000001000001100000001000001000010000011000010000000000000000011001000000000000010010000000000000011000000000000000000000000000000000000011000001001010000000010100000010000010000000001000000010001100000100000000000001000001000000001000000000100000010000001000100000000000001000001001010100100000010000010000000010100000010000100010000100100101010000100100000000011100001000000000000000000000001000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500068
"0000000000000000000000001010100100100100000000001000000010010001010000100100000000000000110000000000000000000000100010001010100010000000000000010101000010000000001000000010010100000000000000001000000000000000011011100000010000000010000100000000000000000000000010000000101100100000001000000010000000000000010010000000000000001000010000000000100000010000110000000000000000100000000100000010000000000000000000001000000000101100000001000110000001000001000000000100001000000010100000000010000000000000000010000000000010000000000001101000000000000000000010000000101000000000000000001000000000011000000000000011000001100001000000000000100010000000000000000000000000000000000001000000000000000011000100001011000000010000000010000001000000001001000000000000001000000010000000000001000000000001000000001000010000000000100000000000000000001001000100100000100000011000000000100000010000100000100100100101000000100001000010101000100110000000100000000000111000010000000000101000101010000000000110000010010000000000|28|940^912^958^980",4500069
"0010000000100000000001000000100000000011001001001000000010010001101000011100001001000000000000100000010000000001000000001000001010100000000001000101001000000001101000000000000000000000000000000100001000000010010100000000100000001001100100010010010000000000000000000000001000000010000000000010100001010000000000100000000000000001000000100000000000000001100000000000001010000000000000000010011000000000000000000101000000000000100010000110000000000000000000001000001000010010000000000000000001010000010000001000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010000000000000011000000000000000000000000000000000000001000000001010000000010100000010000000000000001000000010001100000000000000000001000001000010000000000000100000010000001000100100000000001000001000000100100000010000010000001000100000010000100010000100100101010000100100000000011100001000000000100000000000000000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500070
"0010000001000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000000000010001100010001010100010000000000000010101000010000000001000000010010100000000000000001000000000000000011011100000010000000010000100100000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100100100001000110000001000000000000000100001000000010100000000000000000000000000010000000000010000000000101101000000000100000000010000000101000000000000000001000000000010000010000000011000001100001000000000000100010000000000000000000000000000010000001000000000000000011000100001011000000010000000010000000000000101001000000000000001000100000000000000001000000000001000000001000010000000000100010000000001000001001000100100000100000010000000000100000010000100000100100100101000000100001000010101010100110000000100001000000011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500071
"0010000000000000000001000010100000000011001001001000000010010001101000011100001001000000000000100000010000000001000000001000001010100000000001000101001000000001101000000000000000000000000000000100001000000010010100000000110000001001100100010010010000000000000000000000001000000010001000000010000001010000000000100000000000000001000000100000000000000001100000000000001010000000000000000010011000000000000000000001000000000000100010000110000000000000000000001000001000010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010000000000000011000000000000000000000000000000000000011000000101010000000010100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000001000100100000000001000001001000100100000010000010000001000100000010000100010000100100101010000100100000000011100001000000000100000000000000000010100000000100000000000000000000010000111000010100001|28|985^912^958^980",4500072
"0010000000100000000001000010100000000011001001001000000010010001101000011100001001000000000000000001010000010001000000001000001010100000000001000101001000000001101000000000000000000000000000000100001000000010010100000000110000001001100100010010010000000000000000000000001000000010001000000010100001010000000000100000000000000001000000100000000000000001100000000000001010000000000000000010011000000000000000000001000000000000100010000110010000000000000000001000001000010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000000000001000001000010000011000010000000100000000010001000000000000010010000000000000011000000000001000000000000000000000000011000000001010000000010100000010000000000000001000000010001000000000000000000001000001000000001000000000000000010000001000100100000000001000001001000000100000010000010000001000100000010000100010000100100101010000100100000000011100001000000000100000000000000000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500073
"0000000000000000000000000000100100100100000000001000001010010001000000100100000000000000110000000000000000000001000010000010100010000000000000010101000010000000001000000010010100010000000000001000000000000000011011100000010000000000000100000000000000000000000010000000101100100000101000000010000000000000010000000000000000001000010000000010100000010000110000000000010000100000000100000010010000000000000000000000000000100000100001100110000001000000000000000100001000000010000000000010000000000000000010000000000010010000000101101000000100000000000010000000101000000000000000001000000000011000010000000001000001100001000000000000100010000000000000000000000000000000001001000000000000000010000100001011000000010000000010000000000000001001100000000000001000100000000000000000000000000001000000001000010000000100100000000000001000001001000100000000100000011000000000100000010000100000100101100101000000100001000010101000100110000000100001000100011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500074
"0000000000000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000000000000001100010001010100010000000000000000101000010000000001000000010010100010000000000001000000000000000011011100000010000000000000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000000000000000100000010000100000000000000010100000000100000010010000000000000000000000000000100000100001100100000001000000000000000100001000000011100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000000000000001000000000010000010000000011000001100011000000000000000010000000000000000000000000000000000001000000000000000011000100001011000000010000000010000000000000000001000000000000001000100000000000000001000000000001000000001000010000000100100000000000001000001001000100100000000000001000000000000000010000100000100100100101000010100001000010101000100110000000100001000000011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500075
"0000000000000000000000000000100100100100000000001000001010010001000000100100000000000000110000000000000000100001000010000010100010000000000000000101000010000000001000000010010100010000000000001000000000000000011011100000010000000000000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100000100001100110000001000000000000000100001000000010100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000000000000001000000000011000010000000001000001000001000000000000100010000000000000000000000000000000001001000000000000000010000100001011000000010000000010000000000000001001000000000000001000000000000000000001000000000001000000001000010000000100100000000000001000001001000100100000100000011000000000100000010000100000100100100101000000100001000010101000100110000000100001000100011001010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500076
"0010000000100000000001000010100000000011001001001000000010010001101000011100001000000000000000010000010000000001000000001000001000100000000001000101000000000001101000000000000000000000000000000100001000000010010100000000110000001000100100010010010100000000000000000000001000000010001000000010100001010000010000100000000000000001000010100000000000000001100000000000001010000000000000000010001000000000000000000001000000000000100010000110000000000000000000001000000000010010000000000000100001010000000000001001000000010000000100100010000000000000000001000001010000110000001000001000010000011000010000000000010000011001000000000000010010000000000000011000000000000000000000000000000000000011000001001010000000010100000010000000000100001000000010001100000100000000000001000001000000001000000000100000010000001000100000000000001000001001010100100000011000010000000010100000010000100010000100100101010000100100000000011100001000000000000000000000000000010100000000100000000000000000000010100110000010100000|28|985^912^958^980",4500077
"0110000000100000000001001010100000000010000001001000000010010001000000110000000101000000000000000000010000000001000000001000001000100000000001000101001000000010001000000000000000000100000000001100000000000010010100000000110000001000100001000010010000000000000000000000001000000010001000000010100001000000111000100000000000000000000100100000000000000000100000000000001000000000000000000010011000000000000000000001000000000000100010000110000000000000000000001000000000010010000000000000000000010000000000001000000000010000100100100010000000000000000001000000000001110000001000000000010000001000000010000000000001010001000000000001000010000100000000011000000000000000000000000000000000000011000000001010000000010100000010000000000000001000000010001100000000000000000001000001000000001001000000100000010000000000100000000000001000001001000100000000110000010000001000100000010000100010000101100101000000100101000000011110001000010000100000000000001000010101000000100000000001000000000010000010000010100001|28|999^912^958^980",4500078
