BRAIN_root::brainData,ID
"0000100000000000101001110000000001001010100000100100000100000010000000111000000000000100010000001000001000110000100000000000000000001000000000001000110001000000000001001001000101001001000100000000000000000010100000000000000000000011000010001010000000000000100000000001011000000010000000001000001000100001000010010000000100100010100000101001000000010000000000000001000000000000000100000010000001000000000010000000000000000000010000000000000000000100010000000000001010000001000001000011000000001100001100000000000000110110000000000000000001000000000010001000100100011001000001001100000000000000010000000000000100000000000011000010000000000000010010000000001000010000000010000000000001000001010100100101000010000000000000011000000000000000001110000001000000001001100000000000001000001011000001001000000000010000000010011000000001001000000000000100000000000000010000010000000100000000001000000001000000000000000100010000001001000000000001000001000000000000001010000000000110100010100001001010000000110000|23|918^954^933^967",4100040
"0000100010100001000100010010000001011001100001001001000100010011000100001000000000000100010000000011001001100000000000000000000110001000000001000000110000000000001000001001000100000001000000000000110000001000101010000000000100000010000010000001000100000000000000000110001000001000000000000000001000010100000000000000000000000110000000001000000000100000000000000001000000000100000100000010000011000001000000000000000000000000000000000000001000000010000000001000001010001000001000000010000110001100000100000000000000000100010000100000000000000000000011001010000000000100000001000101000000110000010000100010000000000001000010000000000000110000010000000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000001000110001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100041
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001001100000000000000000000100001000000001100000110000000000001000001001000000000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110001000000000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000100000000001010000000000000000010000110101100000100000000000000000100010000100000000000000000000011001010000000000100000001000101000000110000010000100010000000000101000000000010000000100000110010000000000000000010000000000000000001000001000000100000000010000000010000001010000010000000001010000001001000001000000000000100001000001011000001001010010001010000000010011000000000001000000000000100000000000010011000010000000000000000001000100001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001000010000000010000|23|918^954^933^967",4100042
"0000100000000000101001110000000001001010100000110101000100000010000000111000010000000100010000000000001001010000100100000000000000001100000000001000110001000000001000001001000001001001000100000000100010000010101000000000000000101010000010001010010000000000000000000000011000000000000100001000001001100000000010000000000100000010000000101100000000000000000000000001000010000000000100000010000101000001000010001000000000000000010000000000000000100100000000000000001010000000000001010011010000000100000100010010000000110100000000000000000000000000000010011000000100001001000001000100000000000100010000000100000100000000000001000010000000010001000000000000001000000000000000010000000000000001000000100100000110000000000000001000000000000000001110000001000000000001101000000000000000000011000011001000000000010000000010001000000000101000000000000101000000000000011000010000000100000000001000000001100000000100000100010000001001000000000111000001000000000000001000000000000111100010000001001110000000010000|23|918^954^933^967",4100043
"0000010000000001001000010000000000000001000000001001000000010110000001001001010000000100100000000010000011100000000000101000010100001000000001001000110001000000000010001101000101000001000000000000110000001000100000000000000000000010000010000000000000000000001010000010001000000000000000100000001000100100000000000100000000000100000000101000000000100000000000100001000000001000000000000010000011000000000000000000000000000000000000000000001000000010000000000010001010010010000000110010000100001101000000000000000001000000000000100000000000000000000001010000000000000000001001000101000000010000010000000000000110000000000100000010000010000000010011000000000000000010000001000000000000000001000000100000000010000000000000001000000000000000001010000001001000001000100000000000001000001011000001001010010010010000001010111001000000001110001000000100000000000000011010010000010000000000001000000001000000000000000100000000001001000000000011000000001000000000001101000010000100000010100001001010110000010000|23|918^954^933^967",4100044
"0000101010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001001100000000000000000000110001000000001100000110000000000001000001001000100000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110001000000000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000010000000001001000010000000000000001010001000000000000010100110101100000100000000000100000100010000100000000000000000010011001010000000000100000001000101000000110000010000100010000000000101000000000000000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000000000000000000000001000100001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100045
"0000100000000000101001110000000001001010100000110101000100000110000000111000000000000100010000001000001000110000100000000000000000001000000000001000110001000000000000001001001101001001100100000000000000100010100000000000000000001010000010001010000000000000000000000001011000000011000000001000001000100001000010000000000100100000000000101101000000010000000000000001000000000000000100000010000001000000000010000000000000000000010000000000000000000100100000000000001010000001000001000011000000000100000100000000000000110110000000000000000001000000000010001000100100011001000001001100000000000000010000000000000100000000000010000010000000000000010010000000000000000000000000000000000001000001010000100101000010000010000000011000000000000000001110000001000000001001100000000000001000001011000001001000000000010000000010001000000001001000000000000100000000000000010000010000000100000000001000000001000000000000000110010000001001000000000011000001000000000000001010000000000110000010100001001010000000110000|23|918^954^933^967",4100046
"0000100010100001000100010010000011010001100001001001000100010011000100001000000000000100010000000011001001100000000000000000000100001000000001100000110000000000001000001001000000000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110001000001000000000000000001000010000000000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010000000000000000000000110101100000100000000000000000000010000100001000000000000000011001010000000000100000001000101000000110000010000100010000000000101000000000010000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000000000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000001000100001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100047
"0000100000000000101001110000000001001010100000100101000100000010000000111000000000000100010000001000001000110000100000000000000000001000000000001000110001000000000000001001000101001001000100000000000000000010100000000000000000001011000010001010000000000000000000000001011000000010000000001000001000100001000010010000000100100010000000101001000000000000000000000001000000000000000100000010000001000000000010000000000100000000010000000000000000000100000000000000001010000001000001000011000000001100001100000000000000110110000000000000000001000000000010001000100100011001000001001100000000000000010000000000000100000000000011000010000000000000010010000000001000010000000010000000000001000001010000100101000010000000100000011000000000000000001110000001000000001001100000000000001000001011000001001000000000010000000010011000000001001000000000000100000000000000010000010000000100000000001000000001000000000000000100010000000001000000000011000001000000000000001010000000000110100010100000001010000000110000|23|984^954^933^967",4100048
"0000010000000001001000010000100000000001000000001001000000010110000001001001010000000100100000000010000011100000000000101000010100001000000001001000110001000000000010001101000101000101000000000000110000001000100000000000000000000010000010000000000000000000001010000010001000000000000000100000001000100100000000000100000000000100000000101000000000100000000000100001000000001000000000000010000011010001000000000000000000000000000000000000001000000010000000000010001010010010000000100010000100001101000000000000000001000000000000100000000001000000000001010000000000000000001001000101000000010000010000000000000110000000000100000010000000000000010011000000000000000010000001000000000000000001000000100000000010000000000000001000000000000000001010000001001000001000100000000000001000001011000011001010010000010000000010111000000000001100001000000100000000000000011010010000010000000000001000000001000000000000000100000000001001000000000011000000001000000000001101000010000100000010100001001010110000010000|23|918^954^933^967",4100049
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001001100000000000000000000110001000100001100000110000000000001000001001000100000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110001000000000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010001000000000000010000110101100000100000000000101000100010000100000000000000000010011001010000000000100000001000101000000111000000000100010000000000101000000000000000000100000010010000000000000000010000000000000000001000001000000100000000010000000000000001000000010000000001010000001001000001000000000000100001000001011000001001010010000000000000010011010000000001000000000000100000000000010011000010000000000001000001000100001000000000000000100000000001001000000000011000001000000000000001101000000000110000010101001001010000000010000|23|918^954^933^967",4100050
"0000010000000000001000010000000000000001000000001001000000010110000001001001010000000100100000000010000011100000000000101000010100001000000001000000110001000000000010001101000101000101000000000000100000001000100000000000000000000010000010000000000000000000001010000010001000000000000000100000001000101100000000000100000000000100000000101000000000100000000000100001000000001000000000000010000011000001000000000000000000000000000000000000001000000010000000000010001010000010000000100010000100001101000000010000000001000000000000100000000000000000000001010000000000000000001001000101000000010000011000000000000110000000000100000010000000000000010011000000000000000010000001000000000000000001000000100000000010000000000000001000000000000000001010000001001000001000100000000000001000001011000001001010010000010000000010110000000000001100001000000100000000000000011010011000010000000000001000000001000000000000000100000000001001000000000010000001001000000000001101000010000100000010100001001010110000000000|23|918^954^939^967",4100051
"0000100000000000101001010000000001001010100000110101000100000010000000110000010000000100010000000000001001010000100100000000000000001100000000001000110001000000000000001001000101001001000100000000100010000010101011000000000000001010000010001010000000000000000010000000011000000000000000001000001000100001000010000000000100000010000000001100000000010000000000000001000010000000000100000010000101000001000010001000000000000000010000000000000000100100000000000000001000000000000001010011000000001100000100000010000000110101000000000000000000000000000000011000000100001001000001000100000000000100010001000100000100000000000001000010000000000001010010000000001000000000000001000000000001000001000000000000000010000000000000011000000000000001001110000101000000000000100000000000001000001011000010001000000000010000000010011000000000001000000000000100000000000000011000010000000100000000001000000001000000010100000100010000001001000000000111000001000000000000001000000000000111100010101001001000000000010000|23|918^954^933^967",4100052
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001001100000000000000000000110001000000001000000010000000000001000001001000100000001000000000000110000000000101010000000000100000010000010000000000100000000000000000101001000001000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000100000100000010000011000001000000000000000000000000000000000000001000000010000000000000000010001000001000000010000110101100000100000000000000000100010000100000000000000000000011001010000000000100000001000101000000110000010000100010000000000101000000000000000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000000000000000010011000010000000000000000001000110001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100053
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010010000011001001000000000000000000000110001000000001100000110000000000001000001001000100000001000000000000110000001000101010000000000100000010000010000000010100000000000000000110001000000000000000000000001000010100001000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010001000000000000010100110101100000100000000000100000100010000100000000000000000010010001010000000000100000001000101000000110000010000100010000000000101000000000000000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000001000100001000000000000000000000000001001000000000011001001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100054
"0000000010000001001100010010000001010001100001001001000000010010000100001000000010100100110000000010001001100100000000000000000110001000000001000001110000000000001000000001000101000001000000000000110000001000101010000000001100000010000010000000000100000000000000000110000000001000000000000000001000000100000000000000000001000010000000001000000000100000000000000001000000000000000100000010000001000001000000000000000000000000000100000000001000000011000000000000001010001000000000000010000110101100000100000000000000000100010000110000000000100000000011001000000000000100000001000101000000110000000000101010001000000000000000000000000000100000010000000000000000000010000000000000000001000001000000100000000010110000000000001001000010000000001110000001001000001000000000000000001000001011000001001010000000010000000010011000000000001000000000000100000000000010011000010000000000000000001000000001000000000000000100000000001001000000000011000001000000000000001101000000000100100010101001001010000000010000|23|918^954^933^967",4100055
"0000100010000001000100010010000001010001100001001000000100010010000100001000000000000100010000000011001001100000000000000000000110001000000001100000110000100000001000001001000100000001000000000000110000001000101010000000000100000010010010000000000100000000000000000110001000000000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010001000000000000010100110100100000100000000000100000000010000100000000000000000010011001010000000100100000001000101000000110000010000100010000000000101000000000000000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000000000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000100010011000010000000000000000001000100001000000000000000100000000001001000000000011000001000000000001001101000000000100000110101001001010000000010000|23|918^954^933^967",4100056
"0000100010000001000100010010000001010001100001001000000100010011000100001000000000000100010000001011001001100000000000000000000100001000000011100000110000000000001000001001000000000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110001000001000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000000010100000010000010000001000000000000000000000000000000000000001001000010000000000000001010000000000000000010000110101100000100000000000000000100010000100000000000000000000011001010000000000100000001000001000000110000010000100010000000000001000000000010000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010010000010000000000000000001000100001000000000000010100000000001001000000000011001001000000000000000101000000000100000010101001001010000000010000|23|918^905^933^967",4100057
"0000010000000001001000010000000000000001000000001001000000010110000001001001010000000100100000000010000011100000000000101000010100001000000001001000110001000000000010001101000101010101000000000000110000001000100000000000000000000010000000000000000000000000001010000010001000000000000000100000001000100100000000000100000000000100000000101000000000100000000000100001000000001000000000000010000011000001000000000000000000000000000000000000001000000010000000000010001010010010000000110010000100001101000000000000000001000000000000100000000000000000000001010000000000000000001001000101000000010000010000000000000100000000000100000010000000000000010011000000000000000010000001000000001000000001000000100000000010000000000000001000000000000000001010000001001000001000100000000000001000001011000001001010010010010000000010111000000000001100001000000100000000000000011010010000010000000000001000000001000000000000000100000000001001000000000011000000001000000000001101000010000100000010100001001010110000010000|23|918^954^933^967",4100058
"0000000010000001001100010000000001010000100001001001000000010010000100001000000010100100110000000010000001100100000000000000000110001000000001000001110000000000000000001001000101000001000000000000110000001000101010000000001100000010000010000000000100000000000000000110000000000000000000000000001000000100000000000000000001000010000000001000000000100000000000000000000000000000000100000010000001000001000000000000001000001000000000000000001000000011000000000000001010001000000000000010000110101100000100000000000000000100010000110000000000100000000011001000000000000100000001000101000000110000010000101010001000000000000000000000000000100000010000000000000000000010000000000000000001000001000000000000000010110000000000001001000010000000001110000001001000001000000000000000001000001011000001001010000000000000000000011000000000001000000000000100000000000010011100010000000000000000001000000001000000000000000100000000001001100000000011000001000000000000001101000000000100100010101001001010000000010100|23|918^954^933^967",4100059
"0000100000000000101001110000000001001010100000110101000100000010000000111000010000000100010000000000001000010000000100000000000000001100000000001000110001000000001000001001000001001001000100000000100010000010101000000000000000001010000010001010010000000000000000000000011000000000000100001000001001100000000000000000000100000010000000101100000000000000000000000001000010000000000100000010000101000001000010001000000000000000010000000000000000100100000000000100001000000000000001010011010000001100000100010010000000110100000000000000000000000000000010011000000110001001000000000100000000000100010000000100000100000000000001000010000000010001010000000000001000000000000000010000000000000001000000100100000110000000000000001000000000000000001110000001000000000001100000000000001000000011000011001000000000010000000010001000000000101000000000000100000000000000011000010000000000000000001000000001100000000100000100010000001001000000000011000001000000000000001000000000000111100010100001001010000000010000|23|918^954^933^967",4100060
"0000000010000001001100010010000001011001101001001000000000010010000100001000000010100100110000000010001001100100000000000000000100001000000001000001110000000000001000001001000101000001000000000000110000001000101010000000001100000010000010000000000100000000000000000110000000001000000000000000001000000100000000000000001001000010000000001000000000100000000000000001000000000000000100000010000001000001000000000000000000000000000100000000001000000011000000000000001010001000000000000010000110101100000100000000000000000100010000110000000000100000000011001100000000000000000001000101000000110000010000101010001000000000000000000000000000100000010000000000000000000010000000000000000000000001000000100000000010110000000000001001000010000000001110000001001000001000000000000000001000001011000001001010000000010000000010011000000000001000000000000100000000000010011000010100000000000000001000000001000000000000000100000000001001000000000011000001000000000000001101000000000100100010001001001010000000010000|23|918^954^933^967",4100061
"0000000010000001001100010010000001010001100001001001000000010010000100001000000010000100110000000010001001100100000000000000000100001000000001000001110000000000001000001001000101000001000000000000110000001000101010000000001100000010000010000000000100000000000000000110000000001000000000000000001000000100000000000000000001000010000000001000000000100000000000000001000000000000000100000010000001000001000000000000000000000000000100000000001000000011000000000000001010001000000000000010000110101100000100000000000000000100010000110000000000100000000011101000000000000100000001000101000000110000010000101010001000000000000000000000001000000000010000000000000000000010000000000000000001000001000000100000000010110000000000001001000010000000001110000001001000001000000000000000001000001011000001001010000000010000000010011000000000001000000000000100000000000010011000010000000000000000001000000001000000000000000000000000001001000000000011000001000000000000001101000000000100100010101001001010000000010000|23|918^954^933^967",4100062
"0000100000000000101001110000000001001010100000100101000100000010000000111000000000000100010000000001001000110000100000000000000000001000000000001000110001000000000000001001000101001001000100010000000000000010100000000000000000001011000010001010000000000000000000000001011000000010000000001000001000100001000010010000000100100010000000101001000000010000000000000001000000000000000100000010000001000000000010000000000000000000010000000010000000000100000000000000001010000001000001000011000000001100001100000000000000110110000001000000000001000000000010001000100100011001000001001100000000000000010000000000000100001000000011000010000000000000010010000000001000010000000010000000000000000001010000100101000010000000000000011000000000000000001110000001000000001001100000000000001000000011000001001000000000010000000010011000000001001000000000000100000000000000010000010000000101000000001000000001000000000000000100010000001001000000000011000001000000000000001010000000000110100010000001001010000000110000|23|918^954^933^967",4100063
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001001100000100000000000000100001000000001000000110000000000001000001001000000000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110001000001000000000000000001000010100000000000000000000100010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010000000000000000010000110101100000100000000000000000100010000100000000000000000001011001010000000000000000001000101000000110000010000100010000000000101000000000010000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000001000100001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100064
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001001100000000000000000000110001000000001000000110000000000001000001001000000000000000000000000110000001000101010000000000100000010000010000000000000000000000000000010001000001000000000000000001000010100000000000000000000000010000001001000000000100000000000000001000000000100000100000010000011000001000000000010000000000000000000000000001000000010000000000000001010001000001000000010000110101100000100000000000000000100010000100000000000000000000011001010000000000100000001000101000000110000010000100010000000000101100000000000000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000001000110001000000000000000100100000001001000000000011000001000000000000001101000000000100000010101001001010000000000000|23|918^954^933^967",4100065
"0000100000000000101001110000000001001010100000110101000100000010000000111000000000000100010000001000001000110000100000000000000000001000000000001000110001000000000000001001000101001001100100000000000000100010100000000000000010001010000010001010000000000000000000000001011000000010000000001000001000100001000010000000000100100010000000101101000000000000000000000001000000000000000100000010000001000000000010010000000000000000010000000000000000000100000000000000001010000001000001000010000000000100001100000000000000110110000000000000000001000000000010001000000000011001000001001100000000000000000000000000000100000000000011000010000000000000010010000000001000000000000000000000000001000001010000100101000010000010000000011000000000000000001110000001000000001001100000000000001000001011100001001000000000010010000010011000000001001000000000000110000000000000010000010000000100000000001000000001000000000000000100010000001001000000000001000001000000000000001010000000000110100010100001001010000000110000|23|918^954^933^967",4100066
"0000100000000000101001110000000001001010100000110101000100000010000000110000000000000100010000001000001000110000100000000000000000001000000000001000110001000000000000001001000001001001100100000000000000100010100000000000000000001010000010001010000000000000000000000001011000000010000000001000001000100001000010000000000100100010000000101101000000010000000000000001000000000000000100000010000001000000000010010000000000000000010000000000000000000100000000000000001010000001000001000011000000000100001100000000000000110110000000000000000001000000000010001000100100011001000001001100000000000000010000000000000100000000000011000010000000000000010010000000001000000000000000000000000001000001010000100101000010000010000000011000000000000000001110000001000000001001100000000000001000001011000001001000010000010000000010011000000001001001000000000100000000000000010000010000000100000000001000000001000000000000000100010000001001000000000011000001000100000000001010000000000110100010100001001010000000110000|23|918^954^933^967",4100067
"0000100000000000101001110000000001001010100000100101000100000010000000111000000000000100000000001000001000110000100000000000000000001000000000001000110001000000000000001001000101101001000000000000000000000010100000000000000000001011000010001010000000000000000000000001011000000010000000001000001000100000000010010000000110100010000000101001000000010000000000000001000000000000000100000010000001000000000000000000000000000000010000000000000000000100000000000000001010000001000001000011000000001100001100000000000000110110000000000000000001000000000010001000100100011001000001001100000000000000010000000000000100000000000011000010100000000000010010000000001000010000000010000000000001000001010000100101000010000000000000011000000000000000001110000001000000001001000000000000001000001011000001001000000000010000000010011000000001001000000000000100000000000000000000010000000100000000000000000001000000000000000100010000001001000000000011000001000000000000001010000000000110100010100001001010000000110000|23|918^954^933^967",4100068
"0000000010001001001100010010000001010001100001001001000000010010000100000000000010100100110000000010001001100100000000000000000110000000000001000001110000000000001000001001000101000001000010000000110000001000101010000000001100000010000010000000000100000000000100000110000000001000000000000000001000000100000000000000000001000010000000001000000000100000000000000001000000000000000100000010000001000001000000000000000000000000000100000000001000000011000000000100001010101000000000000000000110101100000100100000000000000100010000110000000000100000000011001000000000000100000001000101000000110000010000101010001000000000000000000000000000100000010000000000000000000000000001000000000001000001000000100000000010110000000000001001000010000000001110000001001000001000000000000000001000001011000001001010000000110010000010011000000000000000000000000100000000000010011000000000000000000000001000000001000000000000000100000000001001000000000011000001010000000000001101000000000100100010101001001010000000010000|23|918^954^933^967",4100069
"0000000010000001001100010010000001010001100001001001000000010010000100001000000010100101110000000010001001100000000000000000000110001000000001000001110000000000001000001001000101000001000000000000110000001000101010000000000100000100000010000000000100000000000000000110000000001000000000000000001000110100000000000000000001000010000000001000000000100000000000000001000000000000000100000010000001000001000000000000000000000000000000000000000001000011000000000000001010001000000000000010000110101000000100000000000000000100010000110000000000000000000011011000000000000100000000000101000000110000010000101010000000000000000000000000000000100000010000000000000000000110000000001000000001000001000100100000000010100000000000001000000010000000001100000001001000001000000000000000001000001011000001001010000000010000000010011000000000001000000000000100000000000010011000000010000000000000001000000001000000000000000100000000001001000000010010000001000000000000001101000000000100000010101001001010010000010000|23|918^954^989^967",4100070
"0000000010000001001100010010000001010001100001001001000000010010000100001000000010100100110000000010001001100100000000000100000110001000000001000001110000000000001000001000000101000001000000000000110000001000101010000000001000000010000010000000000100000000000000000110000000001000000000000100001000000100000000000000000001000010000000001000000000100000000000000001000000000000000100000010000001000001000000000000000000000000000100000000001000000011000000000000001010001000000000000010000110101100000100000000000000000100010000110000000000100000000011001000000000000100000001000101000000110000010000101010001000000000000000000000000000100000010000000000000000000010000000000000000001000001000000100000000010110000000000001001100010000000001110000001001000001000000000000000001000001010000001001010000000010000000010011000010000001000000000000100000000000010011000010000000000000000001000000001000000000000000100000000001001000000000011000001000000000000001101000000000100100010101001001010000000010000|23|918^954^933^967",4100071
"0000100000000000101001110000000001001010100000110101000100000010000000111000010000000100010000000000001001000000100100000000000000001100000000000000110001000000001000001001000001001001000100000000100010000010101000000000000000101010000011001010010000000000000000000000010000000000000100001000001001100001000010000000000100000010000000000100000000000000000000000001000010000000000100000010000001000001000010001000000000000000010000000000000000100100000000000000001000000000000001010011010000001100000100010010000000110100000000000000000000000000000010011000000100001001000001000100000000000100010000000100000100000000000001000010000001000001010000000000001000000000000000010000000000000001001000000000000010000000000000001000100000000000001110000001000000000001100000000000001000000011000011001000000000010000000010011000100000101000000000000100000000000000011000010000000100000000001000000001100000000100000100010000001001000000000011000001000000000000001000000000000111100010100001001010000000010000|23|918^954^933^967",4100072
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001000100000000000000000000100001000000001100000110000000000001000001001000000000001000100000000110000001000101010000000000100000011000010000000000100000000000000000110001000001000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010000000000000000010000110101100000100001000000000000100010000100000000000000001000011001010100000000100000001000101000000110000011000100010000000010101000000000010000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000011011000000000001000000000000100000000000010011000010000000000000000011000100001000000000000000100000100001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100073
"0000010000000001001000010000000000000001000000001001000000000100000000001001010000000100100000000010000011100001010000101000010100001000000001001000110001000000000010001101000101000101000000000000110000101000000000000000000000000010000010000000000000000000001010000010001000000000000000100000001000100100000000001100000000000010000000101000000000100000000000100001000000001000000000000010000011000001000000000000000000000000000000000000001000000010000000000010001010010010000000110010100100001101000000000000000000000000000000100000000000000000000001011000000000000000000001000101000000000000010000000000000110000000000100000010000000000000010011100000000000000010000000000000000001000001000000110000000010000000000000001000000000000000001010000001001000001000000000100000001000001011000001001010010010000000000010011000000000001100000000000100000000000000011000010000010000000000011000000001000000000000000110000000000001000000000011010000000000000000011001000010000100000010100001001010100100010000|23|991^954^933^967",4100074
"0000000010000001001100010010000001010001100001001001000000010010000100001000000010100100110000000010001001100100000000000000000110001000000001000001110000000000001000001001000101000001000000000000110000001000101010000000001100000010000010000010000100000000000000000110000000001000000000000000001000000100000000000000000001000010010000101000000000100000000000000001000000000000000100000010000001000001000000000000000000000000000100000000001000000011000000000000001010001000000000000010000110101100000100000000000000000100010000110000000000100000000011001000000000000100000001000101000000110000010000101010001000000000000000000000000000100000010000000000000000000010000000000000000001000001000000100000000010110000000000001001000010000000001110000001001000001000000000000000001000001011000001001010000000010000000010011000000000001000000000000100000000000010011000010000000000000000000000000001000000000000000110000000001001000000000011000001000000000000001101000000000100100000101001001010000000010000|23|918^954^933^967",4100075
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001001101000000000000000000110001000000001100000110000000000001000001001000100000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110000000000000000100000000001000010100000000000000000000000010000000001000000000100000000000000001000000000000000100010010000011000001000000000000000000000000000000000000001001000010001000000000001000001000000000000010000110101100000000000000000100000100010000100000000000000000010011101010000000000100000001000101000000110000010000100010000000000101000000000000000000100000010010000000000000000010000000000000000001000001000000100000001010000000010000001000000010000000001010000001001000001000000000000100001010001011000001001010010000010000000010011000010000001000000000000100000000000010011000010000000000000000001000100001000000000000000000000000001001000000000011000001000000000000001101100000000100000010101001001010000000010000|23|918^954^933^967",4100076
"0000010000000001001000010000000000000001000000001001000000000100000001001011010000000100100000000010000011100001000000101000010100001000000001001000110001000000000010001101000101000101000000000000110000001000000000000000000000000010000010000000000000000000001000000010001000000000000000100000001000000100000000001100000000000110000000101000000000100000000000100001000000001000000000000010000011000001000000000000000010000000000000000000001000000010000000000010001010010010000000110010101100001101000000000000000000000000000000100000000000000000000001011000000000000000000001000101000000010000010000010000000100000000000100000010000000000000010010100000000000000010000001000000000001000001000000110000000010000000000000001000000000000000001010000001001000001000000000000000001000001011000001001010010010010000000010011000000000001100000000000100000000000000011000010000010000000000011000000001000000000000000110000000001001000000000011010000000000000000001101000010000100000010100001001010110000010000|23|918^954^933^967",4100077
"0000000010000001001100010010000001010001100001001001000000010010000100001000000010100100110000000010001001100100000000000000010110001000000001000001110000000000001000001001000101000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110000000001000000000000000001000110100000000000000000011000010001000001000000000100000000000000001000000000000000100000010000001000001000000000000000000000000000000000000001001000011000000000000001010001000000000000010000110101100000100000000000000000100010000110000000000000000000010000000000000000100000001000101000000110000010000101110000000000000000000000000000000100000010000000000000000000010000000000000010001000001000100000000000010100000000000001000000010000000001100000001001000001000000000000000001000001011000001001000000000010000000010011000000000001000000000000100000000000010011000010000000000000000001000000001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100078
