BRAIN_root::brainData,ID
"0000000001000010000010010000000000000000000000010010000000000001001000000000001000000000101000000001000000010000000101000001000100000000000000001000000000010010000000000100100001000000101000000000000000101010010000000100000001000000001000001000000000010000000010100000011000001101001000000010011000000101000000010000000010000100000001100001000000010110000001000000000000100100001000010100000100000000010000000000001000101001000000110000000000000000000010001000001000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000000101100000000000000000001000000000010000000000001010001000000010000000000000000001100000000000000000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100000000000000001001101000000000000010000010100000011000000010000001000010000000000000010001000000000000000100000000000001000100000001000010000001000000000000000100010011000000000100000000000001000000010000010000001001100|78|904^997^940^948",4200040
"0000000101010010000010010010000000000000000000010010000000000001001000000000001000000000100000000000000000010000000101000001000100001000000000001000000000010010000000000100100001000000001000000000010000101110010000000100000000000000001000000000000000010000000010100000010000001101001100000010001000100001000000010000000010000100000001100000000000010110000001000000000000100101001000010000000100000000010000000000001000101000000001010000000000000000000010001001000000000100000000000000000001000000000100000001000100000000000000101000000100001000000011000000000110010010100010000000001000000101000000100000000000001000000000010000000000001010000000000010000000000000000001100000000100001000010000000001000000001100000100000001101101000000000000001000000000010000010000000001010100110000000000000001001111000000000000010000010100000001000000010000001000110000000000000010001000100000000000100001000000000000100000001000010000001000000000000000100010011000000000100000000000001000000000000010001001001100|78|904^997^940^948",4200041
"0001000101000001000010010100000000000000000000000110000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000001000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000100001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000000000000000001000000011010000010110010010101110000100000000000011100000000000000000000000000000000000000000001010001000000000000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000010000101000010000010010000010100000011000000010000001000010010000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200042
"0001000001000001000010010100000000000000000000010010000000000001001000100000001000000000101000000011000000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000010000011101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101000000000110000000000000000000010001000000000000100000000100000000000000100000100000001000100000000000000000000000000001000000011010000010110010010101010100100000000000011000000000000000000000000000000000000000000001010001010000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000010010000000010100000100000000000010000101000010000010010000010100000011000000010000001000010100000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200043
"0000000101000001000010010000000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001000010000000000100100011000000001000000101000000101010010000100100000000010000001000000000010000000000000010100000010000000101001000000000010000000001000000010000000010000100000001100000000000011110100000000000000000100101001000010110000100000000000000000000001000101000000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000000000000000001000000011010000010010010010101010000100000000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000100000000000000000000000000000000000000000000101100000000000000001000000000010000010010000000010100000000000000000010000101000010000010010000010100000011000010010000001000010100000000000000001000100000000000100000000000001000100000000000011100000000000000000000100010011000000000100000000000001000000000000000001000001000|78|904^919^940^948",4200044
"0000000101010010000010010010000000000000000000010010000000000001001000000000001000000000100000000001000000010000000101000001000100001000000000001000000000010010000000000100100001000000001000000000010000101110010000000100000000000000001000001000000000010000000010100000010000001101000100000010011000000001000000010010000010000100000001100000000000010110000001000000000000100101001000010000000100000000010000000000001000101001000001110000000000000000000010001001000000000100000000000000000000000000000100000001000000000000000000101010000100001000000011000000000110010010100010000000000000000101000000000000000000001000000000010000000000001010000000000010000000000000000001100000000100001000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100000000000000001001101000000000000010000010100000001000000010000001000010000000000000010001000000000000000100000000000000000100000001000010000001000001000000000100010011000000000100000000000001000000000000010000001001100|78|904^997^940^948",4200045
"0000000101000000000010010100000000000000000000010010000000000001001000000000001000001000101000000011011000010010000011000001000100001100000000001000000001010010000000000100100011000000001000000001000000101010010000100100000000000000001000000000000000000000000010100000010000001101001010000000010000000001000000010000000010000000000001100000000010010100000000000000000000100101001000010110000100000000000000000000001000001001000000110100000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010110010010100010000100000000000011000000000001001000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000001000000000000001101101000000000000001000000000010000010010000000010100000000000000001000000001000000000010010000010100000011000000010000001000010010000000000000001000100000000000100000000000001000100000000000010000000000000000000001100010011000010000100000000000001000000000000000001000001100|78|904^997^940^948",4200046
"0000000101110010000010010000000000001000000000010010000001000001001000000000001000000000101000000001000000010000000101000000000100001000000000001000000000010010000000000100100001000000001000000000000000111010010000000100000000000000001000001000100000010000000010000000010000001101001000000010011000000001000000010000000010000100000001100000000000010110000001000000000000100101101000010100000100000000010000000000001000101001000000110000000000000000000010001000001000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010110010000000000000000101100000000000000000001000000000010000000000001010001000000010100000000000000001100000000100000000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100010000000000001001101000000000000010000010100000011000000010000001000010000000000000010001000000000000000100000000000001000100000001000010000001000000000000000100010011000000000100000000000001000000010000000000001001100|78|904^997^940^948",4200047
"0100000101010010000010010000000000000000000000010010000000000001001000000000001000000000001000000001000000010000000101000001000100001000000000000000000000010010000000000100100001000000001000100000000000101010010000000100000000000000001000001000000000010000000010100000010000001101001000000010011000000011000000010000000010000100000001100000000000010110000001000000010000100000001000010100000100000000010000000000001000101001000000110000000000000000000010001000001000000000000000000000000000000000000100000001000000010000000000101000000100001000000010000000000110010010100010000000000000000001100000000000000000001000000000010000000000001000001000000010000000001000000001100000000100001000010000000001000000001000000100000001100101000000000000001000000000010000010010000000010100100000000000000001000101000000000000010000010100000011000000010100000000010000000001000010001000000000000000000000000000001000100000001000010000001000000000000000100010011000000000000010000000001000001000000010000000001100|78|904^997^940^948",4200048
"0000000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010000000000000100100011000000001000000101000000101010010000100100000010010000001000000000000000000000000010100000010000001101011000000010000000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001010000000010100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010010010010101010000100000000000011000000000000000000000000000000000000000000001010001000010010000000100000000000100000000110000000000000000001000000001000000000001001101101000000000000001010010000010000010010000000010100000000000000000000000100000010000010010000010100000011000000010000001000010000000100000000001000100000000000100000000000001000100000000000000000000000000000000000100010011000010000100000000000001000000000000000001000001100|78|904^997^940^948",4200049
"0001000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000100001000000100000000101010010000100100000000010000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000100000100000100000001000100000000000000000000000000001000000011010000010110010010101000000100000000000011000000000000000001000000000000000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000000000010010000000010100000000000000000010100101000000000110010000010100000011000000010000001000010100000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200050
"0001000101000001000010010100000000000000000000000010000000000001001000000000001000000000101000000011001000010000000001000001000100001100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000000000000000001000000001010000010110010010101001000100000000000011000000000000000000000100000000000000000000001010001000000010000000000000000010100000000110000000000000000000000000000000000000000001101101000000000000001000000000010010000010000000010100000000000000000010000101000010000010010000010000000011000000010000010000010100000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200051
"0000000101000000000010010100000000000000000000010010000000000001001000000000001000001000101000000011001000010010000011000001000100001100000000001000000001010010000000000100100011000000001000000001000000101010010000100100000000000000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000010000000000000000000000100001001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010110010010100010000100000000000011000000000001001000000000000000000000000000001110001000000010000000000000000000100000000110000000000000000000000000001000000000000001101101000000000000001000000000010000010010000000010100000000000000001000000001000000000010010000010100000011000000010000001000010010000000000000001000100000000000100000000000001000100000000000010000000000000000000001100010011000010000100000000000001000000000000000001000000100|78|904^997^940^948",4200052
"0001000101001001000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000101010010000101100000000010000001000000001000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000000101011000010100000100000000000000000000001000101001000000100000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000000000000000001000000011010000010110010010101010000100000001000011000000000000000000000000000000000000000000001010001000000010000000000000010000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000010000101000000000010010000010100000011000000010000001000010100000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200053
"0001000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000110000000011000000000100001100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000010000000000000000000010001001000000000100000000000000000000000100000100000001000100000000010000000000000000001000000011010000010110010010101010000100000000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000000000000000010000010010000000010100000000000000000010000101000010000010010000010100000011000000010000001000010100000000000000001000100000000000100000000000000000100000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200054
"0000000101010010000010010010000000000000000000010010000000000001001000000000001000000000100000000000000000010100000101000001000100001000000000001000000000010010000000000101100001000000001000000000010000101110010000000100000000000000001000000000000000010000000010100000010000001101001100000010011000000001000000010000000010000100000001100000000000010110000001000000000000100101001000010000000100000000010000000000001000101001000001010000000000000000000010001001000000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010000010000000000000001101000000000000000000001000000000010000000000001010000000000010000000000000000001100000000100001000010000000001000000001000000100000001101101000000000000001000000000010000010000000001010100000000000000000001001101000000000000010000010100000001000000010000001000110000000000000010001000100000100000100000000000000000100000001000000000001000000000000000100010011000000100100000000000001000000000000010000001001100|78|904^997^940^948",4200055
"0000000101000001000010010100000000000000000000000010000000000001001000000000001000000000101000000011001000010000000011000001100100001100000000001000000001010010000000000100100011000000001000000101000000100010010000100100000000010000001000010000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000010000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010110010010101010000000100000000011000000000000000000000000000000000000000000001010000000000010000000000000000000100000000110000000000000000001000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000000000100000010000010010000010100000011000000010000001000010000000000001000001000100000001000100000000000001000100000000000010000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200056
"0000000101000001000010010100000000000100000000000010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000100110010000100100000000010000000000010000000000000000000010100000000000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000100000100000100000001000100000000000000100000000000011000000011000000010110010010101010000000100000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000000000100000010000000010000010100000011000000010000001000010000000000001000001000100000001000100000000000101000100000000000010000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200057
"0001000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000000101001000010110000100000000000000000000001000101001000000110000000000000000000011001000000000000100000000000000000000000100000100000001000100000000000000000001000000001000000011010000010110010010101010000100000000000010000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000010010000000000100000000000000000010000101000010000010000000010100000011000000010000001000010100000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200058
"0000000101000000000010010100000000000000001000010010001000000001001000000000001000001000101000000011001000010010000011000001000100001100000000001100000001010010000000000100100011001000001000000001000000101010010000100100000000000000001000000000000000000000000010100000010000001001001000000000010000000001000000010000000010000100000001100000000000010100000000000000000000100101001000010110000100000000000000000000001000101001000000110100000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010110010010100010000100000000000011000000000001001000000000000000000000000000001010001000000010000000000000000000100000001110000000000000001001000000001000000000000001101101000100000000001000000000010000010010000000010100000000000000001000000001000000000000010000010100000011000000010000001000010010000000000000001000100000000000100000000000001000100000000000010000000000000000000001100010011000010000100000000000001000000000000000001000001100|78|904^997^940^948",4200059
"0000000101000000000010010100000000000000000000010010000000000001001000000000001000001000101000000011001000010010000011000001000100011100000000001000000001010010000000000100100011000000001000000001000000101010010000100100000000000000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000010100000000000000000000100101001000010110000100000000000000000000001000101001000000110100000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010010010010100010000100000000000001000000000001001000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000001000000000000001101101000000000000001000000000010000010010000000010100000000000001001000000001000000000010010000010100000011000000010000001000010010000000000000001000100000000000100000000000001000100000000000010000000000000000000001100010011000010000100000000100001000000000000000001000001100|78|904^997^940^948",4200060
"0000000101000001000010010100000000000000000000000010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000100010010000100100000000010000001000010000000001000000000010100000000000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000010000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000000000000000000100000000000011000000011010000010110010010101010000000100000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000000000100000010000010010000010100000011000000000000001000010000100000001000001000100000001000000000000000001000100010000000010000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200061
"0000000101010010000010010000000000000000000000010010000000000001001000000000001000000000101000000001000000010000000101000001000100000000000000001000000000010010000000000100100001000000101000000000000000101010010000000100000001000000001000001000000000010000000010100000011000001101001000000010011000000101000000010001000010000100000001100001000000010110000001000000000000100101001000010100000100000000010000000000001000001001000000110000000000000000000010001000011000000100000000000000000000000000000100000000000000000000000000101000000100001000000011000000000110010010100010000000100000000101100000000000000000001000000000010000000000001010001000000010000000000000000001100000010000000000010000000001000000001000000100000001101101000000000000001000000000010000010010000010010100100000000000000001001101000000000000010000010100000011000000010000001000011000000000000010001000000000000000100000000000001000100000001000010000001000000000000000100010011000000000100000000000001000000010000010000001001100|78|904^997^940^948",4200062
"0000000101110010000010010000000000001000000000010010000001000001001000000000001000000000101000000001000000010000000101000000000100001000000000001000000000010010000000000100100001000000001000000000000000111000010000000100000000000000001000001000100000010000000010000000010000001101001000000010011000000001000000010000000010000100000001100000000000010110000001000000000000100101001000010100000100000000010000000000001000001001000000110000000000000000000010001000001000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000100101100000000000000000001000000000010000000000001010001000000010000000000000000001100000000100000000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100010000000000001001101000000000000010000010100000011000000010000001000010000000000000010001000000000000000100000000000001000100000001000010000001000000000000000100011011000000000100000000000000000000010000000000001001100|78|904^997^940^948",4200063
"0000000101000001000000010100000000000000000000000010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100000011000000001000000101000000100010010000100100000000000000001000010000000000000000000010100000010000001101000000000000010000000001000000010000000000000100000001100000000000010110000000000000000000100101001000010110000100000001000000000000001000001001000000110000000000000000000010001000000001000100000000000000000000000100000100000001000100010000000000100000000000011000000011010000010110010010101010000000100000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000000000100000010000010010000010100000011000000010000001000010000000000001000001000100000001000100000000000001000100000000000010000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200064
"0000000101010010000000010000000000000000000000010010000000000001001000000000001000000000101000000001000000010000000101000001000100000010000000001000000000010010000000000100100001000000001000000000000000101010010000000100000001000000001000001000000000010000000010100000011000001101001000000010011001000100000000010000000010000100000001100001000000010110000001000000000000100101001000010100000101000000010000000000011000101001000000110000000000010000000010001000001000000100000000001000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000000101100000000000000000001000000000010000001000001010001000000010000000000000000001100000000000000000010000000001000000001000000100000001101101000000000000001000000000010000011010000000010100100000000000000001001101000000000000010000010100000011000000010000001000010000000000000010001000000000000000100000000000001000100000000000010000001000000000000000100010011000000000100000000000001000000010000000000001001100|78|904^997^940^948",4200065
"0000000101000001000011010100000000000000000000010010000000000001001000001000001000000000101000000011001000000100000001000001000100001000100000001000000001010010000000000100100001000000000000000001000000101010011000100100000000001000001000000000000000010000000010100000010000001001001000000000010000000001000000010000000000000100000001100000000000010110000000000000000000100101001000010110000000000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010100010010100010000000000000000001000000000000000000000000000000000000000000001010001000000010000000000000000000100000000100000000010000000001000000001000000100000001101101000000000000001000000000010010010010000000010100000000000000000010000100000000000000000000010100000011000000010000001000010000000000000000001000100000000000100000000000001000100000001000010000000000000000000000100110011000000001100000000000000000000000000000001000001100|78|904^997^940^948",4200066
"0000000101000001000010010100000000000000000000000010000000000001001000000000001010000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000100010010000100100000000010000001000010000000000000000000010100000010000001101001000000000010000000001000000010000000010010100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010110010010101010000000100000000011000000000000000000000000001000000000000000001010001000000010000000000000000000100000000110000000000000000001000000000010000000000001101101000000000000001000000000010000010010000000010100000000000000000000000100000010000010010000010100000011000000010000001000010000000000001000001000100000001000100000000000001000100000000000010000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200067
"0000000101110010000010010000001000001000000000010010000001000001001000000000001000000000101000000001000000010000000101000000001100001000000000001000000000010010000000000100100001000000001000000000000000111010010000000100000000000000001000001000100000010000000010000000010000001101001000000010011000000001000000010000000010000100000001100000000000010110000001000000000000100101001000010100000100000000010000000000001000101001000000010000000000000000000010001000001000000100000000000000000000000000000100000000000000000000000000101000000100001000000011000000000110010010100010000000000000000101100000000000000000001000000000010000000000001010001000000010000000000000000000100000000100000000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100010000000000001001101000000000000010000010100000011000000010000001001010000000000000010001000000000000000100000000000001000100000001000010000001000000000000000100010011000000000100000000000001000000000000000000001001100|78|904^997^940^948",4200068
"0000000101000000000010010100000000000000000000010010000000000011001000000000001000001000101000000011001000010010000011000001000100001100000000001000000001010010000000000100100011000000001000000001000000101010010000100100000000001000001100000000000000000000000010100000010000001101001000000000010000000001000000010000000110000000000001100000000000000100000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000010011001000011010000010110010010100010000100000000000011000000000001001000000000000000000000000000001010001000000010000000000000000000100000000110000010000000000001000000001000000000000000101101000000000000001000000000010000010010000000000100000000000000001000000100000000000010010000000100000011000000000000001000010000000000000000001000100000000000100000000000001000100000000000010000000000000000000001100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200069
"0000000101110010000010010000000000011000000000010010000001000001001000000000001000000000101000000001000000010000000101000000000100001000000000001000000000010010000000000100100001000000001000000000000000111010010000000100000000000000001000001000100000010000000010000000010000001101001000000010011000000001000000010000000010000100000001100000000000010110000001000001000000100101001000010100000100000000010000000000001000101001000000110000000000000000000010001000001000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000000101100000000000000000001000000000010000000010001010001000000010000000000000000001100000000100000000010000000001000000001000000100000001101101000000000000001000000000010000010000000000010100100010000000000001001001000000000000010000010100000011000000010000001000010000000000000010001000000000000000100000000000001000100000001000010000001000000000000000100010011000000000100000000000101000000010000000000001001100|78|904^997^940^948",4200070
"0001000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000010001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000000100000010000001101001000000000010000000001000000010000000000000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000000000000000001000000001010000000010010010101010000100000000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000010000101000010000010010000010100000011000000010000001000010100000000000000001000100000000000100000000000001000110000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200071
"0000000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000010000000000010000010100000010000001101001000000000010000000001000000010000000000000100000001100000000000011110000000000000000000100101000000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100001000000000000000000100000100000001000100000000000000000000000000000000000011010000010110010010101010000100000000000011000000000000000000000010000000000000000000000010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000010000101000010000010010000010100000011000000010000001000010100000000000000001000100010000000100000000000001000100000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200072
"0000000101110010000010000000000000001000000000010010000001000001001000000000001000000000101000000001000010010000000101000000000100001000000000001000000000010010000000000100100001000000001000000000000000111010010000000100000000000000001000001000100100010000000010000000010100001101001000000010011000000001000000010000000010000100000001100000000000010110000001000000000000100101001000010100000100000000010000000000001000101001000000110000000000000000000010001000001000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000000101100000000000000000001000000000010000000000001010001000000010000000000000000001100000000100000000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100010000000000001001101000000000000010000010100000011000000010000001000010000000000000010001000000000000000101000000000001000100000001000010000001000000000000000100010011000000000100000000000001000000010000000000001001100|78|904^997^940^948",4200073
"0000000101000001000010000100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001000000000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000110100000010000001101011100000010000000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010000010000000000100000000000000000000000110000100000001000110000000000000100000000000011000000011010000010010010010101010000100001000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000001000000000000001101101000000000000001000010000010000010010000000110100000000000000000000000101000010000010010000010100000011000000010010001000010000000100000000001000100000000000100000000000001000100000000000000000000000000000000000100010011000010000100000000000001000000000000000001000001100|78|904^997^940^948",4200074
"0000000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000011000000010000000011000001000100001000000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000010000010100000010000001101001000000000010000000001010000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000000000000000001000000011010000010110010010101010000100000000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000010000101000010000010010000010100000011000000010000001000010101000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011000000000110000000000001000000000000000001000001100|78|904^997^940^948",4200075
"0000000101000001000110010100000000000000000000000010000000000001001000000000001000000000101000000011001100000000000011000001000100001100000000000000000001010010000000000100100011000000001000000100000000100010000000000100000000010000001000010000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000010010000010010010010101010000000100000000011000000000000000000100000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000000001000000000001101101000000000000001000000000010000010010000000010100000000000000000000000100000010000010010000010100000011000000010010001000010000000000001000001000100000001000100000000000001000100000000000010000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200076
"0000000101010010100010010000100000000000000000010010000000000001001010000000001000000000101000000001000000010000000101000001000100001000000000001000000000010010000000000100100001000000001000000000000000101010010000000110000000000000000000001000000000010000000010100000010000001101001000000010011000000001000000010000000010000110000001000000000000010110000000000000000000100101001000010100000100000000010000000000001000001001000000110000000000001000000010001000001000000100000000000000000000000000000000000001000000000000000000101000000000001000000011000000000110010010100010000000000000000101100000000000000000001000000000010000000000001000001000000010000000000000000001100000000100000000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100000000000000001001101000000000000010000010100000011000000010000001000010000000100000010001000000000000000100000000000001000100000001000010000000000000000000000100010011000000000100010000100001000000010001010000001001100|78|904^997^940^948",4200077
"0000000101000000000010010100000000000000000000010010000000000001001000000000001000001000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000001000000101010010000100100000000000000001000000000000000000000000010100000010000001101001000000000010000000000000000010000000010000100000001100000000000010100000000000000000000100101001000010110000100000000000000000000001000101001000000110100000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010110010010100010000000000000000011000000000001001000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000001000000000000000101101000000000000001000000001010000010010000000010100010000000000001001000001000000000010010000010100000011000000010000001000010010000000000000001000100000000000100000000100001000100000000000010000000000000000000001100010011000010000100000000000001000000000000000001000001100|78|904^997^940^948",4200078
