BRAIN_root::brainData,ID
"0000001000001000001001000100000000001000000000000000000000000000011000000000111000000000000001000010110010010010000001000001000100000000000000000000000001000100000000000000000000100010000010000001000000000000011000000010100000000000000001000000000001100000001000010000110110000000000000000010000000000011100000000000010000000000000010100000000000001000001010000000000000001000000000000000010000000011110000100000101001000001000000000100000000100010000000000000100000010001000111101110000000100100100000000000001000010000001001000000000000110100000000100000000000010010001010000000000100110100100000000000100000000001000000000000010101000000000000000000000000010000100000010000000000001000000000000001000010000010000000110000100000000000000010000011000000000111000000000011000011110000000010000000010010000000000000000001010010000000000000101000000000000000000000100000000010000001000000000000010111000001100000010001000010000100111100100000000001011001000010000000000000010000001000111000001000000010|18|920^931^984^925",4300040
"0000101100000000001001000000000000010010000000000000000000000000010000000000001000000001000001000010000000010010000001001001000100000000000000000000000001001000000000000000000100100010010010100000000000000000010010010010000000000100001011000000000001000000001000000010110000000000001000000000010000010000000000000000010000000000001000100000000000001000000000000000100000000000000000100000010000000011000000100000101000000101000010010100000000000100000000000000000000010101000111100010010000100100100001010000011000010000001000100000010000100100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010001100010010000000000001000000000000001010010000010001000111100100000000000000010000011000001000101001000000011000011010000010010001000010000000001000000000001000000000000000000001000000000000000010000100000000010110100001000000000000110011000100001000101000111001100011000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300041
"0000101001000000001001000000000000010010000000000000000000000000000000000000101000000001000000010010000100000010000001001001000100000000000000000000000001001000000000000000000010100010010010100001000000000000010010010010100000000100001001000000000001000000001000011100100000000000001000000000100000010000000000000000010000000000001000100000000000001000000000000000000000000000000000100000010000000001000000100000101000000101000010010100000000000100000000000000000100010101000111100010010000100101100001000001001000010000001100100000000000100101000000100000000000010010000011000000100000110100000000000010000000000000000000000000110101000000000000000000000000010000100010010000000000001000000000000001010000000000001000101100101000000000000010000001000001000000001000000011000011110000010010001000010000000001000000000001000010000000000000001001000000000000010000100000000010110000001000000000000100011000000001000101000010001100010100000000100001010001000000000010000000000000000010011000001000000010|18|920^909^984^925",4300042
"0001101000001000001000000001000100010010000010100000000000000000010000010000101000000000000001000000010000010000000001001001000100000000100000000000000000001100000000000000000000100000011010100000010000000000010000010010100000000101001001000000000001000000000000010010100000000000000000000010000000010000101000000000100010000000000010100000000000001000000000000000000000000000000000000000010000001011100000100001101001000101000010010100000000000100000000000000000000010000000011100000010000111100000000000000001000010000001101000000000000100100000000100000000000010010001000000000000000010100100000010110000000000100000000000000010101000000000000000000000000000000100011110100000000001000000000000001010000000010000000010000000100000000000010000011000001000001000000000011000011100000010010000000010000000001000000000001000000000001000000001000000000000100010000100000000010000000101000000000000111011000010101000001000010101100011000000000000001010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300043
"0000101100000000001001000000000000010010000000000000000000000000010000000000000000000001000001010010000000010110000001001001000100000000000000000000000001001000000000000000000100100010011010100000000000000000010010010000000000000100001011000000000001000000001000000010110000000000001000000100010000010000000000000000010000000000001000100000000000001000000000000000100000000000000000100000010000000011000000100000101000000101000010010100000000000100000000000000000000010101000111100010010000100100100001000000011000010000001000100000000000100100000000100000000000010000000000000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100010010000000000001000000000000001010010000010001000111100100000000000000000000011000001000101001000000011000011110000010010001000010000000001000000000001000010000000000000001000000000000000010000100000000010110100001000000000000110011000100001010101000111001100011000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300044
"0001101000000000001000000001000100010010000000100000000000000000010000010000101000000000000001000000010000010000000001001001000100000000100000000000000001001100000000000000000000100000011010100001010000000000010010010010100000000100001001000000000001000000000000000010100000000000000000000010000000110000101000000000110000000000000000100000000000001000000000000000000000000000000010000000010000000011000000100000101001000101000010010100000000000100000000000000001000010000000011000000010000110000100000000000001000010000001101000000000000100100000000100100000000010110001000000000000000010100100000000110000000000100000000000000010101000000000000000000000000000000100011110000000000001000000000000001010010000010001000010000100100000100000010000011000001000001000000000011000011100000000010000000010000000001000000000001000010000001000000001000000000000100010000100000000010100000101000000000000111011000000101000101000010101100011000000000000001010001000000000100000000000010000000111000000000000010|18|920^909^984^925",4300045
"0001101000001000001000000001000100010000000000100000000000000000010000011000101000000000000001000000000000010000000001001001000100000000100000000000000000000100000000000000000000100000011010100001010010000000010010010010100000000100001001000000000001000000000000010010100000000000000000000010000000110000101000000000110000000000000000100000000000001000000000000000000000000000000010000000010000000011000000100000101001000101000010010100000000000100000000000010000000010000000011100000010000010100100000000000001000010000001101000000000000100100000000100000000000010010001000000000000000010100100000000110000000000100000000000000010101000000000000000000000000000000100011110000000000001000000000000000010010000010001000010000100100000000000010000011000001000001000000000011000011100000000010000000010000000001000000000001000010000001000000001000000000000100010000100000000010100000101000000000000111011000000001000101100010001100011000000000000001010001000000000100000000000010000000111000000000000010|18|920^909^984^925",4300046
"0000101100001000001001000100000000000000000000100000100000000000011000000000011000000000000001010010110000010010000001000001000100000000100000000000000001000101000000000000000100100010101010000001000000000000011010000010100000000000000000000000000001100001000000010000110110000000000000000000000000010010100000000000010000000000000010100000000000001000001000001001000000000000000000000000010000000011010000110000101001000101000010000100000000000000000000010000100000010001000111100010010000100100100000000000001000010000001001000000000000110100010000100000000000010010000010000000000000010100000000000000100000010000000000000000010101000000000000010000000000100000100000000000000000001000000000000001010000000010000000100000100000000000000010000001100001000110000000000001000011110000000010000010010000000000000000000001000010000100000000011000000000000000000000100000000010000001001000000000010111010000100001010001100010000100111000100000000010011001000010000000000000000010001000111000001000000010|18|920^909^984^925",4300047
"0000101100000000001001000000000000010010000000000000000000000000010000000000001000000001000001010010000000010010000001001001000100000000000000000000000001001000000000000000000100100010011010100000000000000000010010010010000000000100001011000000000001000000001000000010110000000000001000000000010000010000000000000000010000000000001000100000000000001000000000000000100000000000000000100000010000000011000000000000101000000101000010010100000000000100000000000000000000010101000111100010010000100100100001000000011000010000001000100000000000000100010000100000000000010010000010000000000000110100000000000010000000000000010000001000110100000000000000000000000000010000100010010000000000001000000000000001010010000010001000111100100000000000000010000011000001000101001000000011000011110000010010001000010000000001000000000001000010000000000000000000000000000000010000100000000010110100001000000000000110011000100001010101000111001100011000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300048
"0001101000001000001000000001000100010000000000100000000000000000010000010000101000000000000001000000010000010000000001001001000100000000100000000000010001001100000000000000000001100000011010100001010000000000010010010010000000000100001001000000000001000000000000010010100000000000000000000010000000110000101000000000110000001000000000100000000000001000000000000000000000000000000000000000010000000010100000100000101001000101000010010100000000000100010000000000000000010000000011100000010000110000100000001000001000010000001101000000000000100101000000100000000000010010001000000000000000010100100000000100000000000100000000000000010101000000000000000000000000000000100011110000000000001000000000000001010010000010001000010000100100000000000010000010000001000001000000000001000011100000000010000000010000000001000000000001000010000001000000001000000000000100010000100000000010100000101000000000000111011000010101000101000110001100011000000000000001010001000000000100000000000000000000011000000000000010|18|920^909^984^925",4300049
"0001101000001000001000000001000100010010000000100000000000000000010000010000101000000000001001000000010000010000000001001011000100000000100000000000000001001100000001000000000000100000011010100001010000000000010010010010100000000100001001000000000001000000000000010010100000000000000000000010000000110000101000000000110000000000000010100000000000001000001000000000000000000000000010000000010000000011000000100000101000000101000010010100000000000100000000000000000000010000000011100000010000110100100000000000001000010000001001001000000000100100000000100000000000010010001000000000000000010100100000000100000000000100000000000000010101000000000000000000000000000000100011110000000000001000000000000001010010000010001000010000100000000000000010000011000001000001000000000011000011100000010010000000010000000001000000000001000010000001000000001000000000000100010000100000000010100000101000000000000101011000010101000100000010001101011000000000000101010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300050
"0001101000001000001000000001000100010010000010100000000000001000010000010000101000000000000001000000010000010000000001001001000100000000100000000000000000001100000000000000000000100000011010100000010000000000010010010010100000000100001001000000000001000000000000010010100100000000000000000010000000110000101000000000100000000000000010100000000000001000000000000000000000000000000010000000010000001011100100100000101001000101000010010100000000000100000000000000000000010000000011100000010000111100000000000000001000010000001101000000000000100100000000100000000000010010001000000000000000010100100000000110000000000100000000000000010101000000000000000000000000000000100011110000000000001000000000000001010010000010001000010000100100000000000010000011000001000001000000000011000011100000010110000000010000000001000000000001000000000001000000001000000000000100010000100000000010100000101000000000000111011000010101000101000010101100011000000000000001010000000000000100000000000000000000111000000000000010|18|920^909^984^925",4300051
"0000101100000000001001000000000000010010000000000000000000000000010000000000001000000001000001010010000000010010000001001001000100000000000000000000000001001000000000000000000100100010011010100000000000000000110010010010000000000100001011000000000001000000001000000010110000000000000000000010010000010000000000000000010000000000001000100000000000001000000000000000100000000000000000100000010000000011000000100000101000000101000010010100000000000100000000000100000000010101000111100010010000100100100001000000011000010000001000100000000000100100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100010010000000000001000000000000001010010000010001000111100100000000000000010000011000001000101001000000011000011110000010010001000010000000001000000000001000010000000000000000000000000000000010000100000000010110100001000000000000110011000100001010101000111001100011000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300052
"0010101000001000001001000100000000010000000000100000000000000000011000000000111000000000000001000010010000010010000001000001000100000000000000100001000001000001000000000000000000100010000010000011000000000000011100000010100000000000000001000000000001100000001000010000110110000000000000000010000000010011100000000000010000000000000010000000000000001000001010000000000000001000000000000000010000000011100100100000101001000001000010000100000000100000000000000000000000010001000111101110000000100100100000000000001000010000001001000000000000110100010000100000000000010010001010000000000000110100100000000000100000000001000000000000010101000000000000000000000000010000100000000000000001001000000000000001000000000010000000110000100000000000000010000011000000000111000000000011000001110000000010000000010000000000000000000001010010000000000000011000000000000000000000100000000110000001000000000000010111000000100001010001000010000100111000100000000001011001000010000000000000000000001100111000001000000010|18|920^909^984^925",4300053
"0010101000001000001001000100000000010000000000100000000000000001011000000000111000000000000001000000010000010010000001000001000100000000000000000001000001000100000000000000000000100010000000000001000000000000011100000010100000000000000001000000000001100000001000010000110110000000000000000010000000010011100000000000010000000000000010100000000000001000001010000000000000001000000000000000010000000011100100100000111001000001000000000100000000100000000000000000100000010001000111101110000000100100100000000000001000010000000001000000000000110100000000100010000000010010001010000000000000110100100000000000100000000001000000000000010101000000000000000000000000010000100000010000000000001000000000000001000010000010000000100000100000000000000010000011000000000111000000000011000001110000000010000000010000000000000000000001010010000000000000011000000000000000000000100000000110000001000100000000000111000000100001010001000010000100111000100000000001011001000010000000000000000000001000111000001000000010|18|920^909^984^925",4300054
"0000101100000000001001000000000000010010000000000000000000000000000000000000001000000001000001010010000000010010000001001001000100000000000000000000000001001000000000000000000100100010011010100000000000000000010010010010000000000100001011000000000001000000001000010010110000000000001000000000010000010000000000000000010000000000001000100000000000001000001000000000100000000000000000100000010000000011000000100000101000000101000010010100000000000100000000000000000000010001000111100010010000100100100011000000011000010000001000100000000000100100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100010010000000100001000000000000001010010000010001000111100100000000000000010000011000001000101001000000011000011110100010010101000010000000001000000000001000010000000000000001000000000000000010000100000000010110100001000000000000110011000100001010101000111001100011000000000100001010001000000000000000000000000000000111000001000000110|18|920^909^984^925",4300055
"0010101000001000000001000100000000010000000000100000000000000000011000000100111000000000000001000010010000010010000001000001000100000000000000000001000001000100000000000000000000100010000010000001000000000000011100000000100000000000000001000000000001100000001000000000110110000000000000000010000000010011100000000000010000000000000010100000000000001000001010000000000000001000000000000000010000000011100100100000101001000001000010000100000000100000000000000000100000010001000111101110000000100000100000000000001000010000001001000000000000110100000000100000000000010010001010000000000000110100100000000000100000000001000000000000010101000000000000000000000000010000100000010100000000001000000000000001000010000010000000110000100000000000000010000011000000000111000000000011000000110000000010000000010000000000000000000000010010000000000000011000000000000000000000000000000110000001000000000000010111000000100001010001000010000100111100100000000001011001000010000000000000000000001000111000001000000010|73|920^909^984^925",4300056
"0001101000001000001000000001000100010010000010100000000000000000010000010000101000000000000001000000010000010000000001000001000100000000100000000000000000001100000000000000000000100000011010100000010000000000010010010010100000000100011001000000000001000000000000010010100000000000000000000000000000110010101000000000100000000000000010100000000000001000000000000000000000000000000010000000010000001011100000100000101001000101000010010100000000000100000000000000000000010000000011100000010000111100000000000000001000010000001101000000100000100100000100100000000000010010001000000000000000010100100000000110000000000100000000000000010101000000000000000000000000000000100011110000000000001000000000000001010010000010001000010000100100000000000010000011000001000001000000000011000011100000010010000000010000000001000000000001000000000001000000001000000000000100010000100000000010000000101000000000000111011000010101000101000010101100011000000000000001010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300057
"0000101000000000001001000000000000010010000000000000000010000000000000000000101000000001000000010010000100010010000001001001000100000000000000000000000001001000000000000000000010100010010010100001000000000000010010010010100000000100001001000000000001000000001000011110100000000000000000000000100000010000000000000000010000000000001000100000000000001000000000000000000000000000000000100000010000000001000000100000101000000101000010010100000000000100000000000000000100010101000111100010010000100101100001000001001010010000000100100000000000100101000000100000000000010010000011000000100000110100000000000010000000000000000010000000110101000000000000000000000000010000100010010000000000001000000000000001010000000010001000101100101000000000000010000011000001000000001000000011000011110000010010001000010000000001000000000001000010000000000000001001000000100000010000100000000010110000001000000000000100011000000001000101000010001100010100000000100001010001000000000010000000000000000010011000001000000010|18|920^909^984^925",4300058
"0100101000000000000000000001000000001010000000100000000000000000010110010001101000000000000001100000010000010000000001001001000100000000100000000000000001001100000000000000000000100010111010100001010000000000010010010010100000000100001001000000000101000000000000010010100000000000000000000000000000100000101000000000110000000000000010100000000000001000000000000000000000000000000000000001010000000011000000000000101001000101000010010001000000000100001000000000000000110100000011100000010000100000100000000000001000010000001101000000000000100100000000100000000000010010001000000000000000010100000000000011000000000100000000000100000100000000000000100000000000000000100001110000000000011000000000000001010010000010001000110000100100000000000010000011000011000001000000010010000000100000010010000000010000010011000000000001000010000001000000001000000000000000010000100000000010100000101000000000000111011000000011000101000000001100011001000000000001010001000000000100000000000000000000111000000000000010|68|933^909^984^925",4300059
"0001100000001000001000000001000100000010000000100000000000000000010000010000101000001000000001000000010000010000000001001001000100100000100000000000000001001100000000000000001000100000011000100001010000000000010010010010100000000100001000000000000001000000000000010010100000001000000000010010000000110000101000000000110000000000000010100000000000001000000000000000000000000000000010000000010100000011000000100000101011000100000010010100000000000100000000000000000000010001000011100000010000110100100000000000001000010000001101000000000000100100000000100110000000010000001000000000000000010000100000000110000000000100000000000000010101000000000000000000000000000000100001110001000000001000000000000001010010000010001000010000100100000000100010000011000001000001000000000011000011100000010010000000010000000001000000000001000010000000001000001000000000000100000000100000000010100000101000000000000111011000010101000101000010001000011000010000000001010001000000100100000000000000000000111000000000000010|18|920^909^984^958",4300060
"0001101000000000001000000001000010000010000000100000000000000000010000010000101000000000001001000010010000010000000001001001000100000000100000000000000001001100100000000000000000100010001000110001010000000000010010010010100000000100001001000000000001000000000000011010100000000000000000000010000000100000101000000000110000000000000010100000000000001000000000000000000000000001000100000000010000000011000000100000101001000101000010010101000010000100100000000000000000010100000011100010010000110100100000000000001000010000001101000000000000100100000000110000000000011010001000000000001000000100100000000110000000000000000000000000010101000000000000000000000000000000100001110000000000001000000000000001010010000010001000100000101100000000000010100011000001000001000000000010000011100000000110000000010000000000000000000001000010000001000100001000000000000100010000100000000010100000101000000000000100011000010001000101000010001100011000000000000001010001000000000100000000000000000000101000000000000010|18|920^909^984^925",4300061
"0000001000001000001001000100000000001000000000100000000000000000011000000000111000000000000001000010110000010010000001000001000100000000000000000000000001000100000100000000000000100010001000000001000000000000011010000010100000000000000001000000000001100000001000010000110110000000000000000010000000010010100000000000010000000000000010100000000000001000001010000000000000001000000000000000010000000011110000100000101000000001000000000100000000100010000000000000100000010001000111101110000000100100100000000000001000010000001001000000000000110000100000100000000000010010001110000001000000110100100000000000100000000001000000000000010101000000000000000000000100010000100000000000000000001000000000000001000010000010000000110000100000000000000010000011000000000111000000000011000011110000000010000000010000000000000000000001010010000000000000011000000000000000000000100000000010000001000000000000010111000001100001010001000010000100111000100000000001011001000010000000000000000000001000111000001000000010|18|920^909^984^925",4300062
"0001101000001000001000000001000100010010000000100000000000000010010000010000101000000000001001000000010000010000000001001011000100000000100000000000000001001100000001000000000000100000011010100000010000000000010010010010100000000100001001000000010001000000000000110010100000000000000000000010000000110000101000000000110000000000000010100000000000001000001000000000000000000000000010000000010000000011000000100000101000000101000010000100000000000100000000000000000000010000000011100000010000110100100000000000001000010010001001000000000000000100000000100000000000010010000000000000000000010100000000000100000000000100000000000000000101000000000000000000010000000000100011110001000000001000000000000001010010000010001000010000100000000000000010000011000001000001000000000011000011100000010010000000010000000001000000000001000010000001000000001000000000000100010000100000000010100000101000000000000101011000010101000100000010011101011000000000000100010001000001000100000001000000000000111000000000000010|18|920^909^984^925",4300063
"0110101000100000001000000001000000001010001000100000000000000000010100010001101000000000000001000000010000010000000001001001000100000000100000000000000001001100000000000000000000100010111010100001010001100000010010010010100000000000001001000000000101000000000000010010100000000000000000000000000000100000101000000000110000000000000010100000000000001000000000000000000000000000000000000000000000000011000000100000101001000101000010010101000000000100001000000000000000110100000011100000010000110000100000000000001000010000001101000000000000100000000000100000000000010010011000000000000000010100000000000010000000000100000000000100000101000000000000000000000000000000100011100000000000011000000000000001010010000010001000110000100100000000100010000011000011000001000000000001000011100000010010000000011000010000000000000001000010000001000000001000000000000000010000100000000010100000101010000000000111011000010011000100000010001100011000000000000001010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300064
"0000101000000000001001000000000000010010000000000000000000000000000000000000101000000001000000010010000100010010000001001001000100000000000000000000000001001000000000000000000010100010010010100001000000000000010011010010100000000100001000000000000001000000001000011110100000000000001000000000100000010000000000000010010000000000001000101000000000001000000000000000000000000000000000100000010000000001000000100000101000000101000010010100000000000100000000000000000100010101000111100010010000100101100001000001001000010000001100100000000000100101000000100000000000010010000011000000100000110100000000000010000000000000000000000000010101000000000000000000000000010000100010010000000000001000000000000001010000000010001000101100101000000000000010000011000001000000001000000011000011110000010010001000010000000001000000000001000010000000000000001001000000000000000000100000000010110000001000000000000100011000000001000101000010001100010100000000100001010001000000000010000000000000000010011000001000000010|18|920^909^984^925",4300065
"0000101100001000001001000100000000000000000000100000100000000000011000000000011000000000000001010010111000010010000001000001000100000000100000000000000000000101000000000000000100100010001010000001000000000000011010000010100000000000000000000000000001100001000000010000110100000000000000000010000000010010100000000000010000000000000010100000000000001000001000000000000000000000000000000000000000000011010000110000101000000101000010000100000000000000000000010000100000010001000111100010010000100100100000000000001000010000001001000000000000110100010000100000000000010010000010000000000000110100000000000000100000010000000000000000010101000000000010010100000000100000100000000000000000001000000000000001010000000010000000100000100000000000000010000000100001000111100000000001000011110000000010000010010000000000000000000001000010000000000000011000000000000000000000100000000010000001001000000000010111010000100001010001100010000100111000100000000010010001000010000000000000000010001000111000001000000010|18|920^909^984^925",4300066
"0001101000001000001000000001000100010010000000100000000000000000010000010000101000000000000001000000010000010000000001001001000100000000100000000000000001001100000100000000000000100000011010100001010000000000010010010010100000000100001001000000000001000000000000010010100000000000000000000010000000110000101000000000110000000000010000100000000000001000000000000000000000000000000010000000010000000011000000100000101000000101000010010100000000000100000000000000000000010000000011100000010000110100100000000000001000010000001101000000000000100100000000100000000000010010001000000000000000010100100000000110000000000100000000000000010101000000000000000000000000000000100011100000000000001000000000000001010010000010001000010000100100000000000010000011000001000001000000000011000011000000000010000000010000000000000000000001000000000001000000001000000000000100010000100000000010100000101000000000000111011000000101000101000010001100011000000000000001010001000000000100000000000010000000111000000000000010|18|920^909^984^925",4300067
"0000101100001000001001000100000000000000000000100000100000000000011000000000011000100000000001010010110000010010000001000001000100000000100000000000000001000101000000000000000100100010001010000001000000000000011010000010100000000000000000000000000001100001000000010000110110000000000000000000000000010010100000000000010000000000000010100000000000001000001000000000000000000000000000000000010000000010010000110000101001000101000010000100000000000000000000010000100000010001000111100010010000100100100000000000001000010000001001000000000000110100010000100000000000010010000000000000000000110100000000000000100000010000000000000000010101000000000000010000000000100000100000000000000000001000000000000001010000000010001000100000100000000000000010000001000001000111000000000001000011110000000010000010010000000000000000000001000010000000000000011000000000000000000000100000000010000001001000000000010111010000100001010001100010000100111000100000000010011001000010000000000000000010001000111000001000000010|18|920^909^984^925",4300068
"0010101000001000001001000100000000010000000000100000000000000000011000000000101000000000000001000010010000010010000001000001000100000000000000000001000001000100000000000000000000100010000010000001000000000000011100000010100000000000000001000000000001100000001000010000110110100000000000000010000000010011100000000000010000000000000010100000000000001000001010000000000000001000000000000000010000000011100100100000101001000001000010000100000000100000000000000000000000010001000111101110000000100100000000000000001000010000001001000000000000110100000000100000000000000010001010000000000000110100100000000000100000000001000000000000010101000000000000000000000000010000100000010000000000001000000000000001000010000010000000110000100000000000000010000011000000000111000000000011000001110000000010000000010000000000000000000001010010000000000000011000000000000000000000100000000110000001000000000000010111000000100001010001000010000100111000100000000001011001000010000010000000000000001000111000001000000010|18|920^909^984^925",4300069
"0000101100001000001001000000000000000000000000100000100000000000011000000000011000000000000001010000110000010010000001000001000100000000100000000000000001000101000000000000000100100010001010000001000000000000011010000010100000000000000000000010000001100001000000010000110110000000000000000000000000010010100000000000010000000000000010000000000000001000001000001000000000000000000000000000010000000011010000110000101001000101000010000100000000000000000000010000100000010001000111100010010000100100100000000000001000010000000001000000000000110100010000100000000000010010000011000000000000110100000000000000100000010000000000000000010101000000000000010000000000100000100000000001000000001000000000000001010000000010000000100000100000000000000010000001100001000111000000000001000011110000000010000010010000000000000000000001000010000000000000011000000000000000000000100000000010000001001000000000010111010000100001010001100010000100111000100000000010011001000010000000000000000010001000111000001000000010|18|920^909^984^925",4300070
"0001101000001000001000100001000100010010000000100000000000000000010000010000101000010000001001000000010000010000001001001011000100000000100000000000000001001100000001000000000000100000011010100001000000000000010010010010100000000100001001000000000001000000000000110010100000000000000000000010000000110000101000000000110000000000000010100000010000001000001000000000000000000000000010000000010000000011000000100000101000000101000010010100000000000100000000000000000000010000000011100000010000110100100000000000001000010000001001000000000000100100000000100000000000010010001000000000000000010100100000000100000000000100100000000000010101000000000000000000000000000000100111110000000000001000000000000001010010000010001000010000100000000000000010000011000001000001000000000011000011100000010000000000010000000000000000000001000010000001000000001000000000000000010000100000000010100000101000000000000101011000010101000100000010001101011000001000000101010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300071
"0100101000000000001000000001000000001010000000100000000000000000010100010001101000000000000001000000010000000000000001001001000100000000100000000000000001001100000000000000000000100010111010100001010000010000010010010010100000000000001001000000000101000000000000010010100000000000000000000000000000100000101000000000110000000000000010100000000000001000000000000000000000000000000000000000010000000011000000100000101001000101000010010101000000000100001000000000000000110100000011100000010000010000100000000000001000010000001101000000000000100100000000100000000000010010001000000000000000010100000001000010000000000100000000000100000101000000000000000000000000000000100011100000000000011000000000000001010010000010001000110000100100000000100010000011000011000001000000010011000011100000010010000000010000010000000000000001000010000001000000001000000000000000010000100000000010100000101000000000000110011000010011000101000010001100011000000000000001010001000000000100000000100000000000111000000000000010|18|920^909^984^925",4300072
"0001101000001000001000000001000100010010000000100000000000000000010000010000101000000000000001000000010000010000000001001001000100000000100000000000000001001100000000000000000000100000011010000000010000000000010010010010100000000100001001000000000001000000000000010010100000000000000000000010000000110000001000000000110000000000000000100000000000001000000000000000000000100000000010000000010000000011000000100000101001000101000010010100001000000100000000000000000000010000000011100000010000110100100000000000001000011000001101000000000000100100000000100000000000010010001000000000000000010100100000000110000000000100000000000000010101000000000000000000000000000000100011110000000000001000000000000001010010000010001000010000100100000000000010000011000001000000000000000011000011100000100010000000010000000001000000000001000010000001000000001000000000000100010000100000000010100000101000000000000111011000000101000101000010001100011000000000000001010001000000000100000000000010000000111000000000000010|18|920^909^984^925",4300073
"0000101000000000001001000000000000010010000000000000000000000000000000000000101000000001000000010010000100010010000001001001000100000000000000000000000001001000000000000000000010100010010010100001000000000000010010010010100000000100001001000000000001000000001000011110110000000000001000000000100000010000000100000000010000000000001000100000000000001000000000000000000000000000000000100000010000000001000000100000101000000101000010010100000000000100000000000000000100010101000111100010010000100101100001000001001000010000001100100000000000100101000000100000000000010010000011000000100000110100000000000010000000000000000000000000110101000000000000000000000000010000100010010000000000001000000000000001010000000010001000101100101000000000000010000010000001000000001000000011000011110000010010001000010010000001000000000001000010000000000000001001000000000000010000100000000010110000001000000000000100011000000001000101000010001100010100000000100001010001000000000010000000000000000010011000001000000010|18|920^909^984^925",4300074
"0000101100001000001001000100000000000000000000100000100000000000011000000000011000000000000001010010110000010010000001000001000100000000100000000000000001000101000000000000000100100010001010000001000000000000011010000010100000000000000000000000000001100001000000010000100110010000000000000000000000010010100000000000010000000000000010100000000000001000001000000000000000000000000000000000010000000011010000110000101001000101000010000100000000000000000000010000100000010001000111100010010000100100101000000000001000010000001001000000000000110100010000100000000000010010000010000000000000110100000000000000100000010000000000000000010101000000000000010000000000100000000000000000000000001000000000000001010000000010000000100000100000000000000010000001100001000111000000000001000011111000000010000010010000000000000000000001000010000010000000011000000000000000000000100000000010000001001000000000010111010000100001010001100010000100111000100000000010011001000010000000000000000010001000111000001000000010|18|920^909^984^925",4300075
"0001101000001000001000000001000100010010000010100000000000000000010000010000101000000000000001000000010000010000000001001001000100000000100000000000000000001100000000000000000000100000011010100000010000000000010010010010100000000100001001000000000001000000000000010010100000000000000000000010000000110001101000000000100000000000000010100000000000001000000000000000000000000000000010000000010000001011100000100000101001000101000010010100000000000100000000000000000000010000000011100000010000111100000010000000001000000000001101000000000000100100000000100000000000010010001000000000000000010100100000000110000000000100000000000000011101000000000000000000000000000000100011110000000000001000000000000001010010000010001000010000100100000000000010000011000001000001000000000111000011100000010010000000010000000001000000000001000000000001000000001000000000000100010000100000000010000000101000000000000111011000000101000101001010101100011000000000000001010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300076
"0000101000000000001001000000000000010010000000000000000000000000000000000000101000000001000000010010000100010010000001001001000100000000000000000000000001001000000000000000000010100010010010100101000000000000010010010010100000000100001001000000000001000000001000011110100000000000001000000000100000010000000000000000010000000000001000100000000000001000000000000000000000000000000000100000010000000001000000100000101000000101000010010100000000000100000000000000000100010101000111100010010000100101100001000001001000010000001100100000000000100101000000100000000000010010000011000000100000110100000000000010000000000000000000000000110101000000000000000000000000010000100010010000000000001000000000000001010000000010001000101100101000000000000010000011000001000000001000000011000011110000010010001000010000000001000000000001000010000000000000001000000000000000010000100000000010110000001000000000000100011000000001000101000010001100010100000000100001000000000000000010000000000000000010011000001000000010|18|920^909^984^925",4300077
"0001101000001000001000000001000100010000000000100000000000000000010000010000101000000000000000000000010000010000000001001001000100000000100000000000010001001100000000000000000001100000011010100001010000000000010010010010000000000100001001000000000001000000000000010010000000000000000000000010000000110000101000000000110000001000000000100000000000001000000000000000000000000000000010000000000000000011100000100000101001000101000010010100000000000100000000000000000000010000000011100000010000110000100000000000001000010000001101000000000000100100000000100000000000010010001000000000000000010100100000000110000000000100000000000000010101000000000000000000000000000000100011110000000000001000000000000001010010000010001000010000100100000000000010000010000001000001000000000011000011100000000010000000010000000001000000000001000010000001000000001000000000000100010000100000000010100000101000000000000111011000010101000101000110001100011000000000000001010001000001000100000000000000000000111000000000000010|18|920^909^984^925",4300078
