BRAIN_root::brainData,ID
"0000000110000000000000001000000000010010001000100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100000001000000101000001101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000000000000000001011000000011000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000000000000000000010000001000000100000000100100010000100000000000000010000001000100000010011100100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010010000101000000000000010000101111010000001000000110010010000000000000000100010001000000001000000010100|8|927^970^987^953",3500040
"0000000010000000100001001000000000010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100000011000000100110000010000001100000000000001000001000000000000010000000000010100010000000101000001000100000000000001000000010001011100000000000010000000000000000000000000000000000111000000000001000000000000000010000001000000010001000000100000100000000101000000010010000000100000000000001100000100000000100100000000100001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001001000000000000001100000001000000011000001000010000110000001100001010000000000110000001011011000001000001000000010000001101000000001000000111010010000000000000010100010001000100001000000000100|8|927^970^987^953",3500041
"0110000010000001100000001000000100010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010000010000000010010100000110000100010000010010000000000101010000010000100010000000100000000000000100000010000000000010010010000000010000000000011000000000000000001000000000000001000000000001000001000000010000000000001010000000001000000101000100101000100100011000010100010000010000001100000000000001001000000000000000110000000000010100010000000101000011000100000000000001000000010001011100010000000010000000000010000000000000000000000100000000000001000000000000000000000010000100010001000000100000100000000100000000010010000000000000000000001100000100000000100100000100100001000000000000010001000000000010001000100000100000000000000100100100001010000000000100010001000001000000001001000000000000000001100000001000000001000011000010000010000001100001000000000000110000101010011000001001000000000010000001101000000001000000010010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500042
"0000000010000000100001001000000000010000001000100100100000000000010001001000100000000000000000000100000000000100000001000000010010010000000010010100000100000100010000000010000000000001010000000010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100010010000010100110000000110001100000000000001001001000000000000010000000000010100010000001101000011000100000000000001000000010001001100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000000001000000000000010001000100000011001000000000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000011000011000010000110000001100001000000000000110000001010001000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500043
"0000000010000000100001001000000000010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000100000010000000000010000010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100000011000000100110000010000001100000000000001001001000000010000010000000000010100000000000001000001000100000000000001000000010001010100000000000010000000000000000000000000000000000111000000000001000000000000000010000011000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000100001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001001000000000000001100000001000000011000010000010000100000001100001000000100000110000001010011000001000001000000010000001101100000001000000110010010000000000000000100010001000100001000000000100|8|927^970^987^953",3500044
"0000000010000010100001001000000000010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010101010000000100000000000000100010010000000000010010010000000000000000000111000000000000000001000000000000001000001000001100001000000010000000000001000000000001000000101000100101000100000011000000100110000010000001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010000011100000000000010000000000000000000000000000000000111000000010001000000000000000000000010000000010001000000100000100000000111000000010010000000000000000000001100000100000000100100000000000001100000000000010001000100000011001000100000110000000000000100100100001010000000000110010001000000000000001001000000000000000001100000000000000011000011000010000010000001100001000000000000110000001010011001001000001000000010000001101000010001000000110010010000000000000000100010001000100001000000000100|8|927^970^987^953",3500045
"0000000110000000100000001000000000010010001000100000100001000000000101001000101000000001000001000101000000001101000001000100010010010000000000010100000100000110010000010010000001000001000000010000100010000000100000000000100000000010000000000010011000000001011000000000011000000100000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001001010100000000001101000011000100000000000001000000000001011000000010000000000010000000000000000001000000000111000000000001000000000000000100000010000000010001000000100000100000100100000000000010000000000000010000001000000000000000100100010000100000000000000000000001000100000010011100100000000000000100000100000100001010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000000100000000000000000110000000110010000101000000000000010000101101010000001000000100010010000000000000000100010001000000011000001010100|8|927^970^987^953",3500046
"0010000010100000100000001000000100010000001000100000100000000000000001001000100000000000001000000100000000101100000001000000010010010000000010010100000100000100000000010010000000000101010000010000100010000000100000000000000100000010000000000010010010000000010001000000011000000000000000000000000000000001000001000001000001000000010000000000001000000000001000000101000100101001100100011000010100110000000000001100000000000001001000000000000000100000000000000100010000000101000011000100000000000001000000010001011100010000000010000100000010000000000000000000000101000000000001000000000000000000000010000100010101000000100000100000000100000000010010000000000000000000001110000100000000100100000100100001000000000000010001000100000010001000100000100000000000000100100100001000000000000100010001000001000000001001000000000000000001100000000000000001000011000010000011000001100001000000000000110000101010001000001000000000000010000001101000000001000000010010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500047
"0010000110000000000000001000001000010010000000100001000010000000000000001000101001000100000000000100000000001110100011000000010000010000000010010100000000000100010000010010000010000001010000010000100011000000100000000000000000000010000000000010010000000000011000000000000000000000000000001000000000000000000001000000000011000000000000000000000000000000001000100101010110101001000010011000011000010000000000011100000000000001000000000000000100000000001000010100010000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000000001000000000000000000000010000000010001000010100000000010100101001000000000000000000000000000001000000100000000100110000000000000010000000000000001000100000010001010100000000000000000000101000100001000000000000010010001000001000000000001000000000010000001100000001000000011000011001010000010000001100001000000010000110000000010010000001010000100000010001001100010000001000000110010010000000000001000100010001000000001000000000101|8|927^970^987^953",3500048
"0000000010000000100001001000000000010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000100000010000000000010010010000000000000000000010000000000000000001000000010000001000001000001000001000000010000000000001000000000001000000101000100101000100000011000000100110000010000001100000000000001001001000000000000010000000000010100010000000101000001000100000000000001000000010001011100000000000010000000000100000000000000000000000111000000000000000000000000000010000011000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000100001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001001000000000000001100000001000000011000011000010000110000001100001000000000000110000001000011000001000001000000010000001100000000001000000110010010000000000000000100010001000100001000000000100|8|927^970^987^953",3500049
"0000000110000000000000001000000000010010001000100000100000000000000101001000101000000100000001000101000000001000000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000000000011000000000001000001000000000001000000000100000000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001000000000000000001000000001000010100000000000101000011000100000000000001000000000001011000000011000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000000000000010000001000000100000000100100010000100000000000000000000001000100000010011100100000000000000100000100000000000000000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010010000101000000010000010000101111110000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500050
"0000000010000000100001001000000000010000001000100100100000001000000000001000100000000000000000000100000000001100000001000000010010010000000010011100000100000100010000000010000000000001010000000010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100010011000010100110000010100001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010001011100000000000010000000000010000000000000000000000111000000000001000000010000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000000001000000000000000001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000111000011000010000110000001000001000000000000110000001010001000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500051
"0000000010000000100001001000000000010000001000100100100000000000000001001000100000000000000000000100000000001100000001000000010010000000000010010100000100000100010000000010010000000001010000000010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000100001000001000001000001000000010000000000001000000000001000000101000100100000100010011000010100110000010100001100000000000001001001000000000000010000000000010100010000000101000011000100000100000001000000010001011100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000000001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000011000011000010000110000001100101000000000000110000001010001000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500052
"0000000110000000100000001000000000011010001000100000100000000000000101001000101000000000000001000101000001001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000000000011000000000011000000000000000001000000000100100000001000001000000000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000001000000000001011000000011000000000010000010000000000001000000010111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000000000000010000001001000100000000100100010000101000000000000000000001000100000010011100100100000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001100011000010000010000001100000000000000000110000000010010000101100000000000010000101111010000001000000110010010000000000000000100010001000000011000001010100|8|927^970^987^953",3500053
"0010000010100000100000001000000100010000001000100000100000010000000001101000100000000000000000000100000000001100000001000000000010010000000010010000000100000100010000010010000000000101010000010000100010000000100000000000000100000010000000000010010010000000010001000000001000000000000000000000000000000001000001000000000000000000010000000000001000000000001000000101000100101000100100011000010100110000010000001100000000000001001000000000000000100100000000000100010000000101000010000100000000000001000000010001011100010000000010000100000010000000000000000000000101000000000001000000000000000000000010000100010101000000100000100000000100000000010010000001000000000000001110000100000001100100000100100001000000000000010001000100000010001100100000100000000000000100100100001000000000000100010001000001000000001001000000000000000001100000001000000001000011000010000011000001100001000001000000010000101010001000001000000000000010000001101000000001000000010010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500054
"0010000110000000000000001000001000010010000000100001000010000010000000001000101001000100000000000100000000001110100011000000010000010000000010010100000000000100010000010010000010000001010000010000100011000000100000000000000000000010000000000010010000000000011000000000000000000000000000001000000000000000000001000000000011000000000000000000000000000000001000100101010110101000000010011000011000010000000000011100000100000001000000000000000000000000001000010100010000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101010000000001000000000000000000000010000000010001000010100000000001100101001000000000000000000000000000001000000100000000100110000000000000010000000000000001000100000010001010100000000000000000000101000100001000000000000010010001100001000000000001000000000000000001100000001000000011000001001010000010000001100001000000010000110000000010010000001010000000000010001001100010000001000000110010010000000000001000100010001000000001000010000101|8|927^970^987^953",3500055
"0010000010000011000000001000001000010010000000100000000010000010000001001000101000001100000000000100000000001110100010000000010010010000000011010100000000000100010000010010000010000000010000010000100011000000100000000000000000000000010000000010010000000000011000000000000000000000000000001010000000000000000001000000000011000000000000000000000000000000001000000101010110001010000010011000010000010000010000011100000100000001000000000000000000000000001000000100100000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000010001000000000000000000000010000000010001000010100000000000100101001000000010000000000000000000001000000100000000100100000000100000010000000000000001000100000010001010100000000000000000000101000100001010000000000110010001010001000000001001000000000000000001100000001000000001000011000010001010000001000001000000000000110000000010110000001011000000000010001001100010000001000000110010010001000000001000100010001000000001000001000101|8|927^970^987^953",3500056
"0010000010000001000000000000000100010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010000010000000010010100000100000100010000010010000000000101010000010000100000000000100000000000000100000010000000000010010010000000010000000000011000000000000000001000000000000001000000000001000001000000010000000000001000000000001000000101000100001000100100011000010100110000000000001100000000000001001000000000000000110000000000010100010000000101000011000100000000000001000000010001011100010000000010000000000011000000000000100000000100000000000001000000000000000000000010000100010001000000100000100000000100000000010010000000000000000000001100000100000000100100000100100001000000000000010001000100000010001000100000100000000000000100100100001010000000000100010001000001000000001001000000000000000001100000001000000001000011000000000010000001100001000000000000110000101010011000001001000000000010000001101000000001000000010010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500057
"0010000010000000100000001000000100010000001000101000100000000000000001001000100000000000000000000100000000001100000001001000010010010000000010010100000100000100010000010010000000000101010001010000100010000000000000000000000100000010000000000010010010000000010000000000011000000000000000001000000000000001000001000001000000000000010000000000001000000000001000000101000000101000100100011000010100110000010000001100000000000001001000000000000000110000000000010100010000000101000011000100000000000001000000010001011100010000000010000000000010000000000000000000000101000000000001000000000000000000000010000100000001000000100000100000000100000000010010000000000000000000001100000100000000100100010100100001000000000000010001000100000010001000100000100000000000000100100100001010000000000100010001000001000000001001000000000000000001100000001000000001000011000010000010000001100001000000000000110000101010011000001000000000000010010001101000000001000000010010010000000000000000100010001000000001000000000100|8|927^970^987^953",3500058
"0010000110000000000000001000001000010010000000100001000010000010000000001000101001000100000000000100000000001110100011000000010000000000000000010100000000000100010000010010000010000001010000010000100011000000100000000000000000000010000000000010010000000000011000000000000000000100000000001000000000001000000001000000000011000000000000000000000000000000001000100101010110101000000000011000011000010000000000011100000000000001000000000000000000000000001000010100010000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000000001000000000000000000000010000000010001000010100000000000100101001000000000000000000000000000001000000100000000100110000000000000010000000000000001000100000010001010100000000000000000000101000100001000000000000010010001000001000000000001000000000000000001010000001000000011000011001010000010000001100001000000010000110000000010010000001010000000000010001001100010000001000000110010010000000000001000100010001000000001000000000101|8|927^970^987^953",3500059
"0000000110000000000010001000000000010010001000100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000000000011000000000011000000000000000000000000000100100000001000001000000000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000001000000000001011000000001000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000001100000100000000100000000000010000000000000010000001000000100000000100100010000100000000000000000000001000100000010011100100000001000000100000100000100000010000000000110010001000000000000001001000001000000000001100000001000000000000011000010000010000001100000000000000000110000000010011000101000000000000010010101111010000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500060
"0010000010100000100000001000000100010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000010010000000000101010000010000100010000000100000000000000100000010000000000010010010000000010001000000011000000000100000000000000000000001000001000001000001000000010000000000001000000010001000000101000100101000100100011000010100110000010000001100000000000001001000000000000000100000000000000100010000000101000011000100000000000001000000010001011100010000000010000100000011000000000000000000000100000000000001000000000000000000000001001100010101000000100000100000000100000000010010000000000000000000001110000100000000101100000100100001000000000000010001000100000010001000100000100000000000000100100100001000000000000100010001000001000000011001000000000000000001100000001000001001000011000010000011000001100001000000000000110000101010001000001000000000000010000001101000000001000000010010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500061
"0000000010000000100001001000000000010000001000100100100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000000010100010000000100000000000010100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000000000000010000000000001000000000001000000101000100101000100010011000010100110000010100001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010001011100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000000001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000011000011000010000110000001000001000000000000110000001010001000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500062
"0000000110000000100000001000000000010010001000101000100000000000000101001000101000000000000001000101000000001000000001000100010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000001000000000001011000000011000000000010000010000000000001000000000111000000000001000000010000000100001010000000010001000000100000100000000100000000000010000000000000010000001000000100000000100100010000100100010000000000000001000101000010011100100000010000000100000100000000000010000000000110000001000000000000001001000000000000000000100000001000000001000011010010000010000001100000000000000000110000000010010000101000000000000010000101111010000000000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500063
"0000000010000000100001001000000001010000001000100000100000000000000001001000101000000000000000000100000000001100000001000000010010010000000110010100000100000100010000000010000000001001000000010010100010000001100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100000011000000100110000010000001100000000000001001001000000000000010000000000010100010000000101000001000100000000100001000000010001011100000000000010000000000000000000000000000000000111000000000001000000000000000010000011000000010001000000100000100000000101000000000010000000000000000000001100000100000000100100000000000001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001001000000000000001100000001000000011000011000010000110000001100001001000000100110000001010011000001000001000000010000001001000000000000000110010010000000000000000100010001000100001000000000100|8|927^970^987^953",3500064
"0000000110000000100000001000000000010010001000100000000000000000000001001000101000000000000001000100000000001100000001000000010010010000000000010100000100000100010000000010000000000001001000010000100010000000100000000000100000000010000000000110010000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000000001000011000100000000000001000000000001011000000011000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000100000000010000001000000100000000100100010000100000000000000000000001000000000010011100100000000000000100000100000000000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010010000101000000000000010000101111010000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500065
"0010100010000010000000000000001000010010000000100000000010000010000001001000101000001100000000000100000000001110100011001000010010010000000010010100001000000100010000010011000010000000010000010000100011000000100000000000000000000010010000000010010000000000011000000000000000000000000000001000000000000000000001000000000011000000000000000000000000000000001000000100010110001000000010011000010000110000010000011100000100000001000000000000000000000000001000000100000000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000010001000000000000000000000010000000010001000010100000000000100101001000000010000000000000000000001000000100000000100110000000100000010000000000000001000100000010001010100000000000000000000101000100001010000000000110010001010001000000001001000000000000000001100000001000000001000011000010000010000001000001000000000000010000000010110000001011000000000010001001100010000001000000100010010001000000001000100010001000000001000001000101|8|927^970^987^953",3500066
"0000000110000000100000001000000000010010001000100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000000000011000000000011000000000000000101000000000100100000001000001001001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000001000101000011000100000000000001000000000001011000000011000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000000000000010000001000000100000000100100010000100000000000000000000001000100000010011100100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011001010000110000001100000000000000000110000000010010000101000000000000010000101111010000001000000110010011000000000000000100010001000000001000001010100|8|927^970^987^953",3500067
"0000000010000000100001001000000000010000001000100000100000000000000000001000100000000000000000000100000000001100000001000000010010010010000010010100000100000100010000000010000000000001010000010010100010000000100000000000000000000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100000001000000100110000010000001100000000000001001001000000000000010000000000010100010000000101000001000100000000000001000000010001011100000000000010000000000000000000000000000000000101000000000001000000000000000010000011000000010001000000100000100000000101000000000010000000010000000000001100000100000000100100000000100001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000101001001000000000000001100000001000000011000011000010000110000001100001000000000000110000101010011000001000001000000010000001101000000001000000110010010000000000000000100110001000100001000000000100|8|927^970^987^953",3500068
"0000000110000000100000001000000000010010001000100000100000000000000001001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000000000000000010010000000000011000000000011000000000000000001000000000100100000001000001000001000000000000000000001001100000001000000101000000101000000000010000010000010000010000011100000000000001001000000000000000000000001000010100000000000100000011000100000000000001000100000001011000000001000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000000000000010000001000000100001000100100010000100000000000000000000001000100000010011100100000000000000100000100000000000010000000000110010001000000000000001001000000000000000001100000000000000001000001000010000010000001100000000000000000110000000010010000101000000000000010000101101010000001000000110010010000000000000000100110001000000001000001010100|8|927^970^987^953",3500069
"0000000010000000100001001000000000010000001000100100100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000000010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100010011000010100110000010100001100000000000001001000000000000000010000000000010100010000000101000011000100000000000001000000010001010100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000101100000000000001000000000000010001000100000011001000100000100000000000000100100000011010000000000110010000000000000000001001000000000000000001100000001000000011000011000010001110000001100001000000000000110000001010000000001000001000000000000001101010000001000000110010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500070
"0000000110000000100000001000000000010010001000100000100000000000000101000000100000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100000000000100000000000100000000010000000001010010000000000011000000000011000000000000000001000000000100100000001000001000101000000010000000000001001100000001000000101000000101000000000010000010000010000010000011100000000000001001000000000000000000000001000010101000000000101000011000100000000000001000000000001011000000011000000000000000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000100000010000000000000010000001000000100000000100100010000100000000000000000000001000100000010011100100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010110000101000000000000010000101111010000001000100100010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500071
"0000000010000000100001001000000000010000001000100100100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100011000000010000000000001010000000010100010000000100000000010000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100010011000010100110000010100001100000000000001001001000000000000010000001000010100010000000001000011000100000000000001000000010001011100000000000010000000000010000000000000000000000111000000000001000000000001000001000010000000010001000000100000100000001101000000010010000000000000000000001100000100000000100100000000000001000000000000010001000100000011001000100000100000000000000100100100001010000000000110000001000000000000001001000000000000000001100000001000000011000011000010000110000001000001000000000000110000001010001000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000000|8|927^970^987^953",3500072
"0010000010000000100000001000000100010000001000100000100000000000000001001000100000000000000000000100000000001100000001001000010010010000000010010100000100000100000000010010000000000101010000010000100010000000000000000000000100000010000000000010010010000000010000000100011000000000000000001000000000000001000001000001000000000000010000000000001000000000001000000101000100101000100000011000010100110000010000001100000000000001001000000000000000110000000000010100010000000001000011000100000000000001000000010001011100010000000010000000000010000000000000000000000101000000000001000000000000000000000010000100011001000000100000100000000100000000010010000000000000000000001100000100000000100100010100100001000000000000010001000100001010001000100000100000000000000100100100001010000000000100010001000001000000001001000000000000000001100000001000000001000011000010000010000001100001000000000000110000101010011000001000000000000010000001001000000001000000010010010000000000001000100010001000100011000000000100|8|927^970^987^953",3500073
"0010000110000000000000001000001000010010000000100001000010000010000000001000101001000100000000000100000000001110100011000000010000010000000010010100000000000100010000010010000010000001010000010000100011000000100000000000000000000010000000000000010001000000011000000000000000000000000000001000000000000000000001000000000011000000000000000000000000000000001000100101010110101000000010011000011000010000000000011100000000000000000000000000000000000000001000010100010000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000000001000000001000000000000010000000010001000010100000000000100101001000000000000000000000000000001000000100000000100110000000000000010000000000000001000100000010001010100000000000000000000101000100001000000000000010010001000001000000000001000000000000000001100000001000000011000011001010000010000001100001000000010000110000000000010000001010000010000010001001100010000001000000110010010000000000001000100010001000000001000000000101|8|927^970^987^953",3500074
"0000000110000000100000001000000000010010001000100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010001000100000000000100000000010000000000010010000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000001000000000001001000000011000000000010000010000000000001000000000111000000000001000000000000000100001010000000000001000000100000100000000100000000000010000000000000000000001000000100000000100100010000100000000001000000000001000100000010011100100000000000000100000100000100000010000000100110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010010000101000000000000010000101111010000001000000110010010000000000000000110010001000000001000001010100|8|927^970^987^953",3500075
"0010000010000001100000001000000100010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010000010000010010010100000100000100010000010010000000000101010000010000100010000000100000000000000100000010000000000010010010000000010000000000011000000000000000001000000000000001000000000001000001000000010100000000001000000000000000000101000100101000100000011100010100010000010000001100000000000011001000000000000000110000000000010100010000000101000011000100000000000001000000010001011100010000000010000000000010000000000000000000000100000000000001000000000000000000000010000100010001000000100000100000000100000001010010000000000000000000001100000100000000100100000100100001000000000000010001000100000010001000100000100000000000000100100100001010000000000100010001000001000010001001000000000100000001100000001000000001000011000010000000000001100001000000000000110000101010011000001000000000000010000001101000000001000000010010000000100000001000100010001000100001000000000100|8|927^970^987^958",3500076
"0010000010000010000000001000001000010010000000100000000010000010000000001000101001001100000000000100000000001110100011000000010010010000000010010100000000000100010000010011000010000000010000010000100011000000100000000000000000000010110000000010010000000000011000000000000000000000000000001000000000000000000001000000000011000000000000000000010000000000001000000100010110001000000010011000010000010000010000011100000100000001000000000000000000000000001000000100000000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000010001000000000000000000000010000000110001000010100000000000100101001000000010000000000000000000001000000100000000100110000000100000010000000000000001000100000010001010100000000000010000000101000100001010000000000110010001010001000000001001000000000000000001100000001000000001000011000010000010000001000001000000000000110000000010110000001011000000000010001001100010000001000000110010010001000000001000100010001000000001000001000101|8|927^970^987^953",3500077
"0010000110000000100000011000000000010010001000100000100000000000000101000000101000000000000001000101000000001100000001000000010010010000000000000100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000100000001001000000000000000000000001000010100000000000101000011000100000001000001000000000001011000000011100000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000000000000010000001000000100000000100100010000100000000000000000000001000100000010011100100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000010010010000101000000000000010000101111010000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500078
