BRAIN_root::brainData,ID
"0000010000100000010010000001000110000000001000000000000000000000100100000000000010000000000000000000000010000000000000010000000100000010100100000000001000000000001000000001001000111000010000000001100000000011000000000010000100000000111000000000010000000010001000000000001000000000000000110001000010001000000010010000000000100000100000001010000000000010110100000000100100000100001001100011000000101001000000000000010000000010000000010000100100100001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100000100000000000000000000100000110000000000000100000001100000010000100001000000100000000000000000000000000000000000001000001001000000000000010101110000100000110000000000000000000100000000000000000100000100011001100001010000100000100000111001001000000000010011000001000000000000001000000000000001010000001000001001001000000000000000000110000000001000000000000100001000000100100000010001000000000011100000001010010101000000000000110000000|67|909^961^934^976",4500040
"0000010100000000000010000000000110000000001000000000000100001000000100000000000000000010000000000000000010000000100000000000000100000010000100000000000010000000000000000001001000011000000000001000000010000011000000000000000000000000111100000100010000000010001000000000001000000000000000010001000000000000000000010000000000100000100000001000000000000010000000000000101000010110001011000001010000101000000000000000000000000000000000000000100100000000000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010110000100100100010000000000000000000000100000110000000001000100000001100000000000000000000000101000000000000000000100000000010000001000101001000000000000010101100000100000110000000000000000001100000000000000000000000100011001100001010000100000100000101000001000000100010011100000000000000010001010000000000001010000001000001001001000000001010000000110000000001010001000000000001000000100100100010001000000000011100000001010010100000000000000010000000|67|909^961^934^976",4500041
"0000010000100000010010000001000110000000001000000000000100000000100100000000000000000000000000000000000010000000000000010000000100000010100100000000001000000000001000000000001000111000000000001001000000000011000000000010000000000000111000000000010000000010001000000000001000000000000000010001000010001000000000010000000000100000100000001010000000000010000100000000100000000100001001000011001000101000000000000000010000000000000000010000100100010001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000001000010110000100100100010100000000000000000000100000110000000001000100000001100000010000000001000000000000000000000000000000000000010000001100001001000000000000010101110000100010110000000000000000001100000000000000000100000100011001100001010000100000100000111001001000000100010011100001100000000000001000000000100001010000001000001001001000000000000000000110000010001000000000000000001000000100100000010001000000000011100000001010010101000000000000111000000|67|909^961^934^976",4500042
"0000010000100000000010000000000010000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000011000000000000000100000000111000000000010000001010001000000000001000000010000000110001000010001000000000010001000000100000100010001000000000000010000000000000101000010110001011000011000000101000000000000000000000000000000000010000110100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010100000000000000000000100000110000000001000100000001100000000000000001000000100000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000000100100000100011001100001010000100000100000101000001000000100010011101000000000001000001000000000100001010000001000001000001000000001000000000100000000001001001000000100001000000100100100011001000000000011100000001000010100000000000000110000000|67|909^961^934^976",4500043
"0000011000100010010010000001000110000000001010000000000100000000100100000000000000000000000000000000000010000000010000010000000100000010100100000000001000000000001000000001001000111000000000001001100000000011000000000000000001000000111000001000010000000010001110000010001000000000000000110001000010001000000000110000000000100000100000001010000000000010100000000000100100000100001001000011000000101000000000000000010000000000000000010000100100000001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000000000000000000000001000001001000000000000010101110000100010110000000000000000001100000000000000000100000100011001100001010000100000100000111001001000000100010011100001000000000000001000000000100001010000001000001001001000000000000000000110000010001000000000000100001000000100100000010001010000010011100000001000010101000000000000110000000|67|909^961^934^976",4500044
"0000011000100010010010000001000110000000001000000000000100000000100100000000000000000000000000000000000010000000000000010000000100000010100100000000001000000000001000000001001000111000000000001001100000000011000000000000000001000000111000001000010000000010001100000010001000000000000000110001000010001000000000110000000000100000100000001010000000000010100000000000100100000100001001000011000000101000000000000000010000000000000000010000100100000001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010000000000000000000000100000110000000000000100000001100000010000000001000100100000000000000000000000000000010000001000001000000000000000010101110000100010110000000000000000001100000000000000000100000100110001100001010000100000100000111001001000000100010011100001000000000000001000000000100001010000001000001001001000000000000000000110000010001000000000000100001000000100100000010001000000010011100000001000010101000000000000110000000|67|909^961^934^976",4500045
"0000010000100000010010000001000110000000001000000000000100000000100100000000000010000000000100000000000010000000000000010000000100000010100100000000001000000000001000000001001000110000010000001001100000000011000000000010000100000000111000000000010000000010001000000000001000000000000000110001000010001000000010010000000000100000100000001000000000000010110000000000100100000100000001100011000000101001000000000000010000000010000000010000100100000001001000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000000000000000000000001000001001000000000000010101110000100010110000000000000000000100000000000000000100000100011001100001010000100000100000111001001000010100010011100001000000000000001000000000010001010000000000001001001000000000000000000110000000001000000000000100001000000100100000010001000000000011100000001010010101000000000000110000000|67|909^961^934^976",4500046
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000000000000000100000000010010000100100010100100100000010100100000000000000000000000000000001001000111000000000000000000000000011000000000000000000000000111000000100000000001010001000000000001000000000000000110001000011001000000000010001000000100000000000001000000000000010000000000000101000100110001011000011000000101000000000000000000000000001000000010000100100000001000000000000000010010000010000000000000100000000100000001000100000010000000000000000100000000000000010010000100100100010100000000000000000000100001110000000001000100000001100000000000000001000000100000000000000000000000000000010000001000101001000000000000010101110000100000110000000000100000001100100000000000100100000100011001100001010000100000100000001000001000000100010011100000000000000000001000000000000001010000001000001001001000000001000000000110000000001000000000000100001000000100100100010001000000000010100000001010010100000000000000110000000|67|909^961^934^976",4500047
"0000010000100000000010000000000110001000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000001000000000000000000000000111000000100010000001010001000000000001000000000000000110001000010001100000000010001000000100000100010001000000000000010000000000000001000010110001011000011000000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100000100010000000000000000000000100000010000000001000101000001100000000000000001000000100000000000000000000100000000010000001000100001000000100000010101110000100000110000000000000000001100000000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001001001000000001000000000110000000001000000000100100001000000100100100010001000000000011100000001010010100000000010000110000000|67|909^961^934^976",4500048
"0000010000100000000110000000000110000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000001000000000000000000000000111000000100010000001010001000000000001000000000000000110001000010001100000000010000000000100000100010001000000000000010000000000000101000010110001011000011000000101000000000000000000000000000000000010000100100000000000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100000100010000000000000000000000100000010000000001000101000001100000000000000001000000100000000000000000000100000000010000001000100001000000100000010101110000100000110000000000000000001100000000000000100100000100011001100001010000100000100000001000001000100100010011100000001000000000001000010000100001010000001000001001001000000001000000000110000000001000000000100100001000000100100100010001000000000011100000001000010100000000010000110000000|67|909^961^934^976",4500049
"0000010000100000000010000100000100000000001000010000000100000000000100000000000000000000000000100000000010010000100100010100100100000010100100000000000000000000000000000001001000111000000000000000000000000001000000000000000000000000111000000100010000001010001000000000001000000000000000110001000011001000000000010001000000100000000000001000000000000010000000000000101000000110001011000011000000101000000000000000000000000001000000010000100100000001000001000000000010010000010000000000000100000000100000001000100000000000000000000000100000000000000010010000100100100010100000000000000000000100001110000000001000100000001100000000000000001000000100000000000000000000000000000010000001000101001000000000000010101110000000000110000000000000000001100100000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001001001000000001000000000110000000001000000000000100001000000100100100010001000000000000100000001010010100000000000000110000000|67|909^961^934^976",4500050
"0000010000100000000010000000000110000000001000000010000100000000000100000000000000000000000000000000000010000000100000010000001100000010000100000000000000000000000000000001001000111000000000001000000000000011000000000000000000000000111000000100010000001010001000000000000000000000000000110001000010001100000000010001000000100000100000001000000000000010000000000000100000000110001011000011000000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000000000000000000000000100000010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000001000100000001100000010000000000000000100000000000000000000100000000010001001000101001000000000000010101110000100000110000000000000000001100000000000000100100000100011001100001010000100001100000101000001000010000011001100001000000000000001000000000100001010000001000001001001100000001010011000110000000001000000000000100001000000100100101010001000000000011100000001010010100000000000000110000000|67|909^961^934^976",4500051
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000100000000001000000000000000000000000111000000100010000001010001000000000001010000000000000110001000010000100000000010001000001100000100010001000000000000010000000000000101000010110001011000011000000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000100010010000100000100010000000000000000000000100000010000000001000101000001100000000000000001000000100000000000000000000100000000010000001000100001000000100000010001110000100000110000000000000000001100000000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001001001000000001000000000110000000001000000000100100001000000100100100010001000000010011100000001000010100000000010000110000000|67|909^961^934^976",4500052
"0000011000100010010010000001000110000000001000000000000110000000100100000000000000000000000000000000000000000000000000010000000100000010100100000000001000000000001000000001001000111000100000001001100000000011000000000010000001000000111000000000010000000010001100000000001000000000000000110001000010001000000000100000000000100000100000001010000000000010100000000000100100000100001001000011000000101000000000000000010000000000000000010000100100000001000000000000000000010000011000000000000100001010000000000000000001010000000000100000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000000000000000010000001001001001000000100000010101110010100010110000000000000000001100000000000000000100000100011001100001010000100000100000111001001000000100010011100001000000000000001000000000100001010000001000001001001000000000000000000110000010001000000000000100001000000100100000010001000000010011100000001010110101000000000000110000000|67|909^961^934^976",4500053
"0000010000100000000001000001000110000000001000000010000100000000100100000100000000010000000000000000000010000000100000010000000100001010000100000000000000000000000000000001001000110100001000001001000000000011001000000010000000000000011000000100010000000010001000000000000000000000100000110001100010001000000000010011001000100000110000011000000000000010000000000000101000000100001001000011000000101010000000000000000000000000000000010100100100000001000000000000000010010000010100000000000100010000000000101000000001000000000000000010100000000000000010110000100100100010100000000000000000000100000110000000001000100000000100000010000000001000000100000000000000000000000000000010000011000001001000101000010010001110000100010110000000000000000000100000000000000100100000100011001100001010000100000100000101000001000000100010111100000000000000000001000000000100001010000001000001001001000000000000000100010000000001100000000000100001000000100100100011001000000000101100000001010010100000010000000100000100|67|909^961^934^976",4500054
"0000010000100000000010000000000110000000001000000000000100000000001100000001000000000000000100000000000010000000100000000000000100000010000100000000000000000010000000000001001000111000000000001000000000000011000000000000000000000000111100000100010000000010001000000000001000000000000000110001000000000000000000010000000000100000100000001000000000000010000000000000101000010110001011001011010000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010000000000000000000000100000110000100001000100000001100000000000000001000000101100000000000000000100000000010001001000101001000000000000010000110000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100010011100000000000000010001010000000100001010000001000011001001000000001010000000110000000001010001000000100001000000100100100010001000000000011100000001010010100000000000000010000000|67|909^961^934^976",4500055
"0000010000100000000010000000000110000000001000000010000100000000000100000000000000000000000000000000000010000000100000010000001100000010000100000000000001000000000000000001001000111000000000001000000000000011000000000000000000000000111000000100010000001010001000000000000000000000000000110001000010001100000000010001000000100000100000001000000000000011000000000000100000000110001011000011000000101000000000010000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000000000100000010000000000010000100000000000000010110000100000100000100000000000000000000100000110000000001000101000001100000010000000000000000000000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100001000000000100100000100011001100001010000100001100000101000001000000100011001100000000000000000001000000000100001010000001000001001001000000001010001000110100000001000000000000100001000000100100101010001000000000011100000001010010100000000000000110000000|67|909^961^934^976",4500056
"0000010000100000000010000000000010000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000011000000000000000100000000111000000000010000001010001000000000001000000000000000110001000010001000000000010001000000100000100010001000000000010010000000000000101000010110001011000010000000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010100000000000000000000100000110000000001000100000001100000000000000001000000100000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000000100100000000011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001000001000000001000000000100000000001000001000000100001000000100100100011001000000000011100000000000010100000000000000110000000|67|909^961^934^976",4500057
"0000010000100000000010000000000100000000001000000000000100000100000100000000000000000000000000000000000010000000100000010000000100000010000110000000000000000000000000000001001000111000000000001000001000000011000000000000000000000000111000000100010000001010001100000000001000000000000000110001000010001000000000010001000000100000100000011000000000000010000000000000101000000110001011000011000000101000000010000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000000000100000010000000000000000100000000000001010110000100100000010100000000000000000000100000110000000001000101000001100000010000000001000000100000000000000000001100000000010000001000101001000000000000010101100000100000110010000000000000001100000000000000001100000100011001100001010000100001100000101000001000000100010011100000000001000000001000000000100001010000001000001001001000000001000001000111000000001000000000000100001000000100100100011001000000000011100000001010010100000000000000100000000|67|909^961^934^976",4500058
"0000010000100000010010000001000110000000001000000000000100000000100100000000000010000000000000000000000010000000000000010000000100000010100100000000001000000000001000000001001000110000010000001001100000000011000000000010000100000000111000000000010000000010001000000000001000000000000000110001000010001000000010010000000000100000100000001010000000000010110000000000100100000100001001100011000000101001000000000000010000000010000000010010100100000000000000000000010000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100001010000000001000000100000000000000000000000000000000000001000001001000000000000010101110000100010110000000000000000000100000000000000000100000100011001100001010000100000100000111001001000000100010011100001000000000000001000000000000011010000001000001101001000000000000000000110000000001000000000000110001000000100100000010001000000000011100000001010010101000000000000110000000|67|909^961^934^976",4500059
"0000010000100000000010000000010110000000001000000100000100000000000100001000001000000000000000000000000010000000100000000000000000000010000100000000000000000000000000000001001000111000000000001000000000000011000000000000000000000000111110000100010000000010001000000000001000000000000000010001000000000000000000000001000000100000100000001000010000000010000000000000101000010110001011000011010000101000000000000000000001000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010000000000000000000000100000110011000001000100000001100000000000000001000000101000000000000000000100000000010000001000101001000000000000010001100000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100010011100000000000000010000010000000100001010000000000001001001000000001010000000110000000001010001000000100001000000100100100010001100000000011100000001010010100000000000000010000000|67|909^961^934^976",4500060
"0000010000100000000010000000000110000000001000000000000100000000001100000000000000000000000100000000000010000000100000000000000100000010000100000000000000000000000000000000001000111000000000001000000000000011000000000000000000000000111100000110010000000010001000000000001000000000000000110001000000000000000000010000000000100000100000001000000000000000000000000000101000010110001011000011010000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000100100000000000000010010000100100100010000000000000000000000100000110000100001000100000001100000000000000001000000101000000000000000000100000000010000001000101001000000000000010100110000100000110000000000000000001100000000000000100000000100011001100001010000100000000000001000001000000100010011100000000000000010001010000000100001010000001000001001000000000001010000000110000000011010001000000100001000000100100100010001000000000011100000001000010100000000000000010000000|67|909^961^934^976",4500061
"0000010000100000010010000001000110000000001000000000000100000000100100000000000010000000000000000000000010000000000000010000000100000010100100000000001000000000001000000001001000111000010000001001100000000011000000000010000100000000111000000000010000000010001000000000001000000000000000110001000010001000000010010000000000100000100000001010000000000010110000000000100100000100001001100011000000101001000000000000010000000010000000010000100100000001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000000000000000000000001000001001000000000000010101110000000010110000000000000000000100000000000000000100000100011001100001010000100000100000111001001000000100010011100001000000000000001000100000000001010000001000001001001000000000000000000110000000001000000000000100001000000100100000010001000000000011100000001010010101000000000000110000000|67|909^961^934^976",4500062
"0000010000100000010010000001000110000000000000000000000100001000100100000000000000000000000000000000000010000000000000010000000100000010110100000100001000000000001000000001001000111000000000001001000000000011000000000010000000000000111000000000010000000010001000000000001000000000000000110001000010001000010000010000000000100000100000001010000000000010000000000000100100000100001001000011000000101000000000000000010000000000000000010000100100000001000000000000000000010000011000000000100100000000000000000000100001010000000000000000100000000000000010110000100100100010100000001000000000000000000110000000000000100000001100000010000000001001000100000000000000000000000000000010000001000001001000000000000010101110000100010110000000000000000001100000000000000000100000100011001100001010000100000100000111001001000000100010011100001000000000000001000000000100001010011001000000001001000100000000000000110000010001000000000000100001000000100000000010001000000000011100000000010010101000010000000110000000|67|909^961^934^976",4500063
"0000011000100010010010000001000110000000001000000000000100000000100100000000000000000000000000000000000010000000000000010000000100000010100100000000001000000000001000000001001000111000000000001001100000000011000000000000000001000000011000001000010000000010001100000010001000000000000000110001000010001000000000110000000000100000100000001010000000000010100000000000100100000100001001000011000001101000001000000000010000000000000000010000100100000001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100011100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000000000000000010000000000001001000000000000010101110000100010110000000000000000001100000000000000000000000100011001100001010000100000100000111001001000000100010011100001000000000000001000000000100001010000001000001001000000000000000000000110000010001000000000000100001000000100100000010001000001010011100000001000010101000000000000110000000|67|909^961^934^976",4500064
"0000010000100000000010000000000110000000001000000000000000010000100100000000000000000010000000000000000010000000100000000000000100000010000100000000000000000000000000000001001000111000000000001000000100000011000000000000000000000000111100000100010000000010001000000000001000000000000000010001000000000000000000010000000000100000100000001000000000000010000000000000101000010110001011000011010000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010000000000000000000000100000110000000001000100000001100000000001000000000000001000000100000000000100000000010000001000101000000100000000010101110000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100010011100000000000000010001010000000100001010000001000001001101000000001010000000110000000001010001000000000001000000100100100010001000000000011100000001010010100000000000000110000000|67|909^961^934^976",4500065
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000000000000000100000000010010000100100010100100100000000100100000000000000000000000000000001001000111000000000000000000000000011000000000000000000000000111000000100010000001010001000000000001000000010000000110001000011001000000000010001000000100000000000001000000000000010000000000000101000000110001011000011000000101000000000000000000000000001000000010000100100000001000000000000000010010000010000000000000100000000100000001000100000010000000000000000100000000000000010010000100100100010100000000000000000000100001110000000001000100000001000000000000000001000000100000000000000000000000000000010000001000101001000000000000010101110000100000110000000000000000000100100000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001001001000000001000000000110000000001000000000000100001000000100100100010001000000000010100000001010010100000000000000110000000|67|909^961^934^976",4500066
"0000010000100000000010000000000110000000001000000000000100000000000100001000001000000000000000001000000010000000100000000000000000000010000100000000000000000000000000000001001000111000000000001000000000000011000000000000000000000000101100000100010000000010001000000000001000000000000000010001000000000000000000000001000000100000100000001000010000000010000000000000101000010110001011000011010000101000000000000000000000000000000000010000100100000001000000000000000010010000010000001000000100000000000000001000100000000000000000000000100000000000000010010000100100100010000000000000000010000100000110010000001000100000001100000010000000001000000101000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100010011100000000000000010001010000000100001010000000000001001001000000001010000000110000000001010001000000100001000000100100100010001000000000011100000001010010100000000000000010000000|67|909^961^934^976",4500067
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000000000000000100000000010010000100100010100100100000010100100000000000000000000000000000001001000111000000000000000000000100011000000000000000000000000111000000100010000001010001000000000001000000000000000110001000011001000000000010001000000100000000000001000000000000010000000000000101000000110001011000011000000101000000000000000000000000001000000010000100100000001000000000000000011010000010000000000000100000000100000001000100000010000000000000000100000000000000010010000100100100010100000000000000000000100001110000000001000100000001100000000000000001000000100000000000000000000000000000010000001000101001000000000000010101110000100000110100000000000000001100100000000000100100000100011001100001010000100000100000101000001000000100010011110000000000000000001000000000100001010000001000001001001000000001000000000110000000001000000000000100001000000100100100010001000000000010100000001010010100000000000000110000000|67|909^961^934^976",4500068
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000000000000000100000000010010000100100010100100110000010100100000000000000000000000000000001001000111000000000000000000000000011000000000000000000000000111000000100010010001010001000000000001000000000000000110001000011001000000000010001000000100000000000001000000000000010000000000000101000000110001011000011000000101000000000000000000000000001000000010000100100000001000000000000000010010000010000000001000100000000100000001000100000010000000000000000100000000000000010000000100100100010100000000000000000000100001110000000001000100000001100000000000000001000000100000000000000000000000000000010000001000101001000000000000010101110000100000110000000000000000001100100000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000000001010000001000001001001000000001000000000110000000001000000000000100001000000100100100010001000000000010100000001010010100000000000000110000000|67|909^961^934^976",4500069
"0000010000100001000010000000000110000000001000000000000100000000001100000000000000000000000100000000000010000000100000100000000100000010000100000000000000000000000000000001001000111000000000001000000000000011000000000000000000000000111100000100010000000010001000000000001000000000000000110001000000000000000000010000001000100000100000001000000000000010000000000000101000010110001011000011010000101000000000000000000000000000000000010000100100000001100000000000000010010000010000000000000100000100000000001000100000010000000000000000100000000000000010010000100100100010000000000000000000000100000110000100001000100000001100000000000000001000000101000000000000000000100000000010000001000101001000000000000010100110000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100010011100000000000000010001010000000100001010000001000001001001000000001010000000110000000001010001000000100001000000100100100010001000000000011100000001010010100000000000000010000000|67|909^961^934^976",4500070
"0000010000100000000010000000000010000000000000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000011000000000000000100000000111000000000010000001010001000000000001000000000000000110001000010001000000000010001000000100000100010001000000000000010000000000000101000010110001011000010000000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000000000000000000000100000000000000010010000000100100010100000000000000000000100000110000000001000100000001100000000000000000000000100000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001000001000000011000000000110000000001000001000000100001000000100100100011000000000000011100000001000010100000000000000110000000|67|909^961^934^976",4500071
"0000010000100000000001000001000110000000001000000010000100000000100100000100000000000000000000000000000010000000100000010000000100001010000100000000000000000000000000000001001000110100001000001001000000000011001000100010000000000000011000000100010000000010001000000000000000000000100000110001100010001000000000000011001000100000110000011000000000000010000000000000101000000100001001000011000000101010000000000000000000000000000000010100100100000001000000000000000000010000010000000000000100010000000000100000000001000000000000000010000000000000000010110000100100100010100000100000000000000100000110000000001000100000001100000010000000001000000100000000000000000000000000000010000011000001001000100000010010101110000100010110000000000000000000100000000000000100100000100011001100001010000100000100000101000001000000100010111100000000000000000001000000000100001010000001000001001001000000000000000000010000000001100000000000100001000000100100100011001000000000101100000001010010100000010000000000000100|67|909^961^934^976",4500072
"0000010000100000000010000000000100000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000110000000000000000000000000000001001000111000000000001000001000000011100000000001000000000000111000000100010000001010001100000000001000000000000000110001000010001000000000010001000000100000100000011000000000000010000000000000101000000110001011000011000000101000000010000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000000000100000010000000100000000100000000000000010110000100100000010100000000000000000000000000110000000001000100000001000000000000000001000000100000000000000000001100000000010000001000101001000000000000010101100000100000110010000000000000001100000000000000001100000100011001100001010000100001100000101000001000000100010011100000000000000000101000000000100001010000001000001001001000000001000001000111000000001010000000000100001000000100100100011001000000000011100000001010010100000000000000100000000|67|909^961^934^976",4500073
"0000010000100010010010000001000110000000001000000000000110000000100100000000000000000000000000000000000000000000000000010000000100000010100100000000001000000000001000000001001000111000000000001001100000000011000000000010000001000000111000000000010000000010001100000000001000000000000000110001000010001000000000100000000000100000100000101010000000000010100000000000100100000100001001000011000000101000000000000010010000000000000000010000100100000001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000011000000001000000100000000000000000000000000000010000001001001001000000000100010101110000100010110000000000000000001100000000000000000100100100011001100001010000100000100000101001001000000100010011100001000000000000001000000000100001010000001000001001001000000000000000000110000110001000000000000100001000000100100000010001000000010011100001001010010101000000000000110000000|67|909^961^934^976",4500074
"0000010000100000000010000000000010000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000101000001000001000000000000011000000000000000100000000111000000000010000001010101000000000001000000000000000110001000010001000100000010001000000100000100010001000000000000010000000000000101000010110001011000011000000101000010000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010100000100000010000000100000110000000001000100000001100000000000000001000000100000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000000100100000100011001100001010000100000100000101000001000000000010011100000000000000000001000000000100001010000001000001000001000000001000000000100000000001000001000000100001000000100100100011001000000000011100000001000010100000000000000010000000|67|909^961^934^976",4500075
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000000010000000000000000000000000100000001000000100000010000100000000000000000000000000000001001000111000000000001000000000010011000000000000000000000000111100000100010000000010001000000000001000000000000000010001000000000000000000011000000000100000100000001000000000001010000000000000101000010110001011000011010000101000000000000000000000000000000000010000000100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010000000000000000000000101000110000000001000100000001100000000000000000000000101000000000100000001100000000010000001000101001000000000000010101110000100000110000000000000000001101000000000000100000000100011001100001010000100000100000101000001000000100010011100000010000000010001000000000100001010000001000001001001000000001010000000110000000001010001000000000001000000000100100010001000000000011100000001010000100000001000000110000000|67|909^961^984^976",4500076
"0000010000100000000010000010000010000000001000000000000100000000000100000000000000000001000000000000000010000000100000010000000100000000000100000000000100000000000000000011001000111000001000001000000000000011000000000000000100000000111000000000010000001000001000000000001000010000000000110001000010001000000000010001000000100000100010001000000000000010000000000000101000010110001011000011000000101000000000000000000000000000000000010000100100000001000000000000000000010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010100000000000000000000100000110000000001000100000001100000000000000001000000100000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001000001000000001000000000110000000001000001000000100001000000100000100001001000000000011100000001000010100000000000000110000000|67|909^961^934^976",4500077
"0000010000100000010010000001000110000000001000000000000100000000110100000000000010000000000000000000000010000000000000010000000100000010100100000000001000000000001000000000001000111000010000001001100000000011000000000010000100000000111000000000010000000010001000000000001000000000000000110001000010001000000010010000000000100000100000001010000000000010110000000000100100100100000001100011000000101001000000000000010000000010000010010000100100000001000000000000000000010000010000000000000100000000000000000000100001010000000000000000100000000000000110110000100100100011100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000000010000000000000001000001001000000000000010101110000100010110000000000000000000100000000000000001100000100011001100001010000100000100000111001001000000100010001100001000000000000001000000000000001010000001000001001001000000000000000000110000000001000000000000100001000000100100000010001000000000011100000001010010101000000000001110000000|67|909^961^934^976",4500078
