BRAIN_root::brainData,ID
"0000000110000000000010000001110011000000000000100110001100000010000001000010000100000110000001001000001000000000001010000100100100001000000100011000000010001000001000101000000001110101101000000011000000000100001000000000000100000000000000000000000000000000000000000000000100000000000100001000010000100000000010000000000000000000000000100000000100001000000100000000000000000000001100000000000001000000000110000000000000000001000010000000100000000100100000000000000000000000000000000000101000001000010000011000100000100000000001000010000000000000100000000000010000000000000010011000010010000000001010100001000000000000000000000000000000000010000000000000000100000000110010100000000000100001000000000000000100000000010000100100000100000000000000000000000000000000000100100001000100000000000000011000000100000100000010000100010000000010000000110000000000000000010000000001000000000000000000010001000000000001101000001100000100000010000101001000100010010011000010000000010001000000100010001001010000001000|93|947^980^912^996",4300040
"0000000100000000000010000001100011000000000000100010000100000010000001000010000000000100000001000000101000000000000010000100100100001000010100001000000010001000000000101000000001110101101000101010000000000100001000000000000100000001000000000000000000000000000001000000000000000000000100001000010000100100000000000000000000000000000000100000000100001000000000000100000011000000000100010000000001000000000010000000000000000001000000001000100001000100100000000000000000000000000000000000100000001001010000011000100000100000000001000000000000000100100000000000010011000000000010010000010010000000001000100001000000000000000000000000000000100010000000000000000000000000010011000000000000100001000000000000000100000010010000001100000100010000000001000000000000000000000000100000000100000000001000001000000000000100000010000100000000000010000000110000000100000000010000000001000000000000000000010001010000000000101000011100000100000010000001001000100000010011100110001000010001000000100010001000010000001000|93|947^980^912^996",4300041
"0000000010000000000010000001100011000000000000000001000100000000001001000000000000100110000001001000000100000000000010000100100100001000010110001100000010001000000000101000000001110101001000111010000000000100000100001000000100000001000000000000000000000000000000000000000000000000000100001000010000100000000000000000000000000000010000100000001100000100000000000100000000000000000000010000000001000000000110100000000010000001000010100000100010100000100000001000100000001000000010000010100000000001010000011000100000100000001001000000000000000100000000000000010010000000000010110000010010000100001000100001000000000000000000000000000000000011000000000000000000000000010011100000000000100001000000000000000100000001010000000100000100000000000010000010000000000000000100100101000100000000001000001000000100000100000010000100010000000010000000100010000000000100010000000001000000000000000000000001010000000000111010001100000010000000000001001000110000010011000010001000000001000100100010000100010000001000|93|947^980^912^996",4300042
"0001000010000000000010000000110000010000010000000010001100100010001001000000000000000110000001001000100100000000000000000000000000001001010000011000000100000000000000001010000001110001101010010111000000000100001000000000110100000001000000000100000000000000000000000110000000000000000100001000000000010000001000000000000000000000010000100000000100000000000001000100000100010100000000000000001000000110000000010000010000000100100000000000100001000000001000000000000100000000000000000000100000000000010110000000101000101000001000100100000000000000110000000000011110000100000011010000010000000100000000000001000000000000000000000000100111000010000000010000000000000010010010100000100000101100000000000000000100000000010000000000010000000000001000000000000000100000000000100100000000001000011000000000100100000110010110000101010000001010000000100010000100000000010000010000000100000000000000010001001000000000100000001100000000001000010000000000000000010000010000000101110000010100101011001000000000001000|93|947^980^912^996",4300043
"0000000010000000000010000001100011000000000000000011000100000000001001000000000000100110000001001000000100000000000010000100100100001000010110011100000010001000000000101000000001110101001000111010000000000100001100001000000100000000000000000000000000000000000000000000000000000000000100001000010000100000000000000000000000000000010000100000011100000100000000000100000000000000000000010000000001000000000100100000000000000001000010000000100010100000100000001000100000001000000010000010100000000001010000011000100000100000001001000000000000000100000000000000010010000010000010110000010010000110001000100001000000000000000000000000000000000011000000000000000000000000010011100000000000100001000000000000000100000001010000000100000100000000000010000010000000000000000100100101000100000000001000001000000100000100000010000100010000000010000000100010000000000100010000000001000000000000000000010001010000000000111010001100000010000000000001001000110000010011000010001000000001000100100010000100010000001000|93|947^980^912^996",4300044
"0000000100000000000010000001100011100000000000100010000100000010000001000010000000000110000001000000000100000000000010000110100100000000010100011100000010001000000000101000000001110101101000101010000000000100001000000000000100000001000000000000000000000000000000000000000000000000000100001000010000100100000000000001000000100000000000100000000100001000000000000100000001000000000100010000000001000000000110000000000000000001000000000000100001000100100000010000000000000000000000000000100000001000010000011000100000100000000001000000000000000100100000000000010010000000000010010000010000000000101010100001000000000000000000000000000000100010000000000000000000000000010001100000000000100001000000000000000100000010000000000100000100010000000000000000000000000000000000100001000000000000001000001000000000000100000010000100000000000010000000110000000000000000010000000000000000000000000000010001000000000001101000011100000100000010000001001000000000010011000110001000010001000000100010001000010000001000|93|947^980^912^996",4300045
"0000000110000000000010000001100011000000000000100010000100000010001001000010000000000100000001000000000000000000000011000100100000001000010000011100000010001000010000101000000001110101101000101010000000000100001000000000000000000001000000000000000000000000000000000000000000000000000100001000010000100000000000000000000000100100010000100000000100001000000000000000000001000000000100010000000000000000000110000000000000000001000000000000100000000100100000000000000000000000000000000000100000001001010000011000100000100000000001000000000000100100100000000000000010000000000010010000010010000000001010100001000000000000000000000000000001100010000000000000000000000000011011100000000000100001000000000000000100000010010000000100000100010000000000000000000000000000000000100001000100000000001000001000010100000100000010000000000000000000000010010000000000000000010000000001000000000000000000010001000000000001101000011100000100000010000000001000100000010011000110000000010001000000100010001000110000001010|93|947^980^912^996",4300046
"0000000010000000000010000001100011000000000000000000000100000000001001000000000000100110000001001000000100000000000010000100100110001000010110011100000010001000000000101000000001110101000000111010000100000100001100001000000100000001000000000000000000000000000000000000000000000000000100001000010000100000000000000000000000000000010000100000001100000100000000000100000000000000000000010000000001000000000010100000000000011001000010000000100010100000100000000000100000001000000010000010100000000000010000011000100000100000001001000000000000000100000000000000010010000000000010110000010010000110001000100001000000000000000000000000000000000011000000000000000000000000010011100000000000100001000000000000000100000001010000000100000100010000000010000010000000000000000100100101000100000000001000001000000100000100000010000100010000000010000000100010000000000100010000000001000000000000000000010001010000000000111010001100000010000000000001001000110000010011000010001000000001000100100010000100010100001000|93|947^980^912^996",4300047
"0000000010000000000010000001100011000000000000000011000100001000001001000000000000100110000001001000000100000000000010000100100100001000010110011100000010001000000000101000000001110101001000111010000000000100001100001000000100000001000000000000000000000000000000000000000000000000000100001000010000100000000000000000000000000000010000100000001100000100000000000100000000000000000000010000000001000000000110100000000000000001000010000000100010100000100000001000100000001000000010000010100000000001010000011000100000100000001001000000000000000100000000000000010010000000000010110000010010000110001000100001000000000000000000000000000000000001000000000000000000000000010011100000000000100001000000000000000100000001010000000100000100000000000010000010000000000000000100100101000100000000001000001000000100000100000010000100010000000010000000100010000000000100010000000001000000000000000000010001010000000000111010001100000010000000000001001000110000010011000000001000000001000100100010000100010000001000|93|947^980^912^996",4300048
"0000000100000000000010000001100011000000000000100010000100000010000001000010000000000110000001000000101000000000000010000100100100001000010100001000000010001000000000101000000001110101101000101010000000000100001000000000000100000001000000000000000000000000000101000000000000000000000100001000010000100100000000000000000000000000000000100000000100001000000000000100000011000000000100010000000001000000000110000000000000000001000000000000100001000100100000000000000000000000000000000000100000001001010000011000100000100000000001000000000000000000100000000000010010000000000010010010010010000000001000100001000000000000000000000000000000100010000000000000000000000000010001100000000000100001000000000000000100000000010000001100000100010000000101000000000000000000000000100000000100000000001000001001000000000100000010000100000000000010000000110000000000000000010000000001000000000000000000010001010000000001101000011100000100000000000001001000100000011011100110001000010001000000100010001000010000001000|93|947^980^912^996",4300049
"0111010010000000000000000001000000000000000000000010000000100010001001100000000000000100000001011000000100000000000000010000000100001000011100011010000000001000000000001011000001110101101000001000000000101000000001100000100100000100000000000010000000000000000100000100000000000000000100001001010000100100000000000000000000001000000000100000000100100000000011001000000000000000000000000000000001000000010100000000000000000010100000000000100000001000100000000000000100001000000000001000100100001000010100011001101000101000011000101000000000001110100000000000011100000000000110011000010000000100001100000001000000000001000000000000100100000011000000000000000000000010000000100001100000000100000010000000000100000000000000000000100100000000100000100000100000100000000000010100000000001000001000000000000110000110000110000100010000001100000000000010000001000000010000010001000100000000000000010001011000000000100000001100000000010010010000001000000000010110010010010000010001010000100011001000010000001000|93|947^980^912^996",4300050
"0000000100000000000010000001100001100000000000100010001100000010001001000010000000000110000001000000000000000000000010000100100100001000010100011100000010001000000000101000000001110000101000101010000000000100001000000000000100000001000000000000000000000000000000000000000000000000000100001000010000100010000000000000000000000000001000100000000100001000000000000100000001000000000100010000000001000000000110000000000000000001000010000000100001000100100000000000000000000000000000000000100000001001010000011010100000100000000001000000000000100100100000000000010000000000000010010000010010000000001010100001000000000000000000000000000000100010000000000000000000010000010001100000000000100001000000000000000100000010000000000100000100010000000000000000000000000000001000100001001100000000001010001000000100000101000010000100000000000010000000110000000000000000010000000001000000000000000000010001010000000000101000011100000100000011000001001000100000010011000110001000010001000110100010000000010000001000|93|947^980^912^996",4300051
"0000000100000000000010000001100001100000000000100010001100000010001001000010000000000110000001000000000000000000000010000100100100000000010100010100000010001000000000101000000001110000101000101010000000000100001000000000000100000001000000000000000000000000000000000000000000000000000100001000010000100010000000000000000000000000000000100000000100001000000000000100000001000000000100010000000001000000000110000000000000000001000010000000100001000100100000000000000000000000000000000000100000001001010000011010100000100000000001000000000000100100100000000000010010000000000010010000010010000000001010100001000000000000000000000000000000100010000000000000000000010000010001100000000000100001000000000000000100000010010000000100000100010000000000000000000000000000001000100001001100000000001000001000000100000101000010000100000000000010000000110000000000000000010000000000000000000000000000010001010000010000101000011100000100000011000001001000100000010011000110001000010001000110100010000000010000001000|93|947^980^912^996",4300052
"0111010010000000000000000001000000000000000000000010000000100010101001100000000000000100000001011000000100000000000000010000010100001000011100011010010000001000000000001011000001110101101000001000000000001000000001000000100100000100000000000010000000000000000000000100000000000000000100001000010000100100000000000000000000001000000000100000000100100000000011001000000000000000000000000000000001000000010100000000000000000010100000000000100000001000100000000000000100001000000000001000100100001000010100011001101000101000011000101100000000001110100000000000011100000000000110011000010000000100001100000001000000000001000000000000100100000011000000000000000000000010000000100001100000000100000010000000000100000000000000000000100100000000100000100000100000100000000000010000000000001000001000000000000110000110000100000100010000001100000000000010000001000000010000010001000100000000000000010001011000000000100000001100000000000010010000001001000000010110010010010000010001010000100010001000010000001000|93|947^980^912^996",4300053
"0000000100000000000010010001100011000000000000100000000100000010000001000010000000000110000001000000000100000000000010000110100100000000010100011100000010001000000000101000000001110101001000101010000001000110001000000000000100000001000000000000000000000000000000000000000000000000000100000000010000100100000000000001000000000000000000100000000100001000000000000100000001000000000100010000000001000000000110000000000000000001000000000000100001000100100000010000000000000100000000000000100000001001010000011000100000100000000011000000000000000100100000000000010010000000000010010000010010000000101010100001000000000000000000010000000000100010000000000000000000000000010001100000000000100001000000000000000100000010000000000100000100010000000000000000000000000000000000100001000100000000000000000000000000000100000010000100000000000010000000110000000000000000010000000000000000000000000000010001010000000001101000011100000100000010000001001000000000010011000110001000010001000000100010001000010000001000|93|947^980^912^996",4300054
"0000000100000000000010000001100001000000000000100010000100000010000001000010000000000110100001000000101000000000000010000100100100001000010100001000000010001000000000101000000001110101101000101010000000000100001000000000000100000001000000000000000000000000000001000000000000000000000100001000010000100100000000000000000000000000000000100000000100001000000000000100000011000000000100010000000001000000000110000000000000000001010000001000100001000100100000000000000000000000000000000000100000001001010000011000100000100000000001000000000000000100100000000000010010000000000010010000010010000000101010000001000000000000000000000000000000100010000000000000000000000000010011100000000000100001000000000000000100000010010000001100000100010000000001000000000000000000000000100000000100000000001000001000000000000100000010000100000000000010000000110000000000000000010000000001000000000000000000010001010000000001100000011100000100000010000001001000100000010011100110001000010001000000100010001000010000001000|93|947^980^912^996",4300055
"0000000110000000000010000001010011000000000000100010001100000010000001000010000000000110000001001000001000000000001010000100100100001000000100010000000010001000001000101000000001110101101000000011000000000000001000000000000000000000000000000000000000000000000000000000000100000000000100001000010000100000000010000000000000000000000000100000000100001000000100000000000000000001001100000000000001000000000010000000000000000001000010000000100000000100100000000000000000000000000000000000101000000000010000011000100000100000000001000010001000000000100000000000010000000000000010011000010010000000001010100001000000000000000000000000000000000010000000000000000000000000110010100000000000100001000000000000000100000000010000100100000100000000000000000000000000000000000100100001000100000000000000011000000100000100000010000100010000000010010000110000000000000000010000000001010000000000000000010001000000000001101000001100000100000010000101001000000010010011000010000000010001000000100010001001010000001000|93|947^980^912^996",4300056
"0000000100000000000010000001100001100000000000100010001100000010001001000010000000000110000001000000000000000000000010000100100100001000010100011100000010001001000000101000000001110000101000101010000000000100001000000000000100000001000000000000000000000000000000000000000000000000000000001000010000100010000000000000000000000000000000100000000100001000000000000100000001000000000100010000000001000000000110000000000000000001000010000000100000000100100000000000000000000000000000000000100000001001010000011010100000100000000001000000000000100100100000000000010010000000000010010000010010000000001000100001000000000000000000000000000000100010000000000000000000010000010001100000000000100001000000000000000100000010010000000100000100010000000000000000000000000000001000100001001100000000001000001000000100000101000010000100000000000010000000110000000000000000010000000001000000000000000000010001010000000000101000011100000100000011000001001000100000010011000110001000010001000110100010000000010000001000|93|947^980^912^996",4300057
"0001000010000000100010000000110000010000010000000010001100100010001001000000000000000110000001001000100100000000000000000000000000001001010000011000000100001100000000001010000001110001101010011111000000000100001001000000110100000001000000000100000000000000000000000110000000000000000100001000000000010000001000000000000000000000010000100000000100000000000001000100000100010100000000000000001001000110000000010000010000000100100000000000100011000000001000000000000100000000000000000000101000000000010110000000101000101000001000100100000000000000110000000000011110000100000011010000010000000100000000000001000000000000000000000010100101000010000000010000000000000010010010100000100000100100000000000010000100000000010000000000010000000000101000000000000000100000000000000100000000001000011000000000100100000110010110000101110000001010000000100010000100000000010000010001000100000000000000010001001000000000100000001101000000001000010000000000000000010000010000000101110000010100101011001000000000001000|93|947^980^912^996",4300058
"0000000100000001000010000001100001100000000000000010001100000010001001000010000000000110000101000000000000000000000010000100100100001000010100011100000010001000000001101000000001110100101000101010000000000100001000000000000100000001000000000000000000000000000000000000000000000000000100001000000000100010000000000000000000000000000000100000000100001000000000100100000001000000000100010000000001000000000110000000000000000001000000000000100001000100100000000000000000000000000000000000100000001001010000011010100000100000000001000000000000100100100000000000010010000000000010000000010010000000001010100001000000000000000000000000000000100010000000000000000000000000010001100000000001000001000000000000000100000010010000000100000101010000000000000000000000000000000000100001001100000000001001001000000100000101000010000100000000000010000000110000000000000000010001000001000000000000000000010001010000000001101000011100000100000011000001001000100000010011000110001000010001000100100010000000010000001000|93|947^980^912^996",4300059
"0000000100000000000010000001100001100000000000100010001100000010001001001010000000000110000101000000000000000000000010000100100100001000010100011100000010001000000000101000000001110100101000101010000000000100001000000000000100000001000000000000000000000000000000000000000000000000000100001100010000100010000000000000000000000000000000100000000100001000000000000100000001000000000100000000000001000000000110000000100000000001000000000000100001000100100000000000000000000000000000000000100000001001010000011010100000100000000001000000000000100100100000000000010010000000000010010000010010000000001010100001000000000000000000000000000000100000000000000100000000000000010001100000000001000001000000000000001100000010010000000100000100010000000000000000000000000000000000100001001100001000001001001000000100000101000010100100000000000010000000110000000000000000010000000001000000000000000000010001010000000001100000011100000100000011000001001000100000010011000110001000010001000100100010000000010000001000|93|947^980^912^996",4300060
"0000000010000000000010000001100011000000000000000011000100000000001001000000000000100110000001001000000100000000000010000100100100001000010110011100000010001000000000101000100001110101001000111010000000000100001100001000000100000001000000000000000000000000000000000000000000000000000100001000010010100000000000000000000000000000010000100000001100000100000000000100000000000000000000010000000001000000000110100000000000000001010010000000100010100000100000001000100000001000000010000010100000000001010000011000100000100000001001000000000000000100000000000000010010000000000010110000010010000110001000100001000000000000000000000000000000000011000000000000000000000000010011000000000000100001000000000000000100000001010000000100000100000000000010000010000000000000000100100100000100000000001000001001000100000100000010000100010000000010000000100010000000000100010000000001000000000000000000010001010000000000111010001100000010000000000001001000110000010011000010001000000001000100100010000100010000001000|93|947^980^912^996",4300061
"0000000110000000000010000001100011000000000000100010000100000010001001000010000000000110000001001000001000000000000000100100100000001000010100011100000010001000100000101000000001110001101000100010000000000100001000000000000100000001000000000000000000000000000000000000001000000000000100001000010000100000000000000000000000000000010000100000000100001000000000000100000000000000000100000000000001000000000110000000000000000001000010000000100000000100100100000000000000000001000000000000100000001001010000010000100000100001000101100001000000000000100010000000010010000000000010010001010010000000001010100001000000000000000000000000000001000010000000000000000000000000010011100000000000100001000000000000000100000000010000000000100100000000000000000000000000000000000000100000000100000000000001001000000100000100000010000100010000000010010000110000100001000000110000001000000000000000000000010001010000100001101000001100010000000010000001001000100000010011000010001000010011000000100010001001000000000000|93|947^980^912^917",4300062
"0000000110000000000010000001100011000000000000100010000100000010001001000010000000000110100001001000001000000000000010000100100100001000010100011100000010001000100000101000000001110101101000100010000000000100001000000000000100000001000000000000000000000000000000000000001000001000000100000000010000100000000010000000000000000000010000100000000100001000000000000100000000000000000100000000000001000000000110001000000000000001000010000000100000000100100100100000000000000001000000000000100000001001010000011000000000100001000101100001000000000000100010000000010010000000000000010001010010000000001010100001000000000000000000000000000001000010000000000000000000000000010011100000000000100001000010000000000100000000010000000000000100000000000000000000000000000000000000100000000100000000000000001000000100000100000010000100010000000010100000110000100000000000110000001000000000000000000000010001010000000001101000001100000000000010000001001000100000010011000010001000010011000000100010001001000000001000|93|947^980^912^996",4300063
"0000000100000000000010000001100011000000000000000010000100000010000001000010000000000110000001000000101000000000000010000100100100001000010100001000000010001000000010101000000001110101001000101010000000000100001000000000000100000001000000000000000000000000000001000000000000000000000100001000010000100100000000000000000000000000000000100000000100001000000000000100010011000000000100010000000001000010000110000000000000000001001000001000100001000100100000000000000000000000000000000000100000001001010000011000100000100000000001000000000000000100100000000000010010000000000010010000010010000000001010100001000000000000000000000000000000100010000100000000000000000000010011100000000000100001000000000000000100000010010000001100000100010000000001000000000000000000000000100000000100100000001000001000000000000100000010000100000000000010000000110000000000000000010000000001000000000000000000010001010000000001101000011100000100000010000001001000000000010011100110001000010001000000100010001000010000001000|93|947^980^912^996",4300064
"0101010010000000000000000001000000000000000000000010001000100010001001100000000000000100000001011000000100000000000000010000010100001000011100011010000000001000000000001011000001110101101000001000000000001000000000000000100100000000000000000010000000000000000000000100000000000000000100101000010000100100000000000000000000001000000000100000000100100000000011001000000000000000000000000000000001000000010100000000000000000010100000000000100000001000100000000000000100001000000000001000100100001000010100011001101000001000011000101100000000001110100000000000011100000000000111001000010000000100001100000001000000000101000000000000100100000011000000000000000000000010000000100001100000000100000010000000000100000000000000000000100100000000100000100000100000100010010000010100000000001000001000000000000110000110000110000100010000001100000000000010000001000000010000010001000100000000000000010001011000000000100000001100000000000010010000001000000000010110010010010000010001010000100010001000010000001000|93|947^980^912^996",4300065
"0000000110000000000010000001110011000000000000100010001100000010000001000010010000000110000001001000001000000000001010000100100100001000000101011000000010001000001000101000000001110101101000000011000000000100001000000000000100100000000000000000000000000000000000000000000100000000000100001000010000100000000010000000000000000000000000100000000100001000000100000000000000000000001100000000000001000000000110000000000000000001000010000000100000000100100000000000000000000000000000000000101000001000010000011000100000100000000001000010000000000000100000000000010000000000000000011000010010000000001010100001000000000000010000000000000000000010000000000000000000000000010010100000000000100001000000000000000100000000010000100100000100000000000000000000000000000000000100100001001100000000000000011000000100000100000010000100010000000010000000110000000000000000010000000001000000000000000000010001000000100000101000001100000100000010000101001000100010010011000010000000010001000000100010001001010000011000|93|947^980^912^996",4300066
"0101010010000001000000000001000000000000000000000010000000100010001001100000000000000100000001011000000100000000000000010000010100001000011100011010000000001000000000001011000001110101101000001000000000001000000001000000100100000100000000000010000000000000000000000100000000000000000100001000010000100100000000000000000000001010000000100000000100100000000011001000000000000000000000000000000001000000010100000000000000000010100000000000100000001000100000000000000100001000000000001000100100001000010100011001101000101000011000101100000000001110100000000000011100000000000110011000010000000100001100000001000000100001000000000000100100000011000000000000000000000010000000100001100000000100000010000000000100000000000000000000000100000100100000100000100000100000000000010100000000001000001000000000000110000110000110000100010000001100100000000010000011000000010000010001000100000000000000010001011000000000100000001100000000000010010000001000000000010110010010010000010001010000100010001000010000001000|93|947^980^912^996",4300067
"0000000110000000000010000001100011000000000000100000000100000010001001000010000000000110000001001000001000000000000010000100100100001001010100011100000010001000100000101000000001110101101000100010000000000100001000000000000100000001000000000000000000000000000000000000001000000000000100001000010000100000000010000000000000000000010000100000000100001000000000000101000000000000000100000000000001000000000110001000000000000001000010000000100000000100100100000000000000000001000000000000100000001000010000011000100000100001000101100001000000000000100010000000010010000000000001010001010010000000001010100001000000000000000000000000000001000010000000000000000000000000010011100000000000100001010010000000000100000000010000000000000000000100000000000000000000000000000000000000000100000000000000001000000100000100000010000100010000000010100000110000100001000000110000001000000000000000000000010001010000000001101000001100000000000000000001001000100000010011000010001000010011000000100010001001000000001000|93|947^980^912^996",4300068
"0000000010000000000010000001100011000000000000000011000100000000001001000100000000100110000001001000000100000000000010000100100100001000010110011100000010001000000000101000000001110101001000111010000000000100001100001000000100000001000000000000000000000000000000000000000000000000000100001000010000100000000000000000000000000000010000100000001100000100000000000100000000000000000000010000000001000000000110100000000000000001000010000000100010100000100000001000100000001000000010000010100000000001010000011000100000100000001001000000000000000100000000000000000010000000000010110000010010000110001000100001000000000000000000000000000000000011000001000000000000000000010011100000000000100001000000000000000100000001010000000100000100000000000010000010000000000000000100100101000100000000001000001000000100000100000010000100010000000010000000100010000000000100010000000001000000000000000000010001010000000000111010001100000010000000000001001000110000010011000010001000000001000100100010000100010000001000|93|947^980^912^996",4300069
"0000000100000000000010000001100011000000000000100010000100000010000001000010000000000110000001000000000100000000000010000110100100000000010100011100000010001000000000101000000001110101101000101010000000000100001000000000000100000001000000000000000000000000000000000000000000000000000100001000010000100100000000000001000000000000000000100000000100001000000000000100000001000000000100010000000001000000000110000000000000000001000000000000100101000100100000010000000000000100000000000000100100001001010000011000100000100000000001000000000000000100100000000000010010000000000010010000010010000000101010100001000000000000000000000000000000100010000000000000000000000000010001100000000000100001100000000000000100000010000000000100000100010000000000000000000000000000000000100001000100000000001000000000000000000100000010000100000000000010000000110000000000000000010000000000000000000000000000010001010000000001101000011100000100000010000001001000000000010011000110001000010001000000100010001000010000001000|93|947^980^912^996",4300070
"0000000100000000000010000001100011000000000000100010000100000010000001000010000000000110000001000000001000000000000010000100100100001000010100001000000010001000000000101000000001110101101000101010000000000100001000000000000100000001000000000000000000000000000001000000000000000000000000001000010000100100000000000000000000000000000000100000000100001000000000000100000011000000000100010000000001000000000110000000000000000001000000001000100000000100100000000000000000000000000000000000100000001001010000011000100000100000000001000000000000000100100000000000010010000000000010010000010010000000001010100001000000000000000000000000000000100010000000000000000000000000010011100000000000100001000000000000000100000010010001001100000100010000000001000000000000000000000000100000000100000000001000001000000000000100010010000100000000000010000000110000000000000000010000000001000000000000000000010001010000000001101000011100000100000010000001001000100000010011100110001000010001000001100010011000010000001000|93|947^980^912^996",4300071
"0000000100000000000010000001100011000000000000100010000100000010000001000010000000000110000001000000000100000000000010000110100100000000010100011100000010001000000000101000000001110101101000101010000000000100001000000000000100000001000000000000000000000000000000000000000000000000000100001000010000100100000000000001000000000000000000100000000100011000000000000100000001000000000100010000000001000000000110000000000000000001000000000000100001000000100000010000000000000100000000000000100000001001010000011000000000100000000001000000000000000100100000000000010010000000000010010000010010000000101010100001000000000000010000000000000000100010000000000000000000000000010001100000000000100001000000000000000100000010000000000100000100010000000000000000000000000000000000100001000100000000001000001000000000000100000010000100000000000010000000110000000000000000010000000000000000000000000000010001010000000001101000011100000100000010000001001000000000010011000110001000010001000000100010001000010000001000|93|947^980^912^996",4300072
"0000000100000000000010000001100001100000000000100010001100000110001001000010000000000110010001000000000000000000000010000100100100001000010100011100000010001000000000101000000001110000101000101010000000000100001000000000000100000001000000000000000000000000000000000001000000000000000100001000010000100010000000000000000000000000000000100000000100001000000000000100000001000000000100010000000001000000010110000000000000000001000010000000100001000100100000000000000000000000000000000000100000001001010000011010100000100000000001000000000000100100100000000000010010000000000010010000010010000000001010100001000000000000000000000000000000100010000000000000000000010000010001100000000000100001000000000000000100000010010000000100000100010000000000000000000000000000001000100001001100000000001000001000000100000101000010000000000000000010000000110000000000000000010000000001000000000000000000010001010000000000101000011100000100000011000001001000100000010011000010001000010001000110100010000000010000001000|93|947^980^912^996",4300073
"0000000100000000000010000001100001100000000000100010001100000010001000000010000000000110000001000000000000000000000011000100100100001000010000011000000010001000000000101000000001110000101000101010000000000100001000001000000100000001000000000000000000000000000000000000000000000000000100001000010000100010000000000000000000000000000000100000000100001000000000000100010001000000000100010000000001000000000110000000000000000001000010000000100001000100100000000000000000000000000000000000100000001001010000011010100000100000000001000000000000100100100000000000010010000000000010010000010010000000001010100001000000000000000000000000000000100010000000000000000000010000010001100000000010100001000000000000000100000010000000000100000100010000000000000000000000000000001000100001001100000000001000001000000100000101000010000100000000000010000000110000000000000000010000000001000000000001000001010001010000000000101000011100000100000011000001001000100000010011000110001000010001000110100010000000010000001000|93|947^980^912^996",4300074
"0000000110000000000010000001100011000000000100100010000100000010001001000010000000000110000001000000000000000000000011000100100000001000010000011100000010001000000000101000000001110101101000101010000000000100001000000010000000000001000000000000000000000000000000000000000000000000000100001000010000100000000000000000010000100100010000100001000100000000000000000000000001000000000100010000000000000000000110000000000000000001000000000000100000000100100000000000000000000000000000000000100000001001010000010000100000100000000001000000000000100100100000000000010010000000000010010000010010000000001010100011000000000000000000000000000001100010000000000000000000000000010011100000000000100001000000000000000100000010010000000100000100010000000000000000000000000000000000100001000100000000001000001000010000000100000010000100000000000010000000110000000000000000010000000000000000000000000000010001000000000001101000011100000100000010000000001000100000010011000110001000010001000000100010001000110000001010|93|947^980^912^996",4300075
"0111010010000000000000000001000000000000000000000010000000000010001001100000000000000100000001011000000100000000000000010000010100001000011100011010000000001000000000001011000001110101100000001000000000001000000001000000100100000100000000000010000000000000000000000100000000000000000100001000010000100100000000000000000000001000000000100000000100100000000011001000000000000000000000000000000001000000010100000000000000000010100000000000100000001000100000000000000100001000000000001000100100001000010000011001101000101000011000101100000000001110100000000000011000000000000110011000010000000100001100000001000000000011000000000000100100000011000000000000000000000010000000100001100000000100000010000000000100000000000000000000000100000000100000100000100000100000000000010100000000001000001000000100000110000110000110000100010000001100000000000010000001000000010000011001000100000000000000010001011000000000100000001100000000000010010000001000000000010110010010010000010001010000100010001000010000001000|93|947^980^912^996",4300076
"0000000100000000000010000001100011000000000000100010000100000010000001000010000000000110000001000000001100000000000010000110100100000000010100011100000110001000000000101000000001110101101000101010000000000100001000000000000100000001000000000000000000000000000000000000000000000000000100001000010000100100000000000001000000000000000000100000000100001000000000000100000001000000000100010000000001000000000110000000000000000001000000000000100001000100100000010000000000000100000000000000100000001001010000011000100000100000000001000000000000000100100000000000010010000000000010010000010010000000101010100001000000000001000000000000000000100110000000000000000000000000010001100000000000100001000000000000000100000010000000000100000100010000000000000000000000000000000000100001000100000000001000001000000000000101000010000100000000000010000000110000000000000000010000000000000000000000000000010001010000000001101000011100000100000010000001001000000000010011000110001000000001000000100010001000010000001000|93|947^980^912^996",4300077
"0000000110000000000010000001100011000000000000100010001100000010000001000010000000000110000001001000001000000000001010000100100101001000010100011000000010001000000000101000000001110101101000000011000000000100001000000000000100000000000000000000000000000000000000000000000000000000100100001000010000100000010010000000000000000000010000100000000100001001000000000100000000000000000100000000000001000000000110000000000000000001000010000000100000000100100000000000000000000000000000000000101000001000010000011000000000100000000001000010000000000000100000000000010000000000000010011000010010100000001010100001000000000000000000000000000000000000000000000000000000000000110010100000000000100001000000000000000100000000010000100101000100000000000000000000000000000000000100100001000000000000000000101000000100000100000010000100010000000010000000110000010000000000010000000001000000000000000000010001010000000001101000001100000100000010000101101000100000010011000010001000010001000000100010001001010000001000|93|947^980^912^996",4300078
