BRAIN_root::brainData,ID
"1001000100000000001000000000010000000001010010100000000001000101000000000000000000000000000100011010000000100010000000100000000001010000001010001000100001000101010010101000000000000000000001000000011000001000000001010000001000000000100001000010000000000000010000000000000100000010000100100000100000000011000000000000000000100000010000000100100000000100000101000000000001000000000000000000000000001000000000000101000010100000000001000100000000000000010100001001100100000000000000100001000000001001001000000000010011000110000000001110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000000000000010010000000001000000110000000000000010010000000000000000000000000000001101000000000000000110001001100000000000010000101101000001001010000000000000000010010110000001000000000010000010000100000001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200040
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000001000100011010000010100010000000110000000001010000001010001000100000000101010010100000000000000000000001001000011000001000000001010000001000000000100001000010000000000000010000000000000100000010000100000000100000000011001000000000000000100000010000000100100000000001000101000000000001000000000000001000000000001000000000001101000010100000000001000000000000100000010100001001100100000000000000100001001000001101001001000000010011000110000000001110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000010000000000000010000110001000000100100001000100000000010010000000001000000110000000000000010010010000000000010000000000000001101000000000000000110001001100000000000010000101101000001000010000000000000000010010110000001000000000010000010000100000001000000110010001000100000000000100010011000000000000001001001100000000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200041
"1001000100000000001000000001010000000001010010100000000001000001100000000000000000000000000100011010000000100010000000110000000001010000001010001000100001000101010010100000000000000000000001000000011000001000000001010000001000000000100001000010000000000000010000000000000100000010000100100000100000000011000000000000000000100000010000000100100000000000000101000000000001000000000000000000000000001000000000000101000010100000000001000100000000000000010100001001100100000000000000100001001000001001001000000000010011000110000000001110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000000000000010010000000001000000010000000000000010010000001000000000000000000000001101000000000000000110001001100000000000010000101101000001000010000000000000000000010110000001000000000010000010000100000001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200042
"0011000000100000001000000010010000000000010010100000000011000001000000010010000000000000000000000000000000100010001001110000000000000000001000001001100000000000000000100000000000000000000000001010000000000000000001010100101000000000100000000000000000000000010000000000000000000010000101000000100000000001000000000000000100100000000010000000000000000001000001000010001001000010101000001000000000001001100000000111000100100000000001000101000000010000000110001101000010000001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000000011001000100001000000000001000000000001010000001010000000000000000000000000000000000010000000001100000101100000101000000000000010000000000001000110000000000010010010100000000100001000001000000000001001000011000000100000010100000000001000000100100100001000000010000000000000010010100000001000000000010000010000100001001000000010001001000000011000000100010010000000000000000010001100001000000010101000000001010000000110100110000000100110|57|958^980^917^986",4200043
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000000000100011010000000100010000000110000000001010000001010001000100001000101010010100000010000000000000001000000011000001000000001010000001000000000100001000010000000000000010100000000000100000010000100100000100000000011000000000000000000100000010000000100100000000000000101000000000001000000000000000000000000001000000000000101000010100000000001000100000000000000010100001001100100000000000000100001001000001001001000000000010011000110000000001110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000000000000010010000000001000000110100000000000010010010000000000000000000000000001101000000000000000110001001100000010000010000101101000001000010000000000000000010010110000001000000000010000010000100000001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200044
"1001000000000000000000000010010000000001010010100000000001000001000000010001000000010000000000000000001000100110001001110000000001010000001000001001100000000100010100100000000000000000000000001000000010000100000001010000001000000000100001000000000000000010010000010000000100100010000101100000100000000000000000000000000000100000010010000000000000000001000001000001001000100000000000000001000000011001000000000111000100100000010001000101000000011000010101000101000000000000000000001001001100001000000000100000010011000100100000001000000000000000000010000000000101000010000001000001000100000001000000000001000000001010001000000000000000000000000000010010000010001100000101100000101000000000000010000000000001100110000000000000010010100000000000011000001000000000001001000011000000100000011000000000000000000101100000001000010000000010000000011010100000001000000000010000010000100000001000000110101000000000010000000100010000100110000000000010001100000100100010100000000001010000000100100010100000100100|57|958^922^917^986",4200045
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000000000000000000100010001001100000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100001000000100001000000000000000000010000000000000100000010000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000001010101000001001000000001001100000000111000100100000000001000101000000011000000100000101000010000001000000000001001100001000000000100010010010000100000000001010000000000000000000000000000000100010000000100001000100000001100000000001010000001010001000000000000000000000000000000010000001001100000100100000101100000010000010000000000000100100000000000010110010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001000000000010001001000000010000000100011010000010000000000001001100001000000010100000000000010000000110100010100000000100|57|958^980^917^986",4200046
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000001001000100011010000010100010000000110000000001010000001010001000100000000101010010100000000000000000000001001000011000001000000001010000001000000000100001000010000000000000010000000000000100000010000100000000100000000011000000000000000000100000010000000100100000000001000101000000000001000000000000001000000000001000000000000101000010100000000001000000000000000000010100001001000100000000000000100001001000001101001001000000010011000110000000001110000000000001000000000000100001010010000000100000000110000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000100000000010010000000001000000010000000000000010010000000000000010000000000001001101000000000000000110001001100000000000010000101101000001000010000000000000000010010110000001000001000010000010000100000001000000010010001000100000000000100010011000000000000001001001100000000010000100000000000001000000010100010100000100100|57|958^980^917^986",4200047
"0001000000100000001000000010010000000000010010100000000001000001000000010010000000000001000000000000000000100010001001110000000000000011001000001001100000000000000000100000000000000000000000001000000001000000000001010100101000000000100001000000000000000000010000000000000100000010000101000000100000000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001000000000111000100100001000001000101000000011000001100001101000010000001000000000001000100001000000000100000010010000100100000001010000010001000100000000000010000000010000000101001100000000001000000000001010001001010001000000000000000000000000000000110000000001100000101100000101100000000000010000000000001100110000000000010010010000000000100010000001000000000001001000011000000100000010100000000101000000101100100001000000000000000000000010010100000000000000000010000010000100001001000000010001001000000011000000100010010000010000000000010001100001000000010101000000000010100000110100110100000100110|57|958^980^917^986",4200048
"0011000000100000101000000010010000000000010010100000000001000001000000010010000000000000000000000000100000100010001001110000000000000000001000001001100000000000000000100000000000000000000000001000000000000000000001010100101000000000100000000000000000000000010000000000000000000010000101000000100000000001000000000000000100100000000010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000101000000010000000110001101000010000001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000000011000000100001000000000001000000000001010000001010001000000000000000000000000010000010000000001100000101100000101000000000000010000000000001000110000000000010010010100000000100001000001000000000001001000011000000000000010100000000001000000100100100001000000000000000000000010010100000001000000000010000010000100001001000000010001001000000010000000100010011000000000000000010000100001000000010101000000001010000001110100110100000100110|57|958^980^917^986",4200049
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000000000100011010000000100010000000110000000001010000001010001000100001000101010010100000000000000000000001000000011001001000000001010000001000000000100001000010000000000000010000000000000110000010000100100000100000000011000000000000000000100000010000000100100000000000000101000000000001000000000000000000000000001000000000000101000010100000000001000100000000000000010100001001100100000000000000100001001000001001001000000000010011000110000000001110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000000000000010010000000001000000110000000000000010010000000000000000000000000000001101000000000000000110001001100000000000010000101101000001000010000000000000000010010110000001000000000010000010001100000001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200050
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000000000100010010000000100010000000110000000001010000001010001000100001000101010010100000000000000000000001000000011000001000000001010000001000000000100001000010000000000000011000000000000100000010000100100000100000000011000000000000000000100000010000000100100000000000000001000000000001000000000000000000000000001000000000000101000010100000000001000100000000000000010100001001100100000000000000100001001000001001001000000000110011000110000000001110000000000000000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000000000000010010000000001000000110000000000000010010000000000000000000000000000001101000000010000000110001001100000000000010000101101000001000010000000000000000010010110000001000000000010000010000100000001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200051
"1001000000000100001000010000010000101001010010100000000001000001100000010001000000000000000000000000000000100010001001110000000001010000001000001001100000000100010100100000000000000000001000001000000010000100000001000000001000000000100001000000000000000010010000000000000100000000000101101000100000000000010000000000000000100000010000000000000000000001000001000001001000000000000000000001000000011001000000000111000100100000010001000101000010011000010100000101000000000000000000000001001000001000000000100000010011000100100100001000000000000000000010000000000101000010000011000001000100000001000000000001000000001010101000000000000000000000000000000010100010001100000101100000100000000000000000000000000001100100000000000000010010100000000000011000001000000000001001000011000000100000011100000000001000000101100000001000000100000000000000001010100000001000000010010000010000100000000010000110101001000000011000000100010010000000000000000000001000001100100010100010000000010000000110100010100000100100|57|958^980^917^986",4200052
"0011000000000000001000000010010000000000010000100000000001000011000000010010000000000000000000000000000000100010001011110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100000000000100001000000000000000000010000000000000100000010000011000000100100000001000000000000000100100000010010000000000000000001000001000000001000000011101000001001000000001001000000000111000100100000000000000101000000011000000100000101000010000001000000010001001100001000000000100000010011000100100000001010000000000000000000000000000000000010000000100101000100000001100000000001010000001010001000000000000000000000000000000011000001001100000100100000101100000000000010000000000001100100000000000010010010100000000000011000001000000000001001000011100000100000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001001000000010001001000000010000000100010010000010000000000001001100001000000010100000000000010000000110100010100000000100|57|958^980^917^986",4200053
"1101000100000000001000000000010000000001010010100000000001000001100000000100000000000000000100010010000000100010000000110000000001010000001010001010100001000101010010100000000000000000000001000000011000001000000001010000001000000000100001000010000000000000000000000010000100000010000100100000100000000011000000000000000000100000010000000100100000000000000101000000000001000000000000000000000000001000000000000101000010100000000001000100000000000000010100001001100100000000000000100001001000001001000000000000010011000110000000000110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000001010000100001000000100100001000000000000010010000000001000010110000000000000010010000000010000000000000000000001101000000000000000010001001110000000000010000101101000001000010000000000000000010010110000001000000000010000010000100000001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200054
"1011000000100000001000000010010000000000010010100000000001000000000000010010000000000000000000000000000000100010001001110000000000000000001000001001100000000000000000100000000000000000000000001000000000000000000001010100101000000000100000000000000000000000010000000000000000001010000101000000100000000001000000000000000100100000000010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000000000101000000010000000110001101000010000101000000000001001100001000000000100000010001000100100000001010000000000000000000000000000000000011000000100001000000000001000000000001000000001010001000000000000000000000100000000010000000001100000101100000101000000000000010000000000001000110000000000010010010100000000100001000001000000000001001000011000000100010010100000000001000000100100100001000000000000000000000010010100000001000001000010000010000100001001000000010001001000000011000000100010010000000000000000010001100001000000010101000000001010000000110100110100000100110|57|958^980^917^986",4200055
"1001000000000000001000010010010000100001011010100000000001000001000000010000000000000000000000000001000000100010001001110000000000010000001000001001100000000100010000100000000001000000000000001000000010000100000001000000001000000000100001000000000000000000010000000000000100100010000001100000100000000000000100000000000000100000000010000000000000000001000101010001001000000100000000000001010000011001000000000111000100100000010001000101000000011000010100000101000000000000000000000001001000001000000000100000010011000100100000001000000000000000000010000000000101000010000001000000000000000001000000000001000000001010001000000000000000000000000000000010000010001100000101000000100000000000000010000000000001100110000000000000010010100000000000011001001000000000001001000011000000000000011100000000001000000101100010001000000000000000000000011010100000001000000000010000010000100000001000000110101001000000011000000100010010000010000000000001001100001100100000100001000001010000000110100110100000101100|57|958^980^917^986",4200056
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000000000000000000100010001011110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100000000000100001000000000000000000010000000000000100000010000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001000000000000111000100100000000001000101000000011000000101000101000010000001000000000001001100001000000000100000010011000100000000001010000000000000000000000000000000100010000000100101000100000001100000000001010000000010001000000000000000000000000000000010000001001100000100100000101100000000000010000000000001100000000000000010010010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001001000000010001001000000010000000100010010000010000000000001001100001000000010100000000000010000000110100010100000000100|57|958^980^917^986",4200057
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000000000000000000100010000011110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100000000000100001000000000000000000010000000000000100000010000101000000100100000001000000100000000100100000010010000000000000000001000001000000001000000010101000001001000000001001000000000111000100100000000001000101000000011000000100000101000010000001000000000001001100001000000000100000010011000100100000011010000000000000000000000000000000100010000000100101000100000001000000000001010000001010001000000000000000000000000000000000000001001100000100100000101100000000000010000000000001100100000000000010010010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000010000010010000000001000000000010000010000100001001010000010001001000000010000000100010010000010000000000001001000001000000010100000000000010000000110100010100000000100|57|958^980^917^986",4200058
"0011000000100000001000000010010000000000010010100000000001000001000000110010000000000000000000000000000010100010001001110000000000000000001000001001100000000000000000100000000000000000000000001000000000000000000001010100101000000000100010000000000000000000010000000000000000000010000101000000100000000001000000000000000100100000000010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000101000000010000000110001101000010000001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000000011000000100001000000000001000000000001010000001010001000000000000000000000000000000010000000000100000101100000101000000000000010000000000001000110000000000010010010100000000100001000001000000000001001000011000000100000010100000000001000000100100100001000000000000000000000010010100000001000000000010000010000100001001000000010001001000000011000000100010010000000000000000010001100001000000010101000000001010000000110100110100000100110|57|958^980^917^986",4200059
"0011000000000000001000000011010000000000010000100000000001000001000000010010000000000000000000000000000000100010001001110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100000000000000000001000000000000000000010000000000000100000010000101000000100110000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001100000000111000100000000000001000101000000011000000100000100000010000001000000000001000100001000000000100000010011000100100000001010000000000000000100000000000000100010000000100001000100000001000001000001010000001010001000000000000000000000000000000010000001001100000101100000101100000000000010000000000001100100000000000010010010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100000001000000010001001000000010000000100010010000010000000000001001100001000000000100000010000010000000010100010100000000100|57|958^980^917^986",4200060
"0011000000000000001000000010010000000000010000100000000001000001100000010010000000000000000000000000000000100010001001110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100001000000100001000000000001000000010000000000000100000000000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000101000000011000000100000101000010000001000000010001001100001000101000100000010011000100000000001010000000000000000000000000000000100010000000100001000100000000100000000001010000001010001000000000000000000000000000000010000001001100000100100000101100000010000010000000000000100100000000000010110010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001001000000010001101000000010000000100010010000010000000000001001100101000000010100000000000010000000110100010100000000100|57|958^980^917^986",4200061
"0001000000100000001000000010010000000010010010100000001001000001000001010010000000000001000000000000000000100010001001110000000000000010001000001001100000000000000000000000000000000000000000001000000000000000000001010100101000000000100001000000000000000000000000000000000100000010000101000010101000000001000000000010000100000000010010000000000000000001000001000000001000000010101100001001000000001001000000000111000100100000000001000101000000011000001100001101000010100001000000000001000100001000000000100000010010000100100000001010000000000000000000000000000000000010000000100001100010000001000000000001010000001010001000000000000000000000000000000010000000001100000101100000101100000000000010000000000001100110000000000010010010100000000100011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010100000000000000000010000010000100001001000000010001001000000011000000100010010000010000000000010001100011000000010101000000000010000000110100110100000100110|57|958^980^917^986",4200062
"1001000000000000001000010010010000100001010010100000000001000001000000010000000000000000000000000000000000100010001001110000000000010000001000001001100000000101010000100000000001000000000000001000000010000100000001000000001000000000100001000000000000000000010000000000000100000010000001100000100000000000000100000000000000100000000000000000000000000001000001010001001000000100000000000000010000011001000000000110000100100000010001000101000000011000010100000101000000000000000000000001001000001000000000100000010011000100100000001000000000000000000010000000000101000010000001000000000100000001000000000001000000001010001000000000000000000000000000000010000010001100000101000000100000000000000010000000000001100110000000000000010010100000000000011001001000000000001001000011000000100000011100000000001000000101100000001000000000000000000000011010100000001000000000010000010000100000001000000110101001000000011000000100010010000010000000000001001100001100100000100000000001010000000110100010100000101100|57|958^980^917^986",4200063
"0011000000100000001000000010010000000000010010100000000001000001000000010010000000000000000000000000000000100010001001110000000000000000001000001001100000000000000000100000000000000000000000001000000000000000000001010100101000000000100000000000000000000000010000000000000000000010000101000000100000000001000000000000000100000000000011000000000000000001000001000000001000000010101000001001000000001001100000001111000100100000000001000101000000010000000110001101000010000001000000000001001100001000000000100000010011000000110000001010000000000000000000000000000000000011000000100001000000000001000000000001010000001010001000000000000000000000000000000010000000001100000101100000101000000000000010000000000001000110000000000010010010100000000100001000001000000000001001000011000000100000010100000000001000000100100100001000000000000000000000010010100000001000000000010000010000100001001000000010001001000000010000000100010010000000000000000010001100000000000010101000000001010000000110100110100000100110|57|958^980^917^986",4200064
"1001000100000000001000000000010000100001010010100000000001000001100000000000000000000000000100011010000000100010000000110000000001010000001010001000100001000101010010100000000000000000000001000000011000001000000001010000001000000000100001000010000000000000010000000000000101000010000100100000100000000011000000000000000000100000010000000100100000000000000101000000000001000000000000000000000000001000000000000101000010100000000001000100000000000000010100000001100100000000000000100001001000001001001000000000010011000110000000001110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000000000000010010000000001000000110000000000000010010000000000000000000000000000001101000000000000000110001001100000000000010000101001000001000010000000000000000010010110000001000000000010000010000100000001000000010010001000100000000000100010011000000000000001000001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200065
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000000000100011010000000100010000000110000000001010000001010001000100000000101010010100000000000000000000001001000011000001000000001010000001000000000100001000010000000000000011000000000000100000010000100000000100000000011000000000000000000000000010000000100100000000000000101000000000001000000000000001000000000001000000000000101000010100000000001000100000000000000010100001001100100000000000000100001001000001001001001000000010011000110000000000100000000100001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000010010000100001000000100100000000100000000010010000000000000000110000000000000010010000000000000010000000000000001101000000000000000110001001100000000000010000101101000001000010000000000000000010010110000000000000000010000010000100000001000000010010001000000000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200066
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000000000000000000100010001011110000000001100000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100000000000100001010000001000000000010000000000000100000010000101000000100100000001000100000000000100100000010010000000000000000001000001000000001001000010101000001001000000001000000000000111000100100000000001000101000000010000000110000101000010000001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000100010000000100101000100000001100000000001010000001010001000000000000000000000000000000010000001001000000100100000101100000000000010000000000001100100000000000010010010100000000000011000001000000000001001000011000000100000000100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001001000000010001001000000010000000100010010000010000000000001001100001000000010100000000000010000000110100010100000000100|57|958^980^917^986",4200067
"0001000000010000001000000110010000000000010010100000000001000001000000010010000000000001000000000000000000100011001001110000000000000010001000001001100000000000000000100000000000000000000000001000000000000000000001010100101000000000100001000000000000000000010000000000000100000010100101000000101001000001000000000000000100100000010010000000000000000001000001000000001000000010101100001001000000001001000000000111000100100000000001000101000000011000001100001101000010000001000000000001000100001000000000100000010010000100100000001010000000000000000000000000000000000010000000100001100000000001000000000001010100001010000000000000000000000000000000000010000000001100000100100000101000000000000010000000000001100100000000000010010010100000000100011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010100000000000000000010000010000100001001000000010001001000000011000000100010010000010000000000010001100011000000010101000000000010000000110100110100000100110|57|958^980^917^986",4200068
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000000000000000000100010001011110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000100001001100100000000000100011000000000000000000010000000000000100000010000101000000100100000001000000000000000100100000010010000000000000001001000001000000001000000010101000001001000000001001000000000111000100100000000001000101000000011000000100000101000010000001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000100010000000100101000100000001100000000001010000001010001000000000000000000000000000000010000001001100000100100000101100000000000010000010000001100100000000000010010010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001010000000010000010000100001001000000010001001000000010000000100010000000010000000000001001100001000000010100000000000010000000110100010100000000100|57|958^980^917^986",4200069
"1001000100000000001010000000010000000001010010100000000000010001100000000000000000000000000100011010000000100010000000110000000001010000001010001000100000000101010010100000000000000000000001000000011000001000000001010000000000000000100001000010000000000000010000000000000100000010001100000000100000000011000000000000000000100000010000000100100000000000000101000010000001000000000000001000000000001000000000000101000010000000000011000100000000000000010100001001100100000000000000100001001010001001001001000000000011000110000000001110000000000001000000000000100001010110000000100000000100000001000000000001000000000010001000000000000000000000000000000010000000001000000100100001000100000000010010000000011000000110000000000000010010000000000000000000000000000001101000000000000000110001001100000001000010000101101000001000010010000000000000010010110000001000000000010000010000100000001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000011000010100000100100|29|958^980^917^986",4200070
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000000000000000000100010001011110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100000000000100001000000000000000000010000000000000100000010000101000000100100000001000000000000000000100000010010000000000000000001000001000000001000000010001000001001000000001001000000000111000100100000000001000101000000011000000100000100000010000001000000000001001100001000000000100000010011000100110000001010000000000000000000000000000000100010000000100101000100000000100000000001010000001010001000001000000000000000000000000010000001001100000101100000101100000000000010000000000001100100000000000010010010100000100000011000001000000000001001000011000000100000010000000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001001000001010001001000000010000000100010010000010000000100001001100001000000010100000001000010000000110000010100000000100|57|958^980^917^986",4200071
"1001000000000000001000000000010000000001010010100000000001000001100000000000000000000000000100011010000000100010000000110000000001010000001010001000100001000101010010100000000000000000000001000000011000001100000001010000001000000000100001000010000000000000010000000010000100000010000100100000100000000011000000000000000000100000010000000100100000000000000101000000000001000000000000000000000000001000000000000101000010000000000001000100000000000000010100001001100100000000000000100001001000001001001000000000010011000110000000001110000000000001000000000000100001110010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000000000000010010000000001000000110000000000000010010000000000000000000000000000001101000000000000000110001001100000000000010000101101000001000010000000000000000010010110000001000000000010000010000100000001000000010010001000100100000000100010011000000000000001001001100001000010000100000000000001000000011100010100000000100|57|958^980^917^986",4200072
"0011000000100000001000000010010000000001010010100000000001000001010000010010000000000000000000000000000000100010001001110000000000000000001000001001100000000000010000100000000000000000000000001000000000000000000001010100101000000000100000000000000000000000010000000000000000000010000111000000100000000001000000000000000100100000000010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000101000000010000000110001101000010000001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000000011000000100001000000000001000000000001010000001010001000000000000000000000000000000010000010001100000101100000101000000000000010000000000001000110000000000010000010100000000100001000001000000001001001000011000000100000010100000000001000000100100100001000000000000000000000010010100000001000000000010000010000100001001000000010001001000000011000000100010010000000000000000010001100001000000010101000000001010000000110100110100000100110|57|958^980^917^986",4200073
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000000000000000000100010001011110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100100000000100001000000000000000000010000000000000100000010000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001000000000111000100100000000001000101000000011000000100000101000010000001000000000000001100001110000000100000010011000100100000001010000000000000000000000000000000100010000010100101000100000001100001000001010000001010001000000000000000000000000000000010000001001100000100100000101100000000000010000000000001100100000000000010000010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001001000000010001001000000010000000100010010000010000000000001001100001000000010100000000000010000000110100010100000000000|57|958^980^917^986",4200074
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000000000100011010000000100010000000110000000001010000001010001000100000000101010010100000000000000000000000001000011000001000000001010000001000000000100001000010000000000000010000000000000100000010000100000000100000000011000000000000000000100000010000000100100000000000000101000000000001000000000000001000000000001000000000000101000010100000000001000100000000000000010100001001100100000000000000100001001000001001001001000000010011000110000000000100000000000001001000000000100001010010000000100000000110000001000000000001000000000010001000000000000000000000000000010010010100001000000100100000000100000100010110000000000000000110000000000000010010000000000000010000000000000001101000000000000000110001001100000000000010000101101000001000010000000000000000010010110000001000000000010000010000100000001000000010010001000000000000000100010011000001000000101001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200075
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000000000000000000100010001001110000000001110000001000001000100000000000010000100000000001000000000000001000000000000000000001010100000000000000000001000000000000000000010000001000000100000010000101000000100100000001100000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000101000000011000000100000100000010000001000000000001001100001000000000000000010011000100100000001010000000000000000000000000000000100010000000100001000100000001100001000001010000001010001000000000000000000000000000000010000001001100000101100000001100000000000010000000000001100100000000000010010010100000000000011000001000000000001001000011000000100000010100000000001000000101110100001000000000000100000000010000000000001000000000010000010000100001001000000010000001000000010000000100010010000010000000000001001100001000000010100000010000010000000110100010100000000100|57|958^980^917^986",4200076
"0011000000000000001000000010010000000000010010100000000001000001000000010000000000000000000000000000000000100011001001110000000001010000001000101001100000000000010000100000000000000000000000000000000000010010000001010100101000000000100001000000000000000000010000000000000000000010000001000000100000000001010000000100000100100000010010000000000000000001000001000000001000000010101000001001000000011001100000000111000000100000000000000100000000011000000100000101000000000001000000000001001100001000000000100000010011000100100000001010010000000000000000000000000000000010000000100001000100000001100000000001010000001010001000010000000000001000000000000010000000001100000100100000100100000000010010000000000001100110000000000010010010100000000000011000001000000000001001000011000000100000010000000000001000000101100100001000000000000000000010010010100000001000000000010000010000100001001000000010001001000000010000000100010000000010000000000000001100001000000010100001000000010000000110110010100000100101|57|958^980^917^986",4200077
"0001000000100000000000000010010000000000010010100000000001000001000000010010000000000001000000000000000001100010001001110000000000000010001000001001100000000000000000101000000000000000000000001000000000000000000001010100101000000000100001000000000000000000010000000000000101000010000101000000101000000001000000000000000100100000010010000000000000000001000001000000001000000010101100001001000000001001000000000011000100100000000001000101000000011000001100001101000010000001000000000001000100001000000000100000010010000100100000001010000000000000000000000000000000000010000010100001100000000001000000000001010000001010001000000000000000000000000000000010000000000100000101100000101100000000000010001000000001100110000000000010010010100000000100011000001000000000001001000010000000100000010100000000001000000101100100001000000000000000000000010000100000000000000000010000010000100001001000000010001001000000011000000100010010000010000000000010001100011000000010101000000001000000000110100110101000100110|57|958^980^917^986",4200078
