BRAIN_root::brainData,ID
"0000000100100100000010010100010000100001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100000000000000001001011000010000000001000000000000001001000100110000000000100001000000001000001000110010000000000000000000110000000000000000100010000000010000010010011000011000000000000000000001000000000000100000000001000000001000000000100000100000100000100000000000000100000000010010000000010000000100000000000000000000000000101000000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100000000100010000000000100000000000000101000000010000000110000000000000000000000000000000000000001000000010000000100010000100001000000100000001000000100000000001000000000010000000100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010101001100000100010000000100000000000000|25|914^967^939^961",4100040
"0000000000000100000010010100010000000001000010100100000000110000100000101010100000000000000000000100100010100000001110000000000000110001010000000001001011010010100000000000000000000001001000100100000000000101000000000001000001000110010000000000100000000010000000000000000000010000000010100010010011000011000000000000000000001000000000000001010000001000000001000000000000000100010100000100000000000000000000000010010000000000000010100000000000000000000000000101000000000000000000010000000000010100100010100100000000001010000000100000001000010011000000010001000000010000000000001100000001100000000000000100000000000001101000000000001000000000000000000000000000000000000000001001000000010000000100110000100001000000100000001000000100000000001000001000000000000100001001100101000000000000000000000000000100001001010000000110000110010000100000000001000000000000000100000000000000000000000011000000001010000000000000000011000010000000010100010101000000000101110000010101101100001100010000000101001000001000|25|914^967^939^961",4100041
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000000001010000000001001011000010100000001000000000000101001000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000001000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100001000000000000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000000000101000000010001000000000000000000000000000000000000000001001000000000000000100000000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000000000110010000100000000001000000000000000100000000000001000000010011000000001010000010000010000011000010000000010100000101000010100100110000010100101100000100010000000101000000000000|25|914^967^939^961",4100042
"0000000100100100000010010100010000000001000010100100000000100001000000101010100000000000000000000100100100100000001110000100000000100001010000000001001001010010000000001000000000000001001000100100000000000100001000000001000001000110010000000000000000000010000000000000000000010000000010000000010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000010000000100000010000000000000000000101010000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100000000100000000000000100000000000001101000000010001000000000000000000000000000000000000000000001000000000000000100010000100001000000100000001000000100000000001000000000000000000100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100043
"0000000100000100000010110100010000000000000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011000010100000001000000000000101001000100100000000000100000000000011000001000100010000000000000000000110000000000000000000010100000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000000000000000000010000000000000100110010000100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000000000101000000010001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000001000000010011000000001010000010000010000011000010000000010100000101000010100100110000010100101100000100010000000101000000000000|25|914^967^939^961",4100044
"0000100000000100000010000100010000000001000010000100000000100100100000101010000000000000000000010100100110000100001110000000000000000001000000000000001011010010100000001000000000000011001000000100000000000100000000000001000001000011010000000000000000000110000000000000000001010100000010000010000000000011000100000000000000001000000001000001000000001000000000000000000000000100000100000100000000000000100000000010010001000000000000100000000000000100000000000101000001000000000001010000000000000100100010100100000000001110001000100000001000000001000000010001000000100000000000001101000001100000001000000100000000000001101000000010001000000000000000000000000000000000000000000001000010000000000100010000101001000000100000001000000100000000000000000000000000000100001001101101000001000000000000000000000000001000010000000010000111010001100000000001000000000000000101000000000000000000010011000001001010000000000000000011000000000000010100000101000010000100110000010101000100010100010000000101001000000000|25|914^967^939^961",4100045
"0000000100000100000010010100010000000001000010100100000000100000100000101010100001000000000000000000100110100000001110000000000000100001010000000001001011010010100000000000000000000001001000100100000100000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000000000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000101000000000000000001000000101000000000000000000010000000000000000110010100100000000001000001000100000001000000011000000010000000000110000001000001100000000100000000000000100000000000001101000000001001000000000001000000000000000000000010000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101001000000000000000000000000000001001010000010010000100010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000000000100010000010101101100000100010000000101000000000000|25|914^967^939^961",4100046
"0000000100000100000010010100010000000000000010100000000000100000100000101010100000000000000000000100100110100000001110000000000000100001010110000000001011010010100100001000000000000001001000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000010000000010010011000011000100000000000000001000000000000001000000001000000000000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000100000000101000000000000000000010000000000000000110010100100000000001000001000100000001000000001000000000000000000110000000000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000100000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100047
"0000000100100100000010010100010000000001000010100000000000100000100000101010100000010000000000000100100100100000001110000000000000100001010000000001001011010010000000001000000000000001001000100100000000000100001000000001000001000110010000000000000000000010000000000000000000010000000010000000010011000011000100000000000000001000000000000001000000101000000001000000000100000100010100000100000000000000100000000010010000000010000000100000010000000000000000000101010000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100000000100000000000000100000000000001101000000010001000000000000000010000000000000000000000000001000000000000000100010000100001000000100000001000000100000000001010000000000000000100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000000000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100048
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011000010100000001000000000000101001000000100000000001100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000000000000000000000000000000100000000000000000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000000000101000000010001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000000000110010000100001000001000000000000000100000000000001000000010011000000101010000010000011000001000010000000010100000101000010100100110000010100101100000100010000000101000000000000|25|909^967^939^961",4100049
"0000100000000100000010000100010000000001000010000100000000100100100000101010100000000000000000010100100110000100001110000000000000000001000000000000001011010010100000001000000000000011001000000100000000000100000000000001000001000011010000000000000000000110000000000000000001010100000010000010010000000011000100000000000000001000001001000001000000001000000000000000000000000100000100000100000000000000100000000000010001000000000000100000000000000100001000000101000001000000000001010000000000000100100010100100000000001110001000100000001000000001000000010001000000100100000000001101100001100000001000000100000000000001101000000010001000000000000000100000000000000000000000000001000010000000000100010000101001000000100000001000000100000000000000000000000000000100001001101101000001000000000000000000000000001000010000000010000111010001100000000001000000000000000101000000000000000000010011000001001010000000000000000011000010000000010000000101000010000100110000010101000100010100010000000101001000000000|25|914^967^939^961",4100050
"0000000100100100000010010100010000001001000010100100000000100000100000101010100000000000000000000100100100100001001110000000000000100001010000000001001011010010000000001000000000000001001000100100000000000100001000000001000001000110010000000000000000000010000000000000000000010000000010000000010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000010000000100000010000000000000000000101010000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100000000100000000000000100000000000001101000000010001000000000000000000010000000000000000000000001000000000000001100010000100001000000100000001000000100000000001000000000000000000100000001101101000000000001000000000000000100001001010000000010000110010000100000000001000000000000000100010000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010101101100000100010000000101100000000000|25|914^967^939^961",4100051
"0000000100100100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001000000000001001011010010000000001000000000000001001000100100000000000100001000000001000001000110010000000000000000000110000000000000000100010000000010000010010011000011000000000000000000001000000000000001000000001000000001000000000100000100000100001100000000000000100000000010010000000010000000100000000000000000000000000101000000000000000000010000000010000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100000000000010000000000100000000000001101000000010001000000000000000000000000000000000000000000001000000000000000100010000100001000000100000001000001100000000001000000000000000000100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100052
"0000000100000100000000010100010000000001000000100000000000101000110000101110100000000000000000000100100110100100001110000000000000000001000000000001001011010010100000001000000000010001001000000100000000000000000000000001000001000111010000000000000010001110000000000000000000010100000010000010010001000011000100000000000000001000000000000001000000001000000000000000000000000100000000000100000000000000100000000010010001000000000000100000000000000100000000000101000000000000000000010000000100000000110010100100000000001010001000100000001000000011000000000000000000110000000000000100000000100000000000010100000000000000101000000010001000000000000001000010010000000000000000000001000000000000000100010000100001000000100000001000100100000000001000000000000000000100000000101101000000000000000000000000000000001000010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000010000000011000010000000010100000101001010000101110000000101100100010100010000000101000000000000|25|914^967^939^961",4100053
"0000000100000100000010010100010000000001000000100100000000100000110000101110100000000000000000000100100110000100001110000000000000000001000000000001001011010010100000001000000000010001001000000100000000000000000000000001000001000101010000000000000010000110000000000000000000010100000010000110010001001011000100000000000000001000000000000001000000001000000000000000000000000100000110000100000000000000100000000010010001000000000000100000000000000100000010000101000000000000000000010000000100000000110010100100000000001010001000100000001010000011000000000000000000100000000000000000000000100000000000010100000000000000101000000010001000000000000001000000010000000000000000000001000000000000000100010000100001000000100000001000100100000000001000000000000000000100000000101101000000000000000000000000000000001000010100000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000010010000011000010000000010101000101000010000101110000000101100100010101010000000101000000000000|25|914^967^939^961",4100054
"0000000100100100000010010100010000000001000010110100000000100000100000101010100000000000000000000100100110100000001110000000000000100001000000000001001001010010000000001000000000000001001000100100000000000100001000000001000001000110010000000000000000000110000000000000000100010000000010000010010011000011000000000000000000001000000000000001000000001000000001000000000100000100000100000100000000000000100000000010010000000010000000000000000000000000000000000101000000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001000000000100010000000000100000000000001101000000010001000000000000000000000000000000000000000000001000000000000000100010000100001000010100000001000000100000000001000000000010000000100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010001101110000100010000000101000000000000|25|914^967^939^968",4100055
"0000000000000100000010010100010000000001000010100100000000110000100000101010100000000000000000000100100010100000001110000000000000110001010000000001001011010010100000000000000000000001001000100100000000000111000000000001000001000110010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001010000001000000001000000000000000100010100000100000000000000000000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000100100010100100000000001010001000100000001000010011000000010001000000010000000000001100000000100000000000000100000000000001101000000000001000000000000000100000000000000000000000001000000000010000000100110000100001000000100000001000000100000000011000001000000000000100001001101101000000000000000000000000000100001001010000000100000110010001100000000001000000000000000100000000000000000000000011000000001010000000000000010011000010000000010100000101000000000101110000010101101100000100010000000100001000001000|25|914^967^939^961",4100056
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000000100110100000001110000000000000100001010000000001001011010010100000000000000000000001001000100100000100000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000000110010100100000000001000001000100000001000000011000000010000000000110000000000001100000000000000000000000000000001000001101000000000000000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000100010000100000000001000000000000000100000000000000000000000011000000001000000000000010000011000010000000010100000101000000000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100057
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100001001110000000000000100001010000000001001011000010100000001000000000000101001000100100000000000100000000000001000001000100010000000000000000000010000000000000000000010000000010000000010011000011000100000000000000001000000000000001000000001001000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000010000000000000010000000000000100110010100100000000001000001000100000000000000011000000010001000000110000000000001100000000100000000000000100000000000101101000000010000000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001001000000000000100000000000000000000000011000000101010000000000010000011000010000000010100000101000010100100110000010100101100000100010000000001000000000000|25|914^967^939^961",4100058
"0000000100100100000010010100010000000001000010100100000000100000100000111010100000000000000010000100100110100000001110000000000000100001000000000001001011010010000000001000000000000001000000100100000000000100001000000001000001000110010000000000000000000110000000000000000100010000000000000010010011000011000000000000000000001000000000000001000000001000000001000100000100000100000100000100000000000000100000000010010000000010000000100000000000000000000000000101000000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100000000100010000000000100000000000001101000000010001000000000000000000000000000000000000000000001000000000000000100010000100001000000000000001000000100000000001000000000000000000000000001100101000000000000000000000000000100001001000000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010000000101000000000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100059
"0000000100100100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100100100000001110000000000000100001010000000001001011010010000000001000000000000000001000000101000000000100001000000000000001000110010000000000000000000010000000000000000000010000000010000000010011000010000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000010000000100000010000000000000000000101010000000000000000010000000000000101110010100100000000001000001000100000001000000111000000010001000000110000000000001100000000100000000000000100000000000001101000000010001000000000000000000000000000000000000000000001000000000000000100010000100000000000100000001000000100000000001000000000000000000100000001101101000000000000000000000000000100001001010000010010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010100101100000100010000000101000000000000|25|914^967^939^961",4100060
"0000000100000110000010010100010000000001000010100100000000100000100001101010100000000100000000000000100110100000001110000000000000100001010000000001001011010010100000000000000000000001011000100100000100000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000101000000000000000000010000010000000000110010100100000000001000001000100000001000000001000000010000000000110000000000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000000000000000000000000100001001101101000000000000000000000000000000001001010000000010000100010000101000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100100101000000000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100061
"0000100000000100000011000100010000000001000010000100000000100100100000101010100000000000000000010100100110000100001110000000000000000001000000000000001011010010100000001000000000000011001000000100000000000100000000000001000001000011010000000000000000100110000000000000000000010100000010000010010000000011000100000000000000001000000001000001000000001000000000000000000000000100000100000100000000000000100000000010010001000000000000100000000000000100000000000101000001000000000001010000000000000100100010100100000000001110001000100000001000000001000000010000000000100000000000001101100001100000001000000000000000000001101000000010001000000000000000000000000010000100000000000001000010000000000100010000101001000000100000001000000100000000000000000000000000000100001001101101000001000000000000000000000000001000010000000010000011010001100000000001000000000000001101000000000000000000010011000000001010000000000000000011000010100000010100000101000010000100110000010101000100010100010000000101001000000000|25|914^967^939^961",4100062
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000000100110100000001110000000000000100001010000000001001011010010100000000000000000000001001000100100000100001100000000000001000001000100010000000100000000000110000000000000000000010000000010000010010011000011000100000100000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000000110010100100000000001000001000100000001000000011000010010000000010110000000000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000100010000100001000000100000000000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000100010000100000000001000000000000000100000000000000000000000011000000001010000000000010000001000010000000010100000101000000000100110000010101101100000100010000000101000000000000|25|908^967^939^961",4100063
"0000000100100100000010010100010000000000000010100100000000100000100000101010100000000000000000000100100111100001001110000000000000100001000000000001001011010010000000001000000000000001001000100100000000000100001000000001000001000110010000000000000000000110000000000000000100010000000010000010010111000011000000000000000000001000000000000001000000001000000001000000000100000100000100000100000000000000100000000010010000000010000000100000000000000000000000000101000000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100000000100010000000000100000000000001101000000010001000000000000000000000000000000010000000000001000000000000000100010000100001000000100000001000000100000000001000000000000000000100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010010011000010000000010100000101000010000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100064
"0000000100100100000010010100010000000001000010100101000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011010010000000000000000000000001001001100000000000000100001000000001000001000110010000000000000000000110000000000000000000010000000010000010010011000011010100000000000100001000001000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000010000000100000010000000000000000000101000000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100000000100000000000000100000000000001101000000010001000000000000000000000000000000000000000000001000000000000000100010000100001000000100000001000000100000000001000000000000000010100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000001000000000011000000001010000000000010000011000010000000010100000101000010000100100000010101101100000100010000000101000000000000|25|914^967^939^961",4100065
"0000000100000100000010010100000001000000000010100000000000100000100000101010100000000000000000000100100110100000001110000000000000100001010110000001001011010010100000001000000000000001001000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000101000000010000000000010000000000000000110010100100000000001000001000100000001000000001000000000000000000110000100000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000100000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100066
"0000000000000100000010010100010000000001000010100100000000100000100000101010100000000010000000000100100010100000001110000000000000110001010000000001001011010010100000000000000000000001001000100100000000000101000000000001000001000110010000000000000000000100000000000000000000010000010010000010010011000011000100100000000000001000000000000001000000001000000001000000000000000100010100000100000000000000000000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000000100010100100000000001010001000100000011000110011000000010001000000010000000000001100000000100000000000000100000000000001101000000001001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001001000100000000011000000000000000000100001001101101000000000000000000000000000000001001010000000010000100010000100000000001000000000000000100000000000000000000001011000000001010000000000010000011000010000000010100000101000000000101110100010101101100000100010000000101000000001000|25|914^967^939^961",4100067
"0000000100000000000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110000000001110000000000000100001000000000001000011000010100000001000000000000101001000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000010000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000000000000000000010000000000000100100010100100000000001000001000100000001000000011000000010001000000110000000000001100000000000000000000000100000000000000101000000010001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000001000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000001000000010011000000000010000010000010000011000010000000010100000101000010100100110000010100101100000100010000000101000000000000|25|914^967^939^961",4100068
"0000000100100100000010010100010000000001000010100100000010100000100000101010100000000000000000000000100110101000001110000000000000100001000000000001001011010010000000001000000000000001001000100100000100001100001000000001000001000110010000000000000000000110000000000000000000010000000010000010010011000011000000000000000000001000000000000001000000001000000001000000000100000100000100000100000000000000100000000010010000000010000000100000000000000000000000000101000000000000000000010000000000000101110010100100000000001010001000100000001000000011000000010001001000110000000000001100000000100010000000000100000000000001101000000010001000000000000000000000000000000000000000000001000000000000000100010000100001000000100000001000000100000000001000000000000000000100000001101111000010000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010001000000010000011000010000000010100000101000010000100110000010101101000000100010000000101000000000000|25|914^966^939^961",4100069
"0000000100000100000010010100010000000000000010100000000000100000100000101010100000000001000000000100100110100000000110000000000000100001010110000001001010010010100000001000000000000001000000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000101000000000000100000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000000110010100100000000000000001000100000001000000001000000000000000000110000000000001100000000100000000000000100000000000000100000000000001000000000001000000000000000000000000000001001000000000000000100010000100001100000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100070
"0000000100000100000010110100010000000001000010100100000000100000100000001010100000100000000000000000100110100000001110000000000000100001000000000001001011000010100000001000000000000101001000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000001000100000000010010000000000000000100000000000000000000000000100000000000000000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000000000101100000010001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000100010000100000000001000000000000000100000000000001000000010011000000001010000010000010000011000010000000010100000101000010100100110000010100101100000100010000000101000000000000|25|914^967^939^961",4100071
"0000000100000100010010010100010000000000000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011000010100000001000000000000101011000100100000000000100000000000001000001000100010000000000000000000010000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000010000000000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000000100000000100000000000000100000000000101101000000010001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010100100110000010100101100000100010000000101000000000000|25|914^967^939^961",4100072
"0000100000000000000010000100010000000001000010000100000000100100100000101010100000000000000000010100100110000100001110000000000000000001000000000000101011010010100000001000000000000001001000000100000000000100000000000001000001000011010000000000000000000110000000000000000000010100000010000010010000000011000100000000000000001000000001000001000000001000000000000000000000000100000100000100000000000000100000000010010001000000000000100000000000000100000000000101000001000000000001010000000000000100100010100100000000001110001000100000001000000001000000010001000000100000000000001101100001100000001000000100000000000001101000000010001000000000000000000000000000000000000000000001000010010000000100010000100001000000100000001000000100000000000000000000000000000100001001101101000001000000000000000000000000001000010000000010000111010001100000000001000000000000000101000000000000000000010011000001001010000000001000000011000010000000010100000101000010000100110000000101000100010100010000000101001000000000|25|914^967^939^961",4100073
"0100000100000100000010010100010000000001000010100100000000100000100000101010000000000000000000000100000110100000001110000000000000100001010000000001001011000000100000001000000000000101001000100100000000000100000000000001000001000100010000000000000000000010000000000000000000010000000010000010010011000011000100000000000000001000001000000001000000001000000001000000000100000000010100000100000000000000100000000010010000000000000000000000000000000000000000000000000000000000000000010000000000000100110010100100000000001000001000100000000000000011000000010001000000110000010000001100000000100010000000000100000000000001101000000010001000000000000000000000000010000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101001000000000000000000000000000000001001010000000010000110010000100000000001000000000000000110000000000000000000000011000000001010000000000010000011000010000000010100000101000010100100110000010100111100000100010000000101000000000000|25|914^967^939^961",4100074
"0000000100000100000010010100010000000001000010100100000000100000100000101010100100000000000000000100100110100000001110000000000000100001011000000001001010000010100000001000000000000101001000100100000000000100000000000001000001000100010000000000001000000011000000000000000000010000000010000010010011000011000100000000000000001000000000000101000000101000000001000000000100000100010110000100000000000000100000000010010000000000000000100000000000000000000000000100000010000010000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000001101101000000010001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010100100110000010100001100000100010000000101000000000000|25|914^967^939^961",4100075
"0000000100000100000010010100010000000000000010100000000000100000100000101010100000000000000000000000100110000000001110000000000000100001010110000001001011010010100000001000000000000001001000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000000110010100100000000001000001000100000001000000001000000000000000000110000000000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010101101100000100010000000101000000000010|25|914^967^939^961",4100076
"0000000000000100000010010101010000000001000010100000000000100000100000101010100000000000000000000100100010100000001110000000000000110000010000000001001011010010100000000000000000000001001000100100000000000101000000000001000001000110010000000000000000000110000000000000000000010000010000000010010011000011000100000000000000001000000000000001000000001000000001000000000000000100010100000100000000000000000000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000100100010100100000000001000001000100000011000010011000000010001000000010000000000001100000000100000000000000100000000000001101000000000001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000011000000000000000000100001001101101000000010000000000000000000100001001010000000000000100010000100000000001000000000000000100000000000000000000000011000000001010000000000010001011000010000000010100000101000000000101110100010101101100000100010000000101001000001000|25|914^967^939^961",4100077
"0000000100100100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001000000000001001011010010000000001000000000000001001000100100000000000100001000000001000001000110010000000000000000000110000000000000000100010000000010000000010011000011000000000000000000001000000000000001000000001000000001000000000100000100000100010100000000000000100000000010010000000010000000100000000000000000000000000101000000000000000000010000000000000101100010100101000000001010001000100000001000000111000000010001000000110000000000001100000000100010000000000100000000000001101000000010001000000000000000000000000000000000000000000001000000000000000100010000100001000000100000001000000100000000001000000000000000000100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000000000100110000010101100100000100010000000101000000000000|25|914^967^939^961",4100078
