BRAIN_root::brainData,ID
"1100000000011010000000010000000000011000000000000000001000100000000000000000000010000000000000000010000001000000001000000000000110010000101000001001001000010011100000000000110000000001001100000000110000001101000000000010010000001001001010000000100000000001000100010000010000000010100011000000000100001000000000000001000000000000100000000000011001000000000001001000000000000000000000010101010000100110110000000000000000000001000000000000000011001100010000000001000000000000100000000000000010001000001000000001000000000010000000000000000000000000101000100100000001000001000001000000100000000010010100001010000000001000000000001100000100010000110000011001001000100000000000001000000000000000001000000010000000000000000000000000010100000001000000000000000001000000000000000110000001100100000010000001010000100000000100001001000000000000000100110100000010000001011001000000010100000000000001100000000000000000010000000110000001000000001000000010010000100010000000000000000001100000010000000001000000100100|35|914^994^950^946",4100040
"0100000000010000000000000000001000011100100000000000001000101000000000000000000010000010000000000000010000000000001000100000100000010000100100001001001000010011000010000000100000000100001100000000110000001000000000000000010000001001001010000000100000100001000100010000010000000010000001000000010100100000010000000001000000000000100000000000011001000000000001001000000000000000000000010000010100100110010100000000000000000000000000000000000011101100000000000001000001100000100000000100000010000100001000000001100000000100000000000000000000000000100000000100000001000100001000000000100000000010010000001010000000001000000000001100000010010000100000000001001100000000000000001000000000000000000000000000000000000000100010000000010100000001000000000000000000000000000000000110000001100101000010000000010000100000000100001000000000000000000101100000100010000000001001000000000100000001001001100000000000000000010000010110000001000001001010000000000000100010000000001000000000000010000000000101100000100010|35|914^994^950^946",4100041
"1100000000010010000000010000000000011000000000000000001000100000000000000000000010000000000000000010000001000000001000000000000110010000101000001001001000010011100000000000110000000001001100000000110000001101000000000010010000001001000010000000100000000001000100010000010000000010100011000000010100001000000000000001000000000000000000000000011001000000000001001000000001000000000000010101010000100010110000000000000000000001000000000000000011001100010000000001000000000000100000000000000110001000001000000001000000010010000000000000000000000000101000100100000001000001000000000000100000000000010100001010000000001000000000101100000100010000110000011001001000100000000000000000000000000000001000000010000000000000000000000000010100000001000000000000000001000000000000000100000001100100000010000000010000100000000100001001000000000000000100110100000010000001011001000000010100000000000001100000000000000000010000000110000001000000001000000010010000100010000000000000000001100000010000000000001000100000|35|914^994^950^946",4100042
"0100000000010000000000010000001000011000000000000000001000100000000001000000000011000010000000000000010011000001000000100000000000010000100000001001001000010011100010000000110000000000001100000000100000001000000010000000010000001001001010100000100000000001000000010000010010000010100000000010010100100000000000000001000000000000100000000000000101000000000000000000000000001000000100010100010000100100110100000000000100000001000000000000100011000100000000000001000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100010000000011000001010011000001000000000001000000000010000100000001001000000000001001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000001100100000010000000011000100000000100001001000000000000000101100100000010000000011001000000000100000000001001100000000010000000011000010110000001000000001010000000000001100010000000000000000001100010000000000001100000100000|35|914^994^950^946",4100043
"0100000000000000000000010000001000010000000000000000001000100000000000000000000010000000000000000000001011000011001000100000000000010000100000001001000000010011100000000000110000000011001100000000010000001000000000000000010000001001001010100000100000000001000100010000010010001010100010000010010100101000000000010000000000000000100000000000010001000000000001001000000000010000000000010100010000100110110000000000000101000001000000000000000010000100000000000001000001100000100000000000000000000000101000000001100000000000000000000010000000001000101000000100000001000000001000000000100110000000011000000010000000001000000100001100000000010000100000000001001000000000000000001000000001000000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000010100000010000100000000100001001000000000000000101100100100010000000011001000000000100000000101001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001001000100001|35|914^994^950^946",4100044
"1100000000010000000000010000001000011000100000000000001000100000000000000000000010000000000000000000010011000001001001100000000000110000100000001001000000010011000000000000010000000000001100000000010000001000000000000000010000001001001010000000100000000001000100010000010010000010100011000010010100101000000000010000000000000010100000000000001001000000000001000000000000100000000000010100010000100110110000000000000101000001000000000000000010000100000000000001000011100000100000000000000000000000000000000000000000000000000000000000000000000000101000000100000001000001001000000000100110000001011000001010000000000000000000001100000000010000100000000101001000000000000000001000000000100000000000000010000000000000100000000000010100000100000000000000000001010000000000000110000001100100000010000000010000100000010100001001000000000000000101100100100010000000011001000000000100000000001001100000000000000000010000010010000001000000001010000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100045
"0100000000010000000000010000001000011000000000000000001000100000000001100000000011000010001000000000010011000001000000100000000000010000100000001001001000000011100000000000110000000000001100000000100000001000000010000000010000001001001010100000100000000001001000010000010010000010100000000010010100100000000000000001000000000000100000000000000101000000000000000000000000001000000100010100010000100110110100000000000100000001000000000000100011000100000000000001000011100000100000001000000000000000000000000001000000000000000000010000000000000000101000000100000001000001001000000000100010000000011000001010011000001000000000001100000000010000100000011001000000000000001000001000000000000000000000000010001000000000100001000000010100000101000000000000000001000000000000000110000001100100000010000000011000100000000100001001000000000000000101100100000010000000011001000000000100000000001001100000000010000000011000010110000001000000001010000000000000100010000000000000000001100010000000000001100000100000|35|914^994^950^946",4100046
"0100000000000000000000010000001000010000000000000000001000100000000000000000000110000000000000000010001011000011001000100000000000010000100000001001000000010011100000000000110000000010001100000000010000001000000000001000010000001001001010000000100000000001000100010000010010000010100010000010010100101000000000010000000000000000100000000000010001000000000001001000000000010000000000000100010000100110110000000000000101000001000000000000000010000100000000000001000001100000100000000000000000100000001000000001100000000000000000000010000000001000101000000100000001000000001000000000100110000000011000001010000000001000000000001100000000010000100000010001001000000000000000001000000000000000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000010100000010000100000000100001001000000000000000101100000100010000000011001000000000100000000101011100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001001000100001|35|914^994^950^946",4100047
"1100000000010010000000010000000000011000000000000000001000100000000000000000000010000000000000000010000001000000001000000000000110010000101000001001001000010011100000000000110000000001001100000000110000001101000000000010010000001001001010000001100000000001000100010000010000000010100011000000010100001000000000000001000000000000100000000000011001000000000001001000000000000000000000010101000000100110110000000000000000000001000000000000000011001100010000000001000000000000100000000000000010001000001000000001000000000010000000000000000000100000101000100100000001000001000000000000100000000010010100001010000000001000000000001100000100010000110000011001001000100000000000001000000000000000001000000010000000000000000000000000010100000001000000000000000001000000000000000110000001100100000010000000010000100000000100001001000000000000000100110100000010000001011000000000010100000000000001100000001000000000010000000110000001000000001000000010010000100010000000000000000001100000010000000001001000100000|35|914^994^950^946",4100048
"1100000000010010000000010000000000011000000000000000001000100000000000000010000010000000000000000010000001100000001000000000000010010000100000001001001000010011100000000000110000000000001100000000110000001100000000000010010000001001001010000000100000000001000000010000010000000010000011000000010100001000000000000001000000000000100000000000011001000000000001101000000000000000000000010101010000100110110000000000000100000001000100000000000011001100010000000001000000000000100000000000001010011000001000000001000000000010000000000100000000000000101000100100000001000001000000000000100000000010010100001000000000001000000010001100000000010000110000011000001000100000000000001000000000000000001000000010000000000000000000000000010100000001000000000000000001000000000000000110000001100100000010000000010000100000100100001001000000000000000101110100000010000001011001000000010100000000000001100000000000000000010000100110000001000000001000001000010000100010001000000000101000100000000000000001001000100000|35|914^994^950^946",4100049
"0100000000010100000100010000001000010000000000000000001000100000000000000000000011000000000000001000010011000001000000100000000000010000100100001001001000010011100000000000110000000000001100000000110000001000000011000000010000001001001010000000100000000001000100010000010010000010100010000010010100101000000000000001000000000000100000000000000001000000000000000000000000001000000100010100010000100100110000000000000100000001000000000000100011000000000000000000000011100000100000001000000000000000000000000001000000000000000000000000000000000000001000000100000001000101001000000000100010000000011000001010000000001100000000001101000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000001100100000010000000010000100000000000000001000000000000000001100000100010000000011001000000000100000000001001100000000000000000011000010110000001000000001010000000010000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100050
"0100000000010000000000010000001000011000110000000000001000100000000000000000000010000000000000000000010010000001001000100100000000010000100000001001001000010011100100000000110000000000001100000000010000000000000000000000010000001001001010000000100001000001000100010000010010000010100011000010010100101000000000010000000000000010000000000000000001000000000001001000000000000000000000010100010000100110010000000000000101000001000000000000000011000100000000000000000011100000100000000000000000000000001000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000000000000001100000000010000100000010101001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000000010001010000000000000110000001100100000010000000010000100000000100001000000000000000000101100100110010000000011001000000010100000000001001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100051
"0100000000000000000000010000001001010000000000000000011000100000000000000000000010000000000000000000001011000011001000100000000000011000100000001001001000010011100000000001110000000000001100000000010000001000000000000000010000001001001010000000100000000001000100010000010010000010100011000010010100001000000000010000000000000000100000000000010001000000000001001000000000010000000000010100010000100110110000000000000101000101000000000000000011000100000000000001000011000000100000000000000000000000001000000001100000000000000000000010000000000000101000000100000001000001001000000000000110000000011000001010000000001000000000001100000000010000000000010001001000000000000000001000000000000000000000000010000000000000100000000000010100000101000000000000001001010000000000000110000001100100000000100000010000100000000100001001000000000000000101100100100010000000011001000000000100000000100001100000000000000000010000010110000001000000001010000000010000100010000000000000000001100010000000100001100000100001|35|914^994^950^946",4100052
"1100000000010000000000010000001000011000100000000000001000100000000000010000001011000001000000000000010011000001001000100000000000010000100000001001000000010011100000000000010000000000001100000000010000001000000000000000010000000001000010000000100000000001000100010000010010000010100011000010010100101000000000010000000000000010100000000000001001000000000000000000000000000000000000010100010000000110010000000000000101000001000000000000000011000100000000000001000011100000100000000000000000000000000000000001000000000000000000000000000000000000101000000100000000000001001000000000100110000000011000001010000000000001000000001100000000010000100000010111001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000010000001010000000000000110000001100100000010000000010000100000000100001001000000000000000101100100100010000000011000000000000100000000001001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100053
"1100000000010010000000000000000000011000000000000000001000100000000000000000000010000000000000000010000001100000001000000000000010010000100000001001001000010011100000000000110000000000001100000000100000001100000000000010010000000001001010000000100000000000000000010000010000000010100011000000010100001000000000000001001000000000100000000000011001000000000001101000000000000000000000010101010000100110110000000000000100000001000100000000000011001100010000000001000000000000100000000000000010011000001000000001000000000010000000000100000000000000101000100100000001000001000000000000100000000010010110001010000000001000100010001100000000010000110000011000001000100000000000001000000000000000001000000010000000000000000000000000010100000001000000000000000001000000000000000010000001100100000010000000010000100000100100001001000000000000000101110100000010000001011001000000010100000000000000100000000000000000010000100110000001000000001000000000010000100010001000000000101000100000000000000001001000100000|35|914^994^950^946",4100054
"0100000000010000000000010000001000010000000000000000001000100000000000000000000011000010000000001000010011000001000000100000000000010000100000001001001000010011100000000000110000000000001100000000110000000000001011000000010000001001001010000000100000000001000100010000010010000010110010000010000100101000000000000001100000000000100000000000000001000000000000000000000000001000000100010100010000100110110000000000000100000001000000000000100011000000000000000000000001000000100000001000000000000000000100000001000000000000000000000000000000000000101000000100000001000101001000000000100010000000011000001010000000001000000000001101000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000001100100000010000000010000100000000000001001000000000000000001100000100010000000011001000000000100000000001001100000000000000000011000000110000001000000001010000000010000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100055
"1100000000010000000000010000001000011000100000000000001000100000000000000000000000000000000000000000011011000001001000100000000000110000100000001001000000010011100000000000010000000000001100000000010000001000000000000000010000001001001010000000100000000001000100010000010010000010100011000010010100101000000000010000000000000010100000000000001001000000000001000000000000000000000000010100010000100110110000000000000101000001000000000000000011000100000000000001000011100000100000000000000000000000000000001001000000100000000000000000000000000000101000000100000001000001001000000001100110000000011000001010000000000000000000001100000000010000100000000101001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000010000000010000100000000100001001000000000000000101100100100010000000011001000000000100000000001001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100056
"1100000000010010000100010000000000011000000000000000001000100000000000000000000110000000000000000010000000000000001000000000000110010000101000001001001000010011100000000000110000000001001100000000110000011101000000000010010000001001001010000000100000000001000100010000010001000010100011000000010100001000000000000001000000000000100000000000011001000000000001001000000000000000000000010101010000100110110000000000000000000001000000000000000011001100010000000001000000000000100000000000000010001000001000000001000000000010000000000000000000000000101000100100000001000001000000000000100000000010010100001010000000001000000000001100000100010000110000011001001000100000000000001000000000000000001000000010000000000000000000000000010100000001000000000000000001000000000000000110000001100100000010000000010000100000000100001001000000000000000100110100000010000001011001000000010000000000000001100000000000000000010000000110000001000000001000000010010000100010000000000000000001100000010000000001001000101000|35|914^994^950^946",4100057
"0100000000010000000000010000001000011000100000000000001000100000000000000000000010000000000000000000010010000001001000100100000000010000100000001001001000010011100000000000110000000000001100000000010000001000000000000000000000001001001010000000100001000001000100010000010010000010110011000010010100100000000000010000000000000010100000000000000001000000000001001000000000000000000000010100010000100110010000000000000101000001000000000000100011000100000000000000000011100000100000000000000000000000001000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000000000000001100000000010000100000010101001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000000010001010000000000000110000001100100010010000000010000100000000100001000000000000000000101100100110010000000011001000000000100000000001001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100058
"0000000000010000000000000000000010011000000000000000000000100000000000000000000000100010000000000010000000000000001000000010000000010000100000001001001000010010100000000000010000000000001100000000110000001110000000000010011010001001001010000010100000000001000100010000010000000010100011001010010001001000000000000001000000000000000000000000101001000100000001000000000000000000000000010000001000100101000100000000000100000001010010010000000001000000000000001000010001100000100000000000000010010000000000000001000000000000000001000000001000000000101000000100000001000000000000000000100000000000010100000010000000001000000000000000000010010000100000000011000000000000000001001000001000100000000000100000000000000000000000000000010000000000000000000000000000000000000000000110000001100100000001000000010000100000000101001001000000000000000101000110000010000000011001000000010100000000001001100000000000000000010000000110000001000000001010000000010000100010000000000000000010100010000000000001011000100000|35|914^994^950^946",4100059
"0100000000010000000000010000001000010000000000000000001000100000000000000000000011000010000000001000010011000001000000100000000000010000100000001001001000010011100000000000110000000000001000000000110000001000000011000000010000001001001010000000100000000000000100010000010010000010100010000010010100101000000000000001000000000000100000000000000001000000000000000000000000001000000100010100010000100110110000000000000100000001000000000000100011000000000000000000000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000001000101001000000000100010000000011000001010000000001000000000001101000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000000100100000011000000010000100000000000001001000000000000000001100000100010000000011001000000000100000000001001100000000000000000011000010110000001000000001010000000010000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100060
"0100000000010000000000010000001000011000000000000000001001100000000000000000000011000010000000000000010011000001000000100000000000010000100000001001001000010011100000100000110000000000001100000000110000001000000010000000010000001001001010100000100000000001000100010001010010000010100000000010010100100000000000000001000000000000100000000000000001000000000000000000000000001000000100010100010000100110110100000000000100000001000000000000100011000100000000000001000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100010000000011000001010011000001000000000000100000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000001000100000010000000011000100000000100001001000000000000000101000100100010000000011001000000000100000000001000100000000010000000011000010100000001000000001010000000000001100010000000000000000001100010000000000001100000101000|35|945^994^950^946",4100061
"0000000000010000000000010000000000011000000000000000000000100000000000000000000000100010000000000010000000000000001000000000000000010000100000001001001000010010100000000000010000000000001100000000110000001110000010000010011000001001001010000010100000000001000100010000010000000010100011001010010001001000000000000001000000000000000000000000001001000100000001000000000000000000000000010000000000100111000100000000000100000001010000010000000001001000000010001000010001100000100000000000000010010000000000000001000000000000000000000000001000000000101000000100000001000000000000000000100000000000010100000010000000001000000000000000000010010000100000100011000000000000000001001000001000100000000000000000000000000000000000000000010100000000000000000000000000000000000000000110000001100100000001000000010000100000000101001001000000000000000101000110000010000000011001000000010100000010000001100000000000000000010000000110000001000000001010000000010000100010000000000000000010100010000000000001011000100000|35|914^994^950^946",4100062
"0100000000010000000000010000001000011000100000000000001000100000000000010000001011000000000000000000010011000001001000100000000000010000100000001001000000010011100000000100010000000000001100000000010000001000000000000000010000000001001010000000100000000001000100010000010000000010100011000010010100101000000000010000000000000010100000000000001001000000000000000000000000000000000000010100010000100110110000000000000101000001000000000000000011000100000000000001000011100000100000000000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000001000000001100000000000000100000010001101000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000010000001010000000000000110000001100100000010000000010000100000000100001001000000000000000101100100100010000000011001000000000100000000001001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001101000100000|35|914^994^950^946",4100063
"1100000000010010000000010000000000011000000000000000001000100000000000000000000010000000000000000010000001000000001000000000000010010000101000001001001000010011100000000000100000000001001100000000111000001101000000000010010000001001001010000000000000000001000100010000010000000010100011000000010100001000000000000001000000000000100000000000010001000000000001001000000000000000000000010101010000100110110000000000000000000001000000000000000011001100011000000001000000000000100000000000000010000000001000000001000000000010000000000000000000000000101000110100000001000001000000000000000000000010010100001010000000001000000000001100000100010000110000011001101000100000000000001000000000000000001000000010000000000000000000000000010100000001000000000000000001000000000000000110000001100100000010000000010000100000000100001001000000000001000100110100000010000001010001000000010100000000000001100000000000000000010000000110000001100000001000000010010000100010000000000000000001100000010000000001001000100000|35|914^994^950^946",4100064
"1100000000010010000000010000000000011000000000000000001000100000000000000000000010000000000000000010000001000000001000000000000110010000101000001001001000010011100000000000110000000001001100000000110000001101000000000010010000001001001010001000100000000001000100010000010000000010100011000000010100001000000000000001000000000000100000000000011001000000000001001000000000000000000000010101010000100110110000000000000000000001000000000000000011001100000000000001000000000000100000000000000110001000001000000011000000000010000000000000000000000000101000100100000001000001000000000000100000000010010100001010000000001000000000001100000100010000110100011001001000100000000000001000000000000000001000000010000000000000000000000000010100000001000000000000000001000000000000000110000001100100000010000000010000100000000100001001000000000000000100110100000010000001011001000000010100000000000001100000000000000000010000000110000011000000001000000010010000100010000000010000000001100000010000000001001000100000|35|914^994^950^946",4100065
"0101000000010000000000010000001000011000000000000000001001100000000000000000000011000010000000000000010011000001000000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000010000000010000001001001010100000100000000001000100010001010010000010100000000010010100100000001000000001000000000000100000000000000001000000000000000000000000001000000100010100010000100110110100000000000100000001000000000000100011000100000000000001000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000001000001000000000000100010000000011000001000011000001000000000100100000000011000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000001100100000010000000011000100000000100001001000000000000000101000100100010000000011001000000000100000000001001100000000010000000011000010110010001000000001010000000000000100010000000000000000001100010000000000001000000000000|35|914^917^950^946",4100066
"0100000000010000000000010000000000011000000000000000001000100000000000000000000011000010000000000000010011000001000000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000010000000010000001001001010000000100000000001000100010000010010000010100010000010010100101000000000000001000000000000100000000000000001000000000000000000000000001000000100010100001000100110110100000000010100000001000000000000100010000100000000000001000011100000100000001000000000000000000000000001000000000000000000000000000010000000101000000100000001000001001000000000100010000100011000001010000000001000010001001100000000010000100000011001000000000000000000001000000000000000000000001011001000000000101000000000010100000101000000000000000001000000000000000010000001100100000010000000000000100000000100001001000000000000000100100100000010000100011000000000000000000000001000100000000000000000011000010110000001000000001010000000000000100010000000000000000001100010000000000001101000100000|35|914^994^950^946",4100067
"0100000000010000000000010000001000010000000000100000001000100000000000000000000011000010000000001000010011000001000000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000011000000010000001001001010000000100000000000000100010000010010000010100010000010010100101000000000000001000000000000100000000000000001000000000000000000000000001000000000010100010000100110110000000000000000000001000000000000100010000000000000000000000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000001000101001000000000000010000000011000001010000100001000000000001101000000010000100000011011000000000000001000001000000000000000000000000010001000000000000000000000010100000101000000000000000001000000000000000110000001100000000010000000010000100000000000001001000000000000000001000000100010000000011000000000000100000000001001100000000000000000011000010110000001000000001010000000010000110010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100068
"1100000000010000000000010000001000011000100000000000001000100000000000010000001011000000000000000000010011000001001000100000000000010000100000000001000000010011100000000000010000000000001100000000010000001000000000000000010000000001001010000000100000000001000100010000010010000010100011000010010100101000000000010000000000000010100000000000001001000000000000000000000000000000000010010100010000100110110000000000000101000001000000000000000011000100000000000000000011000000100000000000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000001000000001100000000010000100000010101001000000000000000001000000000100000000000000010000000000000100000000000010100000001000000000010000001010000000000000110000001110100000010000000010000100000000100001001000000000000000101100100100010000000011001000000000000000000101001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100069
"0100000000000000001000010000001000010000000000000000001000100000000000000000000010000000000000100001001011000011001000100000000000010000100010000001001000010011100000000000110000000001001100000000110000001000000000010000010000001001001010000000100000000001000100010000010010000010100011000010010100101000000000010000000000000000100000000010000001000000000001001000001000010000000000010100010000100110110000000000000101000001000000000000000010000100000000000001000001100000100000000000000000000000001000000001100000000000000000000010000000001000101000000100000001000000001000000000100110000000011000001010000001001000000000001100000000010000100100010001001000000000000000001000000000000000000000000010000000000000100000000000000100000101000000000000000001010000000000000110000001100100000010100000010000100000000100001001000000000000000101100100100010000000011001000000000100000000101001100000000000000000010000010110000001000000001010000000010000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100070
"0000000000010000000000010000000000011000000000000000000000100000000000000000000000100010000000000010000000000000011000000000000000010000100000001001001000010010100000000000010000000000001100000000110000001110000000000010011000001001001010000010100000000001000100010000010000000010100011001010010001000000000000000001000000000100000000000000101001000100000001000000000000000000000000010000000000100111000100000000000100000001010000010000000001001000000000001000010001100000100000000000000010010000000000000001000000000000000000000000000000000000101000000100000001000000000000000000100000000000010100000010000000001000000000010000000010010000100000000011000000000000000001001000001000100000000000100000000000000000000000000000010100000000000000000000000000000000000000000110000001100100000001000000010000100000000101001001000000000000000101000110000010000000001001000000010000000000001001100000000000000000010000000110000001000000001010000000010000100010000000000000000010100010000000000001010000100000|35|914^994^950^946",4100071
"1100000000010000000000010000001000011000100000000000001000100000000000010000001011000000000000000100010011000001001000100000000000011000100000001001000000010011100000000000010000000000001100000000010000001000000001000000010000000001001010000000100000000001000100010000010010000010100011000010010100100000000000010000000000000010100000000000001001000000000000000000000000000000000000010100010000100110110000000000000101000001000000000000000001000100000000000001000011100000100000000000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000001000000001000000000010000100000010100001000000000000000001000000000100010000000000010000000000000100000000000010100000101000000000010000001010000000000000110000001100100000010000000010000100000000100001001000000000000000101100100100010000000011001000000000100000000001001100000000000000000010000010110000001000000001010000000000000100010000000000000000001000010000000000001101000100001|35|914^994^950^946",4100072
"0100000000010000000000010000001000011000000000000000001001000000000000000000000011000010000000000000010011000001000000100000000000010000100000001001001000010011000000000000110000000000001100000000110000001000000010000000010000001001001010100000101000000001000100010001010010000010100000000010010100100000000000000001000000000000100000000000000001000000000000000000000000001000000100010100010000100110110100000000000100000001000000000000100011000100000000000001000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100010000000011000001010011000001000000000000100000000010000100000001001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000001100100000000000000011000100000000100001001000000000000000101000100100010000100011001000000000100000000001001100000010010000000011000010110000001000000001010000000000000100010000000000000000001100010000000000001100000100000|35|914^994^950^946",4100073
"1100000000010000000000010000001000011000100000000000001000100000000000010000001011000000000000000000010011000001001000100000000000010000100000001000000000010011100000000000010000000000001100000000010000001000000000000000010000000001001010000000100000000001000100010000110010000010100011000010010100101000000000010000000000000010100000000000001001000000000000000000000000000000000000010100010000100110100000000000000101000001000000000000000011000100000000000000000011100000100000000000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000001000000001100000000010000100000010101001000000000000000001000000000100000000000000000000000000000100000000000010100000101000000000010000001010000000000000110000001100100000010000000010001100000000100001001000000000000000101100100100000000000011001000000000100000000001001100000000000000000010000010110000001000000001000000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100074
"0100000000010000000000010000001000011000000000000000001001100000000000000000000010000010000000000000010011000001000000100000000000010000100000001000001000010011100000000000110000000000001100000000110000001000000010000000010000001001001010100000100000000001000100010001010010000010000000000010010100100000000000000001000000000000100000000000000001000000000000000000000000001000000100010000010000100110110100001000000100000001000000000000000011000100000000000001000011100000100000000000000000000000000000000001000000000000000000000000000000000000101000000100000001000001011000000000100010000000011000001010011000001000000000000101000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000001100100000010000000011000100001000100001001000000000000000101000100100010000000011001000000000100000000001001100000000010000000011000010110000000000000001010000000000000100010000000000000000001100010000000000001100000100000|35|914^994^950^946",4100075
"1100000000010010000000010000000000011000000000000000001000100000000000000000000010000000000000000010000001100000001000000000000010010000100000001001001000010011100000000000110000000000001100000000100000001100000000000010010000001001001010000000100000000001000000010000010000000010100001000000010100001000000000000001000000000000100000000000011001000000000001101000000000000000000000010101010000100111110000000000000000000001000100000000000011001000010000000001000000000000100000000000000010011000001000000001000000000010000000000100000000000000101000100100000001000001000000000000100000000010010100001010100000001000000010001100000000010000110000010000001000100000000000001000000000000000001000000010000000000000000000000000010100000001000000000000000000000000000000000110000001100100100010000000010000100000100100001001000000000000000101110100010010000001011001000000010100000000000001100000000000000000010000100110000001000000001000000000010000100010001000001000101001100000000000000001001000100000|35|914^994^950^946",4100076
"0100000000000000001000010000001000010000000000000000001000100000000000000000000010000000000000100001001011000011001000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000000000000010000001001001010100000100000000001000100010000010000000010100011000010010100101000000000010000000000000000100000000000000001000000000001001000000000010000000000010100010000100110110000000000000101000001000000000000000010000100000000000001000001100100100000000000000000000000001000000001100000000000000000000010000000001000101000000100000001000000001000000000100110000000011000001010000000001000000000001100000000010000100100010001001000000000000000001000000000000000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000010100000010000100000000100001001000010000000000101100100100010000000011001000000000100000000101001100000000000000000010000010110000001000000001010000000010000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100077
"0000000000010000000000010000000000011000000000000000000000100000000000000000000000100010000000000010000000000000011000000010000000010000101000001000001000010010100000000001010000000000001100000000110000001110000000000010011000001001001010100010100000000001000100010000010000000010100011001010010001001000000000000001000000000000000000000000101001000100000001000000000000000000000000010000000000100111000100000000000100000001010000010000000001001000000000001000010001100000100000000000000010010000000000000001000000000000000000000000001010000000101000000100000001000000000000000000100000000000010100000010000000001000000000000000000010010000100000000011000000000000000001001000001000100000000000100000000000000000000000000000010100000000000000000000000000000000000000000110000001100100000001000000010000100000000101001001000000000000000101000110010010000000011001000000010100000000001001100000000000000000010000000110000000000000001010000000010000100010000000000000000010100010000000000000011000100000|35|914^994^950^946",4100078
