BRAIN_root::brainData,ID
"0010010000010000000000010000010100000010000001001010000001000100101100000100010010101100010000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000111000000000001000000000000000010000000000100000001101000001000001011000000000000000000010000110000000010000000101000001000000000100010000000000000000000011001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000000001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^84^57^31|920^978",800040
"0010010000010000000000010000010100000010000001000010000001100100101100000100010000100000000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001001000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101110000110000000100000000000100000010000000000001000000000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800041
"0010000000010000000001010100010100000010000001011010000001100100101100000100010000000100000000010001000001011000000000110000000001100000100010000100000000000001000100001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000001000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010001000000000000000001001000110000000000001000000010000000001000000010000000001000000010001000001000000000011010000000001000010100100000000000000001000000100000000000100001000001010000000000100000000001010000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001001010010010000100100011011000010001000000000001000000000100110000001000000010010010010001000000010000000000001000000000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100100000001101010001000111000000001001000|50^58^57^31|920^978",800042
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101010001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000000000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800043
"0010010000010100000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000010000001000000010000000001010000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000010000000000000000001010000000000001100001000000000110101010000110000000100101000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800044
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000110000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100001001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000101000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000000110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800045
"0010000010010000000001010000010101100010000001000010000001101100101100001100010000000100000000010000000101111010000000100000000001100000000010001000000000000001000101001001000100000000100000001001000000000000111000001000011000000001000000001001001001000000010010001000100001000001100001000000000000000010000000000100000101101000001000001010000000000000000000000000010000000010000000101000001000000000000010000000000000000000001001000110000000000001000000010000000001000000000000000001000010010001100000000000000001010100000001000010100100010000000100000100000000000001010100001000001010000000000100000000000000001000000010010000000100000000000000001010010000000001100000000000000100101010000110000000100000010100100000000000000000000000010000000000001001110010010000100000010011000010001001000000000000000010000110000000100000010010000010001000000010000000000001000010000000001000000000110000000101000000100000100000001010000000000100100000000000010000000000100000000001001000001001011001000011001001|50^58^57^31|920^978",800046
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000000000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001000000100000000000100001000001010000000000100001000000000000000000000010000000100000000000000001010000000000001100011000000000110101010000110000000100100000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000000000010000000001000000000010000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800047
"0010000000010000000001010100010100000010000001011010000001100100101100000100010000000100000000010001000001011000000000100000000001100000100010000100000000000001000100001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000001000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010001000000000000000001001000110000000000001000000010000000001000000010000000001000000010001000001000000000011010000000001000010100100000000000100001000000100000000000100001000001010000000000100000000001010000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001001010010010000100100011011000010001000000000001000000000100110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100100000001101010001000111000000001001000|50^58^57^31|920^978",800048
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000010001100000100010000000000000000001010101000001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000100010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000001010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800049
"0010010100010000000000010000010100000010000001001010000001100100101110000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000000000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000101101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100000000000000111001010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800050
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100000000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000000001000001010000000000100001010001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000100001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110010000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800051
"0010000000010000000001010100010100000010000001011010000001100100101100000100010000000100000000010001000001011000000000100000000001101000100000000100000000000001000100001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000001000001000000000000000010000000000100000001101000001000001010000000000000000000010000010000000010000000101000001000000000100010001000000000000000001001000110000000000001000000010000000001000000010000000001000000010001000001000000000011010000000001000010100100000000000100001000000100000000000100001000001010000000000100000000001010000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001001010010010000100100011011000010001000000000001000000000100110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000110010010100000001010000000000010000100000000000000000000100100000001101010000000111000000001001001|50^58^57^31|920^902",800052
"0010010000010000000000010000010100000010000001001010000001101100101100000100010010100100000000010001000000010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001100000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110010000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800053
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100000000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001000001010000000001000011000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000000000000001000100010001000001000000000011000000000001100010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000100001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800054
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010000100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800055
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000000000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001100000000000010000100000000000000000000100000000001001010101000111000000001001000|50^58^57^31|976^978",800056
"0010000000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010100000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011001010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800057
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001001101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000000000001101000001000001010000000000000000000010000110000000010100000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001000000100000000000100001000001010000000000100001000000000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800058
"0010010000010000000000010000010100000010000001001010000001100100100100000100010010100100010000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000111000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800059
"0010010000000000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100000000100000001001000010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000000000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000001001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001000010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800060
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100010000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001011000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800061
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000000001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000000000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800062
"0010010000000000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100000000100000001001000010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001000010010010000100100010011000010001000000000001000000000000110010001000000110010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000001000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800063
"0010010000010000000000010000010100000010000001001010000001100100101000000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000010010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000001001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100100000000100000000000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000101010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800064
"0010010000010000000000000000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110010000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800065
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100010000010001000001010000000000100000000001100000100010000000000000001001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000110100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800066
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000010101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001110000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110010000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800067
"0010000000010000000001010100010100000010000001011010000001100100101100000100010000000100000000010001000001011000000000100000000001100000100010000100000000000001000100001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000001000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010001000000000000000001001000110000000000001000000010000000001000000010000000001000000010001000001000000000011010000000001000010100100000000000100001000000100000000000100000000001010000000000100000000001010000000000000010000000100000000000000001010000000000001100001000000000110101000000110000000100000000000100000010000000000001000100000000001001001010010010000100100011011000010001000000000001000000000100110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100100000001001010001000111000000001001000|50^58^57^31|920^978",800068
"0010000010010000000001010000010101110010000001000010000001101100101100001100010000000100000000010000000101111000000000100000000001100000000010000000000000000001000101001001000100000000100000001001000000000000111000001001011000000001000000001001001001000000010010001000100001000000100001000000000000000010000000000100000101101000000000001010000000000000000000001000110000000010000000101000001000000000000010001000000000000000001001000110000000000001000000010000000001000000010000000001000010010001100000000000000001010100000001000010100100010000000100000100000000000001010100001000001010000000000100000000000000001000000010010000000000010000000000001010010000000001100000000000000100101010000110000000100000010100100000000000000000000000010000000000001001010010010000100000010011000010001001000000000000000000000110000000100000010010010000001000000010000000000001000010000000001000000000110000000101000000100000100000001010000000000100100000000000010000000000100000000001001000001001011000000111001001|50^58^57^31|920^978",800069
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000000000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000011000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000010110000000001001010001000111100000001001000|50^58^57^31|920^978",800070
"0010000000010000000001010100010100000010000001111010000001100100101100000100010000000100000000010001000001011000000000100000000001100000100010000100000000000001000100001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000001000001000000000000000010000000000100000001101000001000000010000000000000000000010000110000000010000000101000101000000000100010001000000000000000001001000110000000000001000000010000000001000000010000000001000000010001000001000000000011010000000001000010100100000000000100001000000100000000000100001000001010000000000100000000001010000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001001010010010000100100011011000010001000000000001000000000100110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100100000001101010001000011000000001001000|50^58^57^31|920^978",800071
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100100001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000100000000000001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110010000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800072
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100000000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001100000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110001000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800073
"0010010000010100000000010000000100000010000000001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000010000000000000000001000000000000001100001000000000110101010000110000000100101000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000010000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800074
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100010000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000001000010000010000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000101000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001001000010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800075
"0010010000010000000000010000010100000010000001001010000001100100101100010100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001000010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001000000100000000000100001000001010000000000100001000000000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010001000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800076
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000100001000000000000000010000000001100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000010101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000000010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800077
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001000000100000000000100001000001010000000000100001000000000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000011000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800078
