BRAIN_root::brainData,ID
"0001000001010010000101010011000000100100000001100000001000000000100001010000000100000000000010101000010000000000100000010010000100000000000010000000101000000010000001010100001000001000100010000000010000000010000100000000000001000000001000011000000000000101100100100000000100000000010100011000100100000001000000000100001001000010001100000000000000000000000010000000000000000000000000110000010001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000011000010000000100000000001000000110000000000000000000000010000001000000000100000000000000000000000000001000001010101000000000000010000001010010000000000101100000000000000001010000001001010000000000000001000010000001000100001000010000000000010101100010000000000000000010000100000000001000000000000011010001000000010001001100000000000000000100000100000000010100100000010000101000000101000010000000000000000010010000001001110000010001010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300040
"0001000001010010000101010011000000100100000001100010001000000000100001010000000100000000000010101000010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000010000000000000101100100000000000100000000010100011000100100000000010000000100001001000010001100000000000000001000000010000001000000000000000000110000010001000001100000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000010000001000000000100000000000000000000000000001000001010101000000000000010000001000010000000000101100000000000000001010000000001010000000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010100100000010000101000000101000010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300041
"0001000000010010000101010011000000100100000001100000001000000000100000000000000000000001000010101010010000000000100000000010000100000000000010000000101000000010000001010100001000000000100010000001010000000010000100000000000001000000001010011000000000000101100000000000000100000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000100000110000001010010010001000000000000000001100000001000000000000010000000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000000010000000000010010000000000001000010000001000100001000000000000000011001110010000000000000000010000100000010001010000000000010010001000000010001001100000000000000000100000100000001010100100000000000101001000101000010000000000000000000010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300042
"0001000000010010000101010011000000100100000001100000001000000000100000010000000000000000000010000010010001000000100000010010000100000000000010000000101000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100001000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010010000010000000111000000000000100100000001000000110000000000000000000000000000001000000000100000000000010000000000000001001001010001000000000000010000001000010000000000101100000000000000000010000000000010010000000000001000010000001000100001000000000000000010001100010000000000000000010000101000010001010000000000010010001000000000001001100000000000000000000000100000001010000100000010010101000000001010010000000000000000010010000001001110000010000010001000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300043
"0001000000010010000101010011000000100100000000100000001000000000100001010000000000000000000010000010010001000000100000011010000100000000000010000000001000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100001000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000100000010000001011010010001000000000010000001100000001000000000000010010000010000000111000000000000100100000001000000110000000000000000000000000000001000000000100000000000010000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001000010000000000000000010000100000010101000000000000010010001000000000001001100000000000000000000000100000001010000100000010010101000000101010010000000000001000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300044
"0001000000010010000101010011000000100100000001100000001000000000100001010000000000000000000010101010010000000000100000010010000100000000000000000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100011000100101000000000000000100000001000010001100000000000000001000000010000100000000000000000000110000010001000001110000000000100001000000000000010000001011010010001000000000000000001100000001000000000000010010000010000100111000000000000100100000001000000110000000000000000000000000000001000000000100000000000000000000001000001000000010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010000100000000000000000000010000100000010001010000000000010010001000000010011001000000000000000000000010100000001010000100000010010101000000101000010000000000001000010010000001001110000010000010000000000000000000000001001000010000100100000100000000000|11|917^974^979^924",4300045
"0001000000010010000101010011010000100100000001100000001000000000100000000000000000000001000010101010010000000000100000010010000000000000000000000000101000000010000001010100001000000000100010000001010000000010000100000000000001000000001000011000000000001101100000000000000100000000010100011000100101000000000000000100101001000010001100000000000000001000000010000000000000000000000000110010010001000001100000000000100001000000100000010000001011010010001000000000010000001100000001000000000000010010000011000000011000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000010001000001010001000000000000010000001000010000000000101100000000000000000010000000000010010000000000001010010000001000100001000000000000000011001110010000000000000000010000100000010001010000000000010010001000000010001001100000000000000000100000100000001010100100001100000101001000101000010000000000000000010010000001001110000011000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300046
"0000000000010000000111011001000000100000000000100100001100000000100101010001000000000000100000000000000000010000100000001010000010000000010000001000000000000000001000010000001000010100100110100000000000000001000000000000000000000000000010011000001000000001100010000000010000000000000000000000100010000000010000010110001001000000001100000000000000011000000010110000000000000000000100110001000000000001100000001000110001000001000000010000000011000010001000100000010110000000000000000000000000010010000000000101000011000000100100000000001000000110000000000000000100010000100001100000010100000000100000000000000000000000001100000000000001000010100001000010000000000101000000000000000000010000000000000000000100010001000010000001000100000000010010000000010001100010000000000000000000000100000010001010000100001010010001000000000001001100010000000000010000000000000001000100100000100010000000000101010010000100100000010010010000001001000001000000000000100001000000010000001001001010000100100000001000000000|11|917^974^979^924",4300047
"0001000001010010000101010011000000100100000001100010001000000000100001010000000000000000000010101010010000000000100000000010000100000000000010000000001000000010000001010100001000000000100010000000010000000010000100000000000001001000001010011000000000000101100000000000000100000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000000000000000100000110000010001000001100000000010100000000000000000010000001011010010001000000000010100001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000100000000001000000000100000000000000000000000000001000001010001000000000100010000001000010000000000101100000000000000001010000000000010000000000000001000010000001000100001000000000000000000001100010000000000000000010000000000010001000100000000010010001000000010001001100000000000000000000000100000001010100100000010000001000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000100|11|917^974^979^924",4300048
"0000000001010000000101011001000000100000001001100000001100000000100101010011000000100000011010000000010000010001100000001010000010000000000010000000000000000010001000010000001000010100100010100000000000000010000100000000000000000000000010011000001000000001100010010000000110000000010100010000000011000000000000000000000001000000001100000000000000011000000000010000000000000000000000010000110000000001101000000000100001000001000010010000000011000000001000100000010000000000000000000000000001000010000010001100101010000010000000000000001000000110000000000000100100010000101001010000010100000000100000000000000000001000001010000000000001000000100001101010000000000001100000100000000000010000000000000010000000000001000010000001000100000000001010000000010001100010000000000000000000000100000000000010000000001010010001000000000001001000010000000000011100000000000001000100100000100010001000000101000010000100000000010000010000001001000011000000000000000000000000000000001001000010000100110000101000000000|11|917^974^979^924",4300049
"0000001000010000000101011001000000100000000000100100001100010000100101010001000000100000000010000000000000010000100000001010000010000000000000001000000000000010001000010000001000010100100110101000000000000001000100000000000000000000000010011000000000000001000010000000010000000000000100010000100010000000000000000110001001000000001100000000000000011000000010010000000100000000000000110000000000000001100000001000110001000001000000010000000001000010001000100000010010000000000000000000000000010010000000100001000011000000100100000000001000000110000000000000000100010000100001100000010100000000100000000000000000001000001100000000000001000010100001000010000000000101000001000000000000010000000000000000000100000001000010000001000100000000011010000000010001100010000000000000000000000100000010001010000100000010010001000000000001001100010000000000010000000000000001000100100000100010000000000111010010000000100000010000010000001001000001000000000000100001000000010000001001011010010100100000101000000000|11|917^974^979^924",4300050
"0000001000010000000111011001000000100000000000100100001100000000100101010001000000000000000000000000000000010000100000001010000010000000100000001000000000000000001000010000001000010100100110100000000000000001000000000000000000000000000010011000001000000001100010000000010000000000000100000000100010000000000000010110001001000000001100000000000000011000000010110000000000000000000000110100000001000000100000001000110001100001000100011000000010000010001000100000010110000000000000000000000000010000000000000101000011000000100100000000001000000110000000000000000100010000100001100000010100000000100000000000000000000000001100000000000001100010100001000010000000000101000000000000000000010000000000000000000100010001000010000001000100000000010010000010010001100010000000000000000000000100000000001010000100001010010001000000000001001100010000000000010000000000000001000100100000100010000000000101010010000100100000010110010000001001000001000000000000100001000000010000001001001010000100100000001000000000|11|917^974^979^924",4300051
"0001000001010010000101010011000000000100000001100010001000000000100000010000000000000000000010101010010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000100000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000000000000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010100100000010000101000000100010000000000000000000010010001001001110000010000010000000000000000000000000000000010000100100000100000000000|11|917^974^979^924",4300052
"0001000001010010000101010010000000100100000001100010001000000000100001010000000100000000000010101000010000000000100000010010000100000000000000000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100100000000000100000000010100011000100100000000000000000100000001000010001100000000000000001000000010000000000000000000000000110000010000000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000010000001100000000100000000000000000000000000001000001010101000000000000010000001000010000000000101100000000000000001010000000001010000000000000001000010000000000100001000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010100100000010000101000000101000010000000000000000010010100001001110000000000010000000000000000000000000001000010001110100000100000000000|11|917^974^979^924",4300053
"0000001000010000000101011001000000100000000000100100000100010000100101010001000000100000000010000000000000010000100010001010000010000000000000001000000000000010001000010000001000010100100010100000000000000001000100000000000000000000000010011000001000000001100010000000010000000000000100010000100010000000000000000110001001000000001100000000000000011000000010010000000100000000000000110000000000000001100000001000110001000001000000010000000001000010001000100000010000000000000000000000000000000010000000101000000011000000100100000000001000000110000000000000000100010000100001100000010100000000100000000000000000001000001100000000000001000010100001000010000000000101000000000000000000110000000000000000000100000001000010000001000100000000011010000000010001100010000000000000000000000100000010001010000100000010010001000100000001001100010000000000010000000000000001000100100000100010000000000101010010000000100000010010010000001001000001000000000000100001000000010000101001001010000100100000101000000000|11|917^974^979^924",4300054
"0001000000010010000101010011000000100100000001100000001000000000100001010000000000000000000010000010010001000000100000010010000100000000000010000000101000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100001000100101000000000000000100001001000010001100000000000000011000000010000000000000000000000000110000010001000001100000010000000001000000000001010000001011010010001000000000010000001100000001000000000000010010000010000000111000000000000100100000001000000010000000000000000000000000000001000000000100000000000010000000000000001000001010000000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000000000001000100001000000000000000010001100010000000000000000010000100000000001010001000000010010001000000000001001100000000000000000000000100000001010000100000010010101000000101010010000000000000000000010000000001010000010000010000000000100000000000000001000010000100100000100000000000|11|917^974^979^952",4300055
"0001000000010010000101010011000000100100000001100000001000000000100001010100000000000000000010000010010001000000100000010010000100000000000010000000101000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100001000100101000000000000000100001001000010001000000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010000000010000000111000000000000100100000001000000110000000000000000000000000000001000000000100000000000010000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001010000000000010010001000000000001001100000000000000001000001100000001010000100000010010001000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000000000000000|11|917^974^979^924",4300056
"0000000000010000000101010011000000100100000001100000001000000000100001010000000000000000000010000010010000000000100000000010000000000000000010000000001000000010000001010100001000000000100010000000010000000010000100000000000000000000001000010000000000000100100000000000010101000000010100011000110101000000000000000100001101000000001100000000000000011001000010000000000000000000000000110000010001000011000000000000100000000001000000010000001010000010001000000000010000001000000001000000000000010010000010000100111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000001000000000001000001010001000000011000010000000000010000001000101100000000010100001010000000000010010010000000001000010000001000100000000000000000000010001100010000000001000000010000100000010001010000100000001010001000000000001001100010000000000000100000100000001010100100000010010001001000101010010000000000000010010010000001001010001000000010000000000010000000000000001000010000100100000100000000000|11|917^974^979^924",4300057
"0001000000010010000101010011000000100100000001100000001000000000100001010000000000000000000010101010010000000000100000010010000100000000000000000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101000000000000000000000000010100011000100101000000000000000100000001000010001100000000000000001000000010000000000000000000000000110000010001000001110000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010010000010000100111000000000000100100000001000000110000000000000000000000000000001000000000100000000000000000000000000001000000010001000000000000010000001000010000000000101100000000000000001010000000000011010000000000001000000010001000100001000000000000000010000100010000000000000000010000100000010001010000000000010010001001000010001001100000000000000000000000100000001010000100000010010101000000101000010000000000000000010010000001001110000010000010000000000000000000000001001000010000100100000100000000000|11|917^974^979^924",4300058
"0001000001010010000101010011000010100100000001100010001000000000100000010000000000000000000010101010010000000000100000010010000100000000000010000010101000000010000001010100001000000000100010000000010010000010000100000000000001000000001000011000000000000101100000000000000100000000010100011000100101000000000000000100001000001010001100000000000000001000000010000000000000000000000000100100010001000101100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010000000000000001000010000001000100000000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010100100000010000101000000101010010000000000000000010010000001001111100010000010000000000000000000000000001001010000100100000100000000000|11|917^974^979^924",4300059
"0000000000010010000101010011000000100100000001100000001000000000100000010000001000000000000010101010010000000000100000010010000110000000000010000000101000000010000001010100001000000000100010000001010000000010000100000000000001000000001000011000000000000101100000000000000100000000010100011000100101000000000000000100001001000010001100000100000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000001000010010000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001010000000000010000001000000010001001100000000000000000100000000000001010100100000010000101000000100010010000000100000000000010000001001110000010000110000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300060
"0001000000010010000101010011000000100100000001100000001000000000100001010000000000000000000010000010010001000000100000010010000100000000000010000000101000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100001000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010010000010000000111000000000000000100000001000000110000000010000000000000000000001000000000100000000000010000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001010000000000010010001000000000001001100000000000000000000000100001001010000100000010010101000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300061
"0000001000010000000001011001000000100000000001100000001110000000100101010000000000100000000010000000000000000000100000001010000010000000000000001000000000000010001000010000001000010100100110100000000010000001000100000000000000000001000010011000001000000001100011000000000100000000000100010000100111000000000000000110001001000000001100000000000000011000000010010000000000000000000000110000000000000001100000000000110011000001000000010000000011000010001000100000110010000000000000000000000000010010000000000101100010000010000100000000001000001110000000000000000000010000100001000000010100000000100000000000000000001000001100000000000001000110100001000010000000000101000000000000000000010001000000000000000100010001000010000001000100000000001000000000010001100010000001000100000000000100000010001010000100001010110000000100000001011100010000000000010000000000000001000000100000100010000000000101010010000100000000010010010000001001000001000000000000100001000000010000001001001010000100100000101000010000|11|917^974^979^924",4300062
"0000000000010010000101010011000000100100000001100000001000000000100001010000000000000000000010000010010001000000100000010010000000000000000010000000101000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000000100000000100101000000000000000100001001000010001100000000000000001000000010000000001000100000000000110000000001000001100000000000100001000000000000010000000011000010001000000000010000001100000001000000000000010010000010000000111000000000000100100000001000000110000000000000000000000000000001000000000100000000000010000000000000001000001010001000000000000010000001000010000000000100100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001010000000000010010001000000000001001100000000000000000000000100000001010000100000010010101000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300063
"0000001000010000000001011001000000100000000001100000001100000000100101010000000000100000000010000000000000000000000000001010000010000100000000001000000000000010001000010000001000010100100110100000000010000001000100000000000000000000000010011000001000000001100010000000000100000000000100010000100111000000000000000110001001000000001100000000000000011000000010010000000000000000000000110000000000000001100000000000110010000001000000010000000011000010001000100000000010000000000000000000000000010010000000000101100010000000000100000000001000001110000000000000000000010000000001000000010100000000100000000000000000001000001100000000000001000010000001100010000000000101100000000000000000010001000000000000000100010001000010000001000100000000000010000000010100100010000001000000000000000100000010001010000100001010110000000100000001001100010000000000010000000000000001000000100000100010000000000101010010000100000000010010010000001001000001000000000000100001000000010000001001001010000100100000101000010000|11|917^974^979^924",4300064
"0001000001010010000101010011000000100100000001100010001000000000100001010000000000000000000010100010010000000000100000010010000100000000000010000000001000000010000001010000001000000000100010000000010000000010000100000000000001000000001000011000000000000101100100000000000100000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000000001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010000010000000001000010000001000100001010000000000000000001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010000100000010000101000100101010010000000000000000010010000001000110000010000010000000000000000000000000000000010000100100000100000000000|11|917^974^979^924",4300065
"0001000001010010000101010011000000100100000001100010001000000000100001010000000100000000000010101000010000000000100000010010000100000000000010000000101000100010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100100000000000100000000010100011000100100000000000000000100001001001010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010010010000000111000010000000100000000001000000100100000000000000000000010000001000000000100000000000000000000000000001000001010101000000000000010000001000010000000000101100000000000000001010000000000010000000000000001000010000001000100001100000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010100100000010000101000000101000010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300066
"0001000000010010000101010011000000100100000001100000001000000000100001010000000000000000000010000010010001000000100000010010000100000000000010000000101000000010000001010100001000010000100010000000010000000010000000000000000001000000001000011000000000000101100000000000000000000000010100001000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010010000010000000111000000100000100100000001001000110000000000000000000000000000001000000000100000000000010000000000000001000001010001000000000000010000001000010000000100101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001010000000000010010001000000000001001100000000000000000000000100000001010000100000010000101000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300067
"0001000000010010000101010011000000100100000001100000001000000000100001010000000000000000000010101010010000000000100000000010000100000000000000000000101000000010010001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100011000100101000000000000000100000001000010001100000000000000001000000010000000000000000000000000110000010001000001110000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010000000010000000111000000000000100100000001000000110000000000000000000000000000001000000000100000000000000000000000000001000000000001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010000100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000000000100000001010000100000010010101000000101000010000000000000000010010000001001110000010000010000000000000000000000001001000010000100100000100000000000|11|917^974^979^924",4300068
"0001000001010010000001010011000000100100000001100010001000000000100000010000000000000000000010101010010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000100000000010100011000100100000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000010010010000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001000000000000010000000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001000000000000011010001000000010001001100000000000000000100000100000001010100100000010001101000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300069
"0001000000010000000101010011000000100100000001100000001000000000000001010000000000000000000010101010010000000000100000000011000000000000000010100000100000000010000001010000001000000000100110000000010000000010000100000000000000000000001000001000000000000001000000000000000100000100010100011000110101000000000000000100001001000000001100000000000000011000000010000000100000000000000000110000000001000011000000000000100001000001000000010000001011010010001000000000010000001000000001100000000000000010000010000100010000010000000100000000001000000100000000000000000000000000000001000000000100000000000000000000000000001000001010001000000001000010000001000010000001000100100000000010100001010000000000010010010001000010001010000001000100000000000000000000010001100110000000001000000000000000000000001000000100000010010000000000010001001100010000000000000100000100000001010100100000010010001000000001010010000000000000010010010000001001110000000000010000001000010000000000000001000010000100110000100000000000|11|917^974^979^924",4300070
"0001000000010010000101010011000000100100000001100000001000000000100000000000000000000001000010100010010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000001010000000010000100000000000001000000001000011000000000000101100000000000000100000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000100000010000001011010010001000000000010000001100000001000000000000010010000010000000111000010000000000000000001000000110000000000000000010000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000100100000000000000000010000000000010010000000000001000010000001000100101000000000000000011001110010000000000000000010000100000010001010000000000010010001000010010001001100000000000000000100000100000001010100100000000000101001000101000010000000000000000010010000001001010000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300071
"0001000000010000000101010011000000100100000001000000001000000000100001010000000000000000000010101010010000000000100000010010000100000000000000000000101000000010000001010100001000000000100010000000010000000010000000000000000001000000001000011000000000000101100000000000000000000000010100011000100101000000000000000100000001000010001100000000000000001000000010000000000000000000000000110000010001000001110000000000100001000000000000010000001011010010001000000000010000001100000001000000100000010010000010000100111000000000000100100000001000000100000000000000000000000000000001000000000100000000000000000000000000001000000010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000101001000000000000000010000100010000000000000000010000100000010001010000000000010010001000000010001001100000000000000000000000100000001010000100010010010101000000101000010000000000000000010010000001001110000010000010000000000000000000000001001000010000100100000100000000000|11|917^974^979^924",4300072
"0001000000000010000101010011000000100100000001100000001000000000100001010000010000000000000010000010010001000000100000010010000100000000000010000000101000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100001000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010000001011010000001000000000010000001100000001000000000000010000000010000000111000000000000100100000001000000110000000000000000000000000000001000000000100000000000010000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001010000000000010010001000000000001001100000000000000000000000100000001010000000000010010101000000101010010100000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|77|917^974^979^924",4300073
"0000001000010000000001011001000000100000000000100000001100000000100101010000000000100000000010000000000000000000100000001010000010000000000000001000000000000010001000010000001000010100100110100000000010000001000100000000000000000000000010011000001000000001100011000000000100000000000100010000100111000000000000000110001001000000001100000000000000011000000010010000000000000000000000110000000000000001100000000000110011000001000000010000000011000010001000100000000010000000000000000000000000010010000000000101100010000000000100000000001000001110000000000000000000010000100001000000010100000000100000000000000000001000001100000000000001000010100001000010000000000101100000000000000000010001000000000000000100010001000010000001000100000000001010000000010001100010000001000000000000000100000010001010000100001010110000000100000001001100010000000000010000000000000001000000100000100010000000000101010010000100000000010010010000001001000001000000000000100001000000010000001001001010000100100000101000010000|11|917^974^979^924",4300074
"0001000001010010000101010011000000100100000001100010001000000000100001010000000000000000000010100010010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100100000000000101000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000010000000000000000110000000001000000100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010000010100000001000010000001000100001000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010000100000010000101000000101010010000000000000000010010000001001110000010000010000000000000000000000000000000010000100100000100000000000|11|917^974^979^924",4300075
"0001000001010010000101010011000000100100000001100010001000000000100000010000000000000000000010101010010000000000100001010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000100000000000000000000001000011000000000000101100000000000000100000000010100011000100101000000000000000100001101000010001000000000000000000000000010000000000000000000000000110000010001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010000000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010000001100000000000000000100000100000001010100000000010000101000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000110000100100000100000000000|11|917^974^979^924",4300076
"0001000000010010000101010011000000100100000001100000001000000000100000010000000000000010000010001010010000000000100000010010000100000000000010000000101000000010000001010101001000000000100010000001010000000010000100000000000001000000000000011000000000000101100001000000000100000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000100100010000001011010110001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000000000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010000010000000000010010001000000010001001100000000000000000100000100000000010100100000010000101000000101010010000000000000000010010000001001100000011000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300077
"0001000001010010000101010011000000100100000001100010001000000000100001011000000100000000000010101000010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100100000000000100000000010100001000100100000000000000000100001001000010001000000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000010000001000000000100000000000000000000000000001000001010101000000000000010000001000010000000000101100000000000000001010000000001010000000000000001000010000001000100001000000000000000010001100010000000000100000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010100100000010000101000000001000000000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300078
