BRAIN_root::brainData,ID
"0011000100001100000100000000100010000000101000000000000000000000000010001000000000000010001000010000000100100000000100010000000000100000000000000000000100000000010000000000000000011000001000100100000000110000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010000001000000001000010100000000000000000101000110010010000100000011100001000001000000000001000000001001000100000001000000000110110000000000000010000000100100000000110000000000000000000101000000000000001100000000000000001010100000000000001000000000000000010010000000010000000000010000000010011000001000000100000001011100010110000000000100000000000000100000000001000010000010000011000000000000001000001010010000000000000000000000000000000000000000000000001001000010000000000010100000001000000000000000001100100000101000000001000000010000100000001001000101010000000010100001010000000010000000000101000010010001000110100010001001001001000000001000000000000000000001000000000001100110011000010010000000000001|42|914^970^999^921",4400040
"0010001000000001000000000010100010000000101000000001000000100000100010000010100000000100101000000000000000000000000000010110000000000000000000000000000100001001000000000010100000000010000000000100000001000000001000001000000000000100000000001000000000000000000000001000100000010000100000001001000010000000100000001000110000100000100000010100100100010010000000000011000000000101000000000101000000001100000000000000000000000010010000000000000010000000111100000000000000000000000000000101000010000000001110010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100000101011100000010000000010100010000000011010000000001000010000010000001000000010000000000000010010000100010000000000000000001000000000000000000000001000000100000000000000000001000000000000001001100100000101000000000000000100000100100011001000101010101000010101001000000000000000000000100010000001001000110000010001001001000010000001000000000000000000001000000000000100110011000000000000000100001|42|914^970^999^921",4400041
"0011000000000100000000000100100000000000001000000000000000000000000010001000000000000010001000010000000100100000000100010000010000100000000000000000000100000000010000000000000000001000001000100000000000100000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000101000101010010100000000011100001000001000010000001000000001001000000000001000000000010010000000000000010000000100100000000110000000000000000000100000000000000001100000000000000011000100000010000001000000000000000010010000000010000000000010000000000011000001000000100000001011100000111000000010101000000000000100000000001000010000000000010000000000000001000001010010000000000000000000000000000000000000000100000001001000000000000000000000000001000000000000000011000100000001000000000000000000000100000001001000101010000000010100001000000000010000000000100000000010001100110100010001001001001000000011000000000000000000001000000100000100010011000010010000001000001|42|914^970^999^921",4400042
"0011000000001100000000000100100000000000001000000000000000000000000010001000000000000010001000010000000100100000000100010000010000100000000000100000000100000000010000000000000000011000001000100000000000100000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000101000100010000100000000011100001000000001010000001000000001001000100000001000000000010110000000000000010000000100100000000110000000000000000000100000000000000001100000000000010011000100000000000001000000000000000010010000000010000000000010000000000011000001000000100000011011100010111100000010101000000000000100000010001000010000000100011000000000000000000001010010000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000001000100000001000000000000000000000100000001001000101000000000010100001000100000010000000000100000000010001100110100010001001001001000000011000000000000000000001000000100000100010011000010010000001000001|42|914^970^999^921",4400043
"0011000100001100000000000000100000000000111000000000000000000000000010001000000000000010001000010000000100100000000100010000000000100000000000100000000100000000010000000000000000011000001001100100000000010010000000101000000000000000000000000000001001000000010010001000000000010000000001000011000010000001000000001000010100000010000000010101000100010010000100000011100001000001000010000001000000001001000100000001000000000010110000000000000010000000100000000000010000000000000000000100000000000000001000000000000010001000100001000000001000000000000001010010000000010000000000010000000010011000001000000100000001010100010110000000010100000000000000100000000001000010000010000011000000000000001000101010010000000000000000000000000001000000000000000000001001000010000000000000100000001000000000001010001000100000101000000000000000010000100000001001000101010000000010100001000000000110000000000100000010010001000100100010000001001001000000011000000000000000000001000000100001100110011000010010000000010001|42|914^970^999^921",4400044
"0010001000001101000000000010100010000000101000000001000000100000100010000010100000000100101000010000000000000010000000010110000000000000000001000000000100001001001000000010100001000010000000000100000011000010001000001000000000000100000000001000001000000000000000001000100000010000100000001001000010000000100000001000110000100000100001010100100100010010000000000011000000000101000000000100000000001100000000010000000000000010010000000000000010000000111100000000000000000000000000000001000000000000000110010010110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100100101011100000010000000010100010000000010010000000001000010000010000001000000010000000000000010010000100000000000000000000001000000000000000000000001000000100000000000000000001000000000100001001100100000101000000000000000100000100100011001000101010100000010101001000000010000000000000100010000001001000110100010001001001000010000001000000000000010000001000000000000100010001000001000000000100001|42|914^970^999^921",4400045
"0000000000000001000000000000000100000000001001000000000000000000000100000000000000001010001000000000001000000000000000000000000000010101000001100000000110001001000000010000000000111000000000000110000001000000000000000000000001000000000000000000001000000000000010001010000000010001000001001000000000000000100000001000110000000100000000100000000100000010000000000011000001000000000000000001000000001000001000010000000000001000010000000000000010000000010100000000010000000000000000000100000001000100001100000000100010010000000000000000000001000000001100010000000000000010000001000000000010001000001000000100000001011000010110000000010000000000000000000000000001000000000000000010000000000000000000001010010000100000000000000000000001000000000000001001001001000000000010000000000000000000000000000000001100100000011000000101000000010000100010001001000111010001000010110001000000000000000000000110000000010001000010100010010001001001000000010100000000000000000001000000000000100100011001010000100100000101|42|914^970^999^921",4400046
"0010000000000000000010000000000100000000001001000000000000000000000110000000000000001000001000000000001000000000000000000100000001000101000000100000000110001001000000010000010000111000000000000110000000000000000000000000000001000000000000000000001000000000000010001000000000010001000001001000000000000000100000001000110000000100000000000000000100000010000010000011000001000000000001000001001000001000000000010000000000001010010000000000000011000000010100000000010000000000000000000100000000000100001000000000100010010000000000000000000001000000001000010000000000010010000001000000100010001000011000000100000001011100011110000000010000000000000000010000000001000010000000000010000000000000000000001010010000100000000000000000000001000100000010001001001000000000010010000000000000000000000000000000001100100000111000000000000000010000100010001001000101010101000010010001000000000000000000000110000000010001000010100011000001001001000010010010000000000000000001000000000000100100011001010000100100000001|42|914^970^999^921",4400047
"0010000000000000000000100000100001000000101000000000000000000000001010001000000000000010001000010000000100000000000000100000000000000000000010100000000100000000010000000000000000011000000000001100000000100000000000001100000000000000000000000000001001010000000010001000000001010000000001001001000010010001000000000000010100000000000000000100000100010010000000000011110001000001000010000001000000001001000000000001000010000000110000000000000010000000100100000000010000000000000000000101000000010000001100000001000010011001000001000000000100000000010001010000000000010000000000000000100010001010100000000100000001011100010110000010010100000001000000000000010000000010000000000011000000000000000000001010010000000000000010010000000001000000000000000000001001000000000000001000000000000000000000000000001100100000101000000000000000000000100000001001000100010000000010101001010000000010001000000100100000010001000110100010001001001001000000011000000000000000000001000000100000100110011010010000000000000001|42|914^970^999^921",4400048
"0010001000000001000000000010100010000000101000000001000000100000100010000010100000000100101000000000000000000000000000010110100000000000000000000000000100001001000000000010100000000010000000000100000011000010001000001000000000000100000000001000001000000000000000001000100000010000100000001011000010000000100000001000110000100000100000010100100100010010000000000011000000000101000000000101000000001100000000000000000000000010010000000000000010000000111100000000000000000000000000000100000010000000001110010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100100101011100000010000000000100010000000010010000000001000010000010000001000000000000000000000010010000100000000000000000000001000000000000000000000001000000100000000000000000001000000000100001001100100000101000000000000000100000100100011001000101010101000010101001000000000000000000000100010000001001000110100010001001001000010000001000000000000010000001000000000000100110001000000000001000100001|42|914^970^999^921",4400049
"0011000000001000000000100000100000000000101000000000000000001000000000001000000000000010001000010000000100000000000000010000000000000000000000100000000100000000000000000000000000011000000010000100000000100000000000001100000010000010000000000000001001000000000010001000000000010000110001001001000010010011000000001000010101000000010000000101000100010010000000000011100001000001000010000001000001001001000000000001000000000010110000000010000010010000100100000000010000000000000000000101000000010000001000000000000010011001100001000000000000000000000000110000001000010000000000000000100000001001101000000100000001011100010110000000010100000000000000000000010101000010000000000011010000000000000000001010010000000000000000010000000100000000000000010000011001000000000100000000000000000000000000000000001100100001101000000001000000010000100000001001000100010000000010101001010010000010000000000100100000010001000110000010000001001001000000011000000000000000000001000000100000100110011110010010000000000001|42|914^970^999^921",4400050
"0011000000001000000000100000100000000000101000000000000000000001000000001000000000000010001000010000000100000000000000010000000000000000000000100000000100000000010000000000000100101000000010000100000000100000000000001100000010000100000000000000000001000000000010001000000000001000000001001100000010000011000000001000010101000000000000000101000100000010000000000011100001000001000010000001000000001001000000000001000010000010010000000010000010000000000100000000010000000000000000000101000000000000001000000000000010011001100001000000000000000000000000110000000000010000000000000000100010001001101000000100000001011100010100000000010100000000000000000000010001000010000000000011000000010010000010100010010000000000000010010000000001000000000000000000001001000000000100000000000000001000000000000000001100100000101000000001000000010000100001001001000101010000000010100001000010000000000000001100100000010001000111100010000001001001000000011000000000000000000001000000100000100110001010010010000000000001|42|914^970^999^921",4400051
"0011000000001000000000100000100000000000101000000000000000000000000000001000000000000010001000010000000100000000000000010000000000000000000000100000000100000000010000000000000000001000000010000100000000100000000000001100000010000100000000000000000011000000000010001000000000000000000001001001000010000011000000001000010101000000000000000101000100010010000000000011100001000001000010000001000000001001001000000001000010000010110100000010000010000000100100000000010000000000000000000101000000000000001000000000000010011001100001000000000000000000000000110000000000010000000000000000100010001001101000000100000001011100010110000000010100000000001000000000010001000010000000000011000000010000000000001010010000000000001010010000100001000000000000000000001001010000000100000000000000001000000000000000000100100000101000000001000000000000100000001001000101010000000010100001000010000010000000000100100000010001000110110010000001001001000000011000000000000000000001000000100000100110001010010010000000000001|42|914^970^999^921",4400052
"0000000000000000000000000000000100000000001001000000000000000000000110000000000000001010001000000000001000000000000000000000000000010101000001100000000110001001000000010000000000111000000000000110000001000000000000000000000001000000000000000000001000000000000010001010000000010001000001001000000000000000100000001000110000000100000000000000000100000010000000000011000001000000000000000001000000001000001000010000000000001010010000000000000010000000010100000000010000000000000000000100000001000100001100000000100010010000000000000000000001000000001010010000000000010010000001000000000010000000001000000100000001011100010110000000010000000000000000000000000001000010000000000010000000000000000000001010010000100000000000000000000011000000000010001001000001000000000010000000000000000000000000000000001100100000011000000001100000010010100010001001000101010001000010110001000000000000000000000110000000110001000010100010010001001001000000010100000000000000000001000000000000100100011001010000100100000101|42|914^970^999^921",4400053
"0011000100001100000000000000100001000000101000000000000000000000000010001000000000000010001000010000000100100000000100000000000000100000000000100000000101000000010000000000000000011000000000100100000000100000000000001100000010000000000000000000001001000000000010001000000000110000000001000011000010010001000000001010010100000000000000000101000100010010000100000011100001000001000010000001000000001001000100000001000000000010110000000000000010000000100100000000110000000000000000000101000000000000001100000000000010001000100011000000001000000000000000010010000000010000100000010000000010011000001000000100000001011100010110000000010100000000000000100000000001000010000010000011000000000000001000001010010000100000000000000000000001000000000000000000001001000010000000000000101000001000000000000000001100100000101000000001000000010000100000101001000101010000000010100000010000000010000000000100000010000001000110000010001001001001000000011000000000000000000001000000100001100110001010010010000000000001|42|914^970^999^921",4400054
"0000000000000000000000000000000100000000001001000000000000001000000110000000000000001010001000000000001000000000000000000000010000010101000001100000000110001001000000010000000000111000000000000110000001000000000000000000000001000000000000000000001000000000000010001010000000010001000001001000000000000000100000001000110000000100000000000000000000000010000000000011000001000000000000000001000000001000001000010000000000001010010000000000000010000000010100000000010000000000000000000100000001000000001100000000100010010000000000000000000001001000001000000000000000010010000001000010000010001000001000000100000101011100010110000000010000000000000000000000000001000010000000000010000000000000000000001010010000100000000000000000000001000000000010001001001001000000000010000000000000000000000000000000001100100000011000000001000000010000100010001001000101010001000010110001000000000000000000000110000000010001000010100010010001001001000000010100000000000000000001000000000000100100011001010000100100000101|42|914^970^999^921",4400055
"0011000100001100000100000000100010000000101000000000000000000000000010001000000000000010001000010000000100000000000100010000000000100000000000000000000100000000010000000000000000011000001000100100000000110000000000001100000010000000000000000010001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000100000110010010000100000011100001000001000000000001000000001001000100000001000000000110110000000000000010000000000100000000010000010000000000000101000000000000001100000000000010001000100000000000001000000000000001010010000000010000000000010000000010011000001000000100000001001100010110000000010100000000000000100000000001000010000010000011000000000000001000001010010000000000000000000000000000000000000000000000001001000010000000000010100000000000000000000000001100100010101000000001000000010000100000001001000101010000000010100001010001000010000000000101000010000001000110100010001001001001000000011000000000000000000001000000000001100110011000010010000000000001|42|914^970^999^921",4400056
"0010001000000001000000000010100010000000101000000001000000100000100010000010100000000000101000010000000000000010000000010110000000000000000000000000000100001001001000000010100001000010000000000100000011000010001000001000000000000100000000001000001000000000000000001000100000010000100000001001000010000000100000001000110000100000100001010100100100010010000000000011000000000101000000000101010000001100000000010000000000000010110000000000000010000000111100000000000000000000000000000001000010000000001110010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100100101011100000010000000010100010000000010010000000001000010000010000001000000000000000000000010010000100000000000000000100001000000000000000000000001000000100000000000000000001000000000110001000100100000101000000000000000100000000100011001000101010101000010101000000000000000000000000100010000001001000110100010001001001000010000001000000000000010000001000000000000100010001000000000000000100001|42|914^970^999^921",4400057
"0000000000000000010000000000000100000000001001000000000000000000000110000000000000001010001000000010001000000000000000000000000000010101000001100000000110001001000000010000000000111000000000000110000001000000000000000000000001000000000000000000001000000000000010001010000000010001000101000000000000000000100000001000110000000100000000000000000100000010000000000011000001000000000000000001000000001000001000010000000000001010010000000000000010000000010100000000010000000000000000000100000001000100001100000000100010010000000001000000000001000000001000010000000000010010000001000000000010001000001000000100000001011100010110000000010000000000000000000000000001000010000000000010000000000000000000001010010000100000000000000000000000000000000010001001001001000000000010000000000000000000000000000000001100100000011000000000000000010000100010000001000101010001000011110001000000000000000000000110000000010001000010100010010001001001000000010100100000000000000001000000000000100100011001010000100100000101|42|914^970^999^921",4400058
"0010001000000000000000000010100010000000101000000001000000100000100000000010100000000100101000010000000000000010000000010110000000000000000000000000000100001001001000000010100001000010000000000100000011000010001000001000000000000100000000001000001000000000000000000000100000010000100000001001000010000000100000001000110000100000100001010100100100010010000000000011000000000101000000000101000000001100000000010000000000000010010000000000000010000000111100000000000000000000000000000001000010000000001110010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100100101011100000010000000010100010000000010010000000001000010000010000001000000010000000000000010010000100000000000000000000001000000000000000000000001000000100000000000000010001000000000100001001100100000101000000000000000100000100100011001000101010101000010101001000000000000000000000100010000001001000110100010001001001000010000001000000000000010000001000000000000100010001000000000000000100001|42|914^970^999^921",4400059
"0010001000000001000000000010100010000000101000000001000000100000100010000010100000000100101000000000000000000000000000010110000000000000000000000000000100001001000000000010100000000010000000000100000011000010001000001000000000000100000000001000001000000000000000001000100000010000100000001001000010000000100000001000110000100000100000010100100100010010000000000011000000000101000000000101000000001100000000000000000000000010010000000000000010000000111100000000000000000000000000000101000010000000001110010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001100000100000101011100000010000000010100010000000010010000000000000010000010000001000000010001000000000010010000100000000000000000000001000000000000000000000001000000101000000000000000001000000000100001001100000000101000000000000000100000100100011001000101010101000010111001000000000000000000000100010000001001000110100010001001001000010000001000000000000010000001000000000000100110001000000000000000101001|42|914^970^999^921",4400060
"0001100000001000000000100000100000000000101000000000000000000001000000001000000000000010001000010000000100000010000000010000000000000000000000100000000100000000010000000000000000101000000010000100000000100000000000001100000010000100000000000000000001000000000010001000000000000000000001001101000010000011000000001000010101000000000000000101000100010010000000000010100001000001000010000001000000001001000000000000000010000010110000000010000010000000100100000000010000000000000000000101010000000000001000000000000010011001100001000000000000000000000000110000000000010000000000000000100010011001101000000100000001011100010100000000010100000000000000000000010001000010000000100011000000010010000000001010010000000000000000010000000001000000000000000000001001000000000100000000000000001010000000000000001100100000101000000001000000010000100001001001000101010000000000100001000010000000000000000110100000010001000110100010000001001001000000011000000000000000000001000000100000100110001010010010000000000001|42|914^970^999^921",4400061
"0000000000000000000000000000000100000000001001000000000000000000000110000000000000001010001000000000001000000000000000000000000000010101000001100000000110001001000000010000000000111000000000000110000001000000000000000001100001000000000000000000001000000000000010001010000000010001000001001000000000000000100000001000110000000100000000000000000100000010000000000011000001000101000000000001000000001000001100010000000000001010010000000000000010000000010100000000010000000000000000000100000001000100001100000000100010010000000000000000000001000000001000010000000000010010000001000000000010001000001000000100000001011100010110000000010000000000000000000000000001000010000000000010000000000000000000001010010000100000000000000000000001000000000010001001001001000000000010000000000000000000000000000000001100100000011000000001000000010000100010001001000101010001000010110001000000000000000000000110000000010001000010100010010001001001000000010100000000000000000001000000000000100100011001010000100100000101|42|914^970^999^921",4400062
"0010000000000000000000100000100001000000101000000000000000000000000010001000000000000010001000010000000100000000000000100000000000000000000010100000100100000000010000000000000000011000000000001100000000100000000000001100000000000000000000000000001001000000000010001000000001010000000001001001000010010001000000000000010100000000000000000100000100010010000000000011100001000001000010000001000000001001000000000001000010000000110000000000000010000000100101000000010000000000000000000101000000010000001100000001000010011001000001000000000100000000010001010000000000010000000000000000100010000010100000000100000001011100010110010000010100000001000000000000010000000010000000000011000000000000000000001010010000000000000010010000000001000000000000100000001001000000000000001000000000000000000000000000001100100000101000000000000000000000100000001001000100010000000010111001010000000010000000000100100000010001000110100010001001001001000000011000000000000000000001000000100000100110011010010000000000000001|42|914^970^999^921",4400063
"0011000100000100000100000000100010000000101000000000000000000000000010001000000000000010001000010000000100100000000100010000000000100000000000000000000100000000010000010000000000011000001000100100000000110000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001100010100000000000000000101000110010010000100000011100001000001000000000001000000001001000100000001000000000110110000000000000010000000100100000000110000000000000000000101000000000000001100000000000010001000100000000000001000000000000000010010000000010000000000010000000010011000001000000100000001011100010110000000010100000000000000100000000001000010000010000011000000000000001000001010010000000000000000000000000000000000000000000000001000000010000000000010100000001000000000000000001100100000101000000001000000010000100000001001000100010000000010100001010000000010000000000101000010010001000110100010001001001001000000010000000000000000000001000000000001100110011000010010000000000001|42|914^970^999^921",4400064
"0011000100001000000000000000100001000100101000000000000000000000000010001000000000000010001000010000000000100000000100000000000000100000000000100000000100000000000000000000000000011000001000100100000000110000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001010000001000010100000000000000000101000100010010000000000011100001000001000010000001000000001001000100000001000000010010110000000000000010000000100100000000110000000000000000000101000000000000001100000000000010001000100001000000001000000000000000010010000000010000000000010000000010011000001000000100000001011100000110000000010100000000000000100000000001000010000110000011000000100000001000001010010000000000000100000000000001000000000000000000001001000010000000000000100000001000000000000000001100100000101000000001000000010000100000001001000101010000000010100000010000000010000000000100000010010001000110000010001001001001000000010000000000000000000001000100100001100110011000010010000000000001|42|914^970^999^921",4400065
"0010000000000000000000000000100001000000101000000000000000000000000010001000000000000010001000010000000100000000000000100000000000000000000010100000000100000000010000000000000000011000000000001100000000100000000000101100000000000000000000000000001001000000000010001000000001010000000001001001000010010001000000000000010100000000000000000100000100010010000000000011100001000001000010000001000000001001000000000001000010000000110000000000000010000000100100000001010000000000000000000101000000000000001100000001000010011001000001000000000100000000010001010000000000010000000000000000100010001010100000000100000001011100010110010000010100000001000000000000010000000010000000000011000000000000000000001010010000000000000010010000000001000000000000000000001001000000000000001000000000000000000000000000001100100000101000000000000000000000100000001001000100010000000010101001010000000010000000000100100000010001000110100010001001001001000000011000000000000000000001000000100000100110011010010000000000000001|42|914^970^999^921",4400066
"0011000100001100000000000000100001000000101000000000000000000000000010001000000000000010001000010000000100100000000100000001000000000000000000100000000100000000010000000000000000011000001000100100000000100000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001010010100000000000000000101000100010010000100000011100001000001000010000001000000000000000100000001000000000010110000000000000010000000100100000000110000000000000000000101000000000100001100000000000010001000100011000000001000000000000000010010000000010000000000010000000010011000001000000100000001011100010110000000010100000000000000100000000001000010000010000011000000000000001000001000010000100000000000000000000001000000000000000000001001000010000000000000100000001000000000000000001100100000101000000001000000010000100000101001000101010000000010100000010010000010000000000100000010000001000110000010001001001001000000011000000000000000000001000000100001100110011010010010000000010001|42|914^970^999^921",4400067
"0000000000000000000000000000000100000000001001000000000000000000000110000000000000011010001000000000001000000000000000000000000000010100000001100000000110001001000000010000000000111000000000000110000001000000000000000000000001000000000000000000001000000000000010000010000000010001000001001000000000000000100000001000110000000100000010000000000100000010000000000011000001000000000000000001000000001000001000010000000000001010010000000000000010000000010100000000010000000000000000000100000001000100001100000000100010010000000000000000000001000000001000010000000000010010000001000000000010001000001000000100000001010100010110000000010000000000000000000000000001000010000000000010000000000000000000001010010000100000000000000000000001000000000010001000001001000000000010000000000000000000000000000000001000100000010000000001000000010000100010001001000101010001000010110001000000000000000000000110000000010001000010100010010001001001000000010100000000000000000001000000000000100100011001010000100100000101|42|914^970^999^921",4400068
"0011000000001100000000000000100001000000101000000000000000000000000010001000000000000010001000010000000100100000000100000000000000100000000000100000000100010000010000000000000000011000001000100100000000100000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001010010100000000000000000101000100010010000100000011100001000001000010000001000000001001000100000001000000000010110000000000000010000000100100000000110000000000000000000101000000000000001100000000000010001000100011000000001000000000000000010010000000010000000000010000000010011000001000000100000001011100010110000000010100000000000000100000000011000010000010000011000000000000001000001010010000100000000000000000000001000000000000000000001001000010000000000000100000001000000000000000001100100000101000000001000000010000100000101001000101010000000010100000010010000010000000000100000010000001000110000010001001001001000000011000000000000000000001000000100000100110011010010010000000000001|42|914^970^999^921",4400069
"0000000000000000000000000000000100000000001001000000000000000000000110000000000000001010000000000000001000010000000000000000000000010101000001100000000110001001000000010000000000110000000000000110000011000000000000000000000001000000000010000000001000000000000010001010000000010001000001001000000000000000100000001000110000000100000000000000000100000010000000000010000001000000000000000001000000001000001000010000000000001010010000000000000010000000010100000000010000000000000000000100000001000100001100000000100010010000000000000000000001000000001000010000000000010010000001000000000010001000001000000100000001011100010110000000110000000000000000000000000001000010000000000010000000000000000000001010010000100000000000000000000001000000000010001001001001000000000010000000000000000000000000000000001100100000011000000001000000010000100010001001000101010001000010110101000000000000000000000110000000010001000010100010010001001001000000010100000000000000000001000000000000100100011001010000100100000101|42|914^970^999^921",4400070
"0000000000000000000000000000000100000000001001000000000000000000000110000000000000001010001000000000001000000000000000000000000000010101000001100000000110001001000000010000000000111000000000000110100001000000000000000000000001000000000000000000001000000000000010001010000000010001000001001000000000000000100000001000110000000100000000000000000100000010000000000011000001000000000000000001000000001000001000010000000000001010010000000000000010000000010100000000010000000000000000000100000001000100001100000000100010010000000000000000000001000000001000010000000000010010000001000000000010001000001000000100000001011100010110000000010000000000000000000000000001000010000000000010000000000000000000001010010000100000000000000000000001000000000010001001001001000000000010000000000000000000000000000000001100100000001000000001000000010000100010001001000101010001000010110001000000000000000000000110000000010001000010100010010001001001000000010100000000000000000001000000000000100100011001010000100100001101|42|914^970^999^921",4400071
"0010001000000001000000000010100010000000101000000001000000100000100011000010100000000100101000010000000000000010000000010110000000000000000000000000000100001001001000000010100001000010000000000100000011100010001000001000000000000100000000001000000000000000000000001000100000010000100000001001000000000000100001001000110000100000100001010100100100010010000000000011000000000101000000000101000001001100000000010000000000000010010000000000000010000000111100000000000000000000000100000001000010000000001110010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100100101011100000010000000010100010000000010000000000001000010000010000001000000010000000000000010010000100000000000000000000001000000000000000000000001000000100000000100000000001000000000100001001100100000101000000000000000100000100100011001000101010101000000101001000000000000000000000100010000001001000110100010001001001000010000001000000000000010000001000000000000100010001000000000000000100001|42|914^970^999^921",4400072
"0010000000000000000010000000000100001000001001000000000000000000000110000000000000001000001000000000001000000000000000000000000001100101000001100000000110001001000000010000000000111000000000000110000000000000000000000000000001000000000000000000001000000000000010001000000000010001000001001000000000000000100000001000110000000100000000000000000100000010000010000011000001000000000001000001001000001000000000010000000000001010010000000000000011000000010100000000010000000000000000000100000000000100001000000000100010010000000000000000000001000000001000010100000000010011000001000000100010001000011000000100000001011100011110000000010000000000000000010000000000000010000000000010000000000000000000001010010000100000000000000000000001000100000010001001001001000000010010000000000000000000000000000000001100100000111000000001000000010000100010001001000101010001000010010001000000000000000000000110000000010001000010100011000001011001000010010000000000000000000001000000000000000100011001010000100100000001|42|914^923^999^921",4400073
"0010001000000001000000000010100010000000101000000001000000000000100010000010100000000100101000000000000000000010000000010110000000000000000000000000000100001001001000000010100001000010000000000100010011000010001000001000000000000100000000001000001000000000000000001000100000010000100000001001000010000000100000001000110000100000100001010100100100010010000000000011000000000001000000000101000000001100000000010000000000001010010000000000000010000000111100000000000000000000000000000001000010000000001100010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100100101011100000010000000010100010000000010010000000001000000000010000001000000010000000000000010010000100000000000000000000001000000000000000000000001000000100000000000000000001000000000100001001100100000101000001000000000100000100100011001000101010101000010101001000000000000000000000100010000001001000110100010001001001000010000001000000000000010000001000000000000100010001000000000000000100001|42|914^970^999^921",4400074
"0010000000000001000000000010100010000000101000000001000000100000100010000010100000000100101000010000000000000010000000010110000000000000000000000000000100001001001000000010100001000010000000000100000011000010001000001000000000000100000000001000001000000000000000001000100000010000100000001001000010000000100000001000110000100000100001000100100100010010000000000011000000000111000000000101000000001100000000010000000000000010010000000000000010000000111100000000000000000000000000000000000010000000001110010000110010000010100000000000000000000000000000010000000000000000000001000000000000001000001001000100100101011100000010000000010100010000000010010000000001000010000010000001000000010000000000000010010000100000000000000000000001000000000000000000000001000000100000000000000000001000000000100001001100100000101000000000000000000000000100011001000101010101000000101001000000000000000000000100010000001001000100100010001001001000010000001000000000000010000001000000000000100010001000000000000000100001|42|914^970^999^921",4400075
"0011000000001000000000000000100000000000101000000000000000000000000000001000000000000010001000010000000100000000000000010000000000000000000000100000000100000000110000000000000000001000000010000100000000100000000000001100000010000110000000000000001011000000000010001000000000000000000001001001000010000011000000001000010101000000000000000101000100010010000000000011101001000001010010000001000000001001001000000001000010000010110000000010000010000000100100000000000000000000000000000101000000000000001000000000000010011001100001000000000000000000000000110000000000010000000000000000100010001001101000000100000001011100010110000000010100000000000000000000010001000010000000000011000000010000000000001010010000000000001010010000100001000000000000000000001001000000000110000000000000001000000000000000000100100000101000000001000000010000100000001001000101010000000010100001000010000010000000000100100000010001000110100010000001001001001000011000000000000001000001000000100000100110001010010010000000000001|42|914^970^999^921",4400076
"0010001000000001000000000010100000000000101000000001000000100000100010000010100000000100101000000000000000000000000000010110000000000000000000000000000100001000000000000010100000000010000000000100000011000010001000001000000000000100000000001000001000000000000000001000100000010000100000001001000010000000100000001000110000100000100000010100000100010010000000000011000000000101000000000101000000001100000000000000000000100110010000000000000010000000101100000000000000000000000000000100000010000000001110010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100000101011100000010000000010100010000000010010000000001000010000010000001000000010000000000000010010000100000000000000000000001000000000000000000000000000000100000000000000000001000000000100001001100100000101000000000000000100000100100011001000101010101000010101001000000000000000000000100010000001001000110100010001001001000010000001000000000000010000001000000000000100100001000000000000000100001|42|914^970^999^921",4400077
"0010000000001000000000100000100000000000101000000000000000000000000010001000000000000010001000010000000100000000000000000010000000000000000000100100000100000000010000000000000000011000000000001100000000100000000000001100100000000000001000100000001001000000000010001000000000010000000001001000000010010101000000001000010100000000000000000100000100010010000000000011100001000001000010000001000000000001000000000001001010000010010000000000000010000000000100000000010000000000000000000101000000010000001100000000000010011000000001000000000000000000000000010000000000010000000000000000100010001010001000000100000001001000010010000000010110000000000000000000010000000010000000000011000000000000000000001010010000000000000010000000000000000000000000000000001001000000000000001000000000001000000000000000001100100001101000000000000000000000100000000001000100010000000010101000010000000010000000000100100100010001000110100010000001001001000000011000000000000000000001000000101000000110011010010110000000000001|42|914^966^999^921",4400078
