BRAIN_root::brainData,ID
"0000000000000010000000000101000000011001000000000001100011000110000000100000101100000000100000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010010000000000000010010000000000010000000001000100100000000000000111000001000000000000001010000000001000000000000000010000001000000000000010001100000000000010000001000000000000000000000001110000100010000000000110000000000000000000000010000100000000000000000000111000100000100000000000100000000100000000000000101000001000000100001001000100100010000000000000010000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000000000001000001000000000000000000000000110010000000100010000010010000010000000100000000000000000000000100010100000000001000001000000010100101001000000010010000000000000000000010000000101010000010010000000000110000000010000000001001010010001000010000010000011011000000110001000010100000001001000000001001000000011000000000010001000000010001000101010|76|954^909^911^998",3900040
"0000000000000110000000000101000000011001000000000001100011000110000000000000101110000000000000000000000001000110100000000000000000000000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100001000000000100000000000000000000001011010000001000000000000000010000101000000000000010000100100000000010000001000000000000100000000001110000100010000000000100001000000000000000100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000001100001001000100100000000000001000000000000101000100000001010000001001001000000000000001010000000000100000010000000000000000000000000001000000000000000000000000000000010010000010100010100010010000000000000000000000000000000000100100010000000000001000001000000010000111000000000011010000000000000000000010000000101010000010010000000000110000000111100000001000010010000000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900041
"0000000000000110000000000101000000011001000000000001100011000010000000000000101110000000000100000100000001000110100000000000000000100000000000000100000000000000000011000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010000000001000000000000000010000101010000000000010000100000000000010000001000000000000000000000101110000100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000010000000000000000101000000000000100001000000100100010000000001100000000000000000100000011010000001001001000000000000000010000000000000000010000000000000000000001000001000000000000000000000100000000010010000010100010000010010000000000000100000000000000000000100100010000000000001000000000000010100101000000000011010000000000100000000010000000101010000110010000000000110000000011000000011000010010001000010000000000011011000000110000000011100000001001000000001001000001011000000000010001000000010101000101010|76|954^909^911^998",3900042
"0000000000000010000000000101000000011001000000000001100011000110000000000000101110000000000000000100000001000110101000000000000000000000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000110000001000000000000001010010000001000000000000000010000101000000000000010000100100000000010000001000000000000000000000001110000100010000000000100000000000000000100100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001001000100100000000000001000000000000100000000000001010000001001001100000000000000010000000000010000010000000000001000000000000001000000000000000000000000000000010010100010100010100010010000000000000100000001000000000000100100010000000000001000000000000010000111000000000001010000000000000000000010000000101011000010010000000000110000000011000000001001000010000000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900043
"0000000000000110000000000001000000011001000000000001100010000110000000100000101100000000000000100100000001100110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100000000000000000101000001000000000000001010010001001000000000000000010000101000000000000011000100000000000010000001000010000000000000000001100000100000000000000010000000000000000000100000000100000010000000000000010000100000100010000000100000000100000000000000101000001000000000001001000100100010011000001000000000010100000000000000010000001001001001000000010000100000000000000000010000000000000000000000000001000000000000000000000000000000010010000010100010000010010000000000000100100000000000000000000100010100000001001000001000000010100101001000000010010000100000000000000010000000101010000010010000000000110000000101000000001000010010001000010000010000011011000000110000000010100000000001000000001001000000011000000001010001000000010101001101010|76|954^909^911^998",3900044
"0000000000000010000000000101000000011001000000000001100011000100000000000000101110000000000000000100000001000110100000000100000000000000000000000100000000000000100001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000010000001000000000000001010010000001000000100000000010000101000000000000010000100100000000010000001000000000000000000000001110100100010000000000100000100000000000000100000000100000000000000000100010000100000100000000000100000000000000000000000101000001000000100000001000101000000000000001000000000000100000000000001010000001001001000000000000000010000001000100000010000000000000000010000000001000000000000000000000000000000010010000010100010100010000000000000000100000000000000000000100100010000000000000000001000000010000111000000000011010000000000000000000010000000101010000010010000000000110000000011000000001001010010000000010000010000011011000000110000000110100000001001000000001001000000111000000000010001000000010101000101010|76|954^909^911^998",3900045
"0000000000000110000000000101000000011001000000000001100011000010000000000000101110010000000100000111000001000110100000000000000000100000000000000100000000001000000011000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000011000001000000000000001010010000001000000000000000010000101000000000000011000100000100000010000001100000000000100000000101110000100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001000000100100010000000000000000000000000000000000001010000001001001000000000000000010000000000000000010000000000000000000000000001000000000000000010000000000000010010000110100010000010010000000000000100000000000000000000100100010000000000001000001000000010100101000000000011010000100000000000000010000000101000000010010000000000110000000011000000000001010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001001010010101000100010|76|954^909^911^998",3900046
"0000000000000110000000000101000000011001000000000001100011000110000000000000101110000000000000000100000001000110100000000000000000000000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000100000001000000000000001010010000001000010000000000010000101000000000000010000100100000000010000001000000000000100000000001110000100010000000000100001000000000000000100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001001000100100000000000001000000000000101000100000001010000001001001000000000000001010000000000000000010000000000000000000000000001000000000000000000000000000000010010000010100010100010010000000000000100000000000000000000100100010000000000000000001000000000000111000000010011010000000000000000000110000000101010000010010000000000110000000111100000000000010010000000010000010000011011000000110000000010100000001001000000001001000000011000000000010000000000010101000101010|76|954^909^911^998",3900047
"0010000000000110000000000101000000011001000000000001100011000110000000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000100000111000001000000010000000010000000001000000000000000010000101000000000000010001100000000000010000001000000000000000000000001110000000010000000000110000100000000000000000010000100000000000000000000011000100000100000000000000000000100000000000000001000001000000100001001000100100010000000001000010000010100000000000001010000001011001001000000000000010000000000000000010000000000000000000000000001000001000000000000000000000000110010000010100000000000000000010000000000000000000000000000000100010100000000001000001000000010000101001000000010010000000000000100000010000000101010000010010000000000110000000110000000001000010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900048
"0000000000000110000000000101000000011001000000000001100011000010000000000000101110010000000100000101000001000110100000000000000000100000000000000100000000000000000011000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000011000001000000000000001010010000001000000000000000010000101000000000000011000100000000000010000001000000000000000000000101110000100010000000000110000000000000000000100010000100000000000000000000010000000000110000000000100000000000000000000000101000001000000100001000000100100010000000000000000000000000000000000001010000001001001000000000000000010000000000000000010000000000000000000000000001000000000000000010000000000000010010000110100010000010010000000000000100000000000000000000100100010000000000001000001000000010100101000000000011010000100000000000000010000000101000000010010000000000110000000011000000001001010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000110001001000010001000100010|76|954^909^911^998",3900049
"0000000000000110000000000101000000011001000000000001100001000100000000000000101110001000000000000100000001000110100000000000000000000000000000000100000000000000100001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100100000000000110000001000000000000001011010000001000000100000000010000101000000000000010000100100000000010000001000000000100000000000001110100100010000000000100000000000000000000100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100000001000100000000000000001000000000000100000000000001010000001001001000000010000000010000001000000000010000000000000000000000000001000000000000000000000000000000010010000010100010100010010000000000000100000000000000000000100100010000000000000000001000000010000110000000000011010000000000000000000010000000101010000010010000000000110000000011000000001001010010000000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900050
"0000000000000110000000000101000000011001000000000000100011000110110000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010010000001000000000000000010000101000000000000010000100000000000010000001000010000000000000010001110000000010000000000010000000000000000000100010000100000000000000000000010000100000100000000000100000000100000000000000101001001000000100101000000100100010000000001000010000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000000001001000000000000000010000000000000010010000010100010000010000000000000000100100000000000000010000100010100000000001000001000010010100101001000000010010000000000000000000010000000101000000010010000000000110000000111000000001000010010001000010000010000011010000000110000000010100000001101000000011001000000011000000000010001000000000101000101010|76|954^909^911^998",3900051
"0000000000000110000000000101000000011001000000000001100011000100000000000000101110000000000000000100000001000110101000000000000000000000000000000100000000000000100001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000110000001000000000000001010010010001000000110000000010000101000000000000010000100100000000010000001000000000000000000000001110100100010000000000100000000000000000000100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100000001000100000000000000001000000000000100000000000001010000001001001000000000000000010000011000000000010000000000000000000000000001000000000000000000000000000000010010000010100010100010010000000000000100000000000000000000100101010000000000000000001000000010000111000000000011010000000000000000000010000000101010000010010000000000110000000011000000001001010010000000010000010000011011000000110000000010100000001001000000001001000000011000000000000001000000010101000100010|76|954^909^911^998",3900052
"0010000000000110000000000101000000011001000000000001100011000110000000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011000010110100000010000000000000000010010000000000010000000000000100100000000100000111000001000000000000001010000001001000000000000000010000101000000000000010001100000000000010000001000000000000000000000001110000100010000000000110000000000000000000000010000100000000000000000000011000100000100000000000100001000100000000000000001000001000000100001001000100100010000000001000010000010100000000000001010000001001001000000000000000010000001000000000000000000000000000000000000001000001000000000000000000000000100010000010100010000010000000010000000100000000000000000000000100010100000000001000001000000000100101000000000010010000000100000000000010000000101010000010010000000000110000000100000000001000010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010001000101010|76|954^909^911^998",3900053
"0010000000000110000000000101000000011001000000000001100001000110000000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000000000100100000000100000111000001000000000000001010000001001000000000000000010000101000000000000010001100000000000010000001000000000000000000000001110000100010000000000110000000000000000000000010000100000000000000000000011000100000100000000000100000000100000000000000001000001000000100001001000100100010000000001000010000010100000000000001010000001001001000000000000000010000001000000000000000000000000000000000000001000001000000000000000000000000100010000010100010000010010000010000000100000000000000000000000100010100000000001000001000000010100101001000000010010000000100000000000010000000101011000010010000000000110000000100000001001000010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900054
"0000000000000110000000000101000000011001000000000001100011000010000000000000101110010000000100000101000001000110100000000000000000100000000000000100000000000000000010000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000011000001000000000000001010010000001000000000000000010000101000000000000010000100000000000010000001100000000000000000000101110001100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001000000100100010000000000000000000000000000000000001010000001001001000000000000010010000000000000000010000000000000000000000000001000000000000000010000000000000010010000010100010000010010000000000000100000000000000000000100100010000000000001000001000000010100101000000000011010000100000000000000010000000101000000010010000000000110000000011000000001001010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001001000010101000100010|76|954^909^911^998",3900055
"0000000000000110000000000001000000011001000000000001100011000110000000000000100110000000000100000101000001000110100000000000000000100000000000000100000000000010000011000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010000000001000000000000000010000101000000000000010000100000000000010000001000000000000000000000101110010100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001000010100100010000000000000000000000000000000000001010000001001001000000000000000010000000000000000010000000000000000000001000001100000000000000010000000001000010010000110100010000010010000000000000100000000000000000000100100010000000000000000001000000010100101000000000011010001000000000000000010000000101010000010010000000000110000000011000000001001010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001001000010101000100010|76|954^909^911^998",3900056
"0000000000000110000000000001000000011001000000000001100011000110000000000000101110000000000100000101000001000110000000000000000000100000000000000100000000000100000011000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010010000001000000000000000010000101000000000000010000100000000000010000001000000000000000000000101110010100010000000000100000000000000000000100010000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001000000100100010000000000000000000000000000000000001010000001001001000000000000000010000000000000000010000000000000000000001000001000000000000000010000000000000010010000110100010000010010000000000000100000000000000000000100100010000000000001000001000000010000101000000000011010000000000000000000010000000101010000010000000000000110000000011000000001001010010001000010000010000011011000000110000000010100000001001000000000001000000011000000000010001001000010101000100010|76|954^909^911^998",3900057
"0000000000000110000000000101000000011001000000000001100011000110000000000000101110000000000000000100000001000110100000000000000000000000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000110000001000000000000001010010000001000000000000000010000101010000000000010000100100000000010000001000000000000000000000001110000100010000000000100000000000000000100100000000100000000000000000000010000100000100000000000000000000000000000000000101000001000000100001001000100100000000000001000000000000100000000000001010000001001001100000000000000011000000000010000010000000000001000000000000001000000000000000000000000000000010010100010100010100110000000000000000100000001000000000000100100010000000000001000000000000010000111000000000011010000000000000000000010000000101010001010010000000000100000000011000000001001000010000000010000010000011011000000110000000010100000001001000000101001000000011000000000010001000000010101000101010|76|954^909^911^998",3900058
"0000000000000110000000000101000000011000000000000001100011000100000000000000101110000000000000000100000001000110100000000000000000000000000000000100000000000000100001000000100000001000011100010110100000010000000000000000010010000000000010000000001000100100000000000000110000001000000000000001010010000001000000100000000010000101000000000000000000100100000000010000001000000000000000000000001110100100010000000000100000000000000000000100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100000001000100000000000000001000000000100100000000000001010000001001001000000000000000010000001000000000010000000000000000000000000001000000000000000000000000000000010010000010100010100010010000000000000100000000000000000000100100010000000000000000001000000010000011000000000011010100000000000000000010000000101000010010010000000000110000000011100000001001010010000000010000010000001011000000110000000000100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900059
"0000000000000110000000000101000000001001000000000001100011000110000000000000101110000000000100000101000001000110100000000000000000100000000000000100000000000000000011000000100000000000011100010010100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010010000001000000000000000010000101000000000000010000100000000000010000001000000000000000000000101110010110010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001000000100100010000000000000000000000000000000000001010000001001001000000000000000010000000000000000010000000000000000000001000001000000000000000010000000000000010010000110100010000010010000000000000100000000000000000000100100010000000000001000001000000010100101000000000011010000000001000000000010000000101010000010010000000000110000000011000000001001010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001001000010101000100010|76|954^909^911^998",3900060
"0000000000000110000000000101000000011001000000000001100011000100000000000000101110000000000000000100000001000110100000000000000000000000000000000100000000000000100001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000110000001000000000000001010010000001000000100000000010000101000000000000010000100100000000010000001000000000000000000000001110100100010000000000100000000000000000000100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100000001000100000000000000001000000000000100000000000001010000001001001000000000000000010000001000000000010000000000000000000000000001000000000000000000000000000000010010000010100010100010010000000000000100000000000000000000100100010000000000000000001000000010000111000000000011010000000000000000000010000000101010000010010000000000110000000011000000001000010010000000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900061
"0000000000000110000000000101000000011001000000000000100010000110000000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000010000000000010010000000000010000000001000100000000000000000111000001000000000000001010010000001000000000000000010000101000000000000011000100000000000010000001000010000000000000000001100000100000000000000010000000000000000000100000000100000010000000000000010000100000100010000000100000000100000000000010101000011000000100001001000100100010010000001000000000010100000000000000010000001000001001010000000000010000000000000000010000000000000000000000000001000000000000000000000000000000010010000010100010000010010000000000000100000000000000000000000100010100000001001000001000000010100101001000000010010000100000000000000000000000101010000010010000000000110000000101000000001000010010001000010000010000011011000000110000000010100000000001000000001001000000011000000001010001000000010101001101010|76|954^909^911^998",3900062
"0000000000000110000000000101000000011001000000000001100001000110000000100000101100000000100000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100011110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010000000001000000000000000010000101000000000000010001100000000000010000001000000000000000000000001110000100010000000000110000000000000000000000010000100000000000000000000111000100000100000000000100000000100000000000000101000001000000100001001000100100000000000001000010000010100000000000001010000001001001001000000000000010000000000000000010000000001000000000000000001000001000000000000000000000000110010000010100010000010010000010000000100000000000000000000000100010100000000001000001000000010100101001100000010010000000000000000000010000000101010000010010000000000110000100010000000001000010010001000010000010010011011000000110000000010100000001001000001001001000000001000000000010001000000010101000101010|76|954^909^911^998",3900063
"0000000000000110000000000101100000011001000000000001100011000110000000000000101110000000000100000101010001000110100000010001000000100000000000000100000000000000000011000000100000000000011100010100000000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000101000010000001000000000000000010000100000000000000010000110000000000010000001000000000000000000000101110010100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001000000100100010000000000000000000000000000000000001010000001001001000000000000000010000000000000000010000000000000000000001000001000000000001000010000000000000010010000110100010000010010000000000000100000000000000000000100100010000000000001000011000000010100101000000000011010000000000000000000010000000101000000010010000000000110000000011000000001001010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001001000010101000100010|76|954^909^911^998",3900064
"0000000000000110000000000101000000011001000000000001100011000010000000000000101110010000000100000101000001000110100000000000000000100000000000000100000000000000000011000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000011000001000000000000001010010000001000000000000000010000101000000000000011000100000000000010000001000000000000000000000101110000100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100011000000100100010000000000000000000000000000000000001010000001001001000000000000000010000000000000000010000000000000000000000000001000000000000000010000000000000010010000110100010000010010000000000000100000000000000000000100100010000000000001000001000000010100101000010000011010000100000000000000010000000101000000010010000000000110000000011000000001001010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001001000010100000100010|76|954^909^911^998",3900065
"0000000000000110000000000101000000011001000000000001100011000110000010000000101110000000000100000101000000000110100000000000000000100000000000000100000000000000000011000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010010000001000000000000000010000001000000000000010000100000000000010000001000000000000000000000101110010000010000000000100000000000000000000100010000100000000000000000000010000100000100000001000100000000000000000000000101000001000000100001000000100100010000000000000000000000000000000000001010000001001001000000000000000010000000000010000010000000000000000000001000001000000000000000010000000000000010010000110100010000010010000000000000100000000000000000000100100010000000000001000001000000010100101000000000011010000000000000000000010000000101010000010010000000000110000000011000000001000000010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001001000010101000100010|76|954^909^911^998",3900066
"0010000000000110000000000100000000011001000000000001100010000110000000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000100000111000001000000010000001010000000001000000000000000010000101000000000000010001100000000000010000001000000000000000000000001110000100010000000000110000100000000000000000010000100000000000000000000011000100000100000000000000000000100000000000000001000001000000100001001000100100010000000001000010000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000000000001000001000000000000000000000000110010000010100010000010000000010000000100000000000000000000000100010100000000001000001000000010000101001000000010010000000000000000000010000000001010000010010000000000110000000110000000001000010010001000010000010000011011000000110000000010100000001001000000001001010000011000000000010000000000010101000101010|76|954^909^911^998",3900067
"0100100000000110000000010101000000001010001000000001000010000100000001100000101100000000000000000100000001000100100010100000000000000000000000000100000000000000000001000000100000000000011101011110100000010000000000000000010010000000010011000000001000000100011100001000111000001000000000000000010000000001000001110000000000000110000000001000110001000000000000010000000000000000100111000000000000000100001000000000010000000000000000100100000001100000000000001000100000000000000100000010001100000100010100100000000001000000000000000001000000100000000000000010000100000000100000000000000010000000000000001000000000000010100000000000001000000000000000000000000000101010000000100000010000000000000010000000010000010000010000000000000000100001000000010000000000000010000001000001000001100000010000101000100000010000000000000001000000110000000001010000000010000001000110000000110010000001000010010001100111000110000011010010000110000000010100100000001000000001001000000011000000000010100000001000100000000010|76|954^909^911^998",3900068
"0000000000000110000000000101000000011101000000000001100011000110000000000000101110000000000100001100000001000110100000000000000000100000000000000100000000000000000011000000100000000000001100000110100000010000000000000000110010000000000010000000001000100100000000000000111000001000000000000001010010000001000000000000000010000101010000000000010000100000000000010000001000000000000000000000101110000100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000010000000000000000101000001000000100011000000100100010000000001000000000000000000000000011010000001001001000000000000000010000000000000000010000000000000000000000000001001000000000000000000000000000010010000010100010000000010001000000000100000000000000000000100100010000000000000000000000000000100101000000000011010010000000100000000110000000101010000010010000000000100000000011000000001000010010001000010000010000011011000000110000000010100000000001000000001001000000011000000000010001000000010000000101010|76|954^909^911^998",3900069
"0010100000010110000000010101000000001000001000000001000010000110000000110000101110000000000000000101001001000100100010100000000000100000000000000100000000000000000001000000100000000000011000011110100000010001000000000000010010000001010001000000001000100100011100001000010000001000000100000000010000000001000001100000000000000100000000000000010001100000000000010000000000000000100101000000000000000100001000000000010000010000000000000100010000100000000000001000100000000000000100000010000100000000000100100000000000000000000000100000000000100100010000000010000000000000100010000000101010000001000000001000000000000010100000000000000010100000000000000000000000101000000000100000000000000000000000010000010001010000000000000000000010100000100000000000100100000000000001000001000001100000010000001000100000010000000000000001000000110000000001110000000010000000000111000100010010000001010110010101000111000010000011010010000110000000000100100000001000000001001000000011000000000010100000000000000000100010|76|954^909^911^998",3900070
"0000000000000110000000000101000000011001000000000001100011000110000000000000101110000000000000000100000001000110100000000000000000000000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000001000110000001000000000000001010000000001000000100000000010000101000000000000010000100100000000010000001000000000000000000000001110000100010000000000100000001000000000100100010000100000000000000000000010000100000000000000000100000000000000000000000101000001000000100001001000100100000000000001000000000000100000000000001010000001001001100000000000000000000000000010000010000000000000000000000000001000000000000000000000000000000010010100010100010100010010000000000000100000001001000000000100100011000000000001000000000000010000111000000000011010000000000000000000010000000101010000010010000000000110000000011000000001001010010000000010000000000011011000000110000001010100000001001000000000001000000011000000000010001000000010101000100010|76|954^909^911^998",3900071
"0010000000000010000000000101000000011001000000000001100011000110000000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000000010000000011100010110100000010000000000000000010010000000000010000000001000100000000000100000111000001000000010000001010000000001000000000000000010000101000000000010010001100000000000010000001000000000000000000000001110000100010000000000110000100000000100000000010000100000000000000000000011000100000100000000000000000000100000000000000001000000000000100001001000100100010000000001000010000010100000000000001010000001001001001001000000000010000000000000000010000000000000000000000000001000001000000000000000000000000110010000010100010000010000000010000000100000000000000000000000100010100000000001000001000000010000100011000000010010000000000000000000010000000101010000010010000000001110000000110000001001000010010001000010000010000011001000000110000000010100000001001000000001001000000011000000001010001000000010101000101010|76|954^909^972^998",3900072
"0000000000000110000000000101000000011001000000000001000011000110000000000000101110000000000100000000000001000110100000000000000000100000000000000100000000010000000011000000100000100000011100010110100000010000000000000010010000000000000010000000001000100100000000000000101000001000000000000001010010000001000000000000100000000101010000000000010000100000000000010000001000000000000000000000101110000100010000000000110000000000000000000100010000100000000000000000000000000100000000000000000100000010000000000000000101000001000000100001000000100100010000000001000000000000000000000000011010000001001001000000000000000010000000000000000010001000000000000000000000001000000000000000000000000000000010010000010100010000010010000000000000100000000001000000000100100010000000000001000000000000010100101000000000011010000000000100000000010000000101010000010011000000000110000000001000000001000010010001000010000011000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101000|76|954^909^911^903",3900073
"0000000000000110000000000101000000011001000000000001100011000110000000000000100110000000000100000100000011000110100000000000000000100000000000000100000000000000000011000000100000000000011100000110100000010000000000000000010010000000000010000000001000100100000000001000111000001000000000000001010010000001000000000000000010000101010000000000010000100000000000010000001000000000000000000000101110000100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000010000000000000000101000001000000100001000000000100010000000001000000000010000000000000011010000001001001000000000000000010000000000000000010000000000000000000000000001001000000000000000000000000000010010000010100010000000010001000000000100000000000000000000100100010010000000001000000000000010100101000000000011010010000000100000000010000000101010000010010000000000100000000011000000001000010010001000010000010000011011000000110000000000100000001001000000001001000000011000000000010001000000010100000101010|76|954^909^911^998",3900074
"0000000000000110000000000101000000011001000000000001100010000110000000000000101100000000100000100100000001100110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000100100000001010000000001000000000000000010000101000000000000010001100000000000010000001000000000000000000000001110000100010000000000110000000000000000000000010000100000000000000000000011000100000100000000000100000000100000000000000101010001000000110001001000100100010000000001000010000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000000000001000001000000000000000000000000110010000010100010000010010000010000000100000000000000000000000100010100000000001000001000000010100101001000000010010000000000000000000010000000101010000010010000000000010000000010000000001000010010001000010000010000011011000000110000000010100000001001000000001001000000010000000000010001000000010101000101010|76|954^909^911^998",3900075
"0000000000000110000000000101000000011001000000000001100011000010110000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000000000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010010000001000000000000000010000101000000000000010000100000000000010000001000000000000000000000001110000000010000000000010000000000000000000100010000100000001000000000000010000100000100000000000100000000000000000000000101000001000000100001001000100100010000000001000000000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000100001001000000000000000010000000000000010010000010100010000010000000000000000100100000000000000010000100010100000000001000001000010010100101001100000010010000000000000000000010000000101000000010010000000000110000000111000000001000010010001000010000010000011010000000110000100010100000001101000000001010000000011000001000010001000000000101000101010|76|925^909^911^998",3900076
"0000000000000110000000000101000000011001000000000001100011000100000000000000101110000000000000000100000001000010100000000000000000000000000000000100000000000000100001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000110000001000000000000001010010000001000000100000000010000101000000000000010000100100000000010000001000000000000000000000001110100100010000000000100000000000000000000100000000100000000000000000000010000100000100000000000100000000000000000000000101000000000000100000001000100000000000000001000000000000100000000000001010000001001001000000000000000010000001000000000010000000000000000000000000001000000000010000000000000000000010010000010100010100010010000000000000100000000000000000000100100010000000000000000001000100010000111000000000011010000000000000000000010000000101010000010010000000000110000000011000000001001010010000000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900077
"0000000000000110000000000101000000011001000000000001100011000010000000000000101010000000000100000100000001000110100000000000000000000000000000000100000000000000000011000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000000010010000001000000000000000010000101010000010000010000100000000000010000001000000000000000000000101110000100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000010000000000000000101000000000000100001000000100100010000000001000000000000000000000000011010000001001001000000000000000010000000000000000010000000000000000000000000001000000000000000000000000000000010010000000100011000010010000000000000100000000000000000000100100010000000000001000000000000010100101000000000011010000000000100000000010000000101010000010010000000000110000000011000000001000010010001000010000010000011011000000100000000011100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900078
