BRAIN_root::brainData,ID
"0001000000000000000000101001100000000100000000100001000000010000100000000010000000011000000001001000000000000000000001000000001101000010001010010000010100000000000000000000000000001000001010000100101010000000100100000000001000000010010000010100000000100100000001000000001000100000100000000000000000000000000101000000100000000000000000101000000000000000000101010001011000110000010000100001000000001000100000000001000100001110001000101000000100000000000101100000000000010000000010000100000000000100001000000000010000001000010001000001000001100000000000010010000110000000001001000000000000000001000001000000000001000000000000000000000000001010010000000100010001000000000000010000100000011000111100000100000100000010001000000100001000000000000101000010001000000101000000100000000010010000000000000010010100000000000100000000000000001011000000000000010000001100000100100000000000000000000100000000110001000001000000001000000000001000000000000100001001000000001000100001010010010000101000011000010000010010|46|937^924^978^976",4100040
"0001000000000000000000101001100000010100000000100001000000010000100000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000000001010000000100000000000001100000010000000010101000000000100000001000000000100100000100000000000000000010000000101000000110000000000100000001000000000000010000100010001011000000000000000000001000000001100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101101001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010000000000100010001000000000000010000000000011001011100000100000100000000001000100100010010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100100010000001100000100000000000000000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100041
"0000000000000101000000101001100000010100000000100101000000010000100000000010000000000000001101000000000000000000000001000000001101000010001000010100010100000000000000000000100000000000011110000100101010000000100000000000001001000000010000000100000000100100000001000000001000000000100000000000000000000000000001000000110000000000000000101000000000000010000100010001010000000000000000100001000000001100000000000000000100001110000000101000000100000000000001000000000000000101000010000100000000000101001000000000010000001000010001000001000001100000000000110010000010001000001000000000000000010001001001000000100001000000000000001000000000001010000000000100110001000000010000010000000000011000111100000100000101100010001110000100001010000000000101000010000000000101000000100000000010010000000000000010010101000000000100000000000000001010000000000000010000001100000110000000000000000000000100000000110001000001000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000000010|46|937^924^978^976",4100042
"0000010000000001000000101001100000010100000000100001000000010000100000010010001000001000000101001000000000000000000001000000001101000010001010011100000100000000000000000000000000001000001110000100101010000000100000000000001000000010000000000100000000100100000001000000001000000100100000000000000000000000000001000000111000000000000000101000000000000010000101010000011000000000000000100001000000001000000000000000001100001110000000101000000000000000000001100000000000010000000010000100000000000100001000000000010000001000010001000001000001100000000000010010000110001000001100000000000000000000001001000000101001000000000000000000000000001000000000000100010001000000000000010000100000011000011100000100000101000010000000000100001010000000000100000010001000000101010000100000000010010000010000000000010101000000000100000000000001001010000000000000010000001100000100000000000000000000000100000000110001000001000000000000000000001000010100000100001001000000001000100000010010010000101000010000011000010010|46|937^924^978^976",4100043
"0000000000000001000000101001100000010100000010100001000000000000000010000010000000001000000100000001000010000010000001000000001101000010001010010100010000000000000000000000000000001000001110000100101000000000100000000000011000000010010000010100000000100100000001000000001000100000100000000000001000000000001101000000110000000000000000101000000000000000000101010001011000000000000000110000000000001000000000000000000100001110000000001000000100000000010001100000000000010000000010000100000000000100001000000000010100001000010001000001000001100000000000010010000110001000001000000000000000000001001001000000100001000000000100100000000000001010000000000100000001000000000000010000100000011000111100000100000101000010001010000100000000000001100101000010001000010101000000100000000010010000000000000010000001000000000100000000000000001010000000000000010000001100000100000000000000000000000100000000110000000000000000001000000000001000010100000101000001000000101000100001010010010000101000011000010000010010|46|937^924^978^976",4100044
"0001000000000001000000101001100000010100000000100001000000010000100000000010010000001000000001001000000000000000100001000000101001010010001011010100000100000010000000000000000000001000001110000000001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000100000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010000000000100010001000000000000010000000000011000011100000100000100000000001000100100010010000000000101000010000000000101000000100000000010010100000000000000010101000100000100000000000000001000010000100100010000001100000100000000000000000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100045
"0001000000000000000000101001100000010100000000100001000000010000000000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000000001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010000000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100100010000001100000100000000001000000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100046
"0000000000010001000000101001100000000100000000100101000000010000100000000010000000001000000101000000000000000000000001000000001101000010001010010100010100000000000000000000000000100000011110000000100010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000100000001000000110000000000000000101000000000000010000100010001011000000000000000100001000000001000000000000000000100001110000000101000000100000000000001100000000000000001000010000000000000000100001000000000010000001000010001000001000001100000000000110000000010001000001000000000000000000001001001000000100001000000000000001000000000001010000001000100010001000000100000010000100000011000110100000100000100000010001010000100001010000000000101000010001000000101000000100000000010010000000000001110010101000000000100000000000000001010000000000010010000001100000100000000000000000000000100000001110001000000000000001000000000001000010100000100000001000000001000100001010010010000101000011000000000000010|46|937^924^978^976",4100047
"0001000000000000000000101001100000010100000000100001000000010000000000000010010000011000000001001000000000000000100101000000101101010010001010010100000100001010000000000000000000001000001110000100001010000000100000000000001100000000000000010100000000000100000101000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000000000000000110000000001000000100000000000000100000000000000000000001000100000000000100001100000000010000001000010101001001000001100100000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010100000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100000010000001100000100000000000000000000000100000000110001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000010000010010|46|937^924^978^976",4100048
"0000000000000000000000101001100000010100001000100001000000010000000000000011000000001000000001001000000000000000000001000000001101000010001010010100000100000110000100000000000000001000001110000100001010000000100000000000001100010000000000000100000000100100000001000000001000000000000000000010000000000000000101100000110000000000000000001000000000000010000100100001011000000000000000100001000000001100000000000001000100001010000000101001000100000000000000100000000000010000001010000100000000000000001000000000010000001000010001001001000001000000000000000000000110001000001001000000000000000001001000000010000001000000000000000000000000001010000000000100010001000000000000010000000000010000011100010100000100000000001010100100011010000000000101000010000000000001000000100000000010010100000000100010010101000100000100000000000000001010010000100000010000000100000100000000000000000000000100000000110001000101000000011000010000000001010000000100001001000000001000000101010011010000101000010000010000010010|46|937^911^978^976",4100049
"0001000000000000000000101001100000000100000000100001000000010000000000000010010000001000000001001000000000000000100001000000100101010010001010010100000100000010000000000000000000001000001110000100001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000000100000000000000000000000000000000000011000100000000000100001100000000010000001000010101101001000001100000000000000000000110001000001001000000010000000001001001000010000001000000000000000000000010001010100000000100000001000000000000010000000000011000011100000100000100000000001000000100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100000010000001100000100000000000000000000000100000000100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000010000010010|46|937^924^978^976",4100050
"0000000000000001000000101001100000010100000010100001000000000000000010000010000000001000000100000001000000000010000001000000001101000010001010010100010000000000000000000000000000001000001110000100101000100000100000000000001000000010010000010100000000100100000001000000001000100000100000000000000000000000001101000000110000000000000000101000000000000000000101010001011000000000000001110001000000001000000000000000000100001110000000101000000100000000010001100000000000010000000000000100000000000100001000000000010100001000010001000001000001100000000000010010000110001000001000000000000000000001001001000000100001000000000100100000000000001010000000000100000001000000000000010000100000011000111100000100000101000010001010000100001010000000100101000010001000000101000000100000000010010000000000000010010001000000000100000000000000001010000000000000010000001100000100000000000000000000000100000000110001000000000100001000000000001000000100000100000001000000101000100001010010010000101000011000010000010010|46|937^924^978^976",4100051
"0000000000000001000000101001100000010100000010100001000000000000000010000010000000001001000100000001000000000010000000000000001101000010001010010100010000000000000000000000000000001000001110000100101000000000100000000000001000000010010000010000000000100100000001000000000000100000100000000000000000000000001101000000110000000000000000101000000000000000000101010001011000000000000000110001000000001000000000000000000100001110000000101000000100000000010001100000000000010000000010000100000000000100001000000000010110001000010001000001000001100000000000010010000110001000001000000000000000000001001011000000100001000000000100100000000000001010000000000100000001000000000000010000100000011000111100000100000101000010001010000100001010000000100101000010001000000101000000100000000010010000000000000010010001000000000100000000000000001010000000000000010000001100000100000000000000000000000100000000110001000000000000001000000000001000010100000100000001000000101000100001010010010000101000011000010000010010|46|937^924^978^976",4100052
"0001000000000000000000101001100000010100000000100001000000010000100000000010010000001001000001001000000000000000100001100000101101010010001010010100000100000010000000000000000000001000001110000000001010000000100000000000001100000010000000010100000100000100000001000000000100100000100000000000000000010000000101000000110000000000000000101000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101001001000001100000000000000000001110001000001001000000000000000001001011000010000001000000000000000000000010001010000000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000100010010100000000000010010101000100000100000000000000001000010000100100010000001100000100000000000000000000000100000100100001000001000000001000010000001000010000000100001001000000010000100001010010010000101000010000000000010010|46|937^924^978^976",4100053
"0001000000000000000000101001100000010100000000100001000000010000000000000010010000001000000000001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000100001010000000100000000000001100000010000000010100000000000100000000000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000000000000000000001100000000000000000000011000100000000000100001100000000010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010100000000100010001000000000000010000000000011000011100000100000000000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000000000000000000001000000000100000010000001100000100000000000000000000000100000000110001000001000000001000010000001000010000010100001001000000011000100001010010010000101000010000010000010010|46|937^924^978^976",4100054
"0001000000000000000000001001100000010100000000100001000000010000100000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000101110000000001000000000100000000000001000000010000001010100000000000100000101000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000010000000000100001000000001100010000000001000100001110000000101000010100000000000000110000000000000000000011000100000000000100001000000000010000001001010101001001000001100000000000000000000110001000001001000000000000000001001001000010001001000000000000000000000010001010000000000100000001000000000000010000000000011000011100000100000100000000001000100110011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100100010000001100000100000000000000000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100055
"0000010000000001000000101001100000010100000000100001000000010000100000000011001000001000000101001000000000000000000001000000001101000010001010010100010000000000000000000000000000001000001110000100101010000000100000000000001000000010000000000100000000100100000001000000001000000100100000000000000000000000100001000000111000000010000000101000000000000010000000010001011001000000000000100001000000001000000000000000001100001110000000101000000100000000000001110000000000010000000010000100000000001100001000000000010000001000010001000001000001100000000000010010000110001000001100000000000000000001001001000000101001000000000000000000000000001000000000000100010001000000000000010000100000011000011100000100000101000010000000000100000010000000000100000010001000010101000001100000000010000000000000000000010101000000000100000000000001001010000100000000010000001100000100000000000000000000000100000000110001000001000000000000000000001000010100000100001001000000001000100001010000010000101010011000010000000010|46|937^924^978^976",4100056
"0000010000000001000100101001100000010100000000100001000000010000100000010010000000001000000101001000010000000001000001000000001101000010001010010100010100000000000000000000000000001000001110000100101010000000100000000000001000000010000000000100000000100000000001000000001000000100100000000000000000000000000000000000111010000000000000101000000000000010000101010001011000000000000000100001000000001000000000000000001100001110000000101000000000000000000001100000000000010000000010000100000000000100001000000100010000001000010001000001000001100000000000010010000110001000001100000000000000000001001001000000101001000000000000000000000000001000000000000100010001000000000100010000100000011000011100000100000101000010000000000100001010000000000100000010001000000101010000100000000010010000000000000000010101000000000100000000000001001010000000000000010000001100000100000000000000001000000100000000110001000001000000000000000000001000010100000100001001000000001000100001010010010000101000011000011000010010|46|937^924^978^976",4100057
"0010000000000101000000100001100000000100000000000101000000010000100010000010000000001000000101000000000000000000000001000000001101000110001000010100010100000000000000000000000000000000011111000100101010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000000000001000000110000000000000000100000000000000010000100010001010000000000000000100001000000001100000000000000000100001110000000101000000100000000000001000000000000000001000010000100000000000100001000000000010000001000010001000001000001100000000000010000000010001000001000000000000000000001001001000000100001000000000000001000000000001010000000000100010001000000000000010000100000011000111100000100000101100010001110000100001010000000000101000010001000000101000000100000000010010000000000000010010101000000000100000000000000001010001000000000010000001100000110000000000100000000000100000000110001000001000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000010010|68|937^924^978^976",4100058
"0010000000000001100000101001100000010100000000100101000000010000100000000010000000001000000101000000000000000000000001010000001101000010001010010100010100000000000000000000000000000000011110000100100010000000100000000000001000000000010000000100000000100100000001000000001000100000100000000000000000000100000001000000110000000000000000101000000000000010000100010001001000000000000000100001000000001000000000000000000100001110000000101000000100000000000001100000100000000001010010000100000000000100001000000000010000001000010001000001000000100000000000110000000010001000001000000000000000000101001001000000100001000000000000001000000000001010000000000100010001000000100000010000100000011000111100000100001101000010001010000100001010000000000100000010001000000101000000100000000010010000000000001110010101000000000100000000000000001010000000000010010000001100000100000000000000000000000100000000110001000000000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000000010|46|937^924^978^976",4100059
"0010010000000001000000101001100000010000000000100001000000010000100000010010000000001000000101001000000000000000000001000000001101000010001000010100010100000000000000000000000000001000001110000100101010000010100000000000001000000010000000000100000000100100000011000000001000000000100000000000000000000000000001000010111000000000000000101000000000000010000100010000011000000000010000100001000000000000000000000000000100001110000000101010000100000000000001100000000000010000000000000100000000001100001000000000010000000000010001000001000001100000000000010010000110001000001101000000000000000000001001000000101001000000000000000000000000001000000000000100010001000000000000000000100000011000110100000000000101000010001000000100001010000000000101000010001000000101000000000000000010010000000000000010010101000000000100000000000000001010000000000000010000001100000100000000000000000000000100000000110001000001000000000000000000001000010100000100001001000000001010100001010010011000101000011000010000010010|46|937^924^978^976",4100060
"0001000000000000000000101001100000010100000000100001000000010000000000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000100001010000000100000000000001100000010000000010100000000000100000010000000000100100000100000000000000000010000000101000000110010000000000000000000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000000100000000000000100000000000000000000011000100000000000100001100000000010000001000000101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010100000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000100000010000001000101000000100000000010010100000000000010000100000100000100000000001000001000010000000000010000001100000100000000000000000000000100000000110001000001000000001000010000001000010000000100001001000000011000100001010010000000101000010000010000010010|46|937^924^978^976",4100061
"0000010000000001000000101001100000010100000000100001000000010000100000010010001000001000000101001000000000000000000001000000001101000000001010010100010100000000000000000000000000001000001110000100101010000000100001000000001000000010000000000100000000100100000001000000001000000100100000000000000000000000000001000100110000000000000000101000000000000010000101010001011000000000100000100001000000011000000000000000001100001110000000101000000000000000000001100000000000010000000010000100000000000100001000000000010000001000010001000001000001100000000000010010000110001000001100000000000000000001001001000000101001000000000000000100000000001000000000000100010001000000000000010000100000011000011100000100000101000010000000000100001010000000000100000010001000000101010000100001000010010000000000000000010101000000000100000000000001000010000000000000010000001100000100000000000000000000010100000000110001000001000000000000000000001000010100000100001001000000001000100001010010010000101000011000011000010010|46|937^924^978^976",4100062
"0001000000000000000000101001100000010100000000100001000000000000000000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000000001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000010000000101000000110000000000000000001100000000000010000100010001011000000000000000100001000000001100010000000001000100000110000000101000000100000000000000100000000000000000000011000100000000000100001100000000010000001000010101001001000001100000000000000000000110101000001001000000000000000001001001000010000001000000000000000000000010001010100000000100010001000000000000010000000000011000011000000100000100000000001000100100011010000000000101000010000000000101000000100000000010010000000000000010010101000100000100000000000000001000010000100000010000001100000100000000000000000000000100001000110001000001000000001000010000001000010000000100001101000000011000100001010011010000101000010000010000010010|46|937^924^978^976",4100063
"0000000000000101000000101001100000010100000000100101000000010000100000000010000000001000000101000000000000000000000001000000001101000010001000010100010100000000000000000000000000000000011110000100101010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000000000001000000110000000000000000001000000000000010000100010000010000000000000000100001000000001100000000000000000100001110000000101010010100000000000001000000000000000001000010000100000000000100001000100000010000001000010001000001000001100000000000110010000010001000001000000000000000000001001001000000100001000000000000001000000000001010000000000100010001000000000000010000100000011000111100000100000001100010001110000100001010000000000101000010001000100101000000100000000010010000000000000000010101000000000100000000000000001010000000000000010000001100000110000000000000000000000100000000110001000001000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000000010|46|937^924^978^976",4100064
"0000000000000101000000101001100000010100000000100100000000010000100000000010000000001000000101000000000000000000000001000000001101000010001000010100010100000000000000000000000000000000011110000100101010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000000000001000000110000000000000000101000000000000010000100010001010010010000000000100001000000001100000000000000000100001110000000101000000100000000000000000000000000000001000010000100000000000100001000000000010000001000010001000001000001100000000000110010000010001000001000000000000000000001001001000000100001000000000000001000000000001010000000000100010001000000000000010000100000011000111100000100000101100010001110000100001010000000000101000010001000000101000000100000000010010000000000000010010101000000000100000000000000001010000000000000010000001110000110000000000000000000000100000000110001000001000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000000010|46|937^924^978^976",4100065
"0000010010000001000000101001100000010100000000100001000000010000100000010010001000001000000101001000000000000000000001000000001101000010001010010100010100000000000000000000000000001000001110000100101010000000000000000000001000000010000000000100000000100100000001000000001000000100100000000000000000000000000001000000111000000000000000101000000000000010000101010000011000000000000000100011000000001000000000000000001100001110000000101000000000000000000001100000010000010000000010000100000000000100001000000000010000001000000001000001000001100000000000010010000110000000001100000000000000000001001001000000101001000000000000000000000000001000000000000100010001000000000000010000100000011000011100000100000101000010000000000100001010000000000100000010001000000101010000100000000010010000000000000000010101000000000100000000000001001010000000000000010000001100000100000000000010000000000100000000110001000001010000000000000000001000010100000100001001000010001000100001010010010000101000011000011010010010|46|937^924^978^976",4100066
"0001000000000000000000101001100000010100000000100001000000010000000000000010010000001000000001001000000000000000100001000000101101010110001010010100000100010010000000000000000000001000001111000100001010000000100000000000001100100010000000010100000000000100000001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001000010010000001000100001110000000101000000100000000000000100000000000000000000011000100000000000100001100000000010000001000010101001001000001100000000000000000000110001010001001000000000000000001001001000010000011000000000000000000000010001010100000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100000010000001100000100000000000000000000000100000000110001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000010000010010|46|937^924^978^976",4100067
"0000000000000001000000101001100000010100000000100101000000010000100000000010000000001000000101000000000000000000000001000000001101000010001010010100010100000000000000000000000000000000011110000100100010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000100000001000000110000000000100000101000000000000010000100010001011000000000000000100001000000001000000000000000000100001110000000101000000100000000000001100000001000000001000010000100000000000100001000000000010000001000010001000001000001100000000000110000000010000000001000000000000000000001001001000000100001000000000000001000000000001010000000000100010011000000100000010000100000011000111100000100000101000010001010000100001010000000000101000010001000000101000000100000000010010000000000001110010101000000000100000000000000001010000000000010010000001100000100000000000000000000000100000000110001000000000000001000000000001000010100000100000001000000001000100001010010010000101000011000010010000010|46|937^924^978^976",4100068
"0000000000000101000000101001100000010100000000100101000000011000100000000010000000001000000101000000000000000000000001000000101101000010001000010100010100000000000000000000000000000000011110000100101010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000000000001000000110000000000000000101000000000000010000100010001010010000000000000100001000000001100000000000000000100001110000000101000000100000000000001000000000000000001000010000100000000000100001000000000010000001000010001000001000001100000000000110010000010001000001000000000000000000001001001000000100001000000000000001000000100001000000000000100010001000000000000010000100000011000111100000100000101100010001110000101001010010000000101000010001000000101000000100000000010010000000000000010010101000000000000000000000000001010000000000000010000001100000110000000000000000000000100000000110001000001000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000000010|46|937^924^978^976",4100069
"0001001000000000000101101001100000010100000000100001000000010000100000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000000001010000000100000000000001100000000000000010100000000000100000001000000000100100000100000000000000000010000000101000000110000000001000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010000000000100010001000000000000010000000000011000001100000100000100000000001000100100010010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100100010000001100000100000000000000000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100070
"0000000000000001000000101001100000010100000000100001000000010000100000000010000000011000000001001000000000000000000001000000001101000010001010010000010100000000000000000000000000000000001110000100101010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000000000101000010100000001000000000101000000000000000000101010001011000110000000000000001000000001000000000000001000100001110000000101000000100000000000101100000000000000000000010000100000000000100001000000000010000001000010001000000000001100000000000010010000110000000001000000000000000000001001001000010100001000000000000000000000000001010010000000100010001000000000000010000100000011000111100000100000100000010001010000100001010000001000101010010001000000101000000100000000010010000000000100010010100000000000100000000000000001011000000000000010000001100000100000000000010000000000100000000110001000001010000001000000000000000000000000100001001000000001000100011010010010000101000011000010000010011|46|937^999^978^976",4100071
"0001000000000000000000101001100000010100000000100001000000010000000000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000010000000000000001000001110000100001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000010000000101000000110000000100000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000000100000000000000100000000000000000000011000100000000000100001100000000010000001000010101001001000001100000000000000000000110001010001001000000000000000001000001000010000001000000000000000000000010001010100000000100010001000000000000010000000000011000011100000100000100000000000000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100000010000001100000100000000000000000000000100000000100001000001000000001000010000001100010000000100000001000000011000000001010010010000101000010000010000010010|46|937^924^978^976",4100072
"0001000000000000000000101001100000010100000000100001000000010000100000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000000001010000000100000000000001100000010000001010100000000000100000001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010001001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010000000000100010001000000000000010000000000011100011100000100000100000000001000100100011010100000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100100010000001100000100000000000000000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100073
"0000000000000101000000101001100000010100000000100101000000010000100000000010000000001000000101000000000000000000000001000000001101000010001000010100010100000000000000000000000000000000011110000100101010000000100000000000001000000011010000000100000000100100000001000000001000100000100001000000000001000000000001000000110000000000000000101000000000000010000100010001010000000000000000100001000000001100000000000000000100001110000000101000000100000000000001000000000000000001000010000100000000000100001000000000010000001000010001000001000001100000000000010010000010001000001010000000000000000001001001000000100001000000000000001000000000001010000000000100010001000000000000010000100000111000111100000100000101100010001110000100001010000000000101000010001000000101000000100000000010010000000000000010010101000000000100010000000000001000000000000000010000001100000110000000000000000000000100000000110001000001000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000000010|46|937^924^978^976",4100074
"0001000000000000000000101001100000010100000000100001000000010000100000000010010000001000001001001000000000100000100001000000101101010000001010010100000100000010000000000000000000001000001110000000001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000000000000101000000110000000000000000001000000000000110000100010001011000000000100000100001000000001100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010001000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100100010000001100000100000000000000000000000000000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100075
"0000010000000001000000101001100000010100000000100001000000010000100000000000001000001000000101001000000000000000000001000000001101000010000010010100010000000000000000000000000000001000001110000100101010000000100000000000001000000010000000000100000000100100000001000000001000000100000000000000000000000000000001000000101000000000000000101000000000000010000100010001011001000000000000100001000000001000000000000000001100001110000000101000000100000000000001100000000000010000000010000100000000001100001000000000010000001000010001000001000001100000000000010010000110001000001100000000000000000001001101000000101001000000000000000000000000001000000000000100010001000000000000010000100000011000011100000100000001000010000000000100000010000000000000100011001000000101000001100000000010000000000000000100010101000000000100000000000001001010000000000000010000001100000100000000000000000000000100000000010001000001001000000000000000001000010100000100001001000000001000100001010010010000101010011000010000000010|46|937^924^978^976",4100076
"0000000000000101000000101001100000010100000000100101000000010000100000000010000000001000000101000000000000000000000001000000001101000010001000010100010110000000000000000000000000000000011110000100101010000000100000000000001000000110010000000100000000100100000001000000001000100000100000000000000000000000000001000000110000000001000000101000000000000010000100000001010000000000000000100001000000001100000000000000000100001110000000101000000100000000000001000000000000000001000010000100000000000100001000000000010000001000010001000001000001100000000000110010000010001000001000000000000000000001000001000000100001000000000000001000000000001010000000000100010001000000000000010000100000011000111100000100000101100010001110000100001010000000000101000010001000000101000000101000000010010000000000000010010101000000000100000000000000001010000000000000010100001100000110000000000000000000000100000000110001000000000000001000000000001000010100000100000001000000001000100001010010010000101000011000000000000010|46|937^924^978^976",4100077
"0000000000000001000000101001100000000100000000100001000000010000101000000010000000011000000001001001001000000000000001000000001101000010001010010000010100000000000000000000000000001000000110000100101010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000000000101000010100000000000000000101000000000000000000101000001011000010000000000000001000000001000000000000001000100001110000000101000000100000000000101100000000000000000000010000100000000000100001000000000010000001000010001000000000001100000000000010010000110000000001001000000000000000001001001000000100001000000000000000000000000001010010000000100010001000000000000010000100000011000111100000100000100000010001010000100001010000001000101000010001000000101000000100000000010010000000000100010011100000000000100000000000000001011000000000000000000001100000100000000000010000000000100000000110001000001000000001000000000000000000000000100001001000000001000100001010010010000101000011000010000010011|46|937^999^978^976",4100078
