BRAIN_root::brainData,ID
"0001001001000000100000000000000001000001000001100011010000100100100010001001000010011001100000100001000000001000000000000000000000110000000000000000000000100001000001001100000001000000001001000011000000000000000000010000000100001000000000001000001000010000101010100000000000100000010001000000001000110100000000001000000000000000001000000010010000000110010000000000000000000000000000100000000000000000001000010000100100000000000011000000000100000000001101000000000001000001000000000000000001010000000100000000000000000100001000000000000100000100000111010001000000101001000001000000000100000000010000011001001010000000001000000100001010010000000000000100000001000000000001000010001000001000000000001000001000000000000000100000000000100000000000000000000000000010100001000000000000000000000000000000000000000100000101000010001001000101010000000000000000000000001000000001000001000000000010101010100100000000000010000000100011010000100000000000010100000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500040
"0000101000000000000000000000000001010000100001000010001000100101101010001000000001010001000001100000000000000000100010000100000000111000000000000000100000100011010010001001000001000000000000000011000000000001000000000001000000001000011100001000001000010000001000000100010000100000000000000000001000110000000000101000100100000000000000000010010011000110000000000001000000000000000000000000100000100000001000010000100100000001000011000000000100000000001100000000000001000000000001001000000000010000001100000010100000000100100001000000000000000100000011010000000000001000000001000000000100000000000000000001000010000000001000000100001010110100000000000100000000000001000000000000000000000000000000000001001000000000000000100000000000100000000000000000000100000010010000000001000100000000000000000000010000000100000101000010001001000001010000000000000000100000001000000000000000000000000010101011000100000000001010000000000001010000000000000000010100000000000000001011000101001000000100000001001010000000|68|979^908^941^967",4500041
"0000001101000000000000001000000000000010000000000010000000100000101010001001000010010001100000100010000000000010000011000000000000110000000000000000000000000011000000001001000001001000001000000001000000000000000100000000011000000000000000000000001000010001001010000000000000100000000000000000011010100000001000101000000101000000000000001011010001000110010000000000000000000000000000000000000001100000010000010000000000010000000011000000001100000000001100001000000001001010000001001000000001110000000100000000000000000100001000000000000000000100000000000000000000000000000001000000000000000000000001000000000010000000001000000100001000000100100000000100000000000000000010000010000000000010001000000100001000000000000000100000000000101000000000000000101100000010100001000000010000000000001001000000000000000000000101000000001001000001000100000000000000000000001000000001000001000000000000101110000100001000000010000000000011010000000000000000010010000001010000011010000101001000000100001011000010000000|68|979^908^941^967",4500042
"0000001001000000100000000000000001000001000000100011001000100100100010001001000110010001100000100001000000001000000000100000000000110000000000000000000000100011010001001000000001000000001000000011000000000000000000000001001100001000000000000100001000010000101010100000010100100000010001000000001000110100000000001000000100000000001000000000010000000110010000000000000000000000000000000000000000000000100000010000100100000011000010000000000100000000001001100000000001000000000000000000000001011000000100000000000000000100001000000000000100000101000110010000000000100001000001000000000100000010010000010001001010000000001000000000001000010100000000000100000000000000000001000010001000000000000000001000001000001000000000100000000000100000000001000000000000000110100000000000000000000000000001000000010000000100000101000010001001000001010000000000000000000000001000000011000001000000000010101010100100000000000010000100100011010000100000000000010100000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500043
"0000001001000000100000000000000001000001000001100011000000000100110010001001000110010001100000100001000000001000000000100000000000010000000000000000000000100011010000001000000001000000001000000011000000000000000000000001001100001000010000000100001000010000101010100000010100100000010001000000001000010100100000001000000100000000000000000000010000000110010000000000000000000000000000000000000000000000001000010010100100000011000011000000000100000000001101000000000001000000000000000000000001010000000100000000000000000100001000000000000000000100000110010000000000101001000001000000000100000010010000010001001010000000001000000100001010010100000000000100000000100000000001000110001000000000000000001000001000000000000000100000000001000000100001000000000000000010100000000000000000000000000001000000010000000100000101000010001001000001010000000000000000000000001010000001000001000000000010101000110100000000000010000000100011010000100000000000010000000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500044
"0000101000000000000000000000000001010000100001000010001000100101101010001001000001010001000001100000000000000000100010000100000000111000000000000000100000100011010010001001000001000000000000000011000000000001000000000001000000001000011100001000001000010000001000000100010000100000000000000000001000110000000000101000100100000000000000000010010001000110000000000001000000000000000000000000100100100000001000010000100100000001000011000000000100000000001100000000000001000000000001001000000001010000001100000010100000000100100001000000000000000000000011010000000000001000000001000100000100000000000000000001000010000000001000000100001010110100000000000100000000000001000000000000000000000000000000000001001000000000000000100000000000100000000000000000000100000010000000000001000100000000000000000000010000000100000101000010001001000001010000000000000000100000001000000000000001000000000010101011000100000100001010000000000010110000000000000000000100000001000000001010000101001000000100000001001010000000|68|979^908^922^967",4500045
"0000101000000001000000000000010001110000000001000011001000100101101010001001000010010001100001100000000000000000000010000000000000000000000000001100000000000011110010001001000001000000000000000000000000000001000000000001000000010000010000001000001000010000001000000000000000100000011100000000000000100100000000101010000100000000000000000010010011000110000000000001000000000000000000000000100000100000001000010000100010000001000011000000000100000010001100000000000001000000000001001000000001000000000100000001000000000100010000000001000000000100000010110000000000001000000001000000000100001000000000000001010010000000000000000100001010010000000000000100000000000000001000000000000000000000001000001001001000000010000000100000000000100010000100000000000100000010010001000000000000000000000000000000010000000100000101010010001001000001010000000000000000100000001000000000000001000000000010101010100100000000101010000000000011010000000000000000010000000101000000001010000101001000000100000001011010001000|68|979^908^941^967",4500046
"0000001001000000000000000000000001000001000001100011001000100100100010101001000000010001110001100001000000001000000000100000000000110000000000000000000000100011010001001000000001000000001001000010000000000000000000000001001100001000010000000100001000010000101010100000000100000000010001000000001000110100000000001000000100000000001000000000010000000110010000000000000000000000000000000000000000000000001000010000100100000011000011000000000100000000001101000000000001000000000000000000000001001000000100000000000000000100101000000000000100000100000110010000000000101001000001000000000100001010000000010001001010000000001000000100001110010100000000000100000000000000000001000010001000000000000000001000001000000000000000100000000000000000000000000000000000000010100001000000000000000000000001010000010000000100000101000010001001000001010000000000000000000000001000000001000001000000000011101010100100000000000010000000100011010000100000000000010100000001000000001010001101001000000100010001001010000000|68|979^908^941^967",4500047
"0000100000000001000000000000010001010000000001000011001000100101101010001001000010010001100001100000001000000000000010000000000000000000000000001100000000000011110010001001000001000000000000000000000000000001000000000001000000010000010000001000001000000000001000000000000000100000011100000000000000000100000000101010000100000000000000000010010010000110000000000001000000000000010000000000100000100000001000010000100010000001000011000000000100000010001100000000000001000000000001001000000001000000000100000001000000000100010000000000000000000100000010110000000000001000000001000000000100001000000000000001010010000000001000000100001010010100000000000100000000000000001000000000000000000000001000001001001000000010000000100000000000100010000100000000000100000010010001000000000000000000000000000000010000000100000101010010001001000001010000000000000000100000001000000000000001000000000010101010100100000000101010000000000011010000000000000000010000000101000000001000000101001000000100000001011000001000|68|979^908^941^967",4500048
"0000001101000000000000011000010000000000000001000010000000100000101010001000000010010001100000110010000000000000000011000000000000110000000000000000000000100011000000001001000001001000001000000001000000000000000100000000000000000000000000000000001000010000001010000000000000100000000000000000001010000000001000101000000001001000000000001011010001000110000000000000010010000000000000000000000001100000010000010000000000010001000010000000000100000000001100000000000011101010000001001000000001110001010100000000000000000100001000000000000000001100000001100000000000000000000010000000000000000000000001001000000010000000001000000100001000000100100000000100000000000000100010000000000000000110001000000000001000000000000000100000000000100000000010000000101100000010000001000000010000000100000001000000000000000100000101000000001001000001000100000001000000000000001000000001000001000000000010101110010000001000000010000000001011010000000000000000010010000001000001010010000101001000000100001001000010000000|68|979^908^941^967",4500049
"0000001101000000000100011000000000000000000001000011100000100000101010001000000100010101100000101001010000000000000111000100000000110000000000000000000000100011001000001001000101001000000000000001000000000000000000000000001000001000000000000000001000010000001010000000000000100000000000000000001010100100001000101000000100000000000000000000010001000100000000000000000000000000000000000000000001000000010000000000000000000001010011000000000100000000001100000000000000100010000001000000000001110000010100000000001000000000001000000010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001000000000100000000101010000000000100000000010000000000000001000000000001000000000000000000000000000100000000100000000000100000010100000000000010000000000001001100000000000000100000101000010001001000001000100000000000000000000001000001000000001100000000010101100000100000000001110000000000011010000000000000000110000000001100000001010000101001000000100000001000010100000|68|979^908^941^967",4500050
"0000101000000001000000000000010001010000000000000011001000100101101010001001000010010001100001100000001000000000000010000000000000000000000000001100000001100011110010001001000001000000000000000000000000000001000000000001000000011000010000001000001000010000001000000000000000100000011100000000000000100100000000011010000100000000001000000010010010000110000000000001000000000000000000000000100000100000000000010000100000000001000010000000000100000010001100000000000001000000000001001000000001000000000100000000000000000100000000000001000000000100000011010000000000001000000001000000000100001000000000000001010010000000001000000000001010010100000000000100000000000000000000000000000000000000001000001001001000000010000000100000000000100010000100000000000100000010010001000000000000000000000000000000000000000100000101000010001001000001010000000000000000100000001000100000010001000000000010101010100100000000001010000000010011010000000001000000010000000001000010001010000101001000010100000001000000000000|68|979^908^941^967",4500051
"0000001001000000100000000000000001000001000000100011001000100100100010101001000000010001110001100001000001001000000000100000000000110000000000000000000000000011010001001000000001000000001001000010000000000000000000000001001100001000010000000100001000010000101010100000000100000000010001000000001000110100000000001000000100000000001000000000010000000110010000001000000000000000000000000000000000000000001000010000100100000011000011000000000100000000001101000000000001000000000000000000000001011000000100000000000000000100001000000000000100000000000110000000000000101001000001000000000100000010010000010000001010000000001000000100000010010100000000000100000000000000000001000010001000000000000000001000001000000000000000100000000000100000000000000000000000000010100001000000000000000000000001010000010000000100000101000010001001000001010001000000000000000000001000000001000001000000000011101010100100000000000010000000100011010000100000000000010100000001000000001010000101001000000100010001001010000100|68|979^908^941^967",4500052
"0000101000000000000000000000010000010000100001000010001000100101101010001001000000010001000001100000000000000000100010000100000000111000000000000000100000100011010010000001000001000000000000000011000000000001000000000001000000001000011000001010000000010000001000000100010001100000001000000000001000110001000000101010100100000000001000000010010011000110000000000001000000000000000000000000100000000000001000010000100100000001000011000000000100000000001100000000000001010000000001001000000001010000001100000010100000000100000000000000000000000100000011010000000000001000000001000000000100000000000000000001000010000000001000000100001010110100000000000100010000000001000000000010000000010000000000000001001000000000000000100000000000100000000000000000000110000010110001000001000000000000000001000000010000100100000101000010001001000001010000000000000000100000001000000000001001100000000110101010000100000100001010000000000011010000000000000000010100001001000000001010000101101000000100000001001010000000|68|979^908^941^967",4500053
"0000001101000000000000011000000000000000000001000011100000100000101010001000000100010101100000101001000000000000000011000100000000100000000000000100000000100011001000001001000101001000001000000000000000000000000000000000000000001000000000000000001000010000001000000000000000100000000000000000001010000100001010101000000100000000000000000000010001000110000000000000000000000000000000000000000001100000010000000000000000000001000011000000000100000000001100000000000000100010000000000000000001110000010100000000001000000100001000000000100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001000000100100000000100010000000000100000000010000000000000001000000000001000000000000000100000000000100000000100000000000100000010100000000000010000000000001001000000000000000100000101000010001001000001000100000000000000000000001000001000000001000000000010101100000100000000101111000000000011010010000000000000110100000001100000001010000101001000000100000001000010100000|68|979^908^941^967",4500054
"0000101000000001000000000000010001010000000001000001001000100101101010001001000010010001100001100000001000000000000010000000000000000000000000001101000000100011110010001001000001000000000000000000000000000001000000000001000000011000010000001000001000010000001000000000000000100000011100000000000000100100000000011010000100000000001000000010010010000110000000000001000000000000000000000000100000100000000000010000100000000001000011000000000100000010001100000000000001000000000001001000000001000000000100000000000000000101000000000001000000000100000011010000000000001000000001000000000100001000000000000001010010000000001000000100001010010001000000000100000000000000000000000000000000000000001000001001001000000010000000100000000000100010000100000000000100000010010001000000000000000000000000000000000000000100000101000000001001000001010000000000000000100000001000000000000001000000000010101010100100000000001010000000010011010000000001000000010000000101000000000010000101001000000100000001000000000000|68|979^908^941^967",4500055
"0000001100000000000000011000010000000000000001100010000000100000101010001000000010010001100000110010000000000000000011000000000000110000000000000000000000000011000000001001000001001000001000000001000000000000000100000000000000000000000000000000001000010000001010000000000000100000000000000000001010000000001000101000000001000000000000001011010001100110100000000000010010000000000000000000000001100000010000010000000000010001000010000000000100000000001100000000000011101010000001001000000001110001010100000000000000000100001000000000000000001100000000000000000000000000000000000000000000000000000001001000000010000000001000000100001000000100100000000100000000000000000010000000000000000010001100000000001000000000000000100000000000100000000010000000101100000010100001000000010000000100000001010000000000000100000101000010001001000001000100000001000000000000001000000011000001000000000010101110010100001000000010000000001011010000000000000000010010000001000001000010000101001000000100001001000010000000|68|979^908^941^967",4500056
"0001001001000000100000000000000001000001000001100011010000100100101010001001000010010001100000100001000000001000000000000000000000110000001000000000000000100001010001001100000001000000001001000011000000000000000000010000000100001000000000000100001000010000101010100000000100100000010001000000001000110100000000001000000100000000001000000010010000000110010000000000000000000000000000100000000000000000001000010000100100000001000011000000000100000000001101000000000001000000000000000000000001010000000100000000000000000100001000000000000100000100000111010001000000101001000001000000000100000000010000011001001010000000001000000100001010010000000000000100001000000000000001000010001000001000000000001000001000000000000000100000000000100000000000000100000000000010100001000000000000000000000000000000000000000100000101000010001001000101010000000000000000000000001000000001000001000000000010101010100100000000000010000000100011010000100000000000010100000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500057
"0000000101000000000000011000000000000000000001000011100000100000101010000000000100010101100000101001001000000000000011000100000000110000000000000000000000100011001000001000000101001000001000000001000000000000000000000000001000001000000000000000011000010000001010000000000000100000000000000000001010100100001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001100000010000000000100000000001000111000000000100000000001100000000000000100010000001000000000001110000010100000000001000000100000000000010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001000000100101000000100000000000000100000000010000000000000001000000000001000000000000010100000000000100000000000000000000100000010100000000000010000000000001001000000000000000100000101000010001001000001000100000000000000000000001000001000000001000000000010101100000000000000001110000000000011010000000000000000010000000001100000001010000101001000000100000001000000000000|68|979^908^941^967",4500058
"0000001101000000000000001000000000000010000000000010000000100000101010001001000010010001100000100010000000011010000011000000010000110000000000000000000000000011000000001001000001001000001000000001000000000000100100000000001000000000000000000000001000010001001010000000000000100000000000000000001010100000001000101000000101000000000000001011010001000110011010000000000000010000000000000000000001100110010010010000000000010000000011000000000100000000001100000000000001001010000001001000000001110000000100001000000000000100001000000000000000000100000001000000000000000000000001000000000000000000000000000000000010000000001000000100001000000100100000000100000000000000000010000010000000000010000000000100001000000000000000100000000000100000000000001000101100000010100001000000010000000000001001000000000000000100000101000010001001000001000100000000000000000000001000000001000001000000000010101110000100001000000010000000000011010000000000000000010010000001000000011010000101001000000100011011000010000000|68|979^908^941^967",4500059
"0000101000000000000000000000010001010000100001000010001000100101101010001001000000010001000001100000000000000000100010000100000000111000000000000000100000100011010010001001000001000000000000000011000000000001000000000001000000001000011000001000000000010100001000000100010000100000001000000000001000110000000000101010100100000000001000000010010011000110000000000001000000000000000000000000100000100000001000010000100100000001000011000000000100000000001100000000000001010000000001001000000001010000001100000010100000000100000001000000000000000100000011010000000000001000000001000000000100010000000000000001000010000000001000000100001010110100000000000100010001000001000000000010000000010000000000000001001000000000000000100000000000100000000000000000000100000010110001000001000100000000000001000000010000100100000101000010001001000001010000000000000000100000001000000000000001100000000010101010000100000100001010000000000011010000000000000000010100001001000010001010000101101000000100000001001010000000|68|979^908^941^967",4500060
"0000001001000000100000000000000000000001000000100011001000100100100010101001000000010001110001100001000001001000000000100000000000110000000000000000000000100011010001001000000001000000001001000010000000000000000000100001001100001000010000000100001000010000101010100000000100000000010001000000001000100100000000000000000100000000001000000000010000000110010000000000000000000000000000000000000000000000001000010000100000000011000011000000000000000000001101000000000001000000000000000000000001011000000110000000000000000100001000000000000100000100000110010000000000101001000001000000000100000010010000010001001010000000001000000100001010010100000000000100000000000000000001000010001000000000000000001000001000000000000000100000000000100000000000000000000000000010100001000000000000000000000001010000010000000100000101010010001001000001010000000000000000000000001000000001000001000000000011101010100100000000000010000000100011010000100000000000010100000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500061
"0000001000000001000000000000010001010000000001000011001000100101101010001001010010010001100001100000001000010000000010000000000000000000000000001100000000100011110010001000000001000000000000000000000000000001000000000001000000011000010000001000001000010000001000000100000000100000011100000000000000100100000000101010000100000000001000000010010011000110000000000001100000000000000000000000100010100000001000010000100000000001000011000000000100000010001100000000000001000000000000001000000001000001000100000000000000000000000000000001000000000100000011010100000000001000000001000000000100001000000000000001010010000000001000000100001110010100000000000100000000000000000000000000000000000000001000001001001000000010000000100000000000100010000100010000000100000010010001000000000000000000000010000000010000000000000001000010001001000001010000000000000000100000001000000000000001000000000010101010100100000000000010000000000011010000000000000000010000000101000000001010000101001000000100000001000010000000|68|979^908^941^967",4500062
"0000001101000000000000001000000000000010000000000010000000100000101010001001000010010001100000100010000000000010000011000000010000110000000000000000000000000011000000001001000001001000001000000001000000000000000101000000001000000000000000000000001000010001001010000000000000100000000000000000001010100000001000101000000101000000000000000011010001000110000000000000000000010000000000000000000001100000010000010000000000010000000011000000000100000000001000000000000001000010000001001000000001110000000100000000000000000100001000000000000000000100000001000000000000000000000001000000000000000000000001000000000010000000001000000100001000000100100000000100000000000000000010000010000000000011001000000100000000000000000000100000000000100000000000000000101110000010100001000000010000000000001001000000000000000000000101000010001001000001000100000000000000000000001000000001000001000000000010101110000100001000000010000000000011010000000000000000010010000001010000011010000101001000000100001011000010000000|68|979^908^941^967",4500063
"0000101000000010000000000000010001010000100001000010001000100101101010001001000001010001000001100000000000000000100010000100000000111000000000000000100000100001010010001001000001000000000000000011000000000001000000000001000000001000011000001000001000010100001001000100000000100000001000001000001000110000000000001010100100000000001000000010010011000110000000000001000000000000000000000000100100100000001000010000100100000001000011000000000100000000001100000000000001010000000001001000000001010000001100000010100000000100000001000000000000000100000011010000000000001000000001010000000100000000000000000011000010000000001000000100001010110100000000000100000000000001000000000010000000000000000000000001001000001000000000100000000001100000000000000000000101000010010001000001000100000000000001000000010000000100000111000010001001000001010000000000000000100000001000000000000001000000000010101010000100000100001010000000000011010000000000000000010100000001000000001010000101001000000100000001001010000000|68|979^908^941^967",4500064
"0000001101000000000000011000000000001000000001000011100000100100101010001000000100010101100000101001000000000000000011000100000000110000000000000000000000100011001000001001000101001000001000000001000000000000000000000000001000001000000000000001001000010000001010000000000000100000000000000000001010000100001010101000000100000000000000000000010001000110000000000000000000000000000000000000000001000000010000000000100000000001000011000000000100000000001100000000000000100000000001000000000001110000010100000000001000100100001000000010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001001000100100000000100000000000000100000000010000000000000001000000000001000000000000000100000000000100000000000000000000100000010110000000000010000000000000001000000001000001100000101000010001001000001000100000000000000000000001000001000000001000000000010101100000100000000001110000000000011010000100000000000010100000001000000001010000100001000000100000001000010100000|68|979^908^941^967",4500065
"0000001101000000000000011000000000001000000001000011100000100100101010001000000100010101100000101001000000000000000001000100000000110000000000000000000000100011001000001001000101001000001000000001000000000000000000000000001000001000000000000000001000010000001010000000000000100000000000000000001010000100001000101000000100000000000000000000010001000110000000000000000000000010000000000000000000000000010000000000100000000001000011000000000100000000001100000000000000100010000000000000000001110000010100000000001000100100001000000010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001000000100100000000100000000000000100000000010100000000000001000000000001000000010000000100000000000100000000000000000000100000010100000000000010000000000001001000000000000000100000101000010001001000001000100000000000000000000001000001000000001000000000010101000000100000000001110000000000011010000100000000000010100000001000000001010000101001000000100000001000010100000|68|979^908^941^967",4500066
"0000000000000101000000000000010001010000000001000011000000100101101010001001000010010001100001100000001000000000000010000000000000000000000000001100000000000011110010001001000001000000000000000000000000000001000000000001000000010000010000001000001000010000001000000000000000100000011100000000000000100100000000101010000100000000000000000010010011000110001000000001000000000000000000000000100000100000001000010000100010000001000001000000000100000010001100000000000001000000000001001000000001000000000100000000000000000100010000000001000000000100000010110000000000001000000001000000000100001000000000000001010010000000001000000100001010010100000000000100000000000000001000000000000000000000001000001001001000000010000000100000000000100010000100000000000100000010010001000000000000000000000000000000010000000100000101000010001001000001010000000100000000100000001000000000000001000000000010101010100100000000101010000000000011010000000000000000010000000101000000001010000101001000000100100001011010001000|68|979^908^941^967",4500067
"0000101000000000000000000000000001010000100001000010001000100101101010001001000001010001000001100000000000000000100010000100000000111000000000000000100000100011010000001001000001000000000000000011000000000001000000000001000000001000011100001000000000010000001000000100010000100000000000000000001000110000000000101000100100000000000000000010010011000110000000000001000000000000000000000000100000100000001000010000100100000001000011000000000100000000001100000000000001000000000001001000000000010000001100000010100000000100100001000000000000000100000011010000000000001000000001000000000100000000000000000001000010000000001000000100001010110100000000000100000000000001000000000000000000000000000000000001001000000000000000100000000000100000010000000000000100000010010000000000000100000000000000000000010000000100000101000010001001000001010000000000000000100001001000000000000001000000000010101011000100000100001010000000000011010000000000000000010100000001000000001010000101001000000100000001001010000000|68|979^908^941^967",4500068
"0000001001000000100000000000000001000001000001100011001000100100100010001001000010010001100000100000000000001000000000100000000000110000000000000000000000100011010000000000000001000000001000000011000000000000000000000001001100001000010000000100001000010000101010000000000100100000010001000000001000010100000000001000000100000000000000000000010000000110010000000000000000000000000000000000000000000000001000010000100100000011000011000000000100000000001101000000000001000000000000000000000001011000000100000000000000000100001000000000000000000100000110010000000000101001000000000000000100000010110000010001001010000000001000000100001010010100000000000100000000000000000001000110001000000000000000001000001000000000000000100000000001100000100001000000000000000010100000000000000000000000000001000010010000000100000101000010001001000001010000000000000000000000001000000001000001000000000010101010100100000000000010000000100011010000100000000000010000000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500069
"0000001101000000000000011000000000000000000001000011100000100000101010001000000100010101110000101001000000000000000011000100000000110000000000000000000000100111011000001001000101001000001000000001000000000000000000000000001000001000000000000000001000010000001010000000000000100000000000000000001010100100001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001100000010000000000000000000001000011000000000100000000001100000000000000100010000001000000000001110000010100000000001000000100001000000010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001000000100100000000100010000000000100000000010000000000000001000000000001000000000000000100000000000100000000100000000000100000010100000000000010000000000001001000000100000000100000101000010001001000001000100000000000000000000001000001000000001010000000010101100000100000000001110000000000011010000000000000000110100000001100000001010000101001000000100000001000010100000|68|979^908^941^967",4500070
"0000101000000000000000000000000001010000100001000010001000100001101010001000000001010001000001100000000000000000100010000100000000111000000000000000100000100011010000001000000001000000000000000011000000000001000000000001000000001000011100001000001000010000001000000100010000100000000000000000001000110000000000101000100000000000000000000010110011000110000000000000000000000000000000000000100000100000001000010000100100000001000011000000000100000000001100000000000001000000000001001000000000010000001100000010100000000100100001000000000000000100000011010000000000001000000001000000000100000000000000000001000000000000001000000100001010110100000000000100000000000001000000000000000001000000000000000001001000000000000000000000000000100000000000000000000100000010000000000001000000000000000000000000110000000100000101000010001001000001010000000000000000100000001000000000000001000000000010101011000000000100001010000000000011010000000000000000010100000001000000001010000101001000000100000001001010000000|68|979^908^941^967",4500071
"0000001101000000000000011000010000000000000001000011100000100000101010001000000100010101111000101001000000000000000011000100000000110000000000000000000100100011001000001001000101001000001000000001000000000000000000000000001000001000000000000000001000010000001010000000000000100000000000000000001010100100001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001100000010000000000000000000001000011000000000100000000001100000000000000100010000001000000000001110000010100000000001000000100001000000010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001000000101100000000100010000000001100000000010000000000000001000000000001000000000000000100000000000100000000100000000000100000010100000000000010000000000001001000000000000000100000101000010001001000001000100000000000000000000001000001000000001000000000010101100000100000000001110000000000011010000000000000000110100000001100000001010000101001000000100000001000010100000|68|979^908^941^967",4500072
"0000001101000000000000011000010000000000000001100010100000100000101010001000000000010001100000110010000000100000000011000000000000110000000000000000000000100011000000001001000001001000001000000001000000000000000100000000000000010000000000000000001000010000001010000000000000100000000000000000001010000000001000101000000001000000000000001011010001000110000000000000010010000000000100000000000001100000010000010000000000010001000010000000000100000000001100000000000011101010000001001000000001110001010100000000000000000100001000000000000000001100000001000000000000000000000000000000000000000000000001001000000010000000001000000100001000000100100000000100000000000000000010000000000000000010001000000000001000000001000000100000000000100000000010000000101100000010100001000000010000000100000001000000000000000100000101000010001001000001000100000001000000000000000000000001000001000000000010101110010100001000000010000000001011010000000000000000010010000001000001010010000101001000000100001001000010000000|68|979^908^941^967",4500073
"0000001101000000000000011000000000000000000001000011100000100000101010001000000100010101100000101001000000000000000011000100000000110000000000000000000000100011001000001001000101001000001000000001000000000000000000000000001000001000000000000000001000010000001010000000000000100000000000000000001010100100001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001100000010000000000000000000001000011000000000100000000001100000000000000100010000001000000000001110000010100000000001000000100001000000010000000000100000001000001000000000000000000000000000000000000000000000000001010000000001000000100001000000100100000000100010000000000100000000010000000000000001000000000001000000000000000100000000000100000000100000000000100000010100000000000010000000000001001000000000000000100000101000010001001000001000100000000000000000000001000001000000001000000000010101101000100000000001110000000000011010000000000000000110100000001100000001110000101001000000100000001000010100000|68|979^908^941^967",4500074
"0000101000000000000000000000010001010000100001000010001000100101101010001001000000010001000001100000000000000000100010000000000000111000000000000000100000100011010010001001000001100000000000000011000000000001000000000000000000001000011000001000000000010000001000000100010000100000001000000000001000110000000000101010100100000000001000000010010011000110000000000001000000000000000000000000100000000000001000010000100100000001000011000000000100000000001100000000000001010000000001001000000001010000001100000010100000000100000001000000000000000100000011010000000000001000000001000000000100000000000000000001000010000000001000000100001010110100000000000100010000000001000000000010000000010000000000000001001000000000000000100000000000100000000000000000000110000010110001000001000100000000000001000000010000100100000101000000001001000001010000000000000000100000001000000000000001100000000010101010000100000100001010000000000011010000000000000000010100001001000000001010000101101000000100000001101010000000|68|979^908^941^967",4500075
"0000001101000000000000111000010000000000000001100010000000000000101010001000000010000000100000110010000000000000000011000000000000110000000000000000000000100011000000001001000001001000001000000001000000000000000100000000000000000000000000000000001000010100001010000000000000100000000000000000001010000000001000101000000001000000000000001011010001100110000000000000010010000000000000000000000001100000010000010000000000010001000010000000000100000000001100000000000011101010000001000000000001110001010100000000000000000100000000000000000000001100000001000000000000000000000000000000000000000000000001001000000010000000001000000100001000000100100000000100000000000000000010000000000000000010001000000000001000000000000000100000000000100000000010000000101100000010000001000000010000000100000001000000000000000100000101000010001001000001000100000001000000000000011000000001000001000000000010101000010100001000000010000000001011010000000000000000010010000001000001010010000101001000000100001001000010000000|68|979^908^941^967",4500076
"0000001101000000000000011000010000000000000001100010000000100000101010001000000010010001100000110010000000000000000011000000000000010000000000000000000000100011000000001001000001001000001000000001000000000000000100000000000000000000000000000000001000010000001010000000000000100000000000000000001010000000001000101000000001000000000000001011010001100110000000000000010010000000000000000000000001100000010000010000000000010001010010000000000100000000001100000000000011101010000001001000000001110001010100000000000000000100001000000000000000001100000001000000000000000000000000000000000000010000000001001000000010000000001000000100001000000100100000000100000000000000000010000000000000000010001000000000001000000000000000100000000000100000000010000000101100000010100001000000010000000100000001000000000000000100000101000010001001000001000100000001000000000000001000000001000001000000000010101110010100001000000010000000001011010000000000000000010010000001000001010010000101001000000100001001000000000000|68|979^908^941^967",4500077
"0000001001000000000000000000000001000001000001100011001000100100100010101001000000010001110001100001000000001000000000100000000000110000000000000000000000100011010001001000000001000000001001000010000000000000000000000001001100001000010000000100001000010000101010100000000100000000010001000000001000110100000000001000000100000000001000000000000000000110010000000000000000000000000000000000000000000000001000010000100100000011000011000000000100000000001101001000000001000000000000000000000001011000000100000000000000000100001000000000000100000100000110010000000010101001000001000000000100000010010000010001001010000000001000000100001010010100000000000100000000000000000001000010001000000000000000001000001000000000000000100000000000100000000000000000000000000010100001000000000000000000000001010000010000000100000101000010001001000001010000000000100000000000001000010001000001000000000011101010100000000000000010000000100011010000100000000000010100000001000000001010000101001000000100010001000010000100|68|979^908^941^967",4500078
