BRAIN_root::brainData,ID
"0000000000000000000100000001010010001001000000001100100000010000000000000000100100000000000100000010110000000010000000000001001001011000000100110000101100010000000100010000000001000000101000100001011000000000000000010000001000001000010000010000000000000000000000000000000000101000101000000101010000000100000001000001000000010000100000000000000001000000001000001000000000010000000000010010000000010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000000000000000000000010000000000000000100100011001000000001000000000100000001000010000000010000000000000001100000010000010100111001000000000000100000010000010000001000000000010000001000100000010100010000001000000101001000010000000000100000011110000000000010000000100000000001100000000000000010100000000000000001000000100010000000000000100000001100000000000000010100100100100000000100010000000000100010000010001010010000100000000000000000001001000000100000100001010010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300040
"0000000000001000000000000000000010101100000100000110100000010010001010100000000100000010001001000000110000001000000110000011000000010000000100010000101000010000000100010100000001010000100000000000000000010000100000010010001000000000010000010000000000000000000010000000000001100000100000000001001000010010000100010000000000110000000100100000010000000100000010000000000000100000000000000010000000010001100110000000000010110000000000001000000110000000100000100000000000000000000010000001000000000100000000000010101001000000000100100101001000000000000000000000000001010000000000010000000000010001000000000011001010011001000000000010000000010000010100000000000000000000001000000000000010100010100100001000000000010010000000000100001000000000000010000100000000000001100000000000000010001000000000000000001000100010010000000000000000000000000000000000010100100100100010000100010000000001100000000001000010010000100001000000001000001010100000000100101001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300041
"0000000000000000000100000001010010001001000000001000100000010000000000000000100100000000000100000010110000000010000000000001001001010000000100110000101100010000000100010000000001000000101000100001011000000000000000010000001000001000010000010000000000000000000000000000000000101000101000000101011000000100000001000001000000010000100000000000000001000000001000001000000000010000000000010010000000010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000000000000000000000010000000000000000100100011001000000001000000000100000001000010000000010000000000000001100000010000010100111001000000000000100000010000010100001000000000010000000000100000010100010000001000000101001000010000000000100000011110000000000010000100100000000001100000000000000010000000000000000001000000100010000000000000101000001100000000000000010100100100100000000100010000000000100010000010001010010000100000000000000000001001000000100000100001010010000000101000000000100000100100000000000100000000|32|950^945^991^979",4300042
"0000000000001000001000000000000010101000000100000110100000010010001010100000000100000000001001000000110000001000000110000011000000010000000100010000101000010000000100010100000001011000100000000000000000010000100000010010001000000000010000010000000000000000000010000000000001100000101000000001000000010010000100010000000000010000000000100000010000000100000010000000000000100000000000000010000000010001100110000000000010010000000000001000000110010000100000100000000000000000000010000001000000000100000000000010101001000000000100100101001000000000000000000000000001010000000001010000000000010001000000000011001010011000000000000010000000010000010100000000000000000000001000000000000010100010100100001000000000010010000000000100011000000000000010000100000000000001100000000000000010001000000000000000001000100010010000000000000000000000000000000000010100100100100010010100010000000001100000000001000010010000100001000000001000001010100000000000001001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300043
"0000000000000000000100000001011010001001000000001100000000010000000000000000100100000000000100000010110000000110000000000001001001011000000100110000101100010000000000010000000001000000101001100001011000000000000000010000001000001000010000010000000000000000000000000000000000101000101000000101010000000100000001000001000000010000100000000000000001000000001000001000000000010000000000010010000000010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000000000000000000000010000000000000000100100011001000000011000000000100000001000010000000010000000000000001100000010000010101111001000000000000100000010000010100001000000000010000011000100000010100010000001000000101001000000000000000100000011110000000000010000100100000000001100000000000000010000000000000000001000000100010000000000000100000001100000000000000010100100100100000000100010000000000100010000010101010010000100000000000000000001001000000100000100001010010000000101000000000100000100100100001000100000000|32|950^945^991^979",4300044
"0000100010000000000000000000010010101001000100000110100000010010001010100000000100000000000000000000110000001010000010000011000000110000001100010001101000000100010100000000000001011000100000000000010000010000100000010000001000000000010000010000000000000000000000000000000001100000101000000001000000000011000000010000000000010000000001100000010000000110000010000000000000100000000000000000000000010001100110000000000010110000000000001000000010000000110000100000000000000000000010000001000000000000000000000010101001000000000100100100001000000000000010000100000001010000000000000000010100010001000100000011000110101001000000000010001000010000010100001000000000000000000000000000000010100010100000011000001000100000000000000000001000000000000010000100000000000001100000000000000010000000000000000001000000100000010000000000000010000000000000000000010100100100100010010100010000010000100000000001001010010000000000000000001000000000100100000100100001010010000000101000001010100001000100000000000100001000|32|950^945^991^979",4300045
"0000000000000000000100000001010010001001000000001100100000010000100000000000100100000000000100000010110000000010000000000001001001011000000100110000101100010000000100010000000001000000101000100001011000000000000000010000001000001000010000000000000000000000000000000000000000101000101000000101011000000100000001000001001000010000100000000000000001000000001000001000000000010000000000010010000000010101100010000000000010110000000000001000000001000000010000000000100000000000000010000000000000000000000000000010000000000000000100100011001000000001000000000100000001000010000000010000000000000000100000010000010100111001000000000000100000010000010100001000000000010000001000100000010100010000001000000101001000010000000000100000011100000000000010000100100000000001100000000000000010000000000000000001000000000110000000000000100000001100000000000000010100100100100000000100010000000000100010000010001010010000100000000000000000001001000000100000100001011010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300046
"0000000000000000000000000101110010001000000000001000100000010000000000000000000100000000000100010010110000000000000000000001001000011000000100010000001100000000000100010000000001000000100100100001011000000000000000010000001000001000010000000000000000000001000000000000000000100000101000000101011000000100000001000010000000010000100000000000000000000000001000001000000000010000000000010010000000010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000100000000000000000010000001000000000100100011001000000000000000000100000001010010000000010000000000000101100000010000010100111001000000011000100000010000010100011000000000010000001000110000000100010001000000000001100000010010000000100000011010000000000010000100100000000000100000000001000010000001010000000000000000000010100000010000100000001100000000001000010100100100100000000100011000000000100010000010000010010000100000000000000000000001000000100000100001011010000000101000000000100000100100000000000100010000|32|950^945^991^979",4300047
"0000000000000000000100000001010010001001000000001100100000010000000000000000100100000000000100000010110000000010000000001001001001011000000100110000101100010000000100010000000001000000101000100001011000000000000000010000001000001000010000000000000000000000000000000000000000001000101000000101011000000100000001000001000000010000100100000000000001000000001100001000000010010000000000010010000000010100100010000000000010110000000000001000000001000000010000000000000000000000000010000000000000000000000000000010000000000000000100100011001000000001000001000100000001000010000000010000000000000001100000010000010100111001000000000000100000010000010100001000000000010000001000100000010100010000001000000101001000010000000000100000011110000000000010000100100000000001100000000000000010000000000000000001000000100010000000000000100000001100000000100000010100100000100000000100010000000000100010000010001010010000100000000000000000001001000000100000100001010010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300048
"0000000000000000000000000101110010001000000000001000100000010000000000000000100100000000000100010010110000000000000000000001001001011000000100010000101100010000000100010000000001100000100100100001011000000000000000010000001000001000010000000000000000000001000000000000000000100000101000000101011000000100000001000010000000010000100000000000000000000000001000001000000000010000000000010010000000010101100010000000000010110000000000001000000001000001010000000000000001000000000010000000000100000000000000000010000001000000000100100011001000000000000000000101000001010000000000010000000000000101100000010000010100111001000000010000100000010000000100011000000000010000001000110000000100010000000000000001000000010010000000100000011010000000000010000100100000000000100000000001000010000001010000000000000000000010100000010000100000001100000000001000110100100100100000000100010000000000100010000010000010010000100000000000000000000001000000100000100001011010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300049
"0000000000000000000000000001011010001000000000001100100000010000000100000000110100000000000100000010110000000010000000000001001001011001000100010000100100010000000100000000000001000010100001100000011000000000000000000000001000001000010000010000000010000000000000000000000000100000101000000000011000000000000001000000000000011000000100000001100000000000001100001000000000010000000000010010000000010101000010000000000010100000000000001000000001000000010000000000000000000000000010000000000110000000000000000010100001000000100100100111001000000000000001000100000001010010000000010000000000000001100000000000000100111001000000000000100000010000010000001000000000010000001000100000000000010000001000000000001000000000000000000000011010000000000010000010100000100000100100000001000010000001000010000000000010100010000100000000000000001100000000001000010100100100100010000100000000001000100011000000000010001001000000000000000000010001000000100000100001011001000000101001001010100000000100100000001100000000|32|963^945^991^979",4300050
"0000000000001000000000000000000010101000000100000110100001010010000010100000000100000000000000000000100000001010000110000011000000010000001100010010101000010000010100010000000001011000100000000000010000000000100000010000001010000000000000010000000000000000000000000000000001100000101000000001001000010010000100010000000000010000000000000000010100000110000000000000000000100000000000000010000000010000100010000000000010110010000000001000000000000010110000100000000000000000000010000001000000000000000000000010100001000000000100100101011000000000000000000000000001010000000000010000000000010001000000000010000110111001000000000010001000010000010100000000000010000000001000000000000010100010100110011000001000010000000000000100111000000000000010000100000000000001000000000100000010000000000000000001001000100000010000100001000010000000000000000000010000100000100010010100010000000001100000000001001010010000100000000000001000000010100100000100100001010010000000101000001000110101100000000000000100001000|32|950^945^991^971",4300051
"0000000000000000000000000000010010100001000000000110100010010010000010100000000100000000000000001000110000001000000000000011000000110000001100010000101000000000010100000000000001011000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000000000001000000010001100010000000000010000001001100000010000000110000010000000000000100000000000000010000000010001100110000000001010110000000000001000000010000000110000100000000000001000000010000001000000000100000000000010101001000000000100100001001100000000000010000000000001010000000000010000000000010001000100000001000110101001000001000010001000010000010100000000000000000000001000000000000010100010100010011000001000110000000000000100011000000000000010000100000000000001100000000000000010000000000000000001000000100000010000000000000010000000000000000000010100100100100000110010010000000000100000000001001010010000100001000000001000000010100100000100100001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300052
"0000000000001000000000000000000010101000000100000110100001010010000010100000100100000100000000000000100000000010000110000011000000010000001100010010101000010000010100110000000001011000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000000001001000010010000100010000000000010000000000110000010000000110000000000000000000000000000000000010000000010001100110000010000010110000000000001000000010000000010000100000000000000000000010000001000000000100000000000010101001000000000100100100001000000000000000000000000001010000000000010000000000010001001000000011000110111001000000000010001000010000010100000000000000000000001000000000000010100010100110011000001000010000000000000100111000000000001010000100000000000001000000000100010010000000000000000001001000100000010000100000000010000000000000000000010100100100100010010100010000000001100000000001001010010000100001000000000000000010100100000100100001000010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300053
"0000000000101000000000000000000010101000000100000110100001010010000010100000000100000100000000000000100000001010000110000011000000010000001100010010101000010000010100110000000001011000100000000000010000000000100000000000001000000000010000010000000000000000000000000000000001100000101000000001001000010010000100010000000000010000000000100000010000000110000000000000000000000000000000000010000000010001100110000000000010110000000000001000000010000000100000100000000000000000000010000000000000000100000000000010101001000000000100100100001000000000000000000000000001010000000000010000000000010001001000000011000110111001100000000010001000010000010100000000000000000000001000000000000010000010100110011000001000010000000000000101111000000000000010000100000000000001000000000100010010000000000000000001001000100000010000100000000010000000000000000000010100100100100010010100010000000001000000000001001010010000100001000000000000000010100100000100100001010010000000101000001000100001100100000100000100001000|32|950^945^991^979",4300054
"0000000000000000000000000101110010001000000000001100100000010000000000000000000100000000001100000010110000000000000000000001001001011000000100010000101000010000000000010000000001000000100000100001011000000000000000010000001000000000010000000000000000000000000000000000000000100000101000000101011000000100000001000000000000010000000000000000000001000000001000001000000000010000000000010010000100010101100010000000000010110000000000001000000001000000010000000010000000000000000010000000000100000000000000000010000001000000000100100011001000000000000000000100000000010010000000010000000000000001100000010000010100111001000000000000100000010000010100011000000000010000001000100000000100000001000000000001101000010010000000100000011010000000000010000100100000000000100000000001000010000001000000000001000000000000100000010000100000001100000000001000010100100100100000000100010000000000100010000010000010010000100000000000000000000001000000100000100001001010000000101000000000100000100100101000000100000000|32|950^945^991^979",4300055
"0000000000001000001000000000000010101000000100000110100000010010001010100000000100000000001000000000110000001000000110000011000000010000000100010000101000010000000100010100000001011000100000000000000000010000100000010010001000000000010000010000000000000000000010000000000001100000101000000001001000010010000100010000000000000000000000100000010000000100000010000000000000100000000000000010000000010001100110000000000010110000000000001000000110000000100000100000000000000000000010000001000000000100100000000010101001000000000100100101001000000000000000000000000001010000000000000000000000010001000000000011001010011001000000000010000000010000010100000000000000000000001000000000000010100010100100001000000000010010000000000100011000000000000010000100000000000001100000000000000010001000000000000000001000100010010000000000000000000000000000000000010100100100100010010100010000000001100000000001000010010000100001000000001000001010100110000100101001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300056
"1000000000001000001000000000000010101000000100000110100000010010001110100000000100000000001001000000110000011000000111000011000000010000001000010000100000010000000100010000000001011000100000000000000000010000100000010010001000000000010000010000000000000000000010000000000001100000001000000001001000000010000100010000000000010000000000100000010000000100000010000000000000100000000000000010000000010001100110000000000010010000000000001000000110100000110000100000000000000000000010000001000000000100000000000010101001000000000100100101001000000000000000000001000001010000000000010000000000010001000000000011001010011001000000000010000000010000010100000000000000000000001000000000000010000010100100001000000000010010000000000100011000000000000010000100000000000001100000000000000010001000000000000000001000100000010000000000000000000000000000000000010100100100100010010100010000000001100000000001000010010000100000000000001000001010100100000100100001010010000000101000001000100001100100000000000100000000|32|950^945^991^979",4300057
"0000100010000000100000000000010010101001000100000110100010010010000010100001000101000000100000000000110000001010000010000111000000110000001100010000101000000000010100000001000001011000100000000000010000010000100000010000001000000000010000010000000100000000000000000000000001100000100000000001001000000011000000010000000000010000000001100000010000000100000010000000000000100000010000000010000000010001100110000000000010110000000000001000000010000000110000100000000000000000000010000001000000001000000000000010101001000000000100100101001000000000000010000000000001010001000000010000010100010001000100000011000110101001000000000010001000010000010100001000000000000000000000000000000010100010100000011000001000000000000000000000001000000000000010000100000000000001100000000000000010000000000000100001000000100000010000000000000010000000000000000000010100100100100010010100000000000000100000000000001010010000000001000000001000000000100100000100100001010010000000101000001010100001000100000000000100001000|32|950^945^991^979",4300058
"0000001000001000010000000000000010101000000100000110100000010010000010100000000100000000000000000000110000001000000110000011000100010000001100010000101000010000010100010000000001011000100000000000000000010000100000010100001000001000010000010000000001000100000000000000000001100000101000000001101000010010000000010000000000010000000000100000010000000100000010000000000000100000000000000010000000010001100110000000000010010000000000001000000110000000110000100000000000000000000010000001000000000100000000000011101001000000000100100101001000000000000000000000000101010000000000010000000000010000000000000011000010110000000000000010001000010000000100000000000000000000001000000000000010100000100100011000000000010010000000000100011000000000000010000100000000000001000000000000000010001000000100000001001000000000010000000000000000000000000000000100010100100100100010010100010000000001100000000001001010010010000001000000001000000010100100000100100001010010000000100000001000100001100100000000000100001000|32|950^945^991^979",4300059
"0000000000000000000100000101010010001000000000001100100000010100000000100000100100100000000100000010110000000000000000000001001001011000000100010000100100010000000100010000000001000010100001100001001000000000000000000000001000001000010000010000000000000000000000000000000000100000001000000001011000001000000001000000000000011000100000000001000000000000001000001010000000010000000000010010000000010001100010001000000010100000000000001000000001000000010000100000000000000000000010000000000100100000000000000010100001000000100100100111001000000001000000000100001001010010000000010000000000000000100000000000000000011001000000000000000000010000010000001100000000010000001000100000000000010000101000000000001000000000000000100100011010000000000010000110000000000000100000000001100010000001000010000000000010000010000000000000000000001100000000000000010000100000100000100100010000000000100010000000000010000000011000000000000000010001000000100000000001010011000000101000001000100000100100000000000100000000|32|950^945^991^979",4300060
"0000000000000000000000000000010010101001010000000100100000010010000010000000000100000000000000000000110000001000000010000011000000110000001100010000101000000001010100000000000001011000100000000000010000000000100000000000000000000000010000010000000000000000000000000000000001100000101000000001001001000000001000010000001010010000000001100000010000010110000100000001000000100000000000000010000000010001100110001000000010110000000000001000000010000000110000100000000000000000000010000001000000000100000000000001101001000000000100100001001010000000000110000000000001010000000000010000000000010001000100000011000110101001000000000010001000010000010100000100000000000000000000000000000010000010100000011000001000010000000000000100011000000000000010000100000000000001100000000000000010000000000000000001000001100000010000000000000010000000000000000000010100100100100010110100010000000000100000000001001010010000100001000010001000000010100100000100100001010010000000111000001000100001100100000100000100001000|32|950^945^991^979",4300061
"0000000000000000000000000000010010101001000000000110100000010010000010100000000100000000000000000000110000001000000000000011000000100000001100000000101000000000000100000000000001010000100000000000010000000000100000010000001000000000000000010000000000000001000000000000000001100000101000000000001000000010001100010000000000010000000001100000010000000110000010000000000000100000000000000010000000010001100110000000000010110000000000001000000010000000010000100000000001001000000000000001000000000100000000000010101001000000000100100001001000000000000010000000000001010000000000010000000000010001000100000011000110101001000000000010001000010000010100000000000000000000001000000000000010100010100000011000001000110100000000000100011000000000000010000100000000000001100000000000000010000000000000000001000000100000010000000000000010000000000000000000010100100100100010110100010000000000100000000001001010010000100001000000001000000010100100000100100001010010000000101000001000100001101100000000000100001000|32|950^945^991^979",4300062
"0000000000001000001000000000000010101000000100000110100000010010001010100000000100000000001001000000110000001000000110000011000000010000000000010000001000010000000100010000000001011000100000000000000000010000100000010010001000000000010000010000000000000000000010000000000001100000100000000001001000010010000100010000000000010000000000100000010000000100000010000000000000100000000000000010000000010001100110000000000010110000000000001000000110000000100000100000000000000000000010000001000000000100000000000010101001000000000100100101001000000000000000000000000001010000000000010000000000010001000000000011001010011001000000000010000000010000010100000000000000000000001000000000000010100010100100001000000000010010000000000100011000000000000010000100000000000001100000000000000010001000000000000000001000100010010000000000000000000000000000000000010100100100100010010100010000000001100000000001000010010000100001000000001000001010100100000100101001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300063
"0000000000000000000000000101110010001000000000001000100000010000000000000000100100000000000100010010110000000000000000000001001001011000000100010000101100010000000100010000000001000000100100100001011000000000000000010000101000001000010000000000000000000001000000000000000000100000101000000101011000000100000001000010000000010000100000000000000000000000001000001000000000010000000000010000000000010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000100000000000000000010000001000000000100100011001000000000000000000100000001010010000000010000000000000101100000010000010100111001000000010000100000010000010100001000000000000000001000110000000100010001000000000001100001010010000000100000011010000000000010000100100000000000100000000001000010000001010000000000000000000010100000010000100000001100000000001000010100100100100000000100010001000000100010000010000010010000100000000000000000000001000000100000100001011010000000101000000000100000100100100001000100000000|32|950^945^991^979",4300064
"1000000000000000000000000000010010101001000000000100100000010010000010100000000100000000000000000000100000001000000000000011000000110000001100010000101000000000010100000000000001011000100000000000010000000000100000010000010000000000010000010000000000000000000000000000000000100000101000000000001000000010001100010000000000010000001001100000010000000110000010000000000000100000000000000010000000010001100110000000000010110000000000001000000010000000110000100000000000001000000010000001000000000100000000000010101001000000000100100001001000000000000010000000010001010000000000010000000000010001000100000001000110101001000000000000001000010000010100000000000000000000001000000000000010100010100000011000001000110000000000000100010000000000000000000100000000000001100000000000000010000000000000000001000000100001010000000001000010000000000000000000010100100100100010110110010000000000100000000001001010010000100001000000001000000010100100000100100001010010000000101000000000100001100100000000000100001000|32|950^945^991^979",4300065
"0000000000000000000100000101010010001000000000001100100000010100000000101000100100100000000100000010110000000010000000000001001001011000000100010000100100010000000100010000000001000010100001100001001000000000000000000000001000001000010000010000000000000000000000000000000000100000001000000001011000000000000001000000000000011000100000000001000000000000001000001010000000010000000000010010000000010001100010001000000010100000000000001000000001000000010000100000000000000000000010000000000100000000000000000010100001000010100100100111001000000001000000000100001001010010000000010000000000000000100000000000000100111001000000000000000000010000010000001100000000010000001000100000000000010000101000000000001000000000000000100100011010000000000010000110100000000000100000000001100010000001000010000001000010000010000000000000000000001100000000000000010000100100100000000100000000000000100010000000000010000000111000000000000000010001000000100000000001010011000000101000001000100000100100000000000100000000|32|950^945^991^979",4300066
"0000000000001000001000000000000010101000000100000110100000010010001110100000000100000000001001000000110000011000000111000011000000010000001100010000101000010000000100010000000001011000100000000000000000010000100000010010001000000000010000010000000000000000000010000000000001100000001000000001001000010010000100010000000000010000000000100000000000000100001010000000000000100000000000000010000000010001100110000000000010110000000000001000000110010000110000100000000001000000000010000001000000000100000000000010101001000000000100100101001000000000000000000001000001010000000000010000000000010001000000000011001010011001000000000010000000010000010100000000000000000000001000000000000010100010100100001000000000010010000000000100011000000000000010000100000000000001100000000000000010001000000000000000001000100000010000000000000000000000000000000000010100100100100010010100010000000001100000000001000010010000100001000000001000001010100100000100100001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300067
"0000100010000000000000000000110010101001000100000110100000010010001010100000000100000000000000000000110000001010000010000011000000110000001100010000101000000100010100000000000001011000100000000000010000010000100000010000001000000000010000010000000000000000000000000000000001100000101000000001011000000001000000010000000000010000000001100000010000000110000010000000000000100000000000000010000000010001100110000000000010110000000000001000000010000000110000100000000000000000000010000001000000000000000000000010101001000000000100110101001000000000000010000100000001010000000000000000010100010001000100000011000110101001000000000010001000010010010100001000000000000000000000000000000010100010100000011000001100100000000000000000001000000000000010000100000000000001100000000000000010000000000000000001000000100000010000000000000010000000000000000000010100100100100010010100010000010000100000000001000010010000000001000000001000000000100100000100100001010010000000101000001010100001000100000000000100001000|32|950^945^991^979",4300068
"1000000000000000000000000000010010101001000000000110100010010010000010100000000100000000000000000000110000001000000000000011000000110000001100010000101000000000010100000000000001011000100000000000010000000000100000010000001000000000010000010000000000000000000000000001000001100000101000000000001000000010001100010000000000010000001001100000010000000110000010000000000000100000000000000010000000010001100110000000000010110000000000001000000010000000110000100000000000001000000010000001000000000100000000000000101001000000000100100001001000000000000010000000000001010000000000010000000000010001000100000001000110101001000000000010001000010000010100000000010000000000001000000000000010100010100000011000001000100000000000000100011000000000000010000100000000000001100000000000000010000000000000000001000000100000010000000000001010000000000010000000010110100100100010110110010000000000100000000001001010010000100001000000001000000010100100000100100001010010000000101000001000000001100100000000000100001000|32|950^945^991^979",4300069
"0000000000001000010000000000000010101000000100000110100000010010000010100000000100000000000000000000110000001000000110000011000000010000001100000000101000010000000100010000000001011000100000000000000000010000100000010100000000000000010000010000000000000000000000000000000001100000101000000001101000010010000000010000000000010100000000100000010000000100000010000000000000100000000000000000000000010001100110000000000010000000001000001000000110000000110000100000000000000000000010000001000000000100000000000010101001000000000100100101001000000000000000000000000001010000000000010000000000010000000000000011000000110001000000000010001000010000000100000000000000000000001000000000000010100000100100011000000000010010000000000100010000000000000010000100000000000001000000000000100010001000000100000001001000000000010000000000000000000000000000000000010100100100100010010100010000000001100000000001001010010010000001000000001000000010100100000100100001010010000000100000001000100001100100000000000100001000|32|950^945^991^979",4300070
"0000000000001000000000000000000010101000000100000110100001010010000010100000000100000100000000000000100000001010000110000011000000010000001100010010101000010000010100110000000001011000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000000001001000010010000100000000000000010000000000100000010000000110000000000000000000000000000000000010000000010001100110000000000010110000000000001000000010000000110001100000000000000000000010000001000000000100000000000010101001000000000100100100001000000000000000000000000001010000000000010000000000010001000000000011000110111001000000000010001000010000010100000000000000000000001000000000000010100000100110011000001000010000000000000100111000000000000010000100000000000001000000000100010010000000000000000001001000100000010000100000000010000000000000000000010100100100100010000000010000000001100000000001001010010000100001000000000000000010100100000100100001010010000000101001001000100001100100000000000100001000|32|950^945^991^979",4300071
"0000000000000000000000000101110010001000000000001100100000010000000000000000000100000000000100000010110000000000000000000001001001010000000100010000101000010000000100010000010001000000100000100001011000000000000000010000001000001000010000000000000000000000000000000000000000100010100000000101011010000100000001000000000000010000100000000000000001000000001000001000000000000000000000010010000100010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000100000000000000000010000001000000000100100011001000000000000000000100000000010010000000010000000000000001100000010000010100111001000000000000100000010000010100011000000000010000001000000000000100010001000000000001100000010010000000100000011010000000000010000100100000000000100000000001000010000001000000000001000000100000100000010000100000001000000000001000000100100110100000000100010000000000100010000010000010010000100000000000000000000001000000100000100001011010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300072
"0000000000000000000000000000010010101001000000000110100000010010000010100000000100000000000000000000110000001000000000000011000000110000001100010000101000000000010100000000000001011000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000000000001000000010001100010000000000010000000001100000010000000110000010000000000000100000000000000010000000010001100110000000000010110000000000001000000010000000110000100000000001001000000010000001000000000000000000000010101000000000000100100101001000000000000010000000000001010000000000010000000000010001000100000010000110101000000000000010001000010000010100000000000000000000001001000000000010100010100000011000001000110000000000000100011000000000000010000100000000000001100000000000000010000000000000000001000000100000010000000000000000000000000000000000010100100100100010110100010000000010100000000001001010010000100001000000001000000010100100000100100001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300073
"0000101000000000000100000001011010000000000000001100100000010000000100000000000100000000000100100010110000000010000000000001001001011001000100010000100100010000000100000000000001000010100001100000011000000000000000000000001000001000010000010000000010000000000000000000000000100000101000000000011000000000000001000000000000011000000000000001100000000000001000001000000000010000000000010010000000010101000010000000000010110000000000001000000001000000010000000000000000000000000010000000000100000000000000000010100001000000100100100111001000000000000001000100000001010010000000010000000000000001100000000000000100111001000000000000100000010000010000001000000000010000001000100000000000010000001100000000001000000000000000000000011010000000000011000110000000100000100100000001000010000001000010000000000010100010000100000000000000001100000000001000010100100100100010000100000000001000100010000000000010001001000000000000000000010001000000100000100001011011000000101000001010100000000100100000001100000000|32|950^945^991^979",4300074
"0000000000000000000000000101000010001000000000001100100000010000000000000000000100010000000100000010110000000000000000000001001001011000000100010000101000010000000100010000000001000000100000100000011000000000000000010000001000001000010000000000000000000000000000000000000000100000101000000101011000000100000001000000000000010000100000000000000001000000001000001000010000010000000000010010000100010101100010000000000010110000000000001000000001000000010000000110000000000000000010000000000100000000100000000010000001000000000100100011001010000000000000000100000000010010000000010000000000000000100000010000010100111001000000000000100000010000010100011000000000010000001000100000000100010001000000000000000000010010000000100000011010000000000010000100100000000000100000000001000010000001000000000001000000100000100000010000100000001100000000001000010100100100100000000100010000000000100010000010000010010000100000000000000000000001000000100000100001011010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300075
"0000100010000000100000000000010010101001000100000110100000010010000010100000000101000000100000000000110000001010000010000111000000110000001100010000101000000000010100000000000001011000100000000000010000010000100000010000001000000000010000010000000000000000000000000000100001100000101000000001001000000011000000010000000000010000000001100000010000000100000010000000000000100000010000000010000000010001100110000000000010110000000000001000000010000000110000100000000000000000000010000001000000000000000000000010101001000000000100100101001000000000000010000000000001010001000000010000010100010001000100000011000110101001000000000010001000010000010100000000000000000000000000000000000010100010100000011000001000100000000000000000001000000000000010000100000000000001100000000000000010000000001000000001000000100000010000000000000010000000000000000000010100100100100010010100010000000000100000000000001010010000000001000000001000000000100100000100100001010010000000101000001010100001000100000000000100001000|32|950^945^991^979",4300076
"0000000000001000000000000000000010101000000100000110100001010010000010100000000100000000000000000000100000001010000110000011010000010000001000010010101000010000010100010000000001011000100000000000010000000000100000010000001000000000110000010000000000000000000000000000000001100000101000000001001000010010000100010000000000010010000000000000010000000110000000000000000000100000000000000010000000010001100110000000000110110010000000001000000010000010110000100000000000000000000010000001000000000100000000000010100001000000000100100100001000000000000000000000000001010000001000010000000000010001000000000010000110111001000000000010001000010000010100000000000000000000001000000000000010100010100110011000001000010000000000000100111000000000010010000100000000000001000000000000000010000000000000000001001000000000010000100000000010000000000000000000010100100100100010010100010000000001100000000001001000010000100001000000001000000010100100000110100001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300077
"0000000000001000010000000000000010101000000100000110110000010010000010100000000100000000000000000000110000001000000110000011000000010000001100010000101000010000010100010000000001011000100000000000000000010000100000010100001000000000010000010000000000000000000000000000000001100000101000000001101000010010000000010000000000010000000000100000010000000100000010000000000000100000000000000010000000010001100110000000000010010000000000001000000110000000110000100000000000000000000010000001000000000100000000000010101001000000000100100101001000000000000000000000000001010000000000010000000000010000000000000011000010110001000000000010001000010000000100000000000000000000011000000000000010100000100100011000000000010010000000000000011000000000000010000100000000000001000000000000000010100000000100000001001000000000010000000000000000000000000000000000010100100100000010010100010000000001100000000001001010010010000001000000001000000010100100000100100001010011000000100000001000100001100100000000000100001000|32|950^945^991^979",4300078
