BRAIN_root::brainData,ID
"0000010010010000000100001001000000000000000010010010000001000001000010000100001010000100000101100010000100000000100000000000100010000000000000010000000000000100010000001001000001010000110000100000000000000100010100010000110000101001101000000000010000000100000001000000000001000100000000000001100000000000000100101000001000000001100010000000010000000011000000000000000001000000000000000100000000000011000000000100000000000010000100010000000001100000100000000011001000100100000000000010000001000001010101000000001000100000001000010100000100000000000000000000001001000000000000000000000000010110000110001010000100000000000000100010000000100100001000100100010000000000000000000000001010000100000000000010000000000001000100000000000000000000000000000000100000001110000000000011000000011000010001001000000010101000001000010001000000000000000000000000000010100000000010000100000001001000001000000000010100000010101000000000001111000000000010000000110000000000001001010000010100000000100000110000001010100000|8|992^904^902^976",4400040
"0000000110010001000100000000100000000000000000010010000001000000000010100101001010000100000101100001010100000000000100001100100011000010000000010000000000000100010000000001000001010000101000100000000000000000110000000000100000101001101000000000000000010100000001000000000000000100000001000000010101110000000000000000001000000001100010000000000000000001000000000000000001000000000000000110000000000010000000110111000000000010000100000000000001010000100000000001001000100000100000010001000000000000010101000000001000000000001000110100000100010000000100100000010000000100000000000001000000010110000100001110000000000000000000100010100000000100001000100110010000000000000000000000011010010000000000000000000000000001000100000000000000000000000000000000000000001000000100000001000000001000010001001000000000000000000100010001000000000000100000000000000010100001010010000100000001001001001000000000010100000010101000110000001001000010000010000000010000000000001001010000001100100000100100100000000010100000|8|992^904^902^976",4400041
"0000000110110001000100001001000000000000000110000010000001000010000010100101001010011100000101010001010100000010000100001000100010000000000000110000000001010000000000000000000001010000000000100000000000000100010100000000000000101001101000000000000000001100000000010010000000010000000010000000010001010000000000101000001000000001100010000000010000000000000000010000000011000000000000000001000001000010100000110100000000001010000100000000000000000000100000100001000000100100000000010101000000000000000001000000101000000000001000110000000100000000000000000000000001100100000100010000000000010100000000000000000000000000000000100010100000100100000100100100000000000000000000000010111000000100000000000000000000011001000100000000000000000000000000000100000000001010000000000011000000001000010000001000000000000000000100010001000000000010000100000000000011100101001010000100000001001000001000000000010100000010111011000000001011000001000000000000110000000000001001000100000010000000110000110000001010100000|8|992^904^902^976",4400042
"0000000110010001010100000001000000000000000001000010000001010001000011000101010011001000000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101010000110000110000000000000100010100000000000000101000101000000000001000000100000011000000000000010000010000000001010101000000100010111000001000000001100010000000010000000011000000010000000000000000000000000101000000000000000000100101000000000010000100000001000000000000000000000000000000100100000000010010010001000000000001110000001000000000001000110000000100000000000000100000000001000100000000010001000000000100000110001110000000000010000000100010101000100100000000100110010000010000000000100010100010011000001000000000000000010001000010000010000000100010001000100000000000101010000000000001000000001000010000000000000000000000000100010000000000000010001000000010000001100001000010000100000000001000001000000000010100000010101001000010001011000000000010000000100000000000001001010000000100010000100000111001001010100100|8|992^904^902^976",4400043
"0000000110000010100100001000000000000000000010010010000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010100010000100000101001101000000000010000000100000001000000000001000100000010001001000000110000000100101000001000000001100010000000010000000011000000000000000001000000000000001100000000000010000000100100000000000010000100000000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000010100000100000000000000000010001001000000000000000000000000010110000111001110000100000000000000100010001000100100001000100100010000000000000000000000111000000100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001100010000001000000000101000001100010001000000000000000000000000010010100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001000000010110000000100000110000001010100000|8|992^904^902^976",4400044
"0000001010000000000100001000000000100000000010010011000001000001000010100101101010000000000101100001010100000000000100001100000010100000000000010000000000000100000000001001000001010000110000100010000000000100010000010000100000101000101000000000000000010100000001000000000000010100000010000001010101000000001000101000011000000001000010000000010000000010000000000000100000000000010000000100010000000010000000100100000000000010010100010000100001000000100000000001011001100100000000000011000001000000000101000000011000100000001001110010000100000000001001000000000001000000000000000000000000010100000100001110100000000000000100100010001000101100001000100010010000000000000100000100011011000100000000000010000000010001000100000000000000000000000100000000000000001010000000000001000000001000010000001000000000000000000000010001000000000001001000000000001010100001000010000100000001001001001000000000010100000010100000010000011010000000000010000000010000000000011001010100000100000000100000110000000010100000|8|992^904^902^976",4400045
"0000000110000001000100000000100000000000000000011010000001000000000010100101001010000100000101100001010100000000000100001100100011000000000000000000000001000100010000000001000001010000101000100000000000000000010000000000100000101001101000000000000000010000000001000000000000000100000001000000010100110000000000000000001000000001100010000000000000000001000000000000000001000000000000000100000000000010000000110110000000000010000100000000000001010000100100000001001000100000100000010001000001000000000101000000001000000000001000111100000100010000000100100000010001000100000000000101000000010110000100001110000000000100000000100000100000100100001000100110010000000000000000000000011010010000000000000000000000000001000100000000000000000000000000000000000000001000000000000000000000001000010000001000000000000000000100000001000000000000100000000000000010110001000010000101000001001001001000000000010100000010100000110000001001000000000010000000010000000000001001010000000100000001100100110000100000100000|8|988^904^902^976",4400046
"0000000110010001000100000000100000000000000000010010000001000000000010100101001010000100000101100001010100000000000100001100100011000010000000010000000000000100010000000001000001010000101000100000000000000000010000000000100000101001101000000000000000010100000001000000000000000100000001000000010101110000000000000000001000000001100010000000000000000001000000010000000001000000000000000100000000000010000000110110000000000000000100000000000001010000100000000001001000100000100000010001000000000000010101000000001000000000001000110100000000010000000100100000010001000100000000000001000000010110000100001110000000000000000000100010100000000100001000100110010000000000000000000000011110010000000000000000000000000001000100000000000000000000000000000000000000001000000000000001000000001000010000001000000000000000000100010001000000000000100000000000000010100001010010000101000001001001001000000000010100000010101000110000001001000000000010000000010000000100001000010000000100100000100100100000000010100000|8|992^904^902^976",4400047
"0000000110010001000100001001000000000000000110000010000001000010000011100101001010001100000101010001010100000010000100101000100010000000000000110000000001000000000000000000000001010000000000100000000000000100010100000000000000101001101000000100000000001100000000010010000000010000000010000000010001010000000000101000001000000001100010000000010000000000000000010000000010000000000000000001000001000010100000110100000000000010000100000000000000000000100000100001000000100100000000010101000000000000000001000000101000000000001000110000000100011000000000000000000001100100000100010010000000010100000000000000000000000000000000100010100000100100001100100100000000000010000000000010110010000100000000000000000000011001000000010000000000000000000000000100000000001010000000000011000000001000010000001000000000000000000100010001001000000010000100000000000011100101000010000100000001001000001000000000010100000010111011000000001011000001000000000000010000001000001001000100000010000000100000110000001010100000|8|992^904^902^976",4400048
"0000000110010001000100000001000000000000000000000000000001010001000011000101010011001100000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101010000111000110000000000000100010100000000000000101001101000000000001000000100000001000000000000010000000000000001010101000000000010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000010000100000001000000000000000000000000000000100100000000010010000001000000000001110000101000000000001000010000000100000000000000100000000001000100000010010001000000000100000100001010000000000010000000100010101000100100000000100110010000010000000000100010100010011000011000000000000100010001000010000010000000100010001000000000000000101010000000000001000000001000010000000000000000000000000100010100000000000010001000000010000001100001000010000100000000101000001000000000000100000010101001000010001011000000000010000010100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400049
"0010000110000010000100001000000000000000000010010010000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010000010000100000101001101000000000000000000100000001000000000001000100000010000000000000010000000100101000001000000001100010000000010000000011000000000000000001000000000000001100000000000010000000100100000000000010000100010000000001001000100000000000001000100100000000000010000001000000000101000000001000100000001000010100000100000000000000000010001011001000000000000000000000010110000111001110000100000000000000100010000000100100001000100100010000000000000000000000111000001100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001000010000001000000000001000001100010001000000000000000000010000010010100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001010000010110000000100000110000000010100000|8|992^904^902^976",4400050
"0000000110010001000100000000100000000000000000010010000001000000000010100100001010000100000101100001010100000000000100001100100011000010100000010000000000000100010000000001000001010000101000100000000000000000010000000000100000101001101000000000000000010100000001000000000000000100000001000000010101110000000000000000001000000001100010000000000000000001000000000000000001000000000000000100000000000010000000110110000000000010000100000000000001010000100000000001001000100000100000010001000000000000010101000000001001000000000000110100000100010000000100100000010001000100000000000001000000010110000100001110000000000000000000100010100000000100001000100110010000000000000000000000011011010000000000000000000000000001000100000000000000000000000000000000000000001000000100000001000000001000010000001000000000000000000100010001000000000000100000000000000010100001010010000101000001001001001000000000010100000010101000110000001001000000000010000000010000000000001001010000000100100000100100100000000010100000|8|992^904^902^976",4400051
"0000000010000010100100001100000000000001000010010010000001000001000000000101001010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010100010000100000101001101000000000010000000100000001000000000001000000000010000001000000110000000100101000001000000001100010000000010000000011000000000000000001000000000000001100000000000010000000100100000000000011000100010000000101000000100000000001001000100100000000000010000001000000000101000000001000100000001000010100000100000000000000000010001001000000000000000000010000010110000111001010000100000000000000100010001000100100001000100100010000000000000000000000111000000100001000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001100010000001000000000101000001100010001000000000000000000010000010010100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000001000001001000000010110000000100000110000001010100000|8|992^904^902^976",4400052
"0000000110010001000100000001000000000000000000000000000001010001000011000101010011001100000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101010000110000110000000000000100010100000000000000101001101000000000001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111010000000010000000100101000000000010000100000001000000000000000000000000000000100100000000000010000001000000000001110000101000000000001000010000000100000000000000100000000001000100000000010001000000000100000100001010000000000010000000100010101000100100000000100110010000010000000000100010100010001000001000000000000100010001000010000010000000100010000000000000000000101010000000000001000000001000010000000000000000000000000100010000000000000010001000000110000001100001000010000100000000001000001000000000010100000010101001000010001011000000000010000010100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400053
"0000000110110001000100001001000000000000000110000010000001000010000010100101001010001100000101010001010100000010000100001000100010000000000000110000000001000000000000000000000001010000000000100000000000000100010100000000000000101001101000000000000000001100000000010010000000010000000010000000010001010000000000101000001000000001100010000000010000000000000000010000000011000000000000000001000001000010100000110100000000000010000100000000000000000000101000100001000000100100000000010101000000000000000001000100101000000000001000110000000000000000000000000000000001100100000100010000000000010100000000000000000000000000000000100010100000100100000100100100000000000010000000100010101010000100000000000000000000011001000100000000000000000000000000000100000000001010000000000011000000001000010000000000000000000000000100010001000000000010000100000000000011100101001010000100000001001000001000000000010100000010111011000000001011000000000000000000110000000000001001000100000010000000100000110000001010100000|8|992^904^902^976",4400054
"0000000110010001000100000000100000000010000000010010000001000000000010100101001010000100000101100001010100000000000100001100100011000010000010010000000000000100010000000001000001010000111000100000000000000000010000000000100000101001101000000000000000010100000001000000000000000100000001000000010101110000000000000000001000000001100010000000000000000001000000000000000001000000000000000100000000000010000000110110000000000110000100000000000001010000100000000001001000100000100000010001000000000000010101000000001000000000001000110100000100010000000100100000010001000100000000000001000000010110000100001110000000000000000000100010100000000100001000100110010000000000000000000000011010010000000000000000000000000001000100000000000000000000000000000000000000001000000100000001000000001000010000001000000000000000000100010001000000000000100000000000000010100001010010000101000001001001001000000000010100000010101000110000001001000100000000000000011000000000001001010000000100100000100100100000000010100000|8|992^904^902^976",4400055
"0000000110010001000100000000100000001000010000010010000000000000000010100101001010000100000101100000010100000000000100001100000011000000000000010000000100001100000000000000000001010000101000100000000000000000000001011000100000101001101000000000000000000100000001000000000000010100000001000000000101110000000000000000001000000001100010100000000000000001000000000000000001000000000000000100000001000010000000100110000000000010000100000000000001010000100000000001001000100000100000011011000001000000000101000000001000000000001000110100000100010000010100100000010001000000000000010101000000010110000100001110000000000000000000100010100000100100001000100110010000000000000000000100011011010000000000000000000000000001000100000000100000000000000000000000000000001010000000000001000000001000010000001000000000000000000100000001000000000000100000000000000000100001010010000101000001001001001000000000010100000010101000110000000011000000000010000000010000000000001001010000000100100000100100100000000010100000|8|992^904^902^976",4400056
"0000000110000010100100001001000000000000000010010010000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010001100000100000000000000000010100010000100000101000101000000000010000000100000001000000000001000100000010000001000000110100001100101000001000000001100010000000010000000011000000000000000001000000000000001100000000000010000000100100000000000010000100010000000001100010100000000001011000100100000000000010000001000000000101000000001000100000001000010100000100000000000000000010001001000000000000000000010000010110000111001110000100000000101000100110001000100100001000100100010000000000000000000000111000000100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001100011000001000000000101000001100010001000000000000000000010000010010100001000010000100000001001001001000000000000100010010101001000000001011000000000010000000110000000000001001000000010110000000100000110000001010100000|8|992^904^902^976",4400057
"0000010010010000000100001001000000000000000010010010100001000001000010000100001010000100000101100000000100000001100000000000100010000000000000010000000000000100010000001001000001010000110000100000000000000100010100010000111000101001101000000000010000000100000001000000000001000100000000000001000000000000000100101000001000000001100010000000010000000011000000000000000001000000000000000100000000000011000000100100000000000010000100010000000001100000100000000011001000100100000000000010000001010000010101000000001000100000001000010100000100000000000000000000001001000000000000000000000000010110000110001110000100000000000000100010000000100100001000100100010000000000000000000000001010000100000000000000000000000001000100000000000000000000000000000000100000001100000000000011000000011000010001001000000010101000001000010001000000000000000000000000000010100000000010000100000001001000001000000000010100010010101000000000001111000000000010000000110000000000001001010000010100000000100000110000001010100000|8|992^904^902^976",4400058
"0000000110000010000100001001000000000000000010010010000001000001000000000101000010000100000101100001010100000000000000000000100010000000000000010000000000001100110000001001000011010000100000100000000000000000010100010000000000111001101000000000011000000100000001000000000001000100000010000001000000110000000100101000001000000001100010000000010000000011000000000000000101000000000000001100000000000010000001100100000000100010000010010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000110100000100000000000000000010001001000000000000000000000000010111000111001110000100000100000000100010001000100100001000100100010000000000000000000000010010000100000000000010000000000001000100000000000000000000000000001000001000001010000000000011000000001000010000001000000000000000001000010001000000000000000000010000000010100001000010000000000001001001001000000000000100010010011000000000000011000000000010000000110000000000001001000000010100000000100000110000001010100000|8|992^905^902^976",4400059
"0000000110010001000100000000100000000000000000010010000001000000000010100101001010000100000101100001010100000000000100001100100001000010000000010000000000000100010000000011000001010000101000100000000010010000010000000000100000101001101000000000000000010100000001000000000000000100000001000000010101110000000000000000001000000001100010000000000000000001000000000000000001000000000000000100000000000010000000110110000000000010000000000000000001010000100000000001001000100000100000010001000000000000010101000000001000000000001000110100000100010000000100100000010001000100000000000001000000010110000100001110000000000000000000100010100000000100001000100110010000000000000000000000011010010000000000000000000000000001000100000000000000000000000000000000000000001000000100000001000000001000010000001000000000000000000100010001000000000000100000000000000010100001010010000101000001001001001000000000010100000010101000110000001001000000000010000000010000000000001001010000000100100000100100100000000010100000|8|992^904^902^976",4400060
"0000000110010001000100000001000000000000000110000010000001000010000010100101001010001100000101010001010100000010000100001000100010000100000000110000000001000000000000000000000001010000000000100000000000000100010100000000000000101001101000000100000000001100000000010010000000010000000010000000010001010000000000101000000000000000100000000000010000000000000000010000000010000000000000000001000001000010100000110100000000000010000100000000000100000000100000100001000000100100000000010101000000000000000001000000101000000000001000110000000100011000000000000000000001000100000100010000000000010100000000000000000000000000000000100010100000100100001100100100000000000010000000000010110010000100100000000000000000011001000100010000000010000000000000000100000000001010000000000011000000001000010000001000000000000000000100010001000000000010000100000000000001100101000010000100000001001000001000000000010000000010111011000000001011000001000000000000110000001001001001000100000010000000100000110000001010100000|8|992^904^902^976",4400061
"0000000010000000000100001000000000100000000010010011000001000001000010100101100010000000000101100001010100000000000100001100000010100000000000010000000000000100000000001001000001010000110000100010000000000100010000010000100000101000101001000000000000010100000001000000000000010100000010000001010101000000000000101000011000000001000010000000010000000010000000001000100001000000010000000100010000000010000000100000000000000010010100110000000001000000100000000001011001100100000000000011000001000000000101000000011000100000001001110010000100000000001001000000000001000000000000000000000000010100000100001110100000000000000100100000001000100100001000100010010000000000000100000000011011000100000000000010000000010001000100000000000000000000000100000000000000001010000000000001000000001000010000001000000000000000000100010001000000000001001000000000000010100001000010000100000001001001001000000000010100000010100000010000011010000000000010000000010000000000011001010100000100000000100000110000000010100000|8|992^904^902^976",4400062
"0000000110000011000100000000000000000000000010010010000000000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010100010000100000101001101000000000010000000100000001000000000001000100000010000001000000110000000100101001001000000001100010000000010000000001000000000000000001000000000000000100000000000010000000100100010000000010000100010000000001000000100000000001001000100100000000000010000001000000000100000000001000100000001000010100000100000000000000000010000001000000000000000000000000010100000111001110000100000000000000100010001000100100001000000100010000000000000000000000111010000100000000000010000000010001000100000000000000000000000000000000001000001010000000001011000000000000010000001000000000001000001100010001000000000000000000010000010010100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001000000010110000000100000110000001010100000|8|992^904^902^976",4400063
"0000000110010001010100000001000000000000000000000010000001010001100011000101010011001100000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101010000110000110000000000000100010100000000000000101001101000000000001000000100000001000000000000010000010000000001010100000000100010110000001000000001100010000000010000000011000000010000000000000000000000000111000000000000000000100101000000000010000100000001000000000000000000000000000000100100000000010010010001000000000001110000001000000000001000110000000100000000000000100000000001000100000000010001000000000100000110001110000000000010000000100010101000100100000000100110010000010000000000100010100010011000001000000000000100010001000010000010000000100010001000000000000000101010000000000001000000001000010000000000000000000000000100010000000000000010001000000010000001100001000010000100000000001000001000000000010100000010101001000010001011000000000010000000100000000000001001000000000100010000100000111000001010000100|8|992^904^902^976",4400064
"0000000110010001000100000001000000000000000000000000000001010001000011000101010011001100000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101000000110000010000000000010100010100000000000000101001101000000000001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000010000000010010000000000000000010000111000000000000000000100101000000000010000100000001000000000000000000000000000000100100000000010010000001000000000001110000101000000000001000010000000100000000000000110000000001000100000000010001000000000100000100001110000000000010000000100010101000100100000000100110010000010000000000100010100010011000001000000000000100010001000010000010000000100010001000000000000000101010000000000001000000001000010000000000000000000000000100010000000000000010001000000010000001100001000010000100000000001000001000000000010100000010101001000010001011000000000010000010100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400065
"0000000110000010100100100001000000000000000010000010000011000001010000000101000010000000000100100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010100010010001000101001101000000000011000000100000001000000000011000000000010000001000001110000000100101000001000000001100010000000010000000011000000000000000001000000000000101100000000000010000001100100000000000000000110010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000110100000100000000000001000010001001000000000000000000000000000110001011001110000100000000000000100010001000100100001000100100010000000000000000000000001010000100000000000010010000010001000100000000000000000000000000000000000000001010000000000011000000001000010000001000000000001000001100010001000000000000000000010000000000100001000010000100000001001001001000000000010100010010101010000000001011000000000010000000110000000000001001000000010100000000100000110000001010000000|8|992^904^902^976",4400066
"0000000110010001000100000001000000000000000000000000000001010001000011000101010011001100000101101001010100000010010100001100100010000000000000010001000000001000010000001000000101011000110000110000000000000100010101000000000000101001001000000000001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000000000100000001000000000000000000000000000000100100000000010010000001000000000001110000101000000000001000010000000000000000000000100000000001000000000000010001000000000100100100001110000000000010000000100010101000100100000000100110010000010000000000100010100010011000001000000000000100010011000010000010000000100010001000000000000000101010000000000001000000001000010000000000000000000000000100010000000000000010001000000010000001100001001010000100000000001000001000000000010100000010101001000010001011000000000010000000100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400067
"0000000110010001000100000000100000000000000000010010000001000100000010100101001010000100000101100001010100000000000100001100100011000000000000010000000001000100010000000001000001010000101000100000000000000000010000000000100000101001101000000000000000010100000001000000000000000100000001000000010101110000000000000000001000000001100010000000000000000001000000000000000001000000000000000100000000000010000000110110000000000010000100000000000001010000100000000001001000100000100000010001000001000000000101000000001000000000001000110100000100010000000100100000010001000100000000000001000000010110000100001110000000000000000000100010100000100100001000100110010000000000000000000000011000010000000000000100000000000001000100000000000000000000000000000000000000001010000000000001000000001000010000001000000000000000000100010001000000000000100000000000000010100001000010000101000001001001001000000000010100000010001100110000001101000000000000000000010000000000001001010000000100000001100100110000000010100000|8|992^919^902^976",4400068
"0000000110010001001100000000000000000000000000000010000001010001000011000101010011001100000101101001010100000000010100001100100010000000000000010000000000001000010000001000000001010000110000110000000000000100010000000000000000101001101000000000001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000010000100000001000000000000000000000000000000110100000000010010000001000000000001100000101000000000001000110000000100000000000000100000000011000100000000010001000000000100000110001110000000000010000000100010101000100100000000000110010000010000000000000000100010011000101000000000000100000001000010000010000000100010001000000000000000101000000000000001000000001000010000000000000000000000000100010000000000000010001000000000000000100001000010000100000000001000001000000000010100000010100001000010001001000000000010000000100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400069
"0000000110000010000100101000000000000000000010000010000011000001000000000101000010000100000101110001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010100010000001000101001101000000000011000000100000001000000000011000100000010000001000001110000000100101000001000000001100000000000010000000011000000000000000001000000000000101100000000000010000001100100000000000010000110010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000110100000100000000000000000010001001000000000000000000000000000110001011001110100100000000000000100010001000100100001000000100010000000000000000001000011010000100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001000010000000000000000001000001100010001000000000000000000010000000010100001000010000100000001001001001000000000010100010010101010000000001011000000000000000000110000000000001001000000010100000000100000110000001010100000|8|992^904^902^976",4400070
"0000000110110001000100001000000000000000000110000010000001000010000010100101011010001100000101010001010100000010100100001000100010000000000000110000000001000000000000000000000001010000000000100100000000000100010100000000000000101001101000000000000000001100000000010010000000010000000010000000010001010000000000101000001000010001100010000000010000000000000000010000000011000000000000000001000001000010100000110100000000000010001100000000000000000000100000100001000000100100000000000101000000000000000001000000101000000000001000110000000100000000000000000000000000100100000100010000000000010100000000000000000000000000000000100010100000100000000100100100000000000010000000000000111010000100000010000000000000011001000100000000000000000000000000000100000000001010000000000010000000001000010000001000000000000000000100010001000000000010000100000000000011100101001010000100000001001000001000000000010100000010111011000000001011000001000000000000110000000000001001000100000010000000100000110000000010100000|8|992^904^902^976",4400071
"0000010010010000000100001001000000000000000010010010000001000000000010000100001010000100000101100000000100000000100000000000100010000000000000010000000000000100010000001001000001010000110000110000000000000100010000010000110000101001101000000000010000000100000001000000000001000100000000000001000000000000000100101000001000000101100010000000010000000011000000000000000001000000000000000100000000000011000000100100000000000010000100010000000000100000100000000001001000100100000000000010000001000001010101000000001000100000001000010100000100000000000000000000001001000000000000000000000000010110000110001110000100000000000000100000000000100100001000100100010000000000000000000000001010000100000000000010000000000001000100000000000000000000000000000000100000001110000000000011000000011000010001001000000010101000001000010001000000000000000000000000000010100000000010000100000001001000001000000000010000010010101000000000001111000000000010000000110000000000001001010000010100000000100000110000001010100000|8|992^904^902^976",4400072
"0000000110000010000100001001000000000000000010010010000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100110000001001000001010000100000100000000000000000010100010000011000101001101000000000011000000100000001000000000001000100000010000001000000110000000100101000000000000001000010000000010000000011000000000000000101010000000000001100000000000010000001100100000000000010000110010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000110100000100000000000000000010001001000000000000000100000000010111000111001110000100000000000000100000001000100100001000100100010000000000000000000000011010000100000000000010000000010001000100000000000000000000000000001000000000001010000000000011000000001000010000001000000000000000001100010001000000000000000000010000000010100001000010000100000001001001001000000000000100010010011000000000000011000000000010000000110000000000011001000000010100000000100000110000001010000000|8|992^905^902^976",4400073
"0000000110000010100100001000000000000000000010010000000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000010010100010000100000101001101000000000010000000100000001000000000001000100000010000001000000110010000100101000001000000001100010000000010000000011000000000000000001000000000000001100000000000010000000100000000000000010000100010000000001000000100000000001001000100100000000000010000001000000010101000000001000100000001000010100000100000000000000000010001001000000000000000000010000010110000111001110000100000000100000100010001000100100001000100000010000000000000000000000111000000100100000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001100010000001000000000101000001100010001000000000000000000010000010010100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001000000010110000000100000110000001010100000|8|992^904^902^976",4400074
"0000000110010001010100000001000000000000000000000010000001010001000011000101010011001100000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101010000110000110000000000000100000100000000000000101001101000000000001000000100000001000000000000010000010000000001010101000000100010111000001000000001100010000000010000000011100000010000000000000000000000000111000000000000000000100101000000000010000100000001000000000000000000000000000000100100000000010010010001000000000001110000001000000000001000110000000100000000000000100000000001000100000000010001000000000100000110001110000000000010000000100010101000100100000000100110010000010000000000100010100010011000001000000000000100010101000010000010000000100010001000000000000100101010000000000001000000001000010000000000000000000000000100010000000000000010001000000010000001100001000010000100000000001000001000000000010100000010101001000010001011000000000010000000100000000000001001010000000100010000100000111000001010100100|8|992^904^902^976",4400075
"0010000110000010000100001000000000000000000010010010000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010000010000100000101001101000000000000000000100000001000000000001000100000010000001000000010000000100101000001000000001100010000000010000000011000000000000000001000000000000001100000000000010000000100100100001000010000100010000000001001000100000000000001000100100000000000010000001000000000101000000001000100000001000010100000100000000000000000010001000000000000000000000000000010100000111001110000100000000000000100010000000100100001000100100010000000000000000000000111000001100000000000010000000010001001100000000000000000000000000000000000000001010000000000011000000001000010000001000000000001000001100010001000000000000000000010000010010100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001000000010110000000100010010000001010100000|8|992^904^902^976",4400076
"0000000110000010000100101001000000000000000010000010000011000001000000000101000010000100000101100001010100001000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010100010000001000101001101000000000011000000100000000000000000001000100000010000001000001110000000100101000001000000001100010000000010000000011000000000000000001000000000000101100000000000010000001100100000000000010000110010000000001000000100000000001001000100100000000000010000001001000000101000000001000100000001000110100000100000000000000000010001001000000000000000000000000000110001011001110000100000000000000100010001000100100000000100100010000000000000010000000011000000100000000000010000000010001000100000000000000000000000000001000000000001000000000000011000000001000010000001000000000001000001100010001000000000000000000010000000010100001000010000100000001001001001000000000010100010010101000000000001011000000000010000000110000000000001001000000010100000000100000110000001010100000|8|992^904^902^976",4400077
"0000010010010000000100001001000000000000000000010010000001000001000010000100001010000100000101100000000100000000100000000000100010000000000000010000000000010100010000001001000001010000110000101000000000000100010100010000110000101001101000000000010000000100000001000000000001000100000000000001000000000000000100101000001000000001100010000000010000000011000000000000000001000000000100000100000000000011000000100100000000000010000100010000000001100000100000000011001000100100000000000010000001000001010101000000001000100000001000010100000100000000000000000000001001000000000000000000000000010110000110001110000100000000000000100010000000100100001000100100010000000000000100000000001010000100000000000010000000000001000100000000000000000000000000000000100000001110000000000011000000011000010001001000000010101000001000010001000000000000000000000000000010100000000010100100000001001000001000000000010100010010101000000000000111000000000010000000110000000000001001010000010101000000100000110000001010100000|8|992^904^902^976",4400078
