BRAIN_root::brainData,ID
"0100000001100001000000010001011010000001100000110000000000000000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000000000100000000000100000000000101000000000000000000000101000000000000000000101000000000000001100000000100010010000000000000000000011000100000100000000100000000000000000000000100100000100000000010010100000000000000000011000000000000000000001000001000000000001000110000000010000011100000000000001001000000000000000000010000000000000100000000000000100000001000100000010001000000000000010000000000100000000100001010001000000000000000000000100001000101001000001000000001100000000100000000000001000100000000000001000000111000100000001001000000000001000101000000000000110000000000000000000001000000000000000000000000010000000000000000010011000000100000100000010000000010011000000000000000010001000000000000000100000000010100000000100111000000000000100100100000000100000000000000100100000100001000000100100000100100000010001000010001010100100010000010|89|985^937^931^988",4900040
"0001000010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010001101000000100101000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000000000011000000000100100000101100001100000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000110000000000001011000000000000001001010000000000000000010000000000100100000000000000000000000000100001010001000100000000010000000000000001000110011000000001000000000000000000001001000001001100001000000001100110000001100000000001000000000000001001000000011000000010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010011010000100010100000010000000010011001000010000000010001001001000000000100000000010100000000000001000100000000100100100000000001000001000000100100000100001000000101000000100000000010011000010001011100100100000010|89|985^937^931^988",4900041
"0001000010100000100000010000000010000000100100010000000000100000100001000000001001000000010000000000000000010000000010010001000101100101111000010010100000000000000100000010000101000000100101000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000000000011000001000100110000101100001000000000000000000100000100001000100010100000000000000001011000000000000000000001000000000000000001000110000000000001011000000000000001001000000000000000000010000000000100100000000000000000000001000100000110001000100000000010000000000000000000110011010001000000000000000000000001001000001001000001000000001100110000001100100000001000000000000001000000000011000100010001001000010000010000100000000000000100000000000000000000001000000000000000000000100110000000000000000010011000000100010100000010000000010011000000010000000010001101001000000000100000000010100000000000001000100001100100100100000000101000001000000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900042
"0001000010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010001101000000100101000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000000000011000000000100000000101100001100000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000111000000000001011001000000000001001000000000000000000010000000001100100000000000000000000000000100001010001000100000000010000000000000000000110011010000000000000000000000000001001000001001100001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010011000000100010100000010000000010011001000010000000010001001001000000000000000000010100000000000001000100001000100100100000000111000001000000000100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900043
"0001000010100000100000010000100010000000100100010000000000100000100001000000001101100010010000000000100000010000000010010001000101000101110000010010100000000000000100000010000100000000100101000000000000000000000000000000010000000000101000000000000001100000000001000000000000000000000000011000000000100100000101100001000000000000000100100000100001001100010000000000000000001011000000000001000000001001000001000000001000010000000000000011000000000000001001000000000000000000011000000000100100000000000000000000000000100000000001000100000000010000000000000000000010011010000000000000000000000000001001000001001100001000000001100110000001100000000001000000000000001000000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000010010011100000100010100000010000000010011000000010000000010001001001000000000100000000010100000000100001000100001000000100100000000101000001000000100100000100001000000101000000100100000010001000010001011100100100000010|89|985^937^931^988",4900044
"0100000001100001000000010001011010000001100000110000000000100000100001001000001001100010010100000000100000100000000000010001000100000101010000010010010000000000000100000000000100000000000101000000000000000000000101001000000000000000101000000000000001100000000100010010000000000100000000011000100000100000000000000000000000000000000100100000100000000010010000000000000000001011000000000000000000001000001000000000001000110000000010000011100100000000001001000100000000000000010000000000000100000000000000000000001000100000010011000000000000010000000000100000000100001010001000000000000000000000101001000101001000001000000001100000000100000000000001000100000000000001000000111000100000001001000000000001000001000000000000110000000000000000000001000000000000000000000000010000000000000000010011000000100000100000010000000010011000000000000000010001000000000000000100000000010100000000100111000000000000100000100000000100000000000000100100000100001000000100100000100100000000001000010001010100100010000010|89|985^937^931^988",4900045
"0001000000000000000000010000011010000000000100010000000000100000100001000000001011000000010000000000100000100000000000010001010000000101000000010010010000000100000100000010000100000000000101010000000000010000100000000000000000000000001000000100000101100000000101000000000000000000000000011000000000100100000001100000000000000000000000000000100001000100010100000000000001001111000000000000000010001000001000010000000000110000000001000010000000000000001000000000000000010010110000000000000100000000000000000000001000100000010001000101000000000000100000100000000110011010000000000000000000000000001001000001001001000000000001100100010100000010000001001000000000000001000000110000100000001001000000000010000100000000000000110000000010000000000000000000000000000000000000110000000001000001001010100000100000100000010000000010011001000110000000010000001001000000000100000000010100000000100000000000000000100100100000100101000000000000100110000100001000100101000000100100100010001000010001011100100100000010|89|985^937^931^988",4900046
"0001000010100000100000010000000010000000110100010000000000100000100001000000001101100010010000000000100000010000000010010001000100000101010000010010100000000000000100000010000100000000100101000000000000000000000000000000010000000000101000000000000001100000000001000000000000000000000000011000000000100100000101100001000000000000000100000000100001001100010010000000000000001011000000000000000000001001000001000000001000010000000000000011000000000000001001000000000000000000011000000000100100000000000000000000000000100000000001000100000000010000000000000000000010011010000000000000000000000000001001000001001100001000000001100100000000100000000001000000000000001001000000010000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000010010011100010100010100000010010000010011000000010000000010001001001000000000100000000010100000000100001000100000000000100100000000101000001000000100100000100001000000101000000100100100010001000010001011100100100000010|89|985^937^931^988",4900047
"0000000010100000000000010000011010000000100000000000000000100000100001001000001001100010010000010001100000100000000000010001000100000101010100010010010000000100000000000001000100000000000101010000000000000000000001000000010000000000001000000000000001100000000001000000100000000000000000011000000000100000000100000000000000000000001000100000100001000100010100000000000001001010000000000000000000001000001000000000001000010000000110000001000000000000001001000000000000000000010000000000000100000000000000000000001001100000010001100000000001010000000000100000100100011010000000000000000000000000011001000001001001001000000001100000000100000100000001000100000000001001000000101000100000101001000000000000000100000100000000110000000000000000000001010000000001000000000000010100000000000000010010110000100010100000011000000010011000000000000000010001001000000000100100000010010100000000100011000000000000100100100000000100010000000000100100000100001010000100100000100100000010001000010000011100100000000010|89|985^937^931^988",4900048
"0011100010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010000101000000100101000000000000000000000000000000011000000000001100000000000001100000000001000000000000000000000000011000000000100000000001100001000000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000110000000000001011000000000000001001000000000000000000010010000000100100000000000000000000000000100001010001000100000000010000000000000000000110011010000000000000000000000000001001000001001000001000000001100110000001100000000101000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010010000000100010100000010000000010011000000010000000010001001001000000000100000000010100000000000101000100001000100100000000000101000001001000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900049
"0001000010100000100000010000000010000000100100010000000000100000100001000000001001000000010000000000100000010001000010010001000100000101110000010010100000000000000100000010000101000000100101000000000000000000000000000000010000000000001000000100000001100000000001000000000000000000000000011000000000100100000101100001000000000000000100100000100001000100010100000000000000001011000000000000000000001000000001000000001000110000000000001011000000000000001001000000000000000000010000000000100100000000000000000001001000100001110001000100000000010000000000000000000110011010000000000000000000000000001001000001001000001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000100000000000000100000001000000000000000000000100110000000000000000010011000000100010000000010000000010011000000010000000010001001001000000000100000000010000001000000001000100001000100100100000000101000001000000100100000100001000000101000000100100000010011000011001011100100100000010|89|985^937^931^988",4900050
"0011000010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010000101000000100001000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000000000011000000000100000000001100001000000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000010000000000001011000000000000001001000000000000000000010000000000100100000000000000000000000000100001010000000100000000010000000000000000000110011010000000000000000001000000001001000001001000001000000001100110000001100000000101000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000010000000000000100110000000000000000010010000000100010100000010000000010011000000010000000010001001001000000000100000000010100000000000001000100001000100100000000000101000001001000100100000101001000000001000000100100000010011000010001011000101100000010|89|939^937^931^988",4900051
"0001000000101000000000010010011010000000000100010001000000100000100001000000001010100010010010001000100000100000000000010001000000000101000000010010010000000100000100000010000100000000000100000000000000000000100000000000010000000000001000000000000100100000000101000000000100000000000000011000000000100100001001100000000000000000000000000000100001000100010100000000000001001111000000000000000000001100001000000010000000110000000001000011000000000000001001000000000000010010110000001100000100000000000000000000001000100000010001000100000000000000000000100000000110011010000000000000000000000000001001000001001000000000000001100100000101000010000000001000000000000001000000110000100000000001000000000000000100000000000000110000000000000000000001000000000000000000000000110000000000000000001010100000100000100000010000000010011001000110000000010000001001000000000100000000010000000000100001000000010000100100000000100111000010000000100010000100001000000101000000100100100010001010010001011100100100000010|89|985^937^914^988",4900052
"0001000010100000100000010000000010000000100100010000000000100000100001000000001001110000010000000000100000010000000010010001000100000101110000010010100000000000000100000010001101000000100101000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000000000011000000000100100000101100001100000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000110000000000001011000000000000000001000000000000000000010000000000100100000000000000000000000000100000010001000000000000010000000000000000000110011010000000000000000000000000001001000001001100001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010011000000100010100000010000000010011001000010000000010001001001000000000100000000010100000000000001000100001000100100100000000101000001000000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900053
"0000000000100000000000001001010010000000000000000000000000000000100001001000001001100010010000000000100000100000000000010001000100000101010000000010010000000100000000000001000100000000000101000000000000000000000001000001010000000000001000000001000001100000000000000000100001000000000000011000000000100100000100000000000000000000000100100000100001000100010100000000000001001001000000000000000100001000001000000000001000010000100010000011000000000000001001000000000000000000010000000000000100000000000000000000001001100000010001100000000000010000000000100000100100001010000000000000000000000000011001000001001001001000000001101000000100000100000001000000000000001001000000101000100000100001000000000000000100000000000000110000000000000001000001000000000000000000000000010000000000000000010010010000100010100000010000000010011000000000000000010001001001000000000100000000010100000000100011000000000000100100100000001100010000000010100100000100001010000100100000100100000010001000010001011100100000000010|89|985^937^931^988",4900054
"0000000000100000000000010000010010000000000100010000000000100000100001000000001011000010010000000000100000100000000000010001000000000101000000010010010000000100000100000010000100000000000101000000000000010000100000000000000000000000001000000100000101000000000101000000000000000000000000011000000000100100000001100000000000001000000000000000100001000100010100000000000001001111000000000000000010001000001000010000000000110000000001000010000000000000001000000000000000010010110000000000000100000000000000000000001000100000010001000101000000000000100000100000000110011010000000000000000000010000011001000001001000000000000001100100010100000010000001001000000000000001000000110000100000001001000000000010000100000000000000110000000000000000000001000000000000100000000000110000000001000001001010100010100000100000010000000010011001000110000000010000001001000000000100000000010100000000100001000000000000100100100000100101000000000000100110000100001000000101000100100100100010001000010001011100100100000010|89|985^937^931^988",4900055
"0000000010100000000000010001011010000000100000010000000000100000100000001000001001100010010000000000100000100000000000010001000100000101010000010010010000000100000000000001000100001000000101000000000000000000000001000000110000000000001000000000000001000000000001000000100000000000000000011000000000100100000100000000000000000000000110100000100001000100010100000000000001001011000000000000000001001000001000000000001000010000000010000011000000000000001001000000000000000000010000000001000100000000000000000000001000100000000001100000000000010000000000100000100100001010000000000000000000000000001001000001001001000000000001100000000000000100000001000110000000010001000100101000100000101001000000000000000110000000000000110000000000000100000001000000000000000000000000010000000000000000010011110000100010100000010000000010001000000000000000010001001001000000000100000000010100000000010111000100000000100100100000000101000000000000100000000100101000000101100000100100000010001000010001011100100010000010|89|985^937^985^988",4900056
"0000000010100000000000010001011010000000100000010000000000100000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000100000000000001000100000000000101000000000000000000000001000000110000000000001000000000000001000000000001000000100000000000000000011000000000100100000100000000000000000000000100100000100001000100010100000000000001001011000000000000000000001000001000000000001000010000000000000001000000000001001000000000000000000000010000000000000100000000000000000000001000100000010001100001000000010000000000100000100100000010000000000000000000000000011001000001001001001000000001100000000100000100000001000110000000010001000100101000100000001001000000000000000110000100000000110000000000000000000001000000000000000000000000010000000000001000010011110000100010100000010000000010001000000000000000010001001001000000000100000000010100000000100111000100000000100100100000000101010000000000100100000100101000000101100000100100000010001000010001001100100010000010|89|985^937^931^988",4900057
"0001010010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000000000000010010001000100000101110000010010100001000000000100000010000100000000100101000000000000000000000000000000010000000000001000000000000001100000000001001000000000000000000000011000000000100100000101100001000000000000000100100000100001000100010100000000000000001011000000000000000000001001000000000000001000010000000000000011000000000000001001000000000000000000110000000000111100000000000000000000000010100001010001000100000000010000000000000000000110011010000000000000000000000000000001000001000000001000000001100110000001100000000001000000000000001000000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010011000000100010100000010000000000011000000010000000010001001001000000100100000000010100000000000001000100001000100100100000000101000001000000100100000100001000000101000000100100000000011000010001011100100100000010|89|985^937^931^988",4900058
"0000000100100000000000010001001010000001100000100000000000100000100001001000001001100010010000000000100100100000000000011001000100000101010000010010010000000100100000000011000100000000000101000000000000000000100101001000000000000000101000000000000001100000000100000000000000000000000000011000000000100000000100000000000000000000000100100000100000000010010100000000000000001011000000000000000000001000001000000000001000110000000010000011000000000000001001000000000000000000010000000000000100000000000100000000010000100000010001000000000000010001000000100000000000001010001000000000000000000000001001000001001000001000000001100000000100000000000001000100000000000001000000111000100000001001000000000001000101000000000000000000000000000000000001000000000000000000000000010000000000000000010011100000100000100000010000000010011000000000000000010001000000000000000100000000000000000000100111000000000000100100000000000100100000000000100100000100001000000100100000100100000010001000010001011100100010000010|89|985^937^931^988",4900059
"0001000000101000000000010000011000000000000100010001000000100000100000000000001011100010010010001000100000100000000000010001000000000100000000010010010000000100000100000010000100000000000101000000000000000000100000000000010000000000001000000000000100100000000101000000000100000000000000011000000000100100001001100000000000000000000000000000100001000100010100000000000001001111000000000000000000001000001000010000000000110000000001000011000000000000001001000000000000000010110000001100000100000000000000000000001000100000010001000100000000000000000000100000000110011010000000000000000000000000001001100001001000000000000001100000000001000010000001001000000000000001000000110000100000000001000000000000000100000000000000110000000000000000000001000000000000000000000000110000000000000000001010100000100000100000010000000010011001000110000000010000001001000000000100000000010000000000100001000000010000100100000000100101000010000000100110000100001000000101000000100100100010001000010001111100100100000010|89|985^937^931^988",4900060
"0001000000101000000000010000011010000000000100010001000000100000100001000000001001100010010010001000100000100000000000010001000000000101000100010010010000000100000100000010000100000000000101000000000000000000100000000000010000000000001000000000000100100000000101000000000100000000000000011000000000100100001001100000000000000000000000000000100001000100010000000000000001001111000000000000000000001000001000010000000000110000000001100011000000000000001001000000000000010000110000001100000100000000000000000000001000100000010001000100000000000000000000100000000100010010000000000000000000000000001001000001001000000000000001100100000101000010000001001000000000000001000000110000100000000001000000000000000100000000000000110000000000000000000001000000000000000000000000110000000000000000001000100000100000100000010000000010011001000110000000010000001001000000000100000000010000000000100001000000010000100100000000100101000010000000100110000100001000000101000000100100100010001000010001011100100110000010|89|985^937^931^988",4900061
"0001000010100000100000010000000010000000100100010000000000100000000001000000001001100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010001101000000100101000000000000000000000001000000010000000000001000000000000001100001000001000000000000000000000000011000000000100100000101100001100000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000110000000000001011000000000000001001000000000000000000010000000000100100000000000100000000000000100001010001000100000000010000000000000000000110011010000000000000000000000000001001000001001100001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000000000000000000000000000100110000000000000000010011000000100010100000010000000010011001000010000000000001001001000000000100000000010100000000000000000100001000100100100000000101000001000000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900062
"0000010001100001000000010001011010000001100000110000000000100000100011001000001001100000010000000000100000100000000000010001000110000101010000010010010000000100000100000001000100000000000101000000000000000000000101001000000000000000101000000000000001100000000100010000000000000000000000011000100000100000000100000000000000000000000100100000100000000010010100000000000000001011000000000000000000001000001000000000001000110000001010000011100000000000001001000000000000000000010000000000000100000000000000000000001000100000010001000000000000010000000000100000000100001010001000000000000000000000101001000001001000001000000001100000000100000000000001000100000000000001000000111000100000001001000000000000000101000000000000110000000000000000000001000000000000010000000000010000000000000000000011100000100000100000010000000010011000000000000000010001000000000100000100000000010100000000100111000000000000100100100000000000000000000000100100000100001000000100100000000100000010001000010001000100100010000010|89|985^937^931^988",4900063
"0100000001000001000000010001011010000001100000110000000000100000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000000000100000000000100000001000101000000000000000000000101001000000000000000101000000000000001100000000100010010000000000000000000011000100000100000000000000000000000000100000100100000100000000010010100000000000000001011000000000000000000001000001000000000001000110000000010000011100000000000001001000000000000000000010000000000000100000000000000000000001000100000010001000000000000010000000000100000000100000010001000000000000000000000101001000101001000001000000001100000000100000000000001000100000000000001000000111000100000001001000000000000000101000000000000100000000000000000000001000000000000000000000000010000000000000000010011000000100000100000010000000010011000000000000000010001000000000000001100000000010100000000100111000000000000100100100000000100001100000000100000000100001000000100100000100100000010001000010001010100000010000010|89|985^937^913^919",4900064
"0000000010100000000000010001011010000000100000010000000000100000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000100000000000001000100000000000101000000000000000000000001000000110000000000001000000000000001000000000001000000100000000000000000001000000000100100000100000000000000000000000000100000100001000100010100000000000001001011000000000000000001001000001000000000001000010000000010000011000000000000001001000000000000000000010000000000000100000000000000000000001000100000010001100000000000010000000000100000100100001010000000000000000000000000011001000001001001000000000001100000000100000100000001000110000010010001000100101000100000101001000000000000000110000000000000110000000000000100000001000000000000000000000000010000000000000000010011110000100010100000010000000010001000000000000000010001001001000000000100000000010100000000110111000100000000100100100000000101000000000000100100000100101000000100100000100100000010001000010001011100100010000010|89|985^937^931^988",4900065
"0000000010100000000000010001011010000000100000010000000000100000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000100000000000000000100001000000101000000000000000000000001000000110000000000001000000000000001000000000001000000000000000000000000011000000000100100000100000000000000000000000100100000100001000100010100000000000001001011000000000000000001001000001000100000001000010001000010000011000000000000001001000000000000000000010000000000000100000000000000000000001000100000010001100000000000010000000000100000100100001010000000000000000000000000011001000001001001000000000001100000000100000100000001000110000000010001000100101000100000101001000000000000000110000000000000110000000000000100000001000000000000000000000000010000000000000000010011110000100010100000010000000010001000000000000000010001001001000000000100000000010100000000110111000110000010100100100000000101000000000000100100000100101000000101100000100100000010001000010001011100100010000010|89|985^937^931^988",4900066
"0000000010100000000000010001011010000000100000010000000000100000100001001000001001100000010000000000100000100000000000010001000100000101010000010010010000000100000000000001000100000000000101000000000010000000000001000000110000000000001000000000000001000000000001000000100000000000000000011000000000100100000100000000000000000000000100100000100001000100010100000000000001001011000000000000000001001000001000000000001000010000000010000011000000000000001001100000000000000100010000000000000100000000000000000000001000100000000001100000000000010000000000100000100000001010000000000000000000000000011001000001001001000000000000100000000100000100000001000110000000010001000100101000100000101001000000000000000110000000000000110000000000000100000001000000000000000000000000000000010000000000010011110000101010100000010000000010001000000000000000010001001001000000000100000000010000000000110111000100000000100100100000000101000000000000100100000100101000000101100000100100000010101000010001011100100000000010|89|985^937^931^988",4900067
"0001000010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010001101000000100101000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000000000011000000000000100000101100001100000000000000100100000000001000100010100000000000000001011000000000000000000001001000001000000001000110000000000001011000000000000001001000000000000000000010000000000100100000000000000000000000000100001010001000100000000010000000000000000000100011010000000000000000000000000001001000001000100001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000010100110000000000000000010011000000100010100000010000000010011001000010000000010001001001000000000100000000010100100000000001000100001000100100110000000101000001000000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900068
"0001000000100000000000010000010010000000100100010000000000100000100001000000000011000010010000000000100000101000000000010001000100000101000000010011010000000100000100000010000100000000000001100001000000000000110000000100110000100000001000000000000001110000000001000000000000000000000000011000000000100100000101100000000000000000000000000100000001000100010100000000000001001010000000000000000000001000001000010100000000110000000001001001000000000000000001000000000000000000110001000000000100000101000000100000001000100000010001000100000000010000000000110000000110011010000000000000000010001000011001001001101101001000000000100100000101000000000001001000000000000001000000110000000000001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000001010100100100011100010010000000000001001000000100000010001001001010000000100000000010100010000100001000000000000100100100000000101000001000000100100000100001000000101000000000100000010001000010001111100100100000000|89|985^937^931^988",4900069
"0001000000100000000000010000011000000000000100010000000000100000100001000000001011000010010000000000100000100000000000010001000000000101000000010010010000000100000100000010000100000000000101000000000000010000100000000000000000100000001000000100000101000000000101000000000000000000000000011000000000100100000001100000000000000000000000000000100001000100011100000000000001001111000000000000000010001000001000010000000000110000000001000010000000000000001000000000000000010010110000000000000100000000000000000000001000100000010001000101000000000010100000100000000110011110000000000000000000000000001001000001001000000000000001100000010100000010000001001000000000000001000000110000100000001001000000000010000100000000000000110000000000000000000001000000000000000000000000110000000001000001001010100000100000100000010000000000011001000110000000010000001001000000000100000000010100000000100001000000000000100100100000100101000000000000100110000100001000000101000100100100100000001000010001011100100100000010|89|985^937^931^988",4900070
"0001000000100000000000010000011010000000000100010000000000100000100001000000001011000010010000000000100000100000000000010001000000000101000000010010010000000100000100000010000000000000000101000000000000010000100000000000000000000000001000000000000101000000000101000000000000000000000000011000000000100100000001000000000000000000000000000000100001000100010100000000000001001111000000000000000010001000001000010000000000110000000001000010000000000000001000000000000000010010110000000000000100000000000000000000011000100000000001000101000000000000101000100000000110011010000000000000000000000000011001000001001000000000000001100100010100000010000001001000000000000001000000110000100000001001000000000010000100000000000000110000000000000000010001000000000000000000000000110000000001000001001010100000100000100000010000000010011001000110000000010000001001000000000100000000010100000000100001000000000000100100110000100101000000000000100110000100001000000101000000100100100010001000010001011100100100000010|89|985^937^931^988",4900071
"0001000010100000000000010000000010000000100100010010000000100000100001000000001000100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010001101000000100101000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000000000011000000000100100000101100001100000000000000100000000100001000100010100000000000000001011000000000000000000001001000001000000001000110000000000101011000000000000001001000000000000000000010000000000100100000000000000000000000000100001000001000100000000010000000000000000000110011010000000000000000000000000001001000001001100001000000001100110000001100000000001000000000000001001000000001000100010001001000000000010000100000000000000110000000000000000000001000000000000100000000100110000000000000000010011000000100010100000010000000010011001000010000000010001001001000000000100000000010100000000000001000100001000100100000000000101000001000000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900072
"0001000010100000000000010000000010000000100100010000000000100000100001000000001001100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010001101000000100101000000000000000000000000000000010000000000001000000000000001100000000101000000000000000000000000011000000000100101000101100001100000000000000100100000100001000100010100000000000000001011000000010000000000001001000001000000001000110000000000001011000000000000001001000000000000000000010000000000100100000000000000000000000000100001010001000100000000010000000000000000000110011010000000000000000000000000001001000001001100001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010001000000100010100000010000000010011001000010000000010001001001000000000100000000010100000000000001000100001000100100100000101101000001000000100100000100001000000101000000100100000010011001010001011100000100000010|89|985^937^931^975",4900073
"0001000010100000100000010000000010000000100100010000000000100000100001000000001001000000010000000000100000010000000010010001000100000101110000010010100000000000001100000010000101000000100101000000000000000010000000000000010100000000000000000000000001100000000001000000000000000000000000011000000000100100000101100001000000000000000100100000100001000100010100000000000000001011000000000000000000101000000001000000001000110000000000101011000000000000001001000000000000000000010000000000100100000000000000000000001000100001110001000100000000000000000000000000000110011010000000000000000000000000001001000001001000001000000001100110000001100000000000000000000000001001000000011000100010001001000000000010000100000000000000100000000000000000000001100000000000000000000100110000000000000000010011000000100010100000010000000010011000000010000000010001001001000000000100000000010100000000000001000100001000100100100000000101000001000000100100000100001000000101000000100100000010011000010001011100100000000010|89|985^937^931^988",4900074
"0001000010100000100000000000000010000000100100010010000000100000100001000000001101100010010000000000100000010000000010010001000100000101110000010010000000000000000100000010000100000000100101000000000000000000000000000000010000000000101000000000000001100000000001000000000000000000000000011000000000100100000101100001000000000000000100100000100001001100010000000000000000001011000000000000000000001001000001000000001000010000000000000011000000000000001001000000000000000000011000000100100100000000000000000000000000100000000001000100000000010000000000000000000010011010000000000000000000000000000001000001001100001000000001100010000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000010010011100000100010100000010000000010011000000010000000010000001001000000000100000000010100000000100001000100001000000100100000000101000001000000100100000000001000000101000000100100000010001000010001011100100100000010|89|985^991^931^988",4900075
"0000000010100000000000010001011010000000100000010000000000100000100001000000000001100010010000000000100000100000000000010101000100000101010000010010010000000100000000000001000100010000000101000000000000000000000001000000110000000000001000000000000001000000000001000000100000000000000000011000000000100100000100000000000000000000000100100000100001000100010100000000000001000011000000000000000001001010001000000000000000010000000010000011000000000000000001000000000000000000010000000000000100000000000000000000001000100000010001100010000000010000000000100000100000001010000000000000000000000000011001000001001001000000000001100000000100000100000001000010000000010001000100101000100000101001000000000000001110000000000000110000000000000100000001000000000000000000000000010000000000000000010011110000000010100000010000000010001000000000000000010001001001000000000100000000010100000000110111000100000000100100100000000101000000000000100100000100101000000101100000100100000010001000010001011100100010100010|89|985^937^931^988",4900076
"0001000010100000100000010000000010000000100100010000000000100000100001000000001001000000010000000000100000010000000010010001000100000101110000010010100000000000000100000010000101000000100101000000000000000000000000000000010000000010001000000000000001100000000001000000000000000000000000011000000000100100000101100001000000000000000100100000100001000100010000000000000000001011000000000000000000001000000001000000001000110000000000001011000000000000001001000000000000000000010000000000100100000000000000000000001000100001110001000100000000010000000000000000000110011011000000000000000000000000001001000001001000001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000100000000000000000000001000000000000000000000100110000000000000000010011000000100010100000010000000010011000000010000000010001001001000000000100000000010100000000000001000100000000100100100000000101000001000000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900077
"0001000010100000100000010000000010000000100100010000000000100000100001000000001101100010010000000000100000010000000010010001000100000101110000010010100000000000100100000010000100000010100101000000000000000000000000000000010000000000101000000000000001100000000001000000000000000000000000011000000000100100000101100001000000000000000100100000100001001100010000000000000000001011000000000000000000001001000001000000001000010000000000000011000000000000001001000000000000000000011000000000100100000000000000000000000000100000000001000100000000010000000000000000000010111010000000000000000000000000001001000001001100001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000010011011100000100010100000010000000010011000000010000000000001001001000000000100000000010100000000100001000100001000000100101000000101000001000000100100000100001000000101000000100000000110001001010001011100000100000010|89|985^937^931^906",4900078
