BRAIN_root::brainData,ID
"0000010010000010000000000110100110000000010100000001000010001000000000001000000000000001001010000000001100000000000110100000000011100101000001000100000001000000000011010001000010000001101011000000100001010010100000100000000010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101001000001001000000000100000000000100000001010010100010000000001000000000010000010101001100100000100000000010000001000000000000000000000000000000000000000010000000000000000001000100000000000000100000100000110001010000000011000000000010000000011000000000000000000001000000000100000000000000001001100000011110001010010000100000000000011000000000000000000000000010000000000000011000001000010000000000000000100000000100000010000000100110000000000010000000100000000100100000000001000000100000000000000000000000000000000001010000001000010000011101001000100000101101100001000000000000001000101001001101010011000000000000100010000000|8|915^963^933^969",3600040
"0000000010100010000000000010100100000000010000000000000010000000000000001000100000100000100000001000000110100000001010110000000011000100000000000000000000001000010000010000010000000001001000000010001000010010000100000000010010000001000000010100010010000000000100000000000010000000100000000010000000000001100000000000000001000000000000001000001000100100000100000001000000000000110000001000000000000100000000001101000100000000000010000000001000000100010000000101001110100000000000000001000000000000000000100000000000000000010010000000000000000000000001000000000000100000100010000000110001010000000100100000000100000000010100000000000000010001000000000000000000000000000000100000011100000000010000000000000000111001110000000010110000001010001000001000001000001000010000000000000000100000000100100000000000000010000000000010000000100010000100100100000001000000100000000000000000000000101010000000110000100000000010011011000000100000101101100001010000000000001000110001001111000011000100000000000010101000|8|915^963^933^969",3600041
"0000010010000011000000000110100110000000010100000001000010001000000000001000000000000001001010000001101100000000000110100000000001100101000001000100000001000000000010010000000010000001101010000000101011110010100000100000000010100000000000010101000000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000100000000100000000000000000000110101000000001001000000000100000000100100000001000010100010000000001000000000010000010101001110100000100000000010000001000000000000000000000000000000000000010010000000000000000000000000000000000000100000000000110001010000000011000000000010000000010000000000000000000001000000000100000000000001000000100000011110000010010000100000000000010000000000000000000000000010000000001000011000001000010000000000000000100000000100000000000000000110000000000010000000100000000100100100000001000000100000000000000000100000000000000001010000011000010000011101001000100000101101100001000000000000001000101011001101010011000000000000000010000000|8|915^963^933^969",3600042
"0000010110000010000000000110100110000000010100000001000010001000000000001000000000000001001010000000001100000000000110100000000011100101000001000100000000000000000011010001000010000001101011000000100001110010100000100000000010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101001000001001000000000100000000000100000001010010100010010000001000000000010000010101001100100000100000000000000001010000000000000000000000000000100000000010000000000000000001000100000000000000100000000000110011010000000011000000000010000000011000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000101000000000000010000000000000011000001100010000000000000000100010000100000010000000000110000000000010000000100000000100100100100001000000100000000000000000000000000001000001010000001000010000001101001000100000101101100001000000000000001000101001001101010011000000000000100010000000|8|915^963^933^969",3600043
"0000010010000010000000000110000110000000010100000001000010001000000000001000000000000001001010000001001100000000000110100000000011100101000001000101000001000000000011010000000010000001101010000000101001110010100000100000000010100000000000010101010000000000000000010000010000010001000000000000100000100001000000000000000000000000000000000000000000000100000000000010000000010101000000001001000000000100000000000100000001010010100010000000001000100000010000010101001110100000100000000010000001000000000000000000000000000000000000000010000000000000000001000000000000000000100000000000010001010000000011000000010010000000010000000000000000010001000000000100000000000001000001100000011110000000010000100000000000011000100000000000000000000010000000000000011000001000010000000000000000100000000100000000000000000110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101101100001000000000000001000101001001101010011000000001000000010000000|8|915^963^933^969",3600044
"0000010010000010000000000110000110000000010100000001000010001000000000001000000000000001001010000000001100000000000110100000000011100101000001000100000001010000000011010001000010000001101011000000100001110010100000100000000010100000100000011101010000000000000000000000010000010001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101001000001001000000000100000000000100000001010010100010000000001000000000010000010101001100100000100000000010000001000000000000000000000000000000000000000010000000000000000001000100000000000000100000000000110001010000000011000000000010000000001100000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000000000000000000010000000000000011000001000010000000000000000100010000100000010000000100110000000000010000000100000000100100000000001000000100000000000000000000000000000000001010000001000010000011101001000100000101101100001000000000000001000101001001101010011000000000000100010000000|8|915^963^933^969",3600045
"0000010010000010000000000110100100000000010100000001000010001000000000001000000000000001001010000001001100000000001110100001000001110101000001000101000001000000000011010000000010000001101010000000101001110010100000100000000010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101000000001001000000000100000000000100000001010010100010000000001000000000010000010101001110100000100000000010000001000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000110001010000000011000001000010000000010000000000000000000001000000000100000000000001000001100000011110000010010000100000000000110000100000000000000000000000000000000000011000001000010000000000000000000000000100000000000000000110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101111100001000000000000001000101001001101010011000000000000000010000000|8|915^963^933^969",3600046
"0000000010100010000000000010100100000000010000000000000010000000000000001000100000100000100000001000000110100001001010110010000011000100000000000000000000001000010000010000010000000001001000000010001000010010000000000000010010000001000000010100010010000000000100000000010010000000110000000011000000000001000000000000000001000000000000001000001000100100000100000001000000000000110000000000000000000000000000001100000100010000000010000000001000000100010000000101001110100000000000000001000000000000000000100000000000000000010010000000000000000000000001000000000000100000100010000000110001010000000100100000000001000000010000000000000000010001000000000000000000000000000000100000011110000000000000000100010000111001110000100000110000001010001000001010001000001000010000000000000010100000000100100000000000000010000000000010000000100010000110100100000001000000100000000000000000000000001010000000110000100000000010011001000000100000101101100001010000000000001100110001001111000011000100000000000000101000|8|915^963^933^969",3600047
"0000010010000000000000000110100100000000010100000000010010000000000000000000000000110001001011000000001100000010001110100000000011101011000001000100000000001000000010010100000010000001101010010000100001010010100000100000000000100000000000010111010000000000000000000000010001000001000000000000000000001001000000000000000000100000001000001000000100000100000000000000000000010101001000100010010000000100000000000100000001000010000011010000001000000000000000000101001100100000000000000010000001000000000000000000000000000000000000000000000000000000000001001000000000000000100000000000110001010000001011000000000010000000010000000000100000000001000000000100000000000000000010100000000110010010010000100100000000011000000000000000000000000010000000000000011000000000010010000000001000100100000100000000000000000111000000000010000000100101000110100100000001000000000000000000000000000000000000000001000000100000010000011101001000100000101101100000000000000000001000101001001101110011000000000000000010000000|8|915^963^933^969",3600048
"0000000010100010000000000010100110000000010000000000000010000001000000001000100000100000100000001000000110100001001010110000000011000100000000000000000000001000010000010000010000000001001000000010001000010010000000000000010010000001000000010100010010000000000100000000010000000001110000000011000000000001000000000000000001000000000000001000001000100100000100000001000000000000010010001000000000000000000000001100000100010000000010000000001000000100010000000101001110100000000000000001000000000000000000100000010000000000010010000000000000000000000001000000000000100000100010000000110001010000000000100000000000000000010100000000000000010001000000000000000000000000000000101000011110000000010000000100010000111001110000000000110000001010001000001000001000001000010000000000000000100000000100100000000000000010000000000010000000100010000100100100000001000000100000000000000000000000001010000000110000100000000010011001000000100000101101100001000000000000001100110001001101000011000100000000000000101000|8|915^963^933^969",3600049
"0000000010100010000000000010100100000000010000000000000010000000000000001000100000100000100000001000000110100001001010110000000011000100000000000000000000001000010000010000010000000001001000000010001000010010000000000000010010000001000000010100010010000000000100000000010010000000110000000011000000000001000000000000000001000000000000011000001000100100000100000000000000000000110000001000000000000000000000001100000100010000000010000000001000000100010000000101001110100000000000000001000000000000000000100000000000000000010010000000000000000000000001000000000000100000100010000000110001010000000100100000000000000000010100000000000000010001000000000000000000000000000000000000011010000000010010000100010000111001110000000000110000001010001000001000001000001000010000000000000000100000000100100000000000000010000000000010000000100010000100100100000001000000100000000000000000000000001010000000110000100000000010011001000000100000101101100000010000000000001100110001001011000011000100000000000000101000|8|915^963^933^969",3600050
"0000010010000010000000000010100000000000000100000001000010001000000000101000000000100001101110000000001100000000001110100000000011000101000001000000000001000100010011010100000010000001101010000000000001010000100000100000000010000000000000010100010000000000000000010000010000000001000000000000100000100001000000000000100000100000001000001000000000000100000000000000000000010101001000001100010000000100000000000100000001010000100011000000001000000000010000000101001110100000000000000010000001000000000000000000000000000000100000000000100000000000000001000000000000000000110000000000110001010000000011000000000010000000010000000010000000000001000000000000001000000000000000100000011110000010010010100000000000011000000000000000000000000010000000000000010000000000010000000010000000100000000100000000000000000111000000000010000000100010000100100100000001000001000000000000000100000000000000000001010000000000010000000001001000100000101101100001000000000000001000100001001101010010000000000000000010000000|8|915^963^933^969",3600051
"0000010010000010000000000010100000000000000100000001000010001000000000101000000000100001101110000000001100000000001110100000000011100101000001000000000001000100010011010100000010000001101010000000000000010000100100100000000010000000000000010100010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000001000000000000100000000000000000000010101001000001100010000000100000000000100000001010000100011000000001000000000010000000101001110100000000000000010000001000000000000000000000000000000000000000000100000000000000001000000000000000000100000000010100001010000000011000000000010000000010000000010000000000001000000000000000000000000000000101000011110000010010010100000000000011000000000000000000000000011000000000000011000000000010000000000000000100000000100000000000000000111000000000010000000100010000100100100000001000001000000000000000100000000000000000001010000000000010000000001001000100000101101100001010000000000001000101001001101010010000000000000000010000000|8|915^963^933^969",3600052
"0000010010101010000000000010100100010000010000000000000010000000000000001000101010100000100000001000000110100001001010110000000011000100000000000000000000001000010000000000010010000001001000000000001000010010000100000000010010000001000000010100010010000000000100000000010000000000100000000001000000000001000000000000000100000000000010001000001000100100000100000001000000000010110000001000000000000000000000000100000001010001000010000000001000000100010000010101001110100000000000000001100000000000000000000000000000010000010010000001000000000000000001000000010000100000100010000001110001010000000100100100000000000000000100000000000000110001000000010000000000000000000000100000011110001000010000000100000000111001110000000000110000001010001000001000001000001000010000000000000000100000000100100100000000000111000000000010000000100010000100100100000001000000100000000000000000000000001010000000110000100000000010010001000100100000101001100001000000000000001100100001001101000011000000000000000010100000|8|915^963^933^969",3600053
"0000010010000010000000000110100110000000010100000001000010001000000000001000000000000001001010000000001100000000000110100000000011100101000001000100000001000000000011010001000000000001101011000000100001110010100000110000000010100000000001010101010000000000000000000000010000000000000000000000100000100001000000000000000000000000000000000000000000000000000000000000000000010101001000001001000000000100000000000100000001010010100010000000001000000000010000010101001100100000100000000010000001000000000000000000000000000010000000000010000000000000000001000100000000100000100000000000110001010000000011000000000010000000011000000000000000000001000000000100010000000001000001100000010110000010010000100000000000011000000000000000000000000010000000000000011000001000010000000000000000100010000100000010000000100110000000000010000000100000000100100100000001000000100000000000000000000000000001000001010000001000010000011101001000100000101101100001001000000000001000101001001101010011000000000000100010000000|8|915^963^933^969",3600054
"0000010010101010000000000010100100000000010000000000000010000000000000001000101000100000100000001000000110100001001010110000000011000100000000001000000000001000010000000000010010000001001000000000001001010010000100000000010010000001000000010100010010000000000100000000010000000000100100000001000000000001000000000000000100000000000010001000001000100000000100000001000000000010110000001000000000000000000000000100000001010000000010001000001010000100010000010101001110100000000000000001000000000000000000000000000000010000010010000001000000000000000001000000000000100000100010000001110001010000000100100100000000000000000100000000000000110001000000010000000000000000000000100000011110001000010000000100000000111001110000000010110000001010001000001000001000001000010000000000000000100000000100100100000000000111000000000010000000100010000100100100000001000000100000000000000000000000001010000000110000100000000010010001000000100000101101100001000000000000001100100001001101000011000100000000000010100000|8|915^963^933^969",3600055
"0000010010101010000000000010100100000000010000000000000010001000000000001000101000100000100000001000000110100001001010110000000011000100000000000000000000001000010000000000010010000001001000000000001001010010000100000000010010000001000000010100010010000000000100000000010000000000100000000001000000000001000000000000000100000000000010001000001000100100000000000001000000000010010000001000000000000000000000000100000001010001000010000000001000000100010000010101001110100000000001000001000000000000000000000000000000010000010010000001000000000000000001000000000000100000100010000001110001010000000100100100000100000000000100000000000000110001000000010000000000000000000000100000011110001000010000000100000000111000110000000010110000001010001000001000001000001000010000000000000000100000000100100100000000000111000000000010000000100010000100100100000001000000000000000000000000000000001010000000110000100000000010010001000000100000101101100001000100000000001100100001011101000011000100000000000010100000|8|915^963^933^969",3600056
"0000010000100010100000000110100100000000010000000001000010001100000000001000000000100001001010000000001100000000001110100000010011100001000001000000000001000000000010010100000010000001101010001000000001010010100000000000001010000000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000001000000000000100000000000000000000010100001000101000000000000100000000000100000001010010100011000000001000000000010000000101000110100000000000000010000001000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000110001010000000011000000000010000000010000000000000000000001000000000100000000000010000000100000011110000010010000100000001000011000100000000000000000000010000000000000011000001000010000000000000000100000000100000000000010000111000000000010000000100000000100000100000001000000000000000000000000000000000000000001010000000000010000011001001000100000100100100001100000000000001000001001001101010011000000000000000010000000|61|915^963^940^969",3600057
"0000010010000010000000000010100000000000000100000001000010001000000000101000000000100001101110000000001100000000001110100000000011100101000001000000000001000100010011010100000010000001101010000000000001010000100000100000000010000000000000010100010000000000000000000000010000000001000100000000100000100001000000000000000000100000001000001000000000000100000000000000000000010101001000001100010000000100000000000100000000010000100011000000001000000000010000000101001110100000000000000010000001000000000000000000000000000000000000000000100000000000000001000000000000000000100000010000110001010000000011000000000010000000010000000010000000000001000000000000000000000000000000100000001110000010010010100000000000011000000000000000000000000010000000000000011000000000000000000000000000100000000100000000000000000111000000000010000000100010000100000100000001000001000000000000000100000000000000000001010100000000010000000000001000100000101101100001000000000000011000101001001101010010000000000000000010000000|8|953^963^933^969",3600058
"0000010010000010000000000110100110000000010100000001000010001000000000001000000000000001000010000001001100000000000110100000000011100101000001000101000001000000000011010000000010000001101010000000101001110010100000100100000010100000000000010101011000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101000000001001000000000100000000000100000001010010100010000000001000000000010000010101001110100000100000000010000001100000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000001010000000011000000000010000000010000000000000000000001000000000100000000000001000001000000011110000010010000100000000000011000100000000000000000000000000000000000011000001000010000000000000000100000000100000000000000000110000000000010000000100000000100100100000010000000100000000000000000000000000000000001010000011000010000011101001000100000101101100001000000000000001000101001001101010011000000000000000110000000|8|915^963^933^969",3600059
"0000010010000010000000000110100100000000010000000001000000001000000000101000000000100001001010000000001100000000001110100000010011000101000001100000000000000000000010010100000010000000001010000010010001010010100000000000001010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000010100000001010001000000000000100000000000000000000010101001000101000001000000110000000000100000001010010100011000000001000001000010000000101001110100000000000000010000001000000000000000000000000000000000000000000000000000000000001000000000000000000100000000010110001010000000010000000000010000000010000000000000000000001001000000100100000000000000000100000011110000010010000100000000000011000101000000000000000000010000100000000011000001000010000000000000000100000000100000010000000000111000000000010000000100000000100100100000001000000000001000000000000000000000000000001010000000000010000011001001000100000100101100001000000000000000000101001001101010011000000000000000010010000|8|915^963^933^969",3600060
"0000010010000010000000000110100110000000010100000001000010001000000000001000000000000001101010000000001100000000000110100000000011100101000001000100000001000000000011010001000010000001101011000000100001110010100000100000000010100000000000010101010000000000000000000000010010000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101001000001001000000000100000000000100000001010010100010000000001000000000010000010101001100100000100000000010000001000000000000000000000000000000000000000010000000000000000001000100000000000000100000000000110001010000000011000000000010000000011000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000000000100000000010000000000000011000001000010000000000000000100010000100000010000000100110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000001000010000011101001000100000101101100001000000000000001000101001001101010011001000000000100010000000|8|915^963^933^969",3600061
"0000010010000010000000000111100110000000010100000001000010001000000000001000000000000001001010000001001100000000000110100000000011100101000001000101000001000000000011010000000010000001101010000000101001110010100000100000000010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101000000001001000000000100000000000100000001010010100010000000001000000000010000010101001110100000100000000010000001000000000000000000000000000000000000000010000000000000000000000000000000000000100000000000110001010000000011000000000010000000010000000000000000000001000000000110000000000011000001100000011110000010010000100000000000011000100000000000000000000010000000000000011000001000010000000000000000100000000100000000000000000110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000001000010000111101001000100000101101100001000000000000001000101001001101010011000000000000000010000000|8|915^963^933^969",3600062
"0000000010100000000000000010100100010000010000000000000010000000000100000001100000100000100000001000000110100001001010010000000011000100000000000000000000001000010000010000010000000001001001000010001000010010000100000000010010000001000000010100010010000000000100000000000010000000010000000011000000000001000000000000000001000000000000001000001000100100000100000001000001000000110000001010000000000000000000001100000100010000000010000000001000000100010000000101001110100000000000000001000000000000000000000000000000000000010010000000000000100000000001000000000000100000100010000000110001010000000100100100000000000000110100000000000000010001000000000000000000000000000000000000011110000000010000000100000000111001110000000010110000001010001000000000001000001000010000000000000000100000000100100100000000000010000000000010000000100010000100100100000001000000100000000000000000000000001010000000110000100000000010010001000000100000100100100001010000000000001100110001001111101011000100000000000000101000|8|915^963^970^969",3600063
"0000000010100010000000000010100100000000010000000000000010000000001000011000100000100000100000001000000110100001001010110000000011000100000000000000000000001000010000010000010000001001001000000010001000010010000100000000010010000001000000010100010010000000000100000000010010000000100000000011000000000001100000000000000001000000000000001000001000100100000100000001000000000000110000001000000000000100000010001101000100000000100010000000001000000100010000000101001110100000000000000001000000000000000000100000000000000000010010000000000000000000000000000000000000100000100010000000110001010000000100100000000100000000010100000000000000010001000000000000000000000000000000100000011110000000010000000000000000111001110000000010110000001010001000001000001000001000010000000000000000100000000100100000000000000010000000000010000000100010000100100100000001000000100000000000000000000000101010000000110000100000000010011011000000100000101101100001010000000000001100110001001111000011000100000000000010101000|8|915^963^933^969",3600064
"0000010010000010100000001010100000000000000100000001000010001000000000001000010000100011101010000000001100000000001110100000000011000101000001000000000001000100010011010100000010000001101010000000000001010000100000100000000010000000000000010100010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000001000000000000100000000000000000000010101001000001000010000000100000100000100000001010000100001000000001000000000010000100101001110100000000000000010000001000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000110001010000001011000000100010000000010000000010000000000001000000000010000000000000000000100000011110000010010010100000000000011000000000000000000000000010000000000000011000000000010000000000000000100000000000000000000000000111000000000010000000100010000100100100000001000000000000000000000100000000000000000001010000000000010000000001001000100000101101100001000000000000001000101001001101010010000000000000000010000100|8|915^963^933^969",3600065
"0000010010000010101000000010100000000000000100000001000010001100000000001000000000100011101010000000001100000000001110100000000011100101000001000000100001000100010010010100000010000001101010000100000001010000100000100000000010000000000000010000010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000001000000000100100000000000000000000010101001000001000010000000100000000000100000001010000100001000000001000000000010000000101001110100000000000000010000001000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000110001010000001011000000100010000000010000000010000000000001000000000010000000000000000000100000011110000010010010100000000000011000000000000000000000000010000000000000011000000000010000000000000000100000000000000000000000000111010000000010000000100010000100100100000001000001000000000000000100000000000000000001010000000000010000000001001000100000101101100001000000000000001000101001001101010010000000000000000010000100|8|915^963^933^969",3600066
"0000010000000010000000000010100000000000000000000001000010001000000000111000000000100001101110000000001100001000001010100000000011100101000011000000000001000100010011010100000010000001101010000000000001010000100000100000000010000000010000010100010000000000000000000000000000000001000000000000100000100001000000000000000000100000001000001000000000000100000000000000000000010101001000001100010000000100000000000100000001011000100011000000001000000000010000000101001110100000000000000010000001000000000000000000000000000000000000000000100000000000000001000000000000000000100000000000110001010000000011000000000010000000010000000010000000000001000000000000000000000000000000100000011110000010010010100000000000011000000000000000000000000010000000000000011000000000010000000000000000000000001100000000000000000111000000000010000000000110000100100100000001000001000000000000000100000000000000000001010000000000010000000001001000100000101101100001000000000000001000101001001101010010000000000000000010000000|71|915^963^933^969",3600067
"0000010010000011000000000110100110000000010100000001000010001000000000001000000000000001001000000001101100000000000110100000000011100101000001000100000001000000000010010000000010000001101010000000101001110010100000100000000010100000000000010101000000000000000000000000000000000001001100000000100000100001000000000000000000000000000000000000100000000100000000000000000000010101000000001001000000000100000000000100000000010010100010000000001000000000010000010101001110100000100000000010000001000000000000000000000000000000000000000010000000000000000001000000000000000000100000000000110001000000000011000000000010000000010000000000000000000001000000000100000000000001000001100000011110000010010100100000000000011000000000000000000000000010000000000000011000001000010100000000000000100000000100000000000000001110000000000010000000100000000100100100000001000000000000000000000000000000000000000000010000011000010000011101001000100000101101100001000000000000001000101011001101010011000000000000000000000000|8|915^963^933^969",3600068
"0000010010000010000000000110100110000000010100000001000010001000000000001000000000000001001010000000001100000000000110100000000011100101000001000100000101000000000011010001000010000001101011000000110001110010100000100000000010100000000000010101011000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000001000010101001000001001000000000100000000000100000001010000100010000000001000000000010000010101001100100000100000000010000001000000000000000000000000000000000000000010000000000000000001000100000000000000100000000000110001010000000011000000000010000000011000000000000000000001000000000100000000001001000001100000011110000010010000100000000000011000000000000000000000000010000000001000011000001000010000000000100000100010000100000010000000000110000000000010000000100000000100100100000001000000100000000000000000000100000000000001010000001000010000011101001000100000101101100001000000000000001000101001001101010011000000000000100010000000|8|915^963^933^969",3600069
"0000010010000010100000000010100000000000000100000001000010001000000000001000000000100011101010000000001100000000001110100000000011100100001001000000000001000100010011010000000010000001101010000000000001010000100000000000000010000000000000010100010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000001000000000000100000000000000000000000101001000001000010000000100000000000100000001010000100001000000001000000000010000000101001110100000000000000010000001000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000110001010000001011000000100010000000010000000010000000000001000000000010000000000000000000100000011110000010010010100000000000011000000000000000000000000010000000000000011010000000010000000000000000100000000000000000000000000111000000000010000000100010000100100100000001000001010000000000000100000000000000000001010000000000010000000001001000100000101101100001000000000001001000101000001101010010000000000000000010000100|8|915^951^933^969",3600070
"0000010010000011100000000110100110000000110100000001000010001000000000001000000000000001000010000001001100000000000110100000000011100101000001000100000001000000000011010000000110000001101010000000101001110010100000100010000010100000000000010101000000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000010000100000000000000000000010101000000001001000000000100000000000100000001010010100010000000001000000010010000010101001110100000100000000010000000000000000000000000000000000000000000000010000000000000000001000000000000000000100000000000110001010000000011000000000000000000010000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000000000000000000010000000000000011000001000000000000000000000100000000100000000000000000110000000000010010000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101101100001000000000000001000101001001001010011000000000000000010000000|8|915^963^933^969",3600071
"0000010010000010000000000110100110000000010100000001000010001000000000001000000000000001001010000001001100000000000110100000000011100101000001000101000001000000000011010000000010000001101010000000101001110010100000100000000110100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101000000001001000000000100000000000100000001010010100010000000001000000000010000010101001110100000100000000010000001000000000000000000000000000000100000000010000000000000000001000000000000000000100000000000110001010000000011000000000010000000010000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011001100000000000000000000010000000000000011000001000010000000000000000100000000100000000000000000110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001001100000101101100001000000000000001000101001001101010011000000000000000010000000|8|915^963^933^969",3600072
"0000010010000011000000000110100110000000010100000001000010001000000000001000000000000001001010000001101100000000000111100000000011100101000001000100000001000000000010010000000010000001101010000000101001110010100000100000000010100000000000010100000000000000000000000000010000000001000000000000100000100001000100000000000000000000000000000000100000000100000000000000000000010100000000001001000000000100000000000100000001011010100010000000001000000000010000010101001110100000100000000010000001000000000000000000000000000000000000000010000000000000000001000000000000000000100000000000110001010000000011000000000010000000010000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000000000000000000010000000000000011000001000010000100000000000100000000100000001000000000110000000000010100000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101101100001000000000000001000101011001101010011000000000000000010000000|8|915^963^933^969",3600073
"0000010010000010000000000010100000000000000100000001000010001000000000101000000000100001101110000000001100000000001110100000000011100101100001000000000001000100010011010100000010000001101010000000000001010000100000100000000010000000000000010100010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000000000000000000100000000000000000000010101001000001100010000000100000000000100000001010000100011000000001000000000010000000101001110100000000000000010100001000000000000000000000000000000000000000000100000000000100001000000000000000000100000000000110001010000000011000000000010000000010000000010000000000000000000000000000000000000000000010000011110000010010010100000000000011000100000000000000000000010000000000000011000000000010000000000000000100000000100000000000000000111000000000010000000100010000100100100000001000001000000000000000100000000000000000001010000000000010000000101001000100000101101100001000000000000001000101001001101010010000000000000000010000000|8|915^963^933^969",3600074
"0000010010000011000000000110100110000000110100000001000010001000000000001000000000000001101010000001001100000000000111100000000011100101000001000100000001000000000011010000000010000000101010000000101001110010100000100000000010100000000000010101000000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000010000010001000000001001000000000100000000000100000001010010100010000000001000000010010010010101001110100000100000000010000001000010000000000000000000000000000000000010000000000000000001000000000000000000100000000000110001010000000011000000000000000000010000000000000000000001000000000100000000000011000000100000011110000010010000100000000000011000000000000000000000000010000000000000011000001000010000000000000000100000000100000000000000000110000000000010000001100000000100100100000001000010100000000000000000000000000000000001010000011000010000011101000000100000101101100001000000000000001000101001001001010011000000000000000010000000|8|915^963^933^969",3600075
"0000010010101010000000000010100100000000010000000000000010000000000000001000101000100000100000001000000110000001001010110000000011000110000000000000000000001000010000000000010010000001001000000000001001010010000100000000010010000001000000010100010010000000000100000000010000000000100000000001000000000001000000000000000100000000000010001000001000100100000100000001000000000010110000001000000000000000000000000100000001010001000010000000001000000100010000010101001110100000000000000001000000000000000000000000000000010000010010000001000000000000000001000000000000100000110010000001110001010000000100100100000000000000000100000000000000111001000000010000000000000000000000100000010110001000000000000100000000111001110000000010110000001010001000001000001000001000010000000000000000100000000100100100000000000111000000000010000000100010000100100100000001000000100000000000000000000000001010000000110000100000000010010001000000100000101101100001000000000000001100100001001101000011000100000000000010100000|8|915^963^933^969",3600076
"0000010010000011000000000110100110000000010100000001000010001000000000001000000000000001001010000001101100000000000110100000000011100001000001000100000000000000000010010100000010000001101010000000101001110010100000100000000010100000000000010101000000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000100000000100000000000000000000010101000000001001000000000100000000000100000001010010100010000000001000000000010000010101001110100000100000100011000001000000000000000000000000000000000000000010000000000000000000000000000000000000100000000000110001010000000011000000000010000000010000000000000000000001000000000100000000000001000001100000001110000010010000100000000000011000000000000000000000000010000000000000011000001000010000000000100000100000000100000000000000000110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101101100001000000000000001000101001001101010011000000000000000010000000|8|915^963^933^969",3600077
"0000010010000011000000000110100110000000010100000001000010001000000000001000000000000001001010000001101100000000000110100000000011100101000001000100000001000000000010010000000010000001101000000000101001110010100000100000000010100000000000010101000000000000000000000000010000000001001000000000100000100001000000000000000000000000000000000000100000000100000000000000000000010101000000001001000000000101000000000100000001010010100010000000001000000000010000010101001110100100100000000010000001000000000000000000000000000000000000000010000000000000000001000000000000000000100000000000110001010000000011000000000010000000000000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000000000000000000010000000000000011000000000010000000000000000100000000100000000000000000110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000001101100001000000000000001000101011001101010011000000000000000010000000|8|915^963^933^969",3600078
