BRAIN_root::brainData,ID
"0000000001010000100000000000000101101000001000001010000001010000000000010000000000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011111000000010000000011000001000000100000001000000001001100010000000010000000110001000100110000000000000000000100100001000000000001000010000000010000000000000000011000000000000000000001010000001100000001000110000000000000000000000010010000100100000000001100000010001010000000000000000000100011100000010100000000001000100011000000000000001000010100000000000000000001000000000000101000000000100000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001000000000000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010001000000000000001010010000000100000110000000000000010000000100000000010000100100010110011000001100001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600040
"0000000000011000100000000000000101001000001000001010000001010100000000010000000000100010000110111001100100000000001100000001000000000000000000000000000000000001000000000001000001111001000011000000001000001011000100000001000000000001101010101000010000000110001000100110000000000000000000100100001000000000000000000000000010000000000000000010000000000000000000000111000001000000001000110100000001000000000000000010010100100000000001100000010001010000000010010000000100011000000010100000000011000001011000000000000001000101000000000000000000001000000000000100000000000000000000010000001001000010000000000000000010000100000000000100000000000000000000000000000100010000001100000010000000001000000100000100000000000000000000000000110000000000010000000000110000100001110000010010000010001100000000010110010001110001100000001000000001000001010011000000000000001000010000000100000100000000000000010000000100000100010000100110010110011000001000001010110000001000100000100000001000000000000000000000010000100100|59|923^994^941^958",4600041
"0000010010010000000000000000000101000000000000001011000001010000000000000000000000100000000110100001000000000000001100000001000000000000000000000000000000000001010000000001000011011001001010000000000000001000001110000000000000000000000000101100010000000110101000100110000000000000000000000101000001000000001000010000000010000100000100000011000101000000000000000011000001000000001000000000000010000000010000000011010100000100000001100000010001010000000010000000000000010000000010100000000000000001001000000000000001010100000010000000000000001000000100000100000001000000000000010000000000000000000001000000000000000000000000000000000001000000000000000000100110010000001000000010000000001010000100000100010000010000000000000010010000000000000000000000100000100000010000010010000010111110000100010010010100111001101000001100000001000000000010000000000000001000010000000100000110001000000000000000000100010000010000000110010110010000001100000010010001001000000000100000000000000000000000000001010000100100|59|923^994^941^958",4600042
"0000000000010000100000000000000101001000001000001010000001010000000000010000000000100010000100111001000000000000001100000001000000000001000000000000000000000001000000000001000011111000000010000000011000001000000000000001000000001001100010000000010000000110001000100110000000000000000000100100001000000000001000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000000100000000001000000011000000000000001000010100000000000000000001000000000000101000000000000000000000000001001000010000000000000000000000100000100000100000000000000000000000010100100010000001100000010000000001000000101000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000000110110001110001101000001000000001000000010011000000000000011010010000001100000110000000000000010000000100000000010000100101010110011000001100001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600043
"0000000000000010000000010000100100001000000000000001000000010000000000000000000000000000000110011000001000000000000000000000000000000011100000000000110000000000000000100000000001011001000011010000000000001000000111000000000000000001000010000000000000100110001100000110000100000000000000000100000100000000011010010000101000010100000000000000000010000000000000001011000001010000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000100011000000010101000000010000000001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000000100000100000000000010000000000000100010000000001000000000000011101000001000010000010101110000000000010001000000000000000000000000011000100000010000010000100000010100000000010010001001100000100000010000000001000000000111000000000000010000010000000100001010000001000000000000000100000000000001101110010010010000001000000000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600044
"0000000000011000100000000000000101001000000000001010000000010100000000010000000000100000100110111001100000000000011100000001000000000000000001000000000000000001000000000001000001111001000011000000001000001011000100000001000000000001101010100000010000000110001000000010000000000000000000100100001000000000000000010000000010000000000000000010000000000000000000000011000001000000001000110000000000000000000000000010010100100000000001100000110001010000000010010010000100011000000010100000010011000001011000000000000001000101000000000000000000001000000000000100000000000000000000010000001001000010000000000000000010000100000000000100000000000000000000000000100100010000001100000010000000001000000100000100000000000000000000000000110000000000010000000000110000100001010100010010000010001100000000010110010001110001100000001000000001000001010011000000000000001000010000000100000110000000000000010000000100000100010000100110010110011000001000001010110000001000100000100000001000000000000000000000010000100100|59|923^994^941^958",4600045
"0000000010010000000000000000000100000000000000001010000001010000000000000010000000100000000110100001000010000000000100000101000000000000000000000000000000000001010000000001000011010001000010000000000000001000001110000000000000000001000010101000010000000110001000101110000000000000000000000101000001000000001000010000000010000000000100010010000101000000000000000011000001100000001000000000000000000000000000000011010100000000000000100000010001010000000000000000000000011000010010100000000000000001000000000000000001010101000010000000000000001000000000000100000001000000000000010000000000000000000001000000000000000001000000000100000001000000000000000000100110010000001000000010000000001000000100000001010000010000000000000010010010000000000000000000110000100000010000010010000010001100000000010010010101111001101000000000000001000000000011000000000000011000010000000100000110000000000000000000000100010000010000100110010010010100001100000010010000001000000000100000000000000000000000000001010000100100|59|923^994^941^958",4600046
"0000100000010000100000000000000101001000001000001010000001010000000000010000000000100010000110111001001000000000001100000001000000000000000000000000000000000001000000000001000011111001000010000000001000001001000100000001000000000001100010101000010000000110001000100110000000000000000000100100001000000000001000110000000010000000000000000011000000000000000000000011000001000100001000110000000000000000000000000010000100100000000001100000010000010000000010000000000100011000000010000000000011000001011000000000000001000001000000000000000000001000000000000111000000000000000000010000001001000010100000000000000010000100000000000100000000000000100000000001100100010000001100000010000000001001000100000100000000000000100010000000010100000000010000010000110000101001010001000000000010001100000000010110010001110000100000001000000001000000010011000000000000001000010100000000100110000000000000010000000100000000010000000110010110011000001100001000110000001010100000100000101000000000000001000000010100100100|59|923^994^941^958",4600047
"1000000000000010000000010000100100001000000000000001000000010000000000000000000000000000000110111000001000000000000000000000000000000011100000000000100000000000000000100000000001011001000011010000000010001000000111100000000000000001000010000000000000100110001100000110000100000000000000000101000100000000011010010000101000010100000000000000000010000000000000001011000001010000001000110000000000000000010000001001000100000000000000100000000000000000000000001010000100011000000010101000000010000001001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000000000000000000100010000000001000000000000010101000001000010000010101110000000000010000000000000000000000000000011000100000010000010000100000010100000000010010001001100000100000010000000001000000000111000000000000010000010000000100001010000001000000000000000000000000000001100110010010010000001000000000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600048
"0000000000000010000000010000100100001000000000000001000000000000000000000000000000001000000110011000001000000000000000000000000000000011100000000000000000000000000000100000000001011001000011010000000010001000000111000000000000000001000010000000000000100110001100000110000100000000000000000101000100000000011010010000101000010100000000000000000010000000000000001011000001010000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000000011000000010101000000010000001001110001000100000010000000000010010000000000000000000000101000001000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010000000001000000000000011101000001000010000010101110000000000010001000000000000000000000000011000100000010000010000100000010100000000010010001001100000100000010000000001000000000111000000000000010000010000000100001010000001000000000000000100000000000011100110010010010000000000000000110000001000000000100000001000000000000100001101000110100100|84|923^994^941^958",4600049
"0000000000010000100000000000100101001000001000000010000001010000000000010000100000100010000100111001000000000000000100000001100000000000000000000000000000000001000000000001000011111010000010000000011000001000000100000001000000001001100010000000000000000110001000101110000000000000000000100100001000000000001000010000000010000000000000000001000000000001000000001011000001100000001000010000000000000000000000000000010100100000000001100000010001010000000000000000000100011100000011100000000001000000011000000000000001000010100000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000000000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000000000000100000000010000100100010110011000001100001010110000000000000000100000001000000000000000000000000100100100|59|923^994^941^958",4600050
"0000000000010000100000000000000101001000001000001010000001010100000000010000000000100010000110111001001000000000001100000001000000000000000000000000000000000001000000000101000011111001000010000000001000001001000100000001000000000001100010101000010000000110001000100110000000000000000000100100001000000000001000110000000010000000000000000011000000000000000000000011000001000100001000110000000000000000000000000010000100100000000001100000010000010000000010000000000100011000000010100000000011000001001000000000000001000101000000000000000000001000000000000101000000000000000000010000001001000010100000000000000010000100000000000100000000000000000000000001100100010000001100000000000000001000000100000100000000000000100010000000010000000000010000000000110000100001010001010000000010001100000000010010010001110001100001001000000001000000010011100000000000001000010100000000000110000000000000010000000100000000110000100110010110011000001100001000110000001010100000100000001000000000000001000000010100101100|59|923^994^941^958",4600051
"0000000000010000100000000000010101001000001000001010000001010000000000010000000000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011111000000010000000011000001000000100000001000000001001100010000000010000000110001000100110000000000000000000100100001000000000001000010000000000000000000000000011000000000000000000001011000001100000001000110000010000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001000000000010110010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000010000000100000000010000100100010110011000001100001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600052
"0000000010010000000000000100000101001000001000001010000101010000000000000000000000100010000110110001000000000000001100000001000000000000000000100000000000000001000000000001000001011001010010000000001000001100001110000000000000001001000010100001010000000110001000100110000000000000000000000001001000000000001000000000000100000000000000001011000101000000000000000010000001000000001000000000000000000000000000010010000100000000000001100000010000010000000000000000000100011000000010100000000000000001001000000000000001010101000000000000000000001000000000000101000001000000000000010001000000000000000000000000000000000000000000000100000000001000000000000000100110010000001000000010000000000000000000000100000000000000000000000010011010100000000000000000100000100010010000010010100010001100000000010010010001111000101000001001000001000000000011000000000000011000010000000100000100000000000000000000000100010000000000100110010010010000001000000000100000000000000000100000000001010100000000000001010000100100|59|923^994^973^958",4600053
"0000000000011000100000000000000101001000001000001010000001010100000000010000000000100010000110110001100000000000001100000001000000000000000001000000000000000001000000000001000001111001000011000000001000001011000100000001000000000001101010101000010000000110001000100110000000000000000000100100001000000000000000010000000010000000000000000010000000000000000000000011000001000000001000110000000000000000000000000010010100100000000001100000110001010000000010010000000100011000000010100000000011000001011000000000000001000101000000000000000000001000000000000100000000000000000000010000001001000000000000000000000010000100000000000100000000000000000000000000100100010000001100000010000000001000000100000100000000000000000000000000110000000000010000000000110000100001110000010010000010001100000000010110010001110001100000001000000001000001010011000000000000001000010000000100000110000000000000010000000100000100010000100110010110011000001000001010110000001000000010100000001000000000000000000000010000100100|59|923^994^941^958",4600054
"0000000000010000100000000000000101001000001000001010000001010000000000010000000000100010000110111001001000000000001100000001000000000000000000000000000000000001000000000001000011111001000010000000001000001001000100000001000000000001100010101000010000000110001000100110000000000000000000100100001000000100001000110000000010000000000000000011000001000000000000000011000001000100001000110000000000000000000000000010000100100000000001100000010000010000000010100000000100011000000010100000000011000001011000000000000001000101000000000000000000001000000000000101000000000000000000010000001001000010100000000000000010000100000000000100000000000000100000000001100100010000001100000010000000001000000100000100000000000000100010000000010000000000010000000000110000100001010001010000000010001100000000011110010001110001100000001000000001000000010011000000000000001000010100001000000110000000000000010000000110000000010000100110010110011000001100001000110000001010100000100000001000000000000001000000010100100100|59|923^994^941^958",4600055
"0000000000010000000000000000100101001000001000001010000001010000000000010000100000100010000100111001000000000000000100000001000000000000000000000000000000000001000000000001000011111010000010000000011000001000000100000001000000001001100010000000010000000110001000101110000000000000000000100100001000000000001000010000000010000000000000000001100000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100110001000000000000000000000100011100000010100000000001000000011000000000000001000010000000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000011010100010001100000000010110010001110001101000001000000001000000010011000000000000001010000000000000000110000000000000000000000100000000010000100100010110011000001100001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600056
"0000001010010000000000000000000101000000001000001010000001010000000000000010000000100000000110100001000000000000000100000101000000000000000000000000000000000001010000000000000011010001000010000000000000001000000110000000000000000000000010101000010000000010001000100110000000000000000000000101000001000010001000010000000010000000000100010010000101000000000000000010000001000000001000000000000010000000000000000011010100000000000001100000010001010000000000000000000000001000000010100000000000000001001000010000000001010101000010000000000000001000000000000100100001000000000000010000000000000000000001000000000000000000000000000100000001000000000000000000100110010000001000000010000000001000000100000101010000010000000000000010110010000000000000000000010000100000010000010010000010101100000000010010010101111001101000001000000001000000100011000000000000011000010000000100000110000001000000000000000100010000000000100110010110010000001100000010010000001000000000100000000000000000000000000001010000100100|59|923^994^941^958",4600057
"0000000000000010000000000000100100001000000000001001000000010000000000000000000000000000000110011000001000000000000000000000000001000001100000000000100000000000000000100000000001011001000011010000000010001000000111000000000000000001000010000000000000100110001100000110000000000000000000000101000100000000001010010000101000010100000000000000000010000000000000001011000001010000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000100011000000010100000000000000001001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010100010000000000000000011101000001000010000010101110000000000010000000000000000001000000000010000100000010000010000100000010100000000010010001001100000100000010000000001000000000111000000000000010000010000000100001010000001100000000000000100000000000001100110010010010000011000000000110000001000000010100000001100000000000100001101000110100100|59|923^994^941^958",4600058
"0000000000000010000000010000100100001000000000000001000000010000000000000000000000000000000110011000001001000000000000000000000000000011100000000000100000000000000000100000000001011000000011010000000010001000000111000000000000000001000010000000000000100110001100000110000100000000000000000001000100000000011010010000101000010100000000000000000010000000000000001011000001000000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000000011000000010101000000010000001001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010000000001000000000000011101000001000010000010101110000000000010001000000000000000000000000011000100000010000010000100000010100000100010010001101100000100100010000000001000000000111000000000000010000010000000100001010000001000000000000000100000000000001100100010010010000000000000000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600059
"0000000000010000100000000000100001001000001000001010000001010000000000010000100000100010000100111001000000000000000100000001000010000000000100000000000000000001000000000001000011111010000010000000011000001000000100000001000000001001000010000000010000000110001010101110000000000000000000100100001000000000001000010000000010000000000000000001000000000000000000001011000001100000001000110000000000010000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000001000000000000101000000000000000000010000001001000000000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001100000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010010000000000000001010010000000100000100000000000000000000000100000000010000100100010110011000001100001010110000001000100000100000001000000000000000000000000100100000|59|923^994^941^958",4600060
"0000000000000010000000010000100100001000000000000001000000010000000000000000000000000000000110011000001000000000000000000000000000000011100000000000100000000000000000100000000001011001000011010000000010101000000111000000000000000001000010000000000000100110001100000110000100000000000000000101000100000000011010010000101000010100000000000000000010000000000000001011000001010000001000110000000010000000010000001001000100000000000000100000000000000000000000000010000100011000000010101000000010000001001110001000100000010000000000000010000000000000000000000101000001000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100110000000001000000000000011101000001000010000010101110000000000010001000010000000000000000000011000100000010000010000100000010100000000010010001001100000100000010000000001000000000111000000000000010000010000000100001010000001000000000000000100000000000001100110010010010000001000000000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600061
"0000000000010000100000000000000111001000001000001010000001010000000000010000100000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011110000000010000000011000001000000100000001000000001001100010000000000000000110001000100110000000000000100000100100001000000000000000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000101000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000000000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000011010010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000010000000100000000010000100100010110011000001000001010110000001000100000100000001000000001000000000000000100100100|59|923^994^941^958",4600062
"0000000000000010000000010000100100001000000000000001000000010000000000000000000000000000000110011000001000000000000000000000000000000011100000000000100000000000000000100000000001011001000011010000000000001000000111000000000000000001000010000000000000100110001100000110000100000000000000000101000100000000011010010000101000010100000000000000000010000000000000001011000001010000001100110000000010000000010000001001000100000000000000100000000000000000000000001010000100011000000010101000000010000001001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010000000001000000000000011101000000000010000010101110000000000010001000000000000000000000000011000100000010000010000100000010100000000010010001001100000100000010000000001000000000111000010000000010000010000000100001010000001000000000000000100000000000001100110010010010000001000000000110000001000000000100000001000000000000100001101000110100110|59|923^994^941^958",4600063
"0000010010010000000000000000000001000000000000001011000001010000000000000010000000100000000110100001000000000000001100000001000000000000000000000000000000000001010000000001000011011001000010000000000000001000001110000000000000000001000000101100010000000110101000100110000000000000000000000101000001000000000000010000000010000100000100000011000101000000000000000011000001000000001000000000000010000000010000000011010100000100000001100000010001010000000000000000000000011000000010100000000000000001001000000000000001010101000000000000000000001000000100000100000001000000000000010000000000000000000001000000000000000000000000000000000001000000000000000000100110010000001000000010000000000010000100000100010000010000000000000010010000000000000000000000100000100000010000010010000010101100000000010000010100111001101000001100000001000000000011000000000000001000010000000100000110001000000000000000000100010000010000000110010110010000001100000010010001001000000000100000000000000000000000000001010000100100|59|923^994^941^958",4600064
"0000000000010000100000000000100101001000001000001010000001010000000000010000100000100010000100111001000000000000000100000001000000000000000000000000000000000001000000000001000011111010000010000000011000001000000100000001000000001001100010000000010000000110001000101110000000000000000000100100001000000000001000010000000010000000000000000001000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000010000000001000010100000000000000000001000000000000101000000000000000000010000000001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011000000001000001010010000000000000010000000000000000000000100000000010000100100010110010000001100001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600065
"0000010010010000000000000000000101000000000000001011000001010000000000000010000000100000000110100001000000000000001100000001000000000000000000000000000000000001010000000001000011011001000010000000000000001000001110000000000000000001000000101100010000000110101000100110000000000000000000000101000001000000001000010000000010000100000100000011000101000000000000000011000001000000001000000000000010000000010000000011010100000100000001100000010011010000000000000000000000011000000010100000000000000001001010000000000001010101000000000000000000001000000100000100000001000000000000010000000000000000000001000000000000000000000000000000000001000000000000000000000100010000001000000010000000001010000100000100010000010000000000000010010000000000100000000000100000100000010000010010000010101100000000010010010100111001101000001100000001000000000011000000000000001000010000000100000100001000000000000000000100010000010000000110010110010000001100010010010001001000000000100000000000000000000000000001010000100100|59|923^994^941^958",4600066
"0000000000010000100000000000100101001000001000001010000001010000000000010000100000100010000100111001000000000000000100000001000000000000000000000000000000000001000000000001000011111010000010000000011000001000000100000001000000001001100010000000010000000110001000101110000000000000000000100100001000000000001000010000000010000000000000000001100000000000000000001011000001100000001000110000000000000000000000000010010100100000100001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000001000000000000101000000000000000000010000000001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000000000000100000000010000100100010110010000001100001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600067
"0000000000010000100000000000000101001000001010001010000001010000000000010010000000100010000100111001000000000000001100000001000000100000000000000000000000000001000000000001000011101000000010000000011000000000000100000001000000001001100010000000010000000110001000100110000000000000000000100100001000000000001000010000000010000000000000000011000000000000001000001001000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000000100000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000000000000100000100000000000100000000000000110000000000010000000000111000100000000000010010100010001100000000010110010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000010000000100000000010000100100010110011000001100001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600068
"0000000000010000100000000000000111001000001000001000000001010000000000010000000000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011110000000010000100011000001000000100000001000000001001100010000000010000000110001000100110000000000000100000100100001000000000000000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000000000010010100000000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000101000000000000101000000000000000000010000001001000010000000000000000010000100000100000100010000000000000000000000100100010001001100000010000000011000000100000100000000000100000000000000011000000000010000000000111000100000010000010000100010001100000000010110010001110001100000001000000001000000010011000000000000001010010000000100000110000000000000010000000100000000010000100100010110011000001100001010110000001000100000100000000000000001000000000000000100100100|59|923^994^941^958",4600069
"0000000000010000100000000000000101001000001010001010000001010000000000010000000000100010000100011001000000000000001100000001000000000000000000000000000000000001000000000001000011101000000010000000011000001000000100000001000000001001100010000000010000000110001000100110000000000000000000100100001001000000001000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000100000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000000000010100000000000000000001000000000000101000000000000000000010000101001000110000000000000000010000100000100010100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010010010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000010000000100001000010000100100010110011000001100001010110000001000100000000000001000000000000000000000000100100100|59|923^994^941^900",4600070
"0000000000010001100000000000000101001000001010001010000001010000000000010000000000100010000100111001000000000000001100000001000000000000000000000010000000000001000000000001000011101000000010000000011000001000000100000001000000001001100010000000010000000110001000100110000000000000000000100100001000000000001000010000000010000000000000001011000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000001000000000000101100000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000010000000100000000010000100100010010011000001100001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600071
"0000000000010000100000000000000101001000001010001010000001010000000000010000000000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011111000000010000000011000001000000100000001000000001001100010000000010000000110001000100110000000000000000000100100001000000000001000010000000010000000000000000011001000000000000000001011000001100000001000110000000100000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000000000000011000000000000001000010100000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100010100001000000100000000000010010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000000011000000000000001010010000000100000010000000000000010000000100000000010000100100010100011000001100101010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600072
"0000010010010000000000000000000101000000000000001011000001010000000000000010000000100000000110100001000000000000001100000001000000000000000000000000000000000001010000000001000011011001000010000000000000001000001110000000000000000001000000101100010000000110101000100110000000000000000000001101000001000000001000010000000010000100000100000011000101000000000000000011000001000000001000000000000010000000010000000011010100000100000001100000010001010000000000000000000000011000000010100000000000000001001000000000000001010101000000000000000001001000000100000100000001000000000000010000000000000000000001000000000000000000000000000000000001000000000000000000100110010000001000000010000000001010000100000100010000010000000000000010010000000000000000000000100000100000010000010010000010101100000000010010010100111001001000001100000001000000000011000000000000001000010000000100000110001000000000000000000100010000010000000110010110010000001100000010010001001000000000100000000000000000000000000001010000100100|59|923^994^941^958",4600073
"0000000000000010000000010000100100001000000000000001000000010000000000000000000000000000000110011000001000000000000000000000000000000011100000000000100000000000000000100000000001011001000011010000000010001000000111000000000000000001000010000000000010100110001100000110000100000000000000000101000100000000011010010000101000010100000000000000000010000000000000000011000001010000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000100011000000010101000000010000001001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010000000001000000000000111101000001000010000010101110000000000010001000000000000000000000000011000100000010000010000100000010100000000010010001101100000100000010000000001000000000111000000000000010000010000000100001010000001000000000000000100000000000001100110010010010000001000000000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600074
"0000000000011000100000000000000101001000001000001010000001010100000000010000000000100000000110111001100000000000001100000001000000000000000001000000000000000001000000000001000001111001000011000000001000000011000100000001000000000000101010101000010000000110001000100110000000000000000000100100001000000000000000010000000010000000000000000010000000000000000000000011000001000000011000010000000000000000000000000010010100100000000001100000110001010000000010010000000100011000000010100010000011000001011000000000000001000101000000000000000000001000000000000100000000000000000000010000001001000010000000000000000010000100000000000100000000000000000000000000100100010000001100000010000000001000000100000100000000000000100000000000110000000000010000000000110000100001010000010000000010001100000000010110010001110001100000001000000001000001010011000000000000001000010000000100000110000000000000010000000100000100010000100010010110011000001000001010110000001000100000100000001000000000100000000000010000100100|59|923^994^941^958",4600075
"0000000010010000000000000100000101001000001000001010000001010000000000000000000000100010000110110001000000000000001110000001000000000000000000000000010000000001010000000001000001011001010010000000000000001000001110000000000000001001000010101001010000000010001000100110000000000000000000000101001000000000001000000000000100000000000000001011000101000001000000000011000001000100001000000000000000000000000000010010000100000000000001100000010001010000000000000000000100011000000010100000000000000001001000000000000001010101000000010000000000001000000000000101000001000000001000010000000000000000000000000000000000000000000000000100000000000000000000000000101110010000001000000110000000001000000100000100000000000000000000000010011010100000000000000000110000100010000000010010100010001100010000010010010001111001101000001000000001000000000011000000000000011000010000000100000100000000000000000000000100010000010000100110010010010000001000000000110000001000000000100000000000010000000000000001010000100100|59|923^994^941^958",4600076
"0000000010010000000000000100000101001000001000001010000101010000000000000000000000100010000110110001000000000100001100000001000000000000000000000000000000000001010000000001000001011001010010000000000000001000001110000000000000001001000010101001010000000110001000100010000000000000000000000100001000000000001000000000000100000000000000011011000101000001000000000011000101000000001000000000000000000000000000010010000100000000000001100000010000010000000000000000000100011000000010100000000000000001001000000000000001010101000000000000000000001000000000000101000001000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000100110010000001000000010000000001000000100000100000000000000000000000010010010100000000000000000110000100010000000010010100010001100000000010010010001011001101000001000000001000000000011000000000000011000010000000100000100000000000000000001000100010000010000100110010010010000001000000010110000001000000000100000000000010000000000000001010000100000|59|923^994^941^958",4600077
"0000000000010000000000000000100101001000001000001010000001010000000000010000000000100010000100111001000000000000000100000001000000000000000000000000000000000001000000000001000011111010000010000000011000001000000100000001000000001000100010000000010000000110001000101110000000000000000000100100001000000000001000010000000010000000000000000001000000000000000000001011000001100000011000110000000000000000000000000010010100100000000001000100010001010000000000000000000100010100000010100000000001010000011000000000000001000010100000000000000000001000000000000101000000000000000000010000001001000010000000000000000000000100000100000100000000000000000000000000000000010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010010010001110001101000001000000001000000010011000000000000101010010000000100000110000000000000000000000100000000010000100000010110011000001100001010010000001000100000100000001000000000000000000000010100100100|59|923^994^941^958",4600078
