BRAIN_root::brainData,ID
"0000010000010010000001000000010010000000100000010000001000000000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000001010000000100000000111001001010001000110000100001000000000100000001011000100000000010000000001000010000000000000000000000000000000000000001000010000010000110100000000000000000100000000000000010000000000100000000000000001100000011010000000000000000000000000000000000000101000100000000011100000100000100010000000000000000000000000000000000100000001101000000000110010000010000000000010000000000000000000100001110000111010001000000000001010000001001000010000001010100001000001010000000000100010000000000001000000000000000000100000000000001000000100001000010000001000000001010000000000000000000000000000001000001000010010100000001000000000000000000011001010100000011000001000000000000000100000000000000010000001010000000000010110000010000100100010001000000100000010101000010010011000010000000011000100000000000100010000000010000111010000100000001|5|947^999^982^926",4300040
"0000110000000000000001000000000010100010100000011000000000010000100000000000010000000000000010000000000000000000100010100010100000100000000000000000000010000001010000000100000001111001001000001000101000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000011000000100001100010000010001010000000000100000000000100000001100100000000110010000010000000000010000000000000000000100001110000100010001010001000000010000001001000010000011000100001000001000000000100100011001100000001000000000100000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000101000010000000000000011001000100000010000001000000000000000100001000000000010000001010000000000010110100100000100100011011000000000000010000000010010011000010000000011100100000010000100010000000010000111010000100000100|5|947^900^982^926",4300041
"0000010000010000000001000100000010000000100000010000001100010001000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000001010000000100000000010001001000011000100000100001000000100100000001011000101000100010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100000000000000001000000011000000000000000000000000000000000000000100000100000000010100000100000100010100000000000000000000000000000000100010011101000001000110010000010000000000010000000000100000000000001010000100010000000000000001010000001001000010100001000100001000001010000000000000011000010000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000000000011010010100000011000001000000000000000100001000000000010000001010000000000010110000000000100110011011000000000000010001000010010011000010000000010000100010000000100010000000010000111010000100000000|5|947^900^982^926",4300042
"0000110000000000000001000000000010100001100000011000000000000000000000000000000000000000000000001000000000000000100010100010000000110000000000000000000110000001010000000100000000111001001000001000101000100001010000000100000001011000101000000010000000001000010000000000000000000000000010000000000000000010000010000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000001110000100010000010001011000000000000000000000100000001100000000000110010000010000000000010000000000000000000100001110000100010001010001000000010000011001000010000011000100001000001000000000100100010000100000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000110010100000001000010000000101000011001000100000010000001000000000000000100001000000000010000001010000000000010110000100000100100011011000000000000010000000010010011000010000000011000100000000000100010000000010100111010000100000100|5|947^900^982^926",4300043
"0000010000010010000001000000000010000000000000010000001000010000001000000000000000000000000010010000000000000001100010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000100100000001011000001000000010000000001000010000000000000000000000000000000000000001000010000000100110100010010000000000000000000000000010000000000100000000000000001100000011010000000010010000010000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010001010000000000010000000000000000000100001110000100010001010001000001010000001001000010100000000100001000001010000000000101011000000000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000000000101000000010100000001000010000000000100011001010100000011000001000000000000000100101000000000010000001010000000000000110000001000100100011011000000000000010001000010010011000010000000011000100000000000100010000000000000111010000100000000|5|947^900^982^926",4300044
"0000010000000000000001000000000010100010100000000000000000010000100000000000000000000000000010000000000000000000100010100010100000100000000000000000000010000001110000000100000001111001001000001000101000100001000000000100000001011000101010000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000010000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000011000000100000100010000010001010000000000100000000000100000001100100000000110010000010000000000010000000000000000000100001110000100010001010001000000010000001001000010000011000100001000001000000000100100010001100000001000000000100000000000000000000001000000100001000000000001000000001010000000000000000000000000000001010001000010010100000001000010000000000000011001000100000010000001000000000000000100001000000000010000001010000000000010110100100000100100011011000000000000010000000010010011000010000000011100100000010000100010000000010000111010000100000100|5|947^900^982^926",4300045
"0000010000010010010001000000000010100000100000010000101000010001000000000000000000000100000000011000000100000000100010100010000000100000000000000000000000000001010000001100000010011001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100001000000000001100000011000000000010000000000000000000000000000101100100010000011100000100000100010000010000010000000000000000000000100100001101000000000100000000010000000000000000000000000000000100000110000100010001010000000001010000001001000010100100000100001000001010000000000100011000000000001000000000000000000000000000000001000000100001000000000001000000001010100000000000000000000000000011000110000010010110000001000110000000001000011001010101000011000001000000000100000100001000000000010000001010000000000011110000000000100110011011000000000000010001000010010011100010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300046
"0000010000010010000001000000000010000000000000010000001000000000001000000000000000000000000010010000000000000001100010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000001000001000010000000100110100010000000000000000000000000000010000000000100000000000000001100000011000000000010010000000000000000000000000100000100000100011100000100000100010000000000010000000000000000000000100000001101000000000110010001010000000000010000000000000000000100001110000100010001010001000001010000001001000010100001000100001000001010000000000100011000000000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000000000101000010010100000001000010000000000100011001010100000011000001000000000000000100100000000000010000001010000000000000110000000000100100111011000000000000010001000010010011000010000000011000100000000000100010000000000010111010000100000000|5|947^900^982^926",4300047
"0000110000000000000001000000000010100000100000011000000000000000000000000000000000000000000000001000000000000000100010100010000000100000000000000000000010100001010000000100000000111001001000001000101000100001010000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000000000000000100000000000000001100100011000000000000000000000000000000000000000101000000000000010000000110000100010000010000011000000000000000000000100000001100000000000110010000010000000000010000000000000000000100001110000100010001010001000000010000001001000010000011000100001000001000000000100100010000100000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000110000000101000011001000100000010000001000000000000000100001000000000010000001010000000000010110000100000100100011011000000000000010000000010010001100010000000011000100000000000100010000000010100111000000100000100|5|947^900^982^926",4300048
"0000010000010000010000000000110010000000100000001000001000010000100000001001000000000000100000000010000010000000100010100010010100100000000000000000000011000100010000100101001000101000000000001000100000100001000000010101100001011000101000000010000010001000000110000001000010000000000000000000000010000011000000000110100000000000000000000000000000000000000000000100000000000000001110000110000000000000000000000010000000000000000101000000000000000000000100000100100000000000000000000000000001001010101000000000000000000010000000010000001000000000001000000000100001000110010001000001000011000100000100001000000010100011000100010010001000000000100000010000100000000000000010010000000000000010000001100001000001000000001001000000001010000000001100000010000000000000000001010010010000000000011000000000001000001000000100000010000001000000000000000000001001100000010010100010000100000010010100000000100000101011000100000000010000100010010011000010100000010000010000000100100000000000010000011010001000000000|5|947^900^990^926",4300049
"0100010000010010000001000100000010000000100000010100001100010001000000000000000000000000000000011000000000000000100110100010000000100000000000000000000000000001010000000100000000110001001000011000100000100001000000100100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000100110100010000000000000000000000000000010000000000100000000000000001000000011000000000000000000000000000000000000000100000100000000010100000100000100010100000000010000000000000000001000100000011101000001000110010000010000000000010000000000100000000000011010000100010000000000000001010000001001000010100001000100001000001010000000000000011000010000001000000000000000000000000000000001000000100001000000000001000000000010000000000000000000001000000001000001000010000100000001000010000000000000011001010100000011000001000000000000000100001000000000010000001010000000000010110000000000100100011011000000000000010001000010010011000010000000010000100010000000100010000000010000111000000100000000|5|947^900^982^926",4300050
"0000110000000000000001000000000010100010100000010000000000000000100000000000000000000000000010000000000000000000100010100010100000100000000000000000000010000001010000000100000001111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000001010000010000110100010000000000000000000000000000010000000000100000000000001001100100011000000000000000000000000000000000000000101000100000000011000000100000100010000010001010000000001100000000000100000001100000000000110010000010000000000010000000000000000000100001110000100010001010011000000010000001001000010000011000100001000001000000000100100011001100000001000000000100000000000000000000001000000000001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000000000011001000100000010000001000000000000000100001000000000010000001010000000000010110100100000100100011011000000000000010000000010010011000000000000011100100000010000100010000000010000111010000100000100|5|947^900^982^926",4300051
"0000010000000000000001000000000010100000100000010000000000010000000000000000000000000000000000000100000000000010100010100010000000100000000000000000000010000001010000000100000000110001001000001000101000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000001000100100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000100000100010000010001010000000000000000000000000000000000000010000110010000010000000000010000000000000000000100001110000100011001010000000000010000001001000010000011000000001000001000000000100100011000100000001000000000000000000000000000000001000000000001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000001000001100000100000010000000000000000000000100000000000000010000001110000000000010110000000000100100011011000000000000000000000010010011000000000000011010100000010000100010000000010000111010000110010100|5|947^900^982^926",4300052
"0000110000000000000001000000000010100000100000010000000000010000000000000000000000000000000000000000000000000000100010100010000000100000000000000000000010000001010000000100000000111001001000101000101000100001000000000100000001011000101000000010000000001000010000000000000000000000010000000000000000000010000010000110100010000000000000000000000000000010000000000110000000000000001100100011000000000000000000000000000000000000000101000100000000011000000100000100000000010001010000000000000000010000100000001000000000000110010000010000000000010000000000000000000100001110000101011001010001000000010000001001000010000011000100001000001000000000100100011000100000001000000000010000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010001000001000001000000100000010000001000000000000000100001000000000010000001010000000000010110000100000100100011011000000000000010000000010010011000010001000011000100010010000100010000000010000111010000100000100|5|947^900^982^926",4300053
"0000010000010010000001000000000010000000000000010000001000010000001000000000000000000000000010010000000000000001100010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000100110100011000000000000000000000000000010000000000100000000000000001100000011010000000010010000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010001010000000000010000000000000000000100001110000100010001010011000001010000001001100010100001000100001000001010000000000100011000000000001000000000000000000000000000000001000000100001000000000000000000001000000000000000000000000000000000000101000010010100000001000010000000000100011001010100000011000001000000000000000100101000000000010000001010000000000000110000000000100100011011000000000000010001000010010011000010000000011000100000000000100010000000000000111010000100000000|5|947^900^982^926",4300054
"0000010000011010000001000000000010110000100000010000011001010000000000000000010000000000000000011000000000000000100010100010010000100000000000001000000000000001010000000100000000111001001000001000100000100001000000000110000001011000101000000010010000001000000000000000000000000000000000000000000000000000000010000110100010000000000000000000000000000010000000000100000100000000001100000010000000000001000000000000000000000000000101000000000000011000000100000100010000010001010000000000000000000000100000000101000000000110010000010000000000010000000000000000000100001110000100010001000011000001010000000001100010100011000100001000001000000000000100011000100000001000000000000000000000000000000001000000100001000000100001010000001000100000000000001000000000000001000101000010000100000001000010000000000000011001000000000010000000000010000000000100001000000000010000001010000000000010110000000000100100011011000000000000110001000010010011000010000000011000100000000000100010000000010010100010000000000000|5|947^900^982^926",4300055
"0000010000010000010000000000110010000000100000001000001000010000100000000001000000000000100000000010000010000000100010100010010100100000000000000000000010000100010000100111001000101001000000001000100000100001000000010101100001011000101000000010000010001000000110000001000010000000000000010000000010000011000000000110100000000000000000000000000000000000000000000100000000000000001110000110000000000000000000000010000000000000000101000000000000000000000000000100100010000000000000000000000001001010101000001000000000000010000000010001001000000000001000000000100001000110010001000001000011000100000100001000000010100011000100010000001000000000100000010000100000000000000010010000000000000010000001100001100001000000001001000000001010000000000100000010000000000000000011010010010000000000011000000000001000001000000100000010000001000000000000000000001001000000010010100010000100000010010100000000100000101011000100000000010000100010010011000010100000010000010000000100100000000000010000011010001000000000|5|947^900^990^926",4300056
"0000010000011010000001000000000010110000100000010000011001010000000000000000000000000000000000010000000000000000100010100010010000100000000000000000000000000001010000000100000000111001001000001000000000100001000000000110000001011000101000000010010000001000010000000000000000000000000000000000000000000000000010000110100010000000000000000000000000000010000000000100000100000000001100000011000000000000000000000000000000000000000101000000000000011000000100000100010000010001010000000000000000000000100000001101000000000110010000010000000000010000000000000000000000001110000100010001000001000001010000000001000010100011000100001000001000000000000100011000100000000000000000000000000000000000000001000000100001000000100001010000001000100000000000001000000000000001000101000010010100000001000010000000000000011001000000000010000000000010000000000100001000000000010000001010000000000010110000000000100100011011000000000000010101000010010011000010000000011000100000000000100010000000010010100010000000000000|5|947^900^982^926",4300057
"1000010000010010000001100000000010110000100000010100011001000000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000001010000000100000000010000001000001000100100100001000000000100000000001000101000000010010000001000010000000000000000000000000000000000000000000010000010001010100010000000000000000000000000000010000000000100000100000000001000000011000000000000000000000000000000000000000101000100000000010100100100000100010010000001000000000000000000000000100000001101100000000110010000010000000000010000000000000000000100001110000100010001010000000001000000010000000111001011000110001000001010100000000100011000001000001000000100000000000000000000000001000000000000000000000001000000001000000000000000001000000000000001000101000010010100000001000010010000001000011001000100000010000000000010000000000100001000000100010000001010000000000010110000000000100100011011000000000000010001000010010011000010000000011000100000000000101010000000010010100010000100000000|5|947^900^982^926",4300058
"0000010000010010000001000000000010000000100000010000001000010000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000000010000000100000000110001001000011000100000100001000000000100000001011000100000000010000000001001010000000000000000000000000000000000000000000010000000000100100010000000000000000000000000000010000000000100000000000010001100001011000000000000000000000000000000000000000101000100000000010100000100000110010100000000010000000000000000000000101000001101000001000110000000010000000000010000000000000000000000001010000100010001000000000001010000101001000010100001000100001000001010000000000000011000011000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000000000011001010100000011000001000000000000000100001000000000010000001010000000000000110000000000100100011011000000100000010001000010010011000010000000011000100010000000100010000000010000111010000100000000|5|947^900^982^926",4300059
"0000110000000000000001000000000010000010100000010000000000010000100000000000010000000000000010000000000000000000100010100010100000100001000000000000000010000001010000000100000001111001001000001000101000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100110000000000010000000001000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000011000000100000100010000010001010000000000100000000000100000001100100000000010010000010000000000010000000000000000000100001110000100010001010001000000010000001001000010000011000100000000001000000000000100011001100000001000000000100000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010001000000000011001000100000010000001000000000000000100001000000000010000001010000000000010110100100000100000011011000000000000110000000010010011000010000000011100100000010000100010000000010000111010000100000100|5|947^900^982^926",4300060
"0000110000000000000001000000000010100001100000011000000000000000000010000000000000000000000000001000000000000000100010100010000000110000010000000000000010000001010000000000000000111001001000001000111000100001010000000100000001010000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000110000100010000010001011000000000000000000000100000001100000000000110010000010000000000010000000000000000000100001100000100010001010001000000010000011001000010000011000100001000001000000000100100010000100000001000000000000000000000000000000001000000100001000000000000000000001010000000000000000000000000000001000001000010010000000001000010000000101000011001000100000010000001000000000000000100001000000000010000001010000000000010110000100000100100011011000000000000010000000010010011000010000000011000100000000000100010000000010100111010000100000100|5|947^900^982^926",4300061
"0000010000000000000001000000000010100000100000010000000000000000000000000000000000000000000000000000000000000010100010100010000000100000000000000000000010000001010000000100000000111001000000001000101000101001000000000100000001011000101000000010000000000000010000000000000000000000000000000000000000000010000001000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000100000100010000010001010000000000000000000000100000000000000010000110000000010000000000110000010000000000000100001110000100011001010001000000010000001001000010000111000000001000001000000000100100011000100000001000000000000000000000000000000001000010000001000000000001000000001010000000000000000000010100000001000001000010000100000001000010000000001000001001000100000010000000000000000000000100000000000000010000001010000000000010110000000000100100011011000000000000010000000010010011000010000000011010100000010000100010000000010000111010000000010100|5|947^900^982^926",4300062
"0000010000010010000001000000000010000000100000010000001000000000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000001010000000100000000111001001010001000100000100001000000000100000001010000101000000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000010000000000100000000000000001100100011010000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000000000001101000000001110010000010000000000010000000000000000000100001110000111010001010000000001010000001001000010000001000100001000001010000000000100011000000000001000000000000000000100000000000001000000100001000010000001000000001010000000000000000000000000000001000101000010010100000001000000000000000000011001010100000011000000000000000000000100001000000000010000001010000000000010100000010000100100011011000000100000010001000010010011000010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300063
"0000110000010010000001000000000010000000100000010000001000010000000000000000000000000000000000011000000000000000100010100010000000100000000000000001000000000000010000000100000000110001001000011000100000100001000000000100000001011000100000000000000000001000010000000000000000000000000000000000000000000010000000000110110010000000000000000000000000000010000000000100000000000000001100000001000000000000000000000000000000000000000101000100000000010100000100000100010000000000010000000000000000000000100000001101000001000110000000010000000000010000000000000000000000001010000100010001000000000001010000101001000010100001000100001000001010000000000000011000010000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000000000001000010010100000001000010000000000000011001010100000011000001000000000000000100001000000000010000001010000000000000110000000000100100011011000000100000010000000010010011000010000000011000100010000000100010000000010000111010000100000001|5|947^900^982^926",4300064
"0000110000000000000001000000000010100010100000010000000000010000000000000000000000000000000010000000000000000000100010100010000000100000000000000000000010000001010000000100000001111001001000001000101000000001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000010001000000100000000000000001100100011000000100000000000000000000000000000000101000100000000011000000100000100010000010001010000000000100000000000100000001100100000000110000000010000000000010000000000000000000100001110000100010101010001000000010000001001000010000011000100001000001000000000100100011001100000001000100000100000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000000010100000001100010000000000000011001000100000000000001000000000000000000001000000000010000001010000000000010110100100000100100011011000000000000010000000010010011000010000000011100000000010000100010000000010000111010000100000100|5|947^900^982^926",4300065
"0000010000000000100001000000000010100000100000011000000000000001000000000000000000000000000000001000000000000000100010100010001000110000000000000000000010100001010000001100000000111001001000001000101000100001010000000100000001011000101000000010000000001000010000000000000000000000000000000001000000000010000010000110100010000000000000000000000000000000000000000100000000000000001100100011000000000000000001000000000000000000000101000100000000010000000110000100010000010001011000000000000000000000100000001100000000000110010000010000000000010000000000000000000100001110000100010001010001000000010000001001000010000011000100001000001000000000000100010000100000001000000000000000000000001000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000110000000101000011001000100000010000001000000000000000100001000000000010000001010000000000010110000100000100100011011000000000000010000000010010011000010000000010000100000000000000010000000010100111010000100000100|5|947^900^982^926",4300066
"0000010000010000010000000000110010000000100000001000001000010000100000000001000000000000100000000010000010000000100010100010010100100000000000000000000010000100010000100111001000101001000000001000100000100001000000010101100001011000001001000010000010001000000110000001000010000000000000000000000010000011000000000010100000000000000000000000000000000000000000000100000000000000001110000110000000000000000000000010000000000000000101000000000000000000000100000100100010000000000000000000000001001010101000001000000000000010000000010000001000000000001000000000100001000110010000000001000011000100000100001000000010100011000100010000001000000000100000010000100000000000000010010000000000000010000001100001100001000000001001000000001010000000000100000010000000000000000001010010010000000000011000000000001000001000000100000010000000000000000000000000001001000000010010100010000100000010010100000000100000101011000100000000010000100010010011000010100000010000010000000100100000000000010000011010001000000000|5|947^900^990^926",4300067
"0000010000000000000001000000000010100010000000010000000000010000100000000000000000000000000010000000000000000000100010100010000001100000000000000000000010000001010000000100000000111001001000001000101000100001000000000100000001011000100000000010000000001000010000000000000000000000001000000000000000000010000010000110100010000000000000000000000000000010000000000100010000000000011100100011000000000000000000000000000000000000000101000100000000011000000100000100010000010001010000000000001000000000000000001100000000000110010000010000000000010000000000000000000100001110000100011001010001000000010000001001000010000011000100001000001000000000100100011001100000001000000000100000000000000000000011000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000000000011000010100000010000001000000000000000100001000000000010000001010000000000010010000100000100100011011000000000000010000000010010001000010000000001100100000010000100010000000010000101010000100000101|5|938^900^982^926",4300068
"0000010000010010000001000000000010000000100000000000001000010000000000000000000000100000000010011000000000000000100010100010000000100000000000000000000000000001010000000100000000110001001000011000100000100001000000000100000001111000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100000000000000001100000011000000000000000000000000000000000000000101000100000000010100000100000100010100000000010000000000000000000000100000001100000001000110010000010000000000010000000000000000000000001010000100010001000000000000010000001001000010100001000100001000000010000000000000011000010000001000000000000000000000000000000001000000000001000000000001000000101010000000000000000000000000000001000001000010010100000000000010001000000000011001010100000011000001000000000000000100000000000000010000001010000000000010110000000000100100011011000000000000010001100010000011000010000000011000100010000000100010000000010000111010000100000000|5|947^900^982^926",4300069
"0000010000010010000001000100000010000000100000010000001100010001000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000001010000000100000000110001001000010000100000100001000000100100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100000000000000001000000011000000000000000000000000000001000000000100000100000000010100000100000100010100000000010000000000000000000000100000011101000001000110010000010000000000010000000000100000000000001010000100010000000000000001010000001001000010100001000100001000001010000000000000011000010000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000000000011001010100000011000001000000000000000100001000000000010000001010000000000010110000000000100100011011000000000000010001000010010011000010000000010000100010000000100010000000010000111010000100000000|5|947^900^982^926",4300070
"0000010000000000000001000000000110100000100000000000000000010000000000000000000000000000000000000000000000000010000010100010000000100000000000000000000010000001010000000100000000111001001000001000101000100001000000000100000001011000001000000010000000001000010000000000000000000000000000000000000000000010000001000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000100000100010000000001010000000000000000000000100000000000000010000110010000010000000000010000000000000000000100001110000100011001010001000000010000001001000010000011000000001000001000000000100100011000100000001000000000000000000000000000000001000000000001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000001000001001010100000010000000000000000000000100000000000000010000001010000000000010110000000000100100011011010000000000010000000010010011000010000000011010100000010000100010000000010000111010000100010100|5|947^900^982^926",4300071
"0000110000000000000001000000000010100000100000011000000000000000000000000000000000000000000000001000000000000000100010100011000000110000000000000000000010100001010000000100000000111001001000001000101000100001010000000000000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000000000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000110000100010000010001011000000000000000000000100000001100000000000110010000010000000000010000000000000000000110001110000100010001010001000000010000001001000010000011000000001000001000000000100100010000100000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000110000000101000011001000100000010000001000000000000000100001000000000010000001010000000000010110000100000100100011011000000000000010000000010010011000010000000011000100000000000100010000010010100111010000100000100|5|947^900^982^926",4300072
"0000010000010000010000000000110010000000100000001000001000000000100100000001000000000000100000000010000010000000100010100010010100100000000001000000000010000100010000100111001000101001000000001000100000100001000000010101100001011000101000000010000010001000000110000001000010000000000000000000000010000011000000000110100000000000000000000000000000000000000000000100000000000000001110000110000000000000000000000010000000000000000101000000000000000000000100000100100010000000000000000000000001001010101000001000000000000010000000010000001000000000001000000000100001000110010001000001000011000100000100001000000010100011000100010000001000000000000000010000100000000000000010010000000000000010000001100001100001000000001001000000000010000000000100000010000000000000000000010010010000000000011000000000001000001000000100000010000001000000000000000000001001000000010010100010000100000010010100000000100000101011000100000000010000100010000010000010100000010100010000000100100000000000010000011010001000000000|5|947^900^990^926",4300073
"0000110000000000000001000000000010100001100000011000000000000000000000000000000000000000000000001000000000000000100010100010000000110000000000000000000010000001010000000100010000111001001000001000101000100000010000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000110000100010000010001011000000000000000000000100000001100000000000110010001010000000000010000000000000000000100001110000100010001010001000000010000011001000010000011000100001000001000000000100100010000100000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000101000011001000100000010000001000000000000000100001000000000010000001010100000000010110000100000100100011011000000000000010000000010010011000010000000011000100000000000100010000000010100111010000100000100|5|947^900^982^926",4300074
"0000010000010010000001000000000010000000100010010000001000010000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000000010000000000000000110001001000011000100000100011000000000100000001011000100000000010000000001001010000000000000000000000000000000000000000000010000000000110100010000010000000000000000000000010000000000100000000000000001100000011000000000000000000000000000000000000000101000100000000010100000100000100010100000000010000000000001000000000100000001101000001000110000000010000000000010000000000000000000000001010000100010001000000000001010000101001000010100001000100001000001010000000000000011000010000001000000000000000000000000000000001000000101001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000000000011001010100000011000001000000000000000100001000000000010000001010000000000000110000000000100100011011000000100000010001000010010011000010000000011000100010000000100010000000010000111010000100000000|5|947^900^982^926",4300075
"0000010000010010000001000000000010000000000000010000001000010000000000000000000000000000000100011000000000000001101010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000000100000001011000111000000000000000001000010000000000000000000000000000000000000001000010000010100110100010000000000000000000000000000010000010000100010000000000001100000011010001000000000000000000000000000000000101000100000000011000000100000100010000000000010000000000000000000000101000001101000000000110000001010000000000010000000000000000010100001110000100010001010001000001010000001001000010100001000100001000001010000000000000001000000000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000101000010010100000001000010000000000100011001010100000011000001000000000000000100101000000000010000001010000000000000110000000000100100011011000000000000010001000010010011000010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300076
"0000010000000000000001000000000010100000100000010000000000010000000000000000000000000000000000000000000000000010100010100010000000100000000000000000000010000001010000000100000000111001001000001000101000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000001000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000110000100010000010001010000000000000000000000100000000000000010000110010000010000000000010000000000000000000100001110000100011001010001000000010000001001000010000011000000001000000000000000100100011000100000001000000000000000000000000000000001000000000001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000001000001001010100000010000000000000000000000100000000000000010000001010000000000010110000000000100100011011000000000000010000000010010011000010000000011010100000010000100010000000010000111010000100010110|5|947^900^982^926",4300077
"0000010000010010010001000000000010100000000000010000001000010001000000000000000000000100000000011000000000000000100010100010000000000000000000000000000000000001010000001100000010111001000000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100001000000000001100000011000000000010000000000000000000000000000101100100000000011100000100000100010000010000010000000000000000000000100000001101000000000110000000010000000000000000000000000000000100001110000100010001010000000001010000001001000010100100000100001000001010000000000100011000000000001000000000000000000000000000000001000000100001000000000001000000001010100000000000000000000000000001000110000010010110000001000110000000001000011001010101000011000001000000000000000100001000000000010000001010000000000011110000000000100110011011000000000000010001000010010011100010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300078
