BRAIN_root::brainData,ID
"0101010000011010000100000001111001001010000000000000000001100000000000000001000000010010000000001100000000000000001000000000000001000100010110000010010000000000000011000000000000000100010100000000010110000010000000000100000000000001000000000000010000000001000000000000110100110000100000010000000001000010000000010000000000110000001000000000000000000000000000000000110001000000000000000000100000010000100100100010100000000100000000000000000000001000001000000010000000000101010001100000000110100000010000010101000001010000000000000100000100000001001000000000001000000101000100000100001000100000000010000100000000001000100100000010000010000000000100000000000000000000000000000000000001000000001000000000000000000000000110000000000000100010000000000000101000000010000100000010000010000000010000000010000000000100101001010001100100010010000100001100000000000000010010001100111000001100000000010000000000001000000000000000001001000000000000000000000000011010100100010000110000000000010100000100000001010000|30^97^12^75|900^952",900040
"0000000000101000000000000000001001000000000000000000011001000000000000000001000001000010001000001101010010000000001000000000000011000000000000000000000100000000000011000100000000000000010100010100010010000000000000000001001000000001000000000001001001000001000000000000000000110000000000010000000011000010000000011000100000110010000000000010000000000001000000010001100001000000000000000000101000100000000000100000000000100000101000000000100000000000000000000010001000000100000001100001000100101000010000100100111000110001000000000000000000000001100000000000001010100001000010000100000000100000000010000100000000000000010000000110000000000011100100000000000000001000000010000000100001001000010000000001000001100000011000110000000000010010010000000000100101010000000100000010000010010000101000000000000110000100011000100001000000010010000000000100000000000000000010000101000000001000000000000001110100001000000000000000010001000100000000001000010010001010100000001000001100100000111000000000000000000110|30^97^12^75|900^952",900041
"0000000000101000000000000000001001000000000000000000011001000000000000000001000001000010000000001101010010000000001000000000000011000000000000000000000100000000000011000100000000000000010100010100010010000000000000000001001000000001000000000001001001000001000000000000000000110000000000010000000001000010000000011000100000110010000000000010000000000001000000010001100001000000000000000000101000100000000000100000000000100000101000000000100000000000000000000010000000000100000001100001000100101000010000100100111000110001000000000000000000000001100000000000001010100001000010000100000000100000000010000100000000000000010000000110000000000011100100000000000000001000000010000000100001001000010001000001000001100000011000110000000000010010010000000000100101010000000100000010000010010000101000000000000110000100010000100001000000010010000000000100000000000000000010000101000000001000000000000001110100001000000000000000010001000100000000001000010010001010100000001000001100100000111000000000000000001110|30^97^12^75|900^952",900042
"0000001000011000000100000000011000001010000000000110000001100000000000010001000000000010000010000101010100010001001000001100000001000100100100000010000000000000000011000001000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000000000000000000000010000000000000000000000000000000000000000010001000000000010010000100000010000101000100010000000000100000000100010100000001000000000000010000000000101110001100000000110100001110000000001000000110001000000011101000000000000001000000000101000100001000000000100001000100000000010010100000100001000100010001010000011000000000000000100001000000000000000000000001101000000000000000000001001000000001000000000000000000010000000000000000000100010000010000011000010100000010000000010000110000110001001100001100000010010000000001000000000000010010000000100011000001010000000011000010000001010100000000010001001010000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900043
"1000000100001000000000000000011001100001000000000000100001100010000101000000000000000010000100001110010000010000001010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000010000000000000110000000000010000000001010000000000011000110000101010000100000000000000010000000000000000100001100000000000000000101000000001001010000010000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000000000000000010100000010001000100001000010000100100100100000100010000011100001001000000000000010000000010000100000000000001000001001000010100000001001000000010100000001000001110000001000011000000000000110000000100000000000000000000100001010100010000000101000000000000110000000000100010000000000000010000100000100000001000000010010000100000000001100000000000010010000001000100100000000001001000010000100001000000010000010100010000000000010000000110000000001000000000000|39^97^12^34|900^952",900044
"1000000100001000000000000000011001000001000000000000100001100000000101000001000000000010000100001110010000010000000010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000000000000000000110000000000010000000001000000000000011000110010101010000100000000000000010000000000000000100001100000000000000000101000000001001010100011000000010000000000000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000000000000000010000000010001000100001000010000100100000100000100010000011100001001000000010000010000000000000101000000000001000000001000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100001010000010000000101000000000000110000000001100010000000000000010000100000100000000000000010010000100000000001100000000000010010000001000100100000000001001000010000100001000000010001010100010000010000010000000110000000001000000000000|39^97^12^75|900^952",900045
"0001010000011000000100100100111001001110000001000010000000100000000000000001000000000010000000001100000000000000000000001000000001001100000110000011010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000010000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000010000000100100010000000000000010000000000100010001000000000000010000000000100010001100000000100100000010010010101000000000011000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000000000010000001000100100000000000000000000000000000000001000000001000000000001000000000000100000000000000100000000000000000101000000100000000000010000010000000010000000010000000000000101001000000000001010010000100011100000000000000010010001100011000001100000000010001010000001000000000000000000001000000000000000000000000001010110000000010110000000000010100000001000001110000|30^97^12^75|900^952",900046
"0101010000011000000100000000111001001110000000000000000000100100000000000001000000000010000000001100000010000000001001001000000001001000000110000011010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000000000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000110000000100100000000000000000010000000000100110001000000000000010000000000110010001100000000110100000010010010101000000000001000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000010000010000001000100001000000000000000000001000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000000000100101001000001000100010010000100011100000000000000010010001100010000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000000100000101000000100000|30^97^12^75|900^952",900047
"0000101000001000000100000000011000001010000000000110100001100000000000010001000000000010000000001101010100010001001000001100000001001100110100000010000000000000000011000011000000000010010100000000010110100010000001001100000000000000000000000000010000000100000000000000100100110000100000010000000001000000010000000000100000110000000001000000000000000000000000000000010001000000000010010000101000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001101000000000000001000000000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000000001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000000010010000100011000001010000001011000010000001010100000000000001001000000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900048
"0000101000011000000100000000011000001010000000010110100001100000000000010001000000000010000000001101010100000001001000001100000001001100110100000010000000000000000011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000100000110000000001000000000000000000000000000000010001000000000010010000101000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001101000000000000001000000000001000100001000000000100001000100000000010000100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000000001000000001000000000000000000010000000000010000000100010000000000011000000000000010000000010000110000110001001100001100000000010000000001100000000000000010010000100011000001010000001011000010000001010100000000000001001000000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900049
"0000001000011000000100000000011000001010000000000110100001100000000000010001000000000010000000001101010100010001001000001100000001001100100100000010000000000000001011000011000000000010010110000000010110100000000001000100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000100000110000000000000000000000000000000000000000010001000000000010010000100000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001101000000000000001000000000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000000001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900050
"0100010000011000000100000000111001001010000000000010000000100100000000000001000000000010000000001100000100000001011000001000000000000100000110000010010000000000000011000011000000000000010100000000010110000010011001000100000000010001000000010000010000000001000000000000010100110001100000010000100001000010000000010000100000010000000000000000000100000000000000000000110001000000000000000000100000110000000100100010000000000100000000000000100000001000001000000010000000000101010001100000000110100000010000010101000000000101000000001100000100000011000010000010001000100001000100000100001000100000000000000100000000001000100000000010000000000001000101000000000010000000000100000000000001000001001000000000001000000000000100000000000000100000000000000000101000000010000000010010000010000000010000000010000000000100101001000001000101010010000000011100001000000000010010001100010000001100001000010001010000001000100000000000001001000000000000000000000000001010100000000000110000000000010100000101000001110000|30^97^12^75|900^952",900051
"0101010000011000000100100100111001001110000000000010000000100100000000000001000000000010000000001100000010000000001000001000000001001100000110000111010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000010000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000110000000100100010000000000000010000000000000000001000000000000010000000000100010001100000000110100000010010010101000000000001000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000000100010000001000100000000000000000000000000000000000001000000001000000000001000000000000000000000000000100000000000000000001000000000000000000010000010000000010000000010000000000000111001000001000101010010000100011100000000000000010010001100011000001100000000010001010000001000100000000000001001000000000000000000000000001010100000000010110000000000010100000101000001110000|30^97^12^75|900^952",900052
"0000000100011000000100000000001000001010000000000110000001100000000100010000000000000010000000001100010100010001001000001101000000000100100100000010000000000010100011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000110000110000100000010000000001000000010000000000100000110000000000000000000000000000000000000000010001000000000010010000100000010000101000100010000000000100000000100010100000001000000000000010000000000101110001100000000110100001110000000101000000110001000000001101000000000000001000000000101000100001000000001100001000100000000010010100000000001000100010001010000011000000000100000100001000000000000000000000001001000000000000000000001001000000001000000000000000000010000000000000000000100010000000000011000010000000010000000010000110000110001001100001100000010010000000001100000000000010010010000100011000001010000001011000010000001010000000000000001001000000000000000000000010001010100000000000100010000001010000000000000001110000|30^97^12^7|900^952",900053
"0000001000011000000100000000011000001010000000000110100001100000000000010001000000000010000000001101010100010001001000001100000001001100100100000010000000000000001011000011000000000010010100000000010110100000000001000100000000000001000000000000010010000101000000000000100100110000100000010000000001000000010000000000100000110000000000000000000000000000000000001000010001000000000010010000100000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001101000000000000011000000000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000000001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900054
"0000001000011000000100000000011000001010000000000110100001100000000000000001000000000010000000001101010100010001001000000101000001001100100100000010000000000000000011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000100000110000000000000000000000000000000000000000010001000000000010010000000000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001101000000000000001000000000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000000001000000001000000000000000000010000000000010000000100010000000000011000010000100010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000010000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900055
"0000001000111000000100000000011000001010000000000110100001100000000000010001000000000010001000001101000100000001001000001100000001001100100100000010000000000001000011000011000000000010010100000000010110100010000001001101000000000001000000000000010000000101000000000000100100110000100000000000000001000000010000000000100000110000000000000000000000000000000001000000010001000000000010010000100000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001001000000000000001000000000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000000000100001001000000000000000000101001001000000000000000101001001000001000000000000000000010000000000010000000100010000000000011000010000000000000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000001000000000000010001010100000000000000000000001000000000000000001110000|30^97^12^75|900^952",900056
"0000000000101000000000000000001001000000000000000000011001000000000000000001000001000010001000001101010010000000001000000001000011000000000000000000000100000000000011000100000000000000010100010100010010000000000000000001001000000001000000000001001001000001000000000000000000110000000000010000000001000010000000011000100000110010000000000010000000000001000000010001100001000000000000000000101000100000000000100000000000100000101000000000100000000000000000000010001000000100000001100001000100101000010000100100111000110001000000000000000000000001100000000000001010100001000010000100000000100000000010000100000000000000010000100110000000000011100100000000000000001000000010000000100001001000010000000001000001100000011000110000000000010010010000000000100001010000000100000010000010010000101000000000000110000100011000100001000000010010000000000100000000000000000010000101000000001000000000000001110100001000000000000000010001000100000000001000010010001010100000001000001100100000111000000000000000001110|30^97^12^75|900^952",900057
"0000001000011000000110000000011000001010000000000110010001100000000000000001000000000010000010001101010100010001001000001100000001000100100100000000000000000000000011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000000000110000000000000000000000000000000000000000010001000000000010010000100000010000101000100010000000000100000000100010100000001000000000000010000000000101110001100000000110100000110000000101000000110000000000011101000000000000001000000000101000100001000000000100001000100000000010010100000000001000000010001010000011010000000100000100001000000000000000000000001001000000000000000000001001000000001000000000000000000010000000000000000000100010000010000010000010000000010000000010000110000110001001100001100000010010000000001100000000000010010010000100011010001010000001011000010000001000100000000011001001010000000000000000000010001010100000000000000000000001010000000000000001110010|30^97^12^75|900^952",900058
"0000000000101000000000000000001000000000000000000000011001000000000000000001000101000010001000001101010010000000001000000000000011000000000000000000000100000000000011000100000000000000010100000100010000000000000000000001001000000001000000000001001011000001000000000000000000110000000000010000100001000010000000011000100000110010000000000010000000000001000000010001100001000010000000000000101000100000000000100000000000100000101000000000000000000000000000000010001000000100000001100001000100101000010000100100111000110001000000000000000000000001100000000000001010100001000010000100000000100000000010000110000000000000010000000110000000000011100110000000000000001000000010000000100001001000010000000001000001100000011000110000000000010010010000000000100101010000000100000010000010010000101000000000000110000101011000110001000000010010000000000100000000000000000010000101000000001000000000000001110000001000000010000010010001000100000000001000000000001010100000001000001100100000111000000000000000001110|30^97^12^75|900^952",900059
"0100010000011000000100000001111001001010000000000000000000100000000000000001000000010010000000001100000000000000001000000010000001000100010110000010010000000000000011000010000000000100010100000000010110000010000000000100000000000001000000000000010000000001000000000000110100110000100000010000010001000010000000010000000000110000001000000000000000000000000000000000110001000000000000000000100000010000100100100010100000000100000000000000000001001000001000000010000000000101010001100000000110100000010000010100000001010000000000100100000100000101000000000000001000000101000000000100001000100100000010000100000000001000100100000010000010000000000100000000000000000000000000000000000001000000001000000000000000100000000110000000000000100010000000000000101000000000010000000010000010000000010000000010000000000100101001010001100100010010000100001100000000000000010010001100111000001100000000000000000000001000000000000000001001000000000000000000000000011010100100010000110000000000010100000100000001010000|30^97^12^75|900^952",900060
"0100010000011000000100000000111001001010000000000010000000100100010000000001000000001010000000001100000100000001011000001000000001000100000110000010010000000000000011000011000000000000010100000000010110000010000001000101000000010001000000000000010000000001000000000000010100110000100000010000000001000010000000010000000000110000000000000000000100000000000000000000110001000000000000000000101000110000000100100010000000000100000000000000100000001000001000000010000000000101010001100000000110100000010000010101000000000101000000001100000100000001000010000010001000100001000100000100001000100000000010000100000000001000100000000010000000000001000101000000000010000000000000000000000001000001001000000000001000000000000100000000000000100000000000000000101000000010000000000010000010000000010000000010000000000100101001000001000101010010000100011100001000000000010010001100011000001100000000010001010000001000100000000000001001000000000000000000000000001010100000000000110000000000010100000101000001110000|30^97^12^75|900^952",900061
"0000001000111000000100000000011000001010000000000110100001000000000000010001000000000010000000001101000100010001001000001100000011001100100100000000000000000000000011000011000000000000010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000100000110000000000000000000000000000000000000000010001000000000010010000100000010000101000000010000000000100000000100010100000001000100000000010001000000101110000100000000110000001010010000101000000110001000000001001000000000000001000000000001000100001000000000100001000100000000010000100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000001001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000000000000000000000001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900062
"1000000100001000000000000000011001000001000000000000100001100010000101000001000000000010000100001110010000010000001010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000110000000000000110000000000010000000001010000000000011000110000100010000100000000000000010000000000000000100001100000000000000000101000000001001010000010000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000000000000000010100000010001000100001000010000100100100100000100010000011100001001000000000000010000000000000100000000000001000001001000010100000001001000000010100000001000001110000001000011000000000000110000000100000000000000000000100001010100010000000101000000000000110000000000100010000000000000010000100000100000001000000010010000100000000001100000000000010010000001000100100000000001001000010000100001000000010000010100010000000000010000000110000000001000000000000|39^97^12^75|900^952",900063
"0101010000011000000100000000111001001110000000000010000000100100000000000001000000000010000000101100000010000000001001001000000001001000000110000011010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000000000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000110000000110100000000000000000010000000000100110001000000000000010000000000110010001100000000110100000010010010100000000000001000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000010000010000001000100101000000000000000000001000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000000000100101001000001000101010010000100001100000000000000010010001000010000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000000100000101000001100000|30^97^12^75|900^952",900064
"0101010000011000000100100100111001001110000000000010000000100100000000000001000000000010000000001100000000000000000000001000000001001100000010000011010000000000000011010011100000000001010100000000010010000010001001000100000000010000000000000000010000000001000010000000010000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000010000000100100010000000000000000000000000100010001000000000000010000000000100010001100000000100100100010010010101000000000001000000001100000100000001001010000010001000000001000100000100001000100000000010001100000000001000100000000000000010000001000100000000000000000000000000000000000001000000001000010000001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000000000000101001000000000101000010000100011100000000000000010010001100011000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000010000000101000000100000|30^97^12^75|900^952",900065
"0000001000011000000100000000011000001010000000000110000001100000000000010001000000000000000010001101010100010001001000001100000001000100100100000010000000000000000011000001000000000010010100010000010110100010000001001100000000000001000000000000010000000101000000000000100100110000000000010000000001000000000000000000000000010000000000000000000000000000000000000000010001000000000010010000100000010000101000100010000000000100000000100010100000001000000000000010000000000101110001100000000110100001110000000001000000110001000000011101000000000000001000000000101000100001000000000100001000100000000010010100000100001000100010001010000010000000000100000100001000000000000000000000001001000000000000000000000001000000001000000000000000000010000000000000000000100010000010000011000010000000010000000010000110000110001001100001100000010010000000001100000000000010010010000100011000001010000001011000010000001010100000000010001001010000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900066
"0100010000011000000100000000111001001010000000000010000000100100000000000001000000001010000000001100000100000001011000000000000001000100000110000010010000000000000011000011000000000000010100000000010110000010001001000100000000010001000000010000010000000001000000000000010100110000100000010000000001000010000000010000000000010000000000000000000100000000000000000000110001000000000000000000100000110000000100100010000000000100000000000000100000001000001000000010000000000101010001100000000110100000010000010101000000000101000000001100000100000001000010000010000000100001000100000100001000100000000000000100000000001000100000000010000000000001000101000000000010000000000100000000000001000001001000000000001000000000000100000000000000100000000000000000101000000010000000000010000010000000010000000010000000000100101001000001000101010010000100011110001000000000010010001100011000001100000000010001010000001000100000000000001001000000000000000000000000001010100000000000110000000000010100000101000001110000|30^97^12^75|900^952",900067
"0100010000011000000100000001111001001010000000000000000001100000000000000001000000010010000000001100000000000000001000000000000001000100010110000010010000000000000011000010000000000100010101000000010010000010001000000100000000000001000000000000010000010001000000100000100100110000100000010000000001000010000000010000100000110000001001000000000000000000000000000000110001000000000000000000100000010000100100100010100000000100000000000000100000001000001000000110000000000101010001100000000110100000010000010101000001010000000000000100000100000101001000000000001000000101000000000100001100100000000010000100000000001000100100000110000010000000000100000000000000000000001000000000000001000000001000000000001000000000000110000000000000100010001000000000101000000010000000000010000010000000010000000010000000000100101001010001100100000010000100001100000000000000010010001100011000001000000000010000000000001000000000000000000001000000000000000000000000010010100000010000111000001000010100000100000001010000|30^97^12^75|900^952",900068
"0000000000101000000000000001001000000000000000000000011001000000000000000001000101000010001000001101010010000000001000000000000011000000000000000000000100000000000011000100000000000000010100000100010000000000000000000001001000000001000000000001001011000001000000000000000000110000000000010000100001000010000000011000100000110010000000000010000000000001000000010001100001000010000000000000101000100000000000100000000000100000101000000000000000000000000000000010001000000100000001100001000100101000010000100100111000110001000000000000000000000001100000000000001010100001000010000100000000100000000010000110000000000000010000000110000000000011100110000000000000001000000010000000100001001000010000000001000001100000011000110000000000010010010000000000100101010000000100000010000010010000101000000000000110000101011000110001000000010010000000000100000000000000000010000101000000001000000000000000110000001000000010000010010001000100000000001000000000001010101000001000001100100000111000000000000000001110|30^97^12^75|900^952",900069
"1000100100001000000000000000011000000001000010000000100001100000000101000001000000000010000100001110000000010000001010000000000000000100010100000001000100000000000011000001000000000001000100000000010010000010010100000001010000011000000000100001010000000101100100000000000000110000000000010000000001000000000000011000110010101010000100000000000000000000000000000000100001100000000000000000101000000001001010100010000000010000000010000000000000001000100000000010000000000100010001100000000100000000010000000000000000001001000010000000000000000000010100000010001100100001000010000100100100100000100011000011100001001000000000000000000000000000100000000000001000001000000010100000001001000000000100000001000001110000001010011000000000000110000000000000000000010000000100001010000010000000101000000000000110000000001100010000000000000010000100000100000000000000010010000100000000001100000000000010010000001000100100000000001001010010000100001000000010001010100000000000000010000000110000000001000000000000|39^97^12^75|900^952",900070
"0100010000011000000100000000111001001010000000000010000000101100000000000001000000001010000000001100000100000001011000001000000000000100000110000010000000000000000011000011000000000000010100000000010110000010001001000100000000010001000000010000010000000001000000000000010100110000100000010000100001000010000000010000100000010000000000000000000100000000000000000000110001000000000000000000100000110000000100100010000000000100000000000000100000001000001000000010000000000101010001100000000110100000010000010101000000000101000000001100000100000011000010000010001000100001000100000100000000100000000010000100000001001000100000000010000000000001000101000000000010000000000100000000000001000001001000000000001000000000000100000000000000000000000000000000101000000010000000000010000010000000010000000010000000000100101000000001000101010010000000011100001000000000010010001100011000001100000000010001010000001000100000000000001001000000000000000000000000001010100000000000110000000000010100000101000001110000|30^97^12^75|900^952",900071
"0000001000011000000100000000011000001010000000000110000001100000000000010001000000000010001010001101010100010001001000001100000001000100100100000010000000000000000011000001000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000001000000000010000000000000000000000000000000000000000010001000000000010010001100000010000101000100010000000000100000000100010100000001000000000000010000000000101110001100000000110110001110000000001000000110001000000011101000000000000001000000000101000100001000000000100101000100000000010010100000000001000100010001010000011000000000100000100001000000000000000000000001001000000000000000000001001000000001000100000000000000010000000000000000000100010000010000010000010000000010000000010000110000110001001100001100000010010000000001100000000000010010010000100011000001010000001011000010000001010100000000010001001010000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900072
"0000001000011000000110000000011000001010000000000110010001100000000000010001000000000010000010001101010100010001001000001000001001000100100100000010000000000000000011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000100000000100100110000100000010000000001000000010000000000000000110000000000000000010000000000000000000000010000000000000010010000100000010000101000100010010000000100000000100010100000001000000000000010000000000101110001100000000110100000110000000101000000110000000000011101000000000000001000000000101000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001000000000000000000000001001000000000000000000001001000000001000000000000000000010000000000000000000100010000010000010000010000000010000000010000110000110001101100001100000010010000000001100000000000010010010000100011010001010000001011000010000001000100000000010001001010000000000001000000010001010100000000000000000000001010000000000000001110010|30^97^12^75|900^952",900073
"0101010000011000000100100100111001001110000000000010000000100100000000000001000000000010000000001100000000000000000000001000000001001100000010000011010000000000000011010011100000000001110100000000010010000010001001000100000000010000000000000000010000000001000010000000010000110000100000010000000001000010000000010000000000110000000001000000100000000000000000000000110001000000000000000000100000010000000100100010000000000000000000000000100010001000000000000010000000000100010001100000000100100100010010010101000000000001000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001100100000000000000000000001000100000000000000000000000000000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000000000000101001000000000101000010000100011100000000000000010010001100011000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000010000000101000000100000|30^97^12^75|900^952",900074
"0001010000011000000100100100111001001110000000000010000000100000000000000001000000000010000000001100000010000000000000001000000001001100000110000011010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000010000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000010000000100100010000000000000010000000000100010001000000000000000000000000100010001100000000100100000010010010101000000000011000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000000000010000001000100100000000000000000000000000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000000000000101001000000000101010010000100011100010000000000010010001100011000001100000000010001010000001000000000000000000001000000000000000000000000001010100000000010110000000000010100000001000001110000|30^97^12^75|900^952",900075
"1000000100001000000000000000011001000001000000000000100001100010000101000001000000000010000100001110000000010000001000000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000100000000000000110000000000010000000001000000000000001000110010101010000100000000000000010000000000000000100001100000000000000000101000000001001010100011000000010000000010000000000000001000100000000010000000000101010001100000000100000000010101000000010000101001000010000000001000000000010100000010001000100001000010000100100100100000000010000011100001001000000000000010000000000000100000000000001000001001000010100000000001000000010100000001000001110000001010011000000000001010000000000000000000010000000100001010000000000000101000000000000110000000000100010000000000000010000100000100000001000000010010000100000000001100000000000010010000001000100100000000001001000011000100001000000010001010100010000000000010000000110000000000000000000000|39^97^12^75|900^952",900076
"1000000100000000000000000000011001000001000000000000100001100010000101000001010000000010000100001110000000010000001000000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000100000000000000110000000000010000000001000000000000011000110010101010000100000100000000010000000000001000100001100000000000000000101000000001001010100011000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000001000000000010100000010001000100001000110000100100100000000000010000011100001001000000000000010000000000000100000000000001000001001000010100000000001000000010100000001000001110000001010011000000000000010000000000000000000010000000100001010000000000000101000000000000110000000000100010000000000000010000100000100000001000000010010000100000000001100000000000010010000000000100100000000001001000011000100001000100010001010100010000000000010001000110000001000000000000000|39^97^77^75|940^952",900077
"0100010000011000000100000000111001001010000000000010000000100100000000000001000000001010000000001100000100000001011000001000000000000100000110000010010000000000000011000011000000000000010100000000010110000010001001000100000000010001000000010000010000000001000000000000010100110000100000010000100001000010000000010000100000010000000000000000000100000000000000000000110001000000000000000000100000110000000100100010000000000100000000000000100000001000001000000010000000000101010001100000001110100000010000010101000000000101000000001100000100000011000010000010001000100001000110000100001000100000000010000100000000001000100000000010000000000001000101000000000010000000000100000000000001000001001000000000001000000000000100000000000000100000000000000000101000000010000000000010000010000000010000000010000000000100101001000001000101010010000000011100001000000000010010001100011000001100000000010001010000001000100000000000001001000000001000000000000000001010100000000000110000000000010100000101000001110000|30^97^12^75|900^952",900078
