BRAIN_root::brainData,ID
"0000011010000010000011000001000100000000001000000100000000010100001001000000000010101011110000100000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000010000000000010010000101000000101000000010000001000000000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000001110010000000000000000000000010000100000000000100000000000000000010000100000100000000000000000010000000000110000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000010000000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300040
"0000011010100010000010000001000100000000001000000100000000010100001000000000000000101011110000110000000010000000000000000010010100100010000000100000010001000000000000010000110000000000001000010000000000000100000010010100001000000000000000100010000101000000101000000010000011000000000000000000101101000100001100100001000000000000100000000000000000000000010001000000000011000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000010000000000000011000000110010000000000000000000000010000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000001010010000000001000000000000100000000100000101101000001001000011010111000010000000000010010000000000110000100010011010000000000|6|942^935^989^901",4300041
"0100011100000110000001000000000000000000000000001000000001000111001001000000000000100000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000010000010000000100000000010100100000000000000000010000000101000000101000001010000101000000000000000000100000010000011000000001000000000000100000000000001000010100111000001001000001000001001000010000010100100100000001000100010000000000000000010000000000000001011000000000000010000000001000000001000010100000000000001000100001100000000000010000010000000101000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000000000000000000000100000000000001000000001000001000001000000001000000000100000000000000100000101000010000000000001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010000100000000001010000011000111000011000000000010001010110000000000110000000010001010000000000|6|942^935^989^901",4300042
"0100011000100010000000000000000000000000001010000000000100010110000001001000000001101000110000000000010010000000001000000010010100100000000000000001010000000000100000110000110000000000000000010000010000000100000100000100100000000000000000010010000001000000101000000010000011000000000000000000101101010000011000100001000000000001100000000100010000010000010001001000100001000000001000000101010101000000000001010010010100000100000000010100000000000000000000000000000000000000000100000001000010000000000100001000000001000000000000000000000000000001000100010000001100000000000000000010010000000000000000001000111000000010000100010000000000000000001100000000000100010000000010100000000001000000000100000000000100000000000000000000000000000000100000000000010000000000000000000000000000100000101000000000000000110000000000000100000000000000000100000000000000000000000000000000000100110011000000000000000000000100000010100000100101001000011000001100011000000000010000000010000000000100100101000011010000000000|6|942^924^989^901",4300043
"0100011000100110000000000000000000000000001010000000000100010110000001001000000001101000110000000000010010000000001000000010010100100000000000000001010000000000100000110000110000000000000000010000010000000100000100000100100000000000000000010010000000000000101000010010000011000000000000000000101101010000011000100001000000100101100000000000000000010000010001001000100001000000001000000101010101000000000001010010010100000100000000010100000000000000000000000000000000000000000100000001000010000000000100011001000001000000000000000000000000000001000100010000001100000000000000000010010000000000000000001000111000000010000100010100000000000000001110000000000100010000000010100000000001000000000100000000000100000000000000000000000000000000100000000000010000000000000000000000000000100000101000000000001000110000000000000100000000000000000100000000000000000000001000000000000100110011000000000000000000000100000010100000100101001000011000001100011100000000010000000010000000000100100101000011010000000000|6|942^924^989^901",4300044
"0000011010100010000011000001001100100000001000000100000000010100001001000000000000101001110000100000000010000000000000000010010100100000000000100000010001100000000000110000100000000000001000010001000000000100000010010100001000000000000000010010000101000000101000000000000011000000000000000000101101000000011100100001000000000000100000000000000000000000010000000000000001000000001010000000000001000000000001010010010000000100000010000000000000000000000000000000000000000000100000000000000010110000000100001000000001000000000000000000000000000011000000110010000000000000000000000010100100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001100000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000010000000000000010010000000000000000000000100000000100000101101000001000000011000111000010000010000010010000000000010000100010011010000000000|6|942^935^989^901",4300045
"0000011010100010000011000001000100000000001000000100000000010100001001000000000000101011110000100000000010000000000000000010010100100010000000100000010001000000000000010000110000000000001000010000000000000100000010010100001000000000001000010010000101000000101000000010000011000000000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000110010000000000000000000000010000100010000000100000000000000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000010000000000000000100000000100000101001000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300046
"0100011000000110000001000000000000000000000000001000000001000111001001000000000000100000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000000000000000000100000000010100100000000000000000010000000001000000101001001010010001001000000000000000100000010000011000000001000000000000100000000000001000010100111000001000000001000001001000010000010100100100000001000100010000000000000000010000000000000001011000000000000010000000000100000001000010100000000000001000100001100000000000000000000000000011000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000101000000001000001000001000000001001000000100000000000000010000101000010000000100001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001010000011000111000011000000000010000010110000000001110000000010001010000000000|6|942^935^989^901",4300047
"0000011010000010000011000001000100000000001000000100000000010100001001000000000010101011110000100000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000010000000000010010000100000000101000000010000011000000000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000001110010000000000000000000000010000100000000010100000000000000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100101000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010000000000000110000100010011010000000000|6|942^935^989^901",4300048
"0000011010100010000011000001000100000000001000000110000000010100001000000000000000101011110000110000000010000000000000000010010100100010000000100000010001100000000000010000110000000000011000010000000000000100000010010100001000000000000000010010000101000000101000000010000011000000000000000000101101000100011100100101000000000000100000000000000000000000010000000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100000000000001000000000000000000000000000011000000110010000000000000000000000010000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000100001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000001010010000000000000000000000100000000100000101101000001001000011010111000010000010000010010100000000110000100010011010000000000|6|942^935^989^901",4300049
"0100011000100010000000000000000000000000001010000000000100010110000001001000000001101000110000000000010110000000001000000010010100100000000000000001010000000000110000110000110000000000000000010000010000000100000100000100100000000000000000010010000001000000101000000010000011000000000000000000101101010000011000100001000000100001100000000000000000010000010001001000100001000000001000000101010101000000000001010010010100000100000000010000000000000000000000000000000000000000000100000001000010000010000100001000000001000000000000000000000000000001000100010000001100000000000000000010010000000000000000001000011000000010000100010100000000000000001100000000000100010000000010100000000000000000000100000000000100000000000000000000000000000000100000000000010000000000000000000000000000000000101000000000001000110000000000000100000000000000000100000000000000000000001000000000000100110011000000000000000000000100000010100000100101001000011000001100011000000000010000000010000000000100100101000011010000000000|6|942^924^989^901",4300050
"0100011100000110000001000000000000000000000000001000000001000111001001000000000000100000101000100000000010000000000000000010000100100000000000100001000001000000010000110000110000000000000000010000010000100100000000010100100001000000000000010000000101000000101001001110000001000000000000000001100000010000011000000001010000000000100000000000001000010100001000001000000001000001001000010000010100100100000001000100010000000000000000010000000000000001001000000000000010000100000000000000000010100000000000001000100001100000000000000000000000000011000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000000000000000100000000000101000000000001000000000001001000001000000000000000000100000000000000000000101100010000000000001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001010000011000011000010000000000010000010110000000000110000000010001010000000000|6|935^935^989^901",4300051
"0000011010100010000011000001001100100000001000000100000000010100001001000000000000101001110000100000000010000000000000000010010100100000000000100000010001100000000000010000110000001000001000010001000000000100000010010100001000000000000000010010000101000000101000000000000011000000000000000000101101000000011100100001000000000000100000000000000000000000000101000000000000000000001000000000000001000000000001010010010000000100000010000000000000000000000000000000100000000000100000000000000010010000000100001000000001001000000000000000000000000011000000110010000000000000000000000010100100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100001000000000000000000100000000000010000010000000000000100000000000000000000000010000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300052
"0000011010000000000011000001000100000000001000000100000000010100001001000000000010101011110000100000000010000000000000000000010100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000010000000000010010000101000000101000000010000011000000000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001001000000000101000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000001110010000000000000000000000010000100000000000100000000000000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300053
"0100011000100010000000000101000000000000001000010100000100010110001001010001000010101010110000000000000010000000000000100010010100000010000000000001010000000000000000110000000000000000000000011000010011000100000100000100000000000000000000010010000100000011101001000010000001001000000000000000101101000000011100100001000001100000100000000100000000000000011001001000000001000000001000000100000001000000100001010000010000000100000010010001000010000000001000010000000000000000000000000000000010000000100100001000000001000000010000000000000000010011000000110000000000000000000000000010000100000000000100010000111000000010000000000100000000000000000100000000000100000000000010000000000011000000000100000010000101010000000000000000000000000000100001000001000000000001000000000001000000100000001010000000000000100000000000010000000000000000000100000000000000000000000100000000000000110011000000100000000100000100000010100000100101000000111000011000111000000000010000010010000000000100000100000011010000000000|6|942^935^989^901",4300054
"0100011000100010000000000000000000000000001010000000000100010110000001001000000001101000110000000000010010000000001000000010010100100000000000000001010000000000100000110000110000000000000000010000010000000100000100000100100000000000000000010010000001000000101000000010000011000000000000000000101101010000011000100001000000100001100010000000000000010000010001001000100001000000001000000101010101000000000001010010010100000100000000010100000000000000000000000000000000000000000100000001000010000000000100001000000001000000000000000000000000000001000100010000001100000000000000000010010000000000000000001000111000000010000100010100000000000000001000000000000100010000000010100000100001000000000100000000000100000000000000000000000000000000000000000000010000000000000000000000000010100000101000000000001010110000000000000100000000000000000100000000000000000000001000000000000100110011000000000000000000000100000010100000100101001000011000001100011000000000010000000010000000000100100101000011010000000000|6|942^924^989^901",4300055
"0000011010000010000011000001000100000000001000000100000000010100001001000000000010101011110000100000000010000000000000000010000100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000010000000000010010000101000000101000000010000011000000000000000000101101000000011100100001000000000000110000000000000000100000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000001110010000000000000000000000010000100000000000100000000000000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300056
"0000011010100010000011000001000000000010001000000100000000010100001000000000000000101011010000110000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000000000000000010010000101000000101000000010000011000000000000000000101101000100011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000110010000000000000000000000010000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000000000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000100100000000000010000010000000000000100000000000000000000000110000000000001010010000000000000000000000100000000100000101101000001001000011010111001010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300057
"0100011100000110000001000000000000000000000000001000000001000111001001000000000000100000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000000000010000000100000000010100100000000001000000010000000001000000101001001010000001000000000000000000100000010000011000000001000000000000100000000000001000010100111000001000000001000001001000000000010100110100000001000100010000000000000000010000000000000001011000000000000000000000000100000000000010100000000000001000110001100000000000000000000000000011000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000101000000001000000000001000000001001000000100000000000100000000101000010000000100001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001000000011000111000011000000000010000010110000000001110000000010001010000000000|6|942^935^989^901",4300058
"0100011000100010000000000000000000000000001010000000000100010110000001001000000001101000110000010000010010000000001000000010010100000000000000000001010000000000100000110000110000000000000000010000010000000100000100000100100000000000000000010010000001000000101000000010000011000000000000000000100101010000011000100001000000100001100000000000000000010000010001001000100001000000001000000101010101000000000001010010010100000100000000010100000000000000000000000000000000000000000100000001000010000000000100001000000001000000000000000000000000000001000100010000001100000000000000000010010000000000000000001000110000000010000100010100000001000000001000000000000100010000000010100000000001000000000100000000000100000000000000000000000000000000100000000000010000000000000000000000000000100000101000000000001000110000000000000100000000000000000100000000000000000000001000000000000100110011000000000000000000000100000010100000100101001000010000101100011000000000010000000000000000000100100101000010010001000000|6|942^924^989^901",4300059
"0100011100000110000001000000000000000000000000001000000001000011001001000000000000100000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000010000010000000100000000010100100000000000000000010000000101000000101001001010000001000000000000000000100000010000011000000001000000000000100000000000001000010100111000001001000001010001001000010000010100100100000001000100010000000000000000010000000000000001011000000000000010000000000000000001000010100000000000001000100001100000000000000000010100000001000100000000000000001001010000000010000000000000000100000000110000000010000000000000000000000000000000000010000000000000100010000000000001000000000100000000000100000000000001000000001000001000001000000001000000000100000000000000000000101000010000000000001000100000010000000001000000000100001100000000000000000000001110000000000000110011000000100000000000000100010010100000000001010000011000111000011000000000010000010110000000000110000000010001010000000000|6|942^935^989^901",4300060
"0100111000100010000000000000000000000000001010000000000100010110000001001000000001001000110000000000010010000100000000000010010100100000000000100001010000000000001000100000110000000000000000010000010000000100000100000100100000000000000000010010000001000000101010000010000011000000000000000000101101010000011000100001000000100001100000000000001000010000010001001000100001000000001000000101110101000001000001010010010100000100000000010100000000000000000000000000000000100000000100000001000010000000000100001000000001000000000000000000000000000001000100010000001100000000000000000010010000000000000000000000111000000010000100010100000000000000001100000000000100010000000010100000000001000000100100001100000000000000000000000000000000000000100000000000010000000000000000000000000000100000101001000000001000100000000000000100000000000000000100000000000000000000001000000000000100110011000000000000000000000100000010100000100101001000011000001100011000000000010000000010000000000100100100000011010000000000|6|942^924^989^901",4300061
"0100011100000110000001000000000000000000000000001000000001000111001001000000000000100001111000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000010000010000000100000000010100100000000000000000010000000101000000101001001010000001000000000000000100100000010000011000000001000000000000100000000000001000010101111000001001000101000001001000010000010100100100000001000100010000000000000000010000000000000001011000000000000010000000000000000001000010100000000000001000100001110000000000000000010000000001001100000000000000001001010000000010000000000000000000000000110000000000000000000100000000000000000000000010000000000000100000001000000000000000000100000000000100000000000001000000001000001000001000000001000000000100000000000000000000101000010000000000001000100000011000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001010000011000111000011000000000010000010110000000000110000000010001010000000000|6|942^935^989^901",4300062
"0100011000100010000000000101000000000000001000010100000100010110001001010001000010101010110000000000000010000000000000100010010100000010000000000001010000000000000000110000000000000000000000011000010011000100000100000100000000000000000000010010100100000011101101000010000000001000000000000000101101000100011100100001000000100000100000000100000000000000011001001000000001000000001000000100000001000000100001010000010001000100000010010001000010000000001000010000000000000000000000000000000010000000100100001000000000000000010000000000000000010011000000110000000000000000000000000010000100100000000100010000111000100010000000000100000001000000000100000000000100000000000010100000000011000000000100000010000000010000000000000000000010000000100000000101000000000001000000000001000000100000001010000000000000100000000000010000000000000000000100000000000000000000000100000000000000110011000000100000000100000100000010100000100101000000111000011000111000000000010000010010000000000110000110010011010000000000|6|942^935^989^901",4300063
"0000011010110010000011000001000100000000001000000100000000010100001001000000000000101011110000100000000010000000000000000010010100100010000000110000010001000000000000010000110000000000001000010000000000000100000010010100001000000000001000010010000101000000101000000000000011000000000000000000101101000000011100100001100000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000001000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000110010100000000000000000000010000100010000000100000000000000000010000100000100000100000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300064
"0100011000100010000000000000000000000000001010000000000100010110000001001000000001101000110000000000010010000000001000000010010100100000000000000001010000000000100000110000110000000000000000010000000000000100000100000100100000000000000000010010000001000000101000000010001011000000000000000000101111010000011000100001000000100001100000000000000000010000010001001000100001000000001000000101010101000000000001000010010100000100000000010100000000000000000000000000000000000000000100000001000010000000000100001000000001000000000000000000000000000001000100010000001100000000000000000010010000000000000000001000111000000010000100010100000000000000001100000000000100010000000010100000000001000000000100000000000100000000001000010000000000000000100000000000010000000000000000000000000000100000101000000000001000110000000000000100000000000000000100000000000000000000001000000000000100110011000000000000000000000000000010100000100101001000011000001100011000000000010000000010000000000100100100000011010000000000|6|942^924^989^942",4300065
"0100011000100010000000000100000000000000001000010100000100010110001001010001000010101010110000000000000010000000000000100010010100000010000000000001010000100000000000110000000000000000000000011000010011001100000100000100000000000000000000010010000100000011101001000010000001001000000000000000101101000000011100100001000000100000100000000100000000000000011001001000000001000000001000000100000001000000100001000000010000000100000010110001000010000000001100010010000000000000000000000000000010000000100100001000000001000000010000000000000000010011000000110000000000000000000000000010000100000010000100010000111000000010000000000100000001000000000100000000000100000000000010100000000011000000000100000000000101010000000000000000000000000000100000000001000000000001000000000001000000100000001010000000000000100000000000010000000000000000000100000000000000000000000100000000000000110011000000100000000100000100000010100000100101000000111000011000111000000000010000010010000000000110000100000010010000000000|6|942^935^989^901",4300066
"0100011000100010000000000101000000000000001000010100000100010010001101010001000010101000110000000000000010000000000000100010000100000010000000000001010000000000000000110000000100000000000000011000010011000100000100000100000000000000000000010010000100000011101001000010000001101000000000000000101101000000011100100000010000100000100000000100000000000000011001001000000001000000001000000100000001000000100001010000010000000100000010010001000010000000001000010000000000000000000000000000000010000000100100001000000001000000000000000000000000000011000000110000000000000000000000000010000100000000000100010000111000000010000000000100000001000000000100000000000100000000000010100000000011000000000100000010000101010000000000000000000000000000100000000001000000000001000000000001000000100000001010000000000000100000000000010000000000000000000100000000000000000000000100000000000000110011000000100000000100000100000000100000100101000000111000011000111000000000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300067
"0100111000100010000000000000000000000000001010000000000100010100000001001000000001001000110000000000010010000000000000000010010100100000000000100001010000000000100000100000110000000000000000010000010000000100000100000100100000000000000000010010000001000000101010000010000011000000000000000000101101010000011000100001000000100001100000000000001000010000010001001000100001000000001000000101010001000001000001010010010000000100000000010100000000000000000000000000000000000000000100000001000010000000000100001000000001000000000000000000000000000001000100010000001100000000000000000010010000000000000000000000111000000010000100010100000000000000001100000000000100010000000010100000000001000000100100000000000000000000000000000000000000000000000000000010010000000000000000000000000000100000101000000000001000100000000000000100000000000000000100000000000000000000001000000000000100110011000000000000000000000100000010100000100101001000011000001100011000000000010000000010000000000100100100000011010000000000|6|942^924^989^901",4300068
"0000011000100010000011000001000000000000001000000100000000010110001001000000000100101011110000100000000010000000000000010010010100100010000000100000010001100000000000010000010000000000101000010000000000000100000010000100001000000000000000010010000011000000101000000010000011000000000000000000101001001000011100100001000000000000100000000000000000000000010001000000000001000000001000001000000001000000000001010010010000000100000010010000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000100010000000000000000000000010000100010000000110000000001000000010000100000100000000000000000010000000000100000000000010100000000011000000000100000100000100001000000000000000001000000000101010000000000010000001000000000000000000100000000000100000000000100000000000010000010000000000000110000000000000000000000110000000000000010010000000000000000000000100000010100000101001000001000000011000111000010000010000010010000000000110000100010011010000001000|6|942^935^989^901",4300069
"0100001000100010000000000000000000000000001010000000000100010110000001001000000001001000110000000000010010000000000000000010010100100000000000100001010000000000000000100000110000000100000000010000010000000101000100000100100000000000000000010010000001000000101010000010000001000000000000000000101101010000011000100001000000100001100000000000001000010000010001001000100001000000001000000101010101000001000001010010010100000100000000010100000000000000000000000000000000000000000100000001000010000000000100001000000001001000000000000000000000000001010100010000001100000000000000000010010000000000000000000000111000000010000100010100000000000000001100000000000100010000000010100000000001000000100100000000000000000000000000000000000000000000100000000000010000000000000000000000000000100000101000000000001000100000000000000100000000000000000100000000000000000000001000000000000100110011000000000000000000000100000010100000100101001000011000001100011000000000010000000010000000000100100100000011010000000000|6|942^924^989^901",4300070
"0000011010100010000011000001000100000000001000000100000000010100001000000000000000101011110000110000000010000000000000000010010100100010000000100000110001100000000000010000110000000000001000010000000000000100000010010100001000000000000000010010000101000000101001000010000011000000000000000000101101000100011100100001000000000000100000000000000010000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000110010000000000000000000100000000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000100000000001000000000100010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000001011010000000000000000000000100000000000000111101000001001000011010111000010000000000010010000000000110000100010011010000000000|6|942^935^989^901",4300071
"0100111000100010000010000000000000000000000000000000000001010110001000000010000010101000111001000000000010000000000000000010000100100010000000000001000001000000010000110000110000000000011001000010010000000101000000000100100001000000000000010010000101000000101000011000000010000000000100000010001100010000011010000001000000000000100000000000001000000000011001001000100001000100001000000100000001000000000101010010000000000100000000011000000000000000001001000000000000000000000000000000000010000000000100001000000001100000000000000000010000000000001100010001000000000000000010000010100000000000100100000100001000000010100100000100000000000000100000000010011101000000000010100000100000000000001100000100000100000100000000000000001000000000000000000000110100000000000000000000000000100000000000010000100000100000000000000000000000100000000000000000000000000000001000000000000000011011000010100001100000000100000000100000000001000010011000010000111000000000010010010110000000000110000111000000010110000000|6|942^935^989^901",4300072
"0100111000000010000011001000000000000000000100000000000010010100001000000000000000101000110000000000100010000000000000000010000100100010000000000001000001000000000000110000110000000000011001010110010000000100000000000100000001000000000000010010000101010000101000011000000010000000000000000010001100010000011010010101000000000000100000000000000000000000011001001000100001000100001000000100000000000000000101000000000000000100000000011000000000000000001001000000000000000000000000000000000010100000000100001000001001100000000000000000010000000001000100110001000000000000000010000010100100100000100100000101011000000010000100000100000000000010000000000010010101000000000010100000100000000000001100000000000100000000000000000000011000000000101000000000110100000000000000000000000000100000000000010000101000100000000000000000000000100000000000000000000000000000001000000000000010010011000000100000000000000100000100100000000001000000011000010000111000000000011010010010000000000111000101010001010110000000|6|942^935^989^901",4300073
"0000011010100010000011000001000100000000001000000100000000010100001000000000000000101011110000110000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000000000000000010010100001000000000000000010000000101000000101000000010000011000000000000011000101101000100011100000001000000100000101000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000110010000000000000000000000010000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100010000001000000000100000100000100001000000000000000001000000000100010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000010001010010000000000000000000000100000000100000101101000001001000001010111000010000010000010010001000000110000100010011010000000000|6|942^966^989^901",4300074
"0000011000000011000011000001000100000010001000000100000000010100001001000000001010101011110000100000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000010000000000010010000101000000101000000010000011000000000000000000101101000010011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000001110010000000000000000000000010000100000000000100000000000000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000011000000000101010000000000000000001000000000000000000100000000000000000000000100000000000011000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010001010010000000000110000100010011010000000000|6|942^935^989^901",4300075
"0000011010100010000010000001000100000000001000000100000000000100001001000000000000101011110000100000000010000000000000000010010100100010000000100000010001000000000000010000110000000000001000010000000000000100000010010100001000000000001000010010000101000000101000000010000011000000000000000000101101000000011100100001000000000000100000000000000010000000010001000000000001000000001000000000000001000000000001010010010000000100000000000000000000000000001000000000000000000000100000000010000010010000001100001000000001000000000000000000000000000011000000110010000000000000000000000010000100010000000100000000000000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300076
"0100011100000110000001000000000000000000000000001000000001000111001001000000000000100000101000100000000010000000000000000010000100100010000001100001000001000000010000110000110000000000000000010000010000000100000000010100100010000000000000010000000101000000101001001010000001000000000000000000100000010000011000000001000000000000100000000000001000010100111000001001000001000001001000010000010100100100000001000100010000000000000000010000000000000001011000000000000010000000000000000001000010100000000000001000100001100000000000000000010000000001000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000001000000001000001000001000000001000000000100000000000000000000101000010000000000001000100000010000000000000000010100001100000010000010000000001110000000000000110011000000101000000000000100010010100000000001010000011000111000011000000000010000010110000000000110000000010001010000000000|6|942^935^989^901",4300077
"0000011000000010000011000001000000000000001000000100000000010110001000000000000000101011110000100000000010000000000000010010010100100010000000100000010001100000000000010000110000000000101000010000000000000100000010000100001000000000000000010010000001000000101000000010000011000000000000000000101001000000001100100001000000000000100000000000000000000000010001000000000001000000001000001000000001000000000001010010010000000100000010010000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000100010000000010000000000000010000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000011000000000000000100000100001000000000000000001000000000101010000000000010000001000000000000000000100000000000100000000000100000000000010000010000010000000100000000000000000000000110000000000000010010000000000000100000000100000010100000101101000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300078
