BRAIN_root::brainData,ID
"0000110000010010001000000000010010000001010001000000000010010110100001010000000010000000000000001000000000001000000100000100000000000010000010000000000000000010000100001001000000011001000010100000000001100000000000000000000000000000000000000001101000000100000000000000100010000000000011100000000000000000010010100010000000000000010000000101000000000000000000000000000000000100100000010000000000000100000001001010000001010011001000000000010011000101001000000000100000000101010010000001000100000010000100001000100010000000001000000000000000010010000010001000000000000000110000000011000000000000000000001000000000100000010000010000010000000001001000010010000000000010001001100000001000000000010000000000000000000010000100010000000000000001000001010000101000000000000000010000000001000100000100010000101000001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100040
"0000110000010010001000000000000000000001110001000000000010000110100001010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000011001000010000000001001100000110000000000000000000000000000000001101000000000000000000000100010000000000011000000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000000000000100000001001010000001010011001001100000010011000100001000000000100000000101000010000001000100000010000100001000000010000000100000000000000000000010000010001000000000000000110000000011001010000000000000001000000100100000010000010000010000000001001000010010000000000000001001100000001000000000010000010000000000000000000100010000000000000001000001010000100000000000000000010000000001000100000100000000101001001010001001000110100000001001110000000000101000000000011000100000000010010000011100000001001101100010010001001000101010000000000000000011000000000000100100000000000011000000001110000010011000100000|71|939^990^902^989",4100041
"0000110000010010001000000000010010000001010001000000000010010110100001010000000010000000000000001000000000001000000000000100000000000010000010000000001100000010000100001001000000011001000010000000000001100000010000000000000000000000000000000001101000000000000000000000100010000000001011100000000000000000010011100000000000000000010000000100000000000000000000000000000000000100100000010000000000000100000001001010000001010011000000000000010011000101001000000000100000000101010010000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000010000000001001000010010000000000010001001100000001000000000010000000000000000000010000100010000000000000001001001010000101000000000000000010000000001000100000100010000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001001100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100042
"0000100000011000001010000000000010000000010001000000010010010110100001010000000010000000000000000000000000000001000100000100000000000010000010001100000000000010000100001001000000001001000000000000001001100000010000000000001000000000000000000001001000000000110000000000100010000100000011100000000000000000010000100000000000010000010000000010000000000000000000000000000000000100100000010000110100000100000001001010000000010011000100000000010011000010001001000000100000000101010010000000000110000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000010000000001000000010011000000000000001001100000001000000000010000000000000000000010000100010000000000000001001001000000101000000000000000010000000001000100000100000000101001001010001001000100100000001001010000000000001000000000001000100000000010010000011100000001001101000010000001001000101010000010000000000011000101000001100100000000000000000000101110010000011000100000|71|939^990^902^989",4100043
"0000110000010010001000000000000010000001010001000000000110010110100001010000000010000000000000001000000000000000000100000100000000000010010000000000000000000010000100001001000000011001010010000000000001100000010000000000011000000000000000000001101000000000000000000000000010000000000111100000000000000000010000100000000000000000010000000000000000000000100000000000000000000100100000010000010000000100000001001000000000010011001001000000000011000101001000000000100000000101000010000001000100000010000100101010100010010000000000000000000000010010000010001000000000000100110000000011001000000000000000001000000000100000010010010000000000000001001000010011000000000100001001100000001000000000010010000000000000000010000100000000010000000001001001010000101000000000000000000000000001000000000000000000101001001010001001000110100000001001010000000000001000000000011000100100000010010000011100000001001101100010000001001000101010000010000000000011000000000001100000000000000010000000101110010010011000100000|71|939^990^902^989",4100044
"0000100000011010001010000000000010000000010001000000010010010110100101010000000010000000000000000000000000000000000100000100000000000010000010000100000000000010000100001001000000011001000000000000001001100000010000000000001000000000000000000001001000000000110000000000100010000000000011100000000000000000010000100000000000010000010000000010000000000000000000000000000000000100100000010000010100000100000001001010000000010011000100000000010011000010001000000000100000000101010010000000000110000010000100001000100010000000000000000000000000010010000010001000000000000001110000000011001000000000000000000000000000000000010000010000010000000001000000010011000000000000001001100000001000000000010000000000000000000010000100010000000000000001001001000000101000000000000000010100000001000100000100000000101001001010001000000100000000001001010000000000001000000000000000100000000010010000011100000001001101000010000001001000101010000010000000000011000101000001100100000000000010000000101110010000011000100000|71|939^990^902^989",4100045
"0000110000010010001000001000000010000001010001000010010010010110100001010000000010000000000000001000000000000000000100000100000000000010000000000000000000000010000100001001000000011001000010000000000001100000010000000000010000000000000000000001001000000000000000000000000010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000000011000101001000000000100000000101010000000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011001000000001000000001000000000100000010010000000010000000001001000010010000000000100001001100000001000000000010000000000000000000010000100000000000000000001001001010000101000000000000000010000000001000000000100000000101001001010001001000110100000001001010000000000000000000000011000100000000010010000011100100001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101100010010011000100000|71|939^990^902^989",4100046
"1000100000010010001010000000000010000000011001000000011010010110000001010000000010000000000000001000000000000000000100000100000000000010000010000100000000000010000000001001000000011001000000000000001001100000010000000000001000000000000000000101101000000000110000000000100010000000000011100000000000000000010000100000000000010000010000000000000000000000000100000000000000000100100000010000010100000101000011000010000000010011001100000000010011000010001000000000100000000101010010000000000110000000000100011000100010000000000000000000000000010010000000000000000000000000110000000011001000000000000000001000000000100000010000010000000000000001000000010011000000000000001001100000001000000000010000000000000000100010000100010000000000000001001001000000001000000000000000010000000001000100000100000000101001001010001001000100100000011001010000000000001000000000001000100000000010010000011100000001001101000010000001001010101010000000000000000011000101000001100100000000000010000000101110010000011000100000|71|939^990^902^989",4100047
"0000110000010010001000000000000010000001010001000000010010010110100001010000000010000000000000001000000000000000000100000100000000000010000000000000000000000010000100000001000000011001000010000000000000100000010000000000010000000000000000000001101000000000000000000000000010000100000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000101001000000000100000000101010010000001000110000110000100001000000010000000000000000000000000010010000010000000000000000010000000000011001000000000000000001000000000100000010010010000010000000001001000010011000000000100001001100000001000000000010000000000000000000000000100000000000000000001001001010000101000000000000000010100000001000000000100000000101000001010001001000110100000001001010000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000100110010010011000100000|71|939^990^902^989",4100048
"0000110000010000001000000000010010000001010001000010000010010110100001010000000010000000000000001000000000001000000000000100000000000010000010000000000000000010000100001001000000011001000010000001000001100000010000000000000000000000000000000001101010000000000000000000100010000000000011100000000000000000010010100000000000000000010000000100000000000000000000000000000000000100100000010000000000000100000001001010000001010011001000000000010011000101001000000000100000000101010010000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000010000000001001000010010000000000010001001100000001000000000010000000000000000000010000100010000000000000001001001010000101000000000000000010000000001000100000100010000101001001010001001000110100000001001110000000000001000000000011000100000000010110000011100000101001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100049
"0000110000010010001000000000000010000001100001000000100010010110100001010000000000000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000011001000010000000001001100000010000000000000000100000000000000001001000000000000000000000100010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000000001010000001010001001001000000010011000100001000000000100000000101010010000001000100000010000100001000000010000000100000000000000000010010000010001000000000000000100000000011001000000000000010001000000000100000010000010000010000010001001000010011000000000000000001100000001000000000010000000000000000000000000100010000000000000001001001010000101000000000000000010000000000000100000100000000101001001010001001000110100000001001110000100000001000000000011000100000000010010000011100000001001101100010001001001000101010000000000000000011000000000001100100000000000010000000001110010010011000100000|71|939^990^902^989",4100050
"0000100000010010001010000000000000000000010001000000010010010110100001010000000010000000000000001000000000000000000100000100000000000010000010000100000001000010000100001001000000011001000000000000001001100000000000000001001000000000000000000001101000000000110000000000100010000000000011100000000000000000010000100000000000010000010000000000000000000000000000000000000000000100100000010000010100000100000001000010000000010011001100000000010011000010001000000000100000000101010010000100000110000010000110001000100010000001000010000000000000010010000000001000000000000000100000000011001000000000000000001000000000000000010000010000010000000001000000010011000000000000001001100100001000000000010000000000000000000010000100010000000000000001001001000000101000010000000000010000000001000100000100000000101001001010001000000100100000011001010000000001001000000000001000100000000010010000011100010000001101000010000001001000101010000010000000000011000101000001100101000000000010000000100100010000011000100000|71|939^990^902^989",4100051
"0000110000010010001000000000000010000001010001100000010110110110100001010000000010000000000000001000000000000000000100000100000000000010010000000000000000000010000100001001000000011001000010000000000001100000010000000000011000000000000000000001101000000000000000000000000010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000000010011001001000000000011000101001000000000100000000101000010000001000100000010000100101000100010010000000000000000000000010010000000001000000000000100110000000011001000000000000000001000000000100000010010010000010000000011001000010011000000000100001001100000001000000000010010000000000000000010000100000000000000000001001001010000101000000000000000010000000001000000000100000000101001000010001001000110100000001001010000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010001000101010010010011000100000|71|939^990^902^989",4100052
"0000110000010010001000000000000010000001110001000000000010010110100001010000000010000000000000001000000000000000000000000100000000000010000010000000000000000010000100001001000000011001000010000000001001100000110000000000000000000000000000000001101000000000000000000000100010000000000011000000000000000000010000100000000000000000000000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000100001000000000100000000101000010000001000100000010000000001000000010000000100000000000000000010010000010001000000000000000110000000011001010000000000000001000000000100000010000010000010000000001001000010010000000000000001001000000001100000000010000000000000000000000000100010000000000000001001001010000100000000000000000010000000001000100000000000000101001001010001101000110100000001001110000000000001000000000011000100000000010010000011100000001001001100010010001001000101010000000000000000011000000000001100100000000000010000000001110000010011000100010|71|939^990^902^989",4100053
"0000100000010010001010000000000010000000010001000000010010010100100001010000000010000000000000001000000000000000000100000100000001000010000010000100000000000010000100001001000000011001000000000000001001100000010000000000001010000000000000000001100000000000110000000000100010000000000011100000000000000000010100100000000000010000010000000000000000000000000000000000000000000000100000010000010100000100000001001010000000010011001100000000010001000010001010000000100000000101010010000000000110000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000010000000001000000010011000000000000001001100000001000000000010000000000000000000010000100010000000000000001001001000000101000000000000000010000000001000100000100000000101001001010000001000100000010001001010000000000001000000000001000000000000010010000011100000001001101000010000001001000101010000010000000000011000101000001000100000000000110000000101110010000001000110000|71|939^990^902^967",4100054
"0000110000010000001000000000000010000001010001000000010010010110100001010000000010000000000000001000000000000000000100000100000000000010000000000000000000000010000000001001000000011001000010000000000001100000010100000000010000100000000000000001101000000000000000000000000010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011000001000000010011000100001000000000100000000101000010000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010010010000010000000001001000010011000000000100001001100000001000000000010000000000000000000010000100000001000000000001001001010000101000000000000000010000000001000000000100000000101001001010001001000110100000001001010000000000001000000000111000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000101100000000000000010000000101110010000011000100000|71|939^990^902^989",4100055
"0000110000010010001000000000010010000001010001000000000010010110100001010000000010001000000000001000000000001000000100000100000000000010000010000000000000000010000100001011100000011001000010000000000001100000010000000000000000000000000000000001101000000000000100000000100010000000000011100000000000000000010010100000000000000000010000100100000000000000000000000000000000000100100000010000000000000100000001001010000001010011001000000000010011000101001000000000100000000101010010000001000100000010000100001000100010000000000000000000000000010010100010001000000000000000110000000011001000000100000000001000000000100000010001010000010000000001001000010010000000000010001001100000001000000000000000000010000000000010000100010000000000000001001001010000101000000000000000010000000001000100000100010000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100056
"0000110000010010001000000000000010000001110001000000100010010110100001010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000011001000010000000001001100000010000000000000000100000000000000001101000000000000000000000100010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000000001010000001010001001001000000010011000100001000000000100000000101010010000000000100000010000100000000000010000000100000000000000000010010000010001000000000000000100000000001001000000000000010001000000000100000010000010000010000000001001000010010000000000000000001100000001000000000010000000000000000000000000100010000010000000001001001000000111000000000000000010000000001000100000100000000101001001010001001000110100000001001110000100000001000000000011000100000000010010000011100000001001101100010001001001000101010000000000000000011000000000001110100000000000010000000001110010010011000100000|71|939^990^902^989",4100057
"0000110000010010001000000000000010000001010000000000000010000110100001010000000000000000000000001000000000000000000100010000000000000010000010000000000000000010000100001001000000011001000010000000001000100000010000000000000000000000000000000001101000000000000000000000100010000000000011100000000000010000000000110000001000001000010000000000000000000000000000000000000000010100100000010000010000000100000001001010001001010011001001000000010011000101001000000000100000000101010011000001000100000010000000001000100010000000000000000000000000000010000010001000000000000000110000000011001000000010000000001000000000100000010000010000010000010001001000010010000000000000001001100000001000000000000000000000000000000010000100010000000000000001001001010000101000000000000000010000000001000100000100000000101001011010001001000110100000001001110000000000001000000000011000100000000010010001011100000001001101100010000001001000101000000010000000000011000100000001000100000000000010000000001110000010011000000000|71|939^990^902^989",4100058
"0000110000010010001000000000010010000001010001000000000010010110100001010000000010000000000000001000000000001000000100000100000000000010000010000000000000000010000100001001000000011001000010000000000001100000010000000000000000000001000000000001101000000000000000000000100010000000000011100000000000000000010010100000000000000000010000000100000100000000000000000000000000000100100000010000000000000100000001001010000001010011001000000000010011000101001000000000100000000101010010000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000010000000001001000010010000000000010001001100000001000000000010000000000000000000010000100010000000000000001001001010000101000000000000000010000000001000100000100010000101001001010001001000110100000001001110000000000001000000000011000100000000000010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100059
"0000110000010010001000000000000010100001010001000000010110110010100001010000000010000000000000001000000000000000000100000100000000000010010000000000000000000010000100001001000000011001000010000000000001100000010000000000011000000000000000000001101000000010000000000000000010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000000010011001101000000000011000101001000000000100000000101000010000001000100000010000100101000100010010000000000000000000000010010000000001000000000000100110000000011001000000000000000001000000000100000010010010000010000000011000000010011000000000100001001100000001000000000010010000000000000000010000100000000000000000001001001010000101000000000000000010000000001000000000100000000101001001010001001000110100000000001010000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100060
"0000100100010010001010000000000010000000010001000000010010010010000001010000000010000000000000001000000000000000000100000100000000000010000010000100000000000010000100001001000000011001000000000000001001100000010000000000001001000000000000000001101000000000110000000000100010000000000011100000000000000000010000000000000000010000010000000000000000000000000100000000000000000100100000010000010100000101000011000010000000010001001100000000010011000010001000000000100000000101010010000000000110000010000100001000100010000000000000000000000000010010000010000000000000000000110000000011001000000000000000001010000000100000010000010000010000000001000000010011000000000000001001100000001000000000010000000000000000100010000100010000000000000001001001000000001000000000000000010000000001000100000100000000100001001010001001000100000000011001010000000000000000000000001000100000000010010000011100000001001101000010000001001000101010000010000000000011000101000001100100000000000010000000101110010000011000100000|71|939^990^902^989",4100061
"0000110000010010001000000000000010000001110001000000000010010110100000010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000011000000010010000001001100000010000000000000000100000000000000001101000000000000000000000000010000000000011100000000000000000010000100010000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000100010011000100001000000100100000000101010010000001000101000010000100001000000010000000100000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000010000000001001000010010000000000000001001100000001000000000010000000000000000000000000100010000000000000001001001010000101000000000000000010000000001000100000100000000101001001010001001000110100000001001110000000000001100000000011000100000000010010000011100000001001101100010000001001000101010000000000000000011000000000001100100000000000010000000001110010010011000100000|71|939^990^902^989",4100062
"0000110000010010001000000000000010000001010001000000010110110110100001010000000010000000000000001000000000000000000100000100000000000010010000000000000000000010000100001001000000011001000010000000000001100000010000000000011000000000000000000001101000000000000000000000000010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000000010011001101000000000011000101001000000000100000000111000010000001000100000010000100001000100010010000000000000000000000010010000110001000000000000100110000000011001000000000000000001000000000000000010010010000010000000011001000010011000000000100001001100000000000000000010010000000100000000010000100000000000000000001001001010000101000000000000000010000000001000000000100000000101001001010001001000110101000001001010000000000001000000000011000100000000010010000011100001000001101100010000000001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100063
"0000110000010010001000000000000010000001111001000000000010010110100000010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000011001000010010000001001100000010000000000000000100000000000000001101000000000000000000000100010000000000011100000000000000000010000000000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000100010011000100001000000000100000000101010010000001000101000010000100001000000010000000100000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000010000000001001000010010000000000000001001000000001000000000010000000000000000000000000110010000000000000001001001010000101000000000000000010000000001000100000100000000101001001010001001000110100000001001010000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000000000000000011000000000001100100000000000010000000001110010010011000100000|71|939^990^902^989",4100064
"0000110000010010001000000000000010000001010001000000010110110110100001010000000010000001010000001000000000000000000100000100000000000010010000000000000000000010000100001000000000011001000010000000000001100000010000000000001000000000000000000001101000000000000000000000000010000000000011100000000000000000010000100000000000000000010000000010000000000000000000000000000000000100100000000000010000000100000000001010100000010011001001000000000011000101001000000000100000000101000010000001000100000010000100101000100000010000000000000000000000010010000010001000000000000100110000000011001000000000000000001000000000110000010010010000110000000010001000010011000000000100001001100000001000000000010010000000000000000010000100000000000000000001001001010000100000000000000000010100000001000000000100000000101001001010001001000110100000001001000100000000001000000000011000100000000010010000001110000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100065
"0000100000010010001010000000000000000000010001000000010010010110100001010000000010000000000000001000000001000000000100000100000000000010000010000000000000000010000100001001000000001001000000000000001001100000010000000001001000000000000000000001101000000000110000000000100010000000000011100000000000000000010000100000000000010000010000000000000000000000000000000000000000000100100000010000010100000100000011001010000000010011001100000000010011000010001000000001100000000101010010000000000110000010000110001000100010000000000010000000000000010010000000001000000000000000100000000011001000000000000000001000000000100000010000010000010000000001000000010011000000000010001001100100001000000000110000000000000010000010000100010000001000000001001001000000101000000000000000010000000001000100000100000000101001001010001001000100100000011001010000000000001000000000001000100000000010010000011100000001001101000010000001001000101010000010000000000011000101000001100101000000000010000000100100010000011000100000|71|939^990^902^989",4100066
"0000110000010010001000000000000010000001010001000000010110110110100001010000000010000000000000001000000000000000000100000100000000000010010000000000000000000010000100001001000100011001000010000000000001100000010001000000011000000000000000000001101000000000000000000000000010000000000010100000000000000000010000100000000000000000010000000000000000000000100000000000000000000100100001010000010000000100000001001010000000010011001001000000000011000101001000000000100000000101000010000001000100000010000100101000100010010000000000000000000000010010000010001000000000000110110000000011001000000000000000001000000000100000010010010000010000000011001000000011000000000100001001100000001000000000010000000000000000000010000100000000000000000001001001010000101000000000000000010000000001000000000100000000101001001010001001000110100000001001010000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100067
"0000110000010010001000000000000010000001010001000000010110110110100001010000000010000000000000001000000000000000000100000100000000000010010000000000000000000010000100001001000000011001000010000000000001100000010000000000011000000000000000000001101000000000000000000000000010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000001000000000100100000010000010000000100000001001010000000010011001001000000000011000101001000000000100000000101000010000000001100000010000100101000100010010000000000000000000001010010000010001000000000000100110000000011001000010000000000001000000000100000010010010000010000000011001000010011000000000100001001100010001000000000010010000000000000000010000100000000000000000001001001010000001000000000000000010000000001000000000100000000101001001010001001000110001000001001010000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001101100000000000010000000001110010010011000100000|71|939^990^902^989",4100068
"0000110000010010001000000000000010000001010001000000010110010110100001010000000010000000000000001000000000000000000100000100000000000010000000000000000000000000000100001101000000011001000010000000000001100000010000000000011000000000000000000001101000000000000000000000000010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000000010011001001000000000011000101001000000001100000000101000010000001000100000010000100101000100010010000000000000000000000010010000010001000000000000100110000000011001000000001000000001000000000100000010010010000010000000011001000010111000000000100001001100000001000000000010010000000000000000010000100000000000000000001001001010000101000000000000000010000000001000000000100000000101001001010001001000110100000001001010000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000000000000101110010010011000100000|71|939^990^902^989",4100069
"0000100000010010001010000000000000000000010001000000010010010110100001010000000010000000000000001000000000000000000100000100000000000010000010000100000000000010000000001001000000011001000000000000001001100000010000000001001000000000000000000000101000000000110000000000100010000000000011100000000000000000010000100000000000010000010000000000000000000000000000100000000000000000100010010000010100000100000001001010000000010011001100000000010011000010001000000000100000000101010010000000000110000010000110001000100010000000000010000000000000010010000000001000000000000000100000000111001000000000000000001000000000100000010000010000010000000001000000010011000000000000001001100100001000001000010000000000000000000010000100010000000000000001001001000000101000000000000000010000000001000100000100000000101001001010001001000100100000011001010000000000001000000000001000100000000010010000011100000001001101000010000001001000101010000010000000000011000101000001100101000000000010000000100100010000011000110000|71|939^990^902^989",4100070
"0000110000010010001000000000000010000001010001000000010010110110100001010000000010000000000000001000000000000000000100000100000000000010000000000000000000000010000100000001000000011001000010000000000001100000010000000000010000000000000000000001101000000000000000000000000010000100000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000101001000000000100000000101010010000001000110000010000100001000100010000000000000000000000000010010000010001000000000000000000000000011001000000000000000001000000000100000010010010000010000000001001000010011000000000100000001100000001000000000010000000000000000000010000100000000000000100001001001010000101000000000000000010000000001001000000100000000101001001010001001000110100000001001010000000000001000000000011000100000000010010000011100000001001100100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100071
"0000110000010010001000000000010010000001010001000000000010010110100001010000000010000000000000001000000000001000000100000100000000000010000010000000000000000010000100001001000000011001000010000000000001100000010000000000000000000000000000000001101000000000000000000000100010000000000011100000000000000000010010100000000000000000010000000100000000000000000000000000000000000100100000010000000000000100000001001010000001010011001000000000010011000101001100000000100000000101010010000001000100000010000100000000100010000000000000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000010000000001001000010010000000000010001001100000001000000000010000000000000000000010000100010000000000000001001001010000101000000000000000010000000001000100000100010000101001001010011001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001000100000000000010000000101110010010011000100000|71|939^990^902^989",4100072
"0000110000010010001000000000000010000001110001000000100010010110100001010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100101001000000011001000010000000001001100000010000000000000000100000000000000001101000000000000000000000100010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000000001010000001010001001001000000010010000100001000000000100000000101010010000001000100000010000100001000000010000000100000000000000000010010000010001000000000000000100000000011001000001000000010001000000000100000010000010000010000000001001000010010000000000000000001100000001000000000010000000000000000000000000100010000000000000001001001010000101000010100000000010000000001000100000100000000101001001010001001000110100000001001100000100000000000000000011000100000000000010000011100000001001101100010001001001000101010000000000000000011000000000001100100000000000010000000001110010010011000100000|71|939^990^902^989",4100073
"0000110000010010001000000000000010000001110001000000100010010100100001010000000010000000000010001000100000000000000100000100000000000010000010000000000000000010000100001001000000011001000010000000001001100000010000000000000000100000000000000001101000000000000000000000100010000100000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100000000010000010000000100000000001010000001010001001001000000010001000100001000000000100000000101010010000001000100000010000100001001000010000000100000000000000000010010000010001000000000000000100000000011001000000000000010001000000000100000010000010000010000000001001000010010000000000000000001100000001000000000010000000000000000000000000100010000000000000001001001010000101000000000001000010000000001000100000100000000101001001010001001000110100000001001110000100000001000000000011000100000000010010000011100000000001101100010001001001000101010000000000000000011000001000001100100000000000010000000001110010010011000100000|71|939^990^902^989",4100074
"0000100000011010001010000000000010000000010001000000010011010110100000010000000010000000000000000000000000000000000100000100000000000010000010000100000000000010000100001001000000011001000000000000001001100000010000000000001000000000000000000011001000000000110000000000100010000000000011100000000000000000010000100000000000010000010000010010000000000000000000000000000000000100100000010000010100000100000001001010000010010011000100000000010011000010001000000000100000000101010010000000000110000010000100001000100010000000000000000000000000010010000010001000000000000000010000000011001000000000000000001000000000100000010000010000010000000001000000010010000000000000001001100000001000000000010000000000000000000010000100010000000000000001001001000000101000000000000000010000000001000100000100100000101001001010001001000100100000001001010000000000001000000000001000100000000010010000011100000001001101000010000001001000101010000010000000000011000101000001100100000000000010000000001110010000011000100000|71|939^990^902^989",4100075
"0000100000010010001000000000000010000001010001000000000010010100000001010000000010000000000000001000100000010000000100000100000000000010000010000000100000000000000100001001000000011001000010000000001001100100010000000110001000000000000000000010101101000000000000000000100010000000000011100000000000000001010000100000000001000000010000000000010010000000000000000000000000000100100000010000011000000100000001001010000000010001001001000000011011010101001000000000100000000001010010000000000100000110000000001000001010000000001000000100000000010010000010001001000000000000110000000010001000000000000000001000000000100100010000010000010000000001000000000011000000000000001001000000001000010000010000000000000000000010000000010000000010000001001001010000101000000000000000010000000001000100000100000000101001001010000001000110100000001001010000000001001000000001011000100000000010010000000110010001000100000010000001001000101000000010000000000011000000000001100100000010000010000000101100110010011000100000|71|939^990^902^989",4100076
"0000110000000010001000000000000110000001110001000000000000010110100001010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000011001010010000000001001100000110000000000000000000000000000000001101000000000000000000000100010000000000011000000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000100001010000000100000000101000010000001000100000110000100001000000010000000100000000000000000010010000010001000000000000000110000000011001010000000000000001000000000100000010000010000010000000001001000010010000000000000001001100000001000000000010000000000000000000000000100010000000000000001001001010000100000000000000000010000000001000100000100000000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001000101100010010001001000101010000000000000000011000000001001100100000000000010000000001110000010011000100000|71|939^990^902^989",4100077
"0000110000010010001000000000000010000001110001000000100010010110100001010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000010001000010000100001001100000010000000000000000100000000000000001101000000000000000000000100010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000000001010000001010001001001000000010011000100001000000000100000000101010010000001000100000010000100001000000010000000100000000000000000010010000010001000000000000000100000000011001000000000000010001000000000100000010000010000010000000001001000010010000000000000000001100000000000000000010000000000000000000000000100010000000000000001001001010000101000000000000000010000000001000100000100000000101001001010001001000110100000001001110000100000001000000000011000100000000000010000011100000001001101100010001001001000101010000000000000000011000000000001100000000000000010000000001110010010011000100000|71|939^990^902^989",4100078
