BRAIN_root::brainData,ID
"0000101100001000000100000000000000000000100001000000000000010100000000001010000011010000000001000010000101010000001000000000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000000001000000000010000000000001001000010000100000000100010000110000000101101000010001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000101000011000000100000000001000000101000000000000000000000000000011000000000000001000100000100000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100010001000100101010000100000001000001000010100000000001000001000100000000011010000001100000010000000011001000000000110000000100010000000100000000000101010010100000100001000000010000010110100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000000100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500040
"0000101100001000000100000000000000000000100001000000000000010100000000000010000001010000000001000010000100010000001000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000000001000000000010000000000001001000010000100000000100010000110000000101101000010001000000001000000000000000000000000000100100100000000000000001001000001000000000000000000000000110000101000011000000100000000001000000100000000000000000000000000000011000000000000001000100000100000000000000000000000000100010001000000010010000000000010010001101000000000000000000000000010000100010001000100101010000100000001000001000010000000000001000001000100000000011010000000100000010000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010110100100010000000110010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500041
"0000101100001000000100000000000000000000100001000000000000010100000000000010000011010000000001000010000101010000001000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000010001000000000010000000000001001000010000100000000100010000110000000101101000010001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000101000011000000100000000101000000101000000010000000000000000000011000000000000001000000000100000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100010001000100101010000100000001000001000010000000000001000001000100000000011010000000100000010000000011001000000000010000000100010000000100000000000101010010100000000001000000010000010110100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000101000100000001100000000001010000001000001000000000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500042
"0000101100001000010100000000000000000000100001000000000000010100000000000010001011000000000001000010000100100001001000001000000000000000010011000000001110000000000000011001000100000000000101001010000000000000000000000000001011110000000001000000000000000000000001001000010000000000000100010000010000010101101000011001000000001000000000100000000000000000100100100000000000000001000000001010000000000000000000000100000001000011000000100000001101000000101000000000000000000000000000011000000000000001000000000100000000000000000000000000100000001000000010010000000000010010000001000000000000000000000000010000100000001000100101010100100000011000001000010000000000001000001000100000000011010000000100000000000000111101000000000010000000100010000000100000000000101001000100000100001000000010000000110100100010000000100010100000010000010010001000000100000100000001000000010000100001010000000000110000000001100111000100000001100000000000000000001001001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500043
"0000000001101000000000000010000000000000100100000000000101010100110000000110110011000000000000000000000100000000100000001000100000000000000011000000001110000000000000011011000000000000000100001001000000000000000000000000101111000010001001000000000001000100000001100100000000000000000100001000001001000000101000100011000000000000000000000010000100000100110000100000001000000000001000000010000000100000000000000000001000101011000000010010000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001000000000000000000000000001000000000001000000000001000001111000000000000000000000000010001000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000000000000000000000100000000100001000000000000100000000000000001100000000000100010010001001000001001011000010000000101000000100000001000000100000001000000000000|61|903^964^957^942",4500044
"0000101100001000010100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000000010001000000001110000000000000011001000100000000000100001000000000000000000000000000001011110000000001000000000000000000000001001000010000100000000100010000010000100101101000011001000000001000000000000001000000000000100100100000000000000001001100001010000000000000000000000100000001000010000000000000001001000000101000000000000000000010000000011000000000000001000000000101000000000000000000100000100000001000000010010000000000010010000001000000000000000000000000010000100000001000100101010000100000000000001000010000000000001000001000100000001011010000000100000000000001111101000000000011000000100010000000100000000000101010000100000100001000001010000000110110100010000000000010100000010000010110001000000100000000010000000000010000100001010000000000110000000001100111000100000001100000000000010000001101001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500045
"0000101100001000000100000000000000000000100000000000000001010100000000000010001010010000000001000010001100000000001000001000000000000000010001000000001110000000000000011001000100000000000000001000000000000000100000000000001011110000000001000000100000000000000001001100010000100000000000010000010000000101101000011001000000000000000000000000000000000000100100100000000000000001001000001010000000000000000000000000000001000011000000100000001101000000101000000000000000000000000000001000000000000000000000000100000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100000001000100101010000000000001000001000010000000000001000001000100100001000010000000100000000000000011001000000000010000000100000000000100000000001101010000100000100001000000010000000110100100010000000100011110000010000000110001000000100000000000010000000010000100001000000000000110001000000000111000000000001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500046
"0000101100001000000100000000000000000000100001000000000000010100000000000010000011010000000001000010000101000000001000001000000000000000010001000000001110000000000010010001000000000000000100001000000000000000100000000000001010010000000001000000000010000000000001001000010000100000000100010000110000000101101000010001000000001000000000000000000000000000100100100000001000000001001000001010000000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100000100000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100000001000100001010000100000001000001000010000000000001000001000100000000011010000000100000000000000010001000000000010000000100010000000100000000000101010010100000100001000000010000010110100100010000000101010100000010000010110001000000100000000000010000000000000110001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110110000101000000100001000000000000|61|903^964^957^942",4500047
"0000000001101000000000000010000000000000100000000000000101010100110000000110110011000000000000000000000100000000100000001000100000000000000011000000001110000000000000001011000000000000000100001000000000000000000000000000001111000010001001000000000001000000000001000100000000000000000100001000001001000000101000100011000000000000000000000010000100000110110000100000001000000000001000000011000000100000000000000000001000101011000000010010000001000010010100000000000000001000000000010001010000000000000100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010000000000000000000000001000000000001000000000001000001111000000000000000000000000010001000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000000100000010000000010001000000000000000000000000100000000100001000000000000100000000000000001100100000001100010010001001000001001011000010000000111000000100000011000000100000001001000000000|61|903^964^957^942",4500048
"0000101100001000010100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000000010001000000001110000000000000011001000100000000000100001000000000000000000000100000001011110000000001000000000010000000000001001000010000100000000100010000010000000101101000011001000000001000000000000001000000000000100100100000000000000001001100001010000000000000000000000100000001000010000000010000001101000000101000000000000000000000000000011000000000000001000000000101000000000000001000000000100000001010000010010000000000010010000001000000000000000000000000010000100000001000100111010000100000001000001000010000000000001000001000100000001011010000000100000001000001111101000000000010000000100010000000100000000000101010000100000100001000000010000000110110100010000000000010100000010000010110001000000100000000000000000000010000100001010000000000110000000001100111000100000001100000000000010000001001001000010000000001000010110010000101000000100011010000000000|61|903^964^957^942",4500049
"0000000001101000000100000000000000000000100000000000000101010100010000000010010011000000000000000000000100000000100000000000100000000000000001000000001100000000000000011011000000000000000100101000000000000000000000000000000111000000001001000000001001000000000001000100000001000000000100001000001001000000101001100011000000001000000000000000000100000100100000100000001000000010001100000011000000100000000000000001000000100011000000010000000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000000100000000000000001000000100001000100001010000000000000000000010001000000000001000000010001000001111000000000100000000000000110010000001000010000001000010000000100000000000001010000000001100000000000010100000000000000000000000000000100001010000000010000000000100000000000000000100000000100001000000000000100001000000000001100100000001100000010001001000001001011000010000000101000000100000001100000100100001000000000000|61|903^964^957^942",4500050
"0000000001101000000000000010000000000000100000000000000101010100110000000110110011000000000000000000000100000000100000001000100000000000000011000000001110000000000000011011000000000000000000001000000000000000000000000000001111000010001001000000000001000000000001000100000000000000000100101000001001000000101000100011000000000000000000000010000100000100110000100000001000000000001000000011000000100000000000000000001000101011000000010010000001000000010100000000000000001001000010010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000000001000100001010000000000000000000000001000000000001000000000001000001111000000000000000000000000110001000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000000000000000000000100000000100001000000000000100000000000000001000100000001100010110001001000001001011000010000000101000000100000001000000100000001000000000000|61|903^964^957^942",4500051
"0000101100001000000100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000000001100000000010000000000001001000010000100000000000010000110000000101100000110001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000100000000111000000101000000000000000000000000000011000000000000001000100000000000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000011000100000001000100101010000100001001000001000110000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000000000010011100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500052
"0000101100001000010100000000000000000000100001000000000000010100000000000010001011010000000001000010000001000000001000001000000000000000010011000000001110000001000000011001000100000000000101001000000000000000000000000000001011110000000001000000000000000000000001001000010000100000000100010000010000000101101000011001000000001000000000100000000000000000100100100000000000000001000000001010000000000000000000000100000001000011000000100000001101000000101000000000000000000000000000011000000000000001000000000100000000000000000000000000100000001000000010010000000000010010000001000000000000000000000000010000100000000000100101010000100001001000001000010000000000001000001000100000000011010000000100000010000000011101000001000010000000100000000000100000000000101010000100000100001000000010000000110100100010000000100010100000010000010010001000000100000100000000000000010000100001010000000000110000010001100111000100000001100000000000011000001001001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500053
"0000101100001000010100000000000000000000100001000000000000010100001000000010001011010000000001000010000001000000001000001000000000000000010001000000001110000000000000011001000100000000000100001000000000000000000000000000001011110000000001000000000000000000000001001000010000100000000100010000010000000101101000011001000000001000000000000001000000000000100100100000000000000001001100001010000000000000000000000100000001000010000000000000001101000000101000000000000000000000000000011000000000000001000000000101000000000000000000000000000000001000000010010000000000010010000001000000000000000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000001011010000000100000000000101111101000000000010000000100010000000100000000000101010000100000110001000000011000000110110100010000000000010100000010000010110001000000100001000000000000000010000100001010000000000110000000001100111000100000001100000000000010000001001001000010000000001000010110010000101000000000011010000000000|61|903^964^957^942",4500054
"0000101100001000000100000000000000000000100001000000000000010100000000000010001011010000000001000010000100000000001000001000000000000000010001000000001110000000010010010001000000000000000100001000000000000000100000000000001011010000000001100000000010000000000001001000010000100000000000010000110000000101100000110001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000000000000101000000101000000000000000000000000000001000000000000000000100000000000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010010100110010000000100010100000010000010110001000000100000000000000000000000000100001100000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500055
"0000000001101000000000000010000000000000000000000000000101010100100000000110110011000000000000000000000100000000100000001000100000000000000011000000001110000000000000011011000000000000000100001000000000000000000000000000001111000010001001000000000001000000000001000100000000000000000100001000001001000000101000100011000000000000000000000110000100000100110000100000001000000000000000000011000000100000000000000000001000101011000000010010000001000010010100011000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100000000100001010000000000000000000000001000000000001000000000001000001111000000000000000000000000010001000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000000000000000000000100000000100001000000000000100000000000000001100100000001100010010001001000001001011000010000000001000000100000001000000100000001010000000000|61|903^964^957^942",4500056
"0000101100001000000100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000000000001000000000000000010001000000001110001000000010011001000000000000000100001000000000001000100000000000001011010000000001000000000010000000000001001000010000100000000000010000110000000101100000110001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100000000000000000000000000000000100010000000000010010000000000010010001001000000000000000000000000010000100000001000100101010000100010001000001000010000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010010100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500057
"0000101100001000000100000010000000000000100001000000000000010100000000000010000011010000000001000010000101010000001000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000000001000000000010000000000001001001010000100000000100010000110000000101101000010001000000001000000000000000001000000000100100100000000000000001001000001010000000000000000000000100000101000011000000100000000101000000101000000000000000000000000000011000000000000000000100000100000000000000000001000000100010001000000010010000000000010010001001000000000000000000000000010000100010001000100001010000100000001000001000010000000000001000001000100000000011010000000100000010000000011001010000000010000000100000000000100000101000101010010100000100001000000010000010110100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001010000001000001000000000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500058
"0000101100001000000100000000000000000000100001000000000000010100000000000010000011010000000001000010000001000000000000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001010010000000001100000000010000000000001001000010000100000000000010000110000000101100000110001000000000000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100000000000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100000001000100101010000100000001000001000000000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010010100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500059
"0000000001101000000100000010000000100000100000000000000011011100110000000110010011000000000000000000000100000000100000001000100000000000000001000000011110000000000000011011000000000000000100001100000000000000100000000100000111000010001001000000001001000000000001000100000000000000010100000000001001000000101000100011000000001000000000000010000100000100100000100000000000000000001000000011000000100000000000000000000000100010000000011000000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000101000001000000000000000000010010000001000000000010100000000100000001000000100000000100001010001000000000000101000001000000000001000000010001000000111000000000100000001000000010011000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000100000000010000000100000000100001000000000000100000000000000001100100001001100010000001001000001001011000010000000101000000100000001100000100000001000000000000|61|903^964^957^942",4500060
"0000000001101000000000000010000000000000100000000000000101010100110000000110110011000000000000000000000100000000100000001000100000000000000011000000001110100000000000011011000000000000000100001000000000000000000000000000001111000010001001100000000001000000000001000100000000000000000100001000001001000000101000100011000000000000000000000010000100000100110000100000001000000000001000000011000000100000000000000000001000111011000000010011000001000010010100001000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010010000000000000000000001000000000001000000000001000001111000000000000000000000000010001000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000010000000000000000000101000000100001000000000000100000000000000001100100000001100010010001001000001001011000010000000101000000100000001000000100000001000000000000|61|903^964^957^942",4500061
"0000000001101000000000000010000000000000000000000000000101010100110000000110110011000000000000000000000100000000100000001001100000000000000011000000001110000000000000011011000000000000000100001000000000000000000000000000001101000010001001000000000011000000000001000100000000000000000100001000001001000000101000100011000000000000000000000010000100000100110000100000001000000000001000000011000000100000000000000000001000100011000000010010000000000010000100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010000000001000000000010100000000100000001000100100001000100001010000000000000000000000001000000000001000000000001000001111000000000000000000000000110001000001000010001000000010000000100000000000001010000000001100000000000010100000010000000010000000000011100000010000000010000000000000000000000000000100000000100001000000000000100000000000000001100100000001100010010001001000001001011000010000000101000000100000001000000100000001000000000000|61|903^964^957^942",4500062
"0000101100001000000100000000000000000000100001000000000000011100000000000010001011010000000001000010000101000000001000001010000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000000001100000000010000000000001001000010000100000000000010000110000000101100000110000000000001000000000000000000000000000100100100000000000000001001000001010000000000010000000000100000001000111000000100000000101000000101000000000000000000000000000011000000000000001000100000000000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100000001000100101010000100000001000000000010000000000001000001000100000000011010000000100000000000000011001000000001010000000100010000000100000000000101010010100000100001000000010000010000100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100010001100000000001010000001000000000010000000001000010110010000101000000100011001000000000|61|903^964^957^990",4500063
"0000000001101000000100000100000000000000100000000000000001010100010000000110010011000000000000000000000100000000100000001000100000000000000001000000011100000000000000011011000001000000000100001000000000000000000000000100001111000010001011000000001001000000000001000100000000000000000100001000001001000000101001100011000000001000000000000010000100000100100000100000001000000000001100000010000000100000000000000001000000100011000000010000000001000010110100000000000000001000000000010000010000000000000100000000001000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100000000100001010000000000000000001010001000000000001000000010001000001111000000000100000000000000110000000001000010000000000010100000000000000000001010000000000100000000001010100000010000000000000000000010100001010000000010000000000100000000000000000110000000100001000000000000100000000000000001100100000001000000010001001000001000011000010000000101000010100000001100000101100001000000000000|61|903^964^957^942",4500064
"0000101100001000000100000000000000000000100001000000000000000100000000000010000011110000000001000010000101000000001000001000000000000000010001000000001110000000000010010001000000000000000100001000000000000000100000000000001010010100000001000000000010000000000001001000010000100000000100010000110000000101100000010001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100000100000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100000001000100001010000100000001000001000010000000000001100001000100100000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010110000100011000000100010100000010000010110001000000100000000000010000100000000110001000000000000110000000000000111000100000001100000000001010000001000000000010100000001000010110110000101000000100001000000000000|61|903^964^957^949",4500065
"0000101100001000010100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000000010001000000001110000000000000011001000100000000000100001000000000000000000000000000001011110000000001000000000000000000000001001000010000100000000100010000010000000101101000011001000000001000000000000001000000000000100100100000000000000000001100001000000000000000000000000100000001000010000000000000001101000000101000000000000000000000000000011000000000000000000000010101000000000000000000000000100000001000000010010000000000010010000001000000000000000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000001011010000000100000000000001111101000000000010000000100010000000100000000000101010000100000100001000000010000000110010100010000000000010100000010000010110001000000100000000000000000000010000100001010000000000110000000001100111000100000001100000000000010000001001001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500066
"0000000001001000000100000010000000100000100000000000000011010100110000000110010011000000000000000000000100000000100000001000100000000000000001000000010110000000000000011011000000000000000100001100000000000000100000000100000111000010001001000000001001000000000001000100000000000000000100000000001001000000101000100011000000001000000000000010000100000100100000100000000000000000001000000011000000100000000000000000000000100010000000010000000001000010010000000000000000001000000000100000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010001000000000000101000001000000000001000000010001000001111000000000100000001000000000011000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000100000000010000000100000000100001000000000000100000000000000001100100001001100010000001001000001001011000010000000101000000100000001100000100000001000000000000|61|903^964^957^942",4500067
"0000100100001000010100000000000000000000100001000000000000000100000000000010001011010000000001000010000101000000001000001000000000000000010001000000001100000000000000011001000100000000000100001000000000000000000000000000001011110000000001000000000000000000000001001000010000000000000100010000010000000101101000011001000100001000000000000000000000000000100100100000000000000001000000001010000000000000000000000100000001000011000000100000001101000000101000000000000000000000000000010000000000001001000000000100000000000000000000000000100000001000000010010000000000010010000001000000000000000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000001011010000000100000000000000111101000000000000000000100011000000100000000000101010000100000100001000000010000000110100100010000000100010100000010000010110001000000100000000000000000000010000101000010010000000100000000001100111000100000001100000000000010000001001001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500068
"0000000001101000000100000010000000000000100000000000000101010100010000000010010011000000000000000100000100000000100000001000100000000000000001000000001100000010000000011011000000000000000100101000000000000000000000000100001111000000001001000000001001000000000001000100000000000000000100001000001001000000101001100011000000001000000000000010000100000100100000100000001000000010001100000011000000100000000000000001000000100011000000010000000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000000100000000000000001000000100001000100001010000000000000000000010001000000000001000000010001000001101000000000100000000000000110000000001000010000001000010000000100000000000001010000000001100000000000010000000000000000000000000000010100001010000000010000000000100000000000000000100000000100001000000000000100001000000000001100000000001100000010001001000001001011000010000000101000000100000001100000100100001000000000000|61|903^964^957^942",4500069
"0000101100001000000100000000000000000000100001000000000000010100000000000010000011010000000001000010000101010000001000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000000001000000000010000000000001001000010000100000000100010000110000000101101000010011000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000101000011000000100000000101000000001000000000000000000000000000011000000000000001000100000100000000000000000000000000100000001000000010010000000000010010001001000000000000000000000000010000100010001000100101010000100000001000001000010000000000001000001100100000000011010000000100000010000000011001010000000010000000100010000000100000000000101010010100000100001000000010000010110100100000000000100010100000010000010110001000000100000000000000100000000000100001000000000000110000000001000111000100001001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500070
"0000101100001000010100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000000010001000000001110000000000000011001000100000000000100001000000000000000000000000000001011111000000001000000000000000000000001001000010000100000000100010000010000000101101000011001000000001000000000000001000000000000100100100000000000000001001100001010000000000000000000000100000001000010000000000000001101000000101000000000000000000000000000011000000000000001000000000101000000000000000000000000100000001000000010010000000000010010000001000000000000000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000001011010000000100000000000001111101000000000000000000100010000000100000000000101010000100000100001000000010000000110110100010000000000010100000010000010110001000000100000000000000000000010000100001010000000000110000000001100111000100000001000000000000010000001001001000010000000001000010100010000101000000100011000000000000|61|903^964^957^942",4500071
"0000000001101000000000000010000000000000100000000000000101000100110000000110110011000000000000000000000100000000100000001000100000000000010011000000001110000000000000011011000000000000000100000000000000000000000000000000001111000010001001000000000001000000000001000100000000000000000100001000001001000000100000100011000000000000000000000010000100000100110000100000001000000000001000000011000000100000000000000000001000101011000000010010000001000010010100000000000000001000000000010000011000000000000100000000000000000000000000000000100000001000000010000000000010000000001000000000010100000000100000001000010100001000100001010000000000000000000000001000000000001000000000001000001110000000000000000000000000010001000001000000000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000000000000010000000000000000000000000000100000000100001000000000000100000000000000001100100000001100010010001001000000001011000010000000101000000100000001000000100000001000000000000|61|903^964^957^942",4500072
"0000101100001000000100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000010001000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000010001100000000010000000010001001000010000100000000000010000110000000101100000110001000000001000000000000000000000000000100100100000000000000001001000000010000000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100000000000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100000001000100100010000100000001000001000010000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010010100100010000000100010100000010000011110001000000100000000000000000000000000100001000000000000110000000001000111010100000001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500073
"0000101100001000010100000000000000000000000001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000100000000000000001100000000000000011001000100000000000100001000000000000000000000000000001011110000000001000000000000000000000001001000010000100000000100010000010000000101101000011000000000001000000000000000000000000000100100100000000000000001001000001010010000000000000000000100000001000111000000100000001101000000101000000000000000000000000000011000000000000001000000000100000000000001000000000000100000001000000010010000000000010010000001000000000000000001000000010000100000001000100101010000100001001000001000010000000000001000001000100000001011010000000100000000000000011101000000000010000000101010000000100000000000101010000100000100001000000010000000110100000010000000100010110000010000010110011000000100000000000000000000010000100001010000000000110000000001100111000100000001100000000000100000001011001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500074
"0000000001101000000100000000000000000000100000000000000101010110010000000010010001000000000010000000000100000000100000001000100000000000000001000000001100000000000000011011000000000000000100101000000000000000000000000100001111000000001001000000001001000000000001000100000000000000000100001000001001000000101001100011000000001000000000000010000000000100100000100000001000000010001100000011000010100000000000000001000000100011000000010000000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000000100000000000000001000000100001000000001010000000000000000000010001000000000001000000010001000001111000000000100000000000000110000000001000010000001000010000000100000000000001010000000001100000000000000100000000000000000000000000010000001010000000010000000000100000000000000000100000000100001000000000000100001000000000001100100000001100000010001001000000001011000010000000101000000100000001100000100100001000000000000|61|903^964^957^942",4500075
"0000101100001000000100000000000000000000100001000000000000010100000000000010001001010000000001000010000101000000001000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001001010000000001100000000010000000100001001000010000100000000000010000110000000101100000110001000000001000000000000000000000000000100100100000000000000001001000011010100000000000000000000100000001000011000000100000000101000000101000000000000000000001000000011000000000000001000100000000000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010110000100001000000010000010010100100010000000100010100000010000010110001000000100000000000000000000000000100000000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500076
"0000101100001000000100000000000000000000100001000000000000010100000000000010000011010000000001000010000101000000001000001000000000000000010001000000001110000000010010010001000010000000000100001000000000000000100000000000001010010000000001000000000010000000000001001000010000100000000100010000110000000101101000010001000000001000000000000000000000000010100100100000000000000001001000001010000000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100000100000000000000000000000000000010001000000100010000000000010010001101000000000000000000000000011000100000001000100001010000100000001000001000010000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100000000000010000010110100100010000000100010100000010000010100001000000100000000000010000000000000110001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110110000101000000100001000000000000|61|903^964^957^942",4500077
"0000101100001000000100000000000000000100100001000000000000010100000000000010000011010000000001000010000101010000101000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000000001000000000010000000000001001000010000100000000100010000110000000101101000010001000000001000000000000000000000000000100100100000000000001001001000001010000000000000000000000100000101000011000000100000000101000000101000000000000000000000000000011000000000000101000100000100000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100010001000100101010000100000001000001000010000000000001000001000100000000011110000000100000010000000011001000000000010000000100010000000100000000000101010010100000100000000000010000010110100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500078
