BRAIN_root::brainData,ID
"0010000011000000010000101010000100110010000000000000000001011000010000000001100100010000000000000000000000100000101110010011000000001011000000000000001000010010000000000100000010001000001000000010100010000100000000001000011000010000000010001000000000000001000000000000000100000000001110100000000000000010001100000100000000000100000001000000000100000000110000100000000100001000001010000000100001001000100100000010000000000000000000010000101100000000000000001001010110001000011000010000000000100000010010010000010000100010001000010000000011000000000000000000000100000000000010000000000000000100000000001010000011000000000000001000000000100001000000001000000011000000000000001000000000000100000001000000010100000100100000000011001100000000000001100000000000000000000100000000000000000111111010110000100000000001000000000010010000000100000111000010000000000000010010000000000100000010000000000100000001010101001001011100000001001000010000100000000110000001001101101000001001010110001000100100101100101000|83|958^951^913^996",4700040
"0010000011000000010000101000010100100010000100000000000001001000000001001001100100010000000000000000000000000000001100010011000000001001000000000000001000010010000000000100000000000000000000000010100010000100100000001000001001010000000000010000000000000001000000000000000100000000000100100000000000000010001100010100000000000000000001000000000100000000010000100000000100001000001010000000100001001000100100000010000000000000000000010001101100000000000000001001011100000000010000010000000000100001010000000000010000110010001000010000000011110000000000000000000000000000000010001000100000000100000000001010000011000010010000001000000000000001000000001000000011000000000000001000000000000110000001000000000100000000100000000001001000000000000000000000000000000000000100000000000000000101111010010000100000010000000000010010010000000000000110010000000000000000010010000000000100000000000000000000000001001100001001001100000000001000010000000000000110000001001101101000001001010110001000110100100100101000|83|958^951^913^996",4700041
"0010000010000000010000101010000100100010000100000101000000000000000000000001100100010000000000000000000000100000101100010011000000001001010000010000001000000000000000000100000000000000001000000010100010000100100000001000101001010000000010001000000000000001000100000000000100000000001110100000000000010010001100010100000000000000000001000000000100000000010000100000000100001000001000000000100001001000100100000010000000000000000000010001101100000000000000001001011110000100010000010000000000100001010000000000010000100100001000010000000011111000000000000000000000000000000010001000000000000100010000001010100011000000010100001000000000000001000000001000000010000000000000001000000000000110000101000000000100000000000000000010001100100000000000000000000000000000001100000000000000000101100010010000100000000000000000000010010000000000000110000000000000000000000000000000000000000000000000000000000011011101001001001100000001001000010000000000000110000001001101101100001001010110001000110100101100101000|83|958^951^913^996",4700042
"0010000011000000010000101010000100000010000100000000000001000000000000000001000100010000000000000000000000100000101100010011000000001010010000010000001000000000000000000100000000001000001000000010100010000100000000001000101000010000000010001000000000000001000100000000000100000100000110100000000000000010001100000100000000000000000001000000000100000000010000100000000100001000001000000000000001001000100100000010000000001000000000010001101100000000000000001001011110000000010000010000000000100001010010000000010000100010001000010000000001010000000000000000000000000000000010001000000000000100000000011010000001000000010000001000000011000001000000001000000010000000000000001000000000000100000001000000000100000000100000000011001100000000000000000000000000000000000100000000000000000101110010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000001000000000000000001011100001001001100000001001000010000000000000110000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700043
"0010000011000000010000101010000100000010000100000000000001000000000000000001100100010000000000000000000000100000101100010011000000001011010000010000001000000000000000000100000000001000001000000010100010000100000000001000101010010000000010001000000000000001000100000000000100000100000110100000000000000010001100000100000000000000000001000000000100000000010000100000000100001000001000000000000001001001100100000010000000001000000000010001101100000000000000001001011110000000010000010000000000100001010010000000010000100010001000010000000001110000000000000000000000000000000010001000000000000100000000001010000001000000010000001000000011000001000000001000000010000000000000001000000000000100000001000000000100000000100000000011001100000000000000000000000000000000000100000000000000000101110010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000001000000000000000001011100001001001100000001001000010000000000000110000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700044
"1000000111010001010000100000000100110000000000010000001000001100000100000000000100010000000000000000000000000101101100000000000000001010000000000100001000010011000010000000010000010000000001000011010000000101000000000000001000110000000010001000000100000000000000000000000100000000101000101000001000000010000100100100000010000000000001000011010100000000011000000000000010001000000000000010000101000000110100000100000000000000000010000110101100000000000000000001001111001000010000010000000000100000000011000000000000101000000000001000000010000000010000000000001010000000000010000000000000000000000000000010100000000000000000000000001000010000000000000000000110000000000000001000000000000100000001000000001100000000101000100000000100100001000000000000000000000001000100000000000000000101100011001000110001000000000000000000010000000010000100000000010000000000000110000000000100000010000000000000000001011100010000001100100001001000100000000000001010000101001101100000001001010010001100110100001000101100|83|958^951^913^996",4700045
"0010000010000000010000101010000100100010000100000101000000000000000000001001100100010000000000000000000000100000101100010011000000001001010000010000001000000000000000000100000000001000001000000010100010000000100000001000101000010000000010001000000000000001000100000000000100000000001110101000000000010010001100010100000000000000000001000000000100000000010000100000000100001000001000000000100001001000100100000010000000000000000001010001101100000000000000001001011110000100010000010000000000110101010000000000010000000110001000010000000011111000000000000000000000000000000010001000000000000100010000001010100011000000010100001000000000000001000000001000000010000000000000001000000000000110000101000000000100000000100000000010001000100000000000000000000000000000001100000000000000000101100010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000000011011001001001001100000001001000010000000000000110000001001001101100001001010110001000110100101100101000|83|958^951^913^996",4700046
"1000000011010001000000101000000100111000000000000000001000001010001100000000000000011000000000000000100000000101101100000000000001001010001000000100001000010001000010000000010000010000000001000011010000000001100000100000001000110000000010001000000000000000000010000000000100000000001000101000001000000000000100100100000010000000000001000011000100000000010000000000000010001000000000000000000011000000010110000100000000000000000000000010101010000000000000000001001110001000010000011000000000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001100000000000000000000000110000000000000001000000000000100000001000000001100000100101000100001000100100000000000000010000000000001000100000010000000000001100010001100110000000000000000000000010000100010000000000000010000000000000010000000000101000010000000000000000011011000010000001110000000001000100000000000001010000101001101100000001001010010001101110100000000111100|83|958^951^913^996",4700047
"0010000011000000010000101000010100100011000100000000000001001000000001001001100100010000000000000000000000000000001100010011000000001001000000010000011000010010000000000100000000000000000000000010000010000100100000001000001000010000000000010000000000000001000000000000000100000000000100100000000000000010001100010100000000000000000001000000000100000000010000100000000100001000001010000000100001001000100100000010000000000000000000010001101100000000001000001001011100000000010000010000000000100001010000000000010000100010001000010000000011110000000000000000000000000000000010000000000000000100000000001010000011000010010000001000000000000001000000001000000011000000000000001000000000000110000001000000000100000100100000000001001000000000000000000100000000000000000100000000000000000101111010010000100000000000000000010010010000000000000100010000000000000000000010000000000100000000000000000000000001001100001001001100000000001000010001000000000110000001001101100000001001010110011000110100100100101000|83|958^951^913^996",4700048
"1000000011010001000000100000000100110000000000000000001000001110001100000000000000010000100000000000100000000101001100000000000001001010000000000100001000010001000010000000010000011000000001000011010000000101100000100000001000010000000010001000000000010000000010000000000110000000001000101000001000000010000100100100000010000000000001000011000100001000010000000000000000001000000000000010000011000000110110000100000000000000000010000010101010000000000000000001001111001000010000011000001000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000000100000000000000000000000110000000000000001000000000000100000001000000001100000000101000100001000100100000000000000010000000000001000100000010000000000001100010001000110001000000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000010000001100000001001000100000000000001010000101001101100000001001010010001101110100001000111100|83|958^951^913^996",4700049
"0010000011000000010000101000000100100010000100000000000001001000000001001001100100010000000000000000000000100000101100010011000000001001000010010000011000010010000001000110000000000000000000000010100010000100100000001000001001010000000010010000000000000001000000000000000100000000000100100000000000000010001100010100000000000000000001000000000100000000010000100000000100001000001010000000100001001000100100000010000000000000000000010001101100000001000000001001011110000000010000010000000000100001010010000000010000100010001000010000000011010000000000100000000000000000100010001000000000000100000000001010000011000000010000001000000000000001010000001000000011000000000000001000000000000110000100000000000100000000100000000011001100000000000000000000000000000000000100000000000000000101111000011000100000000000000000010010010000000000000110000000000000000000000010000000000100000000000000000000000001001100000001000100000000001000010000000000000010000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700050
"0010000011000000010000101010000100110010000000000000000001011000010000000001100100010000000000000000000000100000101110010011000000001011000000000000001000010010000000000100000010001000001000000010100000000100000000001000011000010000000010001000000000000001000000000000000100000000001110100000000000000010001100000100000000000000000001000000000100000000010000100000000100001000000010000000100000001000100100000010000000000000000000010000101100000000000000000001010110001000011000010000000000100001010010000000010000100010001000010000000011000000000000000000000100000000000010000000000000000100000000001010000011000000000000001000000000000001000000001000000011000000000000001000000000000100000001000000010100000100100000000011001100000000000001100000000000000000000100000000000000000111111010110000000000000001000000000010010000000100000111000000000000000100010010000000000100000010000000000100000001010101001001010100000001001000000000100000000010000001001101101000001001010110001000100000101100101000|83|958^951^913^996",4700051
"0010000011000000010000101010000100110010000000000000000001011000010000000001100100010000000000000000000000100000101110010011000000101011000000000000001000010010000000000100000010001000001000000010100010000100000000001000001000010000000010001000000000000001000000000000000100000000001110100000000000000010001100000100000000000000000001000000000100000000010000100000000100001000001010000000000001001000100100000010000000000000000000010000101100000000000000001001010110001000011000010000000000100001010010000000010000100010001000010000000011000000000000000000000100000000000010000000000100000100000000001010000011000000000000001000000000000001000000001000000011000000000000001000000000000100000001000000010100000100100000000011001100000000000001100000000000000000000100000001000100000111111010110000100000000001000000000010000000000100000111000000000000000000010010000000000100000010000000000100000001010101001001011100000001001000010000100000000110000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700052
"1000000011010001000000101000000100110000001000000000001000001110001100000000000000010000000000000000100000000101101100000000000001001010000000000100001000010010000010000000011000010000000001000011010000000000100000100000001000110000000010001000000000000000000010000000000100000000001000101000001000000010000100100100000010000000000000000011000100000000010000000000010010001000000000000010000011000000110110000100000000000000000010000010101010000000000000000001001111001100010000010000000001100000000010000000000000101001001000001000001010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001100000000000000000000000110000000000000001000000000000100000001000000001100000000101000100001000100100000000000000010000000010101000100000010000000000001100010001000110001000000000000000000010000000010000100000000010000001000000010000000000100000010000000000000000011011000010000001100000001001000100000000000001010000101001101100000001001010010001100110100001000111100|83|958^951^913^996",4700053
"0010000010000000010000101010000100100010000100000101000000000000000000001001100100010000000000000000000000100000101100010011000000001001000000010000001000000000000000000100000000001000001000000010100010000100100000001000101000010000000010001000000000000001000100000000000100000100001110100000000000010010001100010100000000000000000001000000000100000000010000100000000100001000001000000000100001001000100100000010000000000000000000010001001100000000000000001001011110000100010000010000000000100001010000000000010000110110001000010000000011111000000000000000000000000000000010001000000100000100010000001010100011000000010100001000000000000001000000001000000010000000000000001000000000000110000101000000000100000000100000000010001100100000000000000000000000000000101100000000000000000101100010010000100000000000000000000010010000000000000110000000000000000000000000000000001100000000000000000000000011011101001001001100000101001000010000000000000110000001001101101100001001010110001000110100101100101000|83|958^951^913^996",4700054
"0010000011000000010000101010000100000010000100000000000000000000000000001001100100010000000000000000000000100000101100010011000000001011010000010010000000000000000000000100000000001000001000000010100010000100000000001000101000010000000010001000000000000001000100000000000100000000001110100000000000000010000100000100000000000000000001000000000100000000010000100000000100001000001000000000000001001000100101000010000000000000000000010001101100000000000100001001011110000000010000010000000000100000000010000000010000100010001000010000000011110000000000000000000000001000000010001000000000000100000000001010000001000000010000001000000000000001000000001000000010000000000000001000000000000110000101000000000100000000100000000011001100000000000000100000000000000000000000000010000000000101110010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000011000001011100001000001100000001001000010000000000000110000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700055
"0010000010000000010000101010000100100010000100000101000000000000000000000001100100010000000000000000000000100000101100010011000000001001010000010000001000000000000000000100000000000000001000000010100010000100100000001000101000010000000010001000000000000001000100000010000100000000001110100000000000010010011100010100000000000000000001000000000100000000010000100000000100001000001000000000100001001000100100000010000000000000000000010001101000000000000000001001001110000100010000010000000000100001010000000000010000100100001000010000000010111000000000000000000000000000000010001000000000000100010000000000100011000000010100001000000000000001000000001000000010000000000000001000000000000110000101000000000100000000100000000010001100100000000000000000000000000000001100000001000000000101100010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000000011011101001101001100000001001000010000000000000110000001001101101100001001010110001000110100101100101000|83|958^951^913^996",4700056
"0010000011000000010000101000000100100010000100000000000001001000000001001001100100010000000000000000000000100000101100110011000000001001000010010000011000010010000001000100000000000000000000000010100010000100100000001000000001010000000010010000000000000001000000000000000100000000000100100000000000000010001100010100000000000000000001000000000100000000010000100000000100101000001010000000100001001000100100000010000000000000000000010001001100000001000000001001011110000000010000010000000000100001010010000000010000100010001000010000000011010000000000100000000000000000100010001000000000000100000000001010000011100000010000001000000000000001010000001000000011000000000000001000000000000110000100000000000100000000100000000011001100000000000000000000000000000000000100000000000000000101111110011000100000000000000000010010010100000000000110000000000000000000000010000000000100000000000000000000000001001100001001001100000000001000010000000000000010000001001101101000001001010110001000110000101100101000|83|958^951^913^996",4700057
"0010000011000000010000101000010100100010000100000000000001001000000001001001100100010000000000000000000000000000001100010011000000001001000000010000011000010010000000000100000000000000000000000010100010000100100000001000001001010000000000010000000000000001000000000000000100000000000100100000000000000010001100010100000000000000000001000000000100000000010000100000001100001000001010000000100001001000100100000010000000000000000000010001101100000000000100000001011100000000010000010000000000100001010000000000010000100010001001010000000011010000000000000000000000000000000010001000000000000100000000001010000011000010010000001000000000000001000000001000000011000000000000001000000000000110000001000000000100000000100000000001001000000000000000000000000000000000000100000000000000000101111010010000100000000000000000010010010000000000000110010000000000000000010010000000000100000000000000000000000001001100001001001100000000001000010000000000000110000001001101101000001001010110001000110110100100101000|83|958^951^913^996",4700058
"1000000011010001000000101000000100110100000000000000001000001110001100010000000000010000000000000000100000000001101100000000000001001010000000000100001000010001000010000000010010010000000001000011010000000111100000100000001000110000000010001000000000000000000010000000000100000000001000101000001000000010000000100100000010000000000001000011000100001000010000000000000010001000000000000010000011000000110000000100000000000000000010000010101010000000000000010001001111001000010000011000000000000000000010000000000000100001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001100000000000000000000000110000000000000001000000000000100000001000000001100000000101001100001000100100000000000000010010000000001000100000010000000000001100010001000110001000000000000000000010000000010000100000000010000000000100010000000000101000010000000000000000011011000010000001100000001001000100000000000001010000101001101100000001001010010001101110100000000111110|83|958^951^913^996",4700059
"0010000011000000010000100010000100000010000100000000000001000000000000000001100100010000000000000000000000110000101100010011000000001011010000010000001000000000000000000100000000001000001000000010100010000100000000001000101000010000000010001000000000000001000100000000010100000100000110100000000000000010001100000100000000000000000001000000000100000000010000100000000100001000001000000000000001001000100100000010000000001000000000010001101100000000000000001001011110000000010000010000000000100001010010000000010000100010001000010000000001010000000000000000000000000000010010001000000000000100000000001010000001000000010000001000000011000001000000001000000010000000000000001000000000000100000001000000100100000000100000000011001100000000000000000000000000000000000100000000000000000101110010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000001000000000000000001011100001001001100000001001000010000000000000110000001001101100000001001010110001000110100101100101000|83|958^951^913^996",4700060
"0010000010000000010000101010000100100010000100000101000000000000000000001001100100010000000000000000000000000000101100010011000000001001010000010000001000000000000000000100000000001000001000001010100010000100100000001000101000010000000010001000000000000001000100000000000100000000001110100000000000010010001100010100000000000000000001000000000100000000010000100000000110000000001000000000100001001000100100000010000100000000100000010001101100000000000000001001011110000100010000010000000000100001010000000000010000100110001000010000000011111000000000000000000000000000000010001000000000000100010000001010100011000000010100001000000000000001000000001000000010000000000000001000000000000110000101000000000100000000100000000010001100100000000000000000000000000000001100000000000000000001100010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000000011011101001001001100000001001000010000000000000110000001001101101100001001010110001000110100101100101000|83|958^951^913^996",4700061
"0010000011000000010000101010000100000010000100000000000000000000000000001001100100010000000000000000000000100010101100010011000000001011010000010010000000000000000000000100000000001000001000000010100010000100000000001000101000010000000010001000000000000001000100000000000100000000001110100000000000000010000100000100000000000000000001000000000100000000010000100000000100001000001000000000000001001000100101000010000000000000000000010001101100000000000100001001011110000000010000010000000000100000000010000000010000100010001000010000000011110000000000000000000000001000000010001000000000000100000000001010000001010000010000001000000000000001000000001000000010000000000000001000000000000110000101001000000100000000100000000011001100000000000000100000000000000000000000000000000000000101110010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000100001011100001000001100000001001000010000000000000110000001001101101000001001010110001000110100101100001001|83|958^951^913^996",4700062
"0010000011000000010000101010000100000010000100000000000000000000000000001001100100010000000000000000000010100000101100010011000000001011010000010010000000000000000000000100000000001000001000000010100010000100000000001000101000010000000010001000000000000001000100000000000100000000000110100000000000000010000100000100000000000000000001000000000100000000010000100000100100001000001000000000000001001000100101000010000000000000000000010001101100000000000100001001011110000000010000010000000000100000000010000000010000100010001000010000000011110000000000000000000000001000000010001000000000000100000000001010000001010000010000001000000000000001000000001000000010000000000000001000000000000110000101000000000100000000100000000010001100000000000000100000000000000000000000000000000000000101100010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000000001011100001000001100000001001000010000000000000110000001101101101000001001010110001010110100101100101000|83|958^951^913^996",4700063
"0010000010000000010000101010000100100010000100000101000000000000000000001001100000010000000000000000000010100000101100010011000000001001010000010000001100000000000000000100000000001000001000000000100010000100100000001000101000010000000010001000000000000001000100000000000100000000001110100000000000010010001100010100000000000000000001000000000100000000010000100000000100001000001000000000100001001000100100000000000000000000000000010001101100000000000000001001011110000100010000010000000000100001010000000000010000100110001000010000000011111000000000000000000000000000000010001000000000000100010000001010100001000000010100001000000000001001000000001000000010000000000000001000000000000110000101000000000100000000100000000110001100100000000000000000000000000000001100000000000000000101100010010000100000000000000000000010000000000000000110000000000000000000000000000000000100000000000000000000000011011101001001001100000001001000010000000000000110000001001101101100001001010110001000110100101100101000|83|958^951^913^996",4700064
"1000000011010001000001101000000100110000000000000000001001001110001100000000000000000000000000000001100000000101101100000000000001001010000000000100001000010001000010000000010000011000000001000011010000000101100000100000001000110000000010001000000000000000000010000000000100000000001000101000001000000010000100100100000010000000000001000011000100001000010000000000000000001000000000000010000011000000110110000100000000000000000010000010101010000000000000000001001111001000010000011000001000100000000010000000000000101001001000001000000010001000000000000000000010000000000010000000000000000000000000000010100000000000000000000000000101000000000000000000000110000000000000001000000000000100000001000000001100000000101000100001000100100000000000000010000000000001000100000010000000000001100010001000110001001000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000010000001100000001001000100000000000001010000101001101100000001001010010001101100100001000111100|57|958^951^913^996",4700065
"0010000010000000010000101010000100100010000100000101000000000000000000001001100100010000000000000000000000100000101100010011000000001001010000010000001000000000000000100100000000001000001000000010100010000100100010001000101000010000000010001000000000000001000100000000000100000000001110100000000000010010001100010100000000000000000001000000000100000000010000100000000100001000001000000000100001001000100100000010000000000000000000010001111100000000000000001001011110000100010000010000000000100001010000000000010000100110001000010000000011111000000000000000000000000000000010001000000000000100010000001010100011000000010100001000000000000001000000001010000010000000000000001000000000000110000101000000000100000000100000000010001100100000000000000000000000000000001100000000000000000101101010010000100000000000000000000010010000000000000100000000000000000000000000000000000100000000000000000000000011011101001001001100000001001000010000000000000110000001001101101100001001010110001000110100101100101000|83|958^951^913^996",4700066
"0010000011000000010000101000010100100010000100000000000001001000000001001001100100010000000000000000000000000000001110010011000000001001000000010000011000010010000000000100000000000000000000000010100010000100110000001000001001010000000000010000000000000001000000000000000100000000000100100000010000000010001100010100000000000000000001000000000100000000010000100000000100001000001010000000100001001000100100000010000000000000000000010001101100000000000000001001011100000000010000010000000000100001010000000000010000100010001000010000000001110000000000000000000000000000000010001000000000000100000000001010000011000010010000001000000000000001000000001000000001000000000000001100000000000110000001000000000100000000100000000001001000100000000000000000000000000000000100000000000000000001111010010000100000000000000000010010000000000000000110010000000000000000010010000000000100000000000000000000000001001100001001001100000000001000010000000000000100000001001101101000001001010110001010110000100100101000|83|958^951^913^996",4700067
"1000000011010001000000101000000100110000000000000000001000001110001100000000000000010000000000000000100000000101101100000000000001001010001000000100001000010001000010000000010000010000000001000011010000000001100000100000001000110000000010001000000000000010000010000000000100000000001000101000001000000000000100100100000010000000000001000011000100000000010000000000000010001000000000100010000011000000010110000100000000000000000010000010101010000000000000000001001110001000010000011000000000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000010010100000000000000000000000001100000000000000000000000110000000000000001000000000000100000001000000001100000000101000100001000100100000000000000010000000000001000100000010000000000001100010001100110000000000000000000000010000000010000100000000010000000000000010000000000101000010000000100000000011011000010000001110000000001000100000000000001010000101001101100000001001010010001101110100001000111100|83|958^951^913^996",4700068
"0010000011000100010000100010000100100011000000000010000001000010000000001001100100010000000000000000000000100010001100010001000000001011010010000000001000010010000000000000000010011000001000000010100000000100000000001000001000110000000010001000000000000001000000000000000100000000000110100000000000000010001100110100000000000000000001000000000100000100010000100000000100001000000010000100000001001000000100100010000000000000000000010000101100000000000000000001011110001000000000010000000000100000010010000000010000100010001000010000100011100000000000000000000000100000000010000000000000000100000000001010000011000000000000001000000000000001000001001000000011000000000000001000000000000110000100000000000100000100100000000011001100000000000001100000010000000000000100000000000000000111111010100001100001000000000000000000010000000000000110000000000010000000100010000000000100000010000000000100000001010001001001011100000001001000010000000100000110000001000101100000001001010110001000110110101100101000|83|958^951^913^996",4700069
"1000000011010001000000101000000100110000000000000000001000001100001100010000000000010000000001000000100000000100101100000000000001000010000000000100001000010001000010000000010000010000000001000011010000000111100000100000001000110000000010001000000000000000000010000000000100000010001100101000001000000010000000100100000010000000000001000011000100001000010000000000000010001000000000000010000011000000110010000100000000000000000010000010101010000000000000000001001111001000000000011000000000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001100000000000000000000000110000000000000001000000000000100000001000000001100000000101001100001000110100000000000000010000000000001000100100010000000000001100010001000110001000000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000011000001100000001001000100000000000001010000101001101100000001001010010001101110100000000111110|83|958^951^913^996",4700070
"1000000011010001000000101000000100110000000000000000001000001110001100000000000000010000000000000001100000000101101100000000000001000010000000000100001000011001000010000000010000011000000000000011010000000101100000100000001000110000000010001000000000000000000010000000000100000000001000101001001000000010000100100100000010000000000001000011000100001010010000000000000000001000000000000010000011000000110110000100000000000000000010000010101010000000000000000001001111001000010000011000001000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000000100000000000000000000000110000000000000001000000000000100000001000000001100000000101000100001000000100000000000000010000000000001000100000010000000000001100010001000110001000000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000010000001100000000001000100000000000001010000101001101100000001001010010001101010100001000111100|83|958^951^913^996",4700071
"1000000011010001000000101000000100110000000000000000001000001110000100000000000100011000000000000000100000000101101100000000000001001010001000000100001000010001000010000000010000010000000001000010010000000001101001100000001000110000000010001000000000000000000010000000100100000000001000101000001000000000001100100100000010000000000001000011000100000000010000000000000010001000000000000010000011000000010110000100000000000000000010000010101010000000000000000001001110101000010000011000000000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001100000000000000000000000110000000000000001000000000000100000001000000001100000000101000100001000100100000000000000010000000000001000100000010000000010001100010001100110000000000000000000000010000000010000100000000010000000001000010000000000101000010000000000000000011011000010000001110000001001000100000000000001010000001001101100000001001010010001101110100001000111100|83|958^951^913^996",4700072
"1000000011010001001000101000000100110000000000000000001000001110001100010000000000010000000000000000100000000101101100000000000001001010000000000100001000010001000010000000010000010000000001000011010000000111001000100000001000110000000010001000000000000000000010000000000100000000001000101000001000000010000000100100000010000000000000000011000100001000010000000000000010001000000000000010000011000000110010000100000000000000000010000010101010000000000000000001001111001000010000011000000000100000000010000100000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001100000000000000000000000110000000000000001000000000000100000001000000001100000000101001100001000100100000000000000010000000000001000100000010000000000001100010001000110001000000000000000000000000000010000100000000010000000000000010000000000101000010000001000000000011011001010000001100000001001000100000000000001010000101001101100000001001010010001101110100000000111110|83|958^951^913^996",4700073
"0010000011000100010000100010000100100011000000000010000001000010000000001001100100010000000000000000000000100010001100010001000000001011010010000000001000010010000000000000000010011000001000000010100000000100000000001000001000110000000010001000000000000000000000000000000100000000000110100000000000000010001100110100000000000000000000000000000100000100010000100000000100001001000010000100000001001000000000000010000000000000000000010000101100000000000000001001011100001000000000010000000000100000010010000000010000100010000000010000000011100000000000000000000000000000000010000000000000000100000000001010000011000000000000001000000000000001000001001000000011000000000000001000000000000110000100000000000100000100100000000011001100000000000001100000010000000000000100000000000000000111111010000000100001000000000000000000010000000000010110000000000010000000000010000000000100000010000000000100000001010101001001011100000001001000010000000000000110000001000101100000001001010110001000110100101100101000|83|958^951^913^996",4700074
"0010000010000000010000101010000100100010000100000101000000000000000000001001100100010000010000000000000000100000101100010011000000001001010000010010001000000000000000000100000000001000001000000010100010000100100000000000101000010000000010001000000000000001000100000000000100001000001110110000000000000010001100000100000000000000000001000000000100000000010000100000000100001000001000000000100000001000100100000010000000000000000000010001101100000000000000001001011100000000110000010000000000100001000000000000010000100010001000010000000011100000000000000000000000000000000010001000100000000100010000001010100011000000010000001000000000000001000000001000000010000000000000001000000000000110000101000000000100000000100000000010001100000000000000000000010000000000001100000000000000000101101010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000000011011001001001001100000001001000010000000000000110000001001101101100001001010110001000110100101100101000|83|958^951^913^996",4700075
"0010000011000000010000101010000100000010000100000000000001000000000000000001100100010000000000000000000000100000101100010011000000001011010000010000001000000000000000000100000000001000001000000010100010000100000000001000101000010000000010001000000000000001000100000000000100000100000110100000000000000010001100000100000000000000000001000000000100000000010000100000000100000000001000000000000001001000100100000010000000001000000000010001101100000000000000001001011110000000010000010000000000100001010011000000010000100010001000010000000001010000000000000000000000000000000010001000000010000100000000001010000001000000010000001000000011000001000000001000000010000000000000001000000000000100000001000000000100000000100000000001001100000000000000000000000000000000000100000000000000000101010010010000000000000000000000100010010000000000000111000000000000000000000000000000000100000001000000000000000001011100001001001100000001001000010000000000000110000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700076
"1000000111010001010000100000000100110000000000010000001000001100000100000000000100010000000000000000000000000101001100000000000000001010000000000100001000010011000010000000010000010000000001000011010000000101000000000000001000110000000010001000000100000000000000000000000100000000101000101000001000000010000100100100000010000000000001100011010100000000000000000000000010001000000000000010000101000000110100000100000000000100000010000110101100000000000000000001001111000000010000010000000000100000000011000000000000101000001000001000000010000000010000000000001010000000000010000000000000000000000000000010100000000000000000000000001000010000000000000000000110000000000000001000000000000100000001000000001100000000101000100000000100100000000000000000000000000000000100000000000000000101100010001000110001000000000000000000010000000010000100000000010000000000000110000000000100000010000000000000000001011000010000001100000001101000100000000000001010000101001101100000000001010010001100110100001000101100|83|958^951^913^996",4700077
"0010000010000000010000101010001100100010000100000101000000000000000000001001100100010000000000000000000000100000101100010011000000001001010000010000001000000000000000000100000000001000001000000010100010000100100000001000001000010000000010001000000000000001000100000000000100000000001110100000000000010010001100010100000000000000000001001000000100000000010000100000000100001000001000000000100001000000100100000010000000000000000000010001101100000000000000001001011110000100010000010000000000100001010000000100010000100110001000010000000011111000000000000000000000000000000010001000000000000100010000001010100011000000010100001000000000000001000000001000000010000000000000001000000000000110000101000000000100000000100000000010000100100000000000000000000000000000001100000000000000000101100010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000000011011101001001001100000001001000010000000000000100000001001101101100001001010110001000110100101100101000|83|958^951^913^996",4700078
