BRAIN_root::brainData,ID
"0010000100000010001100001100000100000011000010000000000000010000000000000001100001101010000010100101000000000000100010110000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000000000000011100000000000011000001000000000000000000000000000111000001010010000000010100000000000101000000100001001010000001100000000010000000000000000100001000001000100000000000101100000101100100000100001000000100011000000000000100000001001000000000000000000000010001000000001010000000010000000010000001000000000000001000000000000000000101000010000100000000011000000000000000000010000000000100000000000001000000101000000000100100000001000000001000000100001000000001000000000000000000100000000000000000000001000000010000010100001000010000000100100100000100001000000000000000000100000000000100000000010010000011100000000000101000000000001000000000001000000010011001000001001111100001000001000101000110000000010001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300040
"0000001000000010000000010100100110100010010000000000010000000100010000010000100000000011000000100000000000000000000010010000000010000100010001001000100000000000010000010100000000010000000000000000000000000000000000000100010000000000010001000000000000000000100000000000000001000100011000100000001000000111100000000110000000000000011001000100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001000100000000000000110000001000000001010000000000000000010000001000000000100000000000000001000000010001100100100000000100000000000000000000000000000000000000010010001000000001000001000100010000001000000001000010100110000000000010000100000000000000000000010000000000000000000010000000100011000010000000000000100001001000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000100000001001100100000011100011000001010100000011000000010001000001000000100100000000100000000000000010001000|38|938^914^931^976",4300041
"0000001000000010000000010100100110100010010000000000010000000000010000010000100000000011000000100000000000000000000010010000010010000100010000001000100000100000010000010100000000010000000100000000000000000000000000000100010000000000010001000000000000000000000000000000000001000100011000100000001000000111100000000110000000000000011001000100000010000001000000000000001000000000000000100001000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001001100000000000000110000001000000001010000000000000000010000001000000000100000000000000001000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100000000001000000001000010100110000000000010000100000000000001000000010000000000100000000010000000100011000010000000000000100101001000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000100000011001100100000011100011000001010100000010000000010001000001000000100100000000100000000000000010001000|38|938^914^931^976",4300042
"0000000111100000001000010100100110110010000000000010000000000100010000010100100000010010011000100000000010000000100000010000000010000100010000001000100000100001000010110000000000000000000101001000100000001000000000000100010000000000010101001110000000100000100000000001000000000110011000000100001000000101100000000010000010000000000001000100000010000001000000000100001000000000000000100000010000000000001000100000000000100000000100000000000000100000000000000000000000000100000001001000100000000000000010000001000000001010000000010000010010000001010000010000000000000000000000000010001010000100000000100000000000000100000000000000000000000010000001000000101001001000000010000001000000001000000000111000000000010001101000000000001000000010001000000000000000010000000100001000010000000100000000000000000000000000100010010100000000000100001000010011010001000000000000100000000000000000000000001000100000010001100100000011100011000001000100000011000000010001000001000000000100000000100000000100000010001000|38|938^914^931^976",4300043
"0000001100001010000000010100100110010010010000000000010000000100010000010000100000010010000000110000000000000000000010110000000010000000010000001000100000100000010000110000000000000000000100001000100000000000000000000100010000000000010001000000010000000001000000000101000001000110011000000000001000000101100001000100000000000000011001000101000000000001000000000100000000000000000000100000000000000000100000100000000001100000100100000000000100100000000100000000000000100100100001011000100000000000000000000001000000001010001000000000000010000001000000001000000000010000000000000010001011000000000000100000000000000100000000000000000000000010010001000000001001101000000001000001000000001000010000110000000000010001100000000000001000000010001000000000000000010000001100011000010000000000000100000001000000000000110010010100000000000100001000110011010001000000000000100000000000000000000000001000100000010001100000000010100011000001010101000011000000010001000001000000000100000000100010000000000010001000|38|938^914^931^976",4300044
"0000011100000010000000010100000110010010010100000000010000000000011000010000100000010010000000110001000000000000000010110000000010000100010000001000100000100000010000110000000000000000000101001000100000000000000000000100010000000000010001000000000000000000110000000001000001000110011000000000001000000101100001000100000000000000011001000100000010000001000000000100001000000000000000100000000000000000001000100000000001100000100100000000000100100000000100000001000000000100100001011000000000000000000000000001000000000010001000000000000010000001010000001000000000000000000000000010001010000000000000100000000000000100000001000000000000000010000001000000001000101000000010000001000000001000010000110000000010010001100000000000001000000010001000000000000000010000001100001000010000000000000100000000000000000000110010010100000000000100001000110011010001000000001000100000000000010000000000001000100000011001100000000010000011000001010101000011000000010001000001001100000100000000100000000000000010001000|38|938^914^931^976",4300045
"0010001000000010001100101100000100000011000010000000000000010000000000000000100001101011000010100101000000000000000010110000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000000000000001100000000000010000001000000000000001000000000000111000001010010000000010000000000000100000000000001000100000010000000001010000000100000000100001000001000100000000000101100000101100100000100001000000100011000000000000000000001001000000000000100000000010001000000001010000000001000000010000001000000000000001000000000000000000111000010000000000000011000000000000000000010000000000000000000001001000000101000000000000100000001000000001000000110100010000000000100000000000000000000000000000000000001000000010000000000011000010000000100100100000100001000000000001000000100000000000100000000000010000011100000000000101001001000001010001000001000000000011001100001001111000001000001000101000110000000000000101001000000000100010000100100001000000000011001|38|938^914^931^976",4300046
"0000001100000010000000010100100100100010010000000000010000000100010000010000100001100010000000100000000000000000000010010000000010000100010000001000100000100000110000000100000000010000000111001000100000001000000000000100010000000000010001000000000000000000100000000001000001000000011000000000001000000111100000000110000000000000011001000100000010000001000000000100001000000000000000100000000000000000001000100001000000100000000100000100000000100000000100000000000000000100000001001000100000000000000010000001000000001010000000000000000010000001010000000100000000000000000000000010001010000100001000000000000000000100000000000000000000000011010000000000001000001000001000000001000000001001010000010000001000000001100100000000001000000010001000000000000000010000000100010000010000000000000100000000000000000000111010010100000000000100001000010010000001000000000000100000000000000000000000001000100000011001100100000001100001000101010100000011000000011001000001000100001101000000100000000000000010001000|38|938^904^931^976",4300047
"0010001000100010001100101000000100000011000010000000000000010000000000000000100001101010000010100101000000000100000010110000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000010000000011100000000000000000001000010000000000000000000000111000001010010000000010000000000000100000000000100000100000000100000001010000000100000000100001000001000100000000000100100000101100100000100001000000100011000000000000000000001001000000000000100000000010001000000001010000000000000000010000001000000000000001000000000000000000111000010000000000000011000000000000000000010000000000000000000001001000000101000000000000100000001000000001000000100100010000001000000000000000000000000000000000000000001001000010000000100011000010000000100100100000100001000000000001000000100000000000100000000000010000111100000000000101000001001001010001000001000000000011001000001001111100001000001000100000110000000000001101001000000000100000000110000001000000000011001|38|938^914^931^976",4300048
"0000001100000010000000010100100110100010010000000001010000000100010000000000100000010011000000000000000000000000000010010000000010000100010000001000000000100001000000010100000000010000100100000000000000000000000000000100010000000000010001000000000000000000100000000001000011000100011000000100001000000111100000000110000000000000011001000100000000000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000100001100000001001000100000000000100110000001000000001010000000000000000010000001000000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000000000000001000010100110000001000010000100000000000000000000010001000000000001000010000000100011000010000000000000100100011000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000001000011001100100000011100011000001010100000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300049
"0010001000000110001100101100000101000011000010010000000000000000000000000000100001101010000011100101000000000000000010010000010010000100010000000101100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000000000000011100000000000001000001000000000000000000000001000101000000000010000000010000000000000100000000000101000100000010100000001010000000100000000100001000001000100000000000101100000101100100000100001000000100011000000000000000000001001000100000000100000000010001000000001010000000000000000010000001000000000000001000000000000010000111000010000000000000011000010000000000000010000000000000000000001001000000101000000000000100010001000000000000000100100010000001000000000000000000000000000000000000000001000000010000000100011000000000000100100100000100001000000000001000000100010000000000000000000010000011000000000000101000001000001000000000001000000000011001000001001111100001000001000101000110000000000001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300050
"0000001000000011000000010100100110100010010100100000010000000100110000010000100000000011000000100000000000000000000010010000000110000100010000001000100000100000010000010100000000010000000100000000000000000000000000000100000000000000010001000000000000000000100000100100000001000000011000100000001000000111100000000110000000000000011001000100000010000001000000000000001000000010000000100000000000000000001000100000000000000000100100000000000100100000000100000000000000000100000001001010100000000000000110000001000000001010000000000000000010100001000000000100000000000000001000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000001000000001000010100110000000000010000000000000000001000000010000000000000000010010000000100011000010000000000000100001001000000000000110010010100000000000100001000010011010001000000000000000000000001000000100000001000100000011001100100000011100011000001010100000011000000010001000001000000100100010000100000000000000010001000|38|938^914^931^976",4300051
"0000001100001010000000010100000110010010010000000000010000000100010000010000100000010010000000110000000000000000000010110000000010000000010000001000100000100000010000110000000000000000000100001000000000000000000000000100010000000000010001100000000000000000000000000001000001000110011000000000001000000101100001000100000000000000011001000100000010000001000000000100000000000000000000100000000000000000101000100000000001100000100100000000000100100000000100000000000000000100100001011000100000000000000000000001000000001010001000000000000010000001010000001000000000010000000000000010001010000000000000100000000000000100000000000000000000000011010001000000001001101000000001000001000000001000010000110000000000010001100000000000001000000010001000000000000000010000001100011000010000000000000100000001000000000000110010010100000000000100001000110011010001000000000000100000000000000000000000001000100000010001100000000010100011000001010101000011000000010001000001000000100100000000100000000000000010001000|38|938^914^931^976",4300052
"0010001000000010001100101100000100000011000010000100000000011000000000000000100001001010000010100101000000000000000010110000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000000000000011000000000000010000001000000000000000000000000000111000001010010000000010000000000000100000000000001000100000010100000001010000000100000000100001000001000100000000000101100000101100100000100001000000100011000000000000000000001000000000000000100000000010001000000001010000000000000000010000001000000000000001000000000000000000111000010000000000000011000000000010000000010000000000000000000001001000000101000000000000100000001000000001000000100100010000001000000000000000000000000010000000100000001000000010000000100011000010000000100100100000100000000000000001000000100000000000100000000000010000011100000000000101000001000001010001000001000000000011001000001001110100001000001000101000110000000000001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300053
"0010001100000010001100001100000100000011000010000000000000010000000000000001100001101010000010000101000000000000100010110000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000000000000011100000000000011000001000000000000001000000000000111000001010010000000010001000000000101000000000001000110000001000000000010000000000000000100001000001000100000000000100100000101100100000100001000000100011000000000000100000001001100000010000100000000010001000000000010000000000000000010000001000000000000001000000000000000000101000010000100000000111000000000000000000010000000000100000000000001000000101000000000100100000001000000001000000100001010000001000000000000000000100000000000000000000001000000010000010100001000010000000100100100000100001000000000000000000100000000000100000000000010000011100000000000101000000000001000000000001000000010011001000001001111100001000001000101000110000000010001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300054
"0000000111100000001000011100100110010010000000000010000000000100010000010100100000010010011000100000000010000000010010010000000010000100010000001000100000100001000010110000000000000000000101001000100000001000000000000100010000000000010101001110000000100000100000000001000000000110011000000100001000000101100000000010000010000000000001000000000010000001000000000100001000001000000000100000010000000000001000100000000000100100100100000000000000100000000000000000000000000100000001001000100000000000000010000001000000001010000000000000010010000001010000010000000000000000000000000010001010000100000000100000000000000100000000000000000000000010000001000000101001001001000010000001000000001000000000111100000000010001101000001000001000000010001000000000000000010000000100001000010000000100000000000000000000000000100010010100000000000100011000010011010001000000000000100000000000000000000000001000100000010001100100000010100011000001010100000011000000010001000001000000000100000000100000000100000010001000|38|938^914^931^976",4300055
"0000000111100000001000010100100110010010000000000010000000000100010000010100100000000010011000100000000010000000000010010000000010000100010000001000100000000001000010110000000000000000000101001010100000001000000000000100010000000000010101001110000000100000110000000001000000000110011000000100001000000101100000000010000010000000000001000100000010000001000000000100001000000000000000100010010000000000001000100000000000100000100100000000000000100000000000000000000000000100000001001000100000000000000010000001000000001010000000000000010010000001010000010000000000000000000000000010001010000100000000100000000000000100000000000000000000000000000001000000101001001000000010000001000000001000000000111000000000010001101000000000001000000010001000000000000000010000000100001000010000000100000000000000000000000000100010010100000000001100001000010011010001000000000000100000000000000000000000001000100000010001100100000011100011000001010100000011000000010001000001000000000100000000100000000100000010001000|38|938^914^931^976",4300056
"0000001100000010000000010100100110100010010000000001010000000100010000000000100000010011000000100000000000000000000010010000000010000100010000001000101000100001010000010100000000000000100100000000000000000000000000000100011000000000010001000000000000000000100000000001000011000100011000100100001000000101100000000110000000000000011001000100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001000100000000000100110000001000000001010000000000000000010000001000000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000100000000001000010100110000101000010000100000000000000000000010001001000000001000010000000100011000010000000000000100000011000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000100000011001000100000011100011000001010100000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300057
"0000001100001010000000010100000110010010010000000000010100000100010000010000100000010010000000110000000000000000000010110000000010000000010000001000100000100000010000110000000000000000000100011000100000000000000000000100010000000000010001000000000100000000000000000001000001000110011000000000001000000101100001000100000000000000011001000000000010000001000000000100000000000000000000100000000000000000101000100000000001100000000100000000000100100000000100000000000000000100100001011000100000000000000000000001000000001010001000000000000010010001010000001000000000010000000000000010001010000000000000100000000000000100000000000000000000000011010001000000001001101000000001000001000000001000010000110000000000010001100000000000001000000010001000000000000000010000001100011000010000000000000100000001000000000000110010010100000000000100001000110011010001000000000000000000000000000000000000001000100000010001100000000000100011010001010101000011000000010001000001000000000100000000100000000000000000001000|38|938^923^931^976",4300058
"0010001100000010001100001100000100000011000010000000000000010000000000000001100001101010000010100101000000000000100010110000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001001000000000011100000000000011000001000000000000001000000000000111000001010010000000010000000000000101000000000001000110000001100000000010000000000000000100000000001000100000000000001100000101100100000100001000000100011000000000000100000001001000000000000100000000010000000000001010000000000000000010000001000000000000001000000000000000000101000010000100000000111000000000000000000010000000000100000000000001000000101000000000100100000001000000001000000100001010000001000000000000000000100000000000010000000001000000010000010100001000010000000100100100000100001000000000000000000100000000000100000000010010000011100000000000101000000000001000000010001000000010011001000001001111100001000001000101000110000000010001101001000000000100000000100100001000000000010001|38|938^914^931^976",4300059
"0000001100001000000000010100000110010010010100000000000000000100010000010000100000010010000000110000000000000000000010110000000010000100010000001000100000100000010000100000000000000000000100001000100000000000000000100100010000000000010001000000000000000000000000000001000001000110011000000000001000000101100001000100000000000000011001000100000010000001000000000101000000000000000000100000000000000000101000100000000001100000000100000000000000100000000100000000000000000100000001011000100000000000000000000001000000001010001000000000000010000001010000001000000000010000000000000010001010000000000000100000000000000100000000000000000000000010010001000000001001101000000001000001000000001000010000110000000000010001100000000000001000000010000000000000000000010000001000011000010000000000000100000000000000000000110010010100000000000100001000110011010001000000000000100000000000000000000000001000100000011001100000000010100011000001010101000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300060
"0000001100000011000000010100101110100010010000000000010000000100010000000000100000010011000000100000000000000000000010010000000010000100010000001000100000100000010000010100000000010000000100000000000000000000000000000100000000000000010001000000000000000000100000000001000001000100011000100000001000000110100000000110000000000000011001000100001010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001000100000000000100010000001000000001010000000000000000010000001000000000100000000000000000000000010001100001100000000100000000000000000000000000000000000000010010001000000000001001000100110000000000000001000010100110000001000010000000000000000001000000010001000000000001000010000000100011000010000000000000100000001000000000000110010010100000000000110001000010011010001000000000000000000000000010000000000001000000000011001100100000001100011000001010100000011000000010001000000000000000100000000100000000001000010001010|38|938^998^931^976",4300061
"0010000000000010000001010100000100010010000000000000010000010100010110010000000000010000000000100000000000000000000010010000000010100100010000001000100000100000010010100010000000010000000100001000000100001000000000001100010000000000010101000010000000000000100000000000000001100110011000100000001000000110100000000110000000000000001001000100000000000000000000000000001001000000000000000000000010000000001000101000100000100000100100000100000100100000000100000000000000000000000001001100100000000000000110000001000100001010000000000000000010000001010000100000000000000000000000000000000000000100000000000000000000000100000000100000000100000000010001000000101000001000000000000001010000001100010000100000000000000001100010000000000100000010001000000000000000010000000100010000010000000000000100000000100000001000110010010100000000000100001100010010010001000000000000100000001000000000000000001000100100001001000100011011000001000001010100000011000000010001000001000000000100000000100001000000000110001000|38|938^914^931^976",4300062
"0000001100000010000000011100100110100010010000000001010000000100010000000000100000010011000000100000000000000000000010010000000000000100010000001000100000100001010000010110000000010000100100000000000000000000000000000100010000000000010001000000000000000000100000000001000011000100011000100100001000000111100000000110000000000000011001010100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001000000001001000100000000000100110000001000000001010000000000000000010000001000000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000000000000001000010100110000001000010000100000000000000000000010001000000000001000010000000100011000010000010000000100000011000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001001100000011001100100000011000011000001010100000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300063
"0010001100000010000100001100000000000011000010000000000100010000000000000001100001101010000010100101000000000000100010110000010110000100010000000100100100100000000000010010000000000000000000000000010001010000000000000100000000000001010001000000000000001100000000000011000001000000000000001000000000000111000001010010000001010000000000000101000000000001000110000001100001000010000000000000000100001000001000100000000000101100000101100100000100001000000100011000000000000100000001001000000000000100000000010001000000001010000000000000000010000000000001000000101000000000000000000101000010000100000000111000000000000000000010000000000100000000000001000000101000000000100100000001000000001000000100001010000001000000000000000000100000000000000000000001000000010000010100001000010000000100100100000100001000100000000000000100000000000100000000010010000011100000000000101000000000001000000000001000000010011001000001001111100001000001000101000110000000010001101001000001000100000000100100001000000000011001|38|938^914^931^976",4300064
"0000001100000010000000010100100110100010010000000000010000000100010000000000100000010011000000100000000000000000000010010000000010000100010000001000100000100000010000010100000000010000000100000000000000000000000000000100010000000000000001000000000000000000100000000001000000000100010000100000001000000111100000000110000000000000011001000100000000000001000000000000001000000000000000100000000000100000000000100000000000100000100100000000000100100000000000000001000000001100000001001000100000000000100110000001000000001010000000000000000010000001000000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010010011000000001001001000000010000000000000001000010100110000000001010000100000000000001000000010001000000000001000010000000100011001010000000000000000000001000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000000000100000011001100000000011100011000001010100000011100000010001000001000000000100000000100000000001100010001000|38|938^914^931^976",4300065
"0000001100000010000000010100100110100010000000000010000000000100000000000000100000010011000000100000000100000000000010000000000010000100010000001000100000100010010000010100000000000000000000000001000000000000000000000100010000000000010001000000000000000000100000000001000001000100011000100000001000000111100000000010000000000000011001000100000010000001000000000000001000000000010000100000000000000000001000100000000000100000100100000000100100100000000100000000000000001100000001001000100000000000000010000001000000001010000000000000000010000001000000001100000000000001001000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000001000000001000010100110000001000010000100000000000001000000010001000000000000000010000000100011000010000000000000100000001000100000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000100000011001100100000011100001000001010100000001000000010001000001000000000100000000100010000000000010001100|38|931^914^931^976",4300066
"0000000111100000001000010100100110010010000000000010100000000100010000010100100000010010011000100000000010000000000010010000000010000100010000001000100000100001000010110000000000000000000101000000100000001000000000000100010000000000010101001110000000100000100000000001000000000110011000000100001000000101100000000010000010000000000001000100000010000001000000000100000000000000000000100000010000000000001000100000000000100000100100000000000000100000000000000000000000000100000001001000100000000000000010000001000000001010000000000000010010000101010000010000000000000000000000000010001010000100000000100000000000000100000000000000000000000010000001001000101001001000000010000001000000001000000000111000000000010011101000000000001000000010001000000000000000010000000100001000010000000100000000000000000000000000100010010100000000000100001000010001010001000000000000100000000000000000000000001000100000010001100100000011100011000001010100000011000000010001000001000000000100000000100000000100000010001000|38|938^914^931^976",4300067
"0000000111100000001000010100100110010010000000000010000000000100010000010100100000010010011000100000000010000000000010010000000010000100010000001000100000100001000010110000000000000000000101001000100100001000000000000100010000000000010101001110000000100000100000000001000000000110011000000100001000000101100000000010000010000000000001000100000010000001000000000100001000000000000000100000010000000000000000100000000000100000100100000000000000100000000000000000000000000100000001001000100000000000000010000001000000001010000000000000010010000001010000010000000000000000000000000010001010000100000000100000000000000100000000000000000000000010000001000000101001001000000010000001000000001000000000111000000000010001101000000000001000000010001000000000000000010000000100001000010000000100000000000000000001000000100010010100000000000100001000010011010000000000000000100000000000000000000000001000100000010001100100000011100011000001010100000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300068
"0000001100000010000000010100100110100010010000000001010000000100010000000010100000010011000000100000000000000000000010010000000010000100010000001000100000100001010000010100000000010000100100000000000000000000000000000100010000000000010001000000000000000000100000000001000011000100010000100100001000000111100000000110000000000000011001000100000010000001000000000000001000000000000000100000000000000000001010100000000000100000100100000000000100100000000100000000000000001100100001001000100000000000100110000001000000001010000000000000000010000001000000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000000000000001000010000110000001000010000100000000000000000000010001000000000001000010000000100011000010000000000000100000011000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000100000011001100100000011100011000001010100000011000000010001000001000000000100000000100000000000000000001000|38|938^914^931^976",4300069
"0000001100000010000000010100100110100010010000000000010000000100010000000000100000010010000000100000000000000000000010010000000010000100010000001000100000100000010000010100000000010000000100000000000000000000000000000100010000000000010001000000000000000000100000000001000001000100010000100000001000000110100000000110000000000000011001000100000010000001000000000000001000000000000000100000000000100000000000100000000000100000100100000000000100100000000000000001000000001100000001001000100000000000100110000001000000001000000000000000000010000001000000000100000000000000000000000010001100000100000000100000000000000000000010000000000000000010010001000000001001001000100010000000000000001000010100110000001000010000100000000000001000000010000000000000001000010000000100011000010000100000000001000001000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000000000100000011001100000000011100011000001010100000011100000010001000001000000000100010000100000000001100010001000|38|938^914^931^976",4300070
"0000001100001010000010010100000010010010010100000000010000000110010000000000100000010010000000110000000000000000000010110000000010000100010000001000100000100000010000100000000000000000000100001000100000000000000000000100010000000000010001000000000000000000000000000001000001000100011000000000001000000101100001000100000000000000011001000100000010000001000000000101000000000000000000100000000000000000101000100000000001000000100100000000000000100000000100000000000000000100000001011000100000000000000000000001000000001010001000000000000010000001010000001000000000010000000000000010001010000000000000100000000000000100000000000000000000000010010001000000001001101000000001000001000000001000011000110000000000010001100000000000001000000010001000000000000000010000001100011000010000000000000100000000000000000000110010010100000000000100001000110011010001000000000000100000000000000000000000001000100000001001100000000010100011000001010101000011000000010001000000000000000100000000100000000000000010001000|38|938^914^931^976",4300071
"0000001100000010000000000100100110100010010000000000010000000100010000010000000000010011000000100000000000100010000010010000000010000100010000001000100001000000010000010100001000010000000100000000000000000000000000000100010000000000010001000000010000000000100000000001000001000100011000100000001000000110100000000110000000000000011001000100000010000001000000000000001000000000000000100000000010000000001000100000000000100000100100000000000100100000000100010000000000001100000001001000100000000000000110000001000000001010000000000000000010000001000000000100000000000000001100000010001100000100010000100000000000000000000000000000000000000011010001000000001001001000100010000001001000000000000100110000001000010100100000000000001000000010000000000000000000010000000100011000010000000000000100000001000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000100000011001100100000010100011000001010100000011000000010001000001000000000100000000100000001000000010001000|38|938^914^931^976",4300072
"0000001100000010000000010100100110100010010000100001010000000100010000000000100000010011000000100000000000000000000010010000000000000100010000001000100000100001010000010100000000010000100100000000000000000000000000000100010000000000010001000000000000000000100000000001000011000100011000100100001000000111100000000110000000000000011001000100000010000001000000000000000000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001100000000000000100110000001000000001010000000000000000010000001000000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000000000000001000010100110000001000010000100000000000000000000110001000000000001000010000000100011000010000000000000100000011000000000000110010000100000000000100000000010011010001000000000000000000000000000000000000001000100000010001100100000011100011000001010100000001000000010001000001000100000100000000100000000000000010001000|38|961^914^931^976",4300073
"0000001100000010000000010100100110100010010000000001010000000000010000000000100000010011000000100000000000000000000010010000000010000100010000001000100000100001010000010100000000010000100100010000000000000000000000000100010000000000010000000000000000000000100000000001000011000100011000100100001000000111100000000110000000000000011001000100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100000000000100000000000000001100000001001000100000000000100110000001000000001010000000000000000010000001000000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000000000000001000010100110000001000010000100000000000000000000010001000000000001000010000000100011000010000000000000100000011000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000100000011001100100000011100011000001010100000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300074
"0000001100001010000000010100000110010010010000000000010000000100010000010000100000010010000000110000000000000000000010110000000010000000010000001000100000100000010000110000000000000000000100001000100000000000000000000100010000000000010001000000000000000000000000000001000001000110011000000000001000000101100001000100000000000000011001000100000010000001000000000100000000000000000000100000000000000000100000100000000001100000100100000000000100100000000100000000000000000100100001011000100000000000000000000001000000001010001000000000000010000001010000001000000000010000000000000010001010000000000000100000000000000100000000000000000000000011010001000000001001101000000001000000000000001000010000110000000000010001100000000000001000000010001100000000000000011000001100011000010000000000000100000001000000000000110000010000000000000101001000110011000001000000000000100000000000000000000000001000100000010001100000000010100011000001010101000011001000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300075
"0000001100000000000000011100100110100010010000000001010000000100010000000000100000010011000000100000000000000000000010010000000010010100010000001000100000100001010000010100000000010000100100000000000000000000000000000100010000000000010001000000000000000000100000000001000011001100011000100100001000000111000000000110000000000000011001000100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001000100000000000100110000001000000001010000000000000000010000001000000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000000000000001000010100110000001000010000100000000000000000100010001000000000001000010000000100011000010000000000000000000011000000000000110010010100000000000100001000010011010001000000000000000000000000000001000000001000100000011001100100000011100011000001010100000011000000010001000001000000000100000000100000000000000011001000|38|938^914^931^976",4300076
"0000001100001010000000010000000110010010010100000000010000000100010000010000100000010010000000110000000000000000000010100000000010000100010000001000100000100000010000100000000000000000000100001000100000000000000000000100010000000000010001000000000000000000000000000001000001000110011000000000001000000101100001000100000000000000011001000100000010000001000000000101000000000000000000100000000000000000101000100000000001100000100000000000000000100000000100000000000000000100000001011000100000000000000000000001000000001010001000000000000010000001010000001000000000010000000000000010001010000000000000100000000000000100000000000000000000000010010001000000001001100000000001000001000000001000010000110000000000010001100000000000001000000010001000000000000000010000001100011000010000000000000100000000000000000000110010010100000000000100001000110011010001000000000000100000000000000000000000001000100000011001100000000010100011000001010101000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300077
"0010001100000010001100001100000100001011000010000000000000010000000000000001100001101010000010100101000000000000100110110000010010000100010000000100100100100000000000010010000000000000000000010000011001010000000000000100000000000001010001000000000000011100000000000011000001000000000000001000000000000111000001010010000000010000100000000101000000000001000110000001100000000010000000000000000100000000001000100000000000101100000101100100000100001000000100011000000000000100000001001000000000000100000000010001000000001010000000000000000010000001000000000000001000000000000000000100000010000100000000111000000000000000000010000000000100000000000001000000101000000000100100000001000000001000000100001010000001000000000000000000100000000000000000000001000000010000010100001000010000000100100100000100001000000000000000000100000000000100000000010010000011100000000000101000000000001100000000001000000010011001000001001101100001000001000101000110000000010011101001000000000100000000100100001000000000011001|38|938^950^931^976",4300078
