BRAIN_root::brainData,ID
"0000000000010000100000001000000110100000000001000000000000000000000000000000100001001000000000000011000011000100000000000000000100000000000010000000100000000000101001000000110000000000000101000000010010000000000010000000011000010100000000001000000000100010100001000000000010010000000001000010001000000000000100100000000000000000100000100000000000000010001100000000001010000010100000000000001001000110010010010001000001001100000000000000001000000000000000000010010000010001000000001001000001000000000000000001100000010100000110011100000001100000110000000000000110000000000000000000000100000001000000011101000000001000100110000000000000010001000110000000101000000100000000001010000000010010100000000001100100001100001000000000000000001001010000000000000000000000100000010000010000010000000110000000001000000000000100010000000000001000100001000100000100000000000000000100000010000010000001000010001000001100000000001000000010000100000100001000000010110000001001000001010100000000001110100100100000011100|98|936^944^900^988",4600040
"0000000000010000100000000000000110100000000001000000000000000000000000000000100001001001000000000011000011000100000000000000000100000000000010000000100000000000101001000000110000000000000101000000010010000000000010000000011000010100000000001000000000100010100001000000000010010000000001000010001000000000000100100000000000000000000000100000000000000010001100000000001010000010100000000000001001000110010010010001000001001100000000000000001000000000000000000010010000010001000000001001000001000000000000000001100000010100000100011100000001100000110000000000000110000000000000000000000100000001000000011101000000001000100110000000000000010001000110000000101010000100000000001010000001011010100000000001100000001100001000000000000000001001010000000000000000000000100000010000010000010000000110000000001000000000000100010000000000001000100001000100000000000000000000000100000010000010000001000010001000001100000000001000000010000100000110001000000010110000001001000001010100000001001110100100100000001100|98|936^944^900^988",4600041
"0000001000010000000000100001010110100000001000100000100000001000000000000000100001001010000000000011000010000110000000000000000100000000000000000000110000000000100000011000000100010000000000000000010010000000000000000000010000100101000000000000000000000001000000000001000000010000100000000010000000000001000100100001000000000000010000000001000000000010000100100100000000000010000000000000000001100110111000000000001000000100000001000000010100000000000000000110000000000000000000000001100001100000000100001000000000000100000000000100000101000000110000000000000000000000000000001000000100000010000000000100000100001000110000000000000000010001000110000000101000001100000010001010010000010100011000010101100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000001000000000010100010000000000000000000000101000000000000001000000000100000001000010000001001000001010001000000000000000010010100110000110001001010010000000001001010001000100000001000111100100100000001100|98|936^944^900^988",4600042
"0000000000010000000000100001010010100000000000100000100000001000000000000000100011001010000001000011000010000110000000000000000100000000000010000000110010000000000000011000000101000010000000001000010010000000000001000000010000100110000000000000000000000001000100000001000100010000100010000010000010000000000100100001000000000100000000000000000001010010000000000100001000100010000000000000000000100010110000000000001000000100010001000000010100000000000001000110000000000000000000000001000001000000011000000000000000000000000000000100000000000000010000000000000010000000000101001000000100000011000010000000000100000000100010000000000000010101000110000000101110001100000010001110010000000000011000010001100100100100001000001000000000001000000000000000000100000000100000000010010000000000000000000000000000000000010100010000000000000000000000101100000000000001000000000100000011000010000001000010000010001000100000000000010000100110000110001001010010010000001001011001010100000001000110100100100000001100|98|936^944^900^988",4600043
"0000000000010000100000001010000110100000000001000000000000000000000000000000100001001001000000000011000011000100000000000000000100000000000010000000100000000000101001000000110000000000000101000000010010000010000010000000011000010100000000001000000000100010100001000000000010010000000001000010001000000000000100100000000000000000000000100000000000000010001100000000001010000000100000000000001001000110010010010001000001000100000000000000001000000000000000000010010000010001000000001001000001000000000000000001100000010100000100011100000001100000110000000000000110000000000000000000000100000001000000011101000000001000100110000000000000010001000110000000101000000100000000001010000001010010100000000001100100101100001000000000000000000001010000000000000000000000100000010000010000010000000110000000001000000000000100010000100000001000100001000100000000000000000000000100000010000010000001000010001000001100000000001000000010000100000100001000000010110000001001001001010100000001001110100100100000001100|98|936^944^900^988",4600044
"0000000000010000000000000000100100100000000001000000000000000000000000000000100000000011000000011011000011000100000000000000000100000000000010000000100010010000101001010001000000000100000001000001010000001000000000000000000000010000000000010010000000001100100000000000001000000000000000000000001000000010000110100000000000000000000011100001000000001000000100000000000010000010101000000000000000100010010010011000010000000000000010000000001000000000000000000010000000000000010000001101000001010000000000001001000000000100000000010000000000000100110000001000100010000000000101000100010100000001000000010100000000011000000110000000000000010000000110000100011000101100000010001010000000010010100000000001100100001100001000000000000000001000010000000000000100000000100000010000010000001000000000001000000000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000110001000011100000000000000000010000101001100001100000010010001001001001001000000000001000000100000100010011100|98|936^944^900^988",4600045
"0000000000010000000000000000100100100000000001000000000000000000000000000000100000000011000000011011000011000100000000000000000100000000000010000000100010010000101001010001000000000100000001000001010000001000000000000000000000010100000000010010000000001100100000000000001000000000000000000000001000000010000110110000000000000000000011100001000000001000000100000000000011000010101000000000000000100010010010011000010000000000000010000000001000000000000000000010000000000000010000001101000001000000000000001001000000000100000000010000000000000100110000001001100010000000000101000100010100000001000000010100000000011000000110000000000000010000000110000100011000101100000010001010100000010010100000000001100100001100001000000000000000001000010000000000000000000000100000010000010000001000000000001000000000000000000100010000000000000000100000001100000001000000010000000101000010000010001001000110001000011100001000000000000010000101001100001100000010010001001001001001000000000001000000100000100010011100|98|936^944^900^988",4600046
"0000000000010000000000000000100100100000000001000000000000000000000000010000100001000001000000001011000011000100000000000000000100000000001011000000100010010000101001010001000000000100000001000001010001001000000000000000000000010100000000000000000000001100100000000000001000000000000000000000001000000010000110110000000010000000000011100001000000001000000100000000000011000010111000000000000000100010010010011000010000000000000010000000001001000000000000000010000100000000010000001101000000000000000000001001000000000100000000010000000000000000110000001001100010000000000101000100100100000001000000010100000000011000000110000000000000010000000110000100101000100100000010001010100000010010100000000001100100001100001000000000000000011000010000000000000000000000100000010000010000001000000000001000000000000000000100010000000000000000100000001100000001000000010000000100000010000010000000000110001000001100000000001000000010000101000100001100000010010001001001001001000000000001000000000100100000001100|98|936^944^900^988",4600047
"0000000000010001000000100001010110100000001000000000100000001000000000000000100001001010000000000011100010000110000000000000000100000000000000000000110000000000110000011000000100010000000000000000010010000000000000000000010000000101000000000000000000000001000000000001000000010000100000000010000010000001000100100001000000000000000000000000000000000010000100100100001000000010000000000000000000100110110000000000001000000100000001000000010100000000000000000010000000000000000000000001000001100000000100001000000000000100000000000100000101000000110000000100000000000000000000001000000100000010000000000100000100001000110010000000000000010001000110001000101100001100000010001010010000010100011000010101100100100100001000001000000000001000000000000000000000000000100000010010010000000000000000000000000000000000010100010000000000000000000000101100000000000001000000000100000001000010000001001000001010001000000000000000010010100110000110001001010010010000001001010001000100000001000111100100100000001100|98|936^944^900^988",4600048
"0000000000000000000000000000100100100100000001000000000000000000000000010000100001000001000000011011000011000100000000000000000100000000001010000000100010010000101001010001000000000100000001000001010000001000000000000000000000010100000000000000000000001100100000000000001000000000000000000100001000000010000110110000000010000000000011100001000000001000000100000000000010000010001000000000000000100010010010011000010000000000000010000000001000000000000000000010001000000000010000001101000001010000000000001001000000100100000000010000000000000000110000001001100000000000000101000100110100000001000000010100000000011000000110000000000000010000000110000100100100101100000010001010100000010010110000000001100100001100001000000000000000001000010000000000000000000000100000010000010000001000000000001000000000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000110001000011100000000001000000010000101000100001100000010010000001001001001000000000001000000100100100000001100|98|936^944^900^988",4600049
"0000000000010000000000100001010110100000001000100000100000001000000000000000100001001010000000000011000010000111000000000000000100000000000000000000110000000000100000011000000100010000000000000000010010000000000000000000010000100101000000000000000000000001000000000001000000010000100000000010000010000001000100100001000000000000010000000000000000000010000000100100000000000010000000000000000001100110110000000000001000000100000001001000010100000000000000000110000000000000000000000001100001100000000100001000000000000100000000000100000101000000110000000000000000000000000000001000000100000010000000000100000100001000110000000000000000010001000110001000101000001100000010001010010000010100011000010101100100100100001000001000000000001000000000000000000000000000100000000010010000000000001000000000001000000000010100010000000000000000000000101100000000000001000000000100000001000010000001001000001000001001000000000000010010100110000110001001010010010000001001010001000100000001000110100100100000001100|98|936^944^900^988",4600050
"0000000000010000000000100001010110100000001000100000100000001000000000000000100001001010000000000011000010000110000000000000000100000000000000000000110000000000100000011000000100000000000000000000010010000000000000000000010000100101000000000000000000000001000000000000000000010000100000000010000010000001000100100001000000010000010000000000000000000010000100100100000000000010000000000000000001100110110000000000001000000000000001001000010100000000000000000110000000000000000000000001100001100000000100001000000000000100000000000100000101000000110000000000000000000000000000001000000100000010000000000100000100001000110000000000000000010001000110001000101000001100000010001010010000010100011000000101100100100100001000001000000000001000000000000000000000000000100000000010010000001000000000000100001000000000010100010000000000000000000000101100000000000001000000000100000001000010000001001000001010001000000000000000010010100110000110001001010010000000001001010001000101000001000111100100100000001100|98|936^944^900^988",4600051
"0000010000010000000000000000100100000000000001000000000000000000000000010000100001000000000000001011000011000100000000000000000100000000000000000000100010010000101001000001000000000100000001000001010000001000000000000000100000010100000000010010000001000000000000000000001000000000000000000100001000000010000110100000000010000000000010100001000000001000000100000000000011000010101000000000000001100010010010011000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001101000000000110000000010000000000000100110000001001100010000000000101000100010100000001000000110100000000011000000110000000000000010000000110000110101000101100000000001010100000010000100000000001100100000100001000000000000000101000010000000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000000000001100000001000000010000000100000010000010000000000010001000011000000000001000000010000101001100001100000010010001001000001001000100000001000000100100100000011100|98|936^944^900^988",4600052
"0000010000010000000000000000000100000000001001000000000000000010000000010000100001000001000000001011000011000100000000000000000100000000000010000000100010010000101000000001000000000100000001000001010000001000000010000000000000010100000000010010000000001000000000000000001000000000000000000000001000000010000110010000000010000000000010100001000000001000000100000000000001000010101000000000000001100010010010011000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001100000000000100000000010000000000000100110000001001100010000000000101000100010000000001000000110100000000011000000100000000000000010000000110000100101000101100000000001010100000010000100000000001100100001100001000000000000000001000010000000000000000000000100000010000010000001000000000000000001000000000000100010000010000000000100000001100000001010000010000000100000010000010000001000010001000011000000000001000000010000101001100001110000010010001001000001001000100000001000000000000100000001100|98|936^944^900^988",4600053
"0000000000010000000000000000100100100000000000000000000000000000000000010000100001000001000000001011000011000100000000000000000100000000001010000000100010010000101001010001000000000100000001000001010000001000000000000000000000010100000000000000000000001100100000000000001000000000000000000000001000000010000110110000000010000100000011100001000000001000000100000000000011000010111000000000000000100010010010011000010000000000000010000000001000000000000000000010000000000000010000001101000001000000000000001001000000000100000000010000000000000000110000001001100010000000000101000100110100000001000000010100000000011000000110000000000000010000000110000100101000101100000010001010100000010010100000000001101100001100001000000000000000001000010000000000000000000000100000010000010000001000000000001000000000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000110001000001100000000001000000010000111000100001100000010010001001001001001000000000001000000100100100000001100|98|936^944^900^988",4600054
"0000000000010000100000001000000110100000000001000000000000000000000000000000100001001001000000100011000011000100000000000001000100000000000010000000100000000100101001000000110000000000000101000000010010000000000010000000011000010100000000001000000000100010100001000000000010010000000001000010011000000000000100100000000000000000000000100000000000000010001100000000001010000010100000000000001001000110010010010001000001001100000000000000001000000000000000000010010000010001000000001001000001000000000000000001100000010100000100011100000001100000110000000000000110000000000000000000000100000000000000011101000000001000100110000000000000010001000110000000101000000100000000001010000001010010100000000001100100001100001000000000000000001001010000000000000000000000100000010000010000010000000110000000001000000000000100010000000000001000100001000100000000000000000000000100001010000010000001000010001000001100000000001000000010000100000100001000000010110000001001000001000100000001001110100100100000001100|98|936^944^900^988",4600055
"0000010000010000000000000000100110000000001001000000000000000000000000010000100001000001000000001011000011000100000000000000000100000000000010000000100010000000101001000000000000000100000000000001010000001000000010000000000000010100000000010010000001000000000000000000001000000000000000000000001000000010000110100000000010000000000010100001000000001000000100000000000011000010001000000000000001100000010010011000010000000010000010000000001000000000000000000010000000000000010000001001000001000000000000001101000000000100000000010000000000000100110000001001100010000000000101000100010100000001000000110100000000011000000110000000000000010000000110000100101000101100000000001000100000010000100000000001100100000100001000000000000000001010010000000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000000000001100000001000000010000000100000010000010000000000000001000011000000000001000000010000101001100001100000010010001001000001001000100000001000000100100100001001100|98|936^944^900^988",4600056
"0000000000010000000000100001010110101000001000000000100000001000000000000000100001001010000000000011100010000110000000000000000100000000000000000000110000000000100000011000000100010000000000000000010010000000000000000000010000100101000000000000000000000001000000000001000000010000100000000010000010000001000100100001000000000000000000000000000000000010000100100100000000000010000000000000000000100110110000000000001000000100000001000000010100000000000000000110000000000000000000000001000001100000000100001000000000000100000000000100000101000000110001100000000000000000000000001000000100000010000000000100000100001000110010000000000000010001000110001000101100001100000010001010010000010100011000010101100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000000000000010100010000000000000000000000101100000000000001000000000100000001000010000001001000001010001000000000000000010010100110000110001001010010010000001001010001000100000001000111100100100000001100|98|936^944^900^988",4600057
"0000000000010000000000100001000010100000001000100100100000001000000000000000100011001010000000000011000010000110010000000000000100000000000010000000110010000000000000011000000100000000000001001000010010000000000000000000010000100010000000000000000000000101000000000000000100010000100010010010000010000000000100100001000000000100000000000000000000010011000100100100001000100010000000000000000000000010110000000000001000000100000001000000010100000000000001000110000000000000000000000001000001000000001100000000000000000000000000000100000100000000110000100000000000000000000101001000000100000010000010000100000100011000100010000000000000010101000110000000101100001100000110001110010000010100011000010001100100100100001000001000000000001000000000000000000000000000100000000010010000010000000000000000000100000000010100010000000000000000000000101100000000000011000000000100000001000010000001000010000010001000100000000000010000100110000110001001010010010000001001011000000100000001000110100100100000001110|98|936^944^900^988",4600058
"0000000010010010000000100001010010101000001000000100110000001010000000000000100011001010000000000011000000000010000000000000000100000000000010000000010010000000000000011000000100000000000001001000010010000000000001000000010000100100000000000000000000000001000000000000000100010000100010000010000010000000000100100001000000000100000000000000000000010010000100000100001000100010000000000000000000100010110000000000001000000100000001000000010100000000000001000011000000000000000000000001000001000000001100000000000000000000000000001000000100000000110000100000000010000000000101001000000100000010000010000100000100011000100010000000000000010101000110000000101100001100000110001110011000000000001000010000100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000100000000010100010000000000001000000000101100000000000001000000000100000001000010000001000010000010001000100000000000010000100110000110001001000010010010001001011001000100000001000101100100100000001100|98|936^944^900^988",4600059
"0000010000010000000000000000100100000000001001000000000000000000000000010000100001000001000000001011000011000100000000000000000100000000000010000000100010010000101001000001000000000100000001000001010000001000000010000000000000010100001000010010000001001000000001000000001000000000000000000000001000000010000110110000000010000000000010100001000000001000000110000000000001000010101000000000000001100010010010011000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001100000000000100000000010000000000000100110000001000100010000000000101000100010100000001000000110100000000011000000110000000000000010000000110000100101000101100000000001010100000010000100000000001100100001100001000000000000000001000010000000000000000000000100000010000010000101000000000000000001000000000000100011000000000000000100010001100000001000000010000000100000010000010000001000010001000011000000000001000000010000101001100001100000010010001001010001001000100000001000000000000100000001100|98|936^944^900^988",4600060
"0000000000010000000000100001010110100010001000100000100000001000000000000000100001000010000000000011000010000110000000000000000100000000000000000000110000000000100000011000000100010000000000000000010010000000000000000000010000100101000000000000000000000001000000000001000000010000100000000010000010000001000100100001000000000000010000000000000000000010000100100100000000000010000100000000000001100110100000000000001000000100000001001000010100000100000000000110000000000000000000000001100001100000000100001000000000000100000000000100000101000000110000000000000000000000000000001000000100000010000000000100000100001000110000000000000000000001000110001000101000001000000010001010010000010100011000010101100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000001000000000010100010000000000000000000000101100000000000001000000000100000001000010000001001000001010001000000000000000010010100110000110001001010010010000001001010001000100000001000111100100100000001100|98|936^944^900^988",4600061
"0000010000000000000000000000100100000000001001000000000000000000000000010000100001000001000000001011000000010100000000000000000100000000000010000000100010010000101001000001000000000100000001000001110010001000100010000000000000010100000000010010000001001000000000000000001000000000000000000000001000000010000110110000000010000000000010100001000000001000000100000000000011000010101000000000000001100010000010011000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001111000001000100001000010000000000000100110000001001100010000000000101000100010100000001000000110100000000011000000110000000000000010000000111000100101000101100000000001010100000010000100000000001100100001100001000000000000000001000010000000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000100000001100000001000000110000000100000010000010000001000000001000011000000000001000000010000101001100001100000010010001001000001001000100000001000000100100100000001100|98|936^944^900^988",4600062
"0000000000010000000000100001010010101000001000100100100000001010000000000000100011001010000000000011000010000110000000000000000100000000000010000000010010000000000000011000000100000000000001001000010010000000000001000000010000000100000000000000000000000001000000000000000100010000100010000010000010000000000000100001000000000100000000000000000000110010000100000100001000100010000000000000000000000010110000000000001000000100000001000000010100000000000001000011000000000000000000000001000001000000001100000000000000000000000000001100000100000000110000100000000010000000000101001000000110000010000010000100000100011000100010000000000000010101000110000000101100001100000110001110010000000000001000000000100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000100000000010100010000000000000000000000101100000000000001000000000100000001000010000001000010000010001000100000000000010000100100000110001001010010010010001001011001000100000001000101100100100100001100|98|936^944^900^988",4600063
"0000000000010000000000100001010110100000001000000000100000001000000000000000100001001010000000000011100010000110000000000000000100000000000000000000110000000000100000011000000100010000000000000000010010000000000000000000000000100101000000000000000000000001000000000001000000010000000000000010000010000001000100100000000000000000000000000000000000000010000100100100000000000010000000000000000000100110110000000000001000000100100001000000010100000000000000000110000000000000000000000001000001100000000100001000000000000100000000000100000101000000110000000000100000000000000000001000000100000010000000000100000100001000110010000000000000010001000110001000101100001100000010001010010000010100011000010101100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000000000000010100010000000000000000000000101100000000001001000000000100000001000010000001001000001010001000000000000000010010100110000110001001010010010000011001010001000100000001000111100100100000001100|98|936^944^900^988",4600064
"0000000000010000100000001000000110100000000001000000000000000000000000000000100001001001000000000011000011000100000000000000000101000000000010000000100000000000101001000000110000000000000101011000010010000000000010000000011000010100000000001000000000100010100001000000000010010000000001000010001000000000000100100000000000000000000000000000000000000010001100000000001010000010100000000000001001000110010010010001000001001100000000000000001000000000000000000010010000010001000000001001000001000000000000000001100000010100000100011100000001101000110000000000000110000000000000000000000100000001000000011101000000001000100110000000000000010001000110000000101000000100000000001010010001010010100000000001100000001100001000000000000000001001010000000000000000000000100000010000010000000000000110000000001000000000000100010000000000001000100001000100000000000000000100000100000010000010000001000010001000001100000000001000000010000100000100001000000010110000001011000001010100000001001110100100100000001100|98|936^944^900^988",4600065
"0000000000010000000000100001010010101000001000100100100000001010000000000000100011001010000000000011000010000110000000000000000100000000000010000000010010100000000000011000000100000000010001001000010010100000000001000000000000100100000000000000000000000001000000000000000100010000100010000010000010000000000000100011000000000100010000000000000000010010000100000100001000100010000000000000000000100010110000000000001000000100000001000000010100000000000001000011000000000000000000000001000001000000001100000000000000000000000000001100000100000000110000100000000010000000000101001000000100000010000000000100000100011100100010000000000000010101000110000000101100001100000110001110010000000000001000010000100100000100001000001000000000001000000000000000000000000001100000000010010000000000000000000000000100000000010100010000000000000000000000101100000000000001000000000100000001000010000001000010000010001000100000000000010000100110000110001001010010010010001001011001000100000001000101100100100100001100|98|936^944^900^988",4600066
"0000010000011000000000000000100100000000000000000000000000000000000000010010100001000001000000001011000010000000000000010000000100000000000010000000100010010000101001000001000000000100000001000001010000001000100010000000000000010000000000010010000001001000000000000000001000000000000000000000001000000010000110110000000010000000000010100001000000001000000100001000000011000010101000000000000001100010010010011000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001101000000000100000000000000000000000000110000001001100010000000000101000100010100000001000000010000000000011000000110000000000000010000000110000100101000101000000000001010100000010000100000000001100100001100001000000000000000101000010000000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000100000001100000001000000110000000100000000000010000001000010001000011000000000001000000010000101001100001100000010010001001000001001000000000001000000100000100000001100|98|936^944^900^988",4600067
"0000010000010000000000000000100100000000001001000000000000000000000000010000100001000001000000001011000011000000000000000000000100000000000010000000100010010000101001000001000000000100000001000001010000001000000010000000000000010100000000010010000001001000000000000000001000000000000000000000001000000010000110110000000010000000000010100001000000001000000100000000000001000010100000000000000001100010010010011000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001100000000000100000000010000000000000100110000001001100010000000000101000100010100000001000000110100000000011000000110000000000000010000000110000100101000101100000000001010100000010000100000000001100100001100001000000000000000001000010000000000000000000000100000010000010000001000000000000000001000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000010001000011000000000001000000010000001001100001100000010010001001000001001000100000001000000000000100000001100|98|936^944^900^988",4600068
"0000000000010000100000001000000110100000000001000000000000000000000000000000100001001000000000000011000011000100000000000000000100000000000010000000100000000000111001000000110000000000000101000000010010000000000010000000011000010100000000001000000000100010100001000000000010010000000001000010001000000000000100100000000000000000000000100000000000000010001100001000001010000010100000000000001001000110010010010001000000001100001000000000001000000000000000000010010000010001000000001001000001010000000000000001100000010100000100011100000001100000110000010000000110000000000000000000000100000001000000011101000000001000100110000000000000010001000110000000101000000100000000001010000001010010100000000001100100001100001000000000000000001001010000000000000000000000100000010000010000010000000110000000001000000000000100010000000000001000100001000100000000000000000000000100000010000010000001000010001000001100000000001000000010000100000100001000000010110000001001000001010100000001001110100100100000001100|98|936^944^900^988",4600069
"0000000000010000000000100001010010101000001000100100100000001010000000000000100011001010000000000011000010000110000000000000000100000000000010000001010010000000000000011000000100000000000001001000010010000000000001000000010000100100000000000000000000000001000000000000010100010001100010000010000010000000000100100001000000000100000000000000000000010010000100000000001000100010000000010000000000100010110000000000001000000100000001000000010100000000000001000011000000000000000000000001000001000000001100000000000010000000000000001100000100000000110000100000000010000000000101001000000100000010000010000100000100011000100010000000000000010101000110000000101100001100000110001110010000000000001000010000100100000100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000100000000010100010000000000000000000000101100000000000001000000000100000001000010000001000010100010001000100000000000010000100110000110001001010010010010001001011001000100000001000101100100100100001100|98|936^944^900^988",4600070
"0000000000010000000000100001010010100000000000100100100001001000000000000000100111001010000000010011000010000110010000010000000100000010000010000000110010000000000000111000000100000000000001000000010010000000000001000000010000100110000000000000000000000000000000000000000100010000100010000010000010000000010100100001000000000100000000000000000000000010000100100100001000100010000000000000000100100010110000000100001000000100000001000000010100000000000001000110000000000000000000000001000001000000001100000000000000000000000000001100000100000000100000100000000010000000000101001000000100000010000010000100000100011000100010000000000000010101000110000000101100001100000110001100010000010100011000010001100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000100000000010100010000000000000000000000101100000000000000000000100100000001000010000001000010000010001000100000000000010000100110000110001001010010010000001001011001000100000001000101100000100010001110|98|936^944^900^988",4600071
"0000000000010000000000000000100100100000000001000000000000000000000000010000100001000001000000001011000011000100000010000000000100000000001010000000100010010000101001000001000000000100000001000001010000001000000000000000000000010100000000000000000000001100100000000000001000000000000000000000001000000010000110110000000010000000000011100001000000001000000100000000000011000010101000000000000000100010010010011000010000000000000010000000001000000000000000000010000000000000010000001101000001000000000000000001000000000100000000010000000000000000110000001001100010000000000101000100110100000001000000010100000000011000000110000000000000010000000110000100101000101100000010001010100000010010100000000001100100001000001000000000000000001000010000010000000000000000100000010000010000001000000000001000000000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000110001000001100100000001000000010000101000110001100000010010001001001001000000000000001000000100100100000001100|98|936^944^900^988",4600072
"0000010000010000000000000000100100000000001001000000001000000000000000010000100001000001000001001011000010000100000000000000000100000000000010000100100010010000101001000001000000000100000001000001000000001000100010000000000010010100000000010010000001001000000000000000001000000000000000000000001000000010000110110000000010000000000010100001000000001000000100000000000011000010101000000000000001100010010010011000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001101000000000100000000010000000000000100110000001000100010000000000101000100010100000001000000110100000000011000000110000000000000010000000110000100101000101100000000001010100000010000100000000001000100001100011000000000000000000000010000000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000010001000011000000000001000000010000101001100001100000010000001001000001001000100000001000000100100100000001100|98|936^944^900^988",4600073
"0000001000010000010000000000010101100000000000000000000010000000000000000000100011000110001000000010000000010111000000000000000010000000000000000000000010000100101001000000000000000000000100000000010010000000000000000000000000100000000000000000000000001000000000000001010000010000000000000000000000000000010000100000000100000001000010000000000000000000001100101100000000000010000000000000010000101010010000000000000000010010000001100000000100000000000000000010000000000000000000001001100000100000000000001000000000100000000000000000000001001100110000000000000010000001000001000000010100000000000000010100000000001000010000000000000000010001000111000010101001100100000010001000000000111000001000000001100100101110001010001000000001001000000000000000000000000000100000000010010000000000000000001000000000000001010100010000000000000000000000100100001001000100000000000101000111000010000000000000000000101000100000000000000010000110000101001000000010010000001001000001000000000001001010100100100000001101|98|936^944^900^988",4600074
"0000000000010000000000100001010110100000001001000000100000001000000000000000100001001010000000000011100010000110000000000000000100000000000000000000110000000000100000011000000100010000000000000000010010010000000000000000010000100101000000000000000000000001000000000001000000010000100000000010000010000001000000100001000000000000000000000000000000000010000100100100000000000010000000000000000000101110110000000000001000000100000001000000010100000000000000000110000000000000000000000001000001100000000100001000000000000100000000000100000101000000010000000000000000000000000000001000000100000010000000000100000100001000110010000000000000010001000110001000101100001100000010001010010000010100011000010101100100100100001000001000000000001000000000000000000010000000100000000010010000000000000000000000000000000000010100010000000000000000000000101100000000000001000000000100000001000010000001001000001010001000000000000000010010100110000110001001010010010000001001010001000100000001000101100100100000001000|98|936^944^900^988",4600075
"0000010000010000000000000000100100000000001001000000000000000000000000010000100001000001000000001011000011000100000000000000000100000000000000000000100010010000101001000001000000000100000001000001010000001000000010000000000000010100000000010010000001001000000000000000000000000000000000000000001000000010000110110000000010000000000010100001000000001000000100000000000001000010101000000000000001100010010010011000010000000000000000000000001000000000000000000010000000001000010000001001000001000000000000001100000000000100000000010000000000000000110000001000100010000000000101000100010100000001000000110100000000011000000110100000000000010000000110000100101000101100000000001010100000010000100000000001100100001100001000000000000000001000010000000000000000000000100000010000010000001000000000000000001000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000010001000011000000000001000000010000101001000001100000010010001001000001001000100000001000000000000100000001100|98|936^944^900^988",4600076
"0000010000010000000000000000100100000000001001000000000000000000000000000000100001000001000000001011000010000100000000000000000100000000000010000000100010010000101001000001000000000100000001000101000000001000000010000000100010010000000000010010000001001000000000000000001000000000000000000000001000000010010110110000000010000000000010100001000000001000000100000000000011000010101001000000000001100010010010011000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001101000000000110000000000000000000001100110000001001100010000000000101000100010100000000000000110100000000011000000110000000000000010000000110000100001000101100000000001010100000010000100000000001100100001100001000000000000000001000000000000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000010001000011000001000001000000010000100001100001100000010010001001000001001000100000001000000100100100000001100|98|936^944^900^988",4600077
"0000010000010000000000000000100100000000001001000000000000000010000000010000100001000001000000001011000010000100000000000000000100000000000010000000100010010100101001000001000000000100000001000001010000001000100010000000000000010100000000010010000001001000000000000000001000000000000000000000001000000010000110110000000010000000000010100001000000001000000100000000000011000010101000000000000001100010010010011000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001101000000000100000000010000000000000100110000001001100010000000000101000100010100000001000000110100000000011100000110000000000000010000000110000100101000101100000000001010100000010000100000000001100100001100001000000000000000001000010000000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000010001000010000000000001000000010000101001100001100000010010001001000001101000100000001000000100100100000001100|98|936^944^985^988",4600078
