BRAIN_root::brainData,ID
"0100000100001000110101100000001000000100010001100100101000000000000110000000101000000000100001001000001010001100100000010000000000110001010000011001000000000000001000100000000000100000000000000000000001000101000000000000100000010000000000001000000010110100000000110100000100000000100010000000000000000000000010000000001001000010000000001010000000000100100000010000000000001010000001011000000000000000000001000000000000001000000001000000000100100010101000100000001000010100000000000000000010000100001000001000001000000000000010000000000100000000001000000000000000100001000000000100000000000000000000000000101011000000000000000000000000100000110000100000000000000010000000001000000000000000001000000010000100000010010110001010000010000001101100000000000100000000000000000100000001001100100101001000000110100000010100000000000000000000100000000000000001000110000100001000001000000000000000000000000010000000000000010000000000001000000100010000000000000000000000010011000000110010000010101000001000000000|76^54^21^52|971^974",1000040
"0000000000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000100100000100000000000110001010000011000000000000000001000000000000000010000001000000010000010000111000000000000100000010001000000001000000010110100000000110010000100000000000000000000100000000000000001000000000001010100000000000010000001000110100000010000000000100100001001001000000001000000000000100100000000101100000001000000000100101110100010000000000000010100000000000000100010000100000000001000000000000000001000000000000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000001000001100100000000000101000000000000010000001011000000000000001001000000000000100000010000010000010000010100001001000000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000110000110001000001000000000000001000000000010000000100000010000000000101000100000110000000000000000000000000011010000011010000000101000001000000000|76^54^21^52|971^974",1000041
"0000000000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100100100000000000110001010000011001000000000001001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000010000000000000011000000001001010100000000000010000001000110100000010000000000100100001101001000000001000000000000100100000000101100000001000000000100100110100010001000001000010100000000000000000010000100000000001000000000000000001000000100000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000000001001000100000010000101100000000000010000000011000000000000000001000000000000100000010000010100010000010100001101000000000000100001000000000000000000001001100000110001000000000000100000000000000001000000100100000000000000001000110000010001000001000000000000000000000000010000000000000010000000000101000100010110000000000000000000000000011100000011010000000101000001000000000|76^54^21^52|971^974",1000042
"0100000100000001100101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000010000001000000000000010000010000000000000000100000001000000000000100000010001000000001000000010110100000000110010000100000000000010000000000000000000000000000000110001000100000000001010000000000100100000010000000000100100000101011000000000000001000011100000000000001000000001000000001000110010100000000000001000010100000000000000001010000100001000001101000000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000100000000000000000000001110000000000000000001000000010000100000100000010001000000010000000100000000000000000000000000000001100000001001100000101000000000000000000010000000000000000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000000101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000043
"0110000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000001100000010000000100000100000000000110001010000011000000000000000001000000000000001000000001100000000000000000001000000000000100000010001000000001000000010110100000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100100000100001000000000000001000001000001000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000000011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000001000100010000000100000000000000000100011001010000000100000001000110000000000000010000000001010000010000000000000000000000000000000000000000100000000000100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000001000000000010011000010100000000000010000000100100001100000010000000000000000000000000010100000100000000010111000001000000000|76^54^21^52|919^964",1000044
"0000000101001000100101100000000000000100010001100100101000000000000100000001101000000011000000001100000000000000100000100000000000110001010000011000000000000000001000000000000001000000001100000000000001001001000000000000100000010001000000001000000010010100000000110000000000001001001100100100000000000000000011000000001101001000000000001010000000000110100000110000000000100100000100001010000000000001000101000001000000101000000001000000000000000010100010000000000000010100000000000000000010000100101000001000011010000000000010000000000100110010000000000000000010101000000000010000000000010000000000000000000001001000000000000000001000101000000000000100000000000000000001001010000000000000001100100000000000000010000000001010000010000000100000000000000000000000000000000000000000001100000010001000000010001000000000000000000000000100000000000000000001000110000000001000001000000000000010010000000000100000000000010000000000100101100000010000000000000000000000000011100000110000000010101000001000000000|76^54^21^52|971^964",1000045
"0100000100000000101101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000000000000000000000000000001000000000000100000010001000000001000000010110100000000110010000000000000000010000000000000000000000000000000010001000000000000001010000000000100100000010000000000100100000101011000000000000001000001100000000000001000000001000000001100100010101000000000001000010100000000000000001010000100001100001001001000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000000000000000000100000011110000000000000000001000000010000100000110000010001000000010000001101000000000000000000000000000001100100001001100000101000000000000001000010000000000010000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000010101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000046
"0100100100001000100101100000000000000100010001100100101000000000000100000001101000000000000000001100000010000000101000100000000001110001010000011000000000000000001000000000000001000000001100000000000000000001000000000000100000010001000000001000000010010100000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100100000100001000000000000001000001000000000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000100011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000001000100000000000100000000000000000100001001010000000100000001000110000000000000010000000001010000011000000000000000001000000000000000000000100000000001100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000000000000000010011000010100000000000010000000000100001100000010000000000000000000000000010100000110000000010111000001000000000|76^54^21^52|971^964",1000047
"0100000100001000100101100000010000000100010001100100101000000000000110000001101010000000000011000010001000000100100000000000000000110001010000011001000000000000001000100000000000100000000000000000000001000000000000000000100000010001000000001000000010110101000000110010000100000000000000000000000000000000000010000010000000000010000000101000000000010100100000000000000000101100000001011000000000000100000011000000000000001000000001000000010100101010100000000000001000010100000000010000000010000100000000001000001000000000000000000110000101000010001000000000000000101001010000010100000000100000000000000000001001000000000000000000000010100000011000000000000100000000000001001000010000000000001000000010000100000110000010001010000010000001001100000000000100001000000000000100000001001100100100000000000000000000010100000000000000000100100000000000000011000110000100000000001000001000000010000000000010100000000000010000000000101000000000010000000000000000000000010011000000110010000010101000001000000000|76^54^21^52|971^974",1000048
"0100000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000001100000010000000100000100000000000110001010000011000000000000000001000000100000001000000001100000000000000000001000000000000100000010001000000001000000010110100000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100100000100001000000000000001000001000001000000100000000001000000000100000010100010000000001000010100000000000000000000000100100000000000011010000000100010000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000001000110000000000100000000000000000100001001010100000100000001000110000000000000010000000001010000010000000000000000000000000000000000000000100000000000100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000001000000000010011000010100000000000010000000000100001100100010000000000000000000000000010100000110000010010111000001000000000|76^54^21^52|971^964",1000049
"0100000100000000101101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000000000000000000000000000001000000000000100000010001000000001000000010110100000000110010000000000000000010000000000000000000000000000000010001010000000000001010000000000100100000010000000000100100000101011000000000000000000001100000000000001000000001000000001100100011101000000000001000010100000000000000001010000100001100001001001000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000000000000000000100000001110000000000000000001000000010000100000110000010001000000010000001101000000000000000000000000000001100000001001100000101000000000000000000010000000000010000000101100000000000000001001010100110000000001000000000000000000000000010000000000010010000000010101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000050
"0100000100000000100101100000001000000100010011110000100001100000000110000001101001100000000011001000001010000000100000100000000000110001010000011000000000000000001000100000000010000000000000000000000000001001000000010000100000010001000000001000000010110100000000110000000100000000000010000000000000000000000000000000010001000100000000101010000000000100100000010000000000100100000101011000000000000001000110100000000000001000000001000000001000100010101000000000001000010100000000000000001010000100001000001001001010000000000010000000000100000000000000000000000000101001000000010000000000000000010100000000000001000000000000000000001000100000001000000000000000000000000001110000000000000000001010000010000100000110000010001000000010000001101000000000000000000000000000001100000001001100000101000000000000000000011000000000000000000101100000001000000001000010100110000000001000000000000000000000000010000000000010010000000000101000000000010000000000000010100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000051
"0000000010001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000000000000010000000000001000000100000101000010001000000001000000010110100010000110010000100000000000000000000100000000000000001000000001001010100000000000010000001000110100000010000000000100100001101001000000000000000000000100100000000000100000001000000000100100110100010000000001000010000000000000000100010000100000000001000000000000000000000000000000000010000000000000000000000101000000000000000000000100000000000000100000001000000000000010000001000100100010000111000000000000010000001011000000000100001001000000000000100000010000010000011000010100001101000000000000000001000000010000000000000001100000110001000000010000000000000000000001000000100100000000000000101000110000100001000001000000000000000000000000010000000000000010000000000101000110000110000000001000000100000000010010000011010000000101000001000000000|76^54^21^52|971^974",1000052
"0000000000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100100100000000000110001000000011001000000000001001000000000000000010000001000000010000000000100000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000011000000001001010100000000000010000001000100100000010000000000100100001101001000000000000000000000100100000000101100000001000000000100100110100010001000001000010100000000000000000010000100000000001000000000000000001000000100000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000000001001000100000010000101100000000000010000000011000000000000001001000000000000100000010000010100010000010100001101000000000000100001000000000000000000001001100000110001000000000000100000000000000001000000100100000000000000001000110000010001000001000000000000000000000000010000000000000010000000000101000000010110000000000000000000000000011100000011010000000101000001000000000|76^54^21^52|971^974",1000053
"0000000101001000100101100000000000000100010001100100101000000000000100000001101000000011000000001100000000000000100000100000000001110001010000011000000000000000001000000000000001000000001100000000000001001001000000000000100000010001000000001100000010010100000000110000000000001001001100100100000000000000000011000000001101001000000000001010000000000110100000110000000000100100000100001010000000000001000101000001000000101000000001000000000100000010100010000000000000010100000000000000000010000100101000001000011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000000000000000001000000000000000001000101000000000100100000000000000000001001010000000000000001100100000000000000010000000001010000010000000100000000000000000000000000000000000000000001100000010001000000010001000000000000000000000000100000000000000000001000110000000001000001000000000000010010000000000100000000000010000000000100101100000010000000000000000000000000011100000110000000010101000001000000000|76^54^21^52|971^964",1000054
"0100000100000001100101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000010000000000000000100000001000000000000100001010001000000001000000010110100000000110010000100000000000010000000000000000000000000000000110001000100000000001010000000000100100000010000000000100100000101011000000000000001000011100000000000001000000001000000001100110010100000000000001000010100000000000000001010000100001000001101000000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000100000000000000000000001110000000000000000001000000010000100000100000010000000000010000000100000000000000000000000000000001100000001001100000101000000000000000000010000000000000000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000000101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000055
"0000000000001000000101100000000000000000010001100100101000010000000100000001101000000000000000001000000000000000100000110000000000110001010000011001000000000000001000100000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000100000000000000001000001001001010100000000000010000001000110100000010000001001000100001101001000000000000000000000100110000000101101000001000000000100000110100010000000001000010100000000000000100010000100000001000000000000000000000000000000000000000000000000000000000000101000000000000000000100100000000000000000000001000100000000000000000000100000010000101000000000000010000001011000000000000001001000000000000100000010000010000010000010100001101000000000000100001000000000000000000001001100000110001000000010000000000000000000001000000100100000010000000001000110000110001000001000000000000000000000000010000000000000010000100000101000110000100000000000000000000000000011000000011010001000101000000000000000|76^54^21^52|971^974",1000056
"0100000100000000101101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000000000000000110001010000011000000000000000001000000000000010000000000000000000000000000001000000000000100000010001000000001000000010110100000000110010000000000000000010000000000000000000000000000000010001000000000000001010000000000100100000010000000000100100000101011000000000000000000001100000000000001000000001000000001100100010101000000000001000010100000000000000001010000100001100001001001000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000000000000000000100000001110000000000000000001000000010000100000110000010001000000010000001101000000000000000000000000000001100000001001100000101000000000000000000010000000000010000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000010101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000057
"0100000100000000100001100000001000000100010011110000100001100000000110000001101001100000000011001000001010000000100000100000000000110001010000011000000000000000001000110000000010000000000000000000000000001001000000010000100000010001000000001000000010110100000000110000000100000000000010000000000000001000000000000000010001000100000000101010000000000100100000010000000000100100000101011000000000000001000110100000000000001000000001000000001100100010101000000000001000010100000000000000001010000100001000001001001010000000000010000000000100000000000000000000000000101001000000010000000000000000010100000000000001000000000000000000001000100000001000000000000000000000000001110000000000000000001000000010000100000110000010001000000010000001101000000000000000000000000000001100000001001100000101000000000000000000011000000000000000000101100000000000000001000010100110000000000000000000000000000000000010000000000010010000000000001000000000010000000000000010100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000058
"0000000000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000100000100000000000000001000000001001010100000000000010000001010110100000010000000000100100001101001001000001000000000000100100000000101100000001000000000100100110100010000000001000010100000000000000100010000100000000001000000000000000001000000000000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000001000001000100000000000101000000000000010000000011000000000000001001000000000000100000010000010000010000010100001001000000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000110000110001000001000000000000000000000000010000001000000010000000000101000100000110000000000000000000000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000059
"0100000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000001100000010000000101000100000000001110001010000011000000000000000001000000000000001000000001100000000000000000001000000000000100000010001000000001000000010110100000000110000000000000001001000100000000000000000000011001000001101001100000000001010000000000110100000010000000000100100000100001000000000000001000001000000000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000000011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000001000100000000000100000000000000000100001001010000000100000001000110000000000000010000000001010000011000000000000000001000000000000000000000100000000001100000000000000000010001000000000000001000100000100100000000000100001000110000010001000001000000000000000010111000010100000000000010000000000100001100000010000000000000000000000000010100000110000000010111000001000000000|76^54^21^52|971^964",1000060
"0000000000001000000101100000000000000000010001100100101000010000010100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000001000000001001010100000000000010000001000110100000010000000000100100001101001000000001000000000000100100000000101100000001000000000100100110100010001000001000010100000000100000000010000100000000001000000000000000001000000100000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000000000001000100000010000101000000000000010000001011000000000000001001000000000000100000010000010100010000010100001101000000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000110000110001000001000000000000000000000000010000000000000010000000000101000110010110000000010000000000000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000061
"0100000100000000100101100000001000000100010011110000100001100000000100000001101000100000000001001000001010000000100000100000000000110001010000011000000000000000101000000000000010000010000000000000000100000001000000000000100000010001000000001000000010110100000000110010000100000000000010000000000000000000000000000000110001000100000000001010000000000100100000010000000000100100000101011000000000000001000011100000000000001000000001000000001100110010101000000000001000010100000000000000001010000100001000001101000000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000100000000000000000000001010000000000000000001000000010000100000110000010001000000010000000100000000000000000000000000000001100000000001100000101000000000000000000010000000000000000000101100000000000000001000010100010000000001000000000000000000000000010000000000010010000000000101000000000010000001000000000100000000011000000011010000000001000000000010100|76^44^21^52|971^974",1000062
"0000000101001000100101100000000000000100010001100100101000000000000100000001101000000011000000001100000000000000100000100000000001110001010000011000000000000000001000000000000001000000001100000000000001001001000000000000100000010001000000001000000010010100000000110000000000001001001100100100000000000000000011000000001101001000000000001010000000000110100000110000000000100100000100001010000000000001000101000001000000101000000001000000000100000010100010000000000000000100000000000000000010000100101000001000011010000000000010000000000100110010000000000000000010100000000000010000000000000000000000000000000000001000000000000000001000101000000000100100000000000000000001001010000000000000001100100000000000000010000000001010000000000000100000000000000000000000000000000000000000001100000010001000000010001000000000000000000000000100000000000000000001000110000000001000001000000000000010010000000000100000000000010000000000100101100000010001000000000000000000000011100000110000000010101000001000000000|76^54^21^52|971^964",1000063
"0100000100001000100101100000001000000101010001100100101000000000001110000000101000000000100001001000001010000100100000010000000000110001010000011000000000000000001000100000000000000000000000000000000001000101000000000000100000010001000000001000000010110100000000110000000100000000100010000000000000000000100010000000001001000010000000001010000000000100100000010000000000101000000001011000000000000000000011000000000000000000000001000000000100001010100000100000001000010000000000000000000010001100001000001000001000000000000010000000100100000000001000000000000000101001000000000100000000000000000000000000001011000000000110000000000000110000010000100000000000100010000000001000000000000000001000000010000100000010000010000010000010000001101100000000000100000000000000000000000000001110100100000000000110000000010100000000000000000100100000000000000001000110000100001000001000000000000000000000000010000000000000010000000000001000000100010000000000000000000000010011000000110010000010101000001000000000|76^54^21^52|971^974",1000064
"0100000100001000110101100000001000000100010001100100101000000000000110000000101000000000100001001000001010001100100000010000000000110001010000011001000000000000001000100000000000100000000000000000000001000101000000000000100000010001000000001000000010110100000000110100000100000000000010000000000000000000000010000000001001000010000000001010000000000100100000010000000000001010100001011000000000000000000001000000000000001001000001000000000100100010101000100000001000010100000000000000000010000100001000001000001000000000000010000000000100000000001000000000000000100001000000000100000000000000000000000000101011000000000000000000000000100000010000100000000000000010000000001000000000000000001000000010000100000010010110001010000010000001001100000000000100000000000000000100000001001100100101001000000110100000010100000000000000000000100000000000000001001110000100001000001000000000000000000000000010000000000000010000000000001000000100010000000000000000000000010011000000110010000010101000001000000000|76^54^21^52|971^974",1000065
"0100000000001000100101100000000000000000010001100100101000010000001100000100101000000100000000101000000000000000100000100000000000110001010000011000000000000000001000100000000000010000001000000010010000000101100000000000000000010001000000001000000010110100000000110010000100001000000000000000000000000000000011000000001001000100000000101010000000000110100000010000000000000100000101001000000000000000000000000000001000101100000000000000000100100110101010000000001000010100000000000000001010000100000000100000000000000000000000000000010000100000000000000000000000111000000000000000000000000000000000000001000001000000000000000000000000100000011000001000000000000010000001011000000000000010001000000000000100000010000000100000000010100001101000000010000100000000000001000000000001001100000110001001000010000000000000000000000000001100100000000000000001000110100110001000000000000000000000000000000000000000000000010000000010101000010000010000100000000000100000000010000000011010000000101000000000000000|76^54^21^52|971^974",1000066
"0100000100000001100101100000001000000100010011110000100001100000000100000001101000100000000011100000001010000000100000100000000000110001010000011000000000000000001000000000000010000010000000000000000100000001000000000000100000010001000000001000000010110100000000110010000100000000000010000000000000000000000000000000110001000100000000001010000000000100100000010000000000100100000101011000000000000000000011100000000000001000000001000000001100110010101000000000001000000100100000000000001010000100001000001101000000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000100000000000000000000001110000000000000000001000000010000100000110000010001000000010000000100000000000000000000000000000001100000001001100000101000000000000000000010000000000000000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000000101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000067
"0100000100001000110101100000001000000100010001100100101000000000000110000000101000000000100001001000001010001100100000010000000000110001010000011001000000000000001000100000000000100000000000000000000001000101000000000000100000010001000000001000000010110100000000110100000100000000000010000000000000000000000010000000001001000010000000001010000000000100100000010000000000001010100001011000000000000000000001000000000000001000000001000000000100100010101000100000001000010100000000000000000010000100001000001000001000000000000010000000000100000000001000000000000000100011000000000100000000000000000000000000101011000000000000000001000000100000010000100000000000000010000000001000000000000000001000000010000100000010010110001010000010001001101100000000000100000000000000000100000001001100100101001000000110100000010100000000000000000000100000000000000001000110000100001000001000000000000000000000000010000000000000010000000000001000000100010000000000000000000000010011000000110010000010101000001000000000|76^54^21^52|971^974",1000068
"0110000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000001100000010000000100000100000000000110001010000011000000000000000001000000000000001000000001100000000000000000001000000000000100000010001000000001000000010110100000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100100000100001000000000000001000001000001000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000000011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000101000100010000000100000000000000000100011001010000000100000001000110000000000000010000000001010000010000000000000000000000000000000000000000100000000000100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000001000000000010001000010100000000000010000000000100001100000010000000000000000000000000010100000110000000010111000001000000000|76^54^21^52|971^964",1000069
"0100000100001000100101100000010000000100010001100100101000000000000110000001101010000000000011000000001000000100100000000000000000110001010000011001000000000000001000100000000000100000000000000000000001000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000010000000000011000010000000101000000000010100100000000000000000101100000001011000000000000100000011000000000000001000000001000000010100101010100000000000001000010100000000000000000010000100001000001000001000000000000000000100000101000010001000000000000000101001010000010100000000000000000000000000001001000000000000000000000010100000011000000000000100000000000001001000010000000000001000000010000100000010100010001010000010000001001100000000000100001000000000000100000001001100100100000000000000000000010100000000000000000100100000000000000001000110100100000000001000001000000010100000000010100000000000010000000000101000000000010000000000000000000000010011000000110010000010101000001000000000|76^54^21^52|971^974",1000070
"0000000010001000000101100000000000000000010001100000101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000000000000010000000000001000000100000101000010001000000001000000010110100010000110010000100000000000000000000100000000000000001000000001001010100000000000010000101000110100000010000000000100101001101001000000000000000000000100100000000000100000001000000000100100110100010000000001000010000000000000000100010000100000000001000000000000000000000000000000000010000000000000000000000101000000000000000000000100000000000000100000001000000000000010000001000100100010000111000000000000010000001011000000000000101001000000000000100000010000010000011000010100001101000000000000000001000000010000000000000001000000110001000000010000000000000000000001000000100100000000000000101000110000100001000001000000000000000000000000010000000000000010000000000101000110000110000000001000000100000000011010000011010000000101000001000000000|76^54^21^52|971^974",1000071
"0100000100000000100101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000010000000000000000100000001000000000000100000010001000000001000000010110100000000110010000100000000000010000000000000000000000000000000110001000100000000001010000000000100100000010000000010100100000101011000000000000001000011100000000000001000000001000000001100110010101000000000001000010100000000000000001010000100001000001101000000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000110000001000100000000000000000000001010000000000000000001000000010000100000110000010001000000010000000100000000000000000000000000000001100000000001100000001000000000000000000010000000000000000000101100000000000000001000010100010000000100000000000000000000000000010000000000010010000000000101000000000010000001000000000100000000011000000011010000010001000000000010100|76^44^21^52|971^974",1000072
"0100000100000001100101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000010000000000000000100000001000000000000100000010001000000001000000010110100000000110010000100000000000010000000000000000000000000000000110001000100000000001010000000000000100000010000000000100100000101011000000000000001000011100000000000001000000001000000001100110010100000000000001000010101000000000000001010000100001000001101000000000000000010001000000000000000000000000000000000101000000000010000000000000000010000000000000001000000000000000000001000100000001000100000000000000000000000110000000000000000001000000010000100000100000010001000000010000000100000000000000000000000000000001100000001001100000101000000000000000000010000000000000000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000000101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000073
"0100000100000001100101100000001000000100010011110000100000100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000010000000000000000100000001000000000000100000010001000000001000000010110100000000110010000000000000000010000000000000000000000000000000110001000100000000001000000000000000100010010000000000100100000101011000000000000001000011100000000000001000000001000000001100100000101000000000001000010100000000000000001000000100001000001001001000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000000000001000000000001000000000000001110100000000000000001000000010000100000110000010001000000010000000100000000000000000000000000000001100000001001001000100000000000000000000010000000000000000000101100000000000000001000010100110000000001000000000000000000000000010000000000010000000000000101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000074
"0100000100000000100101100000001000000100010011110000100001100000000110000001101001100000000011001000001010000000100000100000000000110001010000011000000000000000001000100000000010000000000000000000000000001001000000010000100000010001000000001000000010110100000000110000000100000000000010000000000000000000000000000000010001000100000000101010000000000100100000010000000000100100000101011000000000000001000110100000000000001000000001000000001100100010101000000000001000010100000000000000001010000100001000001001001010000000000010000000000100000000000000000000000000101001000000010000000000000000010100000000000001000000000000000000001000100000001000000000000000000000000001110000000000000000001000000010000100000110000010001000000010000001101000000000000000000000000000001100000001001100000101000000000000000000011000000000000000000101100000000000000001000010100110000000001000000000000000000000100010000000000010010000000000101000000000010000000000000010100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000075
"0000000000001000000101100000000000000000010001000100101000010000000100000000101000000000000000001000000000000000100100100000000000110001010000011001000000000001001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000011000000001001010100000000000010000001000110100000010000000000100100001101001000000001000000000000100100000000101100000001000000000100100110100010001000001000010100000000000000000010000100000000001000000000000000001000000100000000000000000000000000000000101000000000001000000000100000000000000000000001000000000000000001001000100000010000101100000000000010000000011000000000000001001000000000000100000010000010100010000010100001101000000000000100001000000000000000000001001100000110001000000000000100000000000000001000000100100000000000000001000110000010001000001000000000000000000000000010000000000000010000000000101000100010110000000000000000000000000011100000011010000000101000001000000000|76^54^21^52|971^974",1000076
"0000010000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100000100000000000110001010100011011000000000000001000000000000000001000001000000010000000000101000000000000100010010001000000001000000010110100000000110010000100000000000000000000000000000000000001000000001001010100000000000010000001000110100010010000000000100100001101000000000001000000000000100100000000101000000001000000000100100110100010000000001000010100000000000000100010000100000000001000000000000000001000000000000000000000000000000000000000101100000000000000000000100000000000000000000001000000000000000000001000100000010000101100000001000010000001011000000000000001001000000000000100000010000010000010000010100001101000000000000100001000000000000000000001001100000110001000000000001000000000000000001000000100100000000000010001000100000110001000001000000000000000000000000010000000000000010000000000101000110010110000000000000000010000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000077
"0100000000001000100101100000000000000000010001100100101000010000001100000100101000000100000000101000000000000000100000100000000000110001010000011000000000000000001000100000000000010000001000000010010000000101100000000000100000010001000000001000000010110100000000110010000100001000000000000000000000000000000011000000001001000100000000101010000000000110100000010000000000000100000101001000000000000000000000000000001000101100000000000000000100100100101010000000001000010100000000000000001010000100000000100000000000000000000000000000010000100000000000000000000000111000000000000000010000000000000000000001000001000000000000000000000000100000011000001000000000000010000001001000000000000010001000000000000100000010000000100000000010100001101000000010000100000000000001000000000001001100000110001001000010000000000000000000000000001100100000000000000001000110100110001000000000000000000000000000000000000000000000010000000010101000110000010000100000000000100000000010000000011010000000101000000000000000|76^54^21^52|971^974",1000078
