BRAIN_root::brainData,ID
"0110000000001010101000000011101000010010001010001010100101000000000000100001000000001000000010000000001000000011100000010000000000000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100000100000000000000011110111100010100000100100000110100000000011000101001000000000001000000001110000000000010000000000000100000100000100000110000000000010110000000000001000000010000000000000000101001100000010000000000000100000001000000000000000001000000101010000001000010100001000001000100000100000010000000010000110000000100000000010010101000000010000110000001100000000000000010010100000110100100000001000000000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100001000100000000110000000100000000100000010000100110001000000000000000000000000010001000010001010000010000000000001000001000000001000010001000001000000000000100010000011000000001001001101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400040
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000001000000010000100001000000111100000011000000001000000000100100100000000000000001100000000000001000000000010010000000110001000000000000000001001000000000100000101000011000000001100011100010100000000100000110100000000001000000011000000000001000000011110000000000010000000000000100000000000000000110000010000000010000000000001000000010010000000000000101001100000000000000000000100000001000000100000001001000000101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110100001100000000000000010010100000110100100000001000010000000000000000000000001000100000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000000000001000000000000000000000000001010000010000000001001000000000101001000000001000000000000010000100010010011000000011000010101000000000001000000000000000000000000000010100000001|1|929^900^930^914",4400041
"0110000000000010100000001011100001010010001010001000100100000000000000100001000000001000000010000100000000000111000000010000000000000000000000100100000000000000001100000000000001100000000110000000000010000000000000000000001001000000000100000100000000000000010100111100010000000000100000110100000000010000100001000000000001000000001110000000000010000000000000100010000000100000110000000000000010000000000001000000010000000000000000101001100000000000000000000100000001000000001000000001000000100010000000000010100001000001000100000000000010000000010000100000001000000000000000001000000010000110000001100000000000000010011100001110100100000001000010000000100000000000000001000100000000001000000000010000001011010000000000000000000000010011000010000001000100000000100000000100000000110000000000010000100000010000100100001000000000000000000000000000000010010001010000010000000000001000001000100001000000001000001000000000000100010000010000000001101001101000000000000010010000000000010000000000010100000001|1|929^900^977^906",4400042
"0110000000001010100000001011000100010010001010001010100100000000100000100001000000001000000010000100001000000111100000010000000000000000000000100100000000000000001100000000000001100000000110101000000010001000000000000000001001000000000001000100000100000000011100111100010100000000100000110100000000010000100001000000000001000000001110000000000010000000000000000000000000110000010000000010010010000000000001000000010000000000000000101001100000000000010000000100000001000000000000100001000000101000000000000000100001000001000100000100000000000000010000100000001100000000010010101000000010000110000001100000000000000010010100000110100100000000000010000000100000000000000001000100000000001000000010010000001010010000000000000000000010010011000010000001000100000000100000000100000000110100000100000000000000110000100110001000000000000000000000000010000000010001010000000000000000001000001000100010100000001000001000000010000100010000010000000001001011101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400043
"0110000000001010101000001011101000010010001010101010100100000000000000100001000000000000000010000000001000000111100000010000000000000000000100100000000000000000001100000000000001100000000110000000100010000001000000000000001001000000000100010110000100000000011110111100010100000000100000110100000000011000100001000000100001000000001110000000000010100000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100000000000000000000100000001000000000000000001000000101010100000000010100001000001000100000100000110000000010000100000000100000000010010100100000010000110000001100000000000000010010100000110100100000001000010000010100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000100000000000010000100000010000100110001000000000000000000000000000000000110001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001001101000000000001010000000000000010000000000011100000001|1|929^900^977^906",4400044
"0110000000001010100000001011101000010011001010000010100100000000000000100001000000001000000010000000001000000011100000010000000000000000000100100101000000000000001100000000000001100000000110000000110010000000000000000000001001000000000100000100000000000000011110111100010100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101000100000000001000000000000000001000000000000000001000000101010000001000010100001000001000100000100000010000000010000100000000100000000010010101000000010000100000001100000000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000010000001010000000000000000001000010010011000010000001000100000000100000000101000000110000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000001000100001000010001000001000000000000100010000010100000001001000101000000000001010010100000000010000000000010100000001|1|929^900^977^906",4400045
"0110000000001010100000001011000000010010001010001010100100000000000000100001000000001000000010000100001000000111100000010000000000000000000000100000000000000000001100000000000001100000000100000000000010001000000000000000001001000000000001000100000000000000011100111100000100000010100000110100000000010000100000000000000001000000001110000000000010000000000000000000000000110000110000000000010010000000000001000000010000000000000000101011100000000000010000000100000001000000000000000001000000101000000000000010100001000000000100000100000000000000010000100000001100000000010010101000000010000110000001100000000000000010010100000110100100000000000010000100100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110100000000000000100000010000100010001000000000000100000000000010000000010001010000000000000000001000001000100011000000001000000000000010000100010000010000000001000011101000000000001010010000000000010000000000010100000001|1|929^900^977^929",4400046
"0110000000001010100000001011000000010010001010101010100000000000000000100001000000001000000010000100001000000111100000010000000000000000000000100100000000000000001100000000000001100000000100000000000010001000000000000000001001000000000001000100000000000000011100111100010100000010100000110100000000000000100000000000000001000000001110000000000010000000000000000000000000110000110000000000010010000000000001000000000000000000000000101001100000000000010000000100000001000000000000000001000000101000000000000010100001000000000100000100000000000000010000100000001100000000010010101001000010000110000001100000000000000010010100000110100100000000000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000000000000100000000100000000110100000000000000100000010000100110001000000000000000000000000010000000010001110000000000000000001000001000100011000000001000001000000010000000010000010000000001100011101000000000001010010000000000011000000000010100000001|1|929^900^977^906",4400047
"0110000000001010101000001011101000010010001010001010100100000000000000100001000000000000000010000000001000000110100000010000000000000000000100100100000000000000001100000000000001100000000010000000100010000000000000000000001001000000000100010100000100000000011110111100010100000000100000110100000000011000100001000000100001000000001110000000000010000000000000000000000000100000110000000000000110000000000001000000010000000000000000101001100000000000000000000100000001000000000000000001000000101010000000000010100001000001100000000100000110000000010000100000000100000000010010100000000010000110000001100000000000000010010100000110100100000001000010000010110000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000100000000000010000100000010000100110001000000000000000000000000000000000110001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001001101000000000001010010000000000010000000000011100000001|1|929^900^977^906",4400048
"0110000000001010101000001011101000010010000010001010100100000000000000100001000000001000001010000000001000000011100000010000000000000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100000100000000000000011110111100010100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000110000001000001000000010000000000000000101001100010000000000000000100000001000000000000000001000000101010000001000010100001000001000101000100000010000000010000100000000100000000010010101000000010000110000001100000000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000000000001100000000100000000000000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000001000100001000010001000101000000000000100010000010000000001001001101000000000101010010000000000010000000000010100000001|1|929^900^977^906",4400049
"0110000000001010100000001001000000010010001000001010100000000000000000100001000000001000000010000100010000000111100000010000000000000000100100100100000000000000001100000000000001100000000110000000000110100010000000000000000001000000000100000100000000000000011100111100010000000000100000110100000000010000100001000000000001010000101100000000000010000000000000100000000000100000110000000000010010000001010001000000000000000000000000101001100000000000000001000100000001000000000000000011000000101000000000000000100000001001000100000100000000000000010000100000101100001000010010001000000010000110100000100000000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000010001001110010010000000000000000010010011100000101001000100000000100000000100000000110100000100001000100000010000100110001000000000000000000000000000000000000001010000010000000000001000001000100001000000101000011000000100000100000000010000000001000011101000000000001010010000000000010000000000010100000011|1|929^900^977^906",4400050
"0110000000000010100000001011100000010010001010001010100100000000000000100001000000001000000010000100000000000111100000010000000000000000000000100100000000000000001100000000000001100000000110000000100010000000000000000000001000000000000100000100000000000000000100111100010000000000100001110100000000000000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000010000000000000000000010000000000000000101001100000000100000000000000000001000000000000000001000000001010000000000010100001000001000110000000000010000000010000100000000100000000010000101000000010000110000001100000000000000010010100001110100100000001000010000000100000000000000001000100000001001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000100000001000000000100000010000100110001000000000000000000000000010000000010000010000010000000000001000001000100001000000001000001000000000000100010000110000100001001001101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400051
"0110000000001010101000001011101000010010000010001010100100000000000000100001000000001000000010000000000000000011100000010000000000000000000100100100000000000000001100000000000001100001000110000000100010000000000000000000001000000000000100000100000000000000011110111100010100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100010000000000000000100000001000000000000000001000000101010000001000010100001000000000100000100000010000000010000100000000100000000010010101000000010000110000001100000000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000000000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000001001100001000010001000001000000000000100010000010000000001001001101000000000101010010000000000010000000000010100000001|1|929^900^977^906",4400052
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000000000000010000100001001000111100000010000000001000000000100100100000000000000001100000000000001000000000010010000000110001000000000000000001001000000000100000100000011000000001100011100010100000000100000110100000000010000000011000000000001000000001110000100000010000000000000100000000000000000110000010000000010000000000001000000010010000000000000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010101000000010000110100001100000000000000010010100000110100100000001000010000000000000000000000001000100000000001001000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110000000000000000000000000000000000000000001010000010000000001001000000000101001000000001000001000000000000100010010010000000011000010101000000000000000010000000000010000000000010100000001|1|929^900^977^906",4400053
"0110000000001010101000001011101000010010001010001010100100000000000000100001000000000000000010000001001000000111100000010000000000000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100010100000100000000011100111100010101000000100000110100000000011000100001000000100001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000100001100000000000000000000100000001000000000000000001000000101010000000000010100001000001000100000100000010000000010000100000000100000000010010100000000010000110000001100000000000000010010100000110100100000001000010000010100000000000000001000100000000001000001000010000001010000000000000000000000010010011000010000001000100000000100000000100000000100000000000010000100000010000100110001000000000000000000000000000000000110001010000010000000000001000001000100000000010001000001000000000000100010000010000000001001001101000000000001010010000000000010000000000011100000001|1|929^900^977^906",4400054
"0110000000001010100000001001000000010010001000001010100000000000000000100001000000001000000010000100010000000111100000010000000000000000000100100100000000000000001100000000000001100000000110000000000110000010000000000000001001000000000100000100000000000000011100111100010000000000100000110100000000010000100001000000000001010000101100000000000010000000000000100000000000100000110000000000010110000001010001000000000100000000000000101001100000000000000001000000000001000000000000000011000000101000001000000000100000001001000100000100000000000000010000100000001100000000010010101000000010000110100001100000000000000010010100000110100100000001000010000001100000000000000001000100000000001000000000000001001010010010000000000000000010010011000010100001000100000000100000000100000000110100000100001000100000010000100110001000000000000000000000000000000000000001010000010000000000001000001000100001000000101000011000000000000100000000010000000001000011001100000000001010010000000000010000000000010100000011|1|929^900^977^906",4400055
"0110000000001010101000001011101000010010001010001011100100000000000000100001000000000000000010000000001000000111100000010000000000000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100000100000000000000011110111100010100000000000000110100000000011000100001000000100001000000001110000000000010001000000000100000000000100000110000000000000110010000000001000000010000000000000000101001100000000000000000000100000001000000000000000000000000101010000000000010100001000001000100000100000010000000010000100000000100000000010010100000000010000110000001100000000000000010010100000110100100000001000011000010100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110000000000010000100000010000100110001000000000000000000000000000000000010001010000010000000000001000001000100001000010001000001000000000000100010000010000000001101001101000000000000010010000001000010000000000000100000001|1|929^900^977^906",4400056
"0110000000001010101000001011101000010010001010001010100100000000000000100001000000000000000010000000001000000101100000010100000010000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000000000100000000000000011110111100010100000000000000110100000000011000100001000000100001000000001110000000000010000000000000100000000000100000110000000010000110000000000001000000010000000000000000101001100000000000000000000100000001000000000010000001000000101010000000000010100001000001000100000100000010000000010000100000000100000000010010100000000010000110000001100000000000000010010100000110100100000001000010000010000000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110000000000000000100000010000100110001000000000000000000000000000000010010001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001001101000000000001010010000001000010000000000000100000001|1|929^900^977^906",4400057
"0110000000001010101000001011101000010010000010001010100100000000000000100001000000001000000010000000001000000011100000010000000000000000000100100100000000000000001100000000000001100000000010000000100010000000000000000000101001000000000100010100000000000000011110111100000100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100010000000100000110000000000000110000000000001000000010000000000000000101001100010000000000000000100000001000000000000000001000000101010000001000010100001000001000100000100000010000000010000100000000101000000010010101000000010000110000001100000000000000010010100000110100100000001000010000000100000000000000001000100000000001000010000010000001010010000000000000000000010010011000010000000000100000000100000000100000000000000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000001000100001000000001000001000000000000100010000010000000001001001101000000000101010010000000000010000000000010100000001|1|929^900^977^906",4400058
"0110000000001010000000000010000100010000100000001010100100000010000000000001000000001000000110000100001000000111100000010000000001000000000100100100000000000000000100000000000001000000000110000000000110000000000000000000001001000010000100000100000010000000011100111100010100000000100000110100000000011000001001000000000001000000001110000000000010000000000000100000000000100000110000010000000010000000000000000000000010000000001000101000100000000000000000000100000001000000000000000001000010101011000000000010100000000000000100000100001000000000000000000000010100100000010010111000000010000110110001100000000000000010010100000110100100000001000110000000100000000000000001000000000000001000000000010000001010010000000000000000000110010011000110000001000100000000000000000100000000100100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000000001000001000100001000000001000001000000000000100010000010100000011000010001000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400059
"0110000000001010100000001010000000010010010010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000000010000000100001000000000000001001001000000000100000100000011000000001100011000010100000000100000110100000000011000000011000000000001000000001110000000000010000000000000100000000000000000110000010000000010000000000001000000010010000000000000101001100000000000000000000100000001000000000000000001000010101010000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000100100001100000000000000010010100000110100100000001000010000000000000000000000001000100000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000000000101001000000001000001000000000000100010010010000000011000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400060
"0110000000001010101000001011101000010010001010001010000100000000000000100001000000001000000010000000001000000011100000010000000000000000000100000100000000000000001100000000000001100000000110000000110010000000000000000000001001000000000100000100000000000000011110111100010100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101000100000000000000000000000000001000000000000000001000000101010000001000010100001000001000100000100000010000000010000100000000100000000010010101000000010000110000001100000000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110000000100010000100000010000000110001000000000000000000000000010010000010001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001000101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400061
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000110010000000010001000000000000000001001000010000100000100000010000000111100101100010100000000100000010000000000011000000001000000000001000000001110100000000010000000000000100000000000100000110000010000000010000000000000001000010010000000000000101000100000000000000000000100000000000000000000000001000010100011000000000010100000000001000100000000001000000000000000000000011100000000010010111000010010000110110001101000000001000010010110000110100100000000000010000000100000000000000001000100000001001000000000010000001010010000000000000000000010010001000110000001000100000000000000000000000000100100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000001000100001000000001000001000000000000100010000010000000011000010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400062
"0110000000001010101000001011101000000010000010001010100100000000000000100001000000001000000010000000001000000011100000010100000000000000000100100100000000000000001100000000010001100000000110000000100010000000000000000000000001000000000110000100000000000000011110111100010100000000100000110100000000011000100001000000000001000001001110000000000010000000000000100000000000100000110000100000000110000000000001000000010000000000000000101001100010000000000000000100000001000000000000000001000000101000000001000010100001000001000100000110000010000000010000100000000100000000010010101000000010000110000001100000000000000010010100000110100100000001000010000000100000000000000001000000000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000000000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001001101000000000101010010000000000010000000000010100000001|1|929^900^977^906",4400063
"0110000000001010100000001010000000010010000000001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000010010000000110001000000000000000001001000000000100000100000011000000000000011100010100000000100000110100000000011000000011000000000001000000001110000000000010000000000000100000000000000000110000010000000010000000000001000000010010000000000000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110100001100000000000000110010100000110100000000001000010000000000000000000000001000100000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000001001000000000000000000000000000001000000010000100001001000000000101001000000001000001000000000000100010010010000000011000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400064
"0110000000000010100000001010000000010010000010001010100110000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001000000000000001000000000010010000000110001000000000000000001001000000000100000100000011000000001100011100010100000000100000110100000000011000000011000000000001000000001110000000000010000000000000100000000000000000110000010000000010000000000001000000010010000000000000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011000000000010010111000000010000110100000100000000000000000010100000110100100000001000010000000000000000000000001000100000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000000000101001000000001000001000000000000100010010010000000011000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400065
"0110000000001010100000001011000000010010001010001010100100000000000000100001000000001000000010000100001000000101100000010000000000000000000000100100000000000000001100000000000001100010000110000000000010000100000000000000001000000000000001000100000000000000011100111100010100000000100000110100000000010000100001000000000001000000000110000000000010000000000000000000000000100000110000000000010010000000000001000000010000100000000000100001100000000000000100000100000001000000000000000001010000101000001000000010100001000000000100000100000000000000010000100000001100100000010010101000000010000110000001110000000000000010010100000110100100000000000010000000100000000000000001000100000000000000000010010000001010010000000000000000000000010011000010000001000000000000100000000000000000110100000100000000100000010000100110001000000000000000000000000010000000010001010000000000000000001000001000100011000000001000001000000000000100010000010000000001010010101000000000001010010000000000010000000000010100000000|1|929^900^977^906",4400066
"0110000000001010001000001011101000010010000010001010100100000000000000100001000000001000000010000000001000010011100000010000000000000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100000100000001000000001110111100010100000000100001110100000000011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100010000000000000000100000001000000000000000001000000101010000001000010100001000001000100000100000010000000010000100000000100000000010010101000000010000110010001100000000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000000000000100010000100000010000100110001000000000000000000000000010000000010011010000000000000000001000001000100001000010001000001000000000000100010000010000000000001001101000000000101010010000000000010000000000010100000001|1|929^900^977^906",4400067
"0110000000001010101000001011101000010010000010001010100100000000000000100001000000001000000010000000001000000011100000010000000000000000000100100100000000000000001100000000000001100000000110000000000010000000000000000000101001000000000100000100000000000000011110111100010100000000100000110100000100011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100010000000000000000100000001000000000000000001000000101010000001000010100001000001000100000100000010000000010000100000000100000000010010101000000010000110000001100001000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000000000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001001101000000000101010010000000000010000000000010100000001|1|929^900^977^906",4400068
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000010010000000110001000000000000000001001000000000100000100000010000000001100011100010100000000110000110100000000011000000011000000000001000000001110000000000010000000000000100000000100000000111000010000000010000000000001000000010010000000000000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000100100001100000000000000010010100000110100100000001000010000000000000000000000001000100000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000000000101001000001001000001000000000000100010010010000000011000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400069
"0110000000001010101000001011101000010010000010001010100100000000000000100001000000001000000000000000001000000011100000010000000000000000000100100100000000000000001100000000000001100000000110000000110010000000000000000000001001000000000100000101000000000000011100111100010100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101000100000000000000000000000000001000000000000000001000000101010000001000010100001000001000100010000000010000000010000100000000100000000010010101000000010000110000001100000000000000011010100000110100100000001000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001000101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400070
"0110000000000010100000001011100000010011001010001010100100000000000000100001000000001000000010000100000000000111100000010000000000000000000000100100000000000000001100000000000001100000000010000000100010000000000000000000001000000000000100000100000000000000000100111100010000000000100000110100000000010000000001000000000001000000001110000000000010000000000000100000000000000000110000000000000010000000000001000000010000000000000000101001100000000100000000000000000001000000000000000001000000101010000000000010100001000001000110000000000010000000010000100000001100000000010000101000000010000110000001100000000000000010010100001110100100000001000010000000100000000000000001000100000001001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000100000000000000000100000010000100110001000000000000000000000000000000000010001010000010000000000001000001000100001000000001000001000000000000100010000110000000001001001101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400071
"0110000000001010100000001010000000010010000010001000100100000000000000000001000000001000000010000100001000000111100000011000000001000000000100100100000000000000001100000000000001000000000010010000000110001000000000000000001001000000000100000100000011000000001100011100000100000000100000110100000000011010000011000000000001010000001110000000000010000000000000100000000000000000110000000000000010000000000001000000010010000000000000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001100000000000000000000011100000000010010111000010010100110100001100000000000000010010100000110100100000001000010000000000000000000000001000100000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000000000101001000000001000001000000000000100010010010000000011000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400072
"0110000000001010100000001010000000010010000010001010100100000000000001000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000110010001000110001000000000000000000001000010000100000100000010000000011100111000010100000000100000110000000000011000000001000000000001000000001110000000000010000000000000100000000000100000110000010000000010000000000000001000010010000000000000101000100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100011100000000000000000000011100000000010010111000000010000110110001100000000000000010010100000110110100000001000010000000100000000000000001000100000001001000000000010000001010010000000000000000000010010011000110000001000100000000000001000100000000100100000100000000100000010000100110001000000000000000000000000000000000000000010000010000000001001000001000100001000000001000001000000000000100010000010000000011000010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400073
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000010010000000110001000000000000000001001000000000100000100000011000000001100011100010100000000100000110100000000011000000011000000000001000000001110000000000010000000000000000000000000000000110000010000000010000000001001000000010010000000000000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110100001100000000000000010010000000110100100000001000010000000000000000000000001000100000000001000000000010000000010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000000000101001000000001000001000000000000100010010010000000011000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400074
"0110000000000010110000001011100000010011001010001010100100000000000000100001000000000000000010000100000000000110100000010000000000000000000000100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100000100000100000000010100111100010000000000100000110100000000000000100001000000000001000000001110000000000010000000000000100010000000100000110000000000000010000000000001000000010000000000000000101001100000000100000000000100000001000000001000000001000000101010000000000010100001000001000100000000000010000000000000100000001000000000000000101000000010000110000001000000000000000010111100001110100100000001000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110000000000000000100000010000100100001000000000000000000000000000000000010001010000010000000000001000001000100001000000001000001000000000000100010000010000000001001001101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400075
"0110000000001010100000001011000000010010001010001010100100000000000000100001000000001000000010000101001000000111100000010000000000000000000000100100000000000000001100000000000001100000000100000000000010001000000000000000001001000000000001000100000000000000011100111100010100000010100000110100000000010000100000000000000001000000001110000000000010000000000000000000000000110000110000000000010010000000000001000000010000000000000000101001100000000000010000000100000001000000000000000001000000101000000000000010100001000000001100000100000000000000010000100000001100000000010010101000000010000110000001100000000000000000010100000110100100000000000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110100000000000000100000010000100110001000000000000000000000000010000000010001010000000000000000001000001000100011000000001000001000000010000100010000010000000001000011101000000000001010010000000000010000010000010100000001|1|929^900^977^906",4400076
"0110000000001010100000001010000100010010000010001010100100000000000000000001001000001000000010000100001000000111100000010000000001010000000100100100000000000000001100000000000001000000000010010000000110001000000000000000001001000000000100000100000011000000001100011100010100000000100000110100000000011000000010000000000001000000001110000000000010000000000000101000000000000000110000010000000010000000000001000000010110000000000000101001100000000000000000000101000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110100001100000000000000010010100000110100100000001000010000000000000000000000001000100000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000110000100110001000000000000000000000000000000000000001010000010000000001001000000000101001000000001000001000000000000100010010010000000001000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400077
"0110000000001010100000001001000000010010001000000010100000000000000000100001000000001000000010000100010000000111100000010000000000000000000100100100000000000000001100000000100001100000000110000000000110000010000000000000001001000000000100000100000000000000011100111100010000000000100000110100000000010000100001000000000001010000101100000000000010000000000000100000000000100000110000000000010110000001010001000000000000000000010010101001100000000000000001000100000001000000000000000011000000101000001000000000100000001001000100000100000000000000010000100000001100000000010010101000000010000110100000100000000000000010010100000110100100000001000010000001100000000000000001000100000000001000000000010001000010010010000000000000000000010011000010100001000100000000100000000100000000110100000100001000100000010000100110001000000000000000000000000000000000000001010000010000000000001000001000100001000000101000011000000000000100000000010000000001000011101000000000001010010000000000010000000000010100000011|1|929^900^977^906",4400078
