BRAIN_root::brainData,ID
"0000000000100011010011111000010000100000001001001100010001000110010000100000010100000000011000000010000100010100000001000000000000000000000001100100000100000000000000000100000001001000000000100000000100000010000000000000000000011000010000000000100001010000000010000100000010010010001100000000000000000011010000001010010010000000100000000000000000000010000000000000000000000001000000000001110000000010001011011000000101000000000010001100000000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000000000011000000000100000000001100000000010001000000000100000000000000000000110000000000100000011110000000010000000100000010000000000000000000000000111000000000010000000000000000000000001000000100000000000000000000000001001001000010000010000000000001000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100000000000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600040
"0000010000100000010011111000010000100000001001001100010001000100010000100000010100000010010000000000000100000100000001000000000000000000000001100110000101000000000000000100000000001000000000100000000100000010000010000000000000011000000010000000101000010000000000000000000100010010011000000000000000000011000000001010010010001000100010000000100000000000000010000000000000000001000000000001110010000010001011011000000101000100000010000100010000001000000000001010000000000000100000000000011000000000001011000000000000000000000000000000000000000000000001010000000000100000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001000101000010110100000000010100001000000000100010010000001000010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600041
"0000010000100000010011111000010000100000001001001100010001000100010000100000010100000010010000000010000100000100000001000000000000000000000001000110000101000000000000000100000000001000000000100000000100000010000000000000000000011000000010000000101000010000000000000000000100010010011000000000000000000011000000000010010010001000100010000000100000000000000010000000000000000001000000000001110010000010001011011000000101000100000010000100010000001000000000001010000000000000100000000000011000000000001011000000000000000000000000000000000000000000000001010000000000101000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001000101000010110100000000010100000000000000100010010000001000010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001001000110010000000000000000001100010000110010010|89|907^995^931^958",3600042
"0000000000100000010011111000010000100000001101001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000010001000000000000000001000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000100000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101000000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001001100000010110100100000010100001000000000100010010100001100010000000001010010100001000100000000010000001001101000100010100000000010000000110010100000000000001000000110010000000000000000001100011000110010010|89|907^995^931^958",3600043
"0000000000100000010011111000010000000000001011001100010001010100010000100000010100000010011000000000000100000100000000101000000000000000000001100100000101000001000000000100100000001000000000100000000100000010000000000000000000000000001000000000101001000010000100000000000000010010001100000000000000000001000000000010010010000000000000000000000000000010000010000000100000000001000000000001110010000010001011011000000101010100000010000000010000001000000000001010000000000100010000000000011000000000001001000000000001000000000000000000000000000000000001010010000000100000001101100000000100001010000000100000000100000000000010000000000000000011110000000000000010100000010001000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001100000010000010000000000001000101000010110100000000010100001000000000100010010000001100010000000001010010100000000100000100010000011001001000100010100000010010000000110010100000000000001000000110010000000000000000001101000000110010010|89|907^995^931^958",3600044
"0001000000101000010011111000010000000000001001001100000001000100010000100000010100000010011000000000000100001000000001111000000000000000000000100100000010000001000000000100100000000000000000000000000100000010000000000000000000100000000000000000101001100010000100000000000100010010000100000000001000000011010000000010010010000000100000000000000000000010000010000000000000000001000000000001110010000010101011011000000101010100000010000000010000001000000000001010000000000100100000000000001000000000001011000000000001000000000000000000000000000000000011010010000000100000000001100000000100001010000000100000000100000000000010000000000000010011110000000000000010100000010001000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001100000010000010000000000001000101000010110000100000010100001000000000100010010000001000110000000001110010100000000100000000010000011001001000100010100000000010000000110010100000000000001000000111010000000000000000001100010010110010010|89|907^995^931^958",3600045
"0000000000100000010011111000011000100000001001001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001000100010101000000000000000100000000001000000000100000000100000010000000000000000000011000000000000010101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000000000010000000000000000000000001000000000001110000000010001011011000000101000100000010000110010000001000000000101010000100000000100000000000011000000000001001000000000000000000000000000000000000001000000001001000000000100000000000100000000010001000000000100000000000000000000010000000000100000011110000000000000000100000010000000000000000000000100100000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000000001101000010110100100000010100001000000000000010010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600046
"0000000000100000000011111000010000100000001001001100010001000100010000100000010100000010011000000010000100000100000001000000001000000000100001100110000101000000000000000100000000001000000000100000000100000010000000000000000000011000000000000000101000010000000000001000000100010010011000000000000000000011010000000010010010001000100010000000000000000010000010000000000000000001000000000001100010000010001011011000000101000100000010000100010000001000000000001010000000000000100000000000011000000000001011000000000000000000000000000000000000000000000001010000000000000000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000000010100000000000000100000001000000100000000000000000000000001001000000010000010000000000001000101000010110100100000010100001000000000100010010000001000010000000001010000100000000100000000010000011001101001100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600047
"0000011000100000010011111000010000100000001001001100010001000100010000100000010100000010010000000000000100000100000001000000000000000000000001100110000101000000000000000100000000001000000000100000000100000010000000000000000000011000000010000000101000010000000000100000000100010000011000000000000000000011000000000100010010001000100010000000100000000100000010000000000000000001000000000000110010000010001011011000000101000100000010000100010000001000000000001010000000000000100000000000011000000000001011000000000000000000000000000000000000000000000001010000000000100000000001100000000010000000000000100000000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000001010000000000000000000000001000000100000000000000000000010001001000000010000010000000000001000101000010110100000000010100001000000000100010010000001000010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600048
"0000000000100010010011111000010000100000001001001100010001000110010000100000010100000000011000000011000100010000000001000000000000000000000001100100000100000000000000000100000001001000000000100000000100000010000000000000000000011000000000000000101101010000000000001000000100000010001100000000000000000011010000000010010010000000100000000000000000000010000000000000000000000001000000000001110011000010000011011000000101000100000010100100000000001000000000101010000100000000100000000000011000000000000011000000000000000000000000000000000000001000000101011000000000100000000001100000000010001000000000100000000100000000000110000001000100000011110100000000000000100000010000000000000000000000100101001000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000000000101000010110100100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100000100000000010000000110010100000000000001000000010010000000000000000001100010000110010110|89|907^995^931^997",3600049
"0000000000100000010011110000010000100000001000001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000110000000000000000000011000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000000000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101010000100000000100000000000011000000000001010000000000000000000000000000000000000001000000001011000000000110000000000100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001110000000000000000000000001000000100000000000000000000000000001000000010000010000010000001001101000010110100100000010100001000000000100110010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000010010010|89|907^995^931^958",3600050
"0000000000100000010001111000010000100000001001001100010001000110010000100000010100000010011000000010000100000100000001000000000000000000000001100110000101000000000000100100000000001000000000100000000100000010000000000000000000011000000000000000101000010000000000000000010100010010011000000000000000000011010000000010010010001000100010000000000000000010000010000000000000000001000000000001110010000010001011011010000101000100000010000100010000001000000001001010000000000000100000000000011000000000001011000010000000000000000000000000000000000000000001010000000000100000000001100000100010001000000000100100000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000001010000000000000000000000001000000100000000000000000000000001001000000010000010000010000001000101000010110000100000010100001000000000100010010000001000010000000001010010100000000100000000010000011001101000100010100000000010001001110010000000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600051
"0001000000100000010011111000010000000000001001001100000001000100010000100000010100000010011000000000010100001000000001111000000000000000000000100100000010000001000000000100100000001000000000000000000100000010000000000000000000000000000000000000101001100010000100000000000100010010000100000000001100000011010000000010010010000000100000000000001000000010000010000000000000000001000000000001110010000010001011011000000101010100000010000000010000001000000000001010000000001100100000000000011000000000001011000000000001000000000000000000000000000000000011010010000000100000000001100000000100001010000000100000000100000000000010000000000000010011110001000000001010100000010001000000000000000000100101000000001010000000000000000000000101000000100000000000000000000000001001100000010000010000000000001000101000010110000100000010100001000000000100010010000001000010000000001010010100000000100000000010000011001001000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600052
"0000000000000000010011111000010000100000001101001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000101000000100000010000000000000000000011000000000000000101101010000000000000000000100010010001100000000000000000010010000000010010010000000100000000000000000000010000110000000000000000001000000000001110000010010000011011000000101000100000010000100010000000000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001001000000000100000000001100000000010001000001000100000000100001000000010000000000100000011110000000000000010100000010000000000000000000000100101000000000010000000000000000000000000000000100000000000000000000000001001000000010000010000000000001001101000010110100100000010100001000000000101010010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000100010100000000001001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600053
"0000000000100010010011111000010000100000001001000100000001000010010000100001010100000000011000000010000100010100000001000000000000000000000101100100000100000000000100000100001001001000000000100000010100000010000000000000000000011000000000000000101001010000100000000000000100010010000100000000000000000010010000000010010010000100100000000000000000000010000000000000000000000001000000000001110010000010001001011000000101000100000010000100000000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000100000000000110000010000100000011110001000000000000100000010000000000000000000000000001000000001010000000000000000000000001000000100010000000000000100000001001000000010000010000000000001000101000010110100100000010100001000000000100010010000001100010000000001010010100000000100000010010000011001101000100000101000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600054
"0000000000100000010011111000011000100000001001001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001000100010101000000000000000100000000001000000000100000000100000010000000000000000000011000000000000000101001010000000000000000000100010010001100000001000000000011010000000010010010000000100000000000000000000000000100000000000000000001000000000001110000000010001011011000000111000000000010000110010000001000000000101010000100000000100000010000011000000000001011000000000000000000000000000000000000001000000001001000000000000000000000100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000001100000000000000000000000001001000000010000010000000000000001101000010110100100000010100001000000000000010010000001100010000000001010010100000000100000000010000011000001000100010100000000010000000110010100000000001001000000110010000010000000000001100010000110000010|89|907^968^931^958",3600055
"0000000000100000010011111000011000100000001000001100010001000110010000100000010100000000011000000010000100110100000001000000000000000001000001000100010101000000000000000100000000001000000000100000000100000010000000000000000000011000000100000000101001010000000000000000000100010010001100000000000000000011000000000010010010000000100000000000000000000010000110100000000000000001000000000001110000000010001011011000000101000100000010000110010000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001001000000000100000000000100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000000001101000010110100100000010100001000000000000010010000001100010000010001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600056
"0000000000100000010011111000010000100000001001001100010001000110010000100000010100000000011000000010000101110100000001000000000000000000000001100100000111000000000000000100000000001000000000101000000100000010000000000000000000011000000000000000101101010000000000000000000100010010001100000000000000000010010000000010010010001000101000000000000000000010000110000000000000000001000000000001110000010010000010010000000101000100000010000100010000000000000000101010000100000000100000000000010000000000001011000000000000000000000000000000000000001000000001001000000000100000000001100000000010001000000000100000000100010000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000010000000001000000100000000000000000000000001001000000010000010000000000001001101000010110100100000010100001000000000101010010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000001001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600057
"0000000000100000010011111000010000100000001001001100010001000110010000100000010100000000011000000010000100110100000000000000000000000000001001100100000101000000000000000100000000001000000000101000000100000010000000000000000000011000000000000000101101010000000000000000000100010010001100000000000000000010010000000010010010000000100000000000000000000010000110000000000000000001000000000001110000010010000011011000000101000100000010000100010000000000000000101010000100000000100000000000011000000000001001000000000000000000000000000000000000001000000001001000000000100000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001001101000010110100100000010100001000000000101010010000001100010000000001010010110000000100000000010000011001101000100010100000000010000000110010100000000001001000000011010000000000000000001100011000110010010|89|907^995^931^987",3600058
"0000000000100010010011111000010000100000001001001100010001000110010000100000010100000000011000000010000100010100000001000000000000000000000001100100000100000000000000000100000001001000000000100000000100000010000000000000000000011100000000000000100001010000000000000100000000010010001100000000000000000011010000000010010010000000100000000000000000000010000000000000000000000001000000000001110000000010001011011000000101000000000010000100000000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000010000000001000000001010000000000100000000001100000000010001000000000100000000000000000000110000000000100010011110000000010000000100000010000000000000000000000100111000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001000101000010110000100000011100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100000100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600059
"0000000000100000000011111000010000100000001001001100010001000100010000100000010100000010011000000010000100000100000001000000001000000000100001100110000101000000000000000100000000001000000000100000000100000010000000000000000000011000000000000000101000010000000000000000000100010010011000000000000000000011010000000010010010001000100010000000000000000010000010000000000000000001000000000001110010000010001011011000001101000100000010000100010000001000000000001010000000000000100000000000011000000000001011000000000000000000000000000000000000000000000000010000000000000000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010001000000000000000000110100001000001010000000000000000100000001000000100000000000000000000000001001000000010000010000000000001000101000010110100100000010100000000000000100000010000001000010000000001010010100000000100000000000000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600060
"0000000000100000010011111100010000010000011001101100100001000100000000100000000100000010011000000000000100000100000001110000000000000100000001000100000101010000010000000100100000001000000000000000000000000010000000000000000000000000100000000100101001010010000100000000000100010010001100000000000000000011011000000010010010000001100000000000000000000010001010000000000100000001000000000001110010000010101001010000001101000000000010000000010000000000000000000010000000000100100000000000011000000000001011000000000001000000000000000000000000001000000001011000000000100000000101100100000100001000000000100001000000000000000010000000000000000011110000000000000010100000010001000000000000000000100001000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000000000101100010110101100000010100001000000000100010010000001100010000000001010010100000000100000001010000011001001000100010100000000010000000110010100000000000001000000110010000000000000000000101010000110010010|89|907^995^931^958",3600061
"0000000000100010010011111000010000100000001001001100010001000110010000100000010100000000011000000000000100010100000001000000000000000000000101100100000100000000000000000100000001001000000000100000000100000010000000000000000000011000000000000000100001010000000000000100010000000010001100000000000000000011010000000010010010000000100000000000000000000010000000000000000000000001000000000001110001000010001011011000000101000000000010000100000000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000000000000000110000000000100000011110000000010000000100000010000000000000000000000100111000000001010000000000000000000000001000000100000000000000000000000001011000000010000010001000000001000101000010110000100000010000001000000000100011010000001100010000000001010010100000000100000000010000011001101100100000100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600062
"0000000000100000000011111000010000100000001001001100010001000100010000100000010100000010011000000010000100000100000001000000001000000000100011100110000101000000000000000100000000001000000000100000000100000010000000100000000000011000000000000000101000010000000000000000000100010010011000000000000000000011010000100010010010001000100010000000000000000010000010000000000000000000000000000001110010000010001011011000000101000100000010000100000000001000000000001010000000000000100000000000111000000000001011000000000000000000000000000000000000000000000001010000000000000000000001100000000000001000000000100000000100000000000010000000000100000011010000000000000000100000010001000000000000000000100100001000001010000000000000000100000001000000100000010000000000010000001001000000010000010000000000001000101000010110100100000010100001000000000100010010000001000010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600063
"0000000000100010010011101000010000100000001001001100010001000110010000100000010100000000011000000010000100110100000001000000000100000000000001100000000100000000000000000100000001001001000000100000000100000010000000000000000000011000000000000000101001010000000000000000000100010010000100000000000000000010010000000010010010000000100000000000000000000010000000000000000000000001000000000001110000000010000011011000000101000100000010000100000000001000000000101000000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000000000000000110000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000010000000001000001100000000000000000100000001001000010010000010000000000001000101000010110101100000010100001000000000100010010000001100010000000000010010100000000100000000010000011001101000100000100000000011000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600064
"0000000000100010010011011000010000100000001001001100010001000100010000100000010100000010011000000010000000000100000001000000000000000000000001100110000101000000000000100100000000001000001000100100000100000010000000000000000000011000000000000000101000010000010000000000010100010010011000000000000000000011010000000010010010001000100010000000000000000010000010000000000000000001000000000001110010000010001011011000000101000100000010000100010000001000000000001010000000000000100000000000011000000000001011000000000000000000000000000000000000000000000001010000000000100000000001100000000010001000000000100100000100000000000010000000000100000011010000000000000000100000010000000000000000000000100100001000001010000000000000000000000001000000100000000000000000000000001001000000010000010000010000001000101000010110000100000010100001000000000100010010000001000010000000001010010100000000100000000010000011001101000100010100000000010000000110010000000000000001000000110010000000000000000001100010000110010110|89|907^995^931^958",3600065
"0000000000100000010011101000000000000000001001001000010001000100010000100000010100000010011000000000000100000000000001110000000000000000000001100100000101000000000000000100100000001000000000000000000100000010000000000000000000100000000000000000101001010010000100000000000100010010001100000000000000000011010000000010110010000000100000000000000000000010000010000000000000000001000000000001110010000010001011010000000001000100000010000010000000001000000000001010000000000100010000000000011100001000001001000000100001000000000000000000000000001000000001011000000000100000000101100000001100001000000000100000000100000000000000000000000000001011110000000000000010000000010001000000000000000000101001000000001010000000000100000000000001000000100000000000000000000000001001000000010010010000000000000000101000010110100100000010100001000000000110000010010001100010000000001010010100000000100000000010000011001001000100010100000000010000000110010100100000000001000000010010000000000000000001101010000110010010|89|907^995^931^900",3600066
"0000000000100000010011111000010000100000001101001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100000000101000000000000000100000000001000000000100000000100000010000000000000000000001000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000100000010000110000000000000001001000000000001110000000010000011010000000101000100000010000100010000001000000000101000000100000000100000000000011000000000001011000000000000000000000000010000000000001000000001011000000000100000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001001101000010110100100000010100001000000000100010010100001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600067
"0000000000100000010011111000010000100000001101001100000001000110010000100000010100000000011000000110000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000010000000000000000000001000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000000000000000000100000010000110000000000000000001000000000001110000000010001011010000000101000100000010000100010000001000000000101000000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001001101000000110000100000010100001000000000100010010100001100010000000001010010100000000100000000010000011001101000110010100000000010000000110010100000000000001000000110010001000000000000001100010000110010010|89|907^995^931^958",3600068
"0000000000100000010011111000010000100000001101001100010001000110010000100000010100000000011000000010000100110101000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000010000000000000000000001000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000100000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101000000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000101001101000010110101100000010100001000000000100010010100001100010000000001010010100000000100000000010000011001101000100000100000000010000000110010100001000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600069
"0000000000100000010010111000010000100000001001001100010001000100010000100000010100000000011000001010000100110100000001000001000000000000000001100100000101000000000000000100000000101000000000100000000100000010000000000000000000011000000000000000101001010100000000000000000100010010001100000000000000000011010000000010010010000000100000000000000000000010000110000000000000000000000000000001110000000010000011011000000001000100000000000100010000001000000000101010000110000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000001001000000000010001000000000100000001100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000100000001000000100000000000000000000000001001000000010000010000000000101001101000010110100100000010100001000000000100010010000001100010000000001010010100000001100000000010000011000101000100010100000000010000000100010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600070
"0000000000100000010011111000010000000000001001001100010001000100010000100000010110000010011000001000000000000100001001110000000000000000000001100100000100000000000000000100100000001000000000000000000100000010010000000000000000000000000000000000101001010010000000000000000100010010001100000000000000000011010000000010100010000000100000000000000000000010000010000000000000000001000000000001110010000010001011011000000101000100000010000000010000001000000000001010000000000100100000000000011000001000001011000000000001000000000000000000000100001000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110001000000000010000000010001000000000001000000101001000000001010000000011000000000000001000000100100000000000000000000001001000000010000010000000000000000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000001000001000100110100000000010000000110010100000000000001000000110010000000000000000001101010000110010010|89|907^995^931^958",3600071
"0000000000100000010011111000010000100000001001001100010001000100010000100000010100000010011000000010100100000100000001000000000000000000000001100110000101000000000000100100000000001000000000100000000100000010000000000000000000011000000000000000101000010000010000000000010100010010011000000000000000000011010000000010010010001000100010000000000000000010000010000000000000000001000000000001110010000010001011011000000101000000000010000100010000001000000000001010000000000000100000000000011000000000001011100000000000000000000100000000000000000000000001010000000000100000000001100000000010001000000000100100000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000001010000000000000000000000001000000100000000000000000000000001001000000010000010000010000001000101000010110000100000010100001000000000100010010000001000010000000001010010100000000100000000010000001001101000100010100000000010000000110010000000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600072
"0000000000100010010011111000010000100000000001001100010001000110010000100000010100000000111000000010000100010100000001000000000000000000000001100100000100000000000000000100000001001000000000100000000100000110000000000000000000011000000000000000100001010000000000000100000000010010001100000000000000000011010000000010010010000000100000000000000000000010000000000000000000000001000000000001110000000010000111011000000101000000000010000100000000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000000000000000110000000000100000011110000000010000000100000010000000000000000000000100111000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001000001000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100000100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600073
"0000000000100000100011111000010000100000001001001100010001000100010000100000010100000010011000000010000100000100000001000000001000000000100001100110000101000000000000000100000000001000000000100000000100000010000000010000000000011000000000000000101000000000000000000000000100010010011000000000000010000011010000000010010010001000100010000000000000000010000010000000000000000001000000000001110010000010001011011000000101000100000010000100010000001000000000001010000000000000100000000000010000000000001011000000000000000000000000000000000000000000000001010000000000000000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000000001000000000000000000100100001000000010000000000000000100000001000000100000000000000000000000001001000000010000010000000000001000101000010110100100100010100001000000000100010010000001000010000000001010010100000000000000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600074
"0000000000100000010011111000010000000000001011001100010001000100010000100000010100000010011000000000000100000100000001111000000000000010000001100100000101000001000000000100100000001000000000100000000100000010000000000000000000000000001000000000101001000010000100000000000000010010001100000000000000000001000000000010010010000000000000100000000000000010000010000000100000000000000000000001110010000010001011011000000101010100000010000000010000001000000000001010000000000100010000000000001000000000001011000000000001000000000000000000000000000000000001010010000000100000001101100000000100001010000000100000000100000000000010000000000000000011110000000000000010100000010001000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001100000010000010000000000001000101000010110100100000010100001000000000100010010000001100010000000001010010100000000101000000010000001001001000100010100000010010000000110010100000000000001000000110010100000000000000001101010000110010010|89|907^995^931^958",3600075
"0000000000100000010001111000010000100100001000001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000110000000000000000000011000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000000010010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101000000100000000100000000000011000000000001010000000000000010000000000000000000000001000000001011000000000100100000000100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000011000001001101000010110100100000010000001000000000100110010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110000100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600076
"0000000000000010010011111000010000100000001001000100000001000110010000100000010100001000011000000010000100010100000001000000000000000000000001100100000100000000000100000100000001001000000000100000000100000010000000000000000000011000000000000000101001010000100000000000000100010000011100000000000000000110010000000010010010000100100000000000000000000010000000000000000000000001000000000001110010000010001001011000000101000100000010000100000000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000100001011000000000100000000001100000000011001000000000100000000100000000000110000010000100000011110000000000000000100000010000000000000000000000100001000000001010000000000000000000000001000000100010000000000000100000001001000000010000010000000000001000101000010110100100000000100001000000000100010010000001100010000000000010010100000000100000000010000010001101000100000101000000010000000110010100000000000000000000110010000000000000010001100010000110010010|89|907^995^931^958",3600077
"0000000000000000010011011000010000000000001001001100010001000100010000100000010110000010010000001000000100000100000001110000000000000000000001100100000101000000000000000100100000001000000000000000000000000000010000000000000000000010000000000100101001010010000000000000000000000010010000000000000000000011010000000010100010000000100000000000100000000010000010000000000000000001100000000001110010000010001011011000000101000100000010000000000000000000000000001010000000000100100000000000011000001000000011000000000001000000000000000000000000001000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110000000000000010000000010001000000000001000000101001000000001010000000010000000000000001000000100000000000000000000000001001000000010000010000000000000000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001001000100110100000000010000000110010100000000000001000000110010000000000000000001101010000110010010|89|907^995^931^958",3600078
