BRAIN_root::brainData,ID
"0000000000010100000010000000000101110000000001011000000000110100001010000000000000010000000000000000110100010000100000000000000001000000000000010000000000011000000000010000001010000000000000010000000000010000001000000000100010001010000001000000000001000000000000000000000100001000000000100000000000000000000000100000100001000000100000001000000010010000100000100000000000000000000000000001010000000000000001001001001000000000000100000000010100100000010000001010000000000001000010001100101011000100000010001010001000000000000000000000000000000000000000000000101100000010100010000000100010100000100000100000001001010100000000000010000100100000100000000000000001000100000000000000000000010000000000000001000000000100000000001000000000100001000010000000000010000000001000000001000000000000000100001000001001000001001000011001011000000010000000001000001010000000111000100100000000010001000000001000011000100000000001000100000011010000000000001000100000001001010000000000110001000101011010000000100100000000|20|969^920^977^964",3800040
"0100000000011100001111000000000101000000000001010000010100110100001010000000100001000100000000000000100000000000000000000000000001000000000000010000000000001001100000010010001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001101000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000010000001000101000100000000000001000100000000000100000000010100000010011000010000000000000101000010001000100010000000000010101000011000000000000000000000000000000000000000100000001100100000000011000000000000101110000010000000010011010110000000000010100100100000100000000000000101001100000000000000000001000000000000000001000000000000000000001000000110100000000010000100000000000000011000000000000000001000100100001000001000110000000000011001010000000000001000001000000010000010111000100100000000000001000000101000011100000000000101000000100011000001010010001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800041
"0100000000010100001111000000000101000000000001010000010100110000001010000000100001000100000000000000100000000000000000000000000001000000000000010000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000000001000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000010000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000001000000000000101110000010000000010011010110000000000010100100100000100000000000000101001100000000000000000001000000000000000001100000000000000000001000000110100000000010000000000000000000011000000001000000000000100100000000001000110000000000011001010000000000001000000000000010000010111000100100000000000001000000001000011100000000000101000000100011000001010010001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800042
"0100000000010100001111000000000101000000000001010000010100010000001010000000100001000100000000000000100000000000000000000000000001000000010000000000001000001001100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001001000010000000000000001001000000010000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100001010001000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000000000000010011010110000000000000100100000000100000000000000100001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000010000000000011001010000000000001000001000000010000010111000100100000000000001000000001000111001000010000101000000100011000001010000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800043
"0010000000010100000011000000100101100000000000010010000000110100001010000110000000100100000000100001100001000000100000000000000001000010000000000000000000000000000000010010011000000000001000010000000000000000011000000000000001001000000001000000000011001000010100000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000100000000000000100100000000000000000010000000001000010000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000000000010001010110000000000010100100100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100001000101001010010000000101101110000000000000000001000001010000000111000100100000000100001000000001000001000000000000001000000000010000000010000000010100000000001010010000000110001000000010010010000000001000000|20|969^920^977^964",3800044
"0100000000010100001111000000000101000000000001010000010100110000001010000000100001000100000000000000100000000000000000000000000001000000000000010000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001101000010000000000000001011000000000000000100000000000000010001000000110010000100000100001000000000000000010000001000101000100000000000001000100000000000100000000010100001010011000010000000000000100000010001000100010000100000010101000011000000000000000000000000000000000000000000000011100100000000011000000100000101010000010000000110011010110000000000010100100100000100000000000000101001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000101000000001000100000001000001000110000000000011001010000000000001000001000000010000010111000100100000000000001000000011000011100000000000101000000100011000001010010001000100000100001010010000000010001000100011010000000000001000000|20|969^920^977^927",3800045
"0000000000010100000010000000000101110000000001010000000000110100001110000000000000010100000010000000110000010000100000000000000001000000000000010000001000011000000000010000101010000000000000010000000000010000001000000000100000001010000001000000000001000000010000100001000100001000000000100000000000000000000000100000100001000000100000001000000010010000100000100000000000000000000000000001010000000000000001001001001000000000000100000000010100100000010000001010000000000001000010001100101011000100000010101010001000000000000000000000000000000000000000000000101100000010100010000000000010110000100000100000101001010110000000000010000100100000100000000000000001000100000000000000001000000000000000100001000000000100000000001000000000100001000010000000000010000000001000000001000000000000000100001000001001100001001000001001010000000000000000001000001010000000111000100100000000010011000000001000011000100000000001000100000011000000000000001000100000001001010000000000110101000101011000000000100100000000|20|969^920^977^964",3800046
"0100000000010100001111000000000101000000000001010000010100010000000010000001100001000100000000000000100000000000000000000000000001000000000000010000001000001000100000010000001010000000000001010100000000010100001000000000000000000000000001000000000001000000010101000101000000001000010000000000000001001000000000000000100000000000000010001000001110000000100000100001000000000000000000000001000101000100000000000001000100000000000100100000010100011000011010010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000000000000010011010100000000000010100100100000100000000000000111001100000000000000000001000000000000000001000000000000000000000000000110100000000010000000000000000000011000000001000000001000100100001000001000010000000000011000010000000000001000001000000010000010111000100100000000000001000000001000111000000000000101000000100011000001000000001000100000100001010000000000010001000100011010000000000101000000|20|969^920^977^927",3800047
"0100000000010100001111000000000101000000000001010000010100010000001010000000100001000100000000000000100000000000000000000000000001000001000000010000001100001000100000010000001010000000000001010100000000010100000000001000000000000000000001000000000001001000010101000101000001001000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000101000100000000000100000000010100011000011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000010000100000000000001100100000000011000000000000101110000000000000010010110100000000000010100100101000100000000000000111001100000000000000000001000000100000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000000000010000000000011011010000000000001000001000000010000010111000100100000000000001000000001000011000000000000101000000100011000001000000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800048
"0010000000010100000011000000100101100100000001010010000010010100001010000100000000000100000100000001100001000000100010000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010000000100000001001010001000001000000001000001000000100100100000000000000000001000000110110000100000000000000000000000000010000001000001000000000000001001000100000000000100000000000100100000000000000000010000000001000010000000101000100100000010101010001000000010000000000000000000000100000000000000101100000100000001000000000000100010010000100000010001010110000000000010110100000000100010000000000001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000000010001101001000101001110010000000101001010000000000000000001000001010000000111000100100000000000001000000001000000000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800049
"0010000000010100000011000000100101100100000000010010000000110100001010000110000000100100000000000001100001000000100000000000000001000010000000000000001000000000000000010010011000000000001000010000000000000000011000000000000001001000000001000000000001001000010100000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000000000010000000001000010000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000000000010001010110000000000010100100100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000001000000001000000001000000100001000101001010010000000101001010000000000000000001000000010000000111000100100000000100001000000001000001000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800050
"0010000000010100000011000000100101100100000001010010000000110100001010001110000000000100000000000001100000000000100000000000000001000010000000000000001000000000000100010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000010000010000000001000000000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000100000010001010110000000000010100000100000100000000000010001011100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100001000101001010010000000101001010000000000000000001000001010000000111000100000000000100001000000011000001000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800051
"0100000000010100001011000000000101000000000001010000010100110000001000000000100001000100000100000000100000000000000000000000000001000000010000000000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001001000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000001000000000000000000000000000000000000000001100100000000011000000000000100110000000000000010011010110000000000000100100000000100000000000000100001100000000000000000001000000000000000001000000000000000000001000000110100000000010000001000000000000011000000001000000001000100100001000001000010000000000011001010000000000001000001000000010000010111000100100000100000001000000001000011000000000000101000000100011000001010000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800052
"0100000000010100001111000000000101000000000001010000010100110000001010000000100001000100000000000000100000000000000000000000000001001000000000010000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000000000000010101000101000001101000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000010000001000100000100000000000001000100000000000100000000010100001010011000010000000000000001000010001000100010000100000010101000011000100000000000000000000000000000000100000000001100100000000011000000000000101110000010000000010011010111000000000010100100100000100000000000000101001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000110000000000011001010000000000001000001000000010000010111000100100000000000001000000000000011100000000000101000000100011000001010010001000100000100001010000000000010001000100011010000000000101000000|20|969^920^977^927",3800053
"0010000100010100000011000000100111100100000001010010000000010100000010000100100000000100000100000001100001000000100000000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000010000000010000000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000000001000001000000000000001001000100000000000100000000000100100000000000000000010000000001000010000000111000100100000010101010001000000000000000000000000000000100000000000000101101000100000001000000001000100010010000100000010001010110000000000010100100100100100000000000000011001100000001000000000011000010000000000001000000000000000000001000010000100000000000000000000000000000001000000001000000001000001100001000101001110010000000101001010000000000000000101000001010000000111000100100000000000001000000001000001000000000000001000000001010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800054
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000001000010000000000000001000000010000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000001000000001000001000000100100100000000100000000001000000110010000100000000000000000000000000000010001000001000000000001001000000100000000000100000000000100100000000000010000010000000001000000000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000100000010001010110000000000010100000100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100001000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000011000001000000000000001000000000010000000010000000010100000000001010010000000110001000000010000000000000001000000|20|969^920^977^964",3800055
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000000000000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000110000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000010000010000000001000000000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000100000010001010110000000000010100000100000100000000000000001001100000001000000000001000010000000000000000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100001000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000011000001000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800056
"0010000000010100000011000000100101100100000000010010000000110100001010000110000000100100000000000001100001000000100000000000000001000010000000000000001000000000000000010010011000000010001000010000000000000000011000000000000001001000000001000000000011001000010100000100000001001010001000001000000001000101000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000000000000000100000000000100100000000000000000010000000000000010000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000000010010000000000010001010110000000000010100100100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000000000100000000000000000000000000000011000000001000000001000000100001000101001010010000000101001000000000000000000001000001010000000111000100100000000100001000000001000001000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800057
"0100000000010100001111000000000001000000000001010000010100110000001010000000100001000100000000000000100000000000000000000000000001000000010000000000001000001000100000010000001010000000000001010000000000010100101000001000000000000000000001000000000001000000010101000101000001001000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001000100000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000000000000010011010110000000000000100100000000100000000000000100001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000010010000001011001010000000000001000000000000010000000111000100100000000000001000000001000011000000000000101100000110010000001010000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800058
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000001000000001000001000000100100100000000000000000001000000110110000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000000100000000000010000010000000001000000000000101000000100000010101010001000000000000000000000000000000100000000000000100100000100000000000000000000100010010000100000010001010110000000000010100000100000100000000000010001001100000001000000000001000010000000000001000000000000000000101000010000100000000000000000000000000000011000000001000000000000000100001000001001010010000000101001110000000000000000001000001010000000111000100100000000100001000000011000001000000000000001000000000010000000010000000011100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800059
"0000000000010100000011000000100101000100000001010010000000110100001010000110000000100000000000000001100001000000100000000000000001000010000000000000001000000000000000010010011000000000001000010000000000000000010000000000000001001000000001000000000011001000010100000100000001001010001000001000000001000001000000000100100000000000000000001000001110010000000000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000000000010000000001000010000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000000000010001010110000000000010100100100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100001000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000001000001000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800060
"0010000000010100000011000000100101100100000001010010000010010100001010000000000000000100000100000001100001000000100010000000000001000010000000000000001000000000000000010010000000000000000000010000000000000000011000000000000000001000000001000000000011000000010000000100000001001010001000001000000001000001000000100100100000000000000000001000000110000000100000000000000000000000000000000001000001000000000000001001000100000001000100000000000100100000000000000010010000000001000010000000101000100100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000100000010001010110000000000010110100100000100010000000000001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000010011000000001100000000000001101001000100001110010000100101001010000000000000000001000001010000000111000100100000000000001000000001000000000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800061
"0010000000010100000011000000000101100100000001010010000010110100001010000110000000100100000000000001100001000000100000000000000001000010000000000100001000000000000000010010011000000000001000010000000000000000011000000000000001001000000001000000000011001000010100001100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000000000010000000001000010000000101000000100000010101010001000000000000000000000000000000000010000000000101100000100000001000000000000100010010000000000010001010110000000000010100100110000100100000000010001001100000001000000000001000010000000000001000000000000000000001001010000100000000000000000000000000000011000000001000000001000000100001000101101010010000000101001010000000000000000001000001010000000111000100100000000100001000000011000001000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800062
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000000100001000000100000000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000001100000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000010010010000000001000000000000101000000100000010101010001000000000000000100000000000000100000000000000101100000100000001000000010000100010010000100000010001010110000000000010100000100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000100100000000000000000000000000011000000000000000001000000100001000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000011000001000000000000001000000000010000000010000000010000000000001010000000000110001000000010010000000000001000000|20|969^920^977^964",3800063
"0100000000010100001111000000000101000000000001010000010100110000001010000000100001000100000000000000100000000000000000000000000000000000000000010000001000001000100000010000001010000000000001010000000000010100001000001000000001000000000001000000000001000000010101000101000011101000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000010000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000010000000010011010110000000000010100100100000100000000000000101001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000110000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011100000000000101000000100011000001000000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800064
"0000000000010100000010000000000101110000000001010000000000110100001110000000000000010100000000000000110000010000000000000000000001000000010000010000001000011000000000000000001000000001000000010000000000000000001000000000100000001000000001000000000011000000010000000001000100001000000000100000000000010000001000100000100001000000100000001000000010010000100000100000000000000000000001000001010000000001000001001001001100000000000100100000010100100000010000001000000000000001000010001100101010000100000010101010010000000000000000001000000010000000000000000000001100000010100010000000000010100000000000100000100001010110000000000010000100100000000000000000000001001100000001000000000000000000100000000001000000000100000000001000000000110001000010000000000010000000001000000001000000000000000100001000001001100000001000011001010000100000000000001010001010000000111000100100000000000001000000001000011000100000000001000100000011000000000000001000100000001001010000000000110001000101000010000000100100000000|20|969^920^973^964",3800065
"0000000000010100000010000000000101110000000001011000000000110100001100000000000001010100000000000000110000010000100000000000000000000000000000010000001000011000000001010000100000000000000000011000000000010000001000000000100000001010000001000000000001000000010000000001000100001000000000100000000000000000000000100000100001000000000000001000000010010000100000100000000000000000000000000001010000000000000001001001001100000000000100000000010100100000010000011010000000000001000010001100101011000100000010101011001000000000000000000000000000000000000000000000101100000000100010000000000010100000100000100000100001010110000000000010000100100000000000000000000001001100000000000000000000010000000000000001000000000100000000001000000000100001000010000000000010000000001000000001000000100000000100001000001010100001001000011001010000000000000000001000001011000000110000100100000000010001000000001000011000100000000001000100100011100000000000001000100000001000010000000000110001000101011010000000100100000000|20|969^920^977^964",3800066
"0010000000010100100011000000100101100100000001010010000010000100001010000100000000000100000100000001100001000000100010000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000100010000000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000000001000001000000000000001001000100000000000100000000000000100000010000000000010000000001000010000000101000100100000010101010001000000000000000000000000000000100000000010000101100000100000001000000000000100010010000100000010001010110000000000010110100000000100010000000000001001101000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000000000001101001000101001110010000000101001010000000000000000001000001010000000111000100100000000000000000000001000000000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800067
"0000000000010110000010000000000101110000000001011001010000110000001100000000010001010100000000000000110000010000100000000000000001000000000000010000001000011000000001010000101010000000000000010100000000010000001000000000100000001010000001000000000001000000010000000001000100001000000000100000000000000000000000100000100001000000100000001000000010010000100000100000000000000000000000000001010000000000000001001001001100000000000100000000010100100000110000001010000000000001000010001100001011000100000010101010001001000000000000000000000000000000000000000000101100000010100010000000000010100000100000100000101001010110000000000010000100100000000000000000000001001100000000000000000000010000000000000001000000000100000000001000000000100001000010000000000010000000001000000001000000101000000100001000011011100001001000011001010000000001000000001000001010000000111000000100000000010001000000001000011000100000000001000100000011000000000000001000100000001001010000000000010001000101011010000000100100000000|20|969^920^977^951",3800068
"0100000000010100001111000000000101000000000001010000010000110000001010000000100001000100000000000000100000000000000000000000000001100000000000010000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000100000001000000010101000101000001101000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000010000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000111000000000000000000000000000000000000000000000001100100100000011000000000000101110000010000000010011010110000000000010100100100000100000000000000101001100000000000000000001000000000000000101000000000000000000001000000110100000000010000000000100000000011000000001000000001000100100001000001000110000000000011001010000000000001000001000000010000000111000100100000000000001000000001000011100000000000101000000100011000001010010001000100000100000010010000000010001000100011010000000000001000000|20|969^920^977^927",3800069
"0100000000010100001111000000000101000000000001010000010100110000001010000000100001000100000001000000100100000000000000000000000001000000000000010000001000001000100000010010001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001101000010000000000000001101000000000000000100000000000000010001000001110010000100000100001000000000000000010000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000010000000010011010110000000100010100100100000100000000000000101001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000110000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011100000000000101000000100011000001010010001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800070
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000100001000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000001000000010100000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000010000010000000001000000000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000100000010001010110000000000010000000100000000000000000000001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100001000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000011000001000000000000001000000000010000000010000000010100000000001010000000000110001000000010010000000000001000000|20|969^920^977^964",3800071
"0010000000010100000011000000100111100100000001010010000000010100000010000100000000000100000000000001100001000000100000000000000001000010000000000000001000000000000000010010001000001000001000010000000000000000011000000000000000001000000001000000000011000000010000000100000001001010001000001000000000000001000000100100100000000000000000001000000110010000100000000000000000000000000000000001000001000000000000001001000100000000000100000000000100100000000000000000010000000001000010000000111000100100000010101010001000000000000000000000000000000100000100000000101101000100000001000001000000100010010000100000010001010010000000000000100100100000100000000000000001001100000001000000000011000010000000000001000000000000000000001000010000100000000000000000000000000000001000000001000000001000001100001000101001110010000000101001010000000000000000001000001010000000111000100100000000000000000000001000001000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800072
"0100000000010100001111000000000111000000000101010000000100110000001010000000100001000100000000000000100000000000000000000000000001000000000000010000001000000000100000000000001010000000000001010000000000010100001000001000000000000001000001000000000001000000010101000101000001001000010000000000000001001000000000100000100000000000000010001000000110010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100001010011000010010000001000101000010001000100010000100000010101000011000000000000000000000100000000000000000000000001100100000000010000000000000100100000000000000010011010111000000000010100100100000100000000000000001001100000000000000000101000000000000000001000000000000000000001000000100100000000010000000000000000000011000000001000000001000100100001000001000010010000000011001010000000000000000001000000010000010111000100100000000000001000000001000011000000000100101000000100001000001010000001000100010100001010010000000010011000100011010000000000101000000|20|969^904^977^927",3800073
"0000000000010100000001000000000101110000000001010000000000100100001110000000000000010100000000000000110000010000100000000000000011000000010000010000001000011000000000000000001010000000000000010000000000000000001000000000100000001000000001000000000011000000010000000001000100001000000000100000000000000000001000100000100001000000100000001000000010010000100000100000000000000000000000000001010000000001000001001000001100000000000100100000010100110000010000001000000000000001000010001100101011000100000010101010011000000000000000001000000000000000000000000000001100000010100010000000000010100000000000100000100001010110000000000010000100100000100000000000000001001100000001000000000000000000100000000001000000000100000000001000000000100001000010000000000010000000001000000001000000000000000100001000001001100000001000011001010000100000000000001000001010000000111000100100000000000001000000000000011000100000000001000100000011000000000000001000100000001001010000000000110001000101000010000000100100000000|21|969^920^973^964",3800074
"0100000000010100001111000000000101000000000001010000010100010000001010000000100001000100000000000000100000010000000000000000000001000000000000010000001000001000100000010000001010000000000001010100000000010100001000001000000000000000000001000000000001000001010101000101000001001000010100000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000101000100000000000100000000010100011000011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000011100100000000011000000000000101110000000000000010011010100000000000010100100100000100000000000000111001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000100000000000011000000101000000001000100100001000001000010000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011000000000000101000000100011000001000000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800075
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000001100010000000000000000000000000000000010010001000000000001000010000000000000000011000000000000000001000000001100000000011000000010100000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000000000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000010000010000000001000000000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010000000100000010001010110000000000010100000100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000000000000000000000000000000000011000000001000000001000000100101000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000011000001000000000000001000000000011000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800076
"0010000000010100000011000000100101100100000001010010000010010100001010000100000000000100000100000001100001000000100010000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000100001000000000011000100010000000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000000001000001000000000000001001000100000000000000000000000110100000000000000000010000000001000010000000100000100100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000100000010001010110000000000010110100100000100010000000000001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000100000011000000001000000000000001101001000101001110010000000101001010000000000000000001000001010000000111000100100000000000001000000001000000000000000000001000000000110000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800077
"0100000000011100001111000000000101000000000001010000010100110000001010000000100001000100000000000000100000000000000000000000000001000000000000010000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001101000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000010000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000100110000010000000010011010110000000000010100100100000100000000000000101001100000000000000000001000000000100000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000110000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011100000000000101000000100011000001010010001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800078
