BRAIN_root::brainData,ID
"0010000000000100000000000000001001000001000000010010000000010010000000000110001000100000100000100000000000000000010001000010000110000010000000000001000000000000001000010001000000000000010000000000000000000000000101000000000000000000000100000011000000000000001101000010000000010000000000101100000110001000000000000010010000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000111010000001010000010010000000000010000000000000010000000001000010000000110000000100000000100000000010000000000000001000000001000010001010000000000000000110100000000010000000000000010001000000000010000000000000000000000001100000101000000000000000000000100000000010100011010000011000000010000100000010101010000000001100011000000000000000000100000001000010010000001000000000000010011100100110100001100110000000001000001000000011000000110000010000001000000001010000100010100000000000000010100000110000001000000000000000000000000000000100100100100000000001100100100110000000|82|964^967^922^982",4500040
"0010100010000000000000000000001001001001000000000010010000000000000000000110001010100000100000000000010000000000010000000010000100000010000000000001001000000000000000010000000000000000010010010000000000000000100100000000000100000001000100000011000000000000001101100010000000010000000000101000000110001000000001000010010000000000000000000100000010100000000010000000001100000000000000000100000010000000000000001000000100001001000000011000000001010000010010000000000010000000000000000000000001010010000000010000001000000000100000000010000000000000001000000001000000101010000000000000000100000000000010000000000000010001001000000000000000000000000000000001000000100000000000000000000100000000000010110101010100000100010010000100000010001010000000000100011000100000000000000000000000000000010000001010000000000010001100100110000001100010000000100000001000000010000000110000010000001000000001000000100010000000000000000010100000110000000000000000000000000000111000000100100100100000001001100100010010000000|82|964^967^922^982",4500041
"0000000000000100000000000000001001010001000000010010000000010010000001000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001000000000000010000000000000000000000000100000010000000000000000100000011000010000000001101100010000000010000000000101000000110001000000000000010000000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000011010000001010000000010000000001010000000000000010000000001000010000000010000000100000000100000000010000000000000001000000011001010001010000000000000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000010000000001000100000000010100011010000011000000010000100000010001010000000001100011000000000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000100100010100000000000000000100000110000001000000000000000000000000000000100100100100000000001100000000110000000|82|964^967^922^982",4500042
"0010100000000000010000000000011001001001000000000010000000000000000000000110001010100000000000000000010000000000010000100010000100000011000000000001000000000000000000010000000000000000000010010000000000000100100100000000000000000000000100000011000000000000001101100010000000010000000000101000000110001000000000000010010010000000000000000000000010100100010010000000001100000000000000000100000010000000000000101000000100000001000000111000000001010000000010000000000010000000000000000000000001010010000000010000001000000000100000000010000100000000001000000001000000001010010000000000000100000000000010000000000000010001000000000000000000000000000000000001000000100000000000000000000000000000000010010101010000000100010010000100000000001000000000000100011000100000000000000000010000000000010000001010000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000000100010000000000000000010100000110000000000000000000000000000000000000100100100100000000000100100010010000000|82|964^967^922^982",4500043
"0010000000000100000000000000001001000001000000010010001000010010000000100110011000100000100000110000000000000000010001000010000100000010000000000001000000000000001000010001000000000000010000000000000000000000000100000000000000000000000100000011000000000000001101100010000000010000000000101100000100001000000000000010000000000000101000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000111010000001010000000010000000000010000000000000010000000001000010000010010000000100000000100000000010000000000000001000000001000010001010000000000000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000001100000000010100011010000011000000010000100000010001010000000001100010000000000000000000000000001000000010100001000000000000010011000100110100001100010000000000000001000000010000000110000010000001000000001000000100010100000000000000010100000110000001000000000000000000000010000001100100100000000000001100100000110000000|82|964^967^922^982",4500044
"0010000000000100000000110000001001000001000000010010000000000000000000000110001010100000100000000000010000000000010001000000000100000000000000000001000000000000001000010001000000000000010010000000100000000001000100000000000000001000000100001011000000000000001101100010000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000000011000000001010000010001000000000000000000000000000000000001000010000000010000100000000000100000000010000000000000001000000001000000001010000000000000000110000110010010000000000100010001000000000000000000000000000000000000100000100000000000000000000000100000000010110010010000010000000010000100000000001010000000001100011000000000000000000000000000000000010000001000000000000010011100100110100001100010000000000000001001000010000000010000010000001000000001010000100110000100000000000000110000110000000000000000000000000000000000000110100100100000000001100000000110000000|82|964^967^922^982",4500045
"0010000000000100000000100000001000100001000000010010001000000000000000000110001010100000100000100000010000010100000001000010000100000000000000000001000000000000001000010001000000000000010000000000000000000001000100000000000000000000000100000011000000000000001101101010000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000000101000000001010000000001000000000010000000000000000000000001000010000000010000000100000000100000000010000000000000001000000001000000001010000000000000000110000110000010000000000100010001000000000000000000000000000000000001100000100000000000000000000000100000100010110011010000010000000010000100000000001010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100011000000000000001001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100000110000000|82|964^967^922^982",4500046
"0010000000000100000000000000001001000011000000000010101000010010000000000110001000100000100000100100001000000000010001000010000100000010000000000000000000000000001000010001000000000000010000000000000010000000000100010000000000000000000100000001000000000000001101100010000000010000000000101100000110000000000000000010000000000000001000000000100010100000010010000000001100000000000000000100000010000000000000001000001000001000000000111010000001010000000010000000000010000000000000010000000001000010000000010000000100000000100000000010000000000000001000000011001010001000000000000000000110000000000010000000000000010000000000000000000000000000000000000001100000100000000000101000000000100000000010100011011000011000000010000100000010001010000000000100001000000000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000000100010100000000000000010100000110000001000000000000000000000010000000100000100100000001001100100000110000000|82|978^967^922^982",4500047
"0010100000000100010000000000011001001001000000000010000000000000000000000110001010100000000000000000010000000000010000100010000100000010000000000001000000000000000000010001000000000000010010010000000000100100100100000000000000000000000100000011000000000000001101100010000000010000000000101000000110001000000000010010010000000000000000000000000010100000010010000000001100000000000000000100000010000000000000101000000100000101000000111000000001010000010010000000000010000000000000000000000001010010000000010000001000000000100000000010000100000000001000000001000000001010010000000000000100000000000010000000000000010001000000000000000000000000000000000001000000100000000000000000000000000000000010110101010000000100010010000100000000001010000000000100011000100000000000000000010000000000010000001010000000000010010100100110100001100010000000000000001000000010000000110000010000001000000001000000100010000000000000000010100000110000000000000000000000000100000000000100100100100000000001000100010010000000|82|964^967^922^949",4500048
"0010000000000100000000000000001001000001000000010010000010000001000000000110001010100100100000000001010000000000010001000010000100000010000000000001000000000000001000010001000000000000010010010000000000000000000100000000000000000000000100000011000000000000001101100010000000010000000000001000000110001000000000000011010000000000001000000000100010100000000010000000001100000000000000000100000000000000000000001000001000001000000000111010000000010000010011000000000010000000000000010000000001000010000110010000000100000000100000000010000000000000001100000001000000001010000000000000001110000000000011000000000100010001100000000000000000000000000000000000100000000000000000000000000000100000000010010011010000010100000010000000000010001010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000001001000010000000110000010000101010000001010000100110000000000000000000100000110000000000000000000000000000000000000000100100100000000011100100010110000000|82|964^967^922^982",4500049
"0010000000000100100000000010000000000001000000010010001000000010000000000110001000100000100000100000100000000000010001000010000100000010000000000001000000000000001000010001000000000010010000000000000000000000000100000000000000000010000100000011000000000000001101100010000000010000000000101100000110001000000000000010000000000000001000000000100010100000000010000000001100000000000000000100000000000000000000001000001000001000000000011010000001010000000010000000000010000000000000010000000001000010000000010000000000000000100000000010000000000000001000000011001010001010100000000000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000000100000000010100011010000011000000010000100000010001010000000001100011000010000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110001010000001000000001000000100010100000000000000010100000110000001000000000000000000000000000000100100100100000000001100100000110000000|82|964^967^922^982",4500050
"0010000000001100000000000000001001000001000000010010001000010010000000000110011000000000100000110000000000000000010001000010000100000010000000000001000000000000000000010001000000000000010000000000000000000000000100000000000000000000000110000011000000000000001101100010000000010000000000101100000110001000000000000010000000100000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000111010000001010000000010000000000010000000000000010000000001000010000000010000000000000001100000000010000000000000001000000011000010001010000000000000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000001100000000010100010010000011000000010000100000010001010010000001100010000000000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000000100010100000000000000010100000110000001000000000000000000000010000001100100100100000000001100100000110000000|12|964^967^922^982",4500051
"0010100010001000000000000000001001001001000000000010010000000000100000000110001010100000100000000000010000000000010000000010000100000010000000000001000000000000000000010000000100000000011010010000000000000000100000000000000100000000000100000011000000000000001101100010000000010000000000101000000110001000000001000010010000000000000000000100000010100000000010000000001100000000000000000100000010000000000000001000000000001001000000011000000001010000010010000000000010000000000000000000000001010010000000010000001000000000100000000010000000000000001000000001000000101010000000000000000100000000000010000000000001010001000000000000000000000000000000000001000000100000000000000000000000000000000010110101010000000100010010000110000000101010000000000100011000100000000000000000000000000000010000001010000000000010011100100010100001100010000000000000001000000011000000110000010000001000000001000000100100000000000000000000100000110000000010000000000000000000100000000100100100100000001001100100000010000000|82|964^967^922^982",4500052
"0010000000000100000000000000001001000001000000010010001000010010000000000110011000100000100000110000000000000000010001000010000100000010000000000001000000000000001000010001000000000000010000000000000000000000000100000000000000000000000100000011000000000000001101100010000000010000000000101100000110001000000000000010000000000000001000000000100010000000000010000000001100100000000000000100000000000000000000001000001000001000000000011010000001010000000010000010000010000000000000010000000000000010000000010000000100000000100000000010000000000000001000000011000010001010000000000000000110000000000010000000000000010001000000000000000000000000000000000001000000100000000000000000000001100000000010100011010000011000000010000100000010001010000000001100010000000000000000000000000001000000010000001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000000100010100000000000000010100000110000001000000000000000000000010000001100100100100000000001100100000110000000|82|964^967^922^982",4500053
"0010100010000000000000000000001001001001000000000010010000000000000000000110001010100000100000000000010000000000010000000010000100000010000000000001000000000000000000010000000100000000010010010000000000000000100100000000000100000000000100000011000000000100001101100010000000011000000000101000000110001000000001000010010000000000000000000100000010100000000010000000001100000000000000000100000010000000000000001000000100001001000000011000000001010000010010000000000010000000000000000000000001010010000000010000001000000000100000000010000000000000001000000001000000101010000000000000000100000000000010010000000000010001000000000000000000000000000000000001000000100000000000000000000100000000000010110101010000000100010010000100000000001010000000000100011000100000000000000000000000000000010000001010000000000010001100100100000001100010000000100000001000000010000000110000010000001000000001000000100010000000000000000010100000110000000000000000000000000000101000000100100100100000001001100100010010000000|82|964^967^922^982",4500054
"0010000000000100000000100000001000000000000000010010000000000000000000000110001010100000100000100000010000000100010001000000000100000000000000000001000000000000001000010001000000000000010010000000000000000001000100000000000000000000000000000011000000000000001101100010000000011000000000101100000110001000000000000010010000000000001000010000100010101000000010000000001100000001000000000100000010000000000000000000001000001000000100111000000001010000010001000000000010000000100000110000000001000010000000000000000100000000100000000010000000000000001000000001000000001010000000000000000110000110000010000000000100010001000000000000000000000000000000000001110000000000000000000000000000100000000010110011010000010000000010000100000000001010000000001100001000000000001000000000000001000000010000001000000001000010011100100110100001100010000000000000001001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500055
"1010000000000100000000000000011111000001000000010010000000000000000000000110001010100000100000100000010000000100010011000000000100000000000000000001000000000000001000000001000000000000010010000000000000000001000100000000000000000000000100000011001000000000001101100010000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000100001100000000000000000100100010000000100000001000001000001000000000111000000001010000010001000000000010000000000000010000000001000010000000010000000100000000100000000010000000000000001000000001000000001010000000000000010110000110000010000000000100010001000000000000000000000000000000000001100000000000000000000000000000100000000000110011010000010000000010000100000000000010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100011100010000000000000001001000010000000111000010000000000000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500056
"0010000000000100100000000010001001000001000000010010001000000010000000000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001000000000010010000000000000000000000000000000000000000000010000100000011000000000000001101000010000000010000000000101100000110001000000000000010000000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000011010000001010000000010000000000010000000000000010000000001000010000000010000000000000000100000000010000000000000001000000011001110001010000000000000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000000100000000010100011010000011000000010000100000010001010000000001100011000010000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000111000000100010100000000000000010100000110000001000000000000000000000000001000100100100100000000001100100000110000000|82|964^967^922^982",4500057
"1010000000000100000000100000011101000001000000010010000000000000000000000110001010100010100000100000010000000100010001000000000100000000000000000001000000000000001000000001000000000000010010000000000000000001000100000000000000000000000100000011001000000000001101100010000000010000001000101100000110001000000000000010010000000000001000000000100010100000000010000100001100000000000000000100100010000000100000001000001000001000000000111000000101010000010001000000000010000000000000010000000001000000000000010000000100000000100000000010000000000000001000000001000000001010000000000000000110010110000010000000000100010001000000000000000000000000000000000001100000000000000000000000000000100000000100110011010000000000000010000100000000000010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000001001000010000000111000010000001000000000010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000000100100010110000000|82|964^967^922^982",4500058
"0010000000000100000000100000001001000001000000010010000000000000000000000110001010100010100000100000010000000100010001000000000100010000000000000001000000000000101000010001000001000000010000000000000000000001000100000000000000000000000100000011000000000000001101100010000000010000000000101100000100000000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000100111100000001010000010001000000000010100000100000110000000001000010000000000000000100000000100000000010000001000000001000000001001000001010000000000000000110000110000010000000000100010001000000000100000000000000000000000001100000000000000000000000000000100000010010110011010000010000000010000100000000001010000000001100001000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000001001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100000000000001100100010010000000|82|964^967^922^982",4500059
"0010000000000100000000100000001001000001000000010010000000000000000000000110001000100000100000100000010000000100010001000000000100010010000000000001000000000000001000010001000000000000010010000000000000000000000100000000000000000000000100000011000000000000001101100010000000010000000000101100000110001000001000000000010000000000101000000000100010100000000010000000001100000000000000000100000010000000000000000000001000001000000000101000000001010000000001000000000010000000000000010000000001000010000000010000000100000000100000000010010000000010001000000001000001001010000000000000000110000110000010000000000100010001000000000000000000000000000000000001100001100000000000000000000000100000000010110011010000010000010010000100000000000000000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000000001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000101100100100000010000100100010110000000|82|964^967^922^982",4500060
"0010100000000100010000000000011001001001000000000010000000000000000000000110001010100000000000000000010000000000010000100010000100000010000000000001000000000000000000010000000000000100010010010000000000000100100100000000000000000000000100000001000000000000001101100010000000010000000000101000000110001000000000000010010000000000000000000000000010100000010010000000001100000000000000000100000010100000000000101000001100000001000000111000000001010000010010000000000010000000000000000000000001010010000000010000001000000000100000000010000100000000001000000001000000001010010000000000000100000000000010000000000000010001000000000000000000000000000000000001000000100000000000000000000000000000000010110101000000000100010010000100000000001010000000000100001000100000000000000000010000000000011000001010000000000010011100100100100001100010000000000000001000000010000000110000010000001000000001000000100010000000000000000010100000110000000000000000000000000000000000000100100100100000000001100100010010000000|82|964^967^922^982",4500061
"0010000000000100000000100000001001100001000000010010000000000000000000000110001010101000100000100000010000010100010001000010000000000000000000000001000000000000001000010001000000000000010010000000000000000001000100000000000000000000000100000011000000000000001101101010000000010000000000101100000110001000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000000111000000001010000010001000000000010000000000000000000000001000010000000010000000100000000100000000010000000000000001000000001000000001010000000000000000110000110000010000000000100010001000000000000000000000000000000000001100000100000000000000000000000100000000010110011010000010000000010000100000000001010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000001001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500062
"0010000000000100010000100000001001000001000000010010000000000000000000000110001010100000100000100000010000000100010001000000000100000000000000000001000000000000001000010001000000000000010010000000000000000001000100000000000000000000000100000011000000000000001101100010000000010000000000101110000110001000000000000010010000000000001000000010100010101000000000000000001100000000000000000100000010000000000000001000001000001000000100111000000001010000010001000000000010000000100100110000000001000010000000000000000100000000100000000010000000000000001000000001000000001010000000000000000110000110000010000000000100010001000000000000000000000000000000000001100000000000000000000000000000100000000010110011010000010000000010000100000000001010000000001100001000000000000000000000000001000000010000011000000001000010011000100100100001100010000000000000001001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000010000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500063
"0010000000000100000000000000001001000001000000010010000000010010000000000110001000100000100000100000000000000000010001000010000110000010000000000001000000000000001000010001000000000000010000000000000000000000000101001000000000000000000100000011000000000000001101100010000000010000000001101100000110001000000000000010010000000000001000000000100010100000000010000000001100000000000000000000000010000000000000001000001000001000000000111010000000010000010010000000000010000000000000010000000001000000000000110000000100000000100000000010000000000000001000000001000010001010000000000000000110000000000010000000000000010001000000000010000000000000000000000001100000100000000000000000000000100000000010100011010000011000000010000100010010101010000000001100011000000000000000000000000001000000010000001000000000000010010100100110100001100010000000001000001000000011000000110000010000001000000001010000100010100000000001000010100000110000001000000000000000001000000000000100100100100000000001100100100110000000|82|964^967^922^982",4500064
"1010000000000100000000100000011101000001000000010010000000000000000000000110001010100000100000100000010000000100010001000000000100000000000000000001000000000100001000000001000000000000010010000000000000000001000000000000000000000000000100000011001000000000001101000010000000010000001000101100000110001000000000000010010000000000000000000000100010101000000010000100001100000000000000000100100010000000100000001000001000001000000001111000000001010000010001000000000010000000000000010000000001000010000000010000000100000000100000000010000000000000001000000001000000001010100000000000000110000110000010000000000100010001000000000000000000000000000000000001100000000000000000000000000000100000000010110011010000010000000010000100000000000010000000001100011000000000000000000000000001000000010000001000000001000010011100100100100001100010000000000000001001000010000000111000000000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500065
"0010000000000100100000000010001001000001000000010010001000000010000000000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001000000000010010000000000000000000000000100000000000000000010000100000011000000000000001101000010000000010000000000101100000110001000000000000010000000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000011010000001010000000010000000000010000000000000010000000001000010000000110100000000000000100000000010000000000000001000000011001010001010100010000000000010000000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000000100000000010100011010000011000000010000100000010001010000000001100001000010000000000000000000011000100010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000000100110100000000000000010100000110000001000000000000001000000000000000100100100100000000001100100000110000000|82|964^967^922^982",4500066
"0010000000000100000000100000001001100001000000010010000000000000000000000110001010100000100000100000010000010100010001000010000100000000000000000001000000000000001000010001000000000000010010000000001000000001000100000000000000000000000100000011000000000000001101101010000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000000111000000001010000010001000000000010000000000010000000000001000010000000010000000100000000100000000010000000000000001000000001000000001010000000000001000110000110000000000000000100010001000000000000000000000000000000000001100000100000000000000000000000100000000010110011011000010000000010000100000000001010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000001001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500067
"0010000000000100100000000010001001000001000000010010001000000010000000000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001000000000010010000000000000000000000000100000000000000000010000000000011000000000000001101100010000000010000000000101100000110001000000000000010000000000100001000000000100010100000000010000000001000000000000000000100000010000000000000001000001000001000000000011010000001010000000010000000000010000000000000010000000001000010000000010000000000000000100000000010000000000000001000000011001010001010100000000000000110000000000010000000000000010000000000000000000000000000000000000001100000100000000000000000000000100000000010100011010000011000000010000100000010001010000000001100001000010000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000011000000100010100000000000000010100000110000001000000000000000000000000000000100110100100000000001100100000110000000|82|964^967^922^982",4500068
"1010000000000110000000100000011101000001000000010010000000000000000000000110001010100000100000100000010001000100010001000000000100000000000000000001000000000000001000000001000000000000011010000000000000000001000100000000000000000000000100000011001000000000001101100010000000110000001000101100000110001000000000000010010000000000001000000000100010101000000010000100001100000000000000000100100010000000100000001000001000001000000000111000000001010000010001010000000010001000000000010000000001000010000000010000000100000000100000000010000000000000001000000001000000001010000000000000000110000110000010000000000100010001000000000000000000000000000000000001100000000000000000000000000000100000000010110011010000010000000010000100000000000010000000001100011000000000000000000000000001000000010000001000000001000011011100100110100001100010000000000000001001000010000000111000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500069
"0010000000000100100000000010001001000001000000010010001000000010000000000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001010010011000000000010010000000000000000000000000100000000000000000010000100000011000000000000001101100010000000010000000000101100000110001000000000000010000000000000001000000001100010100001000010000000001100000000000000000100000010000000000000001000001000001000000000011010000001010000000010000000000010000000000000010000000001000010000010010000000000000000100000000010000000000000001000000011001010000010100000000000000110001000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000000100000000010100011010010011000000010000100000010001010010000001100011000010000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000000100010100000000000000000100000110000001000000000000000000000000000000100100100100000000001100100000110000000|82|964^967^922^982",4500070
"0010000000000100100000000010001001000001000000010010001000000010000000000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001000000000010010000000000000000000000000100000000000000000010000100000011000000000001001101100010000000010000000000101100000110001000000000000010000000000000001000000000100010100000000010000000001101000000000000000100000010000000000000001000001000001000000000011010000000010000000010000000000010000000000000010000000001000010000000010000000000000000100000000010000000000000001000000011001010000010100000000000000110000000000011000000000000010001000000000000000000000000000000000001100000100000000000000000000000100000000010100011010000011000000010000100000010001010000000000000011000010000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010100001000000001000000100010100000000000000010100000110000001000000000000000000000000000000100100100100000000001100100000110000000|82|964^967^922^982",4500071
"1010000000000100000100100000011101000001000000010010000000000000000000000110001010100000000000100000010000000100010001000000000100000000100000000001000000000000001000000001000000000000010010000000000000000001000100000000000000000000000100000011001000000000001101100010000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000100001100000000000000000100100010000000100000001000001000001000000000111000000001010000010001000000000010000000000000000000000001000010000000000000000100000000100000000010000000000000001000000001000000001010000000000000000110000110000010000000000100010101000000000000000000000000000000000001100000000000000000000000000000100000000010110011010000010000000010000100000000000010000000001100011000000000000000000000000001000010010000001000000001000010011100100110100001100010000000000000001001000000000000111000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500072
"0010000000000100000000100000001001000001000000010010000000000000000000000110001010100000100000100000010000000001000001000000000100000000000000000001000000000000001000010001000000000000010010000000000000000001000100000000000000000000000100000011000000000000001101100010000000010000000000101100000110001000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000000000001000000100111000000001010000010001000000000010000000100000110000000001010010000000000000000000000000100000000010000000000000001000000001000000001010010000000000000110000110000010000000000100010001000000000000000000000000000000000001100000000000000000000000000000100000000010110011010000010000000010000100000000001010000000001100001000000000000000000000000000000000010000001000000001000010011100100110100001100011000000000000001001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500073
"0010000000000100100000000010001001000001000000010010001000000010100000000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001000000000010010000000000000000000000000100000000000000000010000100000001000000000000001101100010000000010000000000101100000110001000000000000010000000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000011010000001010000000010000000000010000000000000010000000001000010000000010000000000000000100000000010000000000000001000000011001010001010100000000000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000000100000000010100011010000011000000000000100000010001010000000001100011000010000000100000000000001000000010100101000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000000100010100000000000000010100000110000001000000000010000000000000000000100100100100000000001100100000110000000|82|964^967^922^982",4500074
"0010000000000000110000000010001001000001000000010000001000000010000000000110001000100000100000100000000000000000000001000010000100000010000000000001000000000000001000010001000000000010010000000000000000000000000100000000000000000010000100000011000000000000000101100010000000010000000000101100000110001000000000100010000000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001001001000000000011010000001010000000010000000000010000000000000010000000000000010000000010000000000000000100000000010000000000000001000000011001010001010100000000000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000000100000000010100011010000011000000010000100000010000010000000001100011000010000000000000000000001000000010100001000000000000010010100100110100001000010000000000000001000000010000000110000010000001000000001000000100010100000000000000010100000110000001000000000000000000000000000000100100100100000000001100100000110000000|82|964^967^922^982",4500075
"0010100010000000000000000000001001001001000000000010010000000000000000000110001010100000100000000000010000000000010000000010000100000010000000000001000000000000000000010000000000000010010010010000000000000000100100000000000100000000000100000011000000000000001101100010000000010000000000101000000010001000000001000010010000000000000000000100000010100000000010000000001100000000000000000100000010000000000000001000000100001001000000011000000001010000010010000000000010000000000000000000000001010010000000010000001000000000100000000010000000000000001000000001000000101010000000000000000100000000000010000000000000010001000100000000000000000000000000000001000000100000000000000000000100000000000010110101010000000100010010000100000000001010000000000100011000100000000000000000000000000000010000001010000000000010001100100110000001100010000000100000001000000010000000110000010000001000000001000000100010000000000000000010100000110000000000000000000000000000101000000100100100100000001001100100010010000000|82|964^967^922^982",4500076
"0010000000000100000000000100001001000001000000010010000000000001000000000110001010100100100000000001010000000000010001000010000100000010000000000001000000000000001000010001000000100000010010010000000000000000100100100000000000000000000100100011000000000000001101100010000000010000000000001000000010001000000000000011010000000000001000000000100010100000000010000000001100000000000000000100000000000001000000001000001000001000000000111010000000010000010011000000000010000000000000010000000001000010000110010000000100000000100000000010000000000000001000000001000000001010000000000000001110000000000011000000000100010001100000000100000000000000000000000000100000000000000000000000010000100000000010110001010000010100000010000000000010001010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000001001000010000000110000010000001110000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500077
"0010000000000100000001000000001001000001000000010010000000010010000000000110001000100000100000100000000000000000010001000010000110000010000000000001000000000000001000010001000000000000010000000000000000000000000101000000000000000000010100100011000000000000001101100010000000010000000001101100000110001000000000000010010000000000001000000000100010100000000010000000001100001000000000000100000010000000000000001000011000001000000000111010000001010000010010000000000010000000000000010000000001000010000000100000000100000000100000000010000000000000001000000001000010001010000000000000000110100000000010000000000000010001000000000010000000000000000000000001100000100000000000000000000000100000000010100011010000011000000010000100000010101010000000001100011000000000000000000000000001000000010000001000000000000010011100100110000001100010000000001000001000000011000000110000000000001000000001010000100010100000000000000010100000110000001000000000000000000000100000000100100100100000000001100100100010000000|82|964^967^922^982",4500078
