BRAIN_root::brainData,ID
"0000100000010010000000100000000000001001001000000000000000010011101001000101110000000000011000110001010000000000000000000001000000000010100000000000000000001001000000001100100000010010000000000000101000001000100000000100000010000001000000100000000011000010100000001000000010000000000000000010000000000001000000011011000000100100100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000000000000000101000000000001000001100001000000000000000000000100100100000011010000001000000100000001110001010000000000000000000000100100000000000100000000001000000000100000010100000100000000110000000000011000010100010010010000000000000000100001000000000100010000000010000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000001100010100000000000011000000000100011000000000000000000000000100100010000000100010001000000000000001000000001010100100000001000010000001000001000110001000000100000011010000001000100001000010000101|99|903^999^961^968",4600040
"0000000000000000000000000100000010001001000000001000000000000011100001000101110000000000010000110001000000000000000000000001000000000100000000100000000000000011000000001100100000010010000000000000101000001000110000000100000010000001000000000000100001000010000000001000000010000000000000000010011000000000000001111001000000100000010010000010000000000000001100000000000000000010110101000000010100000000000000000000000000000000000100000000000000000000000000000000000000000001000001000000000000000001100001100101001010010000000000000000000001100001010100000000100000000001100100001000000100000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010100001000010100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000101000001001000000000000000000101|99|903^999^961^955",4600041
"0000100000010010000000100000000010001001001000000000100000010011101001000111110000000000010000110001010000000000000000000101000000000010100000100000000000000001000000001100100000010010000000000000101000001000100000000100000010000001000000100000000001000010100000001000000010000000000000000010000000000101000000011011000000100100100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001011010000001000001000000001110001010000000000100000000000100100000100000000000000001000000000100000010100000100000000110000000000011000010100110010010000000000000000000000000000000100010000000000000000000000000001000000010000100000100000000000000000000000000100100000000001000001000010000000001000010100000000000001000000000100011000000000000000000000001000100010000000100010001000000000000001000000011010100100000001000010000001000001000110001100000100000011010000001000000001000010000101|99|903^999^961^955",4600042
"0000000000000010000000000100000010001001000000001000000000000011100001000101110000000000011000110001000000000000000000000001000000000100000000100000000000000011000000001100000000010010000000000000101000001000110000000100000010000001000000000000100001000010100000011000000010000000000000000010011000000000000001110001000000100000010010000010000000000000101100000000000001000010110101000000010100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000001100001100101001010010000000000000000000001100001010100000100100000000001100100001000000100000000001000000000100000000101000000000000110000000000011000000100110010010000000000000000000001000000000100000000000000000000000000001001000000010000100000100000000000000000000000000100100000000010000110000010010100001000010100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000001000001001000000000000000000101|99|903^999^961^955",4600043
"0000100000000000000000000100100010001001000000000000100000000010100001000101110000000000011000110001010000000000000000000000000000000000100000100000000000000001000000001100100000010010000000000001100000001000000000100100000010000001000000100010010001000010100000001000000000000000000001000010001000000000000000111001000000100100000010000010000010000000000100000000000000000010110101000000000000000000000000000000100100000000000100100000000000000000000000000000000001000000100001010000000000000000000000100100001010010000001000000000000001110000010100000000100000000001100100001100000100000000001000000000100000000100000100000000100000000000011000010000100010010000000000000000000001000000000000010000000100000000000000001001000000010000100000100000000000000000000000000100100010000000000010000010010000001000010100000000000001000010000110011000000000000001000000001100100000000000101010001000000000100001000000001010100000000001000000000001000000000110000100000100000001010000001000000001000000000101|99|903^999^961^955",4600044
"0000000000000000000000000100000010001001000000001000000000000011100001000101110000000000011000110001000000000000000000000001000000000100100000100000000000000011000000000100100000010110000000100000101000000000110000000100000010000001010000000000000001000010100000001000000010000000000010000010011000000001000001111001000000100000010010000010000000000000001100100000000000000010110101000000010100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000001100001100101001010010000000000000000000001100001010100000000100000000000100100001000000100000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000001000000100101000000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010100001000010100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000001001010100000000001000010000001000101000100001100000100000001000001001000000001000000000101|99|903^999^961^955",4600045
"0000100000000010000000000100000010001001000000000000000000000011100001000101110000000000011000110001010000000000001000000001000000000000000000100000001000000001000000001100100000010010000000000000100001001000000000000100000000000000000000100001000001000010110000001000000010000000000001000110001000000001000000011001000000100100000010000000000000000000000100000000000000000010100001000000000100000000000000010000100100000000000100000000000000000000000000000000000001000001100001000000000000000000000100100100001011010000001000100000000000100001010100000000100000000000100100000100000100000000001000000000100000000100000100000000100000000000011000010100110010010000000010000000000001000000000100010000000000000000000100001001000000010000100000100000000000000000000000000100100000000000000010100010000000001000010100000010000001001000000110011000000010000000000000101100100010000000100110001000000000100001000000001010100000001001000010000001000101000110001100000100000011000000001000100001000000000101|99|903^999^961^955",4600046
"0000000000000000000000000100000010001001000000000000000000001001100001000101110100000000001000110001000000000000000000000001000100000100100100100000000000000011000000000100100000010010000000000000101000001000110000000100000010000001000000000000100001010010100000001000000010000000000000000010011000000001000001101001000000100000010010000010000000000000001100000000000000000010110001000000000100000000000000000000100000000000000100000000000000000000000000000000000001000001000001000000000000000000100101100101001010010000000000000000000001100001010100000000100010000000100100000100000100000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000000000000000101000000000000000001000000001001000001010000100000100000000000000000000000000100100000000000000110000010010000000000000000000010000001000000000111011000000000000000000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000001010001001000000001000000000101|99|903^999^961^955",4600047
"0000000000000000000000000100000010001001000000000000000000000001100001000101110100000000011000110001000000000000000000000001000100000100100000100000000000000011000000001100110000010010000000000000101000001000110000000100000010000001000000000000100001000010100000001000000010000000000000000000011000000001000001101001000000100000010010000010000000000000001100000000000000000010110001000000000100000000000000000000100000000000000100000000000000000000000000000000000001000001000001000000000000000000100101100101001010010000000000000000000001100001010100000001100010001000100100001100000100000000001000000000100000000101000000000000110000000001011000010100110010010000000000000000000001000000000100000000000000000001000000001001000001010000100000100000000000000000000000000100100000000000000110000010010000000000000100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000001010001001000000001000000000101|99|903^999^961^955",4600048
"0000000000000000000000000100000010001001000000000000000000000001100001000101110100000000011000110001000000000000000000001001000100000100100000100000000000000011000000001000100000010010000000000000101000000000110000000100000010000001000000000000100001000010100000001000000010000000000000000010011000000001000001100001000000100000010000000000100000000000001100000000000000000010110001000000000100000000000000000000100000000000000100000000000000000000000000000000000001000001000001000000000000000000100101100101001010010000000000000000000001100001010100000000100010000000100100001100000100000000001000000000100000000101000000000000110000000000011000010100100010010000000000000000000001000000000101000000000000000001000000001001000001010000100000100000000000000000000000000100000000000000000110000010000000000000000100000010000001000000000110011000000000000001000000001110100010000000100010001000000000000001000000000010100000000001001010000001000001000110001100000100000001010001000000000001000000000101|99|903^999^961^955",4600049
"1100000000000000000000000100000010001001000000000000000000000001100001000101110000000000011000110001000000000000000000000001000000000100100000100010000000000011000000001101100000010010000000000000101000001000110000000100000010000001000000000000100001000010000000001000000010000000000000000010011000000101000000111000000000100000010010000010000000000010001100000000000000000010110101000000000100000000000000000000000000000000000100100000000000000000000000000000000001000001000001000000000000000000100100100101001010010000000000000000000001100001010100000000100000000000000100001100000100000000001000000000100000000101000000000000110000000000011000010100110010010100000000000000000001000000001101000000000000000001000000001000000001010100100000000000000000000000000000000100100000000000000010000010010000001010000100000010000001000000000110001000000100000001000000001100100010000000100010001000000000000001001000001010100000000001000010000001000001000110001100000100000001000000001000000001000000000101|99|903^999^961^955",4600050
"0000100000010010000000100000000010001001001000000000000000010011101001000111110000000000010000110001010000000000000000000101000000000010100000100000000000000001000000001100100000010010000000000000101000001000100000000100000010000001000000100000000001000010100000001000000010000000000000000010000000000001000000011011000000100100100000000010000000000000000100000000000010000010110101000000000100000000000000000000000100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001011010000001000000000000001110001010000000000100000000000100100000100000000000000001000000000100000010100000100000000110000000000011000010100110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000000100000000000000001000010000000001000010100000000000001000000000100011000000000000000000000001100100010000000100010001000000000000001000000011010100100000001000010000001000001000110001100000100000011010000001000010001000010000101|99|903^999^961^955",4600051
"0000100000010110000000100000000010001001001000000000000000010011101001000111110000000000010000100001010000000000000000000101000000000010100000100000000000000001000000001100100000010010000000000010101000001000100000000100000010000001000000100000000001000010100000001000000010000000000000000011000000000001000000011011000000100100100000000010000000000000000100000000000000000010110001000000000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001011010000001000000000000001110001010000000000100000000000110100000100000000000000001000000000100000010100000100000000110000000000011000000100110010010000000000000000000001000000000100010000000000000000000000000001000000010000100000100000000000000000000000000100100000000000000001000010000000001000010100000000000001000000000100011000000000000000000000001100100010000000100010001000000000000001000000011010100100000001000010000001000001000110001100000100000011010000001000000001000010000101|99|903^999^961^955",4600052
"0000000000000000000000000100000010001001000000001000010000000011100001000101110100000000011000110101000000000000000000000001000000000000000000100100000000000011000000101100100000010010000000000000101000001000100000000100000000000001000000100000100001000010100000000000000010000000000000000010011000000001000001110001000000000000010000000010000000000000000100000000000000000010110101000000000100000000000000000000000000000000010100000000000000000000000000000000000001000001000001000010000000000000100101100101001010010100001000000000000001000001010100000000100000000000100100001100000100000010000000000000100010000101000000000000110000000001011000010100110010010000010000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010000001000010101000010000001000000000110011000000000000000000000001100100010000000100010001000000001000001000000001010100000000001000010000001010001000110001100000100000001010001001000000001000000000101|99|903^999^961^955",4600053
"0000100000010010000000100000000010001001000000000000000000010011101001000111110000000000011000110001010000000000000000000001000010000010100000100000000000000001000000001100100000010010000000000000101000001000100000000100000000000001000000100000000001000010100000001000000010000000000000000010000000000001000000011011100000101000100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100000100001011010000001000000000000001110001010000000000000000000000100100000100000100000000001000000000100000010100000100000000110000000000011100010100110010010000000001000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000000000010100000000000001000000000010011000000000000000000000001100100010000000100010001100000000000001000010101010100000000001000010000001000001000010001100000100000011010000001000100001000010000101|99|903^999^961^955",4600054
"0000100000000000000000000100100010001001000000010000000000000011100001000001110000000000011000110001010000000000000000000000000000000000100000100000000000000001000000001100100000010010000000000000101000001000100000100100000010000001000000100010010001000010100000001000000010000000000001000010001000000000000000111001000000100100000010000010000010000000000100000000000000000010110101000000000000000000000000000000100100000000000100100000000000000000000000000000100001000000100001010000000000000000000100100100001010010000001000000000000001110001010100000000100000000001100100001100000100000000000000000000100000000100000100000000100000000000011000010100100010010000000000000000000001000000000000010000000100000000000000001001000000010000100000100000000000000000000000000100100000000000000010000010010000001000010100000000000001000000000110011000000000000001000000001100100010000000101010001000000000100001000000001010100000000001000000000001000001000110000100000110000001010000001000000001000000000101|99|903^999^961^955",4600055
"0000000000000000100000000100000010001000000000001000000000000011100001000101110000000000011000010001000000000000000000000000000000000000100000100100000000000011000000001100000000010010000000000000101000000010100000000100000010000001000000100000100001000010100000001000000010000000000000000010011000000001000001110001000100000000010010000010000000000100000100000000000000000010110101000000000100000000000000000000000000000000000100000000000000000000000010000000000001000001000001000001000000000001100101100101001010010000001000000000000001100001011100000000100000000000100100001000000100000000000000000000100010000101000000000000110000000001011000010100110010010000000000000000000001000000000101010000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010000001000010100000010000001010000000110011000000000000000000000000100100010000000000010001000000001000001000000001010100000000001000010000001000001000110001000000100000001010001001000001001000000000001|99|903^999^961^912",4600056
"1000000000000000000000000100000010001001000000000000000000000001100001000100110000000000011000010001000000000000000000000001000000000100100000100010000000000111000000001101100000010010000000000000101000001000110000000100000010000001000000000000110001000010100000001000000010000000000000000010011000000101000001111000000000100000010010000010000000000000001100000000000000000010110101000000000100000000000000000000000000000000000000000000000000000000000000000000000001000001000001000000000000000000100100100101001010010000000000000000000001100001010100000000100000000000000100001100000100000000001000000000100000000001000000000000010000000010011000010100110010010000000000000000000001000000001101000000000000000001000000001001000001010100100000100000000000000000000000000100100000000000000010000010010000001000000100000010000001000000000110011000000100000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000001010001001000000001000000000101|99|903^999^961^955",4600057
"0000100000010010000000100000000010001001000000000000000000010011101001000111110000000000011000110001010000000000000000000001000000000010100000100000000000000001000000001100100000010010000000000000101000001000100000000100000000000001000000100000000001000010100000001000000010000000000000000010000000000001000000011011000000101110100000000010000000000000000100000000000000000010110101000001000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001011010000001000000000000001110001010000000000100000000000100100000100000100000000001000000000100000010100000000000000110000000000011100010100110010010000000000000000000001000000000100010000000010000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000000000010100000000000001000000000010011000000000000000000000001100100010000000100010001100000000000001000010101010100000000001000010000001000001000010001100000100000011010000001000100001000010000101|99|903^999^961^955",4600058
"0000000000000000000000000100000010001001000000001000000000000011100001000101110010000000011000110001000000000000000000000001000000000100000000100000000000000011000000001100100000010010000000000000101000000000110000000100000010000001000000100000100001000110100000001000000010000000000000010011011000000000000001111001000000100000010000000010000000000000001100000000000000000010110101000000010100100000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000001100001100101001010010000000000000000000001100001010100100000100000000001100100001000000100000000001000000000100000000101000000000000110000000100011000010100110010010000000000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010100001000010100000010000001000000000110011000000000000001000000001100100010000000100010001000001000000001000000001010100000000001000010000001000001000110001100000100000000000001001000000001000000000101|99|903^999^961^955",4600059
"0000000000000000000000000100000010001001000010001000000000100011100001000101110000000000011000110001000001000000000000000001000000000100100000100000000000000011000000001100100000010010000000000000101000001000010000000100000010000001000000000000100001000010100000001000000010000000000000000010011000000001000001101001000000100000010010000010000000000000001100000000000000000000100101000000010100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000001100001100101001010000000000000000000000001100001010100001000100000000000100100001000000100000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000001000000000101000000000000010001000000001001000000110000100000100000000000000000000000000000100000000000000110000010010100001000010100000010000100000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010000000000001000010000001000001000110001100000100000001000001001000000001010000000101|99|903^999^961^955",4600060
"0000100000010011000000100000000010001001001000000000000000000011101001000111110000000000000000110001010000010000000000000101000000000010100000100001000000000001000000001100100000010010000000000000101000000000100000000100000010000101000000100000000001000010100000001000000010000000000000000010000000000001000000011011000000100100100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001011010000001000000000000001110001010000010000100000000000100100000100000000000000001000000000100000010100000100000000110000000000011100010100110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000100001000000000000000000000100100000000000000001000010000000001000010100000000000001000000000100011000000000000000000000001110100010000000100010001000000000000001000000011010100100000001000010000001000001000110001100000100000011010000001000000001000010000101|99|903^999^961^955",4600061
"0000100000010010000000100000000010001001001000000000000000010011101001000111110000000000010000110001010000000000000000000101000000000010100000100000000000000001000000001100100000000010000000000000101000001000100000000100000010000001000000000000000001000010100000001000000010000000000000000010000000000001000000011011000000100101100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000010000000000001000000000001000001100001000000001000000000000100100100001011010000001000000000000001110001010000000000100000000000100100000100000000000000001000000000100000010100000100000000110000000000011000010100110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000100000000000000010000000000100100000000000000001000011000000001000010100100000000001000000000101011000000000000000000000001100100010000000100010001000000000000001000000011010100100000001000010000001000001000110001100000100000011010000001000000001000011000101|99|903^999^961^955",4600062
"0000100000010000000000100000000000001001001000000000000000010001101001000101110000000000011000110001010000000000000000000001000000000010100000000000000100000001000000001100100000010010000000000000101000001000100000000100000010000001000000100000000011000010100000001000100010100000000000000010000000000001000000011011000000100100100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000000000000000101000000000001000001100001000000000000000000000100100100000011010000000000000000000001110001010000000000000000000000100100000000000100000000000000000000100000010100000100000000110000000000011000010100110010010000000000000000100001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000001000010100000000000001000000000100011000000000000000000000000000100010000000100010001000000000000001000100001010100000000001000010000001000001000110001100000100000011010000001000100001000010000101|99|903^999^961^955",4600063
"0000100000000010000000000100000010001001000000000000000000000011100001000101110000000000011000110001010000000000001000000001000000000000000000100000001000000001000000001100100000010010000000100000100001001000000000000100000000000000000000100001000001000010100000001000000010000000000001000010001000000001000000011001000000100100000010000000000000000000000100000000000000000010110001000000000100000000010000010000100100000000000100000000000000000000000000000000000001000001100001000000000001000000000100100100001011010000001000100000000001100001010100000000000000000000100100000100000100000000001000000000101000000100000100000000100000000000011000010100110010010000000010000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000010000010000000001000010100000010000001001000000110001000000010000000000000001100100010000000100110001000000000100001000000001010100000001001000010000001000101000110001100000100000011000000001000100001000000000101|99|903^999^961^955",4600064
"0000000000000000000000000100000010001001000000001000000000000011000001000101110000000000011000110001000000000000000000000001000000000100000000000000000000000011000000001100100000010010000000000000101000001000110000000100000010000001000000000000100001000010100000001000000010000000000000000010011000000000000001111001000000100000010010000010000000000000001100000000000000000010110101000000010100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000001100001100101001010010000000000000000000001100001010100000000000000000001100100001000000100000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100000000000000000110000010010100001000010100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010000000000001000010000001000001000110001100000100000001000001001000000001000000000101|99|903^999^961^955",4600065
"0000100000000000000000000100100010001001000000000000000000000011100001000101110000000000011000110001010000000000000000000000000000000000100000100000000000000001000000001100100000010010000000000000101000001000100000100100000010000001000000100010000001000010100000001000000010000000000001000000001000000000000000111001000000100100000010000010000010000000000100000000000000000010110101000001000000000000000010000000100100000000000100000000000000000000000000000000000001000000100000010000000000000000000100100100001010010000001000000000000001110001010100000000100000000000100100001100000100000000001000010001000000000100000000000000100000000000011000010100100010010000000000000000000001000000000000000000000100000000000000001001000000010000100000100000000100000000000000000100100000000000000010000010010000001000010100000000000001000000000110010000000000000001000000001100100010000000101010001000000000110001000000001010100000000001010000000001000001000110001100000100000001010000001000000001000000000101|99|903^999^961^955",4600066
"0000100000000000000000000101100010001001000000000000000001000011100001000101110000000000011000110001010000000000000000000000000000000000000000100000000000000001000000001100100000010010000000000000101000001000100000100100000010000001000000100010000001000010100000001000000010000000000001000000001000000000000000111001000000100100000010000010000010000000000100000000000000000010110101000001000000000000000000000000100100000000000100000000000000000000000000000000000001000000100000010000000000000000000100100100001010010000001000000000000001110001010100000000100000000000100100001100000100000000001000010001000000000100000100000000100000000000011000010100100010010000000000000000000001000000000001000000000100000000000000001001000000010000100000100000000000000000000000000100100000000000100010000010010000001000010100000000000001000000000110011000000000000001000000001100100010000000101010001000000000100001000000001010100000000001010000000001000001000110001100000100000001010000001000000001000000000101|99|903^999^961^955",4600067
"0000000000000000000000000100000010001001000000001000000000000011100001000101110000000000011000010001000000000000000000000001000000000100100000100000000000000011000000001100100000010110000000100000101000000000110000000100000010000011000000000000000001000010100000001000000010000000000000000010011000000001000001111001000000100000010010000010000000000000001100100000000000000010110101000000010100000000000000000000000000000000000100000000000001000000000000000000000001000001000001000000000000000001100001100101001010010000000000000000000001100001010100000000100000000000100100001000000100000000001000000000100000000101000000000000110000000000011000010100110010010001000000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010100001000010100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001100010000001000001000110001100000100000001000001000000000001000000000101|99|903^999^961^955",4600068
"1000000000000000000000000100000010001001000000000000000000000001100001000101110000000000011000010001000000000000000000000001000000000100100000100010000000000011000000001101100000010010000000000000101000001000110000000100000010000001000000000000100001000010100000001000000010000000000000000010011000000101000001111000000000100000010010000010000000000000001100000000000000000010110101000000000100000000000000000000000000000000000100000000000000000000000000000000000000000001000001000000000000000000100100100101001010010000000000000000100001100001010100000000100000000000000100001100000100000000001000000000100000000101000000000000110000000000001000010100110010010000000000000000000001000000001101000000000000000001000000001001000001010100100000100000000000000000000000000100100000000000000010000000010000001000000100000010000001000000000110011000000100000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000001010001001000000001000000000101|99|903^999^961^955",4600069
"0000100000000010000000000100000010001001000000000000000000000011100001000101110000000000011000110001010000000100001000000001000000000000000000100000001000000001000000001100100000010010000000000000100001001000000000000100000000000000000000100001100001000010100000001000000010000000000001000000001000000001000000011001000000100100000010000010000000000000000100000000000000000010110001000000000100000000000000010000100100000000000100000000000000000000000000000000000001000001100001000000000000000000000100100100001011010000001000100000000001100001010100000000100000000000100100000101000100000000001000000000100000000100000100000000100000000000011000010100110010010000000010000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000010000010000000001000010100000010000001001000000110011000000010000000000000101100100010000000100110001000000000100001000000001010100000001001000010000001000101000110000100000100000011000000001000100001000000000101|99|903^999^961^955",4600070
"1000000000000000000000000100000010001001000000000000000000000001100001000101110000000000011000110001000000000000000000000001000000000100100000101010000000000011000000001101100010010010000000000000101000001000110000000100000010000001000000000000100001000010100000001000000010000000100000000010011000000101000001111000000000100000010010000010000000000000001100000000000000000010110001000000000100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000000100101100101001010010000000000000000000001100001010100000000100000000000000100001100000100000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000001000000001101000000000000000001000000001001000001010100100000100000000000000000000000000100100000000000000010000010010000001000000100000010000001000000000110011000000100000001000000001100100010010000100010001000000000000001000000001010100000000000000010000001000001000110001100000100000001010001000000000001000000000101|99|903^999^961^955",4600071
"0000000000000000000000000100000000001001000000000000000000000001100001000101110100000000011000110001000000000000000000000001000100000100100000100000000000000011000000001100000000010010000000000000101000001000110000000100000010000001000000000000100001000010100000001000000010000000000000000010011000000001000001101001000000100000010010000010000000000000001100000001000000000010110001000000000100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000000100101100101001010010000000000000000000001100001010100000000100010000000100100001100000100000000001000000000100000100101000000000000110000000000011000010100110010010000000000000000000001000000000101000000000000000001000000001001000001010000100000100000000000000000000000000100100000000000000110000010010001000000000100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000000000000001010101000000001000010000001000001000110001100000100000001010001001000000001000000000101|99|918^999^961^955",4600072
"0000100000000000000000000100100010001001000000000000000000000011100001000101111000000000011000110001010000000000000000000000000000000000100000100000000000000001000000001100100000010010000000000000101000001000100000100100000010000001000000000010010001000010100000001000000010000000000001000010001000000000000000111001000000100100000010000010000010000000000100000000000000000010110101000000000000000000000000000000100100000000000100100000000000000000000000000000000001000000100001010000000000000000000100100100001010010000001000000000000001110001010100000000100000000001100100000100000100000000001000000000100000000100000100000000100000000000011000010100100010010000000000000000000001000000000000010100000100000000000000001001000000010000100000100010000000000000000000000100100000000000000010000010010000001000010100000000000001000000000110011000000000000001000000001100100010000000101010001000000000100001000000001010100000000001000000000001000001000110000100000100000001010000001000000001000000000101|99|903^999^961^955",4600073
"0000000000000000000000000100000010001001000000001000000000000011100001000101100000000000001000010001000000100000000000000000000000000000100000100100000000000010000000001100000000010010000000000000001000001000100000000100000010000001000000100000100000000010100000001000000010000000000000000010011000000001000001110001000000000000010010000010000000000000000100000000000000000010110101000000000100000000000000000000000000000000000100000000000000000100000010000000000001001001000001000001000000000001100101100101001010010000001000000000000001100001011100000000100000000000100100001000000100000000000000000000100010000101000000000000110000000001011000010100110010010000000000000000000001000000000001010000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000000010000001000010100000010000001000000000110011000000000000000000000000100100010000000000010001000000001000001000000001010100000000001000010000001000001000110001100000100000001010001001000001001000000000001|99|903^999^961^955",4600074
"0000100000010010000000100000000010001001001000000000000000010011101001000111110000000000010000110001010000000000000000000101000000000010100000100000000000000001000000001100100000011010000000000000101000001000100000000100000010000001000000100000000001000010100000001000000010000000000000000010000000000001000000011011100000100100100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000100000100100100001011000000001000000000000001110001010000000000100000000000100100000000000000000000001000000000000000010100000100000000110000000000011000010100110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000001000010100000000000001000000000100011000000000000000000000001100101010000000100010000000000000000001000000011010100100000001000010000001000001000110001100000100000011010000000000000001000010000101|99|903^999^961^955",4600075
"0000000000000000000000000100000010001001000000001000000000000011100001000101110000000000001000110001000000000000000000000001000000000100100000100000000000000011000000001100100000010110000000000000101000000000110000000100000010000001000000000000000001000010100000001000000010000000000000000010011000000001000001111001000000100000010010000010000000000000001100100000000000000010110101000000010100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000001100001100101001010010000001000000000000001100001000000000000000000000000100000001000000100000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000001000010000101000000000000000001000000001001000000010000100000100000000000000000000000010100100000000000000110000010010100001000010100000000000001000000000110011000000000000001000000001100100010000000000010001000000000000001000000001010100000000001000010000001000001000110001100000100000001000001001000000001000000000101|99|903^999^961^955",4600076
"0000000000000000000000000100000010001001000000000000000000000001100001000101110100000000011000110001000000000000000000000001000100000100100000100000000000000011000000001100100000010010000000000000101000001000110000000100000010000001000000000000100001000010100000001000000010000000000000000010011000000001000001101001000000100000010010000010000000000000000100000000000000000010110001000000000100000000000000000000100000000000000100000000000000000000000000000000000001000001000001000000000000000000100101100001001010010000000000000000000001100001010100000000100010100000100100001100000100000000001000000000100010000101000000000000110000000000011000010100110010010000000000000000000001000000000101000000000000000001000000001001000001010000100000100000000000000000000000000100100000000000000110000010010000000000000100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000001010001001000000001000000000101|99|903^999^961^955",4600077
"0000100000010010000000100000000000001001001000000000000000010011101001000101110000000000011000110001010000000000000000000001000000000011100000000000000000000001000000001100100000010010000000000000101000001000100000000100000010000001000000000000000011000010100000001000000010000000000000000010000000000001000000011011000000100100100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000010000000000000000101000000000001000001100001000000000000000000000100100100000011010000001000010000000001110001010000000000000000000000100100000000000100000000001000000000100000010100000100000000110000000000011000010100110010010000000000000000100001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000001000010100000000000001000000000100011000000000000000000000000100100010000000100010001000000000000001000000001010000100000001000010000001000001000110001100000100000001010000001000100001000010000101|99|903^999^961^955",4600078
