BRAIN_root::brainData,ID
"0001000000011000000000010000000011000000000000000000000000000000001100110100011010000000001001000001000001000010010100000100001010000111100100100010000010000000001101101011001000100010101001000000001000110001000100011011000000001100000000000010000000001000001000001000000100000001000000101000000010000000100010100001000000000000000000000000001000011000000000010000000001000000000000000000011100000010000000000000010100000001000110010000010100010000000000100000000001000100100000000010101000010001001000010000000010001010100000000010000000101010000000000000100000000000000000000000100000000100001000010000010100010001000000001000010000111001000000000010100010001010010001001000000010000000001010000000000000001100110000011001000010000000100000000000000000000100000000000000000000000000000000000010000000000000000000000100010100000010000000000000000000000000101011000100000000000011100000000000100000000000011010101000000100011000100010000001000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300040
"0001000000001000000100000000000100000000000001000000000000000000001000110100000000000101001001000011000001001010010000000100001000000110100100000000000000000000001001001111001000000010100001000011010001100001000100010001000000001100000000000010000000001000001000001000000100000000000000001000001010000000000010100000000010000000010000000000000000011000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000000000000000000000100000000000100000000100001000000000000001001000100000000000000000101010100010000001000000001000000000000000100000000000001000010000010000000000010000000000000000001001000000000010110001001010000010000000001010000000000010101000000001000100110010001001000010000000100000000000000000000000000000000000000001001000000011000110101100000000000000010101010100000000000010000000000000000000101001000100000000000001100000000001000000000100001000100000000001010000100010000001000101001000100111000000100000011110100000000100000000110000|93|952^948^910^976",4300041
"0001000000001000010100000000000101000000000001000000000000000000001000110100011000000001000001000011000001001010010000000100011000000110100100000000000000000000001001001111001000000010100001000001000001100000000100110001000000001000000000000000000000001000001000001000000100001000000000000000001010000000000010100001001010000000000000000000000000011000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000100000000100000000010000000100000000000100000000100001000000000000001001000100000000010000000101010100010000001000000001000000000000000100000000000001000010000010000000000010000000000000000000001000000000010100001001010000000000000000010000000000010101000000000000100110010001001000010000000100000000000000000000000000000000000000001000000100011100010001000000000000000000101010000000010000010000000010000000000101001000100000000000001100000000001000000000000001000101000000001010000100010000001000101001011100001000000000000001110100000000100000000000000|93|952^948^910^976",4300042
"0011000000001000000100010000010100000000000001000010000000000000101100110100011010000000001001000011000000001010010000000100010010000110100000000000000000000000001001000011001000010010100001000001000001100001000000010000000000010100000000000010000000001000001000001000000100000000000010101000010010000000000010000001000010000000000000000000000000010001000000000000000001000000000000000000010100000010000000000000000100000000000110000000010000000000000000100000101000000000100000000010100000000000001000000000000011001010100000000010000000001000100010000000000000000000000000000001100000000000000100011000010000000000010000000000000010001001000000000010100000000010000011000000001010000000000000101000000000000100110000010001000000001000000000000000000000010100000000000000000000100000000111000010001000000000000000000101110110000010000010000000000000000000100001000100000000000001100000000000000000000000001000101010000001010000100010000001000101001000100001000000000000011110100010000100000000110000|93|952^948^910^976",4300043
"0001000000001000000001010000000101000000000000000000000000000000101100110100011010000000001001000011000000000010010100000100001000000110100100000010000000000000001001101011001000100010101001000000000000110001000100011011000000001100000000000010000000101000001000001000000100000000000000001000000010000000100010100001000100000000000000000000001000010000000000110000000001000000000000000000011100000010000000000000010100000001000110010000010000010000000000100000000001000100100000000010101000010000011000010000000010001010100000000010000000101010000000000000000000001010000000000000100000000100001000010000010000000000000000001000010000111001000000000010100000001010010001000000000010000000001011100000000000010100110000011001000010000000100000000000000100000000000000000000000000000010000001000010000000000000000000000100010100000010000000000000000000000000101011000100000000000011100000000000100000000000011010101000000100011000100010000001000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300044
"0000000000001000000100000000010100000000010001000010000000000000101100110100011010000000001001000011000001001010010100100100011000000110100000000100000000000000001001001111001000000010100001000001000001100001010000010000000000000100000000000010000000001000001100000000000100000000000010101000001010000000000010000000000010000000000000000000000000000000000000000000000001000000000000000000011100000000000100000000000100000000001110000000010000000000000000100000000000000000100000100010100000000000001000000000000011001010100000000000000000001010100010000000000000010000000000000000100000000000000000111000010001000000010000000000000010101001000000000010100000001010000011000000000010000000000000101000000000000000100000010001000010000000100000000000000000000000000000000000000000100000000011000000001000000000000000000101010110000010000010000000000000000000100001000100000000000000100010000010000000000010001000101010001001010000100010000001000101001000100101100000000000011110100010000100000000110000|93|952^948^910^976",4300045
"0010000000000000000100000000010100000000000001000010000000000000101100110100011010000000001001000011000000001010010000000100010000000010000000000000000000000000001001001011001000010010100001000001000001100001000000010000000000010100000000000010000000001000001000001000000100000000000010101000000010000000000010000001000010000000000000000000000000010001000000000000000001000000000000000000010100000010000000000000000110000000000110000000010000000000000000100000100000000000100000000010100000000000001000000000000011001010100000000010000000001000100010000000000000000000000000000000100000000000000100011000010000000000010000000000000010001001000000000010100000000010000011000000001010000000000000101000000000000100110010010001000010001000000000000000000000000100000000000000000000100100000111000010001000000000000000000101110110000010000010000000000000000000100001000100000000000001100000000000000000100000001000101010000001010000100010000001000101001000100001000000000000011110100010000100000000110000|93|952^948^910^976",4300046
"0001000000001000000001010000000101000000000000000000000000000000101100110100011010000000001000000011000001000010010100000100001000000110100100000010000000000000001001101011001000100010101001000000000000110001000100011011000000001100000000000010000000101000001000001000000100000000000000001000000010000000100010100001000100000000000000000000001000010001000000110000000001000000000000000000011100000010000000000000010101000001100110010000010000010000000000100000000001000100100000000010101000010000001000010000100010001010100000000010000000101010000000000000000000001010000000000000100000000100001000010000010000000000000000001000010000111001000000000010100000001010010001000000000010000000001011100000000000000100110000011001000000000000100000000000000100000000000010000000000000000010000001000010000000000000000001000000010100000010000000000000000000000000101011000100000000000011000000000000100000000000011010101000000100011000100010000001000101001000100001100000100000001110100010000100000000000000|3|952^948^910^976",4300047
"0001000000001000001100000000011010000000000000000010000000000000101100110100001010000010001001000011000001001010010100000100011000000110110000000000010000100000001001001001001000000010100001000000000001100000000000010001000000001000000000000010000000001000001000001010000100000000000000001000001010000000000010100001000010000000100000000000000010010000000000000000000001000000000000000010011100000010000100000000000100000000000110010000010000000000000001000000000000000000100000000010100000000000001000000100000010001010000000000000000000101010100000100001000000000000000000000000100000000000000000010000010000000000010000000000000000101001000000000010100000001011100010000000101010000000000010101000100000000100110010010001000010000000100000000000000000000000000000000010000000100000000011000010001000000000000000010101010000000010000010000000000000000000100001000100000000000000100000000001000000000000001000101000000000110000100010000001000101001001100001000000000000011110100010000110000000110100|93|952^948^910^976",4300048
"0011000000001000000000000000010100000000000001000010000000000000101100110100011010000000001001000011001000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000010000001100001000000010000000000000100000000000010100000001000001000001000000100000000000010101000000010000100100010100010000010000000000000000000000000010000000000000000000001000000000000000000010100000010000000000000000100000000000110000000010000000000000000100000000000000000100000000010100000000000001000100000000011001010100000000010000000001010100010000000000000000000000000000000110000000000000000001000010000000000010000000000000110101001000000000010100000001010000011000000001010000000000000101000000000000100110010010001000010000000000010000000000000000000000000000000000000100000000101000010001000000000000000000101110110000010000010001000000000000000100001000100000000000001100000000000000000000000001000101010000001010000100010000001000101001000100001000000000000011110100010000100000000110000|93|952^948^910^976",4300049
"0001000000001000001100000000011010000000000000000010000000000000101100110100001010000000001001000011000001000010010100000100011000000110010000000000000000100000001001001011001000000010100001000000000011100000000000010001000000001000000000000010000000001000001000001010000000000000000000011000001010000000000010100001000010000000000000000000000010010000000000000000000001000000000000000010011100000010000100000000000100000000000110010000010000000000000001000000000000000000100000000010100000000000001000000100000010001010000000000000000000101010100000100001000000000000000000000000100000000000000000010000010000000000010000000000000000101001000000000010000000001011100010000000101010000000000010101000100000000100110010010001000010000000100000000000000000000000010000000010000000100000000011000010001000000000000000010101010000000010000010000000000000000000100001000100000000000000100000000001000000000000000000111000000000110000100010000001000101001001100001000000000000011110100010000100000000100100|93|952^948^910^976",4300050
"0001000000001000001100000000011010000000000000000010000000000000101100110100001010000000001001000011000001001010010100000100011000000110110000100000010000100000001001101011001000000010100001000000000001100000000000010001000000001000000000000010000000001000001000001010000100000000000000001000001010000000000010100001000010000000000000000000000010010000000000000000000001000000000000000011011100000010000100000000000000000000000110010000010000000000000001000000000000000000100000000010100000000000001000000100010010001010000000000000000000101010100000100001000000000000000000000000100000000000000000010000010000000000010000000000000000101001000000000010100000001011100010000000101010000000000010101000100001000100110010010001000010000000100000000000000000010000010000000010000100100000000011000010001000000000000000010101010000000010000010000000000000000000100000000100000000000000100000000001000000001000001000101000000000110000100010000001000101001001100001000000000000011110100010000000000000110100|93|952^948^910^976",4300051
"0001000000000000000000000000000100000000000001000010000000100000101100110100001010000000001001000011000001001010010100000000011001000110100000000010000000000000001001001011001000000010100001000001000001100001000000010000000000001100000000000010000000001000001000001000000100000000000010101000001010000000100010100000000000000000000000001000000000010000000000000000000011000000000000000000001000000010000100000000000100000000000110000000010000000000000000100000000000000000101000000010000000000000001000000010000011001010100000000010000000101010100010000000000000000000000000000000000000000000000000000000010000000000010000000000000000101001000000000010000000001010000011001000001010000000000000001000000000000100000010010001000010000000100000000000000000000000000000000000100001100000000011000000001100000000000000000101010110000010000000000000000000000000100000000100000000000001100100000000000000000100001000101010000001010000100010000001000101001000100001100100000000011110100010000100000100110000|93|952^948^910^976",4300052
"0001000000001000000100000000010100000000000001001010000000000000101100110100011010000000001001000011000000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000001000001100001000000010000000000010000000000000010000000001000001000001100000100000000000010101000001010000000000011000001000010000000000000001000000000010001000000000000000001000000000000000000010100001010000000000000000100000010000110000000010000000000000000100000100000000000000000000010100000000000001000000000000011001010100000000010000000001010100010000000000000001000000000000000100000000000000000010000010000000000010000000000000010001001000000000010100000000010000011000000001010000000000000101000000000000100110010010001000010000000000000000000000000001100000000000000000000100000000111000010001010000000000000000101110110000010000010000000000000000000110001000100000000000001100000000000000000000000000000101011000001010000100010000001000101001000110001000000000000011110100010000100000000110000|93|952^948^910^976",4300053
"0001000000001000000100000000000101000000000001000000000000000000001000110100011000000001000001000011000001001000000000000100011000000110100100000000000000000000001001001111001000000010100001000001000001100000000100010001000000001100000000000010000000001000001000001000000100001000000000000000001010000000000010100001000010000000000000000000000000011000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000100000000000000000000000000000100000000100001000000000000001001000100000000010000000101010100010000001000000001000000000000000100000000000001000010000010000000000010000000000000000001001000000000010100001001010000010000000001010000000000010101000000000000100110010001001000000000000100000000000000000000000000000000000000001000000100011100010101000000000000000000100010000000010000010000000010000000000101001000100000000000001100000000001000000000000001000001000000001010000100010000001000101001000100001000000000000001110100100000100000000000000|93|952^948^979^976",4300054
"0001000000001000000100000000000100000000000001000000000000000000001000110100010000000001001001000011000001001010010000000100011000000110100100000000000000000000001001001111001000000010100001000001010001100001000100010001000000001100001000000010001000001000001000001000000100001000000000001000001010000000000010100001000010000000010000000000000000011000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000100000000000000000100000000000100000000100001000000000000001001000100000000000000000101010100010000001000000001000000000000000100000000000001000010000010000000000010000000000000000001001000000000010100001001010000010000000001010000000000010101000000001000100110010001001000010100100100000000000000000000000000000000000000001000000000011000110001100000000000000000100010100000010000010000000000000000000101001000100000000000001100000000001000000000100001000100000000001010000100010000001000101001000100111000000100000010110100000000100000000110000|93|952^948^910^976",4300055
"0001000000001000000000010000000011000000000000000000000000000000101100110100011010000000001001000001000001000010010100000100001000000111100100100010000010000000001001101011001000100010101001000000001000110001000100011011000000001100000000000010000000001000001000001000000100000000000000101000000010000000100010100001000000000000000000000000001000011000000000010000000001000000000000000000011100000010000000000000010100000001000110010000010000010000000000100000000001000100100000000010101000010001001000010000000010001010100000000010000000101010000000000000100000000000000000000000100000000100001000010000010000000000000000001000010000111001000000000010100010001010010000001001000010000000001010000000010000000100110000011001000010000000100000000000000000000100000000000000000000000000000001000010000000000000000000000100010100000010000000000000000000000000101011000100000000000011000000000000100000000000011010101000000100011000100010000001000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300056
"0001000000001000001100000000011010000000000000000010000000000000101100110100001010000000001001000001000001001010010100000000011000000110110000000000010000100000000001001011001000000010100001000000000001100000000000000001000000001000000000000010000000001000001000001010000100000000000000001000001010000000000010100001000010000000000000000000000010010000000000000000000000000000000000000010011100000010000100000000000100000000000110010000010000000000000001000000000000000000100000000010100000000000001000000100000010001010000000000000000000101010100000100001000000000000000000000000100000000000000000010000010000000000010000000000000000101001000000000010100000001011100010000000101010000000000010101000100000000100110000010001000010000000100000100000000000000000010000100010000000100000000011000010001000000000000000010101010000000010000010000000000000000000100001000100000000001000000000000001000000000000001000101000000000110000100010000001000101001001100001000000000000011110100010000100100000110100|93|952^948^910^976",4300057
"0011000000001000000000000000010100000000100001000010000000000000101000110100011010000000001001000011001000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000010000000100001000000010000000000000100000000000010100000001000001000001000000100000000000010101000000010000100100010100010000010000000000000000000000000010000000000000000000001000000000000000000010100000010000000000000000100000000000110000000000000000000000000100000000000000000100100000010100000000000001000100000000011001010100000000010000000001010100010000000000000100000000000000000110000000000000000011000010000000000010000000000000010101001000000000010100000001010000011000000001010000000000000101000000000000000110010010001000010000000000010000000000000000000000000000000000000100000000101000010001000000000000000000101010110000010001010001000000000000000100001000100000000000001100000000000000000000000001000101000000001010000100010000001000101001000100001000000000000011110100010000100000000110000|93|952^948^910^976",4300058
"0000000000001000000100000000010100000000010001000000000000000000101100110100011000000000001001000011000001001010010100100100011000000110100000000100000000000000001001001111001000000010110001000001000001100001010000010000000000010100000000000010000000001000001100000000000100000000000010101000001010000000100010000000000010000000000000000000000000010000000000000000000001000000000000000000011100000010000100000000000000000000000110000000010000000000000000100000000000000000000000000010100000000000001000000000000011001010100000000010000000001010100010000000000000000000000000000000100000000000000000111000010001000000010000000000000010101001000000000010100000001010000011000000000010000000000000101000000000000000000010010011000010000000100000100000000000000000000000000000000000100000000011000000000000000000000000000101010110000010000010000000000000000000100001000100000000000000000010000010000000000010001000101010000001010000100011000001000101001000100101100000000000011110100010000100000000110000|93|952^948^910^976",4300059
"0001000000001000000100000000000101000000000001000000000000000000001000110100011000000001000001000011000001001010010000000100011000000110100100000000000000000000001001001111001000000010000001000001000001100000000100010001000000001100000000001010000000001000001000001000000100001000000000000000001010000000000010100001000010000000000000000000000000011000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000100000000000000000100000000000100000000100001000000000000001001000100000000010000000101010100010000001000000001000000000000000100000000000001000010000010000000000010000000000000000001001000000000010100001000010000010000000001010000000000010101000000000000100110010001001000010000000100000000000000000000000000000000000000001000000100011100010101000000000000000000101010000000010000000000000010000000000101001000100000000000001100000000001000000000000001000101000000001010000100010000001000101001000100001000000000000001110100000000100000000000000|93|952^948^910^976",4300060
"0001000000001000001100000000011010000000000000000010000000000000101100110100001010000000000001000011000001001010010100000100011000000110111000000000010000100000001001001011001000000010100001001000000001100000000000010001000000001000000000000010000000001000001000001010000100000000000000001000001010000000000010100001000010000000000000000000000010010000000000000000000001000000000001000010011100000010000100000000000100000000000110010000010000000000000001000000000000000000100000000010100000000000001000000100000010001011000000010000000000101010100000100000000100000000000000000000100000000000000000010000010000000000010000000000000000101001000000000010100000001011100010000000101010000000000010101000100000000100110010010001000010000000100000000000000000000000010000000010100000100000000011000010001000000000000000010101010000000010000010000000000000000000100001000100000000000000100000000001000000000000001000101000000000110000100010000001000101001001100001000000000000011110100010000100000000100100|93|952^948^910^976",4300061
"0001000000001000000100000000000101000000000001000000000000000000001000110100011000000001000001000011000001001010010000000100011000000100100100000000000000000000001001001111001000000010100001000001000001100000000100010001000000001100000000000010000000001000001000001000000100001000000000000000001010000000000010100001000010000000000000000000000000011000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000100000000000000000100000000000100000000100001000000000000001001000100000000010000000101010100010000001000000001000000100000000100000000000001000010000010000000000010000000000000000001001000000000010100001001010000010000000001010000000000010101000000000000100110010001001000010000000100000000000000000000000000000000000000001000000100011100010101000000000000000000101010000000010000010000000010000000000101001000100000000000001100000000001000000000000001000101000000001010000100010000001000101001000100001000000000000001110100000000100000000000000|93|952^948^910^976",4300062
"0001000000001000000000000000010000010000000001000010000000100000101101110100010010000000001001000011000000001010010100000100010000000110100000000000000000000000001001001011001000010010100001000000000001000001000000010000000000010100000000000010000000001000001100000001000100000000000010101000000010000000100010100001000010000000000000000000000000010000000000000000000001000000000000000000011100000010000100000000000100000000000110000000010000000000000000100000000000000000100000000010100000000000001000000000000011001010100000000010000000001010100010000000000000000000000000001000100000000000000010001000010000000000010000000000000010101001000000000010100000001010000011000000001010000100000000101000000000000100100000010001000010100000100000000000000000000000000000000000000000100000000011000011001000000000000000000101000100000010000010000000000000010000100001000100000000000001000000000000000000000000011000100010000001010000100010000001000101001000100001100000000000001110100010100100000000110000|93|952^948^910^976",4300063
"0001000000001000000100000000000100000000000001000000000000000000001000110100010000000001001001000011000001001010010000000100011000000110100100000100000000000000001001001111101000000011100001000001010001100001000100010001000000001100000000000010000000001000001000001000000100001000000000001000001010000000000010100001000010000000010000000000000001001000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000100000100000000000100000000000000000000100000000000000000001001000100000000000000000101010100010000001000000001000000000000000100000000000001000010000010000000000010000000000000000001001000000000010100001001010000010000000001010000000000010101000000001000100110010001001000010000000100000000000000000000000000000000000000001000000000011000100101100000000000000000101010100000010000010000000000010000000100001000100000000000001100000000001000000000100001000100000000001010000100010000001000101001000100111000000100000011100100000000100000000110000|93|952^948^910^976",4300064
"0011000000001000000100000000010100000000000001000010000000000000101100110100011010000000001001000011000000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000001000000100001000000010000000000010100000000000010000000001000001000001000000100000000000010101000000010000000000000000000000010000000000000000000000000010001000000000000000001000000000000000000010100000010000000000000000000000000000110000000010000000000000000100000000000000000100000000000100000000000001000000000000011001010100000000010000000001000100010000001000000000000000000000000100000000000000100011000010000000000010000000000000010001001000000000010100000000010000011000000001010000000100000101000000000000100110010010001000010001000000000000000000000000100000000000000000000100000000111000010001000000000000000000101110110000010000010000000000000000000100001000100000000000001100000000000000000000000001000101010000001010000100010000001000001001000100001000000000000011110100010000100000000110000|93|952^948^910^976",4300065
"0011000000001000000000000000010100000000000001000010000000000000101100110100011010000000001001000011001000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000010000001100001000000010000000000000100000000000010100000001000001000001000000100000000000010101000000010000100100010100010000010000000000000000000000000010000000000000000000001000000000000000000010100000010000000100000000100000000000110000000010000000000000000100000000000000000100000000010100000000000001000100000000011001010100000000010000000001010100010000000000000000000000000000000110000000000000000011000010000000000010000000000000010101001000000000010100000001010010011000000001010000000000000101000000000000100110010010001000010000000000010000000000000000000000000000000000001100000100101000010001000000000000000000101110110000010000010001000000000000000100001000100000000000001100000000000000000000000001000101000000001010000100000000001000101001000100001000000000000011110100010000100000000110000|93|952^948^910^976",4300066
"0001000000001000000001010000000101000000000000000000000000000000101100110100001010000000001001000011000001000010010100000100001000000110100100000010000000000000001001101011001000100010101001000000000000100001000100011001000000001100000000000010000000101000001000001000000100000000000000001000000010000000100010100001000100000000000000000000001000010000000000110000000001000000000000000000011100000010000000000000010100000001000110010000010000010000000000100000000001000100100000000010101000010000001000010000000010001010100000000010000000101010000000000000000000001010000000000000100000000100001000010001010000000000000000001000010000111001000000000010100000001010010001000000000010000000001011100000000000000100110000011001000010000000100000000000000100000000000000000000000000000010000001000010000000000000000000000100010100000010000000000000000000000000101011000100000000000011100000000000100000000000011010101000000100011000100010000001000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300067
"0001000000001000000000010000000011000000000000000000000000000000101100110100011010000000001001000001000001000010010100000100001000000111100100000010000000000000001001100011000000100010101001000000001000110001000100011011000000001100000001000010000000001000001000001000000100000000000000101000000010000000100010100001000000000000000000000000001000011000000000010000001001000000000000000000010100000010000000000000010100000001000110010000010000010000000000100000000001000100100000000010101000010001001000010000000010001010100000000010000000101010000000000000100000000000000000000000100000000100001000010000010000000000000000001000010000111001000000000010100010001010000001001000000010000000001010000000000000000100110000011001000010000000100000000000000100000000000000000000000000000100000001000010000000000000000000000100010100000011000000000000000000000000101011000100000000000011100000000000101000000000001001100000000100011000000010000001000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300068
"0011000000001000000100000000010100000000000001000010000000000000101100110100011010000000001001000011000000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000001000001100001000000010000000000010000000000000010000000001000001000001000000100000000000010101000001010000000000010000001000010000000000000000000000000010001000000000000000001000000000000000000010100000010000000000000000100000010000110000000010000000000000000100000100000000000000000000010100000000000001000000000000011001010100000000010000000001010100010000000000000001000000000000000100000000000000000000000010000000000010000000000000010101001000000000010100000000010000011000000001010000000000000101000000000000100110010010001000010000000000000000000000000000100000000000000000000100000000111000010001000000000000000000101110110000010000010000000000000000000110001000100000000000001100000000000000000000000000000101011000001010000100010000001000101001000110001000000000000011110100010000100000000110000|93|952^948^910^976",4300069
"0001000000001000000100000000000100000000000001000000000000000000001000100100010000000001001001000011000001000010010000000100011000000110100100000000000000000000001001001111001000000010100001000001010001100001000100010001000000001100000000000010000000001000001000001000000100001000000000001000001010000000000010100001000010000000010000000100001000011000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000100000000000000000000100000000100000000100001000000000000001001000100000000000000000101010100010000001000000001000000000000000100000000000001000010010010000000000010000000000000000101001000000000010100001001010000010000000001010000000000010101000000001000100110010001001000010000000100000000000000000000000000000000000000001000000000011000110101100000000000000000101010100000010000010000000000000000000101001000100001000000001100000000001000000000100001000100000000001010000100000000001000101001000100111000000100000011110100000000100000000110000|93|952^948^910^976",4300070
"0000001000001000000000010000100101000000000001000000000100000000101100110100001000000000000101000000000001000000010000000100011000000100000000000000000000000000001001001011001000000010110001000001000001110001100010000001000000011000000000000010100000001100001100000000000100000000000000101010000010000000100010100001000010100100000100000000000000010000000001000000000001000000000000000000011100000000000000000000000100000000000100000010010000000000000000100000000100000000100010000110101000000000000000100000000000001010100000000010001000101000100010001000000000001000000000000001000000010000000000010010010000000000000000000000010100000001000000000010101000001010000001010100001001000000000010101000000000001100110010010101100000000000100010000000000000000000000000000000000000000000000011000010000000000000001000000101010000000010000010010000000000000000101001000100000000000001100000000000100000000000001000101000000100001000100010000001000010001000010001110000000010001110100000000100000000000001|93|944^948^910^976",4300071
"0001000000001000000100000000000101000000000001000000000000000000001000110100011000000001000001000011000001001010010000000100011000000110100100000000000000000000001001001111001000000010100001000001100001100000000100010001000000001100000000000010000000001000001001001000000100001000000000000000001010000000000010100001000010000000000000000000000000011000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000100000000000000000100000000000100000000100001000000000000001001000100000000010000000101010100010010001000000001000000000000000000000000000001000010000010000000000010100000000000000001001000000000010100001001010000010000000001010000000000010101000000000000100110010001001000010000000100000000000000000000000000000000000000001000000100011100010101000000000000000000101010000000010000010000000010000000000101001000100000000000001100000000001000000000000001000101000000001010000100010000001000101001000100001000000000000001110100000000100000000000000|93|952^948^910^976",4300072
"0001000000001000000001010000000101000000000000000000000000000000101100110101011010000000001001000011000001000010010100000100001000000110100100000010000000000000001001101011001000100010101001001000000000100001000100011011000000001100000000000010000000101000001000001000000100000000000000001000000010000000100010100001000100000000000000000000001000010000000000110000000001000000000000000000011100000010000000000000010000000001000110010000010000010000000000100000000001000100100000000010101000010000001000010000000000001010100000000010000000101010000000000000000000001010000000000000100000000100001000010000010000000000000000001000010000111000000000000010100000001010010001000000000010000000001011100000000000000100110000011001000010000000100000000000000100000000000000000000000000000010000001000010000000000000000000000100010100000010000000000000000000000000101011000100000000000011100000000000100000000000011010101000000100011000100010000001000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300073
"0011000000001000000100000000010100100000000001000010000000000000100100110100011000000000001001000011000000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000001000001100001000000010000000000010100000000000000000000001000001000001000000100000000000010101000000010000010000010000001000010000000000000000100000000010001000000000000000001000000000000000000010100000010000000000000000100000000000110000000010000000000000000100000100000000000100000000010100000000000001000000000000011001010110000000010000000001000100010000000000000000000000000000000100000000000000100011000010000000000010000000000000010001001000000000010100000000010000011000000001010000000000000001000000000000100110010010001000010001000000000000000000000000100000000000000000000110000000111000010001000000000000000000101110110000010000010000000000000000000100001000100000000000001100000000000000000000000001000101010000001010000100010000001000101001100100001000000000000011010000010000100000000110000|93|952^948^910^971",4300074
"0001000000000000000000000000000100000000000001000010100000100000101100110100011010000000001001000011000001001010010100000100011101000110100000000010000000000000001001001011001000000000100001000001000001100001000000010000000000001100000000000010000000001000001000001000000100000000000010101000001010000000100010100000000000000000000000001000000000010000000000000000000011000000000000000000001000000010000100000000000100000000000110000010010000000000010000100000000000000000101000000010000000000000001000000010000011001010100000000010000000101010100010100000000000000000000000000000000000000000000000000000010000000000010000000000000000101001000000000010000000001010000010001000001010000000000000001000000000000100000010010001000010000000100000000000000000000000000000000000000001100000000011000000001100000000000000000101010110000000000000000000000000000000100001000100000000000001100100000000000000000100001000101010000001010000100010000001000001001000100001100000000000011110100010000100000100110000|93|952^948^910^976",4300075
"0001000000001000000100000000000100000000000001000000000000000000001000110100010000000001001001000011000001000010010000000100011000000110100100000000000000000000001001001111001000000010100001000001010001100001000100010001000000001100000000000010000000001000001000001000000100001000000000001000001010000000000010100001000010000010010000000000000000010000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000100000000000000000100000000000100000000100001000100000000001001000100000000000000000101010100010000001000000001000000000000000100000000000001000010000010000000000010000000000000000001000000000000010100001001010000010000000001010000000000010101000000001000100110010001001000010000000100000000000000000000000000000000000000001000000000011000110100100000000000000000101010100000010000010000000000000000000101001000100000000000001100000000001000000000100001000100000000001010000100010000001000001001000100111000000100000011110100000000100000000110000|93|952^948^910^976",4300076
"0001000000001000000100000000000100000000000001000000000000000000001001110100010000000001001001000011000001001010010000000100011000000110100100000000000000000000001001001111001000000010100001000001010001100001000100010001000000001100000000000010000000001000001000001000000100001000000000001000001000000000000010100001000010000000010000000000000000011000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000100000000000000000100000000000100000000100001000000000000001001000100000000000000000101010100010000001000000001000000000000001100000000000001000010000010000000000010000000000000000001001000000000010100001001010000010000000001010000000000010101000000001000100110010001001000010000000100000000000000010000000000000000000000001000000000010000110101100000000000000000101010100000010000010000000000000000000101001000100000000000001100000000001000000000100001000100000000000010000100010000001000101001000100111000000110000011110100000000100000000110000|93|952^948^910^976",4300077
"0001000000001000000000000000010010010000000001000010000001100000101100110100010010000000001001000011000000001010010100000100010000000110100000000000000000000000001001001011001000010010100001000000000001000001000000010000000000010100000000000010000000001000001100001001000100000000000010101000000010000000100010100001000010000000000000000000000000010000000000000000000001000000000000000000011000000010000100000000000100000000000110000000010000000000000000100000000000000000100000000010100000000000001000000000000011001010100000000010000000001010100010000000000000000000000010000000100000000000001000001000010000000000010000000000000010101001000000000010100000001010000011000000001010000100000000101000000000000100110000010001000010100000000000000000000000000000000000000000000000100000000011000010001000000000000000000101000110000010000010000000000000000000100001000100000000000001000000000000000000000000001000100010000001010000100010000001000101001000100001100000000000001110100010100100000000110000|93|952^948^910^976",4300078
