BRAIN_root::brainData,ID
"0001000100000010001000000100000000000000101000000000101010100100100000000101000110000001100000110000000010010000001000000100000010010000000000100000101000000100000000010000000100010001000000000000011100000000000000000000011010001001000000000100000100100000000000000101111010010001000000000000000000100000000000000000000000000100000000001000100010000001010000000000000000000000000111100010000100000000000001000000000000000000100000000000001100001000001100010000000000000100000010000100100000100000000100000000001011000000000100011010000001010000000010010000000000000100000000000000100100100000000100010000001000000000001010000000000000000001000000000001000010010000000000001000001100000000000000100000100100000100000100010010011001000000000000000000001000000000000000110100000000010000000100100100010000000010000100000001000000100000101000001000010000000001000010100001000000000000010001010010001000000010000010010000000001011000000000000001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500040
"0001000100000010001000000000000000000000100000000000001010100100000000010100000010000000100010110001000000010000011000000000000010010000100000100000100000000100000000010000000100010000100000000000011100000000000000000000011010011001000000000100000100100000000000000101110010010001000000000000000000100000001000000000000000010101000000001000100000000001010000000000000000000000000111000010000100000011000001100000000000000000100000000000001100001000001000000001000000000100000010000100100000100000000100000000000011000000000100011010000000010000000010000000000000000000000000000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000100000000100000100100000100000001010000011001001000000000000000001000000000000010110100000000010000000100100000010000000000000100000001000000100000101000001000010000000000000000110001000000000001010011010010001000000010000000010000000001011000100000000001100000000101000010000001000000001000000000010011001001000100|88|987^902^940^956",4500041
"0001000100000010001000000000000000000000100000000000001010100100100000000111000110000000100000110000000010010000001000000000000010010000000000100000101000000100000000010000000100010001000000000000011100000000000000000000011010001001000001000100000100100000000000000101110010010001000000000000000000100000000000000000010000000100000001101000100010000001010000000000000000000010000110100010000100000001000001100000000000000000100000000000001100001000000100000001000000000101000010000000100000100000000100010000001011000000000100011010000000010000000010010000000000000000000000000000100100100100000100110000001000000000001000000000000010000001000000000001000010010000000001001000001100000000000000100000100101010100000100010000011000000000000000000000001000000000000000110100100000010000000100100000010000000000000100011001000000000000101000001000011000000001000010100001000000000000010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500042
"0001001000000010001000000000000000000000100100000000001010100000100000010100000110000000100010110001000010010000101000000000000010010000100000000000101000000100000000010000000100010100100010000000011100000000000000000000011010011001000000000100000100100000000001000101110010010001000000000000000000100000000000000000100000010100000000000000100010000001010000000000000000000000000111100010000100000011000001000000000000000000100000000000001100000000001100000001000000000100000010000100100000100000000100000000001011000000000100011010000000010000000010010000000000000000000001000000000100100000000000010000001000000000001000000000000000000001000000000000000010010000000000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000010000010100000000000000000010000100000001000000100101100000001000010000000001000000110001000000000001010011010010001000000010000010010000000001011000101000000001100000000001010010000001000000001000000000010011001000000000|88|987^902^940^956",4500043
"0001000100000010001000001000000000000001100000000100001010000000100000000101000110000001100000110000000010010000001000000000000010010000000000100100101000000100000000000000000100010001000000000000011100000000000000000000001010001001000000000110000100100000000000000101100010000001000000000000000000000000000000000000000000010100000000001000100010000001010000000000000001000000100111100010000000000001000101100000000000000000100000000000001100001000001100000001000000000101000010000100100000100000000100000000001011000000000100011010000000010000000010011000000000000000000000000000100000000000000100010000001000000000001000000000000000000001000000000001000010010000010000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000000000000100100000010000000010000100000001000000100000101000001000010000000001000010100001000000000001010001010010000000000010000010010000000001110000100000000001100000001001000010000001000000001000000000000011001000000000|88|987^902^940^956",4500044
"0001001010001010100000010000000010000000000000000000000001010000101000010001000100000001100000110000000100000000000000000000000000000000001000000000100000000100000001000000101100010000000000000000010100110000000001000000101010000001000000000000000100000000000001000000110000000001001000000000000000000100000100000000000000001100001000001000110000100000000000000100010000000000000111100000000000000001000000000000000000000000000000000000001100000000001100011011000000000100000000000100000100000000100100000000101011000100000000011010000000010000000010010000000100000000001000000000000000000001000000000000000000000100000100000010001011000000001000000001000000010000000100000010001000000000001000000000001100000100000000010000010001100000000000000000001000000000000000110101000000000100000100100000010100000000000100010110000000100000111000001000011010000000000010000001000000000000010011010000100000010010000000000000100001011000010000000000100000000001000010000001000000001000001000010011001000000000|88|987^902^940^956",4500045
"0001000100000010001000001000000000000001100000000100001010000000100000000101000110000001100000110000000010010000001000000000000010010000000000100000101000000100000000000000000100010001000000000000011100000000000000000000011010001001000000000100000100100000000000000101110010000001000000000000000000000000000000000000000000010100000000001000100010000001010000000000000000000000100111100010000000000001000101100000000000000000100000000000001100001000001100000001000000000101000010000100100000100000000100000000001011000000000100011000000000010000000010011000000000000000000000000000100000000000000100010000001000000000001000000000000000010001000000000001000010010000010000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000000000010100100000010000000000000100000001000000100000101000001000010000000001000010100001000000000001010011010010000000000010000000010000000001011000100000000001100000001001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500046
"0001000100000010001000000000000000000000100000000000001010100100000000010100000010000000100010110001000010010000011000000000000010010000100000100000100000000100000000010000000100010000000000001000011100000000000000000000011010011001000000000100000100100000000000000101110010010001000000000000000000100000001000000000000000010100000000001000100000000001010000000000000000000000000111100010000100000011000001100000000000000000100000000000001100001000001000000001000000000100000010000100100000100000000100010000001011000000000100011010000000010000000010010000000000000000000000000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100000100100000100000000010000011001001000000000000000001000000000000010100100000000010000000100100000010000000000000100000001000000110000101000001000010000000000000000110001000000000001010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000001000000000010011001001000000|88|987^902^940^956",4500047
"0001000100000010001000000000000000000000100000010000001010100100100000000101000110000000100000110000000010010000001000000000000010010000000000100000101000000000000000010000000100010001000000000000011100000000000000000000011010101001000000000100000100100000000000000101110010010001000000000000000000100000000000000000010000000100000001001000100010000000010000000000000000000000000111100010000100000001000001100000000000000000100000000000001100001000000100000001000000000101000010000000100000100000000100000000001011000000000100011010000000010000000010010000000000000000000000000000100100100000000100110000001000000000001000000000000010000001000000000001000010010000000000001000001100000000000000100000100100001000000100010000011000000000000000000000001000000000000000110100100000010000000100100000010000000010000100001001000000000000101000001000010000000001000010100001000000000000010011010010001000000010000010010000001001011000100000000001100000000001000010000001000000001000000000000011001000000000|88|987^902^940^956",4500048
"0001000010001010100000010000000010000000000000000000000001010000101000010001000100000000100000110000000100000000100000100000000000000000001000000000100000000100000001000000101100010000000000010000010100110000000001000000101010000001000000000000000100000000000001000001110000000001001000000000000000000100000100000000000010001100001000001000110000100000000000000100010000000000000111000000000000000001000000000000000000000000000000000000001100000000000100011011000000000000000000000100000100000000000100000000101011000100000000011010000000010000000010010000000000000000001000000000000000000001000000000000000000000000000100000000001011000000001000000001000000010000000100000010001000000000001000000000001100000100000000010000011001100000000000000000001000000000000000010101000100000100000000100000010100000000000100010110000000100000111000001000011010000000000010000001000000000000010011010000100000010010000000000000100001011000010000000000100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500049
"0001000010000000000000010000000010000000100000001000000000000100101000010001000100000001100000110001000010000000010100100000000000001000001000000000001000000101000000000000001100010000000100000000010100110000000001000000111010000001000000000000000100000000000000000000110000000001001000000001000000000100000100000000000000000100001000001000100010100001000000000000000000010000000111000000000000000001000000010000000000000000000000000010001100000000001100011011000000000100000000000100000100000000000100000000001011000100000000011010000000010000000010010000000001000000001000000000000100000001000000000000000000010100000100000000001010000000001000000001000000010000000100000010001000000000000000000000001100000100000000010000010001100000000000000000001010000000000000010111000000000100000100101000010000000010000100010110000000100000101000001000011010000000000010000001000000000000010011010000100000010010000000000000110001011000010000000000100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500050
"0001000100000010001000000000000000000000100000000000001010100100100000010100000110000000100010110001000010010000001000000000000010010000100000000000101000100100000000010000000000010000100000000000011100000000000000000000011100011001000010000100000100100000000000000000110010010001000000000000000000100000000000000000000000010100000000000000100010000001010000000000000000000000000111000010000100000011000001100000000000000000100000000000001100001000001100000001000000000100000010000100100000100000000100000000001010000000000100011010000000010000000010010000000000000001000000000000000000100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000101100100100000100000100010000011001000000000000000000001000000000000000110100100000010000000100000000010000000010000100000001000000100000101000001000010000000001000000110001000000000001010011010010001000000010000010010000000001011000101000000001100000000000000010000001000000000000000000010011001000000000|88|987^902^940^956",4500051
"0001001100000010001000000000000000000000100000000000001010100100100000010100000110000000100010110001000010010000101000000000000010010000100000000000101000000100000000010000000000010100100000000000011100000000000000000000011010011001000010000100000100100000000000000101110010010001000000000000000000100000000000000000100000010100000000000000100010000001010000000000000000000000000111100010000100000011000001000000000000000000100000000000001100001000001100000001000000000100000010000100100000100000000100000000001011000000000100011010000000010000000010010000100000000000000001000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100000100000000100000100010000011001000000000000000000001000000000000000110000100000010000000100000000010000000010000100000001000000100000101000001000010000000001000000110001000000000001010011010010001000000010000010010000000001011000100000001001100000000001010010000001000000001000000000010011001000000000|88|987^902^940^956",4500052
"0001000010000010000000010000000010000000000000001000000001000100101000010001000100000001100000110001000010000000000000100000000000001000001000000000001000000101000000000000001100010000000100000000010100110000000001010000101010000001000000000000000100000000010001000001110000000001001000000000000000000100000100000000100000001100000000001000100010100001000010000000001000000000000111000000000000000001000000000000000000000000000000000000001100000000001100011011000000000100001000000100000100000000000100000001001011000100000000011010000000010000000010010000000000000000001000000000000100000001000000000000000000010100000100000000001011000000001000000001001000010000000100001010001000000000000000000000000100000100000000010000000001100000000000000000001001000000000000010101000000000100000100100000010000000010000100010110000000100000011000001000011010000000000010000001010000000000010011010000100000010010000000000000110001011000010000000000100000000001000010000001000000000000000000010011001000000000|88|987^902^940^956",4500053
"0001000000000010001000001000000000000001100000000100001010100100100000000101000110000001100000110000000010010000001000000000000010010000000000100000101000000100000000010000000100010011000000000000111100000000000000000000011010001001000000000100000100100000000000000101110010010001000000000000000000000000000000000000000000010100001000001000101010000001010000000000000000000000000111100010000000000001000101100000000000000000100000000000001100001000001100000001000000000101000010000000100000100000000100000000001011000000000100011010000000010000000010010000000000000000000000000000100000100000000100010000001000000000001000000000000000000001000100000001000010010000010000001000001100000000000000100001100100000100000100010000011001000000000000000000001000000000000000110100100000000000000100100000010000000010000100000001000000100000101000001000000000000001000010100001000000000001010011010010000000000010000000010000000001011000100000000001100010001001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500054
"0001000010000010000000010000000010000000100000001000000001000100101000010001000100000001100000110001000010000000000000100000000000001000001000000000001000000101000000000000001100010000000100000000010100110000000001000000101010000001000000000000000100000000010001000001110000000001001000000000000000000100000100000000100000001000001000001000100010100001000010000000001000000000000111000000000000000001000000000000000000000000000000000000001100000000001100011011000000000000001010000100000100000000000100000001001011000110000000011010000000010000000010010000000000000000001000000000000100000001000000000000000000010100000100000000001011000000001000000001001000010000000000001010001000000000000000000000001100000100000000010000000001100000000000000000001000000000000000010101000000000100000100100000010000000010000100010110000000100000111000001000011010000000000010000001010000000000010011010000100000010010000000000000111001011000010000000000100000000001001010000001000000001000000000010011001000000000|88|987^902^940^956",4500055
"0001000100000010001000000000000000000000100000010000001000100100100000000101000110000000100000110000000010010000001000000000000010010000000000100000101000000100000000010000000100010001000000000000011100000000000000000000011010101001000000000100000100100000100000000101111010010001000000000000000000100000000000100000010000000100000001001000100010000000010000000000000000000010000111100010000100000101000001100000000000000000100000000000001100001000000100000001000000000101000010000000100000100000000100000000001011000000000100011010000000010000000010010000000000000000000000000000100100100000000100110000001000000000001000000000000010000001000000000001000010010000000000001000001100000000000000100000100100000000000100000000011000000000000000000000101000100000000000110100100000010000000100110000010000000010000100001001000000000000101000001000010000000001000010100001000000000000010011010110001000000010100010000000000001011000100000000001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500056
"0001001100000010001000000000000000000000100000000000001010100100100000010100000110000000100010110001000010010000101000000000000010010000100000000000101000000100000000010000000100010100100000000000001100000010000000000000011010011001000010000100000100100000000000000101110010010001000000000000000000100000000000000000100000010100000000000000100010000001010000000000000000000000000111100010000100000011000001000000000000000000100000000000001100001000001100000001000000000100000010000100100000100000000100000000001011000000000100011010000000010000000010010000000000000000000001000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000010000000100000000010000000010000100000001000000100000101000001000010000000001000000110001000000000001010011010010001000000010000010010000000001010000100000000001100000000001010010000001000000001000000000010011001000000100|88|987^902^940^956",4500057
"0001000100000010001100000100000000000000100000000000001010100100100000000100000110000000100000010000000010010000001000000000000010010000000000100000100001000100000000010000000100010001000000000000011100000000000000000000011010001001000000000000000100100000000000011101110010010001000000000000000000100000000000000000000000010100000000001000100000000001010000000000000000000000000111100010000100000001100101100000000000000000100000000000001100001000001100100001000000000100000010000000100000100000000100000000001011000000000100011010000000010000000010010000000000000000000000000000100100100000000100010000001000000000011010000000000000000001000000000001000010010000010000001000001100000000000000000000100100000100000100010010011001000000000000000000001000000000000000110100100000010000000100000000010000000010000100000011000000100000101000001000010000000001000010100001000000000001000001010010001100000010000010010000000001011000100000000001100000000001000010000001000100001000000000010011001000000000|88|987^902^940^956",4500058
"0001000010001010100000010000000010000000000000000000000001010000101000010001000100000001100000110000000100000000000010100000000000000000001000000000100000000100000001000000111100010000000000000000010100110000000001000000101010001001000000000000000100000000000001000001100000000001001000000000000000000100000100000000000000001100001000001000110000100000000000000100010000000000000111000000000000000000000000000000000000000000000000000000001100000000001100011011000100000101010000000100000100000000000100000000101011000100000000011010000000010000000010010000000000000000001000000000000000000001000000000000000000000100000100000000001011000000001000000001000000010000000100000010001000000000001000000000001100000100000000010000010001100000000000000000000000000000000000010101000000000100000100100000010100000000000100010110000000100000111000001000011010000000000010000001000000000000010011010000100000010010000000000000100001011000010000000000100000000001000010000001000000001000000000000011001000000000|88|987^902^940^956",4500059
"0001000100000010001000001000000000000001100000000100001010000000100000000101000110000001100000110000000010010000001000000000000010010000000000100000101000000100000000000000000100010001000000000000011100000000000000000000011010001001000000000100000100100000000000000101110010000001000000000000000000000000000000000000000000010100000000001000100010000001010000000000000000000000100111100010000000000001000101100000000000000000100000000000001100001000001100000001000000000101000010000110100000100000000100100000001011000000000100011010000000010000000010011000000000000000000000000000100000000000000100010000001000000000001000000000000000000001000000000001000010010000010000001000001100000000000000100000100100000100000100010000011001000000001000000000001000000000000000110100100000000000000100100000010000000010000100000001000000100000101000001000010000000001000010100001000000000001010011010010000000000010000010010000000001011000100000000001100000001001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500060
"0001000100000010001000000100000000000000101000000000101010100100100000000101000110000001100000110000000010010000001000000000000010010000000010100000101000000100000000010000000100010001000000000000011100000000000000000000011010001001000000000100000100100000000000000101111010010001000000000000000000100000000000000000000000010100000000001000100010000000010000000000000000000000000111100010000100000000000101000000000000000000100000000000001100001000001100010001000000000100000010000100100000100000000100000000001011000000000100010010000001010000000010010000000000000100000000000000100000100000000100010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100000100100000100000100010010011001000000000000000000001000000000000000110100000000010000000100100100010000000010000100000001000000100000101000001000010000000000000010100001000000000000010001010010001000000010000010010000000001011000000000000001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500061
"0001000010000000000000010000000010000000100000001000000001000100101000010001000100000001100000110001000010000000010000100010000000001000001000000000001000000101000000000000001100010000000100000000000100110000000001000000101010000001000000000000000100000000000001000000110000000001001000000000000000000100000100000000000000000100001000001000000010100001000000000000000000000000000111000000000000000101000000000000000000000000000000000010001100000000000100010011000000000100000000000100000100000000000100000000001011000100000000011010000000010000000010010000000000000000001000000000000100000001000000000000000000010100000100000000001010000000001000000001000000010000000100000010001000000000100000000000001100000100000000010000010001100000000000000000001000000000000000010100000000000100000100101000010000000010000100010110000000100000101000001000011010000000000010000001000000000000010011010000100000010010000000000000100001011000010000000000100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500062
"0001000000000010001000001000000000000001100000000100001010100100100000000101000110000001100000100000000010010000001000000000000010010000000000100000101000000100000000010000000100010001000000000000111100000000000000000000011010001001000000000100000100100000000000000101110010010001000000000000000000000000000000000000000000010100001000001000101010000001010000000000000000000000000111100010000000000001000001100000000000000000100000000000001100001000001100000001000000000101000010000100100000100000000100000000001011000000100100011010000000010000000010010000000100000000000000000010100000100000000100010000001000000000001000000000000000000001000000000001000010010000010000001000000100000100000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000000000000100100000010000000010000100000001000000100000101000001000010000000001000010000000000000000001010011010010000000000010000000010000000001011000100000000001100010001001000010000001000000001000000000010011001000000001|88|987^902^940^956",4500063
"0001000100000010000000001000000000000000100000000000001010100100100000000101000110000001100000110000000010010000001000000000000010010000000000000000111000000100000000010000000100010001100000000000011100000000000000000000011000001001000000000100000100000000000000000101110000010001000000000000000000100000000000000000000000010100000000001000100010000001010000000000000000001000000111100010000100000001000001101000000000000000110000000000001100000000001100000001000000000100000010000100000000100000000000000010001011000000000100011110000000010000000010010000000000000000000000000000100100000000000100010000000000000000000001000000000000000001000000000001000010000000000000001000001100000000000000100000100100000100000100010000011000000000000000000000001000000000000000110100100000010000000100000000010010000010000100000001100000100000101000001000010000000001000010100001000000000000010111010010001000000010000010010000000000010000100000000001100000000001000010000001000000001000000100010011001000000000|88|987^902^940^956",4500064
"0000000100000010001000000000000000000000100000000000001010100100000000010100000010000000100010110001000010010000011000000001000010010000100000100000100000000110000000010000000100010000100000000000011100000000000000000000011010011001000000000100000100100000000000000101110010010001000000000000000000110000001000000000000000010110000000001000100000000001010000000000000000000000000111100010000100000011000001100000000000000000100000000100001100001000001000000001000000000100000010000100100000100000000100000000001011000000000100011010000000010000000010010000000000000000000000000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100010000000000100000100100000100000000010000011001001001000000000000001000000000000010110100000000010000000100100000010000000000000100000001000000100000101000001000010000000000000000110001001000000001010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000000000000000010011001001000100|88|987^902^940^956",4500065
"0001000100000000000000000000000000000000100000000000001010100100100000000101000110000001100000110000000010010000001000000000000010010000000000000000111000000100000000010000000000010000100000000000001100000000000000000000011000001001000000000100000101100000000000000101110010010001010000000000000000110000000000000000010000010100000000001000100010000001010000000000000000000000000000110010001100000001000001100000000000000000110000000000001100001000001100000001000000000100000010000100100000100000000000000000001011000000000100011110000000010000000010000000000000000000000000000000100100100000000100110000001000000000001001000000000000000001000000000001000010000000000000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100110000010000000100000000010000000010000100000001100000101000101000001000010000000000000010100001000000000000010011010010001000000010000010010100000001010000100000000001100000000001000010000001000001001000000100010011001000000000|88|987^902^940^956",4500066
"0001000010000000000000010000000010000000100000001000000001000100101000010001000100000001100000110001000010000000010000100000000000001000001000000000001000000101000000000000001100010000000100000000010100100000000001000000101010000001000000000000000100000000000001000000110000100001001000000000000000000100000100000000000000000100001000001000100010100001000000000000000000000000000111000000000000000001000000000000000000000000000000000010000100000000001100011011000000000100000000000100000100000000000100000000001011000100000000011010000000010000001010010000000001000000001000000000000100000001000000000000000000010100000100000000001010000000001010000001000000010000000100000010001000000000000000000000001100000100000000010000010001100000000000000000001000000000000000010101000000000100000100101000010000000010000100000110000000100000101000001000011010000000000010000001000000000100010011010000100000010010000000000000110001011000010000000000000000000001000010000001000001001000000000000011001000000000|88|987^902^951^956",4500067
"0001000100000010000000000000000000000000100000000000001010100100101000000101000110000001100000110000000010010000001000000000000010010000000010000000101000000100000000010000000100010001100000000000011100000000000000000000011000001001000000000100000100100000000000000101110000010001000000000000000000100000000000000000000000010100000000001000100010000001010000000000000000001000000111100010000100000001000001101000000000000000110000000000001100000000001100000001000000000100000010000100000000100000000000000000001011000000000100011110000000000000000000010000000000000000001000000000100100100000000100010000000000000000000001000000000000000001000000000001000010010001000000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000010000000100000000010010000010000100000001100000100000101000001000000000000001000010100001000000000000010111010110001000000010000010010000000001010000100000000001100000000001000010000001000000001000000100010011001000000000|88|987^902^940^956",4500068
"0001000000000010001000001000000000000001100000000100001010100100100000000101000110000001100000110000000010010000000000000000000010010000000000100000101000000100000000010000000100010001000000000000111100001000000000000000010010001001000000000100000100100000000000000101110010010001000000000000000000000000000000000000000000010100001000001000101010000001010000000000000000000000000111100010000000000001000101100000000000000000100000000000001100001000001100000001000000000101000010000100100000100000000100000000001011000000000100011010000000010000000010010000000000000000100000000000100000100000000100010000001000000000001000000000000000000001000000000001000010010000010000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000000000000100100000010000000010000100000001000000100000101000001000010000000001000010100001000000000001010011010010000000000010000000010000000001011000110000000001100010001001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500069
"0001000100000010001000000100000000000000101000000000101010100100100000000101000110000001100000110000000010010000001000000000000010010000000000100000101000000100000000010000000100010001000000000000011101000000000000000000011010001001000000000100000100100000000000000100111010010001000000000000000000100000000001000000000000010100000000001000100010000001010000000000000000000000000111100010000100000000000101000000000000000000100000000000001100001000001100010001000000000100000011000100000000100000000100000000001011000000000100011010000001010000000010010100000000000100000000000000100100100000000100010000001000000000001010000000000000000001000000000001000010010000000000001000001100000000000000100000100100000100000100010010001001000000000000000000001000000000010000110100000000010000000100100100010000000010000100000001000000100000101000001000010000000000000010100001000000000000010001010010001000000010000010010000000001011000000000000000100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500070
"0001000010000010000000010000000010000000100000001000000001000100101000010001000100000001100000110001000010000000000000100000000000001000001000000000001000000101000000000000000100010000000100000000010100110000000001000000101010000001000000000000000100000000010001000001110000000000101000000000000000000100000100000000100000001100001000001000100010100001000010000000001000000000000111000000000000000001000000000000000000000000000000000000001100000000001100011011000000000100000000000100000100000000000100000001001011000100000000011010000000010000000010010000000000000000001000000000000100000001000000000000000000010100000100000000001011000000001000000001001000010000000000001010001000000000000000000000001100000100000000010000000001100000000000000010001000000000000000010101000000000100000100100000010000000010000100010110000000100000111000001000011010000000000010000001010000000000010011010000100000010010000000000000110001011000010000000000100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500071
"0001000100010010000000000000000000000000100000000000001010100100100000000101000110000001100000110000000010010000001000000000000010000000000000000000111000000100000000010000000100010001100000000000011100000000000000000000011000001001000000000100000100100000000000000101110000010001000000000000000000100000000000000000000000010100000010001000100010000001010000000000000000001000000111100010000100000001000001101000000000000000110000000000001100000000001000000001000000000100000010000100000000100000000000000000001011000000000100011110000000010000000010010000000000000000000000000000100100100000000100010000000000000000000001000000000000000001000000000001000010010001000000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000010000000100000000010010000010000100000001100000100000101000001000010000000001000010100001000000000000010111010010001000000010000010010000000001010000100000000001100000000001000010000001000000001000000100010011001000000000|88|987^902^940^956",4500072
"0000000100000010001000000000000000000000100000000000000010100100100000010100000110000000100010110001000010010000011000000000000010010000100000100000000000000100000000010000000100010000100000000000010100000000000000000000011010011001000000000100000100100000000000000101110000010001001000000000000000100000000000000000000000010100000000001000100000000001010000000000000000000000000011100010000100000011000001100000000000000000100000000000001100001000001000000001000000000100000010000100100000100000000100000000001011000000000100011010000000010000000011010000000000000000000000000000000100100000000000010000001000001001001000000000000000000001000000000001000010010000010000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000010001000100100000010000000010000100000001000000100000101000001000010000000000000000110001000000000001010011010010001000000010000010010000000001011010100000000001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500073
"0001000100000010001100000100000000000000101000000000101010100100100000000101000110000001100000110000000010001000000000000000000010010000000000100000101000000100000000010000000100010001000001000000011100000000000000000000011010001001000000000100000100100000000000000101110010010001000000000000000000100000000000000000000000010100000000001000100010000001010000000000000000000000000101100010000100000000000101000000000000000000100000000000001100001000000100000001000000000100000010000100100000100000000100000000001010000000000100011010000000010000000010010000000000000000000000000000100100100000000100010000001000000000001010000000001000000001000000000001001010010000000000001000001100000000000000100000100100000100000100010010011001000000000000000000001000000100000000110100100000010000000100100100010000000010000100000001000000100000101000001000010000000001000010100001000000000000010001010010001000000010000010010000000000011000000000000001100000000001000010000001010000001000000000010011001000000000|88|987^902^940^956",4500074
"0001000010001010100000010000000010000000000010000000000001010000101000010001000100000001100000110000000110000000000000100000000000000000001000000000100000000100000001000000101100010000000000000000010100010000000001000000101010000001000000000000000100000000000001000001110000000001001000000000000000000100000100000000000000001100001000001000110000100000000000000100011000000000000111000000000000000001000000000000000000000000000000000000001100000000001100011011000000010100000000000000000100000000000100000000101011000100000000011010000000010000000010010000000000000000001000000000000000000001000000000000000000000100000100000000001011000000001000000001000000010000000100000010001000000000001000000000001100000100000100010000010001100000000000000000001000000100000000010101000000000100000100100000010100000000000100010110000000100000111000001000011010000000000010000001000000000000010011010000100000010010000000000000100001011000010000000000100000010001000010000001000001001000000000010011001000000000|88|987^902^940^956",4500075
"0001001100000010001000000000000000000000100000000000001010100100100000010100100110000000100010110001000010010000101000000000000010010000100000000000101000010100000000010000000100010100100000000000011100000000000000000000011000011001000000000100000100100000000000000001110010010001000000000000000000100000000000000000100000010100000000000000100010000001010000000000000000000000000111100010000100000011000001000000000000000000100000000000001100001000001100000001000000000100000010000100100000100000000100000000001011000000000100011010000000010000000010010000000000000000000001000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000001100000100100000100000100010000011001010000000000000000001000000000000000100100100000010000000100000000010000000010000100000001000000100000001000001000010000000000000000110001000000000001010011010010001000000010000010010000000001011000100000000001100000000001010010000001000000001000000000010011001000000000|88|987^902^940^956",4500076
"0001000100000010001000001000000000000001100000000100001010000000100000000101000110000001100000110000000010010000001000000000000010010000000000100000100000000100000000000000000100010001000000000000011100000000000000000000001010001001000000000100000100100000000000000101110010000001000000000100000000000000000000000000000000010100100000001000100010000001010000000000000000000000100111100010000000000001000101100000000000000000100000000000001100001000001100000001000000000101000010000100100000100000000100000000001011000000000100011010000000010000000010011000000000000000000000000000100000000000010100010000001000000000001000000000000000000001000000000001000010010000010000001000001100000000000000100000100000000100000100010000011001000000000000000000001000000000000000110100100000000000000100100000010000000010000110000001000000100000101000001000010000000001000010100001000000000001010011010010000000000010000010010000000001011000100000000001100000001001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500077
"0001000000000010001000001000000000000001100000000100001010100100100000000101000110000001100000110000000010010000001000000000000010010000000000100000001000000100000000010000100100010001000000000000111100000000000000000000011010001001000000000100000100100000000000000101110010010001000000000000000000000000000000000000000000010100001000001000101010000001010000000000000000000000000111100010000000010001000101100000000000000000100000000000001100001100001100000001000000000101000010000100100000100000000100000000001011000000000100010010000000010000000010010000000000000000000000000000100000100000000100010000001000000000001000000000000000000001000000000001000010010000010000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000000000000100100000010000000010000100000001000000100000101000001000010000000001000010100001000000000001010011010010000000000010000000010000000001011000100000000001100010001001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500078
